pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffffb,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff6,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffff6,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff1,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000afc,remu,tp:15a60c7e,,030d7233,,"remu	x4,x26,x16","tp,s10,a6",
80000b00,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b02,mul,t4:00000000,,03f00eb3,,"mul	x29,x0,x31","t4,zero,t6",
80000b06,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000b08,slli,t6:00000000,,016f9f93,,"slli	x31,x31,0x16","t6,t6,0x16",
80000b0a,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000b0c,andi,s0:00000104,,70dd7413,,"andi	x8,x26,1805","s0,s10,1805",
80000b10,add,t3:fffffd54,,00b98e33,,"add	x28,x19,x11","t3,s3,a1",
80000b14,mulh,a0:00000000,,03a01533,,"mulh	x10,x0,x26","a0,zero,s10",
80000b18,xor,t2:317206bc,,006843b3,,"xor	x7,x16,x6","t2,a6,t1",
80000b1c,addi,s8:fffffff1,,ff100c13,,"addi	x24,x0,-15","s8,zero,-15",
80000b1e,addi,s3:fffffd54,,d5408993,,"addi	x19,x1,-684","s3,ra,-684",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:0000000a,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:00000005,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:00000000,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffffb,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffffb,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff6,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffff6,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff1,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000afc,remu,tp:15a60c7e,,030d7233,,"remu	x4,x26,x16","tp,s10,a6",
80000b00,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b02,mul,t4:00000000,,03f00eb3,,"mul	x29,x0,x31","t4,zero,t6",
80000b06,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000b08,slli,t6:00000000,,016f9f93,,"slli	x31,x31,0x16","t6,t6,0x16",
80000b0a,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000b0c,andi,s0:00000104,,70dd7413,,"andi	x8,x26,1805","s0,s10,1805",
80000b10,add,t3:fffffd54,,00b98e33,,"add	x28,x19,x11","t3,s3,a1",
80000b14,mulh,a0:00000000,,03a01533,,"mulh	x10,x0,x26","a0,zero,s10",
80000b18,xor,t2:317206bc,,006843b3,,"xor	x7,x16,x6","t2,a6,t1",
80000b1c,addi,s8:fffffff1,,ff100c13,,"addi	x24,x0,-15","s8,zero,-15",
80000b1e,addi,s3:fffffd54,,d5408993,,"addi	x19,x1,-684","s3,ra,-684",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:0000000a,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:00000005,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:00000000,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffffb,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffffb,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff6,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffff6,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff1,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000afc,remu,tp:15a60c7e,,030d7233,,"remu	x4,x26,x16","tp,s10,a6",
80000b00,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b02,mul,t4:00000000,,03f00eb3,,"mul	x29,x0,x31","t4,zero,t6",
80000b06,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000b08,slli,t6:00000000,,016f9f93,,"slli	x31,x31,0x16","t6,t6,0x16",
80000b0a,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000b0c,andi,s0:00000104,,70dd7413,,"andi	x8,x26,1805","s0,s10,1805",
80000b10,add,t3:fffffd54,,00b98e33,,"add	x28,x19,x11","t3,s3,a1",
80000b14,mulh,a0:00000000,,03a01533,,"mulh	x10,x0,x26","a0,zero,s10",
80000b18,xor,t2:317206bc,,006843b3,,"xor	x7,x16,x6","t2,a6,t1",
80000b1c,addi,s8:fffffff1,,ff100c13,,"addi	x24,x0,-15","s8,zero,-15",
80000b1e,addi,s3:fffffd54,,d5408993,,"addi	x19,x1,-684","s3,ra,-684",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:0000000a,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:00000005,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:00000000,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffffb,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffffb,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff6,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:fffffff6,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffff1,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000afc,remu,tp:15a60c7e,,030d7233,,"remu	x4,x26,x16","tp,s10,a6",
80000b00,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b02,mul,t4:00000000,,03f00eb3,,"mul	x29,x0,x31","t4,zero,t6",
80000b06,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000b08,slli,t6:00000000,,016f9f93,,"slli	x31,x31,0x16","t6,t6,0x16",
80000b0a,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000b0c,andi,s0:00000104,,70dd7413,,"andi	x8,x26,1805","s0,s10,1805",
80000b10,add,t3:fffffd54,,00b98e33,,"add	x28,x19,x11","t3,s3,a1",
80000b14,mulh,a0:00000000,,03a01533,,"mulh	x10,x0,x26","a0,zero,s10",
80000b18,xor,t2:317206bc,,006843b3,,"xor	x7,x16,x6","t2,a6,t1",
80000b1c,addi,s8:fffffff1,,ff100c13,,"addi	x24,x0,-15","s8,zero,-15",
80000b1e,addi,s3:fffffd54,,d5408993,,"addi	x19,x1,-684","s3,ra,-684",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:0000000a,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:00000005,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
80000b38,mulh,s11:00000000,,02d01db3,,"mulh	x27,x0,x13","s11,zero,a3",
80000b3c,sra,s11:00000000,,40575db3,,"sra	x27,x14,x5","s11,a4,t0",
80000b40,addi,a4:fffffffb,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000b42,lui,s2:467c9000,,467c9937,,"lui	x18,0x467c9","s2,0x467c9",
80000b46,and,s0:00000104,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000b48,slti,t0:00000000,,b0e2a293,,"slti	x5,x5,-1266","t0,t0,-1266",
80000b22,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
80000b26,srl,s5:00000000,,014a5ab3,,"srl	x21,x20,x20","s5,s4,s4",
80000b2a,auipc,t5:98afcb2a,,18afcf17,,"auipc	x30,0x18afc","t5,0x18afc",
80000b2e,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000b32,or,s0:00000104,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000b34,auipc,s5:84d75b34,,04d75a97,,"auipc	x21,0x4d75","s5,0x4d75",
