pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008a96,addi,a1:0000015a,,13010593,,"addi	x11,x2,304","a1,sp,304",
80008a98,addi,sp:0000003a,,01010113,,"addi	x2,x2,16","sp,sp,16",
80008a9a,slt,gp:00000001,,017421b3,,"slt	x3,x8,x23","gp,s0,s7",
80008a82,mul,sp:0000002a,,03ac0133,,"mul	x2,x24,x26","sp,s8,s10",
80008a86,andi,a3:000006d6,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008a88,sub,a7:000003fa,,41aa08b3,,"sub	x17,x20,x26","a7,s4,s10",
80008a8c,and,ra:00000000,,0089f0b3,,"and	x1,x19,x8","ra,s3,s0",
80008a94,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80008a96,addi,a1:0000015a,,13010593,,"addi	x11,x2,304","a1,sp,304",
80008a98,addi,sp:0000003a,,01010113,,"addi	x2,x2,16","sp,sp,16",
80008a9a,slt,gp:00000001,,017421b3,,"slt	x3,x8,x23","gp,s0,s7",
80008a82,mul,sp:0000002a,,03ac0133,,"mul	x2,x24,x26","sp,s8,s10",
80008a86,andi,a3:000006d6,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008a88,sub,a7:000003fa,,41aa08b3,,"sub	x17,x20,x26","a7,s4,s10",
80008a8c,and,ra:00000000,,0089f0b3,,"and	x1,x19,x8","ra,s3,s0",
80008a94,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80008a96,addi,a1:0000015a,,13010593,,"addi	x11,x2,304","a1,sp,304",
80008a98,addi,sp:0000003a,,01010113,,"addi	x2,x2,16","sp,sp,16",
80008a9a,slt,gp:00000001,,017421b3,,"slt	x3,x8,x23","gp,s0,s7",
80008aa0,slt,a3:00000001,,00f026b3,,"slt	x13,x0,x15","a3,zero,a5",
80008aa4,sub,sp:000003c6,,402a0133,,"sub	x2,x20,x2","sp,s4,sp",
80008aa8,add,a7:fffff3fa,,012888b3,,"add	x17,x17,x18","a7,a7,s2",
80008aaa,slli,s6:000c0000,,006b1b13,,"slli	x22,x22,0x6","s6,s6,0x6",
80008aac,srli,s3:00000000,,01085993,,"srli	x19,x16,0x10","s3,a6,0x10",
80008ab2,lui,a3:9644c000,,9644c6b7,,"lui	x13,0x9644c","a3,0x9644c",
80008ab6,mulhu,a0:00000159,,02b8b533,,"mulhu	x10,x17,x11","a0,a7,a1",
80008aba,addi,a3:000006d6,,31010693,,"addi	x13,x2,784","a3,sp,784",
80008ac0,sub,a4:ffffffff,,41d00733,,"sub	x14,x0,x29","a4,zero,t4",
80008ac4,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80008ac8,add,s1:00000009,,013804b3,,"add	x9,x16,x19","s1,a6,s3",
80008acc,lui,a6:23af9000,,23af9837,,"lui	x16,0x23af9","a6,0x23af9",
80008ad0,addi,ra:00000014,,01400093,,"addi	x1,x0,20","ra,zero,20",
80008ad8,lui,s10:bcd22000,,bcd22d37,,"lui	x26,0xbcd22","s10,0xbcd22",
80008adc,addi,a3:00000002,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80008ade,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
80008ae2,sra,s10:00000014,,4160dd33,,"sra	x26,x1,x22","s10,ra,s6",
80008ae6,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
80008aea,ori,s1:000002c9,,2c8ee493,,"ori	x9,x29,712","s1,t4,712",
80008aee,mulh,a5:00000000,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
80008af6,sub,s0:fffffaa6,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80008af8,addi,s9:ffffffff,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80008aee,mulh,a5:00000000,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
80008af6,sub,s0:fffff94c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80008af8,addi,s9:00000006,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80008aee,mulh,a5:00000000,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
80008af6,sub,s0:fffff7f2,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80008af8,addi,s9:0000000d,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80008ad8,lui,s10:bcd22000,,bcd22d37,,"lui	x26,0xbcd22","s10,0xbcd22",
80008adc,addi,a3:0000000c,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80008ade,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
80008ae2,sra,s10:00000014,,4160dd33,,"sra	x26,x1,x22","s10,ra,s6",
80008ae6,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
80008aea,ori,s1:000002c9,,2c8ee493,,"ori	x9,x29,712","s1,t4,712",
80008aee,mulh,a5:00000000,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
80008af6,sub,s0:fffff698,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80008af8,addi,s9:ffffffff,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80008aee,mulh,a5:00000000,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
80008af6,sub,s0:fffff53e,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80008af8,addi,s9:00000006,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80008aee,mulh,a5:00000000,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
80008af6,sub,s0:fffff3e4,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80008af8,addi,s9:0000000d,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80008ad8,lui,s10:bcd22000,,bcd22d37,,"lui	x26,0xbcd22","s10,0xbcd22",
80008adc,addi,a3:00000016,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80008ade,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
80008ae2,sra,s10:00000014,,4160dd33,,"sra	x26,x1,x22","s10,ra,s6",
80008ae6,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
80008aea,ori,s1:000002c9,,2c8ee493,,"ori	x9,x29,712","s1,t4,712",
80008aee,mulh,a5:00000000,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
80008af6,sub,s0:fffff28a,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80008af8,addi,s9:ffffffff,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80008aee,mulh,a5:00000000,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
80008af6,sub,s0:fffff130,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80008af8,addi,s9:00000006,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80008aee,mulh,a5:00000000,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
80008af6,sub,s0:ffffefd6,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80008af8,addi,s9:0000000d,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80008b02,and,s1:000002c9,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80008b04,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
80008b08,addi,s1:000007b6,,3f010493,,"addi	x9,x2,1008","s1,sp,1008",
80008b0a,divu,s5:00000000,,032ddab3,,"divu	x21,x27,x18","s5,s11,s2",
80008b0e,add,a7:80021de2,,00c688b3,,"add	x17,x13,x12","a7,a3,a2",
80008b12,slli,s3:40000000,,01281993,,"slli	x19,x16,0x12","s3,a6,0x12",
80008b16,sltiu,s11:00000001,,f048bd93,,"sltiu	x27,x17,-252","s11,a7,-252",
80008b1a,addi,a4:0000000f,,00f00713,,"addi	x14,x0,15","a4,zero,15",
80008b1e,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80008b20,mulh,s2:ffffffff,,03bb9933,,"mulh	x18,x23,x27","s2,s7,s11",
80008b24,srli,s0:00ffffef,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80008b26,add,tp:77a8b3bb,,01c60233,,"add	x4,x12,x28","tp,a2,t3",
80008b2a,rem,s2:fffffff5,,026e6933,,"rem	x18,x28,x6","s2,t3,t1",
80008b2e,addi,a5:fffffff7,,00178793,,"addi	x15,x15,1","a5,a5,1",
80008b34,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80008b36,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
80008b38,srai,tp:fffff800,,414f5213,,"srai	x4,x30,0x14","tp,t5,0x14",
80008b3c,srl,a1:00000014,,004d55b3,,"srl	x11,x26,x4","a1,s10,tp",
80008b40,rem,a6:00000002,,0202e833,,"rem	x16,x5,x0","a6,t0,zero",
80008b48,srl,a0:00000000,,00bcd533,,"srl	x10,x25,x11","a0,s9,a1",
80008b4c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80008b50,add,t1:00000000,,00700333,,"add	x6,x0,x7","t1,zero,t2",
80008b52,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80008b58,or,tp:00000015,,0030e233,,"or	x4,x1,x3","tp,ra,gp",
80008b60,sub,a4:fffff859,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80008b62,add,s3:00000000,,00d009b3,,"add	x19,x0,x13","s3,zero,a3",
80008b64,slli,a7:08778800,,00a89893,,"slli	x17,x17,0xa","a7,a7,0xa",
80008b66,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80008b68,srli,s8:00000000,,01b2dc13,,"srli	x24,x5,0x1b","s8,t0,0x1b",
80008b6c,addi,a0:00000003,,00850513,,"addi	x10,x10,8","a0,a0,8",
80008b6e,or,s1:000007b7,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80008b70,xori,s10:0000067d,,98ebcd13,,"xori	x26,x23,-1650","s10,s7,-1650",
80008b74,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80008b78,sra,gp:0000000f,,402151b3,,"sra	x3,x2,x2","gp,sp,sp",
80008b7c,or,t0:80021dcd,,008662b3,,"or	x5,x12,x8","t0,a2,s0",
80008b80,slti,sp:00000001,,3519a113,,"slti	x2,x19,849","sp,s3,849",
80008b84,addi,a1:0000000d,,00d00593,,"addi	x11,x0,13","a1,zero,13",
80008b8c,mulhsu,s9:fffff859,,03272cb3,,"mulhsu	x25,x14,x18","s9,a4,s2",
80008b90,or,s1:000007bf,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80008b92,srai,s8:00000000,,417b5c13,,"srai	x24,x22,0x17","s8,s6,0x17",
80008b96,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80008b98,mulhsu,t6:00000000,,0290afb3,,"mulhsu	x31,x1,x9","t6,ra,s1",
80008b9c,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
80008b9e,add,t6:00000003,,00af8fb3,,"add	x31,x31,x10","t6,t6,a0",
80008ba0,mulh,s1:fffffff5,,024614b3,,"mulh	x9,x12,x4","s1,a2,tp",
80008ba4,andi,a4:fffff859,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008baa,sub,a3:fffffff2,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80008b62,add,s3:fffffff2,,00d009b3,,"add	x19,x0,x13","s3,zero,a3",
80008b64,slli,a7:de200000,,00a89893,,"slli	x17,x17,0xa","a7,a7,0xa",
80008b66,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80008b68,srli,s8:00000010,,01b2dc13,,"srli	x24,x5,0x1b","s8,t0,0x1b",
80008b6c,addi,a0:0000000b,,00850513,,"addi	x10,x10,8","a0,a0,8",
80008b6e,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80008b70,xori,s10:0000067d,,98ebcd13,,"xori	x26,x23,-1650","s10,s7,-1650",
80008b74,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80008b78,sra,gp:00000000,,402151b3,,"sra	x3,x2,x2","gp,sp,sp",
80008b7c,or,t0:80021dcd,,008662b3,,"or	x5,x12,x8","t0,a2,s0",
80008b80,slti,sp:00000001,,3519a113,,"slti	x2,x19,849","sp,s3,849",
80008b84,addi,a1:0000000d,,00d00593,,"addi	x11,x0,13","a1,zero,13",
80008b8c,mulhsu,s9:fffff859,,03272cb3,,"mulhsu	x25,x14,x18","s9,a4,s2",
80008b90,or,s1:ffffffff,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80008b92,srai,s8:00000000,,417b5c13,,"srai	x24,x22,0x17","s8,s6,0x17",
80008b96,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80008b98,mulhsu,t6:00000013,,0290afb3,,"mulhsu	x31,x1,x9","t6,ra,s1",
80008b9c,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
80008b9e,add,t6:0000001e,,00af8fb3,,"add	x31,x31,x10","t6,t6,a0",
80008ba0,mulh,s1:fffffff5,,024614b3,,"mulh	x9,x12,x4","s1,a2,tp",
80008ba4,andi,a4:fffff859,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008baa,sub,a3:fffffff2,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80008bb0,xori,tp:000c02c6,,2c6b4213,,"xori	x4,x22,710","tp,s6,710",
80008bb4,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80008bb8,ori,s3:ffffffff,,b2e4e993,,"ori	x19,x9,-1234","s3,s1,-1234",
80008bbc,sra,a1:00000001,,407dd5b3,,"sra	x11,x27,x7","a1,s11,t2",
80008bc0,or,a1:0000000b,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80008bc2,addi,s4:fffffff0,,ff000a13,,"addi	x20,x0,-16","s4,zero,-16",
80008bc6,auipc,s10:c5d99bc6,,45d91d17,,"auipc	x26,0x45d91","s10,0x45d91",
80008bca,auipc,s2:6daccbca,,edac4917,,"auipc	x18,0xedac4","s2,0xedac4",
80008bce,addi,s0:00000002,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80008bd0,mulh,s3:00000000,,02f199b3,,"mulh	x19,x3,x15","s3,gp,a5",
80008bd4,sub,s1:ffffffea,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80008bd6,remu,sp:00000000,,03d37133,,"remu	x2,x6,x29","sp,t1,t4",
80008bdc,xori,ra:ffffffce,,fcc84093,,"xori	x1,x16,-52","ra,a6,-52",
80008be0,xori,s5:08596b03,,eece4a93,,"xori	x21,x28,-276","s5,t3,-276",
80008be4,remu,s11:00000000,,026c7db3,,"remu	x27,x24,x6","s11,s8,t1",
80008be8,slti,t2:00000001,,f982a393,,"slti	x7,x5,-104","t2,t0,-104",
80008bec,and,t4:00000000,,00c87eb3,,"and	x29,x16,x12","t4,a6,a2",
80008bf0,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80008bf2,srai,s1:00000000,,40655493,,"srai	x9,x10,0x6","s1,a0,0x6",
80008bf6,sltiu,tp:00000000,,12bcb213,,"sltiu	x4,x25,299","tp,s9,299",
80008bfa,div,gp:fffffffe,,030441b3,,"div	x3,x8,x16","gp,s0,a6",
80008bfe,sltu,a4:00000000,,016ab733,,"sltu	x14,x21,x22","a4,s5,s6",
80008c02,mul,t0:ffff1a6e,,039f82b3,,"mul	x5,x31,x25","t0,t6,s9",
80008c06,mul,a0:00000000,,02480533,,"mul	x10,x16,x4","a0,a6,tp",
80008c0a,slli,t4:00000000,,002e9e93,,"slli	x29,x29,0x2","t4,t4,0x2",
80008c0c,andi,a7:00000000,,1619f893,,"andi	x17,x19,353","a7,s3,353",
80008bca,auipc,s2:6daccbca,,edac4917,,"auipc	x18,0xedac4","s2,0xedac4",
80008bce,addi,s0:fffffffc,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80008bd0,mulh,s3:00000000,,02f199b3,,"mulh	x19,x3,x15","s3,gp,a5",
80008bd4,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80008bd6,remu,sp:ffffffff,,03d37133,,"remu	x2,x6,x29","sp,t1,t4",
80008bdc,xori,ra:00000033,,fcc84093,,"xori	x1,x16,-52","ra,a6,-52",
80008be0,xori,s5:08596b03,,eece4a93,,"xori	x21,x28,-276","s5,t3,-276",
80008be4,remu,s11:00000000,,026c7db3,,"remu	x27,x24,x6","s11,s8,t1",
80008be8,slti,t2:00000001,,f982a393,,"slti	x7,x5,-104","t2,t0,-104",
80008bec,and,t4:80021dcc,,00c87eb3,,"and	x29,x16,x12","t4,a6,a2",
80008bf0,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80008bf2,srai,s1:00000000,,40655493,,"srai	x9,x10,0x6","s1,a0,0x6",
80008bf6,sltiu,tp:00000000,,12bcb213,,"sltiu	x4,x25,299","tp,s9,299",
80008bfa,div,gp:00000004,,030441b3,,"div	x3,x8,x16","gp,s0,a6",
80008bfe,sltu,a4:00000000,,016ab733,,"sltu	x14,x21,x22","a4,s5,s6",
80008c02,mul,t0:ffff1a6e,,039f82b3,,"mul	x5,x31,x25","t0,t6,s9",
80008c06,mul,a0:00000000,,02480533,,"mul	x10,x16,x4","a0,a6,tp",
80008c0a,slli,t4:00087730,,002e9e93,,"slli	x29,x29,0x2","t4,t4,0x2",
80008c0c,andi,a7:00000000,,1619f893,,"andi	x17,x19,353","a7,s3,353",
80008bca,auipc,s2:6daccbca,,edac4917,,"auipc	x18,0xedac4","s2,0xedac4",
80008bce,addi,s0:fffffff6,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80008bd0,mulh,s3:ffffffff,,02f199b3,,"mulh	x19,x3,x15","s3,gp,a5",
80008bd4,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80008bd6,remu,sp:0003f98f,,03d37133,,"remu	x2,x6,x29","sp,t1,t4",
80008bdc,xori,ra:00000033,,fcc84093,,"xori	x1,x16,-52","ra,a6,-52",
80008be0,xori,s5:08596b03,,eece4a93,,"xori	x21,x28,-276","s5,t3,-276",
80008be4,remu,s11:00000000,,026c7db3,,"remu	x27,x24,x6","s11,s8,t1",
80008be8,slti,t2:00000001,,f982a393,,"slti	x7,x5,-104","t2,t0,-104",
80008bec,and,t4:80021dcc,,00c87eb3,,"and	x29,x16,x12","t4,a6,a2",
80008bf0,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80008bf2,srai,s1:00000000,,40655493,,"srai	x9,x10,0x6","s1,a0,0x6",
80008bf6,sltiu,tp:00000000,,12bcb213,,"sltiu	x4,x25,299","tp,s9,299",
80008bfa,div,gp:0000000a,,030441b3,,"div	x3,x8,x16","gp,s0,a6",
80008bfe,sltu,a4:00000000,,016ab733,,"sltu	x14,x21,x22","a4,s5,s6",
80008c02,mul,t0:ffff1a6e,,039f82b3,,"mul	x5,x31,x25","t0,t6,s9",
80008c06,mul,a0:00000000,,02480533,,"mul	x10,x16,x4","a0,a6,tp",
80008c0a,slli,t4:00087730,,002e9e93,,"slli	x29,x29,0x2","t4,t4,0x2",
80008c0c,andi,a7:00000161,,1619f893,,"andi	x17,x19,353","a7,s3,353",
80008bca,auipc,s2:6daccbca,,edac4917,,"auipc	x18,0xedac4","s2,0xedac4",
80008bce,addi,s0:fffffff0,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80008bd0,mulh,s3:ffffffff,,02f199b3,,"mulh	x19,x3,x15","s3,gp,a5",
80008bd4,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80008bd6,remu,sp:0003f98f,,03d37133,,"remu	x2,x6,x29","sp,t1,t4",
80008bdc,xori,ra:00000033,,fcc84093,,"xori	x1,x16,-52","ra,a6,-52",
80008be0,xori,s5:08596b03,,eece4a93,,"xori	x21,x28,-276","s5,t3,-276",
80008be4,remu,s11:00000000,,026c7db3,,"remu	x27,x24,x6","s11,s8,t1",
80008be8,slti,t2:00000001,,f982a393,,"slti	x7,x5,-104","t2,t0,-104",
80008bec,and,t4:80021dcc,,00c87eb3,,"and	x29,x16,x12","t4,a6,a2",
80008bf0,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80008bf2,srai,s1:00000000,,40655493,,"srai	x9,x10,0x6","s1,a0,0x6",
80008bf6,sltiu,tp:00000000,,12bcb213,,"sltiu	x4,x25,299","tp,s9,299",
80008bfa,div,gp:00000010,,030441b3,,"div	x3,x8,x16","gp,s0,a6",
80008bfe,sltu,a4:00000000,,016ab733,,"sltu	x14,x21,x22","a4,s5,s6",
80008c02,mul,t0:ffff1a6e,,039f82b3,,"mul	x5,x31,x25","t0,t6,s9",
80008c06,mul,a0:00000000,,02480533,,"mul	x10,x16,x4","a0,a6,tp",
80008c0a,slli,t4:00087730,,002e9e93,,"slli	x29,x29,0x2","t4,t4,0x2",
80008c0c,andi,a7:00000161,,1619f893,,"andi	x17,x19,353","a7,s3,353",
80008c14,addi,a4:0003fc5f,,2d010713,,"addi	x14,x2,720","a4,sp,720",
80008c16,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
80008c1a,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80008c1c,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80008c1e,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80008c22,ori,t2:fffffffb,,4f06e393,,"ori	x7,x13,1264","t2,a3,1264",
80008c26,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80008c2c,add,s5:00000001,,00f00ab3,,"add	x21,x0,x15","s5,zero,a5",
80008c2e,sll,s8:00080000,,00219c33,,"sll	x24,x3,x2","s8,gp,sp",
80008c32,srai,s6:00000000,,4157db13,,"srai	x22,x15,0x15","s6,a5,0x15",
80008c36,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80008c38,addi,a3:fffffffd,,00268693,,"addi	x13,x13,2","a3,a3,2",
80008c3a,remu,t1:00080000,,03bc7333,,"remu	x6,x24,x27","t1,s8,s11",
80008c3e,mulhu,s3:00000000,,0297b9b3,,"mulhu	x19,x15,x9","s3,a5,s1",
80008c42,or,s1:fffffff0,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80008c48,slli,a1:00000000,,01ec1593,,"slli	x11,x24,0x1e","a1,s8,0x1e",
80008c4c,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80008c50,add,t0:ffff1a6e,,01b282b3,,"add	x5,x5,x27","t0,t0,s11",
80008c52,addi,s2:00000014,,01400913,,"addi	x18,x0,20","s2,zero,20",
80008c56,srl,a3:00001000,,001656b3,,"srl	x13,x12,x1","a3,a2,ra",
80008c5a,or,a4:0003fc5f,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80008c5c,mul,s10:00000000,,03858d33,,"mul	x26,x11,x24","s10,a1,s8",
80008c60,mulh,a7:00000000,,03fc18b3,,"mulh	x17,x24,x31","a7,s8,t6",
80008c64,addi,t2:0000000d,,00438393,,"addi	x7,x7,4","t2,t2,4",
80008c66,addi,t6:00000012,,01200f93,,"addi	x31,x0,18","t6,zero,18",
80008c68,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80008c6c,auipc,tp:9b6b5c6c,,1b6ad217,,"auipc	x4,0x1b6ad","tp,0x1b6ad",
80008c72,rem,s3:00080000,,020c69b3,,"rem	x19,x24,x0","s3,s8,zero",
80008c76,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80008c7a,remu,a4:00007730,,033ef733,,"remu	x14,x29,x19","a4,t4,s3",
80008c82,ori,s6:fffffeaf,,eaf3eb13,,"ori	x22,x7,-337","s6,t2,-337",
80008c86,slt,a5:00000001,,013927b3,,"slt	x15,x18,x19","a5,s2,s3",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:00000009,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:80021dcc,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c6b,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:0000000a,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c6a,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:0000000b,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:80021dcc,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c69,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
80008c92,addi,s11:0000000c,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80008c94,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008c96,sltu,s1:00000000,,00e434b3,,"sltu	x9,x8,x14","s1,s0,a4",
80008c9a,addi,tp:9b6b5c68,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008ca0,div,s3:f80025cf,,023f49b3,,"div	x19,x30,x3","s3,t5,gp",
80008ca4,addi,a3:00000fff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80008ca6,or,s3:80025cf4,,012f69b3,,"or	x19,x30,x18","s3,t5,s2",
80008caa,sub,t4:00000013,,41590eb3,,"sub	x29,x18,x21","t4,s2,s5",
80008cae,ori,s1:80021dfd,,47166493,,"ori	x9,x12,1137","s1,a2,1137",
80008c5c,mul,s10:00000000,,03858d33,,"mul	x26,x11,x24","s10,a1,s8",
80008c60,mulh,a7:00000000,,03fc18b3,,"mulh	x17,x24,x31","a7,s8,t6",
80008c64,addi,t2:00000011,,00438393,,"addi	x7,x7,4","t2,t2,4",
80008c66,addi,t6:00000012,,01200f93,,"addi	x31,x0,18","t6,zero,18",
80008c68,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80008c6c,auipc,tp:9b6b5c6c,,1b6ad217,,"auipc	x4,0x1b6ad","tp,0x1b6ad",
80008c72,rem,s3:00080000,,020c69b3,,"rem	x19,x24,x0","s3,s8,zero",
80008c76,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80008c7a,remu,a4:00000013,,033ef733,,"remu	x14,x29,x19","a4,t4,s3",
80008c82,ori,s6:fffffebf,,eaf3eb13,,"ori	x22,x7,-337","s6,t2,-337",
80008c86,slt,a5:00000001,,013927b3,,"slt	x15,x18,x19","a5,s2,s3",
80008c8e,andi,s6:00000190,,19e47b13,,"andi	x22,x8,414","s6,s0,414",
