pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b8c,addi,s3:00000009,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000b8e,sltiu,s10:00000001,,2b173d13,,"sltiu	x26,x14,689","s10,a4,689",
80000b92,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000b94,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000b96,add,tp:00000002,,00c70233,,"add	x4,x14,x12","tp,a4,a2",
80000b9a,addi,a0:00000009,,00a50513,,"addi	x10,x10,10","a0,a0,10",
80000ba4,xori,a4:ffffff41,,f52cc713,,"xori	x14,x25,-174","a4,s9,-174",
80000ba8,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80000baa,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
80000bac,andi,s0:00000011,,01b47413,,"andi	x8,x8,27","s0,s0,27",
80000bae,div,t2:f9437e3c,,0398c3b3,,"div	x7,x17,x25","t2,a7,s9",
80000bb2,addi,a2:00000003,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000bb4,addi,t6:fffffffd,,ffd00f93,,"addi	x31,x0,-3","t6,zero,-3",
80000bb6,srl,t0:01000539,,017152b3,,"srl	x5,x2,x23","t0,sp,s7",
80000bba,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
80000bbc,add,t2:6f161e3c,,01e383b3,,"add	x7,x7,x30","t2,t2,t5",
80000bbe,slt,s6:00000001,,017d2b33,,"slt	x22,x26,x23","s6,s10,s7",
80000bc2,addi,t6:fffffffb,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80000bbe,slt,s6:00000001,,017d2b33,,"slt	x22,x26,x23","s6,s10,s7",
80000bc2,addi,t6:fffffff9,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80000bcc,addi,a5:00000007,,00678793,,"addi	x15,x15,6","a5,a5,6",
80000bce,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80000bd0,auipc,gp:827f5bd0,,027f5197,,"auipc	x3,0x27f5","gp,0x27f5",
80000bd8,mulhsu,t4:00000000,,02ea2eb3,,"mulhsu	x29,x20,x14","t4,s4,a4",
80000bdc,mulh,a6:ffffffff,,03a99833,,"mulh	x16,x19,x26","a6,s3,s10",
80000be0,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000bd8,mulhsu,t4:00000000,,02ea2eb3,,"mulhsu	x29,x20,x14","t4,s4,a4",
80000bdc,mulh,a6:ffffffff,,03a99833,,"mulh	x16,x19,x26","a6,s3,s10",
80000be0,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000be4,sltiu,ra:00000000,,d62fb093,,"sltiu	x1,x31,-670","ra,t6,-670",
80000be8,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
80000bea,sltiu,a6:00000001,,c6deb813,,"sltiu	x16,x29,-915","a6,t4,-915",
80000bee,sltiu,a5:00000001,,49abb793,,"sltiu	x15,x23,1178","a5,s7,1178",
80000bf4,mulhu,t5:00000000,,02773f33,,"mulhu	x30,x14,x7","t5,a4,t2",
80000bf8,andi,t5:00000000,,89197f13,,"andi	x30,x18,-1903","t5,s2,-1903",
80000bfc,srli,s10:00000000,,01c45d13,,"srli	x26,x8,0x1c","s10,s0,0x1c",
80000c00,xor,s5:7ffda19f,,0119cab3,,"xor	x21,x19,x17","s5,s3,a7",
80000c04,mulhu,s1:00000000,,03b4b4b3,,"mulhu	x9,x9,x27","s1,s1,s11",
80000c08,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000c0a,addi,s11:000003e0,,3cdc8d93,,"addi	x27,x25,973","s11,s9,973",
80000c0e,mulh,a6:00000000,,03661833,,"mulh	x16,x12,x22","a6,a2,s6",
80000c12,xor,a2:fffffffd,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000c04,mulhu,s1:00000000,,03b4b4b3,,"mulhu	x9,x9,x27","s1,s1,s11",
80000c08,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000c0a,addi,s11:000003e0,,3cdc8d93,,"addi	x27,x25,973","s11,s9,973",
80000c0e,mulh,a6:ffffffff,,03661833,,"mulh	x16,x12,x22","a6,a2,s6",
80000c12,xor,a2:00000002,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000c04,mulhu,s1:00000000,,03b4b4b3,,"mulhu	x9,x9,x27","s1,s1,s11",
80000c08,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000c0a,addi,s11:000003e0,,3cdc8d93,,"addi	x27,x25,973","s11,s9,973",
80000c0e,mulh,a6:00000000,,03661833,,"mulh	x16,x12,x22","a6,a2,s6",
80000c12,xor,a2:00000002,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000c16,srai,ra:00000000,,41f2d093,,"srai	x1,x5,0x1f","ra,t0,0x1f",
80000c1a,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80000c1c,addi,s8:00000011,,01100c13,,"addi	x24,x0,17","s8,zero,17",
80000c1e,sltiu,s9:00000001,,e5e3bc93,,"sltiu	x25,x7,-418","s9,t2,-418",
80000c22,div,t4:ffffffff,,030b4eb3,,"div	x29,x22,x16","t4,s6,a6",
80000c26,addi,s0:00000000,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000c28,mulh,t3:00000000,,03141e33,,"mulh	x28,x8,x17","t3,s0,a7",
80000c22,div,t4:ffffffff,,030b4eb3,,"div	x29,x22,x16","t4,s6,a6",
80000c26,addi,s0:00000005,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000c28,mulh,t3:fffffffd,,03141e33,,"mulh	x28,x8,x17","t3,s0,a7",
80000c22,div,t4:ffffffff,,030b4eb3,,"div	x29,x22,x16","t4,s6,a6",
80000c26,addi,s0:0000000a,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000c28,mulh,t3:fffffffb,,03141e33,,"mulh	x28,x8,x17","t3,s0,a7",
80000c22,div,t4:ffffffff,,030b4eb3,,"div	x29,x22,x16","t4,s6,a6",
80000c26,addi,s0:0000000f,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000c28,mulh,t3:fffffff8,,03141e33,,"mulh	x28,x8,x17","t3,s0,a7",
80000c22,div,t4:ffffffff,,030b4eb3,,"div	x29,x22,x16","t4,s6,a6",
80000c26,addi,s0:00000014,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000c28,mulh,t3:fffffff6,,03141e33,,"mulh	x28,x8,x17","t3,s0,a7",
80000c30,or,gp:fffffffb,,014fe1b3,,"or	x3,x31,x20","gp,t6,s4",
80000c34,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
80000c36,add,t1:6f161e37,,01338333,,"add	x6,x7,x19","t1,t2,s3",
80000c3c,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000c3e,sll,t5:00000000,,01469f33,,"sll	x30,x13,x20","t5,a3,s4",
80000c42,xor,a2:00000016,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000c44,srli,a5:00000000,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80000c46,xor,a4:00000014,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80000c48,sub,s1:ffffffec,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000c4a,slt,a2:00000000,,01a7a633,,"slt	x12,x15,x26","a2,a5,s10",
80000c4e,slli,t6:fe400000,,016f9f93,,"slli	x31,x31,0x16","t6,t6,0x16",
80000c54,add,s10:00000000,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
80000c56,slt,gp:00000000,,0123a1b3,,"slt	x3,x7,x18","gp,t2,s2",
80000c5a,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80000c5c,div,s1:00000001,,03bdc4b3,,"div	x9,x27,x27","s1,s11,s11",
80000c60,mulh,s6:ffffffff,,03689b33,,"mulh	x22,x17,x22","s6,a7,s6",
80000c64,ori,t4:fffffeb7,,a8036e93,,"ori	x29,x6,-1408","t4,t1,-1408",
80000c68,addi,a1:00000000,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000c6a,slli,s6:fffff000,,00cb1b13,,"slli	x22,x22,0xc","s6,s6,0xc",
80000c6c,and,s0:00000000,,01e7f433,,"and	x8,x15,x30","s0,a5,t5",
80000c70,slti,s0:00000001,,7580a413,,"slti	x8,x1,1880","s0,ra,1880",
80000c42,xor,a2:00000001,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000c44,srli,a5:00000000,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80000c46,xor,a4:00000015,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80000c48,sub,s1:ffffffec,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000c4a,slt,a2:00000000,,01a7a633,,"slt	x12,x15,x26","a2,a5,s10",
80000c4e,slli,t6:00000000,,016f9f93,,"slli	x31,x31,0x16","t6,t6,0x16",
80000c54,add,s10:00000000,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
80000c56,slt,gp:00000000,,0123a1b3,,"slt	x3,x7,x18","gp,t2,s2",
80000c5a,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80000c5c,div,s1:00000001,,03bdc4b3,,"div	x9,x27,x27","s1,s11,s11",
80000c60,mulh,s6:000007ff,,03689b33,,"mulh	x22,x17,x22","s6,a7,s6",
80000c64,ori,t4:fffffeb7,,a8036e93,,"ori	x29,x6,-1408","t4,t1,-1408",
80000c68,addi,a1:fffffffd,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000c6a,slli,s6:007ff000,,00cb1b13,,"slli	x22,x22,0xc","s6,s6,0xc",
80000c6c,and,s0:00000000,,01e7f433,,"and	x8,x15,x30","s0,a5,t5",
80000c70,slti,s0:00000001,,7580a413,,"slti	x8,x1,1880","s0,ra,1880",
80000c76,and,a3:00000001,,0099f6b3,,"and	x13,x19,x9","a3,s3,s1",
80000c7a,addi,a3:fffffffa,,ffa00693,,"addi	x13,x0,-6","a3,zero,-6",
80000c7e,srli,s1:00000000,,01c25493,,"srli	x9,x4,0x1c","s1,tp,0x1c",
80000c82,sltu,s1:00000000,,00a634b3,,"sltu	x9,x12,x10","s1,a2,a0",
80000c86,mulhu,s1:00000000,,03ed34b3,,"mulhu	x9,x26,x30","s1,s10,t5",
80000c8a,andi,s10:00000034,,1773fd13,,"andi	x26,x7,375","s10,t2,375",
80000c8e,addi,s0:80029d34,,05010413,,"addi	x8,x2,80","s0,sp,80",
80000c90,andi,a4:00000015,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000c92,mul,t4:00000000,,03618eb3,,"mul	x29,x3,x22","t4,gp,s6",
80000c96,addi,a3:fffffffd,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000c98,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000c9a,addi,a6:ffffffee,,fee00813,,"addi	x16,x0,-18","a6,zero,-18",
80000c9c,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000c9e,xor,s4:00000000,,00f1ca33,,"xor	x20,x3,x15","s4,gp,a5",
80000ca2,srai,a1:ffffffff,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000ca4,addi,s9:fffffffc,,ff9c8c93,,"addi	x25,x25,-7","s9,s9,-7",
80000caa,divu,t5:04ec4ec4,,03acdf33,,"divu	x30,x25,x26","t5,s9,s10",
80000cae,slli,t4:00000000,,01819e93,,"slli	x29,x3,0x18","t4,gp,0x18",
80000cb4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
80000cb6,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80000cb8,divu,t1:02763441,,03a45333,,"divu	x6,x8,x26","t1,s0,s10",
80000cbc,andi,s1:00000000,,1f47f493,,"andi	x9,x15,500","s1,a5,500",
80000cc0,mul,a6:00000000,,03808833,,"mul	x16,x1,x24","a6,ra,s8",
80000cc4,mulhu,s5:6f161e3a,,0276bab3,,"mulhu	x21,x13,x7","s5,a3,t2",
80000cc8,remu,s1:04ec4ec4,,02cf74b3,,"remu	x9,x30,x12","s1,t5,a2",
80000ccc,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80000cd0,slt,s0:00000001,,00b9a433,,"slt	x8,x19,x11","s0,s3,a1",
80000cd4,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000cd6,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000cd8,sltu,s9:00000001,,00993cb3,,"sltu	x25,x18,x9","s9,s2,s1",
80000cdc,slli,a6:00000000,,01481813,,"slli	x16,x16,0x14","a6,a6,0x14",
80000cde,mul,a6:00000000,,034c8833,,"mul	x16,x25,x20","a6,s9,s4",
80000ce2,addi,a1:00000004,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000ce4,slt,t1:00000000,,00e62333,,"slt	x6,x12,x14","t1,a2,a4",
80000ce8,mulhu,t2:00000000,,0398b3b3,,"mulhu	x7,x17,x25","t2,a7,s9",
80000cec,srli,ra:07ffffff,,005e5093,,"srli	x1,x28,0x5","ra,t3,0x5",
80000cf0,andi,a0:00000000,,00c57513,,"andi	x10,x10,12","a0,a0,12",
80000cf2,rem,a0:04ec4ec4,,02c4e533,,"rem	x10,x9,x12","a0,s1,a2",
80000cf6,sub,s7:01000528,,41828bb3,,"sub	x23,x5,x24","s7,t0,s8",
80000cfc,andi,s7:00000340,,345dfb93,,"andi	x23,x27,837","s7,s11,837",
80000d00,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000d02,andi,a1:00000000,,6061f593,,"andi	x11,x3,1542","a1,gp,1542",
80000d06,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
80000d08,sltiu,a5:00000001,,1abcb793,,"sltiu	x15,x25,427","a5,s9,427",
80000d0c,slti,s4:00000000,,ae02aa13,,"slti	x20,x5,-1312","s4,t0,-1312",
80000d10,div,a4:00000000,,0314c733,,"div	x14,x9,x17","a4,s1,a7",
80000d14,addi,s10:00000003,,ffcd0d13,,"addi	x26,x26,-4","s10,s10,-4",
80000d16,sll,s9:08000000,,013c9cb3,,"sll	x25,x25,x19","s9,s9,s3",
80000d1a,slt,s8:00000000,,00d4ac33,,"slt	x24,x9,x13","s8,s1,a3",
80000d1e,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80000d20,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000d22,srli,s9:00000000,,00d85c93,,"srli	x25,x16,0xd","s9,a6,0xd",
80000d26,andi,s4:00000000,,6551fa13,,"andi	x20,x3,1621","s4,gp,1621",
80000d2a,auipc,a3:fb2a1d2a,,7b2a1697,,"auipc	x13,0x7b2a1","a3,0x7b2a1",
80000d2e,lui,t0:0001a000,,0001a2b7,,"lui	x5,0x1a","t0,0x1a",
80000d30,addi,s3:00000005,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000d32,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000d34,sub,s7:fffffffe,,40438bb3,,"sub	x23,x7,x4","s7,t2,tp",
80000d38,slli,t2:00000000,,01939393,,"slli	x7,x7,0x19","t2,t2,0x19",
80000d3a,xori,s5:6f161fd1,,1ebaca93,,"xori	x21,x21,491","s5,s5,491",
80000d42,srai,a2:00000000,,41e65613,,"srai	x12,x12,0x1e","a2,a2,0x1e",
80000d48,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80000d4a,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000d4c,andi,s1:04ec4ec4,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000d50,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
80000d52,slt,ra:00000000,,0191a0b3,,"slt	x1,x3,x25","ra,gp,s9",
80000d56,slli,t3:ffffffc0,,006e1e13,,"slli	x28,x28,0x6","t3,t3,0x6",
80000d58,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
80000d5a,sll,gp:fb2a1d2a,,007691b3,,"sll	x3,x13,x7","gp,a3,t2",
80000d5e,divu,s9:ffffffff,,03035cb3,,"divu	x25,x6,x16","s9,t1,a6",
80000d62,addi,a2:00000001,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
80000d64,mulhsu,t0:00000000,,02e3a2b3,,"mulhsu	x5,x7,x14","t0,t2,a4",
80000d6c,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
80000d74,srli,a0:013b13b1,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80000d76,srai,s8:00000000,,41b7dc13,,"srai	x24,x15,0x1b","s8,a5,0x1b",
80000d7a,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000d7c,mulhsu,s11:00000000,,03ad2db3,,"mulhsu	x27,x26,x26","s11,s10,s10",
80000d80,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000d84,mulh,a1:00000000,,02c015b3,,"mulh	x11,x0,x12","a1,zero,a2",
80000d88,rem,t6:00000000,,026c6fb3,,"rem	x31,x24,x6","t6,s8,t1",
80000d8c,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000d8e,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000d90,andi,a0:013b13b1,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d88,rem,t6:00000000,,026c6fb3,,"rem	x31,x24,x6","t6,s8,t1",
80000d8c,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000d8e,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000d90,andi,a0:013b13b1,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d88,rem,t6:00000000,,026c6fb3,,"rem	x31,x24,x6","t6,s8,t1",
80000d8c,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000d8e,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000d90,andi,a0:013b13b1,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d88,rem,t6:00000000,,026c6fb3,,"rem	x31,x24,x6","t6,s8,t1",
80000d8c,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000d8e,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000d90,andi,a0:013b13b1,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d88,rem,t6:00000000,,026c6fb3,,"rem	x31,x24,x6","t6,s8,t1",
80000d8c,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000d8e,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000d90,andi,a0:013b13b1,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d88,rem,t6:00000000,,026c6fb3,,"rem	x31,x24,x6","t6,s8,t1",
80000d8c,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000d8e,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000d90,andi,a0:013b13b1,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d88,rem,t6:00000000,,026c6fb3,,"rem	x31,x24,x6","t6,s8,t1",
80000d8c,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000d8e,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000d90,andi,a0:013b13b1,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d88,rem,t6:00000000,,026c6fb3,,"rem	x31,x24,x6","t6,s8,t1",
80000d8c,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000d8e,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000d90,andi,a0:013b13b1,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d96,ori,ra:fffffffe,,a56be093,,"ori	x1,x23,-1450","ra,s7,-1450",
80000d9a,addi,a0:013b13b0,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000da0,srai,a0:00000000,,41d2d513,,"srai	x10,x5,0x1d","a0,t0,0x1d",
80000da4,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
80000da6,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80000da8,lui,a3:0d3a0000,,0d3a06b7,,"lui	x13,0xd3a0","a3,0xd3a0",
80000dac,add,gp:fffffffd,,001c81b3,,"add	x3,x25,x1","gp,s9,ra",
80000db0,srl,a2:00000003,,01745633,,"srl	x12,x8,x23","a2,s0,s7",
80000db4,addi,a4:ffffffec,,fec00713,,"addi	x14,x0,-20","a4,zero,-20",
80000db6,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
80000db8,addi,s0:fffffff0,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
80000db6,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
80000db8,addi,s0:ffffffe8,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
80000dbe,and,a2:00000000,,01f37633,,"and	x12,x6,x31","a2,t1,t6",
80000dc2,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80000dc4,srai,a3:00000d3a,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80000dc6,sltu,s11:00000000,,0060bdb3,,"sltu	x27,x1,x6","s11,ra,t1",
80000dca,addi,t0:00000012,,01200293,,"addi	x5,x0,18","t0,zero,18",
80000dcc,rem,t6:00000007,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:00000008,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dd6,add,a5:04ec4ec6,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:00000152,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:04ec4ec6,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:00000d32,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b13a,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000dcc,rem,t6:00000008,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:00000009,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dd6,add,a5:00000002,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:09242333,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:00000002,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:5b696009,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b138,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000dcc,rem,t6:00000009,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:0000000a,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dd6,add,a5:00000002,,004f07b3,,"add	x15,x30,x4","a5,t5,tp",
80000ddc,divu,s10:09242333,,0356dd33,,"divu	x26,x13,x21","s10,a3,s5",
80000de0,remu,a0:00000002,,03c7f533,,"remu	x10,x15,x28","a0,a5,t3",
80000de4,div,t5:00000000,,02a84f33,,"div	x30,x16,x10","t5,a6,a0",
80000de8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000dee,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000df0,addi,s0:8002a004,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000df2,add,s3:0000000a,,01e709b3,,"add	x19,x14,x30","s3,a4,t5",
80000df6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000df8,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80000dfc,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000e02,xor,a3:5b69600a,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000e04,sub,a2:fb13b136,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000e06,auipc,t2:46adde06,,c6add397,,"auipc	x7,0xc6add","t2,0xc6add",
80000e0a,andi,t1:00000000,,45e4f313,,"andi	x6,x9,1118","t1,s1,1118",
80000e0e,lui,a3:5b696000,,5b6966b7,,"lui	x13,0x5b696","a3,0x5b696",
80000dcc,rem,t6:0000000a,,0225efb3,,"rem	x31,x11,x2","t6,a1,sp",
80000dd0,srai,s5:0000000a,,4009da93,,"srai	x21,x19,0x0","s5,s3,0x0",
80000dd4,addi,a1:0000000b,,00158593,,"addi	x11,x11,1","a1,a1,1",
