pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:0000000f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000388,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:0000000f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000388,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:0000000f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:0000000f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000002,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:0000000f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000004,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:0000000f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:0000000f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000007,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000008,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000008,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:fba37e80,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:045c8171,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006fa,auipc,a2:be3ec6fa,,3e3ec617,,"auipc	x12,0x3e3ec","a2,0x3e3ec",
800006fe,add,s2:80026ce4,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
80000700,mulh,ra:00000000,,020110b3,,"mulh	x1,x2,x0","ra,sp,zero",
80000704,and,a0:00000014,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000706,lui,t1:dbe3a000,,dbe3a337,,"lui	x6,0xdbe3a","t1,0xdbe3a",
800006be,or,a0:0000001c,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800006c0,remu,a5:fffffffa,,033b77b3,,"remu	x15,x22,x19","a5,s6,s3",
800006c4,addi,a4:fffffff4,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
800006c8,ori,s3:ffffffff,,a8fb6993,,"ori	x19,x22,-1393","s3,s6,-1393",
800006cc,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800006d2,addi,t2:fffffe52,,e5228393,,"addi	x7,x5,-430","t2,t0,-430",
800006d6,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000388,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000388,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000388,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000002,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000004,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000000,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000007,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000002,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:00000008,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000008,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006fa,auipc,a2:be3ec6fa,,3e3ec617,,"auipc	x12,0x3e3ec","a2,0x3e3ec",
800006fe,add,s2:80026ce4,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
80000700,mulh,ra:00000000,,020110b3,,"mulh	x1,x2,x0","ra,sp,zero",
80000704,and,a0:00000014,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000706,lui,t1:dbe3a000,,dbe3a337,,"lui	x6,0xdbe3a","t1,0xdbe3a",
800006be,or,a0:0000001c,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800006c0,remu,a5:fffffffa,,033b77b3,,"remu	x15,x22,x19","a5,s6,s3",
800006c4,addi,a4:ffffffea,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
800006c8,ori,s3:ffffffff,,a8fb6993,,"ori	x19,x22,-1393","s3,s6,-1393",
800006cc,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800006d2,addi,t2:fffffe52,,e5228393,,"addi	x7,x5,-430","t2,t0,-430",
800006d6,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000388,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:0000038a,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:00000007,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000388,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
800006e2,xori,sp:00000045,,045d4113,,"xori	x2,x26,69","sp,s10,69",
800006e6,rem,a3:00000000,,032be6b3,,"rem	x13,x23,x18","a3,s7,s2",
800006ea,addi,s11:045cc6fb,,4fbf8d93,,"addi	x27,x31,1275","s11,t6,1275",
800006ee,lui,a5:291e5000,,291e57b7,,"lui	x15,0x291e5","a5,0x291e5",
800006f2,remu,t5:fffffff1,,02d87f33,,"remu	x30,x16,x13","t5,a6,a3",
800006da,xor,s1:be3ec6fd,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800006dc,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006de,andi,sp:00000388,,38a5f113,,"andi	x2,x11,906","sp,a1,906",
