pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009a34,lb,t4:ffffffc8,,f7988e83,,"lb	x29,-135(x17)","t4,-135,a7",
80009a44,lhu,a2:00009495,,f448d603,,"lhu	x12,-188(x17)","a2,-188,a7",
80009a50,lbu,s4:00000001,,ff4c4a03,,"lbu	x20,-12(x24)","s4,-12,s8",
80009a54,lbu,s7:00000038,,0130cb83,,"lbu	x23,19(x1)","s7,19,ra",
80009a5c,lhu,a1:00000c0d,,000c5583,,"lhu	x11,0(x24)","a1,0,s8",
80009a64,lw,s11:5455f757,,05272d83,,"lw	x27,82(x14)","s11,82,a4",
80009a68,lb,s1:fffffff6,,0a388483,,"lb	x9,163(x17)","s1,163,a7",
80009a6c,lbu,s2:00000026,,ffd0c903,,"lbu	x18,-3(x1)","s2,-3,ra",
80009a70,lhu,t2:0000f4f5,,ff475383,,"lhu	x7,-12(x14)","t2,-12,a4",
80009a74,lhu,s1:0000f8f9,,ff875483,,"lhu	x9,-8(x14)","s1,-8,a4",
80009a80,auipc,a1:8001aa80,,00011597,,"auipc	x11,0x11","a1,0x11",
80009a84,addi,a1:8001a541,,ac158593,,"addi	x11,x11,-1343","a1,a1,-1343",
80009a88,lui,gp:fc93b000,,fc93b1b7,,"lui	x3,0xfc93b","gp,0xfc93b",
80009a8c,srai,s1:00001f1f,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
80009a90,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80009a92,lb,s1:fffffffb,,fff58483,,"lb	x9,-1(x11)","s1,-1,a1",
80009a96,lbu,s2:000000fa,,0005c903,,"lbu	x18,0(x11)","s2,0,a1",
80009a9a,slti,s2:00000000,,ea24a913,,"slti	x18,x9,-350","s2,s1,-350",
80009a9e,lbu,a5:000000ea,,ff05c783,,"lbu	x15,-16(x11)","a5,-16,a1",
80009aa2,slti,s1:00000001,,7b07a493,,"slti	x9,x15,1968","s1,a5,1968",
80009aa6,mulh,a6:00000000,,03049833,,"mulh	x16,x9,x16","a6,s1,a6",
80009aaa,lhu,a5:00001011,,0195d783,,"lhu	x15,25(x11)","a5,25,a1",
80009aae,lb,s1:00000030,,03a58483,,"lb	x9,58(x11)","s1,58,a1",
80009ab4,lb,gp:00000020,,02a58183,,"lb	x3,42(x11)","gp,42,a1",
80009ab8,lb,a5:0000000c,,01658783,,"lb	x15,22(x11)","a5,22,a1",
80009ac4,lhu,gp:00002425,,02d5d183,,"lhu	x3,45(x11)","gp,45,a1",
80009acc,lb,a6:00000000,,00a58803,,"lb	x16,10(x11)","a6,10,a1",
80009ad0,auipc,a5:34c40ad0,,b4c37797,,"auipc	x15,0xb4c37","a5,0xb4c37",
80009aec,lbu,a6:000000cd,,fd55c803,,"lbu	x16,-43(x11)","a6,-43,a1",
80009af4,divu,a5:00000000,,0384d7b3,,"divu	x15,x9,x24","a5,s1,s8",
80009af8,mulhu,a5:00000000,,029937b3,,"mulhu	x15,x18,x9","a5,s2,s1",
80009afc,lb,s8:00000010,,01a58c03,,"lb	x24,26(x11)","s8,26,a1",
80009b08,auipc,a3:80010b08,,00007697,,"auipc	x13,0x7","a3,0x7",
80009b0c,addi,a3:800103ea,,8e268693,,"addi	x13,x13,-1822","a3,a3,-1822",
80009b10,auipc,a1:80010b10,,00007597,,"auipc	x11,0x7","a1,0x7",
80009b14,addi,a1:80010b83,,07358593,,"addi	x11,x11,115","a1,a1,115",
80009b1c,lbu,a0:00000042,,0065c503,,"lbu	x10,6(x11)","a0,6,a1",
80009b20,lbu,a4:00000059,,0b86c703,,"lbu	x14,184(x13)","a4,184,a3",
80009b24,auipc,t4:80010b24,,00007e97,,"auipc	x29,0x7","t4,0x7",
80009b28,addi,t4:8001033f,,81be8e93,,"addi	x29,x29,-2021","t4,t4,-2021",
80009b2c,lhu,tp:0000f0f1,,4b75d203,,"lhu	x4,1207(x11)","tp,1207,a1",
80009b30,lb,s0:ffffffb6,,87a58403,,"lb	x8,-1926(x11)","s0,-1926,a1",
80009b34,lb,a7:00000000,,f6168883,,"lb	x17,-159(x13)","a7,-159,a3",
80009b3c,lbu,s3:00000060,,d6cec983,,"lbu	x19,-660(x29)","s3,-660,t4",
80009b40,lh,t1:ffff8283,,3c9e9303,,"lh	x6,969(x29)","t1,969,t4",
80009b4c,lbu,s7:0000005e,,d225cb83,,"lbu	x23,-734(x11)","s7,-734,a1",
80009b54,lb,s5:00000040,,fa168a83,,"lb	x21,-95(x13)","s5,-95,a3",
80009b58,lb,a5:00000070,,fd168783,,"lb	x15,-47(x13)","a5,-47,a3",
80009b6c,lb,a2:00000000,,0e368603,,"lb	x12,227(x13)","a2,227,a3",
80009b70,lw,t6:44454647,,8095af83,,"lw	x31,-2039(x11)","t6,-2039,a1",
80009b74,lbu,s6:00000009,,113ecb03,,"lbu	x22,275(x29)","s6,275,t4",
80009b78,auipc,a0:8000fb78,,00006517,,"auipc	x10,0x6","a0,0x6",
80009b7c,addi,a0:80010303,,78b50513,,"addi	x10,x10,1931","a0,a0,1931",
80009b80,auipc,gp:80015b80,,0000c197,,"auipc	x3,0xc","gp,0xc",
80009b84,addi,gp:8001604e,,4ce18193,,"addi	x3,x3,1230","gp,gp,1230",
80009b8c,lb,s6:ffffffa4,,fec50b03,,"lb	x22,-20(x10)","s6,-20,a0",
80009b90,lb,a1:ffffffec,,0b050583,,"lb	x11,176(x10)","a1,176,a0",
80009b94,lb,s3:ffffffde,,fd718983,,"lb	x19,-41(x3)","s3,-41,gp",
80009b98,lbu,a1:00000041,,08754583,,"lbu	x11,135(x10)","a1,135,a0",
80009b9c,lbu,t6:00000039,,07f54f83,,"lbu	x31,127(x10)","t6,127,a0",
80009ba0,lbu,t4:00000038,,f8054e83,,"lbu	x29,-128(x10)","t4,-128,a0",
80009bac,lb,t6:00000026,,01f18f83,,"lb	x31,31(x3)","t6,31,gp",
80009bb0,lbu,a6:000000ea,,fe31c803,,"lbu	x16,-29(x3)","a6,-29,gp",
80009bb4,lh,s7:00001c1d,,f6351b83,,"lh	x23,-157(x10)","s7,-157,a0",
80009bb8,lh,s8:ffffd0d1,,01751c03,,"lh	x24,23(x10)","s8,23,a0",
80009bc0,lb,s8:00000044,,f8c50c03,,"lb	x24,-116(x10)","s8,-116,a0",
80009bc4,lhu,a5:00004041,,03c1d783,,"lhu	x15,60(x3)","a5,60,gp",
80009bc8,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80009bce,addi,s2:00001765,,b48b8913,,"addi	x18,x23,-1208","s2,s7,-1208",
80009bd2,lui,a3:0000d000,,0000d6b7,,"lui	x13,0xd","a3,0xd",
80009bd6,divu,s11:00000001,,0256ddb3,,"divu	x27,x13,x5","s11,a3,t0",
80009bda,slti,a1:00000001,,66f02593,,"slti	x11,x0,1647","a1,zero,1647",
80009bde,xor,t5:00030494,,0020cf33,,"xor	x30,x1,x2","t5,ra,sp",
80009be2,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80009be4,srai,a7:ffffffff,,41a45893,,"srai	x17,x8,0x1a","a7,s0,0x1a",
80009be8,auipc,s2:99aebbe8,,19ae2917,,"auipc	x18,0x19ae2","s2,0x19ae2",
80009bec,addi,a0:00000000,,00450513,,"addi	x10,x10,4","a0,a0,4",
80009bee,srai,s0:00000000,,41b85413,,"srai	x8,x16,0x1b","s0,a6,0x1b",
80009bf2,xor,a2:00000001,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80009bf8,auipc,a2:80015bf8,,0000c617,,"auipc	x12,0xc","a2,0xc",
80009bfc,addi,a2:800160a6,,4ae60613,,"addi	x12,x12,1198","a2,a2,1198",
80009c00,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80009c06,remu,ra:00000000,,036770b3,,"remu	x1,x14,x22","ra,a4,s6",
80009c0a,ori,ra:00000626,,62676093,,"ori	x1,x14,1574","ra,a4,1574",
80009c0e,lhu,a4:0000e4e5,,f8865703,,"lhu	x14,-120(x12)","a4,-120,a2",
80009c12,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80009c18,slli,a4:60000000,,01dd1713,,"slli	x14,x26,0x1d","a4,s10,0x1d",
80009c1c,slli,ra:00189800,,00a09093,,"slli	x1,x1,0xa","ra,ra,0xa",
80009c26,srli,s10:00000000,,01a0dd13,,"srli	x26,x1,0x1a","s10,ra,0x1a",
80009c2e,mulh,ra:00000000,,03a710b3,,"mulh	x1,x14,x26","ra,a4,s10",
80009c3a,srai,a4:00000000,,41e05713,,"srai	x14,x0,0x1e","a4,zero,0x1e",
80009c3e,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80009c40,rem,s10:00000000,,02e46d33,,"rem	x26,x8,x14","s10,s0,a4",
80009c44,sltu,s6:00000000,,00173b33,,"sltu	x22,x14,x1","s6,a4,ra",
80009c48,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80009c4a,mulh,s0:00000000,,03671433,,"mulh	x8,x14,x22","s0,a4,s6",
80009c4e,slli,s10:00000000,,006d1d13,,"slli	x26,x26,0x6","s10,s10,0x6",
80009c50,lbu,a4:00000092,,f3364703,,"lbu	x14,-205(x12)","a4,-205,a2",
80009c54,lbu,ra:000000dd,,38064083,,"lbu	x1,896(x12)","ra,896,a2",
80009c5c,lb,ra:ffffff92,,73360083,,"lb	x1,1843(x12)","ra,1843,a2",
80009c60,lb,s6:0000001e,,3bf60b03,,"lb	x22,959(x12)","s6,959,a2",
80009c64,lhu,s6:0000f6f7,,a9665b03,,"lhu	x22,-1386(x12)","s6,-1386,a2",
80009c70,lb,s6:ffffffb9,,f5c60b03,,"lb	x22,-164(x12)","s6,-164,a2",
80009c74,div,a4:ffffffff,,020d4733,,"div	x14,x26,x0","a4,s10,zero",
80009c78,lh,ra:00004041,,ee461083,,"lh	x1,-284(x12)","ra,-284,a2",
80009c7c,xori,ra:fffffab0,,ab044093,,"xori	x1,x8,-1360","ra,s0,-1360",
80009c84,andi,s6:00000000,,ccc07b13,,"andi	x22,x0,-820","s6,zero,-820",
80009c88,ori,ra:ffffffff,,3c576093,,"ori	x1,x14,965","ra,a4,965",
80009c8e,lb,s6:00000074,,01960b03,,"lb	x22,25(x12)","s6,25,a2",
80009c9c,auipc,s10:b7f7ac9c,,37f71d17,,"auipc	x26,0x37f71","s10,0x37f71",
80009ca2,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80009cac,auipc,a6:80016cac,,0000d817,,"auipc	x16,0xd","a6,0xd",
80009cb0,addi,a6:80016a39,,d8d80813,,"addi	x16,x16,-627","a6,a6,-627",
80009cc0,lui,a3:6f960000,,6f9606b7,,"lui	x13,0x6f960","a3,0x6f960",
80009cc8,lb,a3:00000001,,fe480683,,"lb	x13,-28(x16)","a3,-28,a6",
80009ccc,lb,gp:00000001,,fe480183,,"lb	x3,-28(x16)","gp,-28,a6",
80009cd4,lb,ra:00000026,,fdd80083,,"lb	x1,-35(x16)","ra,-35,a6",
80009cd8,lhu,s2:0000002a,,01185903,,"lhu	x18,17(x16)","s2,17,a6",
80009cdc,lb,s8:0000002a,,01180c03,,"lb	x24,17(x16)","s8,17,a6",
80009ce0,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80009ce6,lbu,t6:00000016,,02484f83,,"lbu	x31,36(x16)","t6,36,a6",
80009cea,lb,a5:ffffffdd,,fed80783,,"lb	x15,-19(x16)","a5,-19,a6",
80009cf2,or,a5:ffffffdd,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80009cf8,lb,t5:00000038,,01880f03,,"lb	x30,24(x16)","t5,24,a6",
80009cfc,lbu,a7:000000f1,,01184883,,"lbu	x17,17(x16)","a7,17,a6",
80009d00,add,a5:ffffffdd,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
80009d02,mul,t5:00000000,,02700f33,,"mul	x30,x0,x7","t5,zero,t2",
80009d0e,jal,ra:80009d12,,016000ef,,"jal	x1,80009d24","ra,0x16",
80009d22,jal,ra:80009d24,,02a000ef,,"jal	x1,80009d4c","ra,0x2a",
80009d4c,jal,ra:80009d4e,,00e000ef,,"jal	x1,80009d5a","ra,0xe",
80009d3c,jal,s10:80009d40,,fd7ffd6f,,"jal	x26,80009d12","s10,0xffffffd6",
80009d12,jal,ra:80009d14,,02e000ef,,"jal	x1,80009d40","ra,0x2e",
80009d40,jal,s10:80009d44,,ff3ffd6f,,"jal	x26,80009d32","s10,0xfffffff2",
80009d32,jal,ra:80009d36,,008000ef,,"jal	x1,80009d3a","ra,0x8",
80009d3a,jal,ra:80009d3c,,01c000ef,,"jal	x1,80009d56","ra,0x1c",
80009d2a,jal,t1:80009d2e,,fefff36f,,"jal	x6,80009d18","t1,0xffffffee",
80009d18,jal,ra:80009d1a,,016000ef,,"jal	x1,80009d2e","ra,0x16",
80009d2e,jal,tp:80009d32,,ff3ff26f,,"jal	x4,80009d20","tp,0xfffffff2",
80009d20,jal,ra:80009d22,,ff7ff0ef,,"jal	x1,80009d16","ra,0xfffffff6",
80009d4e,jal,s11:80009d52,,fe9ffdef,,"jal	x27,80009d36","s11,0xffffffe8",
80009d36,jal,tp:80009d3a,,fe7ff26f,,"jal	x4,80009d1c","tp,0xffffffe6",
80009d1c,jal,ra:80009d1e,,00a000ef,,"jal	x1,80009d26","ra,0xa",
80009d46,jal,ra:80009d4a,,012000ef,,"jal	x1,80009d58","ra,0x12",
80009d4a,jal,ra:80009d4c,,008000ef,,"jal	x1,80009d52","ra,0x8",
80009d52,jal,t1:80009d56,,fc9ff36f,,"jal	x6,80009d1a","t1,0xffffffc8",
80009d5c,addi,t6:800170e3,,6aa80f93,,"addi	x31,x16,1706","t6,a6,1706",
80009d60,auipc,s10:80010d60,,00007d17,,"auipc	x26,0x7","s10,0x7",
80009d64,addi,s10:80010d67,,007d0d13,,"addi	x26,x26,7","s10,s10,7",
80009d6a,srl,t4:00000000,,01b05eb3,,"srl	x29,x0,x27","t4,zero,s11",
80009d6e,lbu,s4:00000040,,024d4a03,,"lbu	x20,36(x26)","s4,36,s10",
80009d7a,lh,s4:ffff8283,,061d1a03,,"lh	x20,97(x26)","s4,97,s10",
80009d7e,lhu,a4:00008081,,063d5703,,"lhu	x14,99(x26)","a4,99,s10",
80009d82,lbu,a0:000000e0,,fc4d4503,,"lbu	x10,-60(x26)","a0,-60,s10",
80009d8a,lbu,gp:00000020,,004d4183,,"lbu	x3,4(x26)","gp,4,s10",
80009d92,lb,s7:ffffffad,,08fd0b83,,"lb	x23,143(x26)","s7,143,s10",
80009d96,lb,s11:00000028,,00cd0d83,,"lb	x27,12(x26)","s11,12,s10",
80009d9a,srai,a7:ffffffff,,41fe5893,,"srai	x17,x28,0x1f","a7,t3,0x1f",
80009d9e,lh,t1:00000001,,fe3d1303,,"lh	x6,-29(x26)","t1,-29,s10",
80009da2,lui,s11:0001e000,,0001edb7,,"lui	x27,0x1e","s11,0x1e",
80009da4,rem,t2:00000000,,026963b3,,"rem	x7,x18,x6","t2,s2,t1",
80009dac,lhu,a2:0000a8a9,,08bd5603,,"lhu	x12,139(x26)","a2,139,s10",
80009db0,lui,t4:0000c000,,0000ceb7,,"lui	x29,0xc","t4,0xc",
80009db6,lb,t0:0000001c,,100d0283,,"lb	x5,256(x26)","t0,256,s10",
80009dbe,lb,tp:0000005e,,03ed0203,,"lb	x4,62(x26)","tp,62,s10",
80009dc2,lh,s8:00004445,,f27d1c03,,"lh	x24,-217(x26)","s8,-217,s10",
80009dc6,lb,t6:ffffffa6,,f86d0f83,,"lb	x31,-122(x26)","t6,-122,s10",
80009dce,sltiu,s8:00000001,,5fb1bc13,,"sltiu	x24,x3,1531","s8,gp,1531",
80009dd6,lbu,tp:000000d0,,fb4d4203,,"lbu	x4,-76(x26)","tp,-76,s10",
80009dda,or,t0:80025ef4,,004e62b3,,"or	x5,x28,x4","t0,t3,tp",
80009dde,lb,a5:0000004a,,f2ad0783,,"lb	x15,-214(x26)","a5,-214,s10",
80009de2,lhu,t4:00001617,,0f5d5e83,,"lhu	x29,245(x26)","t4,245,s10",
80009dea,lbu,tp:000000c7,,0a5d4203,,"lbu	x4,165(x26)","tp,165,s10",
80009dee,or,t1:000000c7,,01e26333,,"or	x6,x4,x30","t1,tp,t5",
80009df2,lbu,a4:000000ee,,0ced4703,,"lbu	x14,206(x26)","a4,206,s10",
80009df6,lhu,s5:00001819,,0fbd5a83,,"lhu	x21,251(x26)","s5,251,s10",
80009e02,lbu,s11:000000e1,,fc3d4d83,,"lbu	x27,-61(x26)","s11,-61,s10",
80009e06,jal,ra:80009e0a,,006000ef,,"jal	x1,80009e0c","ra,0x6",
80009e14,jal,ra:80009e16,,006000ef,,"jal	x1,80009e1a","ra,0x6",
80009e32,jal,ra:80009e34,,fe7ff0ef,,"jal	x1,80009e18","ra,0xffffffe6",
80009e18,jal,ra:80009e1a,,018000ef,,"jal	x1,80009e30","ra,0x18",
80009e30,jal,ra:80009e32,,fefff0ef,,"jal	x1,80009e1e","ra,0xffffffee",
80009e1e,jal,t1:80009e22,,00e0036f,,"jal	x6,80009e2c","t1,0xe",
80009e2c,jal,ra:80009e30,,ff9ff0ef,,"jal	x1,80009e24","ra,0xfffffff8",
80009e0e,jal,ra:80009e10,,01c000ef,,"jal	x1,80009e2a","ra,0x1c",
80009e2a,jal,ra:80009e2c,,fe1ff0ef,,"jal	x1,80009e0a","ra,0xffffffe0",
80009e26,jal,t1:80009e2a,,ff7ff36f,,"jal	x6,80009e1c","t1,0xfffffff6",
80009e1c,jal,ra:80009e1e,,006000ef,,"jal	x1,80009e22","ra,0x6",
80009e10,jal,ra:80009e14,,006000ef,,"jal	x1,80009e16","ra,0x6",
80009e36,mulhsu,s2:bfff00a4,,02232933,,"mulhsu	x18,x6,x2","s2,t1,sp",
80009e3a,auipc,tp:80012e3a,,00009217,,"auipc	x4,0x9","tp,0x9",
80009e3e,addi,tp:80013126,,2ec20213,,"addi	x4,x4,748","tp,tp,748",
80009e42,auipc,t4:80012e42,,00009e97,,"auipc	x29,0x9","t4,0x9",
80009e46,addi,t4:80012bd2,,d90e8e93,,"addi	x29,x29,-624","t4,t4,-624",
80009e4a,lhu,s1:00002627,,14625483,,"lhu	x9,326(x4)","s1,326,tp",
80009e4e,auipc,s0:8001de4e,,00014417,,"auipc	x8,0x14","s0,0x14",
80009e52,addi,s0:8001ddf6,,fa840413,,"addi	x8,x8,-88","s0,s0,-88",
80009e56,lw,s8:acadaeaf,,ffe42c03,,"lw	x24,-2(x8)","s8,-2,s0",
80009e5a,lb,s1:0000006e,,b8f20483,,"lb	x9,-1137(x4)","s1,-1137,tp",
80009e66,lb,s1:ffffff88,,001e8483,,"lb	x9,1(x29)","s1,1,t4",
80009e6a,lbu,s8:00000081,,1a424c03,,"lbu	x24,420(x4)","s8,420,tp",
80009e72,lb,a4:00000048,,a6d20703,,"lb	x14,-1427(x4)","a4,-1427,tp",
80009e76,lb,s8:ffffffcc,,4f120c03,,"lb	x24,1265(x4)","s8,1265,tp",
80009e7a,lhu,s1:0000a8a9,,ffc45483,,"lhu	x9,-4(x8)","s1,-4,s0",
80009e7e,lbu,s11:00000082,,ff7ecd83,,"lbu	x27,-9(x29)","s11,-9,t4",
80009e86,lhu,a1:000094ee,,00ced583,,"lhu	x11,12(x29)","a1,12,t4",
80009e8a,lb,a2:0000007a,,29b20603,,"lb	x12,667(x4)","a2,667,tp",
80009e8e,lb,t5:ffffff9c,,ff140f03,,"lb	x30,-15(x8)","t5,-15,s0",
80009e92,lb,s4:ffffff97,,00ae8a03,,"lb	x20,10(x29)","s4,10,t4",
80009e96,lbu,t5:000000a4,,ff944f03,,"lbu	x30,-7(x8)","t5,-7,s0",
80009e9a,auipc,s11:8001ce9a,,00013d97,,"auipc	x27,0x13","s11,0x13",
80009e9e,addi,s11:8001d368,,4ced8d93,,"addi	x27,x27,1230","s11,s11,1230",
80009ea2,lh,s2:00001415,,ff6d9903,,"lh	x18,-10(x27)","s2,-10,s11",
80009ea6,auipc,a1:8000fea6,,00006597,,"auipc	x11,0x6","a1,0x6",
80009eaa,addi,a1:80010671,,7cb58593,,"addi	x11,x11,1995","a1,a1,1995",
80009eb2,lbu,a6:00000027,,004dc803,,"lbu	x16,4(x27)","a6,4,s11",
80009eb6,lb,s3:0000001a,,ff058983,,"lb	x19,-16(x11)","s3,-16,a1",
80009ec2,lb,s2:00000034,,00e58903,,"lb	x18,14(x11)","s2,14,a1",
80009ece,lbu,gp:00000027,,004dc183,,"lbu	x3,4(x27)","gp,4,s11",
80009eda,lbu,s6:00000026,,005dcb03,,"lbu	x22,5(x27)","s6,5,s11",
80009ede,lbu,s7:0000004a,,009dcb83,,"lbu	x23,9(x27)","s7,9,s11",
80009ee2,lhu,t6:00001011,,ff2ddf83,,"lhu	x31,-14(x27)","t6,-14,s11",
80009ee6,lb,a2:00000000,,ffe58603,,"lb	x12,-2(x11)","a2,-2,a1",
80009eea,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80009eee,addi,tp:fffffeef,,eef00213,,"addi	x4,x0,-273","tp,zero,-273",
80009ef2,or,a3:0000a8a9,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80009ef4,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80009ef8,sub,a1:ffff7258,,41d305b3,,"sub	x11,x6,x29","a1,t1,t4",
80009efc,addi,s6:0000a968,,0bf68b13,,"addi	x22,x13,191","s6,a3,191",
80009f00,addi,t6:00001010,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80009f02,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80009f08,srli,a0:00000070,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80009f0a,or,s1:0000a8f9,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80009f0c,sra,a5:ff80009e,,41b0d7b3,,"sra	x15,x1,x27","a5,ra,s11",
80009f10,addi,s0:00000009,,00740413,,"addi	x8,x8,7","s0,s0,7",
80009f12,mulhsu,t4:00000038,,03d52eb3,,"mulhsu	x29,x10,x29","t4,a0,t4",
80009f16,mulhu,a7:00000000,,02ed38b3,,"mulhu	x17,x26,x14","a7,s10,a4",
80009f1a,sra,t5:00000000,,41505f33,,"sra	x30,x0,x21","t5,zero,s5",
80009f1e,sub,a1:80010d67,,40cd05b3,,"sub	x11,x26,x12","a1,s10,a2",
80009f22,addi,a3:0000a4fb,,c0248693,,"addi	x13,x9,-1022","a3,s1,-1022",
80009f26,add,s1:00010d67,,019d04b3,,"add	x9,x26,x25","s1,s10,s9",
80009f2a,add,t4:00000052,,013e8eb3,,"add	x29,x29,x19","t4,t4,s3",
80009f2c,addi,tp:00000015,,01500213,,"addi	x4,x0,21","tp,zero,21",
80009f2e,srli,a5:007fc000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80009f30,sra,a2:80010d67,,41ed5633,,"sra	x12,x26,x30","a2,s10,t5",
80009f34,srl,s1:00000000,,006954b3,,"srl	x9,x18,x6","s1,s2,t1",
80009f38,andi,s10:0000a4c0,,ec46fd13,,"andi	x26,x13,-316","s10,a3,-316",
80009f3c,or,t6:ffffff9f,,014aefb3,,"or	x31,x21,x20","t6,s5,s4",
80009f44,srai,a2:fffffffc,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80009f46,addi,ra:00000002,,00200093,,"addi	x1,x0,2","ra,zero,2",
80009f4a,add,s2:00000034,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80009f50,sub,a5:007fc000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80009f52,sub,s0:ffff5b0e,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80009f54,addi,s11:fffffffa,,ffa00d93,,"addi	x27,x0,-6","s11,zero,-6",
80009f58,remu,a6:00000000,,03ce7833,,"remu	x16,x28,x28","a6,t3,t3",
80009f5c,mul,s1:00000000,,039e84b3,,"mul	x9,x29,x25","s1,t4,s9",
80009f60,srl,t5:80000000,,019cdf33,,"srl	x30,x25,x25","t5,s9,s9",
80009f64,slli,s10:a4c00000,,010d1d13,,"slli	x26,x26,0x10","s10,s10,0x10",
80009f66,addi,ra:fffffffc,,ffa08093,,"addi	x1,x1,-6","ra,ra,-6",
80009f68,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80009f6c,slli,s4:00a4fb00,,00869a13,,"slli	x20,x13,0x8","s4,a3,0x8",
80009f70,sub,a1:8001b259,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80009f76,sltiu,gp:00000000,,7927b193,,"sltiu	x3,x15,1938","gp,a5,1938",
80009f7a,andi,a1:8001b259,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009f80,addi,tp:8001b34d,,0f458213,,"addi	x4,x11,244","tp,a1,244",
80009f84,xor,s6:00000022,,00aecb33,,"xor	x22,x29,x10","s6,t4,a0",
80009f88,auipc,a7:38e6ef88,,b8e65897,,"auipc	x17,0xb8e65","a7,0xb8e65",
80009f8e,srai,t2:ffffffff,,41efd393,,"srai	x7,x31,0x1e","t2,t6,0x1e",
80009f92,xor,a2:ff5b04fa,,01ba4633,,"xor	x12,x20,x27","a2,s4,s11",
80009f96,lui,s10:00008000,,00008d37,,"lui	x26,0x8","s10,0x8",
80009f58,remu,a6:00000000,,03ce7833,,"remu	x16,x28,x28","a6,t3,t3",
80009f5c,mul,s1:00000000,,039e84b3,,"mul	x9,x29,x25","s1,t4,s9",
80009f60,srl,t5:80000000,,019cdf33,,"srl	x30,x25,x25","t5,s9,s9",
80009f64,slli,s10:80000000,,010d1d13,,"slli	x26,x26,0x10","s10,s10,0x10",
80009f66,addi,ra:fffffff6,,ffa08093,,"addi	x1,x1,-6","ra,ra,-6",
80009f68,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80009f6c,slli,s4:00a4fb00,,00869a13,,"slli	x20,x13,0x8","s4,a3,0x8",
80009f70,sub,a1:8002574b,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80009f76,sltiu,gp:00000000,,7927b193,,"sltiu	x3,x15,1938","gp,a5,1938",
80009f7a,andi,a1:8002574b,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009f80,addi,tp:8002583f,,0f458213,,"addi	x4,x11,244","tp,a1,244",
80009f84,xor,s6:00000022,,00aecb33,,"xor	x22,x29,x10","s6,t4,a0",
80009f88,auipc,a7:38e6ef88,,b8e65897,,"auipc	x17,0xb8e65","a7,0xb8e65",
80009f8e,srai,t2:ffffffff,,41efd393,,"srai	x7,x31,0x1e","t2,t6,0x1e",
80009f92,xor,a2:ff5b04fa,,01ba4633,,"xor	x12,x20,x27","a2,s4,s11",
80009f96,lui,s10:00008000,,00008d37,,"lui	x26,0x8","s10,0x8",
80009f9c,mulhsu,s7:fffffffc,,02bdabb3,,"mulhsu	x23,x27,x11","s7,s11,a1",
80009fa0,auipc,s7:8001efa0,,00015b97,,"auipc	x23,0x15","s7,0x15",
80009fa4,addi,s7:8001f29b,,2fbb8b93,,"addi	x23,x23,763","s7,s7,763",
80009fa8,auipc,tp:80014fa8,,0000b217,,"auipc	x4,0xb","tp,0xb",
80009fac,addi,tp:800152c3,,31b20213,,"addi	x4,x4,795","tp,tp,795",
80009fb0,auipc,a2:8001bfb0,,00012617,,"auipc	x12,0x12","a2,0x12",
80009fb4,addi,a2:8001c197,,1e760613,,"addi	x12,x12,487","a2,a2,487",
80009fb8,auipc,a4:8001afb8,,00011717,,"auipc	x14,0x11","a4,0x11",
