pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011b8,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800011ba,xor,s5:4988ae71,,00454ab3,,"xor	x21,x10,x4","s5,a0,tp",
800011be,lb,tp:00000000,,fe4f0203,,"lb	x4,-28(x30)","tp,-28,t5",
800011c2,lb,tp:00000000,,f88f0203,,"lb	x4,-120(x30)","tp,-120,t5",
800011c6,auipc,s1:800111c6,,00010497,,"auipc	x9,0x10","s1,0x10",
800011ca,addi,s1:80011031,,e6b48493,,"addi	x9,x9,-405","s1,s1,-405",
800011ce,lb,s5:00000000,,fed48a83,,"lb	x21,-19(x9)","s5,-19,s1",
800011d2,srli,t3:00000800,,01475e13,,"srli	x28,x14,0x14","t3,a4,0x14",
800011da,lb,s8:00000000,,00f48c03,,"lb	x24,15(x9)","s8,15,s1",
800011de,lbu,t5:00000000,,00f4cf03,,"lbu	x30,15(x9)","t5,15,s1",
800011e2,or,s0:fffffff7,,01766433,,"or	x8,x12,x23","s0,a2,s7",
800011e6,lbu,t1:00000000,,00f4c303,,"lbu	x6,15(x9)","t1,15,s1",
800011ee,lbu,t6:0000005e,,fd04cf83,,"lbu	x31,-48(x9)","t6,-48,s1",
800011f6,addi,a5:000007f0,,7f058793,,"addi	x15,x11,2032","a5,a1,2032",
80001202,auipc,s5:80019202,,00018a97,,"auipc	x21,0x18","s5,0x18",
80001206,addi,s5:800197f5,,5f3a8a93,,"addi	x21,x21,1523","s5,s5,1523",
8000120e,andi,s1:80011031,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001210,lbu,s2:00000001,,e3cac903,,"lbu	x18,-452(x21)","s2,-452,s5",
80001218,lb,t0:ffffff8e,,e3ca8283,,"lb	x5,-452(x21)","t0,-452,s5",
8000121e,lb,a7:ffffff8e,,e3ca8883,,"lb	x17,-452(x21)","a7,-452,s5",
80001222,srli,s1:00000200,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80001224,lb,t2:ffffff8e,,e3ca8383,,"lb	x7,-452(x21)","t2,-452,s5",
80001228,lb,s8:ffffff8e,,e3ca8c03,,"lb	x24,-452(x21)","s8,-452,s5",
8000122c,lhu,a5:00000000,,dc5ad783,,"lhu	x15,-571(x21)","a5,-571,s5",
80001230,lbu,gp:00000000,,dc5ac183,,"lbu	x3,-571(x21)","gp,-571,s5",
80001238,lh,t0:00000000,,dc5a9283,,"lh	x5,-571(x21)","t0,-571,s5",
80001240,srai,s1:00000000,,401ed493,,"srai	x9,x29,0x1","s1,t4,0x1",
80001244,lbu,a2:00000000,,dc5ac603,,"lbu	x12,-571(x21)","a2,-571,s5",
80001248,jal,ra:8000124c,,02a000ef,,"jal	x1,80001272","ra,0x2a",
80001252,jal,ra:80001254,,00a000ef,,"jal	x1,8000125c","ra,0xa",
8000125c,jal,ra:80001260,,ffbff0ef,,"jal	x1,80001256","ra,0xfffffffa",
80001268,jal,s9:8000126c,,fedffcef,,"jal	x25,80001254","s9,0xffffffec",
8000124c,jal,ra:8000124e,,014000ef,,"jal	x1,80001260","ra,0x14",
80001260,jal,ra:80001262,,01e000ef,,"jal	x1,8000127e","ra,0x1e",
8000127e,jal,ra:80001282,,fe5ff0ef,,"jal	x1,80001262","ra,0xffffffe4",
80001274,jal,ra:80001278,,fe5ff0ef,,"jal	x1,80001258","ra,0xffffffe4",
80001264,jal,s9:80001268,,01400cef,,"jal	x25,80001278","s9,0x14",
80001278,jal,ra:8000127a,,002000ef,,"jal	x1,8000127a","ra,0x2",
8000127a,jal,gp:8000127e,,fd5ff1ef,,"jal	x3,8000124e","gp,0xffffffd4",
8000124e,jal,t1:80001252,,01e0036f,,"jal	x6,8000126c","t1,0x1e",
8000126c,jal,t1:80001270,,0180036f,,"jal	x6,80001284","t1,0x18",
80001284,ori,t3:ffffffff,,08ba6e13,,"ori	x28,x20,139","t3,s4,139",
80001288,auipc,a1:80019288,,00018597,,"auipc	x11,0x18","a1,0x18",
8000128c,addi,a1:80019929,,6a158593,,"addi	x11,x11,1697","a1,a1,1697",
80001290,addi,t6:fffff8f0,,8f0e8f93,,"addi	x31,x29,-1808","t6,t4,-1808",
80001294,sll,a6:fff70000,,01fb9833,,"sll	x16,x23,x31","a6,s7,t6",
80001298,add,s7:00000001,,01300bb3,,"add	x23,x0,x19","s7,zero,s3",
8000129a,auipc,t1:c35cf29a,,435ce317,,"auipc	x6,0x435ce","t1,0x435ce",
8000129e,auipc,t6:a368529e,,23684f97,,"auipc	x31,0x23684","t6,0x23684",
800012a2,slli,a0:38000000,,01a51513,,"slli	x10,x10,0x1a","a0,a0,0x1a",
800012a4,mul,s11:fff7c3e4,,02718db3,,"mul	x27,x3,x7","s11,gp,t2",
800012a8,lh,t5:00000000,,0c559f03,,"lh	x30,197(x11)","t5,197,a1",
800012ac,lbu,s3:00000000,,05c5c983,,"lbu	x19,92(x11)","s3,92,a1",
800012b4,lb,tp:00000000,,05a58203,,"lb	x4,90(x11)","tp,90,a1",
800012b8,lbu,s0:00000000,,03a5c403,,"lbu	x8,58(x11)","s0,58,a1",
800012c0,lui,a6:00007000,,00007837,,"lui	x16,0x7","a6,0x7",
800012c2,lb,s1:00000000,,f8c58483,,"lb	x9,-116(x11)","s1,-116,a1",
800012c8,lw,s1:00000000,,faf5a483,,"lw	x9,-81(x11)","s1,-81,a1",
800012cc,xor,s0:00000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800012ce,lb,t1:00000000,,f2558303,,"lb	x6,-219(x11)","t1,-219,a1",
800012d2,lhu,a5:00000000,,0c15d783,,"lhu	x15,193(x11)","a5,193,a1",
800012d6,lbu,s2:00000000,,0615c903,,"lbu	x18,97(x11)","s2,97,a1",
800012da,rem,s4:00000000,,0329ea33,,"rem	x20,x19,x18","s4,s3,s2",
800012e2,lh,t1:00000000,,0cb59303,,"lh	x6,203(x11)","t1,203,a1",
800012ea,lbu,gp:00000000,,f325c183,,"lbu	x3,-206(x11)","gp,-206,a1",
800012ee,mulhsu,t2:00000000,,02d7a3b3,,"mulhsu	x7,x15,x13","t2,a5,a3",
800012f2,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800012f8,lbu,a5:00000000,,0da5c783,,"lbu	x15,218(x11)","a5,218,a1",
80001300,lb,s5:00000000,,f5458a83,,"lb	x21,-172(x11)","s5,-172,a1",
80001304,lb,ra:00000000,,0fb58083,,"lb	x1,251(x11)","ra,251,a1",
80001308,lb,s11:00000000,,02658d83,,"lb	x27,38(x11)","s11,38,a1",
8000130c,add,a5:00000000,,00c007b3,,"add	x15,x0,x12","a5,zero,a2",
8000130e,rem,t3:80025e64,,02176e33,,"rem	x28,x14,x1","t3,a4,ra",
80001312,lb,a0:00000000,,fb558503,,"lb	x10,-75(x11)","a0,-75,a1",
80001316,lh,s7:00000000,,03d59b83,,"lh	x23,61(x11)","s7,61,a1",
8000131a,srli,t2:00000000,,01385393,,"srli	x7,x16,0x13","t2,a6,0x13",
80001322,lbu,gp:00000000,,0685c183,,"lbu	x3,104(x11)","gp,104,a1",
80001326,lbu,s9:00000000,,00e5cc83,,"lbu	x25,14(x11)","s9,14,a1",
8000132c,or,a0:80025e64,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001332,lb,gp:00000000,,f3d58183,,"lb	x3,-195(x11)","gp,-195,a1",
80001336,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
80001338,addi,t5:fffffff3,,ff300f13,,"addi	x30,x0,-13","t5,zero,-13",
8000133a,div,s2:ffffffff,,025fc933,,"div	x18,x31,x5","s2,t6,t0",
8000133e,addi,s1:fffffffc,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80001340,add,s0:00006ff3,,010f0433,,"add	x8,x30,x16","s0,t5,a6",
80001344,add,s4:00000000,,00030a33,,"add	x20,x6,x0","s4,t1,zero",
80001348,rem,a6:00000000,,0279e833,,"rem	x16,x19,x7","a6,s3,t2",
8000133a,div,s2:ffffffff,,025fc933,,"div	x18,x31,x5","s2,t6,t0",
8000133e,addi,s1:fffffff2,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80001340,add,s0:fffffff3,,010f0433,,"add	x8,x30,x16","s0,t5,a6",
80001344,add,s4:00000000,,00030a33,,"add	x20,x6,x0","s4,t1,zero",
80001348,rem,a6:00000000,,0279e833,,"rem	x16,x19,x7","a6,s3,t2",
80001352,and,a1:80001820,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80001354,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80001356,slti,s5:00000001,,a3b72a93,,"slti	x21,x14,-1477","s5,a4,-1477",
8000135c,or,s0:fffffff7,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000135e,addi,a0:00000000,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80001360,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80001362,mulh,tp:00000000,,03b11233,,"mulh	x4,x2,x27","tp,sp,s11",
80001366,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80001368,rem,s6:00000000,,02cbeb33,,"rem	x22,x23,x12","s6,s7,a2",
8000136c,add,s1:00000008,,01a004b3,,"add	x9,x0,x26","s1,zero,s10",
8000136e,addi,a7:00000004,,ffb88893,,"addi	x17,x17,-5","a7,a7,-5",
80001374,add,t3:00000001,,01500e33,,"add	x28,x0,x21","t3,zero,s5",
8000137a,sltu,t3:00000000,,0144be33,,"sltu	x28,x9,x20","t3,s1,s4",
8000137e,auipc,s8:8001037e,,0000fc17,,"auipc	x24,0xf","s8,0xf",
80001382,addi,s8:800104ff,,181c0c13,,"addi	x24,x24,385","s8,s8,385",
8000138a,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
8000138c,sll,t4:00000000,,01c31eb3,,"sll	x29,x6,x28","t4,t1,t3",
80001394,srli,s0:00000000,,01c3d413,,"srli	x8,x7,0x1c","s0,t2,0x1c",
8000139c,add,t0:e48b02d9,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
800013a2,ori,t0:fffffa67,,a6736293,,"ori	x5,x6,-1433","t0,t1,-1433",
800013a6,srai,a5:00000000,,405cd793,,"srai	x15,x25,0x5","a5,s9,0x5",
800013b2,lh,t1:00000000,,4d7c1303,,"lh	x6,1239(x24)","t1,1239,s8",
800013b6,addi,a1:8000181f,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800013c0,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800013c2,sltiu,a5:00000001,,bd483793,,"sltiu	x15,x16,-1068","a5,a6,-1068",
800013ca,lb,s4:00000000,,c6cc0a03,,"lb	x20,-916(x24)","s4,-916,s8",
800013ce,auipc,gp:045853ce,,84584197,,"auipc	x3,0x84584","gp,0x84584",
800013d2,and,a1:8000181f,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800013d4,lb,t1:00000000,,23ec0303,,"lb	x6,574(x24)","t1,574,s8",
800013d8,mul,t4:00000000,,031a0eb3,,"mul	x29,x20,x17","t4,s4,a7",
800013dc,lui,t4:8a6bb000,,8a6bbeb7,,"lui	x29,0x8a6bb","t4,0x8a6bb",
800013e0,div,s1:00000000,,031444b3,,"div	x9,x8,x17","s1,s0,a7",
800013e4,div,s10:ffffffff,,0279cd33,,"div	x26,x19,x7","s10,s3,t2",
800013e8,lh,a0:00000000,,471c1503,,"lh	x10,1137(x24)","a0,1137,s8",
800013ec,lbu,a5:00000000,,7e1c4783,,"lbu	x15,2017(x24)","a5,2017,s8",
800013f0,or,s0:00000000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800013f2,add,t0:8ec403ce,,003e82b3,,"add	x5,x29,x3","t0,t4,gp",
800013f6,srl,t0:8a6bb000,,007ed2b3,,"srl	x5,x29,x7","t0,t4,t2",
800013fa,lb,s6:00000000,,b64c0b03,,"lb	x22,-1180(x24)","s6,-1180,s8",
800013fe,lhu,t3:00000000,,043c5e03,,"lhu	x28,67(x24)","t3,67,s8",
80001402,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001408,lb,s0:00000000,,77ec0403,,"lb	x8,1918(x24)","s0,1918,s8",
80001410,sra,a5:ffffffff,,40ef57b3,,"sra	x15,x30,x14","a5,t5,a4",
80001414,and,s9:00000000,,006c7cb3,,"and	x25,x24,x6","s9,s8,t1",
80001418,sll,a0:e48b02d9,,01669533,,"sll	x10,x13,x22","a0,a3,s6",
8000141c,lb,s3:00000000,,ff8c0983,,"lb	x19,-8(x24)","s3,-8,s8",
80001420,lbu,a0:00000000,,e96c4503,,"lbu	x10,-362(x24)","a0,-362,s8",
80001424,auipc,a1:086d1424,,886d0597,,"auipc	x11,0x886d0","a1,0x886d0",
8000142c,lui,a7:0000d000,,0000d8b7,,"lui	x17,0xd","a7,0xd",
8000142e,lb,a2:00000000,,6e8c0603,,"lb	x12,1768(x24)","a2,1768,s8",
80001432,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80001434,ori,a5:a36853bf,,1a9fe793,,"ori	x15,x31,425","a5,t6,425",
80001438,mulhsu,ra:00000000,,038da0b3,,"mulhsu	x1,x27,x24","ra,s11,s8",
8000143c,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
8000143e,add,t3:00000000,,00620e33,,"add	x28,x4,x6","t3,tp,t1",
80001442,divu,t6:ffffffff,,03b45fb3,,"divu	x31,x8,x27","t6,s0,s11",
80001446,sra,a7:00000000,,40bad8b3,,"sra	x17,x21,x11","a7,s5,a1",
8000144a,addi,s5:00000014,,013a8a93,,"addi	x21,x21,19","s5,s5,19",
8000144c,xor,s2:00000000,,013bc933,,"xor	x18,x23,x19","s2,s7,s3",
80001450,addi,s1:00000004,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80001456,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80001458,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
8000145a,sltu,t6:00000000,,019f3fb3,,"sltu	x31,x30,x25","t6,t5,s9",
8000145e,lui,s5:a7762000,,a7762ab7,,"lui	x21,0xa7762","s5,0xa7762",
80001462,addi,t0:00000009,,00900293,,"addi	x5,x0,9","t0,zero,9",
80001464,xor,a6:ffffffff,,00454833,,"xor	x16,x10,x4","a6,a0,tp",
80001468,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000146a,srai,a1:00000086,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
8000146c,ori,s11:fffffe09,,e012ed93,,"ori	x27,x5,-511","s11,t0,-511",
80001470,srai,t4:00000000,,4128de93,,"srai	x29,x17,0x12","t4,a7,0x12",
80001474,sub,a1:7ffda222,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80001476,ori,s2:fffffb0b,,b0b3e913,,"ori	x18,x7,-1269","s2,t2,-1269",
8000147a,addi,t5:0000046a,,46a20f13,,"addi	x30,x4,1130","t5,tp,1130",
8000147e,addi,s0:00000000,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001484,mul,s9:00000000,,03368cb3,,"mul	x25,x13,x19","s9,a3,s3",
80001488,slli,a0:ff800000,,01751513,,"slli	x10,x10,0x17","a0,a0,0x17",
8000148a,xori,a5:fffff9e3,,9e304793,,"xori	x15,x0,-1565","a5,zero,-1565",
8000148e,mulhsu,a1:d3bbe18a,,02baa5b3,,"mulhsu	x11,x21,x11","a1,s5,a1",
80001496,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
80001498,auipc,a7:80015498,,00014897,,"auipc	x17,0x14","a7,0x14",
8000149c,addi,a7:800156d1,,23988893,,"addi	x17,x17,569","a7,a7,569",
800014a0,or,a5:800156d1,,011ee7b3,,"or	x15,x29,x17","a5,t4,a7",
800014a4,slti,a6:00000001,,42c52813,,"slti	x16,x10,1068","a6,a0,1068",
800014a8,sra,s5:ff800000,,40455ab3,,"sra	x21,x10,x4","s5,a0,tp",
800014ac,lb,s1:00000000,,05a88483,,"lb	x9,90(x17)","s1,90,a7",
800014b2,slt,gp:00000001,,003021b3,,"slt	x3,x0,x3","gp,zero,gp",
800014b6,lbu,s8:00000000,,0e08cc03,,"lbu	x24,224(x17)","s8,224,a7",
800014ba,andi,s2:00000000,,930c7913,,"andi	x18,x24,-1744","s2,s8,-1744",
800014be,lbu,a2:00000000,,05c8c603,,"lbu	x12,92(x17)","a2,92,a7",
800014c2,sub,a5:fffffff6,,416087b3,,"sub	x15,x1,x22","a5,ra,s6",
800014c6,auipc,t0:4522c4c6,,c522b297,,"auipc	x5,0xc522b","t0,0xc522b",
800014ca,auipc,t5:be2614ca,,3e260f17,,"auipc	x30,0x3e260","t5,0x3e260",
800014ce,lbu,s2:00000000,,fd08c903,,"lbu	x18,-48(x17)","s2,-48,a7",
800014d2,add,a5:00000000,,001087b3,,"add	x15,x1,x1","a5,ra,ra",
800014d6,sll,tp:00000000,,006e1233,,"sll	x4,x28,x6","tp,t3,t1",
800014da,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800014dc,xor,a5:00000000,,001047b3,,"xor	x15,x0,x1","a5,zero,ra",
800014e0,or,gp:80025e64,,00c761b3,,"or	x3,x14,x12","gp,a4,a2",
800014e4,lui,tp:0000c000,,0000c237,,"lui	x4,0xc","tp,0xc",
800014e8,or,a5:00000000,,007367b3,,"or	x15,x6,x7","a5,t1,t2",
800014ec,mulhsu,s1:00000000,,0279a4b3,,"mulhsu	x9,x19,x7","s1,s3,t2",
800014f0,rem,s11:00000000,,03496db3,,"rem	x27,x18,x20","s11,s2,s4",
800014f4,lui,a6:b410b000,,b410b837,,"lui	x16,0xb410b","a6,0xb410b",
800014f8,lw,a1:00000000,,fcf8a583,,"lw	x11,-49(x17)","a1,-49,a7",
800014fc,slti,t2:00000001,,42762393,,"slti	x7,x12,1063","t2,a2,1063",
80001502,or,t0:80029cee,,002b62b3,,"or	x5,x22,x2","t0,s6,sp",
8000150a,lb,s11:00000000,,0aa88d83,,"lb	x27,170(x17)","s11,170,a7",
8000150e,lw,a6:00000000,,f938a803,,"lw	x16,-109(x17)","a6,-109,a7",
80001512,slt,t5:00000000,,0097af33,,"slt	x30,x15,x9","t5,a5,s1",
80001516,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000151c,lb,t6:00000000,,06288f83,,"lb	x31,98(x17)","t6,98,a7",
80001520,and,a0:e4800000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80001526,xori,a5:80025b18,,57c1c793,,"xori	x15,x3,1404","a5,gp,1404",
8000152a,xor,s6:00000000,,0004cb33,,"xor	x22,x9,x0","s6,s1,zero",
8000152e,lbu,t4:00000000,,fa58ce83,,"lbu	x29,-91(x17)","t4,-91,a7",
80001532,auipc,t2:80019532,,00018397,,"auipc	x7,0x18","t2,0x18",
80001536,addi,t2:80018ffe,,acc38393,,"addi	x7,x7,-1332","t2,t2,-1332",
8000153a,lb,t6:00000000,,f1f38f83,,"lb	x31,-225(x7)","t6,-225,t2",
80001542,mulh,s5:00000000,,028e9ab3,,"mulh	x21,x29,x8","s5,t4,s0",
8000154a,lbu,s2:00000000,,f2b3c903,,"lbu	x18,-213(x7)","s2,-213,t2",
8000154e,lh,a7:00000000,,f9c39883,,"lh	x17,-100(x7)","a7,-100,t2",
80001552,lb,a2:00000000,,f9c38603,,"lb	x12,-100(x7)","a2,-100,t2",
80001556,slti,s4:00000001,,70c42a13,,"slti	x20,x8,1804","s4,s0,1804",
8000155a,xor,s1:00000000,,00cdc4b3,,"xor	x9,x27,x12","s1,s11,a2",
8000155e,lh,a1:00001400,,0d439583,,"lh	x11,212(x7)","a1,212,t2",
8000156a,lbu,t4:00000000,,0253ce83,,"lbu	x29,37(x7)","t4,37,t2",
80001572,lbu,s2:00000000,,0253c903,,"lbu	x18,37(x7)","s2,37,t2",
80001576,add,t0:80025e64,,00e002b3,,"add	x5,x0,x14","t0,zero,a4",
80001578,lbu,s11:00000000,,f3d3cd83,,"lbu	x27,-195(x7)","s11,-195,t2",
8000157c,add,ra:80025e64,,000180b3,,"add	x1,x3,x0","ra,gp,zero",
80001580,slti,a5:00000000,,e675a793,,"slti	x15,x11,-409","a5,a1,-409",
8000158c,sra,ra:80025e64,,412750b3,,"sra	x1,x14,x18","ra,a4,s2",
80001590,lbu,s0:00000000,,f3d3c403,,"lbu	x8,-195(x7)","s0,-195,t2",
80001594,auipc,s8:80010594,,0000fc17,,"auipc	x24,0xf","s8,0xf",
80001598,addi,s8:80010445,,eb1c0c13,,"addi	x24,x24,-335","s8,s8,-335",
8000159c,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000159e,slli,a7:00000000,,01889893,,"slli	x17,x17,0x18","a7,a7,0x18",
800015a4,ori,s5:e480065d,,65d56a93,,"ori	x21,x10,1629","s5,a0,1629",
800015a8,srli,s0:00000000,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
800015aa,mul,t0:00000000,,031582b3,,"mul	x5,x11,x17","t0,a1,a7",
800015ae,slli,a0:00000000,,01631513,,"slli	x10,x6,0x16","a0,t1,0x16",
800015be,lhu,a5:00000000,,fc9c5783,,"lhu	x15,-55(x24)","a5,-55,s8",
800015c2,mulhu,s2:00000000,,0376b933,,"mulhu	x18,x13,x23","s2,a3,s7",
800015c6,sltu,a5:00000000,,01ff37b3,,"sltu	x15,x30,x31","a5,t5,t6",
800015ca,lhu,t1:00000000,,fc9c5303,,"lhu	x6,-55(x24)","t1,-55,s8",
800015d2,andi,a0:e48b00c0,,dc06f513,,"andi	x10,x13,-576","a0,a3,-576",
800015d6,slli,t3:00000000,,01c29e13,,"slli	x28,x5,0x1c","t3,t0,0x1c",
800015da,lh,s4:00000000,,ff7c1a03,,"lh	x20,-9(x24)","s4,-9,s8",
800015de,lh,s11:00000000,,025c1d83,,"lh	x27,37(x24)","s11,37,s8",
800015e2,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800015e4,lb,s0:00000000,,035c0403,,"lb	x8,53(x24)","s0,53,s8",
800015e8,div,t4:00000000,,03a04eb3,,"div	x29,x0,x26","t4,zero,s10",
800015ec,lhu,tp:00000000,,ff1c5203,,"lhu	x4,-15(x24)","tp,-15,s8",
800015f0,slt,s9:00000001,,006aacb3,,"slt	x25,x21,x6","s9,s5,t1",
800015f4,sub,s1:ffffec00,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800015fa,sltu,a5:00000000,,00cb37b3,,"sltu	x15,x22,x12","a5,s6,a2",
800015fe,mulh,s9:00000000,,023e9cb3,,"mulh	x25,x29,x3","s9,t4,gp",
80001602,sub,a6:00000000,,41dc8833,,"sub	x16,x25,x29","a6,s9,t4",
80001606,addi,s1:fffff8b6,,8b620493,,"addi	x9,x4,-1866","s1,tp,-1866",
8000160e,auipc,s5:8001060e,,0000fa97,,"auipc	x21,0xf","s5,0xf",
80001612,addi,s5:800107a8,,19aa8a93,,"addi	x21,x21,410","s5,s5,410",
80001616,add,t4:e48b00c0,,00a00eb3,,"add	x29,x0,x10","t4,zero,a0",
80001618,lb,gp:00000000,,008a8183,,"lb	x3,8(x21)","gp,8,s5",
80001620,divu,t0:ffffffff,,03b552b3,,"divu	x5,x10,x27","t0,a0,s11",
80001624,addi,t0:00000018,,01928293,,"addi	x5,x5,25","t0,t0,25",
8000162a,lbu,t4:00000000,,0eeace83,,"lbu	x29,238(x21)","t4,238,s5",
8000162e,lh,s11:00000000,,fb2a9d83,,"lh	x27,-78(x21)","s11,-78,s5",
80001632,add,a0:e48b00c0,,01d50533,,"add	x10,x10,x29","a0,a0,t4",
80001634,addi,t2:8001969c,,69e38393,,"addi	x7,x7,1694","t2,t2,1694",
80001638,andi,a0:e48b00c0,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000163a,lbu,s11:00000000,,057acd83,,"lbu	x27,87(x21)","s11,87,s5",
8000163e,divu,t4:00000000,,02a2deb3,,"divu	x29,x5,x10","t4,t0,a0",
80001642,div,a0:ffffffff,,03d1c533,,"div	x10,x3,x29","a0,gp,t4",
80001646,srai,t4:00000000,,4101de93,,"srai	x29,x3,0x10","t4,gp,0x10",
8000164c,lbu,t4:00000000,,0baace83,,"lbu	x29,186(x21)","t4,186,s5",
80001650,rem,a0:8001969c,,03d3e533,,"rem	x10,x7,x29","a0,t2,t4",
80001658,lbu,a0:00000000,,fa1ac503,,"lbu	x10,-95(x21)","a0,-95,s5",
8000165c,lhu,a0:00000000,,fa4ad503,,"lhu	x10,-92(x21)","a0,-92,s5",
80001660,lbu,a0:00000000,,0f5ac503,,"lbu	x10,245(x21)","a0,245,s5",
80001664,sltiu,a0:00000001,,dc91b513,,"sltiu	x10,x3,-567","a0,gp,-567",
8000166c,lh,gp:00000000,,f3ca9183,,"lh	x3,-196(x21)","gp,-196,s5",
80001670,lb,a0:00000000,,02fa8503,,"lb	x10,47(x21)","a0,47,s5",
80001674,ori,a0:fffffa07,,a07ee513,,"ori	x10,x29,-1529","a0,t4,-1529",
8000167c,and,a0:00000000,,00adf533,,"and	x10,x27,x10","a0,s11,a0",
80001680,lbu,t0:00000000,,f08ac283,,"lbu	x5,-248(x21)","t0,-248,s5",
80001684,lh,t0:00000000,,ff0a9283,,"lh	x5,-16(x21)","t0,-16,s5",
8000168c,lbu,t4:00000000,,fb5ace83,,"lbu	x29,-75(x21)","t4,-75,s5",
80001690,lb,t2:00000000,,ff5a8383,,"lb	x7,-11(x21)","t2,-11,s5",
80001694,lb,gp:00000000,,093a8183,,"lb	x3,147(x21)","gp,147,s5",
80001698,mulhsu,gp:00000000,,0232a1b3,,"mulhsu	x3,x5,x3","gp,t0,gp",
800016a0,slt,gp:00000000,,01d521b3,,"slt	x3,x10,x29","gp,a0,t4",
800016a8,slti,t4:00000000,,8402ae93,,"slti	x29,x5,-1984","t4,t0,-1984",
800016b2,lb,t0:00000000,,f99a8283,,"lb	x5,-103(x21)","t0,-103,s5",
800016b6,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800016b8,lbu,t4:00000000,,f46ace83,,"lbu	x29,-186(x21)","t4,-186,s5",
800016bc,lb,t0:00000000,,04aa8283,,"lb	x5,74(x21)","t0,74,s5",
800016c0,auipc,s6:800146c0,,00013b17,,"auipc	x22,0x13","s6,0x13",
800016c4,addi,s6:80014d81,,6c1b0b13,,"addi	x22,x22,1729","s6,s6,1729",
800016c8,lb,a0:00000000,,012b0503,,"lb	x10,18(x22)","a0,18,s6",
800016cc,add,s10:00000000,,00630d33,,"add	x26,x6,x6","s10,t1,t1",
800016d0,lh,t1:00000000,,001b1303,,"lh	x6,1(x22)","t1,1,s6",
800016d4,lbu,t1:00000000,,019b4303,,"lbu	x6,25(x22)","t1,25,s6",
800016d8,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
800016da,lb,t1:00000000,,fd2b0303,,"lb	x6,-46(x22)","t1,-46,s6",
800016de,lb,t1:00000000,,040b0303,,"lb	x6,64(x22)","t1,64,s6",
800016e6,lbu,a0:00000000,,025b4503,,"lbu	x10,37(x22)","a0,37,s6",
800016ea,slti,a1:00000001,,a06c2593,,"slti	x11,x24,-1530","a1,s8,-1530",
800016ee,lbu,s8:00000000,,ff4b4c03,,"lbu	x24,-12(x22)","s8,-12,s6",
800016f2,lb,t1:00000000,,fc4b0303,,"lb	x6,-60(x22)","t1,-60,s6",
800016fa,lb,s10:00000000,,012b0d03,,"lb	x26,18(x22)","s10,18,s6",
