pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000c398,lh,s9:00007c7d,,02491c83,,"lh	x25,36(x18)","s9,36,s2",
8000c3a8,lh,s9:00005e34,,fe891c83,,"lh	x25,-24(x18)","s9,-24,s2",
8000c3b4,lbu,t5:00000055,,ffc94f03,,"lbu	x30,-4(x18)","t5,-4,s2",
8000c3b8,lh,t0:00005e34,,fe891283,,"lh	x5,-24(x18)","t0,-24,s2",
8000c3c0,lbu,s6:00000038,,bd44cb03,,"lbu	x22,-1068(x9)","s6,-1068,s1",
8000c3c4,lbu,s10:00000019,,2b34cd03,,"lbu	x26,691(x9)","s10,691,s1",
8000c3c8,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
8000c3cc,sltu,t2:00000001,,006ab3b3,,"sltu	x7,x21,x6","t2,s5,t1",
8000c3d0,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
8000c3da,add,s1:00022ff4,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
8000c3dc,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000c3de,and,s3:80000000,,0025f9b3,,"and	x19,x11,x2","s3,a1,sp",
8000c3e2,or,t6:ff0004bd,,007defb3,,"or	x31,x27,x7","t6,s11,t2",
8000c3e6,and,a0:00000464,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000c3e8,or,a0:80010c65,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000c3ea,rem,s7:48494a4b,,0220ebb3,,"rem	x23,x1,x2","s7,ra,sp",
8000c3ee,addi,t1:00000113,,01830313,,"addi	x6,x6,24","t1,t1,24",
8000c3f0,addi,s5:0000000b,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000c3f6,srai,a0:ffc00086,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
8000c3f8,and,a4:000000f0,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000c3fa,auipc,t3:86fee3fa,,06fe2e17,,"auipc	x28,0x6fe2","t3,0x6fe2",
8000c3fe,sltiu,s11:00000001,,af82bd93,,"sltiu	x27,x5,-1288","s11,t0,-1288",
8000c402,remu,t4:00000002,,035ffeb3,,"remu	x29,x31,x21","t4,t6,s5",
8000c406,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000c408,slti,t6:00000001,,342aaf93,,"slti	x31,x21,834","t6,s5,834",
8000c40c,xori,t2:7ffef50e,,94b5c393,,"xori	x7,x11,-1717","t2,a1,-1717",
8000c410,lui,t6:00012000,,00012fb7,,"lui	x31,0x12","t6,0x12",
8000c412,addi,tp:80010632,,9ed58213,,"addi	x4,x11,-1555","tp,a1,-1555",
8000c416,xor,a4:000000fb,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000c418,slli,s1:00000000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000c422,auipc,t0:80010422,,00004297,,"auipc	x5,0x4","t0,0x4",
8000c426,addi,t0:80010935,,51328293,,"addi	x5,x5,1299","t0,t0,1299",
8000c42a,lbu,s1:00000030,,0462c483,,"lbu	x9,70(x5)","s1,70,t0",
8000c42e,lh,s1:00005a5b,,06b29483,,"lh	x9,107(x5)","s1,107,t0",
8000c432,auipc,a0:5e8f3432,,de8e7517,,"auipc	x10,0xde8e7","a0,0xde8e7",
8000c43a,lbu,a2:0000007e,,f902c603,,"lbu	x12,-112(x5)","a2,-112,t0",
8000c43e,mulhu,a0:00000001,,03ffb533,,"mulhu	x10,x31,x31","a0,t6,t6",
8000c44a,sub,a0:7ffef9cf,,40450533,,"sub	x10,x10,x4","a0,a0,tp",
8000c44e,add,tp:00020c64,,00420233,,"add	x4,x4,x4","tp,tp,tp",
8000c450,lb,s1:0000001a,,f2c28483,,"lb	x9,-212(x5)","s1,-212,t0",
8000c454,srli,a0:0000fffd,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
8000c456,slli,t3:fe800000,,016e1e13,,"slli	x28,x28,0x16","t3,t3,0x16",
8000c458,lbu,s1:00000035,,0492c483,,"lbu	x9,73(x5)","s1,73,t0",
8000c45c,add,t6:00012035,,009f8fb3,,"add	x31,x31,x9","t6,t6,s1",
8000c45e,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
8000c460,add,tp:00020c64,,00400233,,"add	x4,x0,x4","tp,zero,tp",
8000c462,lb,s1:ffffffde,,ff028483,,"lb	x9,-16(x5)","s1,-16,t0",
8000c466,lb,tp:0000005b,,f6b28203,,"lb	x4,-149(x5)","tp,-149,t0",
8000c46a,lb,t3:ffffffd0,,0e628e03,,"lb	x28,230(x5)","t3,230,t0",
8000c46e,add,t3:ffffffbc,,00948e33,,"add	x28,x9,x9","t3,s1,s1",
8000c472,slti,s1:00000000,,9f922493,,"slti	x9,x4,-1543","s1,tp,-1543",
8000c47e,lh,a2:ffff8e8f,,f9f29603,,"lh	x12,-97(x5)","a2,-97,t0",
8000c482,lw,a0:64656667,,0772a503,,"lw	x10,119(x5)","a0,119,t0",
8000c486,divu,t3:0000032a,,024fde33,,"divu	x28,x31,x4","t3,t6,tp",
8000c48a,mulhsu,s1:00000001,,03ffa4b3,,"mulhsu	x9,x31,x31","s1,t6,t6",
8000c48e,lbu,t6:00000000,,0342cf83,,"lbu	x31,52(x5)","t6,52,t0",
8000c492,lbu,a0:000000d6,,fe82c503,,"lbu	x10,-24(x5)","a0,-24,t0",
8000c496,lbu,s1:0000000e,,f202c483,,"lbu	x9,-224(x5)","s1,-224,t0",
8000c49a,lw,t3:bcbdbebf,,0cf2ae03,,"lw	x28,207(x5)","t3,207,t0",
8000c49e,lb,a0:ffffffe2,,0f428503,,"lb	x10,244(x5)","a0,244,t0",
8000c4a2,srai,a0:ffffffff,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
8000c4a8,mulhsu,t3:bcbddc8c,,02ce2e33,,"mulhsu	x28,x28,x12","t3,t3,a2",
8000c4b0,lh,t6:00000075,,f8929f83,,"lh	x31,-119(x5)","t6,-119,t0",
8000c4b4,lb,t6:ffffffdc,,ff228f83,,"lb	x31,-14(x5)","t6,-14,t0",
8000c4b8,auipc,s2:800114b8,,00005917,,"auipc	x18,0x5","s2,0x5",
8000c4bc,addi,s2:80010d01,,84990913,,"addi	x18,x18,-1975","s2,s2,-1975",
8000c4c0,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000c4c2,or,tp:80029ce4,,0006e233,,"or	x4,x13,x0","tp,a3,zero",
8000c4c6,lb,s6:ffffffff,,ffe90b03,,"lb	x22,-2(x18)","s6,-2,s2",
8000c4ce,lb,a0:ffffff9d,,fe590503,,"lb	x10,-27(x18)","a0,-27,s2",
8000c4d2,andi,s5:00000003,,06337a93,,"andi	x21,x6,99","s5,t1,99",
8000c4d6,srai,a4:00000000,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
8000c4d8,slti,s0:00000001,,7f252413,,"slti	x8,x10,2034","s0,a0,2034",
8000c4dc,and,gp:00000015,,01e571b3,,"and	x3,x10,x30","gp,a0,t5",
8000c4e0,addi,t1:000004fb,,4ed48313,,"addi	x6,x9,1261","t1,s1,1261",
8000c4e4,lb,s5:ffffffbd,,00590a83,,"lb	x21,5(x18)","s5,5,s2",
8000c4ec,srli,s4:100040ac,,00385a13,,"srli	x20,x16,0x3","s4,a6,0x3",
8000c4f0,lui,a4:88df0000,,88df0737,,"lui	x14,0x88df0","a4,0x88df0",
8000c4f4,mul,s10:77613201,,030b8d33,,"mul	x26,x23,x16","s10,s7,a6",
8000c4f8,sra,t1:fffffc00,,41e85333,,"sra	x6,x16,x30","t1,a6,t5",
8000c4fc,add,s11:80029ce5,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
8000c500,addi,s6:776130d3,,ed2d0b13,,"addi	x22,x26,-302","s6,s10,-302",
8000c504,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
8000c50a,add,t2:7ffef4ea,,01f383b3,,"add	x7,x7,x31","t2,t2,t6",
8000c50c,add,t0:0003a619,,004282b3,,"add	x5,x5,x4","t0,t0,tp",
8000c512,srli,a4:00002237,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
8000c514,or,a4:00002237,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000c516,lb,s11:ffffff9d,,fe590d83,,"lb	x27,-27(x18)","s11,-27,s2",
8000c51a,divu,t4:00000000,,02a25eb3,,"divu	x29,x4,x10","t4,tp,a0",
8000c51e,addi,a0:0000000e,,00e00513,,"addi	x10,x0,14","a0,zero,14",
8000c524,sltiu,t0:00000001,,ba2c3293,,"sltiu	x5,x24,-1118","t0,s8,-1118",
8000c528,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000c53a,ori,s5:0000030b,,30b66a93,,"ori	x21,x12,779","s5,a2,779",
8000c542,auipc,s1:8001e542,,00012497,,"auipc	x9,0x12","s1,0x12",
8000c546,addi,s1:8001e13b,,bf948493,,"addi	x9,x9,-1031","s1,s1,-1031",
8000c54a,auipc,s0:8001054a,,00004417,,"auipc	x8,0x4","s0,0x4",
8000c54e,addi,s0:80010787,,23d40413,,"addi	x8,x8,573","s0,s0,573",
8000c552,lbu,a2:000000ea,,1f64c603,,"lbu	x12,502(x9)","a2,502,s1",
8000c55a,lbu,t6:00000074,,4844cf83,,"lbu	x31,1156(x9)","t6,1156,s1",
8000c562,lbu,s10:0000000f,,fcd44d03,,"lbu	x26,-51(x8)","s10,-51,s0",
8000c566,lbu,a2:0000007e,,03e44603,,"lbu	x12,62(x8)","a2,62,s0",
8000c56e,lbu,a6:00000047,,00544803,,"lbu	x16,5(x8)","a6,5,s0",
8000c576,lb,a4:00000025,,fe740703,,"lb	x14,-25(x8)","a4,-25,s0",
8000c57a,lb,a4:00000041,,00340703,,"lb	x14,3(x8)","a4,3,s0",
8000c582,lb,s6:00000064,,02840b03,,"lb	x22,40(x8)","s6,40,s0",
8000c586,auipc,s8:80010586,,00004c17,,"auipc	x24,0x4","s8,0x4",
8000c58a,addi,s8:80010589,,003c0c13,,"addi	x24,x24,3","s8,s8,3",
8000c59e,lb,t1:0000005f,,01bc0303,,"lb	x6,27(x24)","t1,27,s8",
8000c5a2,remu,s10:48494a4b,,0270fd33,,"remu	x26,x1,x7","s10,ra,t2",
8000c5a6,lbu,a2:00000066,,024c4603,,"lbu	x12,36(x24)","a2,36,s8",
8000c5aa,lbu,s7:00000066,,024c4b83,,"lbu	x23,36(x24)","s7,36,s8",
8000c5ae,lb,s4:00000066,,024c0a03,,"lb	x20,36(x24)","s4,36,s8",
8000c5b6,lb,a1:ffffff87,,024c0583,,"lb	x11,36(x24)","a1,36,s8",
8000c5be,lhu,t4:00006e6f,,02bc5e83,,"lhu	x29,43(x24)","t4,43,s8",
8000c5c2,lb,s9:0000004c,,00ec0c83,,"lb	x25,14(x24)","s9,14,s8",
8000c5c6,lbu,a6:0000004c,,00ec4803,,"lbu	x16,14(x24)","a6,14,s8",
8000c5d2,lb,s9:00000001,,fe3c0c83,,"lb	x25,-29(x24)","s9,-29,s8",
8000c5d6,rem,a2:80025e34,,0387e633,,"rem	x12,x15,x24","a2,a5,s8",
8000c5e6,jal,s6:8000c5ea,,01a00b6f,,"jal	x22,8000c600","s6,0x1a",
8000c624,jal,ra:8000c626,,fffff0ef,,"jal	x1,8000c622","ra,0xfffffffe",
8000c618,jal,t1:8000c61c,,febff36f,,"jal	x6,8000c602","t1,0xffffffea",
8000c608,jal,ra:8000c60c,,ff5ff0ef,,"jal	x1,8000c5fc","ra,0xfffffff4",
8000c5fc,jal,a7:8000c600,,020008ef,,"jal	x17,8000c61c","a7,0x20",
8000c61e,jal,s2:8000c622,,0080096f,,"jal	x18,8000c626","s2,0x8",
8000c626,jal,ra:8000c62a,,fe9ff0ef,,"jal	x1,8000c60e","ra,0xffffffe8",
8000c60e,jal,s1:8000c612,,01e004ef,,"jal	x9,8000c62c","s1,0x1e",
8000c604,jal,ra:8000c606,,00e000ef,,"jal	x1,8000c612","ra,0xe",
8000c612,jal,s5:8000c616,,ff5ffaef,,"jal	x21,8000c606","s5,0xfffffff4",
8000c5ea,jal,ra:8000c5ec,,044000ef,,"jal	x1,8000c62e","ra,0x44",
8000c5f2,jal,ra:8000c5f6,,ffdff0ef,,"jal	x1,8000c5ee","ra,0xfffffffc",
8000c5ee,jal,ra:8000c5f0,,fffff0ef,,"jal	x1,8000c5ec","ra,0xfffffffe",
8000c62a,jal,ra:8000c62c,,006000ef,,"jal	x1,8000c630","ra,0x6",
8000c634,mul,t0:804267c9,,038702b3,,"mul	x5,x14,x24","t0,a4,s8",
8000c638,auipc,s2:80011638,,00005917,,"auipc	x18,0x5","s2,0x5",
8000c63c,addi,s2:80010f31,,8f990913,,"addi	x18,x18,-1799","s2,s2,-1799",
8000c640,auipc,s5:80010640,,00004a97,,"auipc	x21,0x4","s5,0x4",
8000c644,addi,s5:80010116,,ad6a8a93,,"addi	x21,x21,-1322","s5,s5,-1322",
8000c648,auipc,s7:80010648,,00004b97,,"auipc	x23,0x4","s7,0x4",
8000c64c,addi,s7:800106cb,,083b8b93,,"addi	x23,x23,131","s7,s7,131",
8000c654,auipc,s9:80010654,,00004c97,,"auipc	x25,0x4","s9,0x4",
8000c658,addi,s9:80010293,,c3fc8c93,,"addi	x25,x25,-961","s9,s9,-961",
8000c65c,auipc,tp:8001065c,,00004217,,"auipc	x4,0x4","tp,0x4",
8000c660,addi,tp:80010621,,fc520213,,"addi	x4,x4,-59","tp,tp,-59",
8000c664,lbu,a4:0000008a,,006bc703,,"lbu	x14,6(x23)","a4,6,s7",
8000c668,lbu,a7:0000004b,,ffdcc883,,"lbu	x17,-3(x25)","a7,-3,s9",
8000c670,lb,s10:0000005a,,00ec8d03,,"lb	x26,14(x25)","s10,14,s9",
8000c674,lw,a6:00000000,,ffaaa803,,"lw	x16,-6(x21)","a6,-6,s5",
8000c678,lb,ra:ffffffd3,,002a8083,,"lb	x1,2(x21)","ra,2,s5",
8000c67c,lhu,s10:0000f6f7,,00b95d03,,"lhu	x26,11(x18)","s10,11,s2",
8000c680,lh,s3:00007475,,ff3b9983,,"lh	x19,-13(x23)","s3,-13,s7",
8000c684,lb,s3:ffffffd2,,003a8983,,"lb	x19,3(x21)","s3,3,s5",
8000c688,lh,a4:00001c1d,,03591703,,"lh	x14,53(x18)","a4,53,s2",
8000c68c,lh,s1:ffff8a8b,,005b9483,,"lh	x9,5(x23)","s1,5,s7",
8000c694,lw,t2:74757677,,ff1ba383,,"lw	x7,-15(x23)","t2,-15,s7",
8000c698,lbu,t3:000000da,,00bace03,,"lbu	x28,11(x21)","t3,11,s5",
8000c6ac,lbu,s3:00000019,,03194983,,"lbu	x19,49(x18)","s3,49,s2",
8000c6b0,lb,s3:ffffff89,,003b8983,,"lb	x19,3(x23)","s3,3,s7",
8000c6b4,lbu,s4:00000028,,010cca03,,"lbu	x20,16(x25)","s4,16,s9",
8000c6b8,lb,s4:00000001,,ff5a8a03,,"lb	x20,-11(x21)","s4,-11,s5",
8000c6bc,lbu,a2:00000079,,ff7bc603,,"lbu	x12,-9(x23)","a2,-9,s7",
8000c6c0,lbu,t1:00000086,,bac24303,,"lbu	x6,-1108(x4)","t1,-1108,tp",
8000c6c4,lbu,ra:000000b1,,fc994083,,"lbu	x1,-55(x18)","ra,-55,s2",
8000c6c8,lbu,t1:00000001,,ff1ac303,,"lbu	x6,-15(x21)","t1,-15,s5",
8000c6d4,lb,s1:ffffffe9,,00190483,,"lb	x9,1(x18)","s1,1,s2",
8000c6d8,lb,t4:ffffffac,,004a8e83,,"lb	x29,4(x21)","t4,4,s5",
8000c6dc,lh,t6:00004c75,,39d21f83,,"lh	x31,925(x4)","t6,925,tp",
8000c6e4,lhu,s6:0000a8ce,,bd125b03,,"lhu	x22,-1071(x4)","s6,-1071,tp",
8000c6e8,lb,t0:fffffff1,,00990283,,"lb	x5,9(x18)","t0,9,s2",
8000c6ec,lb,t6:ffffffaa,,fc090f83,,"lb	x31,-64(x18)","t6,-64,s2",
8000c6f0,lh,t0:00004a4b,,ffdc9283,,"lh	x5,-3(x25)","t0,-3,s9",
8000c6f4,lhu,a6:00005657,,47b25803,,"lhu	x16,1147(x4)","a6,1147,tp",
8000c6f8,auipc,s11:800126f8,,00006d97,,"auipc	x27,0x6","s11,0x6",
8000c6fc,addi,s11:80012906,,20ed8d93,,"addi	x27,x27,526","s11,s11,526",
8000c704,lh,s3:00000f31,,028d9983,,"lh	x19,40(x27)","s3,40,s11",
8000c708,sra,s9:00000000,,41de5cb3,,"sra	x25,x28,x29","s9,t3,t4",
8000c70c,srai,a1:ffffffff,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
8000c70e,lb,t6:ffffffb6,,ff7d8f83,,"lb	x31,-9(x27)","t6,-9,s11",
8000c712,lbu,t1:0000000c,,02bdc303,,"lbu	x6,43(x27)","t1,43,s11",
8000c71a,ori,s9:fffff9fb,,931e6c93,,"ori	x25,x28,-1743","s9,t3,-1743",
8000c722,add,a6:00014d4e,,01a80833,,"add	x16,x16,x26","a6,a6,s10",
8000c724,sub,a2:00000000,,41de8633,,"sub	x12,x29,x29","a2,t4,t4",
8000c72c,lbu,tp:000000b8,,ffddc203,,"lbu	x4,-3(x27)","tp,-3,s11",
8000c730,lhu,t3:00008081,,fc4dde03,,"lhu	x28,-60(x27)","t3,-60,s11",
8000c734,lh,t6:ffff8889,,fccd9f83,,"lh	x31,-52(x27)","t6,-52,s11",
8000c73c,add,s1:800114ba,,018984b3,,"add	x9,x19,x24","s1,s3,s8",
8000c740,lb,s9:ffffff9e,,fdfd8c83,,"lb	x25,-33(x27)","s9,-33,s11",
8000c744,auipc,s9:80016744,,0000ac97,,"auipc	x25,0xa","s9,0xa",
8000c748,addi,s9:8001651a,,dd6c8c93,,"addi	x25,x25,-554","s9,s9,-554",
8000c74c,lhu,t0:00009e9f,,fcacd283,,"lhu	x5,-54(x25)","t0,-54,s9",
8000c750,lb,a0:ffffff98,,fc9c8503,,"lb	x10,-55(x25)","a0,-55,s9",
8000c754,lbu,ra:00000098,,fc9cc083,,"lbu	x1,-55(x25)","ra,-55,s9",
8000c758,lbu,a6:00000098,,fc9cc803,,"lbu	x16,-55(x25)","a6,-55,s9",
8000c75c,lbu,a0:00000098,,fc9cc503,,"lbu	x10,-55(x25)","a0,-55,s9",
8000c760,lb,s0:ffffff98,,fc9c8403,,"lb	x8,-55(x25)","s0,-55,s9",
8000c764,lbu,s1:00000098,,fc9cc483,,"lbu	x9,-55(x25)","s1,-55,s9",
8000c768,lw,s3:cccdcecf,,ffaca983,,"lw	x19,-6(x25)","s3,-6,s9",
8000c76c,lh,s8:ffffcecf,,ffac9c03,,"lh	x24,-6(x25)","s8,-6,s9",
8000c778,lb,a2:ffffffdf,,00ac8603,,"lb	x12,10(x25)","a2,10,s9",
8000c77c,divu,s8:00000000,,02dcdc33,,"divu	x24,x25,x13","s8,s9,a3",
8000c780,lbu,t0:00000006,,033cc283,,"lbu	x5,51(x25)","t0,51,s9",
8000c784,jal,s6:8000c788,,00a00b6f,,"jal	x22,8000c78e","s6,0xa",
8000c78e,jal,ra:8000c790,,00c000ef,,"jal	x1,8000c79a","ra,0xc",
8000c79a,jal,t0:8000c79e,,ffdff2ef,,"jal	x5,8000c796","t0,0xfffffffc",
8000c796,jal,ra:8000c79a,,ff3ff0ef,,"jal	x1,8000c788","ra,0xfffffff2",
8000c7a8,jal,ra:8000c7aa,,febff0ef,,"jal	x1,8000c792","ra,0xffffffea",
8000c792,jal,gp:8000c796,,01c001ef,,"jal	x3,8000c7ae","gp,0x1c",
8000c7ae,jal,ra:8000c7b2,,ff1ff0ef,,"jal	x1,8000c79e","ra,0xfffffff0",
8000c79e,jal,ra:8000c7a2,,00c000ef,,"jal	x1,8000c7aa","ra,0xc",
8000c7aa,jal,tp:8000c7ae,,ffbff26f,,"jal	x4,8000c7a4","tp,0xfffffffa",
8000c7a4,jal,s7:8000c7a8,,fffffbef,,"jal	x23,8000c7a2","s7,0xfffffffe",
8000c7a2,jal,ra:8000c7a4,,fefff0ef,,"jal	x1,8000c790","ra,0xffffffee",
8000c78a,jal,ra:8000c78e,,028000ef,,"jal	x1,8000c7b2","ra,0x28",
8000c7b2,slli,a0:80000000,,01c51513,,"slli	x10,x10,0x1c","a0,a0,0x1c",
8000c7b4,auipc,t1:8001c7b4,,00010317,,"auipc	x6,0x10","t1,0x10",
8000c7b8,addi,t1:8001ccea,,53630313,,"addi	x6,x6,1334","t1,t1,1334",
8000c7bc,add,s4:00000099,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
8000c7be,srai,t6:fe000733,,40635f93,,"srai	x31,x6,0x6","t6,t1,0x6",
8000c7ca,lhu,s8:00001c1d,,67c35c03,,"lhu	x24,1660(x6)","s8,1660,t1",
8000c7d2,lbu,s7:0000004b,,ab934b83,,"lbu	x23,-1351(x6)","s7,-1351,t1",
8000c7d6,lbu,t3:00000050,,bb134e03,,"lbu	x28,-1103(x6)","t3,-1103,t1",
8000c7da,slti,s5:00000000,,fd98aa93,,"slti	x21,x17,-39","s5,a7,-39",
8000c7de,lbu,gp:00000043,,d9e34183,,"lbu	x3,-610(x6)","gp,-610,t1",
8000c7ea,rem,t2:00000005,,02c3e3b3,,"rem	x7,x7,x12","t2,t2,a2",
8000c7f6,lbu,s4:00000065,,5c434a03,,"lbu	x20,1476(x6)","s4,1476,t1",
8000c802,lbu,t4:000000f8,,95934e83,,"lbu	x29,-1703(x6)","t4,-1703,t1",
8000c806,add,s8:00000005,,00700c33,,"add	x24,x0,x7","s8,zero,t2",
8000c808,lb,t4:ffffff87,,4e230e83,,"lb	x29,1250(x6)","t4,1250,t1",
8000c80c,sltu,t2:00000001,,0138b3b3,,"sltu	x7,x17,x19","t2,a7,s3",
8000c810,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
8000c812,slli,s0:50000000,,01ca1413,,"slli	x8,x20,0x1c","s0,s4,0x1c",
8000c816,srai,a1:ffffffff,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
8000c84e,addi,t3:ffffffc4,,03de8e13,,"addi	x28,x29,61","t3,t4,61",
8000c852,slli,s1:04c00000,,01349493,,"slli	x9,x9,0x13","s1,s1,0x13",
8000c87e,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000c884,srli,a4:00000000,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
8000c886,mulhsu,a2:c000cb44,,0247a633,,"mulhsu	x12,x15,x4","a2,a5,tp",
8000c88e,slti,a2:00000001,,b8dda613,,"slti	x12,x27,-1139","a2,s11,-1139",
8000c892,or,a2:80000001,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000c894,add,a1:00000055,,01e005b3,,"add	x11,x0,x30","a1,zero,t5",
8000c896,mulhsu,s0:c0008798,,02c92433,,"mulhsu	x8,x18,x12","s0,s2,a2",
8000c89a,rem,s8:00000005,,02cc6c33,,"rem	x24,x24,x12","s8,s8,a2",
8000c89e,divu,t3:00000001,,02145e33,,"divu	x28,x8,x1","t3,s0,ra",
8000c8a8,slti,a7:00000001,,71342893,,"slti	x17,x8,1811","a7,s0,1811",
8000c8ac,ori,t2:fffffff9,,fc996393,,"ori	x7,x18,-55","t2,s2,-55",
8000c8b0,or,s11:8001ccff,,0065edb3,,"or	x27,x11,x6","s11,a1,t1",
8000c8b4,slti,a4:00000001,,1411a713,,"slti	x14,x3,321","a4,gp,321",
8000c8bc,slt,t5:00000001,,00be2f33,,"slt	x30,x28,x11","t5,t3,a1",
8000c8c4,auipc,t2:75b848c4,,f5b78397,,"auipc	x7,0xf5b78","t2,0xf5b78",
8000c8c8,andi,a4:00000001,,01d77713,,"andi	x14,x14,29","a4,a4,29",
8000c8ca,slt,s7:00000001,,01b62bb3,,"slt	x23,x12,x27","s7,a2,s11",
8000c8d8,auipc,s11:e88b08d8,,688a4d97,,"auipc	x27,0x688a4","s11,0x688a4",
8000c8dc,or,ra:8001e7be,,004ce0b3,,"or	x1,x25,x4","ra,s9,tp",
8000c8f8,srli,s5:0333373b,,0069da93,,"srli	x21,x19,0x6","s5,s3,0x6",
8000c8fc,lui,t6:00002000,,00002fb7,,"lui	x31,0x2","t6,0x2",
8000c8fe,add,s8:0333373b,,01500c33,,"add	x24,x0,x21","s8,zero,s5",
8000c902,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
8000c908,xor,a1:8000c7ed,,014b45b3,,"xor	x11,x22,x20","a1,s6,s4",
8000c90c,add,s9:0333373b,,01800cb3,,"add	x25,x0,x24","s9,zero,s8",
8000c91e,andi,a2:0000044d,,47d9f613,,"andi	x12,x19,1149","a2,s3,1149",
8000c922,sub,s10:0000cffa,,40668d33,,"sub	x26,x13,x6","s10,a3,t1",
8000c926,addi,a1:8000c801,,01458593,,"addi	x11,x11,20","a1,a1,20",
8000c928,div,a0:00000000,,021cc533,,"div	x10,x25,x1","a0,s9,ra",
8000c92c,srli,s1:00000020,,01a6d493,,"srli	x9,x13,0x1a","s1,a3,0x1a",
8000c930,rem,s6:00000001,,03976b33,,"rem	x22,x14,x25","s6,a4,s9",
8000c934,srl,t3:00000000,,00805e33,,"srl	x28,x0,x8","t3,zero,s0",
8000c938,and,a4:00000001,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000c93a,lui,s3:0001a000,,0001a9b7,,"lui	x19,0x1a","s3,0x1a",
8000c93c,addi,t1:8001ccf8,,00e30313,,"addi	x6,x6,14","t1,t1,14",
8000c93e,slti,gp:00000000,,751d2193,,"slti	x3,x26,1873","gp,s10,1873",
8000c942,mul,s6:89aca49e,,03aa8b33,,"mul	x22,x21,x26","s6,s5,s10",
8000c946,slli,s7:00400000,,016b9b93,,"slli	x23,x23,0x16","s7,s7,0x16",
8000c948,auipc,a4:2c021948,,ac015717,,"auipc	x14,0xac015","a4,0xac015",
8000c94c,auipc,t0:531e694c,,d31da297,,"auipc	x5,0xd31da","t0,0xd31da",
8000c952,sltiu,s2:00000000,,5a9bb913,,"sltiu	x18,x23,1449","s2,s7,1449",
8000c956,mul,s5:767eb230,,03a30ab3,,"mul	x21,x6,x26","s5,t1,s10",
8000c95a,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000c95c,xor,a0:2560db7c,,0152c533,,"xor	x10,x5,x21","a0,t0,s5",
8000c960,xori,s1:531e6b03,,24f2c493,,"xori	x9,x5,591","s1,t0,591",
8000c968,xor,a4:ac02d149,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000c96a,div,ra:00000001,,028440b3,,"div	x1,x8,x8","ra,s0,s0",
8000c9f6,add,t6:767ed230,,015f8fb3,,"add	x31,x31,x21","t6,t6,s5",
8000c9f8,slt,s2:00000001,,01372933,,"slt	x18,x14,x19","s2,a4,s3",
8000ca00,sub,s0:13fdb64f,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000ca06,mul,t0:00000000,,033602b3,,"mul	x5,x12,x19","t0,a2,s3",
8000ca0a,andi,s1:00000003,,0174f493,,"andi	x9,x9,23","s1,s1,23",
8000ca0c,and,a4:2400d148,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000ca0e,rem,a0:00000000,,02f66533,,"rem	x10,x12,x15","a0,a2,a5",
8000ca12,divu,t4:00000000,,02955eb3,,"divu	x29,x10,x9","t4,a0,s1",
8000ca16,addi,s1:fffff8b5,,8b488493,,"addi	x9,x17,-1868","s1,a7,-1868",
