pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005254,auipc,t3:80014254,,0000fe17,,"auipc	x28,0xf","t3,0xf",
80005258,addi,t3:80013e86,,c32e0e13,,"addi	x28,x28,-974","t3,t3,-974",
80005260,lb,t1:ffffffcc,,f7be0303,,"lb	x6,-133(x28)","t1,-133,t3",
80005264,addi,s8:00000013,,01300c13,,"addi	x24,x0,19","s8,zero,19",
80005266,xori,s0:fffffd62,,d120c413,,"xori	x8,x1,-750","s0,ra,-750",
8000526a,srai,t4:fffffffa,,41bf5e93,,"srai	x29,x30,0x1b","t4,t5,0x1b",
8000526e,lb,a7:00000038,,0f5e0883,,"lb	x17,245(x28)","a7,245,t3",
80005272,lb,t1:00000042,,f96e0303,,"lb	x6,-106(x28)","t1,-106,t3",
8000527a,addi,a3:80021c72,,1e010693,,"addi	x13,x2,480","a3,sp,480",
8000527c,lhu,s2:0000ef2f,,06ce5903,,"lhu	x18,108(x28)","s2,108,t3",
80005280,slt,s2:00000000,,00e4a933,,"slt	x18,x9,x14","s2,s1,a4",
80005284,lbu,gp:000000c0,,f00e4183,,"lbu	x3,-256(x28)","gp,-256,t3",
80005288,lbu,sp:0000006c,,f1ce4103,,"lbu	x2,-228(x28)","sp,-228,t3",
8000528c,mulhsu,a3:00000000,,038126b3,,"mulhsu	x13,x2,x24","a3,sp,s8",
80005294,addi,a3:0000011c,,0b010693,,"addi	x13,x2,176","a3,sp,176",
80005296,lh,s10:0000002b,,07ee1d03,,"lh	x26,126(x28)","s10,126,t3",
8000529a,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000529c,lb,s0:0000004a,,f49e0403,,"lb	x8,-183(x28)","s0,-183,t3",
800052a0,lb,a0:00000025,,f30e0503,,"lb	x10,-208(x28)","a0,-208,t3",
800052ac,sub,ra:00000080,,414080b3,,"sub	x1,x1,x20","ra,ra,s4",
800052b8,sra,s1:00000003,,40a854b3,,"sra	x9,x16,x10","s1,a6,a0",
800052bc,lb,s8:ffffffee,,f85e0c03,,"lb	x24,-123(x28)","s8,-123,t3",
800052c0,and,ra:fffff168,,0189f0b3,,"and	x1,x19,x24","ra,s3,s8",
800052c4,sltiu,a3:00000001,,378d3693,,"sltiu	x13,x26,888","a3,s10,888",
800052c8,lb,s0:00000006,,f67e0403,,"lb	x8,-153(x28)","s0,-153,t3",
800052cc,lbu,s8:0000006f,,fbde4c03,,"lbu	x24,-67(x28)","s8,-67,t3",
800052d4,lbu,a6:000000fe,,f03e4803,,"lbu	x16,-253(x28)","a6,-253,t3",
800052d8,lbu,gp:000000a4,,fcee4183,,"lbu	x3,-50(x28)","gp,-50,t3",
800052e4,andi,a5:ffffff40,,f67ff793,,"andi	x15,x31,-153","a5,t6,-153",
800052f0,lb,t4:ffffffd0,,f16e0e83,,"lb	x29,-234(x28)","t4,-234,t3",
800052f4,sra,t2:ffffffff,,41e0d3b3,,"sra	x7,x1,x30","t2,ra,t5",
800052f8,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
800052fa,lbu,s1:000000e6,,025e4483,,"lbu	x9,37(x28)","s1,37,t3",
800052fe,add,sp:8002a338,,00ba8133,,"add	x2,x21,x11","sp,s5,a1",
80005302,lw,ra:2e82eb33,,f8ae2083,,"lw	x1,-118(x28)","ra,-118,t3",
80005306,lhu,a5:00000462,,0cae5783,,"lhu	x15,202(x28)","a5,202,t3",
8000530a,auipc,a5:8001430a,,0000f797,,"auipc	x15,0xf","a5,0xf",
8000530e,addi,a5:80013d0c,,a0278793,,"addi	x15,x15,-1534","a5,a5,-1534",
80005312,lhu,a3:00001469,,f6a7d683,,"lhu	x13,-150(x15)","a3,-150,a5",
80005316,lb,t2:ffffff9c,,fb578383,,"lb	x7,-75(x15)","t2,-75,a5",
8000531e,lbu,s8:0000000c,,0717cc03,,"lbu	x24,113(x15)","s8,113,a5",
80005322,divu,a2:00064599,,02dad633,,"divu	x12,x21,x13","a2,s5,a3",
80005326,lb,s4:0000000c,,07178a03,,"lb	x20,113(x15)","s4,113,a5",
8000532e,lb,t0:0000000e,,f4d78283,,"lb	x5,-179(x15)","t0,-179,a5",
80005332,rem,t3:00000000,,025b6e33,,"rem	x28,x22,x5","t3,s6,t0",
80005336,lbu,a6:00000041,,0dd7c803,,"lbu	x16,221(x15)","a6,221,a5",
80005342,slli,t0:00000000,,013b1293,,"slli	x5,x22,0x13","t0,s6,0x13",
80005346,lw,a7:5245c8ae,,fe07a883,,"lw	x17,-32(x15)","a7,-32,a5",
8000534a,lh,a1:ffffec1c,,fec79583,,"lh	x11,-20(x15)","a1,-20,a5",
8000534e,lb,s8:ffffff84,,05478c03,,"lb	x24,84(x15)","s8,84,a5",
80005358,auipc,s11:80013358,,0000ed97,,"auipc	x27,0xe","s11,0xe",
8000535c,addi,s11:80013620,,2c8d8d93,,"addi	x27,x27,712","s11,s11,712",
80005360,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80005362,lbu,a2:00000055,,ff3dc603,,"lbu	x12,-13(x27)","a2,-13,s11",
80005366,addi,s8:ffffff83,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80005368,or,a1:0000147f,,00dbe5b3,,"or	x11,x23,x13","a1,s7,a3",
8000536c,sub,s0:ffffffb1,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80005372,mulhsu,s1:00000000,,03cba4b3,,"mulhsu	x9,x23,x28","s1,s7,t3",
80005376,lbu,s7:0000008f,,004dcb83,,"lbu	x23,4(x27)","s7,4,s11",
8000537a,srli,tp:00000000,,00655213,,"srli	x4,x10,0x6","tp,a0,0x6",
80005386,lui,a0:0001b000,,0001b537,,"lui	x10,0x1b","a0,0x1b",
80005388,sub,a6:ffffffea,,40b68833,,"sub	x16,x13,x11","a6,a3,a1",
8000538c,and,a5:80013d0c,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000538e,xor,a0:0001b056,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80005390,mul,ra:fff6a6a0,,033180b3,,"mul	x1,x3,x19","ra,gp,s3",
80005394,add,t5:d7ff9c1a,,018f0f33,,"add	x30,x30,x24","t5,t5,s8",
8000539a,and,a4:00000056,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000539c,lb,s2:ffffff98,,ffdd8903,,"lb	x18,-3(x27)","s2,-3,s11",
800053ac,sltu,ra:00000000,,00e1b0b3,,"sltu	x1,x3,x14","ra,gp,a4",
800053b0,mulhsu,a3:00000000,,03e226b3,,"mulhsu	x13,x4,x30","a3,tp,t5",
800053b4,and,s2:00000000,,01667933,,"and	x18,x12,x22","s2,a2,s6",
800053b8,xor,a2:00000055,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800053ba,srai,s2:fe0004d8,,406dd913,,"srai	x18,x27,0x6","s2,s11,0x6",
800053be,sltu,tp:00000001,,0062b233,,"sltu	x4,x5,x6","tp,t0,t1",
800053ca,lh,a3:ffffb8e9,,ffed9683,,"lh	x13,-2(x27)","a3,-2,s11",
800053ce,sub,a3:ffffb8e9,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800053d0,ori,s1:ffffffea,,2c886493,,"ori	x9,x16,712","s1,a6,712",
800053d4,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800053da,auipc,s2:800133da,,0000e917,,"auipc	x18,0xe","s2,0xe",
800053de,addi,s2:80013773,,39990913,,"addi	x18,x18,921","s2,s2,921",
800053e2,lbu,s3:00000000,,e1494983,,"lbu	x19,-492(x18)","s3,-492,s2",
800053e6,lb,s10:00000000,,e1490d03,,"lb	x26,-492(x18)","s10,-492,s2",
800053f2,lb,s3:ffffffdf,,f3890983,,"lb	x19,-200(x18)","s3,-200,s2",
800053f6,mulh,t2:00000000,,02ed93b3,,"mulh	x7,x27,x14","t2,s11,a4",
800053fa,lbu,t4:000000df,,f3894e83,,"lbu	x29,-200(x18)","t4,-200,s2",
800053fe,lb,s11:ffffffdf,,f3890d83,,"lb	x27,-200(x18)","s11,-200,s2",
80005406,lbu,t5:000000ae,,f3894f03,,"lbu	x30,-200(x18)","t5,-200,s2",
8000540a,lb,a4:0000007a,,45e90703,,"lb	x14,1118(x18)","a4,1118,s2",
8000540e,lbu,t4:0000007a,,45e94e83,,"lbu	x29,1118(x18)","t4,1118,s2",
80005412,lb,t3:0000007a,,45e90e03,,"lb	x28,1118(x18)","t3,1118,s2",
80005416,auipc,sp:80013416,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000541a,addi,sp:80013a58,,64210113,,"addi	x2,x2,1602","sp,sp,1602",
8000541e,lb,a5:00000052,,fda10783,,"lb	x15,-38(x2)","a5,-38,sp",
80005422,lb,tp:ffffffb4,,fd310203,,"lb	x4,-45(x2)","tp,-45,sp",
80005426,lhu,s2:0000aa52,,fda15903,,"lhu	x18,-38(x2)","s2,-38,sp",
8000542a,auipc,s8:e490f42a,,6490ac17,,"auipc	x24,0x6490a","s8,0x6490a",
8000542e,lb,s7:00000069,,02310b83,,"lb	x23,35(x2)","s7,35,sp",
80005432,lw,s7:bfbf320c,,00412b83,,"lw	x23,4(x2)","s7,4,sp",
80005434,lh,s8:00007b4c,,02611c03,,"lh	x24,38(x2)","s8,38,sp",
8000543c,lbu,t5:000000fa,,00314f03,,"lbu	x30,3(x2)","t5,3,sp",
80005440,lw,s4:621cdfde,,01412a03,,"lw	x20,20(x2)","s4,20,sp",
80005442,rem,t5:00000000,,02bd6f33,,"rem	x30,x26,x11","t5,s10,a1",
80005446,lb,s1:00000032,,00510483,,"lb	x9,5(x2)","s1,5,sp",
8000544a,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000544c,lhu,s11:00005e30,,00a15d83,,"lhu	x27,10(x2)","s11,10,sp",
80005450,lhu,s10:00000ee1,,fc615d03,,"lhu	x26,-58(x2)","s10,-58,sp",
80005454,sltu,t5:00000001,,018b3f33,,"sltu	x30,x22,x24","t5,s6,s8",
8000545a,slli,t1:0002f180,,003d9313,,"slli	x6,x27,0x3","t1,s11,0x3",
8000545e,ori,s3:0000037b,,31976993,,"ori	x19,x14,793","s3,a4,793",
80005462,mulhu,t3:00000000,,025dbe33,,"mulhu	x28,x27,x5","t3,s11,t0",
8000546c,lh,a0:fffffc21,,01a11503,,"lh	x10,26(x2)","a0,26,sp",
80005470,lh,s10:ffff9569,,ff011d03,,"lh	x26,-16(x2)","s10,-16,sp",
80005480,lh,t3:ffff8845,,fe211e03,,"lh	x28,-30(x2)","t3,-30,sp",
80005486,lh,a5:00002392,,fe011783,,"lh	x15,-32(x2)","a5,-32,sp",
8000548a,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80005494,lb,t1:0000005d,,ffb10303,,"lb	x6,-5(x2)","t1,-5,sp",
80005498,lbu,s2:000000ae,,fee14903,,"lbu	x18,-18(x2)","s2,-18,sp",
8000549c,auipc,sp:8001449c,,0000f117,,"auipc	x2,0xf","sp,0xf",
800054a0,addi,sp:80013cd9,,83d10113,,"addi	x2,x2,-1987","sp,sp,-1987",
800054a4,lhu,s7:0000b311,,07915b83,,"lhu	x23,121(x2)","s7,121,sp",
800054a8,lbu,a5:00000011,,07914783,,"lbu	x15,121(x2)","a5,121,sp",
800054ac,lhu,t5:0000b311,,07915f03,,"lhu	x30,121(x2)","t5,121,sp",
800054b0,lb,s7:00000011,,07910b83,,"lb	x23,121(x2)","s7,121,sp",
800054b4,lb,s1:00000024,,97310483,,"lb	x9,-1677(x2)","s1,-1677,sp",
800054b8,lw,t3:16b67f24,,97312e03,,"lw	x28,-1677(x2)","t3,-1677,sp",
800054c0,lbu,a4:0000006f,,1f414703,,"lbu	x14,500(x2)","a4,500,sp",
800054c4,mul,a0:ffa1ef94,,02410533,,"mul	x10,x2,x4","a0,sp,tp",
800054c8,lbu,ra:0000006f,,1f414083,,"lbu	x1,500(x2)","ra,500,sp",
800054cc,lb,a1:0000006f,,1f410583,,"lb	x11,500(x2)","a1,500,sp",
800054d0,lb,s7:0000006f,,1f410b83,,"lb	x23,500(x2)","s7,500,sp",
800054d4,lbu,a0:00000017,,b1a14503,,"lbu	x10,-1254(x2)","a0,-1254,sp",
800054d8,auipc,sp:800134d8,,0000e117,,"auipc	x2,0xe","sp,0xe",
800054dc,addi,sp:80013a10,,53810113,,"addi	x2,x2,1336","sp,sp,1336",
800054e0,lb,t0:ffffff86,,fd610283,,"lb	x5,-42(x2)","t0,-42,sp",
800054e4,lb,tp:ffffff86,,fd610203,,"lb	x4,-42(x2)","tp,-42,sp",
800054e8,andi,a1:00000000,,0dae7593,,"andi	x11,x28,218","a1,t3,218",
800054f0,lhu,s2:00006586,,fd615903,,"lhu	x18,-42(x2)","s2,-42,sp",
800054f4,lbu,ra:00000086,,fd614083,,"lbu	x1,-42(x2)","ra,-42,sp",
800054f8,lb,t3:ffffff86,,fd610e03,,"lb	x28,-42(x2)","t3,-42,sp",
800054fc,lw,s2:dd6eafa2,,01c12903,,"lw	x18,28(x2)","s2,28,sp",
800054fe,lw,t6:aa52d729,,02012f83,,"lw	x31,32(x2)","t6,32,sp",
80005500,lw,s7:aa52d729,,02012b83,,"lw	x23,32(x2)","s7,32,sp",
8000550c,lw,t3:00000086,,02012e03,,"lw	x28,32(x2)","t3,32,sp",
80005518,div,ra:00000740,,02fc40b3,,"div	x1,x24,x15","ra,s8,a5",
80005520,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80005522,lw,s4:ffffb8e9,,02012a03,,"lw	x20,32(x2)","s4,32,sp",
80005524,auipc,t3:80013524,,0000ee17,,"auipc	x28,0xe","t3,0xe",
80005528,addi,t3:80013cbf,,79be0e13,,"addi	x28,x28,1947","t3,t3,1947",
8000552c,lbu,s2:00000098,,022e4903,,"lbu	x18,34(x28)","s2,34,t3",
80005530,lbu,t5:00000098,,022e4f03,,"lbu	x30,34(x28)","t5,34,t3",
80005534,lbu,a4:00000098,,022e4703,,"lbu	x14,34(x28)","a4,34,t3",
80005538,lb,t6:ffffff98,,022e0f83,,"lb	x31,34(x28)","t6,34,t3",
8000553c,lb,t5:ffffff98,,022e0f03,,"lb	x30,34(x28)","t5,34,t3",
80005540,lbu,t0:00000098,,022e4283,,"lbu	x5,34(x28)","t0,34,t3",
80005544,lh,t1:000057c7,,fcde1303,,"lh	x6,-51(x28)","t1,-51,t3",
80005548,lw,s1:7ad757c7,,fcde2483,,"lw	x9,-51(x28)","s1,-51,t3",
8000554c,sub,s1:7ad757c7,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000554e,add,tp:80028d88,,015f0233,,"add	x4,x30,x21","tp,t5,s5",
80005552,lbu,s10:000000c7,,fcde4d03,,"lbu	x26,-51(x28)","s10,-51,t3",
8000555a,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
8000555c,lh,tp:ffff8662,,f6de1203,,"lh	x4,-147(x28)","tp,-147,t3",
80005560,addi,t4:000001a1,,0fd18e93,,"addi	x29,x3,253","t4,gp,253",
80005564,divu,s4:00000000,,037dda33,,"divu	x20,x27,x23","s4,s11,s7",
80005568,lb,t2:00000062,,f6de0383,,"lb	x7,-147(x28)","t2,-147,t3",
8000556c,lh,s4:ffff8662,,f6de1a03,,"lh	x20,-147(x28)","s4,-147,t3",
80005570,lb,s4:0000006b,,f76e0a03,,"lb	x20,-138(x28)","s4,-138,t3",
80005574,auipc,t2:80022574,,0001d397,,"auipc	x7,0x1d","t2,0x1d",
80005578,addi,t2:8002265d,,0e938393,,"addi	x7,x7,233","t2,t2,233",
8000557c,lh,t6:fffff613,,69139f83,,"lh	x31,1681(x7)","t6,1681,t2",
80005584,lh,s10:00000098,,69139d03,,"lh	x26,1681(x7)","s10,1681,t2",
80005588,lh,a5:00000098,,69139783,,"lh	x15,1681(x7)","a5,1681,t2",
8000558c,add,t4:80032b14,,019d8eb3,,"add	x29,x27,x25","t4,s11,s9",
80005594,lbu,a6:000000f0,,c793c803,,"lbu	x16,-903(x7)","a6,-903,t2",
80005598,lb,s7:fffffff0,,c7938b83,,"lb	x23,-903(x7)","s7,-903,t2",
8000559c,lhu,t1:000078f0,,c793d303,,"lhu	x6,-903(x7)","t1,-903,t2",
800055a2,lbu,t5:0000009b,,ac03cf03,,"lbu	x30,-1344(x7)","t5,-1344,t2",
800055a6,lbu,gp:00000049,,a263c183,,"lbu	x3,-1498(x7)","gp,-1498,t2",
800055ae,lbu,t4:00000000,,a263ce83,,"lbu	x29,-1498(x7)","t4,-1498,t2",
800055b2,rem,s4:0000006b,,039a6a33,,"rem	x20,x20,x25","s4,s4,s9",
800055b6,lb,t1:00000000,,a2638303,,"lb	x6,-1498(x7)","t1,-1498,t2",
800055be,lhu,s3:0000f217,,aa33d983,,"lhu	x19,-1373(x7)","s3,-1373,t2",
800055c2,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
800055c4,lh,tp:fffff217,,aa339203,,"lh	x4,-1373(x7)","tp,-1373,t2",
800055c8,lbu,a0:00000017,,aa33c503,,"lbu	x10,-1373(x7)","a0,-1373,t2",
800055cc,lh,a5:fffff217,,aa339783,,"lh	x15,-1373(x7)","a5,-1373,t2",
800055d0,auipc,t4:800145d0,,0000fe97,,"auipc	x29,0xf","t4,0xf",
800055d4,addi,t4:80013f20,,950e8e93,,"addi	x29,x29,-1712","t4,t4,-1712",
800055d8,and,s8:00000000,,00177c33,,"and	x24,x14,x1","s8,a4,ra",
800055dc,lhu,t3:0000f4e9,,ff6ede03,,"lhu	x28,-10(x29)","t3,-10,t4",
800055e0,lhu,s7:0000f4e9,,ff6edb83,,"lhu	x23,-10(x29)","s7,-10,t4",
800055e8,lhu,s11:0000ee98,,00aedd83,,"lhu	x27,10(x29)","s11,10,t4",
800055ec,lhu,a2:0000c00e,,ff4ed603,,"lhu	x12,-12(x29)","a2,-12,t4",
800055f0,lb,a2:ffffff95,,ffde8603,,"lb	x12,-3(x29)","a2,-3,t4",
800055f4,lb,t6:ffffff95,,ffde8f83,,"lb	x31,-3(x29)","t6,-3,t4",
800055f8,lb,s10:0000000e,,ff4e8d03,,"lb	x26,-12(x29)","s10,-12,t4",
800055fc,lw,t1:411fdf8e,,00cea303,,"lw	x6,12(x29)","t1,12,t4",
80005604,lbu,s0:00000000,,ff3ec403,,"lbu	x8,-13(x29)","s0,-13,t4",
80005608,addi,a5:80013bc0,,1b010793,,"addi	x15,x2,432","a5,sp,432",
8000560a,lb,tp:0000003a,,ffbe8203,,"lb	x4,-5(x29)","tp,-5,t4",
8000560e,lb,a7:ffffff9b,,fffe8883,,"lb	x17,-1(x29)","a7,-1,t4",
80005612,lh,s4:0000411f,,00ee9a03,,"lh	x20,14(x29)","s4,14,t4",
80005616,auipc,a7:8001c616,,00017897,,"auipc	x17,0x17","a7,0x17",
8000561a,addi,a7:8001c360,,d4a88893,,"addi	x17,x17,-694","a7,a7,-694",
80005622,lbu,s11:00000092,,f258cd83,,"lbu	x27,-219(x17)","s11,-219,a7",
80005626,xor,s10:00000740,,0000cd33,,"xor	x26,x1,x0","s10,ra,zero",
8000562a,lb,t6:ffffff91,,04588f83,,"lb	x31,69(x17)","t6,69,a7",
8000562e,xor,s3:80017e3f,,014ec9b3,,"xor	x19,x29,x20","s3,t4,s4",
80005632,srl,s2:00000000,,01fa5933,,"srl	x18,x20,x31","s2,s4,t6",
80005636,lbu,a2:0000009c,,0998c603,,"lbu	x12,153(x17)","a2,153,a7",
8000563a,lw,t3:401a189b,,0d08ae03,,"lw	x28,208(x17)","t3,208,a7",
8000563e,srai,s1:0000000f,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80005640,lw,s3:42f2c48d,,0588a983,,"lw	x19,88(x17)","s3,88,a7",
80005644,lbu,s2:000000a8,,f428c903,,"lbu	x18,-190(x17)","s2,-190,a7",
8000564a,sub,gp:00000053,,403601b3,,"sub	x3,x12,x3","gp,a2,gp",
8000564e,lhu,a6:0000bf47,,0e28d803,,"lhu	x16,226(x17)","a6,226,a7",
80005652,mulhu,s1:40025a2b,,0353b4b3,,"mulhu	x9,x7,x21","s1,t2,s5",
80005656,lbu,a1:000000c8,,0428c583,,"lbu	x11,66(x17)","a1,66,a7",
8000565e,lb,a5:ffffffbd,,f6188783,,"lb	x15,-159(x17)","a5,-159,a7",
80005662,srai,a5:00000000,,40f55793,,"srai	x15,x10,0xf","a5,a0,0xf",
80005666,andi,s11:0000018c,,1ed37d93,,"andi	x27,x6,493","s11,t1,493",
8000566a,lb,s0:00000015,,0ab88403,,"lb	x8,171(x17)","s0,171,a7",
8000566e,lw,a3:51cabd62,,f608a683,,"lw	x13,-160(x17)","a3,-160,a7",
80005672,lbu,a1:0000004c,,0f98c583,,"lbu	x11,249(x17)","a1,249,a7",
80005676,xori,s7:00000600,,1400cb93,,"xori	x23,x1,320","s7,ra,320",
8000567a,remu,a1:00004ca9,,030ef5b3,,"remu	x11,x29,x16","a1,t4,a6",
80005682,mulhu,s4:00000000,,028f3a33,,"mulhu	x20,x30,x8","s4,t5,s0",
8000568a,lb,s11:ffffffec,,0a588d83,,"lb	x27,165(x17)","s11,165,a7",
8000568e,lbu,a1:000000e9,,0938c583,,"lbu	x11,147(x17)","a1,147,a7",
80005696,and,t6:00000000,,00f5ffb3,,"and	x31,x11,x15","t6,a1,a5",
8000569a,lbu,a0:0000000f,,f9b8c503,,"lbu	x10,-101(x17)","a0,-101,a7",
8000569e,auipc,sp:8001869e,,00013117,,"auipc	x2,0x13","sp,0x13",
800056a2,addi,sp:80018674,,fd610113,,"addi	x2,x2,-42","sp,sp,-42",
800056a6,lbu,s3:000000aa,,d3d14983,,"lbu	x19,-707(x2)","s3,-707,sp",
800056aa,or,s2:401a189b,,01c76933,,"or	x18,x14,x28","s2,a4,t3",
800056c0,lb,ra:0000005d,,d3d10083,,"lb	x1,-707(x2)","ra,-707,sp",
800056c4,lb,s1:0000005d,,d3d10483,,"lb	x9,-707(x2)","s1,-707,sp",
800056c8,xori,s3:fffffce6,,c7df4993,,"xori	x19,x30,-899","s3,t5,-899",
800056d8,lbu,gp:00000000,,d3d14183,,"lbu	x3,-707(x2)","gp,-707,sp",
800056dc,auipc,t5:086f86dc,,886f3f17,,"auipc	x30,0x886f3","t5,0x886f3",
800056e0,add,t4:80013f20,,01fe8eb3,,"add	x29,x29,x31","t4,t4,t6",
800056e2,sub,a2:0000009c,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800056e4,sub,a1:ae354387,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800056e6,lbu,t2:00000000,,d3d14383,,"lbu	x7,-707(x2)","t2,-707,sp",
800056ee,lbu,a3:00000040,,98e14683,,"lbu	x13,-1650(x2)","a3,-1650,sp",
800056f2,auipc,t5:800236f2,,0001ef17,,"auipc	x30,0x1e","t5,0x1e",
800056f6,addi,t5:800231f6,,b04f0f13,,"addi	x30,x30,-1276","t5,t5,-1276",
800056fe,auipc,s7:800136fe,,0000eb97,,"auipc	x23,0xe","s7,0xe",
80005702,addi,s7:8001384a,,14cb8b93,,"addi	x23,x23,332","s7,s7,332",
80005706,lb,s0:0000001b,,a74b8403,,"lb	x8,-1420(x23)","s0,-1420,s7",
8000570e,lbu,s10:000000ea,,ff0f4d03,,"lbu	x26,-16(x30)","s10,-16,t5",
80005716,lbu,ra:000000ea,,007f4083,,"lbu	x1,7(x30)","ra,7,t5",
8000571a,lbu,s4:00000020,,ffef4a03,,"lbu	x20,-2(x30)","s4,-2,t5",
8000571e,lb,t4:ffffffb8,,dd5b8e83,,"lb	x29,-555(x23)","t4,-555,s7",
80005726,lb,tp:00000007,,003f0203,,"lb	x4,3(x30)","tp,3,t5",
8000572a,lhu,a2:00007d97,,764bd603,,"lhu	x12,1892(x23)","a2,1892,s7",
8000572e,lb,t1:0000004d,,ffbf0303,,"lb	x6,-5(x30)","t1,-5,t5",
80005732,auipc,sp:80013732,,0000e117,,"auipc	x2,0xe","sp,0xe",
80005736,addi,sp:8001344d,,d1b10113,,"addi	x2,x2,-741","sp,sp,-741",
8000573e,lb,a5:ffffffa2,,eb310783,,"lb	x15,-333(x2)","a5,-333,sp",
80005742,lb,s10:00000000,,61c10d03,,"lb	x26,1564(x2)","s10,1564,sp",
8000574e,lh,a4:fffffa28,,0d511703,,"lh	x14,213(x2)","a4,213,sp",
80005752,add,a3:000386c0,,011886b3,,"add	x13,x17,x17","a3,a7,a7",
80005756,lbu,ra:0000005a,,dd814083,,"lbu	x1,-552(x2)","ra,-552,sp",
8000575a,lw,s7:4c499367,,f3312b83,,"lw	x23,-205(x2)","s7,-205,sp",
80005766,lbu,t1:00000067,,dcb14303,,"lbu	x6,-565(x2)","t1,-565,sp",
8000576a,lh,t0:00003186,,3cd11283,,"lh	x5,973(x2)","t0,973,sp",
8000576e,lbu,a3:00000062,,51c14683,,"lbu	x13,1308(x2)","a3,1308,sp",
80005772,auipc,tp:80013772,,0000e217,,"auipc	x4,0xe","tp,0xe",
80005776,addi,tp:80013c09,,49720213,,"addi	x4,x4,1175","tp,tp,1175",
8000577a,mulhsu,ra:0000000e,,033520b3,,"mulhsu	x1,x10,x19","ra,a0,s3",
8000577e,lhu,s3:00000c3c,,fd325983,,"lhu	x19,-45(x4)","s3,-45,tp",
8000578a,lhu,a6:0000c360,,fd325803,,"lhu	x16,-45(x4)","a6,-45,tp",
80005796,lw,s8:bc84c320,,fd322c03,,"lw	x24,-45(x4)","s8,-45,tp",
8000579e,lhu,s11:0000c360,,fd325d83,,"lhu	x27,-45(x4)","s11,-45,tp",
800057a2,lb,sp:00000060,,fd320103,,"lb	x2,-45(x4)","sp,-45,tp",
800057a6,lhu,s3:0000c360,,fd325983,,"lhu	x19,-45(x4)","s3,-45,tp",
800057ae,remu,t3:0000c360,,0329fe33,,"remu	x28,x19,x18","t3,s3,s2",
800057b2,lw,t2:bc84c360,,fd322383,,"lw	x7,-45(x4)","t2,-45,tp",
800057b6,lb,a1:00000060,,fd320583,,"lb	x11,-45(x4)","a1,-45,tp",
800057be,ori,t6:fffffffd,,65deef93,,"ori	x31,x29,1629","t6,t4,1629",
800057c2,lb,s0:00000060,,00820403,,"lb	x8,8(x4)","s0,8,tp",
800057c6,lb,a7:00000060,,00820883,,"lb	x17,8(x4)","a7,8,tp",
800057ca,auipc,sp:8001a7ca,,00015117,,"auipc	x2,0x15","sp,0x15",
800057ce,addi,sp:8001ad4a,,58010113,,"addi	x2,x2,1408","sp,sp,1408",
800057d2,lbu,s11:00000093,,00b14d83,,"lbu	x27,11(x2)","s11,11,sp",
800057d6,lhu,a6:00002540,,ff215803,,"lhu	x16,-14(x2)","a6,-14,sp",
800057da,lb,a7:ffffffc1,,ff410883,,"lb	x17,-12(x2)","a7,-12,sp",
800057de,and,a1:00000040,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800057e0,sub,a6:0000c303,,409e0833,,"sub	x16,x28,x9","a6,t3,s1",
800057e4,lh,gp:ffff87c1,,ff411183,,"lh	x3,-12(x2)","gp,-12,sp",
800057e8,lb,s4:0000006f,,ff910a03,,"lb	x20,-7(x2)","s4,-7,sp",
800057ec,lbu,t4:0000006f,,ff914e83,,"lbu	x29,-7(x2)","t4,-7,sp",
800057f4,lbu,s0:00000009,,00a14403,,"lbu	x8,10(x2)","s0,10,sp",
800057f8,lbu,t3:0000007f,,00314e03,,"lbu	x28,3(x2)","t3,3,sp",
800057fc,lbu,t5:0000007f,,00314f03,,"lbu	x30,3(x2)","t5,3,sp",
80005808,auipc,t1:80013808,,0000e317,,"auipc	x6,0xe","t1,0xe",
