pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f40,andi,s8:00000000,,f6a4fc13,,"andi	x24,x9,-150","s8,s1,-150",
80000f44,slli,s0:00000000,,01c41413,,"slli	x8,x8,0x1c","s0,s0,0x1c",
80000f46,lbu,s0:000000d4,,f69e4403,,"lbu	x8,-151(x28)","s0,-151,t3",
80000f4a,lb,s5:0000005d,,06ee0a83,,"lb	x21,110(x28)","s5,110,t3",
80000f4e,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000f50,lb,t4:ffffffac,,f38e0e83,,"lb	x29,-200(x28)","t4,-200,t3",
80000f58,auipc,a7:8001af58,,0001a897,,"auipc	x17,0x1a","a7,0x1a",
80000f5c,addi,a7:8001a789,,83188893,,"addi	x17,x17,-1999","a7,a7,-1999",
80000f60,srai,s3:00000000,,40c6d993,,"srai	x19,x13,0xc","s3,a3,0xc",
80000f6c,lbu,s0:00000056,,6728c403,,"lbu	x8,1650(x17)","s0,1650,a7",
80000f70,lui,t4:00003000,,00003eb7,,"lui	x29,0x3","t4,0x3",
80000f72,lb,s4:ffffff89,,0ec88a03,,"lb	x20,236(x17)","s4,236,a7",
80000f76,lbu,t4:000000fb,,f008ce83,,"lbu	x29,-256(x17)","t4,-256,a7",
80000f7a,lb,s3:fffffffb,,f0088983,,"lb	x19,-256(x17)","s3,-256,a7",
80000f7e,srli,a0:00000000,,013cd513,,"srli	x10,x25,0x13","a0,s9,0x13",
80000f82,lb,s5:00000006,,6fc88a83,,"lb	x21,1788(x17)","s5,1788,a7",
80000f86,slt,gp:00000000,,0129a1b3,,"slt	x3,x19,x18","gp,s3,s2",
80000f96,slt,t1:00000000,,011ea333,,"slt	x6,x29,x17","t1,t4,a7",
80000f9a,lh,s1:ffffa496,,ad389483,,"lh	x9,-1325(x17)","s1,-1325,a7",
80000fa2,and,s9:00000000,,00367cb3,,"and	x25,x12,x3","s9,a2,gp",
80000fa6,lbu,s4:000000c5,,3a08ca03,,"lbu	x20,928(x17)","s4,928,a7",
80000faa,lb,s5:ffffffdd,,e0688a83,,"lb	x21,-506(x17)","s5,-506,a7",
80000fae,ori,s6:ffffffdd,,38caeb13,,"ori	x22,x21,908","s6,s5,908",
80000fb2,lbu,s8:000000dd,,e068cc03,,"lbu	x24,-506(x17)","s8,-506,a7",
80000fb6,auipc,a6:80010fb6,,00010817,,"auipc	x16,0x10","a6,0x10",
80000fba,addi,a6:80010fd7,,02180813,,"addi	x16,x16,33","a6,a6,33",
80000fbe,lbu,t3:00000036,,fc884e03,,"lbu	x28,-56(x16)","t3,-56,a6",
80000fc2,and,sp:796171db,,01bdf133,,"and	x2,x27,x27","sp,s11,s11",
80000fc6,lbu,a3:00000018,,06e84683,,"lbu	x13,110(x16)","a3,110,a6",
80000fca,mul,t3:80991159,,03b10e33,,"mul	x28,x2,x27","t3,sp,s11",
80000fce,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000fd0,lb,t3:ffffffeb,,00880e03,,"lb	x28,8(x16)","t3,8,a6",
80000fd4,addi,t3:fffff8ae,,89668e13,,"addi	x28,x13,-1898","t3,a3,-1898",
80000fdc,lhu,a3:00005162,,01f85683,,"lhu	x13,31(x16)","a3,31,a6",
80000fe0,lbu,s6:000000a0,,fcc84b03,,"lbu	x22,-52(x16)","s6,-52,a6",
80000fe4,sltiu,sp:00000000,,79ae3113,,"sltiu	x2,x28,1946","sp,t3,1946",
80000fe8,lbu,sp:00000093,,f0084103,,"lbu	x2,-256(x16)","sp,-256,a6",
80000ff0,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000ff2,mulh,s11:ffffffff,,02de1db3,,"mulh	x27,x28,x13","s11,t3,a3",
80000ff6,addi,sp:00000253,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80000ff8,auipc,s6:d2bc6ff8,,52bc6b17,,"auipc	x22,0x52bc6","s6,0x52bc6",
80000ffc,srai,a0:ff4af1bf,,406b5513,,"srai	x10,x22,0x6","a0,s6,0x6",
80001000,lb,a3:ffffffb4,,fbd80683,,"lb	x13,-67(x16)","a3,-67,a6",
80001008,mulhsu,s6:ff6af509,,03652b33,,"mulhsu	x22,x10,x22","s6,a0,s6",
8000100c,lh,s6:00007665,,fe181b03,,"lh	x22,-31(x16)","s6,-31,a6",
80001014,lw,a3:7fa3dd5a,,f7182683,,"lw	x13,-143(x16)","a3,-143,a6",
80001018,lb,sp:00000048,,fd680103,,"lb	x2,-42(x16)","sp,-42,a6",
8000101c,lb,sp:00000051,,02080103,,"lb	x2,32(x16)","sp,32,a6",
80001024,lb,s6:ffffffeb,,fa080b03,,"lb	x22,-96(x16)","s6,-96,a6",
80001028,sltu,a3:00000000,,00db36b3,,"sltu	x13,x22,x13","a3,s6,a3",
8000102c,lhu,s11:0000f777,,02d85d83,,"lhu	x27,45(x16)","s11,45,a6",
80001034,add,s6:ffffffd6,,016b0b33,,"add	x22,x22,x22","s6,s6,s6",
80001036,mul,s6:00000000,,03b68b33,,"mul	x22,x13,x27","s6,a3,s11",
8000103a,slti,a0:00000000,,94d12513,,"slti	x10,x2,-1715","a0,sp,-1715",
8000103e,lbu,t3:0000002f,,f3484e03,,"lbu	x28,-204(x16)","t3,-204,a6",
80001042,and,a3:00000000,,0026f6b3,,"and	x13,x13,x2","a3,a3,sp",
80001046,mul,sp:00000000,,02ae0133,,"mul	x2,x28,x10","sp,t3,a0",
8000104a,mulhsu,a3:00000000,,02ada6b3,,"mulhsu	x13,x27,x10","a3,s11,a0",
80001052,lb,s6:ffffffcb,,f5280b03,,"lb	x22,-174(x16)","s6,-174,a6",
8000105a,auipc,s1:8001105a,,00010497,,"auipc	x9,0x10","s1,0x10",
8000105e,addi,s1:80010abe,,a6448493,,"addi	x9,x9,-1436","s1,s1,-1436",
80001062,sra,t2:00000000,,4121d3b3,,"sra	x7,x3,x18","t2,gp,s2",
80001066,lb,s3:ffffffa0,,f6348983,,"lb	x19,-157(x9)","s3,-157,s1",
8000106a,lb,t5:ffffffa1,,f0f48f03,,"lb	x30,-241(x9)","t5,-241,s1",
8000106e,mulhsu,t4:ffffffcb,,035b2eb3,,"mulhsu	x29,x22,x21","t4,s6,s5",
80001072,lbu,sp:00000068,,0634c103,,"lbu	x2,99(x9)","sp,99,s1",
8000107a,lb,a3:00000042,,f2748683,,"lb	x13,-217(x9)","a3,-217,s1",
8000107e,lw,t2:a3f12413,,0fe4a383,,"lw	x7,254(x9)","t2,254,s1",
80001082,addi,s4:00000019,,01900a13,,"addi	x20,x0,25","s4,zero,25",
80001086,andi,a3:fffff821,,87df7693,,"andi	x13,x30,-1923","a3,t5,-1923",
8000108e,srli,a3:0000ffff,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
80001094,lb,t0:ffffffef,,f1b48283,,"lb	x5,-229(x9)","t0,-229,s1",
80001098,lbu,s11:000000af,,0da4cd83,,"lbu	x27,218(x9)","s11,218,s1",
8000109c,lb,a2:ffffff9c,,fdb48603,,"lb	x12,-37(x9)","a2,-37,s1",
800010a0,addi,sp:00000058,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800010a6,lbu,s11:0000009c,,f9d4cd83,,"lbu	x27,-99(x9)","s11,-99,s1",
800010aa,lhu,s11:000057dc,,0064dd83,,"lhu	x27,6(x9)","s11,6,s1",
800010ae,addi,s8:00007fc9,,63f58c13,,"addi	x24,x11,1599","s8,a1,1599",
800010b2,sll,a7:fffe5800,,01db18b3,,"sll	x17,x22,x29","a7,s6,t4",
800010b6,lbu,t2:000000a8,,0b74c383,,"lbu	x7,183(x9)","t2,183,s1",
800010ba,mulhu,t0:00000054,,0277b2b3,,"mulhu	x5,x15,x7","t0,a5,t2",
800010be,addi,sp:00000048,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800010c0,lbu,t2:0000003d,,f434c383,,"lbu	x7,-189(x9)","t2,-189,s1",
800010c4,addi,t2:0000003c,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800010c6,mulhu,t3:00000000,,020f3e33,,"mulhu	x28,x30,x0","t3,t5,zero",
800010ca,add,s2:00000000,,01900933,,"add	x18,x0,x25","s2,zero,s9",
800010cc,lb,s0:ffffffe5,,f0148403,,"lb	x8,-255(x9)","s0,-255,s1",
800010d4,lb,a2:00000016,,fd948603,,"lb	x12,-39(x9)","a2,-39,s1",
800010d8,lb,s6:0000000b,,0f548b03,,"lb	x22,245(x9)","s6,245,s1",
800010dc,andi,a0:00000000,,e2dff513,,"andi	x10,x31,-467","a0,t6,-467",
800010e0,auipc,a3:781460e0,,f8145697,,"auipc	x13,0xf8145","a3,0xf8145",
800010e4,or,s5:ffffffa1,,01e8eab3,,"or	x21,x17,x30","s5,a7,t5",
800010ec,lh,s3:00005e44,,f3049983,,"lh	x19,-208(x9)","s3,-208,s1",
800010f0,lbu,s10:00000069,,fc84cd03,,"lbu	x26,-56(x9)","s10,-56,s1",
800010f4,lb,t0:0000006a,,02d48283,,"lb	x5,45(x9)","t0,45,s1",
800010f8,lb,t5:ffffffad,,00948f03,,"lb	x30,9(x9)","t5,9,s1",
800010fc,auipc,a7:800110fc,,00010897,,"auipc	x17,0x10","a7,0x10",
80001100,addi,a7:80010f24,,e2888893,,"addi	x17,x17,-472","a7,a7,-472",
80001104,lhu,t4:0000b5ba,,01a8de83,,"lhu	x29,26(x17)","t4,26,a7",
80001108,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000110a,sll,a6:58000000,,01d61833,,"sll	x16,x12,x29","a6,a2,t4",
80001116,auipc,gp:aa953116,,2a952197,,"auipc	x3,0x2a952","gp,0x2a952",
8000111a,lbu,a2:00000004,,0038c603,,"lbu	x12,3(x17)","a2,3,a7",
8000111e,mulhu,a2:00000000,,0252b633,,"mulhu	x12,x5,x5","a2,t0,t0",
80001122,div,a6:ffffffff,,02384833,,"div	x16,x16,x3","a6,a6,gp",
8000112c,slti,a4:00000001,,8a71a713,,"slti	x14,x3,-1881","a4,gp,-1881",
80001130,lbu,t0:00000004,,0038c283,,"lbu	x5,3(x17)","t0,3,a7",
80001134,lbu,a6:0000000e,,fd38c803,,"lbu	x16,-45(x17)","a6,-45,a7",
80001138,auipc,t0:cb7d0138,,4b7cf297,,"auipc	x5,0x4b7cf","t0,0x4b7cf",
8000113c,sub,a4:00000001,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000113e,lbu,t4:0000003f,,fe38ce83,,"lbu	x29,-29(x17)","t4,-29,a7",
80001142,add,a4:00000001,,00c70733,,"add	x14,x14,x12","a4,a4,a2",
80001144,lb,a6:ffffffc8,,00088803,,"lb	x16,0(x17)","a6,0,a7",
80001148,sltiu,a4:00000001,,0cfeb713,,"sltiu	x14,x29,207","a4,t4,207",
8000114c,sra,t0:ffffffaa,,4051d2b3,,"sra	x5,x3,x5","t0,gp,t0",
80001150,lb,t0:0000006c,,fc388283,,"lb	x5,-61(x17)","t0,-61,a7",
80001154,srli,a4:0000000d,,0032d713,,"srli	x14,x5,0x3","a4,t0,0x3",
80001158,xor,a2:00000032,,00eec633,,"xor	x12,x29,x14","a2,t4,a4",
8000115c,xor,a2:0000003f,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000115e,lbu,a2:00000000,,0338c603,,"lbu	x12,51(x17)","a2,51,a7",
80001162,lb,gp:ffffffd3,,fcf88183,,"lb	x3,-49(x17)","gp,-49,a7",
80001166,lh,a2:ffffd41d,,03689603,,"lh	x12,54(x17)","a2,54,a7",
8000116a,sltiu,t0:00000001,,21feb293,,"sltiu	x5,x29,543","t0,t4,543",
80001176,lb,a6:00000046,,03f88803,,"lb	x16,63(x17)","a6,63,a7",
8000117a,lbu,t4:0000002f,,fe78ce83,,"lbu	x29,-25(x17)","t4,-25,a7",
8000117e,auipc,sp:8001117e,,00010117,,"auipc	x2,0x10","sp,0x10",
80001182,addi,sp:80010e3a,,cbc10113,,"addi	x2,x2,-836","sp,sp,-836",
8000118e,lbu,t3:000000a6,,f7514e03,,"lbu	x28,-139(x2)","t3,-139,sp",
80001196,lbu,s2:0000000b,,8a514903,,"lbu	x18,-1883(x2)","s2,-1883,sp",
8000119a,lb,t2:0000000b,,8a510383,,"lb	x7,-1883(x2)","t2,-1883,sp",
8000119e,mul,s5:fffffdb7,,02e18ab3,,"mul	x21,x3,x14","s5,gp,a4",
800011a2,lhu,t1:0000eb33,,a6815303,,"lhu	x6,-1432(x2)","t1,-1432,sp",
800011a6,div,s10:00000000,,029ccd33,,"div	x26,x25,x9","s10,s9,s1",
800011aa,lbu,a6:00000033,,a6814803,,"lbu	x16,-1432(x2)","a6,-1432,sp",
800011ae,lh,s8:ffffeb33,,a6811c03,,"lh	x24,-1432(x2)","s8,-1432,sp",
800011ba,lhu,a2:00008fb8,,1f615603,,"lhu	x12,502(x2)","a2,502,sp",
800011be,lbu,gp:00000066,,a8b14183,,"lbu	x3,-1397(x2)","gp,-1397,sp",
800011c6,sub,a2:00000000,,400d0633,,"sub	x12,x26,x0","a2,s10,zero",
800011ca,lb,a6:ffffffe3,,e1e10803,,"lb	x16,-482(x2)","a6,-482,sp",
800011d2,mulh,a4:3ffe4b71,,02921733,,"mulh	x14,x4,x9","a4,tp,s1",
800011d6,lb,a6:ffffffae,,93710803,,"lb	x16,-1737(x2)","a6,-1737,sp",
800011da,lbu,a2:000000ae,,93714603,,"lbu	x12,-1737(x2)","a2,-1737,sp",
800011e2,mulhu,a6:00005e43,,033c3833,,"mulhu	x16,x24,x19","a6,s8,s3",
800011e6,lb,a7:ffffffb0,,88710883,,"lb	x17,-1913(x2)","a7,-1913,sp",
800011ea,jal,s0:800011ee,,01e0046f,,"jal	x8,80001208","s0,0x1e",
80001208,jal,ra:8000120c,,ffbff0ef,,"jal	x1,80001202","ra,0xfffffffa",
80001204,jal,s8:80001208,,fefffc6f,,"jal	x24,800011f2","s8,0xffffffee",
800011f4,jal,a4:800011f8,,01c0076f,,"jal	x14,80001210","a4,0x1c",
8000121e,jal,ra:80001220,,fe3ff0ef,,"jal	x1,80001200","ra,0xffffffe2",
8000120e,jal,ra:80001210,,fefff0ef,,"jal	x1,800011fc","ra,0xffffffee",
800011fc,jal,t1:80001200,,ff3ff36f,,"jal	x6,800011ee","t1,0xfffffff2",
800011ee,jal,ra:800011f0,,026000ef,,"jal	x1,80001214","ra,0x26",
80001218,jal,t1:8000121c,,fffff36f,,"jal	x6,80001216","t1,0xfffffffe",
80001216,jal,ra:80001218,,ffdff0ef,,"jal	x1,80001212","ra,0xfffffffc",
80001212,jal,ra:80001214,,ffbff0ef,,"jal	x1,8000120c","ra,0xfffffffa",
8000120c,jal,ra:8000120e,,fe5ff0ef,,"jal	x1,800011f0","ra,0xffffffe4",
800011f8,jal,ra:800011fc,,024000ef,,"jal	x1,8000121c","ra,0x24",
80001220,xor,a0:000354da,,00924533,,"xor	x10,x4,x9","a0,tp,s1",
80001224,auipc,sp:8001e224,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80001228,addi,sp:8001dc38,,a1410113,,"addi	x2,x2,-1516","sp,sp,-1516",
8000122c,and,s1:00000044,,0039f4b3,,"and	x9,x19,x3","s1,s3,gp",
80001230,xori,gp:ffffa532,,b769c193,,"xori	x3,x19,-1162","gp,s3,-1162",
80001236,addi,gp:ffffa531,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000123c,andi,gp:00000082,,b9367193,,"andi	x3,x12,-1133","gp,a2,-1133",
80001240,lb,s3:ffffffef,,01e10983,,"lb	x19,30(x2)","s3,30,sp",
80001244,lbu,gp:00000043,,fd314183,,"lbu	x3,-45(x2)","gp,-45,sp",
80001248,lw,a2:00444f6d,,00412603,,"lw	x12,4(x2)","a2,4,sp",
8000124a,lui,s1:00009000,,000094b7,,"lui	x9,0x9","s1,0x9",
8000124c,srai,a2:00000008,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
8000124e,sll,gp:00000000,,009011b3,,"sll	x3,x0,x9","gp,zero,s1",
80001256,lbu,s3:000000f5,,00a14983,,"lbu	x19,10(x2)","s3,10,sp",
8000125a,lw,a3:48f66da4,,ffc12683,,"lw	x13,-4(x2)","a3,-4,sp",
8000125e,srai,s1:00000240,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80001264,lh,s3:00004365,,fd211983,,"lh	x19,-46(x2)","s3,-46,sp",
8000126c,lbu,s3:000000ef,,ffa14983,,"lbu	x19,-6(x2)","s3,-6,sp",
80001272,mulhu,a3:00000000,,020636b3,,"mulhu	x13,x12,x0","a3,a2,zero",
80001276,lhu,a2:00006a72,,ff815603,,"lhu	x12,-8(x2)","a2,-8,sp",
8000127a,lb,a2:ffffffe2,,03610603,,"lb	x12,54(x2)","a2,54,sp",
80001282,remu,s3:000000e2,,029679b3,,"remu	x19,x12,x9","s3,a2,s1",
80001286,divu,gp:0071c71c,,029651b3,,"divu	x3,x12,x9","gp,a2,s1",
8000128a,slli,s3:f8800000,,01661993,,"slli	x19,x12,0x16","s3,a2,0x16",
8000128e,mulh,a2:ffffffff,,02c49633,,"mulh	x12,x9,x12","a2,s1,a2",
80001292,xor,a2:ffffffff,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001294,lb,a3:00000072,,ff810683,,"lb	x13,-8(x2)","a3,-8,sp",
80001298,addi,a2:fffffffe,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000129e,sltiu,a2:00000001,,90e6b613,,"sltiu	x12,x13,-1778","a2,a3,-1778",
800012a8,lbu,gp:000000c2,,01714183,,"lbu	x3,23(x2)","gp,23,sp",
800012b0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800012b2,sltiu,s2:00000001,,3db3b913,,"sltiu	x18,x7,987","s2,t2,987",
800012b6,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
800012ba,addi,s0:00000001,,00240413,,"addi	x8,x8,2","s0,s0,2",
800012bc,mulhu,t1:00000061,,0221b333,,"mulhu	x6,x3,x2","t1,gp,sp",
800012c0,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800012c2,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
800012c6,addi,a0:00000008,,00550513,,"addi	x10,x10,5","a0,a0,5",
800012ba,addi,s0:00000003,,00240413,,"addi	x8,x8,2","s0,s0,2",
800012bc,mulhu,t1:00000000,,0221b333,,"mulhu	x6,x3,x2","t1,gp,sp",
800012c0,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800012c2,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
800012c6,addi,a0:00000008,,00550513,,"addi	x10,x10,5","a0,a0,5",
800012ba,addi,s0:00000005,,00240413,,"addi	x8,x8,2","s0,s0,2",
800012bc,mulhu,t1:00000000,,0221b333,,"mulhu	x6,x3,x2","t1,gp,sp",
800012c0,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800012c2,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
800012c6,addi,a0:00000008,,00550513,,"addi	x10,x10,5","a0,a0,5",
800012ba,addi,s0:00000007,,00240413,,"addi	x8,x8,2","s0,s0,2",
800012bc,mulhu,t1:00000000,,0221b333,,"mulhu	x6,x3,x2","t1,gp,sp",
800012c0,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800012c2,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
800012c6,addi,a0:00000008,,00550513,,"addi	x10,x10,5","a0,a0,5",
800012ba,addi,s0:00000009,,00240413,,"addi	x8,x8,2","s0,s0,2",
800012bc,mulhu,t1:00000000,,0221b333,,"mulhu	x6,x3,x2","t1,gp,sp",
800012c0,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800012c2,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
800012c6,addi,a0:00000008,,00550513,,"addi	x10,x10,5","a0,a0,5",
800012ba,addi,s0:0000000b,,00240413,,"addi	x8,x8,2","s0,s0,2",
800012bc,mulhu,t1:00000000,,0221b333,,"mulhu	x6,x3,x2","t1,gp,sp",
800012c0,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800012c2,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
800012c6,addi,a0:00000008,,00550513,,"addi	x10,x10,5","a0,a0,5",
800012ba,addi,s0:0000000d,,00240413,,"addi	x8,x8,2","s0,s0,2",
800012bc,mulhu,t1:00000000,,0221b333,,"mulhu	x6,x3,x2","t1,gp,sp",
800012c0,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800012c2,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
800012c6,addi,a0:00000008,,00550513,,"addi	x10,x10,5","a0,a0,5",
800012ba,addi,s0:0000000f,,00240413,,"addi	x8,x8,2","s0,s0,2",
800012bc,mulhu,t1:00000000,,0221b333,,"mulhu	x6,x3,x2","t1,gp,sp",
800012c0,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800012c2,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
800012c6,addi,a0:00000008,,00550513,,"addi	x10,x10,5","a0,a0,5",
800012d0,addi,s2:00000006,,00590913,,"addi	x18,x18,5","s2,s2,5",
800012d2,addi,s9:fffffff9,,ff900c93,,"addi	x25,x0,-7","s9,zero,-7",
800012d4,srli,s0:00000001,,00315413,,"srli	x8,x2,0x3","s0,sp,0x3",
800012d8,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
800012da,srl,a7:00000000,,019dd8b3,,"srl	x17,x27,x25","a7,s11,s9",
800012de,divu,a7:00000000,,03e7d8b3,,"divu	x17,x15,x30","a7,a5,t5",
800012e2,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
800012e4,xori,t2:80029fc5,,3217c393,,"xori	x7,x15,801","t2,a5,801",
800012e8,addi,s9:fffffffa,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800012ea,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800012ec,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
800012ee,mulhu,s8:00000000,,023b3c33,,"mulhu	x24,x22,x3","s8,s6,gp",
800012f2,addi,a2:00000008,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800012f4,mul,t3:0002f218,,02a80e33,,"mul	x28,x16,x10","t3,a6,a0",
800012ee,mulhu,s8:00000000,,023b3c33,,"mulhu	x24,x22,x3","s8,s6,gp",
800012f2,addi,a2:00000006,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800012f4,mul,t3:0002f218,,02a80e33,,"mul	x28,x16,x10","t3,a6,a0",
800012ee,mulhu,s8:00000000,,023b3c33,,"mulhu	x24,x22,x3","s8,s6,gp",
800012f2,addi,a2:00000004,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800012f4,mul,t3:0002f218,,02a80e33,,"mul	x28,x16,x10","t3,a6,a0",
80001300,addi,gp:fffffbde,,bd890193,,"addi	x3,x18,-1064","gp,s2,-1064",
80001304,auipc,s5:80016304,,00015a97,,"auipc	x21,0x15","s5,0x15",
80001308,addi,s5:80016338,,034a8a93,,"addi	x21,x21,52","s5,s5,52",
8000130c,sltiu,s8:00000001,,78febc13,,"sltiu	x24,x29,1935","s8,t4,1935",
80001310,lw,a1:01bb2813,,00caa583,,"lw	x11,12(x21)","a1,12,s5",
80001314,lh,t0:00004e6b,,ff6a9283,,"lh	x5,-10(x21)","t0,-10,s5",
80001318,add,a1:00004e6b,,005005b3,,"add	x11,x0,x5","a1,zero,t0",
8000131e,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001320,xori,a1:ffffb33b,,d505c593,,"xori	x11,x11,-688","a1,a1,-688",
80001324,mul,a1:00000001,,038c05b3,,"mul	x11,x24,x24","a1,s8,s8",
8000132c,sub,s3:00000000,,408c09b3,,"sub	x19,x24,x8","s3,s8,s0",
80001330,lb,t0:00000001,,010a8283,,"lb	x5,16(x21)","t0,16,s5",
80001334,mul,s0:00000040,,03de8433,,"mul	x8,x29,x29","s0,t4,t4",
8000133c,lui,s3:0001e000,,0001e9b7,,"lui	x19,0x1e","s3,0x1e",
8000133e,lh,t0:ffff8d96,,ff4a9283,,"lh	x5,-12(x21)","t0,-12,s5",
80001342,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000134a,mul,s3:00000040,,028c09b3,,"mul	x19,x24,x8","s3,s8,s0",
8000134e,addi,t0:ffff8d95,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001350,andi,s8:00000000,,49ec7c13,,"andi	x24,x24,1182","s8,s8,1182",
80001354,lbu,s3:000000fa,,ff3ac983,,"lbu	x19,-13(x21)","s3,-13,s5",
80001358,sltiu,s0:00000001,,23d9b413,,"sltiu	x8,x19,573","s0,s3,573",
8000135c,lhu,t4:00000001,,006ade83,,"lhu	x29,6(x21)","t4,6,s5",
80001360,lbu,s8:0000008a,,ffdacc03,,"lbu	x24,-3(x21)","s8,-3,s5",
80001364,xor,s3:00000000,,008449b3,,"xor	x19,x8,x8","s3,s0,s0",
80001368,slti,s8:00000001,,2122ac13,,"slti	x24,x5,530","s8,t0,530",
8000136c,or,a1:00000001,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000136e,srai,s3:00000000,,41ac5993,,"srai	x19,x24,0x1a","s3,s8,0x1a",
80001372,mulhsu,a1:00000000,,02b9a5b3,,"mulhsu	x11,x19,x11","a1,s3,a1",
8000137a,divu,s3:00000001,,0252d9b3,,"divu	x19,x5,x5","s3,t0,t0",
8000137e,andi,t0:00000000,,49247293,,"andi	x5,x8,1170","t0,s0,1170",
80001382,slli,t0:00800000,,017e9293,,"slli	x5,x29,0x17","t0,t4,0x17",
80001386,add,t4:00000000,,00b00eb3,,"add	x29,x0,x11","t4,zero,a1",
8000138c,sltiu,t4:00000001,,e1843e93,,"sltiu	x29,x8,-488","t4,s0,-488",
80001390,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
80001392,lw,t4:01bb2813,,00caae83,,"lw	x29,12(x21)","t4,12,s5",
8000139a,sltu,t4:00000001,,01d9beb3,,"sltu	x29,x19,x29","t4,s3,t4",
8000139e,and,s8:00800000,,0052fc33,,"and	x24,x5,x5","s8,t0,t0",
800013a2,or,s0:00013001,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800013a4,lbu,a1:00000000,,00cac583,,"lbu	x11,12(x21)","a1,12,s5",
800013a8,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800013aa,sltu,s8:00000000,,0052bc33,,"sltu	x24,x5,x5","s8,t0,t0",
800013ae,lb,s0:ffffff8d,,ff5a8403,,"lb	x8,-11(x21)","s0,-11,s5",
800013b2,auipc,a6:800143b2,,00013817,,"auipc	x16,0x13","a6,0x13",
800013b6,addi,a6:80013d61,,9af80813,,"addi	x16,x16,-1617","a6,a6,-1617",
800013ba,lhu,gp:000024c7,,00985183,,"lhu	x3,9(x16)","gp,9,a6",
800013be,lbu,s9:0000007f,,00e84c83,,"lbu	x25,14(x16)","s9,14,a6",
800013c2,sltiu,s11:00000001,,e3ffbd93,,"sltiu	x27,x31,-449","s11,t6,-449",
800013ca,lh,s8:fffffe0a,,ff181c03,,"lh	x24,-15(x16)","s8,-15,a6",
800013ce,lb,sp:fffffff8,,00180103,,"lb	x2,1(x16)","sp,1,a6",
