pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d68,slli,a2:25300000,,01461613,,"slli	x12,x12,0x14","a2,a2,0x14",
80002d6a,mulhu,s3:00000008,,0259b9b3,,"mulhu	x19,x19,x5","s3,s3,t0",
80002d6e,add,a2:cd300000,,00560633,,"add	x12,x12,x5","a2,a2,t0",
80002d70,lb,t0:0000005f,,3bf70283,,"lb	x5,959(x14)","t0,959,a4",
80002d74,sltiu,t2:00000000,,6045b393,,"sltiu	x7,x11,1540","t2,a1,1540",
80002d78,lb,t2:00000051,,fb570383,,"lb	x7,-75(x14)","t2,-75,a4",
80002d7c,andi,a2:cd300000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002d7e,srli,a2:00cd3000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80002d80,srl,t0:00007fee,,007b52b3,,"srl	x5,x22,x7","t0,s6,t2",
80002d84,auipc,a1:e4055d84,,64053597,,"auipc	x11,0x64053","a1,0x64053",
80002d8c,lb,s3:ffffffbe,,42070983,,"lb	x19,1056(x14)","s3,1056,a4",
80002d94,ori,s3:00cd375d,,75d66993,,"ori	x19,x12,1885","s3,a2,1885",
80002d98,lbu,s3:0000005d,,6c174983,,"lbu	x19,1729(x14)","s3,1729,a4",
80002d9c,lbu,a2:000000c4,,f2a74603,,"lbu	x12,-214(x14)","a2,-214,a4",
80002da0,auipc,sp:8001bda0,,00019117,,"auipc	x2,0x19","sp,0x19",
80002da4,addi,sp:8001b5c8,,82810113,,"addi	x2,x2,-2008","sp,sp,-2008",
80002daa,ori,a0:fffffff4,,b70d6513,,"ori	x10,x26,-1168","a0,s10,-1168",
80002dae,srli,s10:00000003,,0054dd13,,"srli	x26,x9,0x5","s10,s1,0x5",
80002db6,remu,a0:00000000,,03def533,,"remu	x10,x29,x29","a0,t4,t4",
80002dba,lb,t4:ffffffea,,06910e83,,"lb	x29,105(x2)","t4,105,sp",
80002dbe,srli,a0:00000000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80002dc0,add,s10:ffffffed,,01dd0d33,,"add	x26,x26,x29","s10,s10,t4",
80002dc2,lh,t4:ffffacad,,f2e11e83,,"lh	x29,-210(x2)","t4,-210,sp",
80002dc6,addi,s3:0000007b,,01e98993,,"addi	x19,x19,30","s3,s3,30",
80002dc8,lui,s3:a105a000,,a105a9b7,,"lui	x19,0xa105a","s3,0xa105a",
80002dcc,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80002dce,lh,t4:00003e3f,,fbc11e83,,"lh	x29,-68(x2)","t4,-68,sp",
80002dd2,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80002dd4,lbu,s8:000000ce,,04d14c03,,"lbu	x24,77(x2)","s8,77,sp",
80002dd8,div,s8:00000000,,03a4cc33,,"div	x24,x9,x26","s8,s1,s10",
80002ddc,add,a0:ffffffff,,00900533,,"add	x10,x0,x9","a0,zero,s1",
80002de2,slli,t4:f8000000,,01be9e93,,"slli	x29,x29,0x1b","t4,t4,0x1b",
80002de4,lui,t4:00003000,,00003eb7,,"lui	x29,0x3","t4,0x3",
80002de6,srai,a0:ffffffff,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80002de8,slti,s10:00000001,,6504ad13,,"slti	x26,x9,1616","s10,s1,1616",
80002dec,srl,s3:00000000,,013c59b3,,"srl	x19,x24,x19","s3,s8,s3",
80002df0,add,a0:ffffffff,,01350533,,"add	x10,x10,x19","a0,a0,s3",
80002df6,mul,s1:00000000,,038e84b3,,"mul	x9,x29,x24","s1,t4,s8",
80002dfa,sub,s3:ffffcfff,,41d509b3,,"sub	x19,x10,x29","s3,a0,t4",
80002dfe,sll,s3:00000000,,009499b3,,"sll	x19,x9,x9","s3,s1,s1",
80002e02,lw,a0:ecedeeef,,06c12503,,"lw	x10,108(x2)","a0,108,sp",
80002e04,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80002e06,srli,a0:00000000,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80002e0c,srai,s3:00000018,,409ed993,,"srai	x19,x29,0x9","s3,t4,0x9",
80002e14,rem,t4:00000000,,033eeeb3,,"rem	x29,x29,x19","t4,t4,s3",
80002e18,andi,s3:00000018,,0189f993,,"andi	x19,x19,24","s3,s3,24",
80002e1c,add,s3:00000000,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
80002e22,mulh,t4:00000000,,03349eb3,,"mulh	x29,x9,x19","t4,s1,s3",
80002e2e,auipc,s8:80017e2e,,00015c17,,"auipc	x24,0x15","s8,0x15",
80002e32,addi,s8:80017c87,,e59c0c13,,"addi	x24,x24,-423","s8,s8,-423",
80002e36,lb,s7:0000002b,,fe9c0b83,,"lb	x23,-23(x24)","s7,-23,s8",
80002e3a,auipc,s9:80010e3a,,0000ec97,,"auipc	x25,0xe","s9,0xe",
80002e3e,addi,s9:80010f9e,,164c8c93,,"addi	x25,x25,356","s9,s9,356",
80002e42,lhu,a5:00001415,,fd7c5783,,"lhu	x15,-41(x24)","a5,-41,s8",
80002e46,lbu,gp:00000027,,fe5c4183,,"lbu	x3,-27(x24)","gp,-27,s8",
80002e4e,lw,t6:18191a1b,,fd9c2f83,,"lw	x31,-39(x24)","t6,-39,s8",
80002e52,lb,a2:0000000c,,fd0c0603,,"lb	x12,-48(x24)","a2,-48,s8",
80002e56,lw,a7:60616263,,021c2883,,"lw	x17,33(x24)","a7,33,s8",
80002e5a,lbu,a6:00000038,,fe5cc803,,"lbu	x16,-27(x25)","a6,-27,s9",
80002e62,lh,a4:00005859,,004c9703,,"lh	x14,4(x25)","a4,4,s9",
80002e66,lh,a5:ffff8889,,034c9783,,"lh	x15,52(x25)","a5,52,s9",
80002e6a,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80002e6e,lui,a6:43b79000,,43b79837,,"lui	x16,0x43b79","a6,0x43b79",
80002e72,sub,s1:ffffffdc,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80002e74,or,s0:e4055d84,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80002e76,addi,sp:fffffffe,,ffe00113,,"addi	x2,x0,-2","sp,zero,-2",
80002e7a,auipc,s1:92d37e7a,,12d35497,,"auipc	x9,0x12d35","s1,0x12d35",
80002e80,mul,s6:80025e64,,03ae0b33,,"mul	x22,x28,x26","s6,t3,s10",
80002e84,sub,a2:0000000c,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80002e86,ori,s10:00000336,,3369ed13,,"ori	x26,x19,822","s10,s3,822",
80002e8a,srai,a1:fffffff9,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
80002e8c,add,tp:00000024,,00d00233,,"add	x4,x0,x13","tp,zero,a3",
80002e90,addi,a4:fffffffe,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80002e92,slli,s9:21f3c000,,00dc9c93,,"slli	x25,x25,0xd","s9,s9,0xd",
80002e94,srl,s3:06061626,,00d8d9b3,,"srl	x19,x17,x13","s3,a7,a3",
80002e98,slli,a6:3c000000,,00cc9813,,"slli	x16,x25,0xc","a6,s9,0xc",
80002e9c,sub,s9:44017c87,,410c0cb3,,"sub	x25,x24,x16","s9,s8,a6",
80002ea0,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
80002ea2,srl,t5:60616263,,0108df33,,"srl	x30,x17,x16","t5,a7,a6",
80002ea6,addi,s0:0000001d,,01d00413,,"addi	x8,x0,29","s0,zero,29",
80002eac,andi,a7:00000000,,77da7893,,"andi	x17,x20,1917","a7,s4,1917",
80002eb4,or,s6:fffffffe,,00e6eb33,,"or	x22,x13,x14","s6,a3,a4",
80002eb8,jal,ra:80002ebc,,00a000ef,,"jal	x1,80002ec2","ra,0xa",
80002ed4,jal,ra:80002ed8,,ffbff0ef,,"jal	x1,80002ece","ra,0xfffffffa",
80002ece,jal,ra:80002ed0,,ffdff0ef,,"jal	x1,80002eca","ra,0xfffffffc",
80002eca,jal,t5:80002ece,,ffbfff6f,,"jal	x30,80002ec4","t5,0xfffffffa",
80002ec4,jal,ra:80002ec6,,00e000ef,,"jal	x1,80002ed2","ra,0xe",
80002ed2,jal,ra:80002ed4,,008000ef,,"jal	x1,80002eda","ra,0x8",
80002ebc,jal,tp:80002ec0,,00a0026f,,"jal	x4,80002ec6","tp,0xa",
80002edc,jal,ra:80002ede,,002000ef,,"jal	x1,80002ede","ra,0x2",
80002ede,slt,s0:00000000,,01cb2433,,"slt	x8,x22,x28","s0,s6,t3",
80002ee2,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80002ee6,addi,s4:0000000e,,00e00a13,,"addi	x20,x0,14","s4,zero,14",
80002eea,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
80002eec,srl,gp:00000024,,00a6d1b3,,"srl	x3,x13,x10","gp,a3,a0",
80002ef0,sltiu,a6:00000001,,4e31b813,,"sltiu	x16,x3,1251","a6,gp,1251",
80002ef4,div,s2:00000000,,02b04933,,"div	x18,x0,x11","s2,zero,a1",
80002ef8,addi,sp:0000000e,,00410113,,"addi	x2,x2,4","sp,sp,4",
80002efa,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80002efe,remu,a1:0000000e,,029a75b3,,"remu	x11,x20,x9","a1,s4,s1",
80002f02,addi,tp:00000013,,01300213,,"addi	x4,x0,19","tp,zero,19",
80002f06,srl,t2:00000000,,008653b3,,"srl	x7,x12,x8","t2,a2,s0",
80002f0a,sltiu,a2:00000001,,c9193613,,"sltiu	x12,x18,-879","a2,s2,-879",
80002f0e,xor,s11:80002eea,,01e6cdb3,,"xor	x27,x13,x30","s11,a3,t5",
80002f12,add,s7:00000000,,00800bb3,,"add	x23,x0,x8","s7,zero,s0",
80002f14,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80002f16,addi,a4:00000001,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002f18,sra,t4:00001818,,4149deb3,,"sra	x29,x19,x20","t4,s3,s4",
80002f1c,xor,t0:981934d5,,01ff42b3,,"xor	x5,x30,x31","t0,t5,t6",
80002f24,xor,a5:ffff8889,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80002f2a,auipc,ra:14731f2a,,9472f097,,"auipc	x1,0x9472f","ra,0x9472f",
80002f2e,auipc,s11:80010f2e,,0000ed97,,"auipc	x27,0xe","s11,0xe",
80002f32,addi,s11:800108ff,,9d1d8d93,,"addi	x27,x27,-1583","s11,s11,-1583",
80002f36,auipc,s7:8000ff36,,0000db97,,"auipc	x23,0xd","s7,0xd",
80002f3a,addi,s7:80010494,,55eb8b93,,"addi	x23,x23,1374","s7,s7,1374",
80002f3e,auipc,sp:8000ff3e,,0000d117,,"auipc	x2,0xd","sp,0xd",
80002f42,addi,sp:8001062e,,6f010113,,"addi	x2,x2,1776","sp,sp,1776",
80002f46,auipc,t0:80010f46,,0000e297,,"auipc	x5,0xe","t0,0xe",
80002f4a,addi,t0:80010e77,,f3128293,,"addi	x5,x5,-207","t0,t0,-207",
80002f4e,lb,t5:0000001c,,f68d8f03,,"lb	x30,-152(x27)","t5,-152,s11",
80002f52,lb,s2:00000000,,00310903,,"lb	x18,3(x2)","s2,3,sp",
80002f5a,lh,s0:00002e2f,,475d9403,,"lh	x8,1141(x27)","s0,1141,s11",
80002f62,auipc,s10:80010f62,,0000ed17,,"auipc	x26,0xe","s10,0xe",
80002f66,addi,s10:80010865,,903d0d13,,"addi	x26,x26,-1789","s10,s10,-1789",
80002f6a,lhu,a5:00000075,,fc32d783,,"lhu	x15,-61(x5)","a5,-61,t0",
80002f6e,lb,s6:fffffff6,,fc628b03,,"lb	x22,-58(x5)","s6,-58,t0",
80002f72,lh,t5:fffff8f9,,cddd1f03,,"lh	x30,-803(x26)","t5,-803,s10",
80002f76,lbu,t6:00000000,,03914f83,,"lbu	x31,57(x2)","t6,57,sp",
80002f7a,lb,s8:00000000,,bb7b8c03,,"lb	x24,-1097(x23)","s8,-1097,s7",
80002f82,lh,t5:00002c2d,,a77d9f03,,"lh	x30,-1417(x27)","t5,-1417,s11",
80002f8a,lbu,a6:000000f4,,040dc803,,"lbu	x16,64(x27)","a6,64,s11",
80002f8e,lw,t2:d4d5d6d7,,588ba383,,"lw	x7,1416(x23)","t2,1416,s7",
80002f92,lb,t6:fffffff2,,fc228f83,,"lb	x31,-62(x5)","t6,-62,t0",
80002f9a,lbu,t4:000000ec,,f0914e83,,"lbu	x29,-247(x2)","t4,-247,sp",
80002f9e,lb,s0:0000006a,,cb2d8403,,"lb	x8,-846(x27)","s0,-846,s11",
80002fa2,lb,a5:00000062,,03228783,,"lb	x15,50(x5)","a5,50,t0",
80002faa,lh,a7:00005253,,f6a11883,,"lh	x17,-150(x2)","a7,-150,sp",
80002fae,lb,a7:ffffffe8,,6ced0883,,"lb	x17,1742(x26)","a7,1742,s10",
80002fb2,lh,a5:00006263,,03129783,,"lh	x15,49(x5)","a5,49,t0",
80002fb6,lb,t6:00000035,,00728f83,,"lb	x31,7(x5)","t6,7,t0",
80002fba,lbu,t5:000000be,,106dcf03,,"lbu	x30,262(x27)","t5,262,s11",
80002fbe,lbu,s2:000000d4,,5bad4903,,"lbu	x18,1466(x26)","s2,1466,s10",
80002fc2,lbu,s2:00000080,,09d14903,,"lbu	x18,157(x2)","s2,157,sp",
80002fc6,lbu,t6:00000016,,dc9bcf83,,"lbu	x31,-567(x23)","t6,-567,s7",
80002fce,lbu,s0:00000048,,2ffbc403,,"lbu	x8,767(x23)","s0,767,s7",
80002fd6,lb,a0:ffffffa6,,8eed8503,,"lb	x10,-1810(x27)","a0,-1810,s11",
80002fda,lb,gp:0000005e,,02e28183,,"lb	x3,46(x5)","gp,46,t0",
80002fde,auipc,s6:80010fde,,0000eb17,,"auipc	x22,0xe","s6,0xe",
80002fe2,addi,s6:80010863,,885b0b13,,"addi	x22,x22,-1915","s6,s6,-1915",
80002fe6,add,s0:800108ad,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
80002fe8,sub,s7:fffffbe7,,408b8bb3,,"sub	x23,x23,x8","s7,s7,s0",
80002ff0,lb,s7:ffffffe6,,e8eb0b83,,"lb	x23,-370(x22)","s7,-370,s6",
80002ffc,xor,s7:800108f3,,00344bb3,,"xor	x23,x8,x3","s7,s0,gp",
80003000,lb,s7:ffffffb8,,ba0b0b83,,"lb	x23,-1120(x22)","s7,-1120,s6",
80003004,sll,gp:2115a000,,008411b3,,"sll	x3,x8,x8","gp,s0,s0",
80003008,xori,gp:80010f4d,,728d4193,,"xori	x3,x26,1832","gp,s10,1832",
8000300c,xor,a4:00000000,,00844733,,"xor	x14,x8,x8","a4,s0,s0",
80003010,rem,s7:00000000,,02876bb3,,"rem	x23,x14,x8","s7,a4,s0",
80003014,lh,s10:00001819,,dffb1d03,,"lh	x26,-513(x22)","s10,-513,s6",
80003018,lb,a0:00000059,,f3fb0503,,"lb	x10,-193(x22)","a0,-193,s6",
8000301c,or,s0:800108ad,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000301e,lhu,s10:00006667,,049b5d03,,"lhu	x26,73(x22)","s10,73,s6",
80003022,lb,gp:ffffff90,,f78b0183,,"lb	x3,-136(x22)","gp,-136,s6",
80003026,lhu,a0:0000d8d9,,7bfb5503,,"lhu	x10,1983(x22)","a0,1983,s6",
8000302e,lb,s10:ffffffa8,,990b0d03,,"lb	x26,-1648(x22)","s10,-1648,s6",
80003032,mulh,s0:00000000,,03ab9433,,"mulh	x8,x23,x26","s0,s7,s10",
80003036,xor,a4:0000d8d9,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80003038,lbu,a0:000000ac,,694b4503,,"lbu	x10,1684(x22)","a0,1684,s6",
80003040,lbu,gp:000000b6,,09ab4183,,"lbu	x3,154(x22)","gp,154,s6",
80003044,andi,s10:00000000,,03247d13,,"andi	x26,x8,50","s10,s0,50",
8000304c,mulhsu,s0:00000000,,02352433,,"mulhsu	x8,x10,x3","s0,a0,gp",
80003050,lbu,s0:00000064,,17bb4403,,"lbu	x8,379(x22)","s0,379,s6",
80003054,auipc,s8:80010054,,0000dc17,,"auipc	x24,0xd","s8,0xd",
80003058,addi,s8:80010759,,705c0c13,,"addi	x24,x24,1797","s8,s8,1797",
80003060,auipc,s11:80010060,,0000dd97,,"auipc	x27,0xd","s11,0xd",
80003064,addi,s11:800100b8,,058d8d93,,"addi	x27,x27,88","s11,s11,88",
80003068,lh,s3:ffff8a8b,,118d9983,,"lh	x19,280(x27)","s3,280,s11",
80003070,lbu,a1:000000b5,,4a5c4583,,"lbu	x11,1189(x24)","a1,1189,s8",
80003074,auipc,t0:80011074,,0000e297,,"auipc	x5,0xe","t0,0xe",
80003078,addi,t0:80010c64,,bf028293,,"addi	x5,x5,-1040","t0,t0,-1040",
8000308c,lw,a3:74757677,,704da683,,"lw	x13,1796(x27)","a3,1796,s11",
80003090,lh,s6:00004849,,5dad9b03,,"lh	x22,1498(x27)","s6,1498,s11",
80003094,lb,tp:0000000c,,59fd8203,,"lb	x4,1439(x27)","tp,1439,s11",
80003098,lb,t5:ffffffe2,,fc528f03,,"lb	x30,-59(x5)","t5,-59,t0",
8000309c,lb,ra:ffffffc4,,557d8083,,"lb	x1,1367(x27)","ra,1367,s11",
800030a4,lbu,t6:00000068,,34f2cf83,,"lbu	x31,847(x5)","t6,847,t0",
800030ac,lh,a3:ffff9a9b,,428d9683,,"lh	x13,1064(x27)","a3,1064,s11",
800030b0,lbu,s6:0000004f,,1302cb03,,"lbu	x22,304(x5)","s6,304,t0",
800030b8,lbu,s3:0000003c,,c232c983,,"lbu	x19,-989(x5)","s3,-989,t0",
800030bc,auipc,gp:800120bc,,0000f197,,"auipc	x3,0xf","gp,0xf",
800030c0,addi,gp:80012110,,05418193,,"addi	x3,x3,84","gp,gp,84",
800030c4,lui,tp:00016000,,00016237,,"lui	x4,0x16","tp,0x16",
800030c6,lhu,s1:00009697,,fcc1d483,,"lhu	x9,-52(x3)","s1,-52,gp",
800030ca,lw,s0:94959697,,fcc1a403,,"lw	x8,-52(x3)","s0,-52,gp",
800030ce,lhu,s1:0000b85a,,ff21d483,,"lhu	x9,-14(x3)","s1,-14,gp",
800030d2,lb,a0:0000005a,,ff218503,,"lb	x10,-14(x3)","a0,-14,gp",
800030de,lbu,a4:000000ce,,0051c703,,"lbu	x14,5(x3)","a4,5,gp",
800030e2,lb,t6:ffffffce,,00518f83,,"lb	x31,5(x3)","t6,5,gp",
800030e6,lb,s4:ffffffce,,00518a03,,"lb	x20,5(x3)","s4,5,gp",
800030ee,lb,s8:fffffff8,,03318c03,,"lb	x24,51(x3)","s8,51,gp",
800030f2,addi,sp:8001064e,,02010113,,"addi	x2,x2,32","sp,sp,32",
800030f4,lbu,t2:000000e0,,01b1c383,,"lbu	x7,27(x3)","t2,27,gp",
800030f8,lui,a1:3fe6a000,,3fe6a5b7,,"lui	x11,0x3fe6a","a1,0x3fe6a",
800030fc,lbu,s4:000000e0,,01b1ca03,,"lbu	x20,27(x3)","s4,27,gp",
80003100,jal,ra:80003104,,00c000ef,,"jal	x1,8000310c","ra,0xc",
8000310c,jal,ra:80003110,,00c000ef,,"jal	x1,80003118","ra,0xc",
80003118,jal,ra:8000311a,,002000ef,,"jal	x1,8000311a","ra,0x2",
8000310a,jal,ra:8000310c,,00a000ef,,"jal	x1,80003114","ra,0xa",
80003114,jal,ra:80003116,,ffdff0ef,,"jal	x1,80003110","ra,0xfffffffc",
80003110,jal,ra:80003114,,014000ef,,"jal	x1,80003124","ra,0x14",
80003128,jal,ra:8000312a,,fdfff0ef,,"jal	x1,80003106","ra,0xffffffde",
8000312a,jal,ra:8000312c,,fedff0ef,,"jal	x1,80003116","ra,0xffffffec",
80003116,jal,ra:80003118,,006000ef,,"jal	x1,8000311c","ra,0x6",
80003132,jal,ra:80003134,,fefff0ef,,"jal	x1,80003120","ra,0xffffffee",
80003120,jal,ra:80003124,,fffff0ef,,"jal	x1,8000311e","ra,0xfffffffe",
8000311e,jal,ra:80003120,,010000ef,,"jal	x1,8000312e","ra,0x10",
8000312e,jal,ra:80003132,,fdbff0ef,,"jal	x1,80003108","ra,0xffffffda",
80003134,lui,s8:47293000,,47293c37,,"lui	x24,0x47293","s8,0x47293",
80003138,auipc,a7:80011138,,0000e897,,"auipc	x17,0xe","a7,0xe",
8000313c,addi,a7:80010bd1,,a9988893,,"addi	x17,x17,-1383","a7,a7,-1383",
80003144,lhu,s8:0000eaeb,,f5f8dc03,,"lhu	x24,-161(x17)","s8,-161,a7",
80003148,lhu,t5:0000eaeb,,f5f8df03,,"lhu	x30,-161(x17)","t5,-161,a7",
8000314c,lb,s4:00000040,,0ba88a03,,"lb	x20,186(x17)","s4,186,a7",
80003154,lbu,t2:00000000,,fe28c383,,"lbu	x7,-30(x17)","t2,-30,a7",
80003158,lb,s1:ffffffda,,f5088483,,"lb	x9,-176(x17)","s1,-176,a7",
8000315c,srl,a2:00000000,,007d5633,,"srl	x12,x26,x7","a2,s10,t2",
80003160,or,a5:0000627b,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80003162,lbu,tp:00000062,,fd88c203,,"lbu	x4,-40(x17)","tp,-40,a7",
80003166,sltiu,s4:00000001,,7d123a13,,"sltiu	x20,x4,2001","s4,tp,2001",
8000316a,sra,a3:fff00024,,4181d6b3,,"sra	x13,x3,x24","a3,gp,s8",
8000316e,lb,s10:00000062,,fd888d03,,"lb	x26,-40(x17)","s10,-40,a7",
80003172,lbu,a0:00000086,,ffc8c503,,"lbu	x10,-4(x17)","a0,-4,a7",
8000317a,auipc,sp:8001e17a,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
8000317e,addi,sp:8001e4d0,,35610113,,"addi	x2,x2,854","sp,sp,854",
80003182,lw,s11:84858687,,ffc12d83,,"lw	x27,-4(x2)","s11,-4,sp",
80003186,srai,a3:00000000,,410cd693,,"srai	x13,x25,0x10","a3,s9,0x10",
8000318a,slti,a3:00000000,,ebcf2693,,"slti	x13,x30,-324","a3,t5,-324",
8000318e,and,s2:00000000,,00b6f933,,"and	x18,x13,x11","s2,a3,a1",
80003192,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80003198,lbu,s11:00000092,,00914d83,,"lbu	x27,9(x2)","s11,9,sp",
800031a0,lui,s8:77976000,,77976c37,,"lui	x24,0x77976","s8,0x77976",
800031a4,lb,a5:ffffff8c,,00710783,,"lb	x15,7(x2)","a5,7,sp",
800031a8,addi,s3:0000003b,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800031aa,addi,t6:ffffffcd,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800031ac,xor,gp:ffffff36,,01d4c1b3,,"xor	x3,x9,x29","gp,s1,t4",
800031b0,mulhu,tp:4001789b,,0222b233,,"mulhu	x4,x5,x2","tp,t0,sp",
800031bc,div,s11:00000001,,03c8cdb3,,"div	x27,x17,x28","s11,a7,t3",
800031c0,add,s9:00009062,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
800031c2,lb,s4:ffffff83,,ff810a03,,"lb	x20,-8(x2)","s4,-8,sp",
800031c6,lbu,gp:00000079,,ff214183,,"lbu	x3,-14(x2)","gp,-14,sp",
800031ca,slli,s6:ef2ec000,,001c1b13,,"slli	x22,x24,0x1","s6,s8,0x1",
800031ce,mul,t4:00000000,,02030eb3,,"mul	x29,x6,x0","t4,t1,zero",
800031d4,sra,s9:000000f4,,41d85cb3,,"sra	x25,x16,x29","s9,a6,t4",
800031d8,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800031da,addi,s9:000000f3,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800031dc,or,a0:000000ce,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800031de,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800031e0,and,s1:ffffffda,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800031e6,add,a3:80025e64,,01c006b3,,"add	x13,x0,x28","a3,zero,t3",
800031e8,sub,a7:3ffeb897,,404088b3,,"sub	x17,x1,x4","a7,ra,tp",
800031ec,xori,a6:0000060c,,66ed4813,,"xori	x16,x26,1646","a6,s10,1646",
800031f4,lb,gp:ffffff96,,00d10183,,"lb	x3,13(x2)","gp,13,sp",
800031f8,or,a2:fffffffa,,01a4e633,,"or	x12,x9,x26","a2,s1,s10",
80003200,srli,s9:00000008,,01c0dc93,,"srli	x25,x1,0x1c","s9,ra,0x1c",
80003204,sub,a2:c0195ffa,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80003206,lh,a5:00007a00,,ff011783,,"lh	x15,-16(x2)","a5,-16,sp",
8000320a,slt,s8:00000000,,00cdac33,,"slt	x24,x27,x12","s8,s11,a2",
8000320e,lbu,t5:00000000,,00b14f03,,"lbu	x30,11(x2)","t5,11,sp",
80003212,rem,t0:ffffff96,,0211e2b3,,"rem	x5,x3,x1","t0,gp,ra",
80003216,lhu,s3:00007e7f,,ff415983,,"lhu	x19,-12(x2)","s3,-12,sp",
8000321a,slt,tp:00000001,,01012233,,"slt	x4,x2,x16","tp,sp,a6",
8000321e,lbu,a4:000000f4,,ff314703,,"lbu	x14,-13(x2)","a4,-13,sp",
80003222,auipc,s9:80019222,,00016c97,,"auipc	x25,0x16","s9,0x16",
80003226,addi,s9:8001920c,,feac8c93,,"addi	x25,x25,-22","s9,s9,-22",
8000322a,addi,a6:0000001f,,01f00813,,"addi	x16,x0,31","a6,zero,31",
8000322c,or,a0:c0195ffa,,00766533,,"or	x10,x12,x7","a0,a2,t2",
80003230,lw,s1:9c9d9e9f,,fd8ca483,,"lw	x9,-40(x25)","s1,-40,s9",
80003234,lb,t2:fffffff9,,036c8383,,"lb	x7,54(x25)","t2,54,s9",
8000323c,sll,t2:fe400000,,005393b3,,"sll	x7,x7,x5","t2,t2,t0",
80003240,sltiu,t2:00000000,,e282b393,,"sltiu	x7,x5,-472","t2,t0,-472",
80003244,sub,s1:dc843ea5,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000324a,lbu,a6:000000fa,,035cc803,,"lbu	x16,53(x25)","a6,53,s9",
8000324e,lhu,a2:0000f0f1,,02ecd603,,"lhu	x12,46(x25)","a2,46,s9",
80003256,lbu,t0:000000be,,ff9cc283,,"lbu	x5,-7(x25)","t0,-7,s9",
8000325a,slli,t0:003e8000,,00e81293,,"slli	x5,x16,0xe","t0,a6,0xe",
8000325e,or,a2:0000f0f1,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80003260,srai,a2:ffffffff,,41f4d613,,"srai	x12,x9,0x1f","a2,s1,0x1f",
80003266,slti,t2:00000000,,f8482393,,"slti	x7,x16,-124","t2,a6,-124",
8000326e,slli,t2:00000000,,01f39393,,"slli	x7,x7,0x1f","t2,t2,0x1f",
80003270,auipc,a2:a7944270,,27941617,,"auipc	x12,0x27941","a2,0x27941",
80003274,lb,a6:ffffffae,,fe9c8803,,"lb	x16,-23(x25)","a6,-23,s9",
80003278,divu,t0:ffffffff,,0273d2b3,,"divu	x5,x7,x7","t0,t2,t2",
80003284,xor,a2:678d1d8a,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80003286,lbu,t2:000000c8,,007cc383,,"lbu	x7,7(x25)","t2,7,s9",
8000328a,slti,t2:00000000,,dc562393,,"slti	x7,x12,-571","t2,a2,-571",
8000328e,addi,a6:dc84434a,,4a548813,,"addi	x16,x9,1189","a6,s1,1189",
