pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bf2,addi,s8:8001f738,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80002bf4,sltu,s3:00000000,,00bc39b3,,"sltu	x19,x24,x11","s3,s8,a1",
80002bfa,addi,a6:00000003,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
80002bfc,addi,a0:5d12376c,,76ca0513,,"addi	x10,x20,1900","a0,s4,1900",
80002c02,ori,t5:fffffff3,,ff0b6f13,,"ori	x30,x22,-16","t5,s6,-16",
80002c06,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
80002c0a,slt,t5:00000000,,00f5af33,,"slt	x30,x11,x15","t5,a1,a5",
80002c0e,addi,t1:00000006,,00600313,,"addi	x6,x0,6","t1,zero,6",
80002c12,slli,t0:06800000,,01339293,,"slli	x5,x7,0x13","t0,t2,0x13",
80002c16,sltu,tp:00000001,,01f9b233,,"sltu	x4,x19,x31","tp,s3,t6",
80002c1a,remu,t4:0000cb34,,03affeb3,,"remu	x29,x31,x26","t4,t6,s10",
80002c1e,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80002c20,mulhsu,t4:00000000,,02742eb3,,"mulhsu	x29,x8,x7","t4,s0,t2",
80002c2c,addi,s5:00000006,,ffea8a93,,"addi	x21,x21,-2","s5,s5,-2",
80002c32,xor,a1:8001e5fc,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002c20,mulhsu,t4:00000000,,02742eb3,,"mulhsu	x29,x8,x7","t4,s0,t2",
80002c2c,addi,s5:00000004,,ffea8a93,,"addi	x21,x21,-2","s5,s5,-2",
80002c32,xor,a1:00000001,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002c3c,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80002c3e,add,s1:80026880,,016484b3,,"add	x9,x9,x22","s1,s1,s6",
80002c40,slli,a2:00000000,,01561613,,"slli	x12,x12,0x15","a2,a2,0x15",
80002c46,slt,s11:00000001,,00342db3,,"slt	x27,x8,x3","s11,s0,gp",
80002c4a,auipc,s5:80010c4a,,0000ea97,,"auipc	x21,0xe","s5,0xe",
80002c4e,addi,s5:80010e15,,1cba8a93,,"addi	x21,x21,459","s5,s5,459",
80002c52,lb,a2:ffffffbc,,ff2a8603,,"lb	x12,-14(x21)","a2,-14,s5",
80002c56,lhu,t1:0000c6c7,,ff7ad303,,"lhu	x6,-9(x21)","t1,-9,s5",
80002c5a,mulh,s1:00000000,,026394b3,,"mulh	x9,x7,x6","s1,t2,t1",
80002c62,lb,s10:ffffffc1,,ff5a8d03,,"lb	x26,-11(x21)","s10,-11,s5",
80002c66,lhu,tp:0000c2c3,,ff3ad203,,"lhu	x4,-13(x21)","tp,-13,s5",
80002c6a,lui,t4:00004000,,00004eb7,,"lui	x29,0x4","t4,0x4",
80002c70,lb,t0:ffffffd4,,00aa8283,,"lb	x5,10(x21)","t0,10,s5",
80002c78,lb,a6:ffffffc2,,ff4a8803,,"lb	x16,-12(x21)","a6,-12,s5",
80002c7c,sltiu,s9:00000000,,4fa33c93,,"sltiu	x25,x6,1274","s9,t1,1274",
80002c84,sub,s0:00000004,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80002c8a,lbu,sp:000000d4,,00aac103,,"lbu	x2,10(x21)","sp,10,s5",
80002c92,lui,t0:0001c000,,0001c2b7,,"lui	x5,0x1c","t0,0x1c",
80002c98,lhu,t2:0000cccd,,001ad383,,"lhu	x7,1(x21)","t2,1,s5",
80002c9c,lb,s0:ffffffd2,,004a8403,,"lb	x8,4(x21)","s0,4,s5",
80002ca0,andi,s1:00000552,,55747493,,"andi	x9,x8,1367","s1,s0,1367",
80002ca8,lh,s10:ffffd2d3,,003a9d03,,"lh	x26,3(x21)","s10,3,s5",
80002cac,auipc,s11:80010cac,,0000ed97,,"auipc	x27,0xe","s11,0xe",
80002cb0,addi,s11:80010e21,,175d8d93,,"addi	x27,x27,373","s11,s11,373",
80002cb4,lbu,a1:00000044,,a6edc583,,"lbu	x11,-1426(x27)","a1,-1426,s11",
80002cb8,lbu,s10:0000005f,,a83dcd03,,"lbu	x26,-1405(x27)","s10,-1405,s11",
80002cc4,slt,s2:00000000,,011b2933,,"slt	x18,x22,x17","s2,s6,a7",
80002cc8,lb,t5:00000005,,e2dd8f03,,"lb	x30,-467(x27)","t5,-467,s11",
80002cd0,auipc,gp:14da8cd0,,94da6197,,"auipc	x3,0x94da6","gp,0x94da6",
80002cd4,divu,s9:ffffffff,,02f4dcb3,,"divu	x25,x9,x15","s9,s1,a5",
80002cd8,lb,s10:00000000,,8bcd8d03,,"lb	x26,-1860(x27)","s10,-1860,s11",
80002ce4,lbu,a2:000000ee,,d14dc603,,"lbu	x12,-748(x27)","a2,-748,s11",
80002ce8,auipc,s11:80016ce8,,00014d97,,"auipc	x27,0x14","s11,0x14",
80002cec,addi,s11:80016f62,,27ad8d93,,"addi	x27,x27,634","s11,s11,634",
80002cf0,lb,s3:00000016,,ffbd8983,,"lb	x19,-5(x27)","s3,-5,s11",
80002cf4,auipc,t5:80010cf4,,0000ef17,,"auipc	x30,0xe","t5,0xe",
80002cf8,addi,t5:80010ad1,,dddf0f13,,"addi	x30,x30,-547","t5,t5,-547",
80002cfc,lbu,a7:0000005c,,fd6f4883,,"lbu	x17,-42(x30)","a7,-42,t5",
80002d04,lbu,s3:0000001f,,002dc983,,"lbu	x19,2(x27)","s3,2,s11",
80002d08,lb,a5:ffffff84,,ffef0783,,"lb	x15,-2(x30)","a5,-2,t5",
80002d0c,lbu,s8:00000010,,ff9dcc03,,"lbu	x24,-7(x27)","s8,-7,s11",
80002d10,lw,s4:20212223,,006daa03,,"lw	x20,6(x27)","s4,6,s11",
80002d14,lbu,a2:0000001b,,ffedc603,,"lbu	x12,-2(x27)","a2,-2,s11",
80002d1c,lbu,s10:0000005a,,fd0f4d03,,"lbu	x26,-48(x30)","s10,-48,t5",
80002d20,lb,s10:00000017,,ffad8d03,,"lb	x26,-6(x27)","s10,-6,s11",
80002d24,lb,s2:0000001d,,004d8903,,"lb	x18,4(x27)","s2,4,s11",
80002d2c,lb,a1:ffffffb6,,02cf0583,,"lb	x11,44(x30)","a1,44,t5",
80002d34,lhu,s0:0000b0b1,,029f5403,,"lhu	x8,41(x30)","s0,41,t5",
80002d38,lb,t0:00000062,,fcef0283,,"lb	x5,-50(x30)","t0,-50,t5",
80002d3c,jal,ra:80002d40,,03e000ef,,"jal	x1,80002d7a","ra,0x3e",
80002d7a,jal,ra:80002d7c,,fd1ff0ef,,"jal	x1,80002d4a","ra,0xffffffd0",
80002d6a,jal,s8:80002d6e,,00800c6f,,"jal	x24,80002d72","s8,0x8",
80002d72,jal,ra:80002d74,,fe9ff0ef,,"jal	x1,80002d5a","ra,0xffffffe8",
80002d66,jal,ra:80002d68,,ff3ff0ef,,"jal	x1,80002d58","ra,0xfffffff2",
80002d58,jal,ra:80002d5a,,fe9ff0ef,,"jal	x1,80002d40","ra,0xffffffe8",
80002d40,jal,ra:80002d44,,010000ef,,"jal	x1,80002d50","ra,0x10",
80002d78,jal,ra:80002d7a,,fd7ff0ef,,"jal	x1,80002d4e","ra,0xffffffd6",
80002d4e,jal,ra:80002d50,,01a000ef,,"jal	x1,80002d68","ra,0x1a",
80002d82,jal,ra:80002d84,,fcbff0ef,,"jal	x1,80002d4c","ra,0xffffffca",
80002d48,jal,ra:80002d4a,,02e000ef,,"jal	x1,80002d76","ra,0x2e",
80002d44,jal,t4:80002d48,,00e00eef,,"jal	x29,80002d52","t4,0xe",
80002d70,jal,ra:80002d72,,ff5ff0ef,,"jal	x1,80002d64","ra,0xfffffff4",
80002d64,jal,ra:80002d66,,010000ef,,"jal	x1,80002d74","ra,0x10",
80002d74,jal,ra:80002d76,,00a000ef,,"jal	x1,80002d7e","ra,0xa",
80002d7e,jal,t0:80002d82,,fd7ff2ef,,"jal	x5,80002d54","t0,0xffffffd6",
80002d54,jal,t1:80002d58,,0080036f,,"jal	x6,80002d5c","t1,0x8",
80002d5e,jal,ra:80002d60,,01e000ef,,"jal	x1,80002d7c","ra,0x1e",
80002d60,jal,s1:80002d64,,024004ef,,"jal	x9,80002d84","s1,0x24",
80002d84,add,t4:00005ac8,,00948eb3,,"add	x29,x9,x9","t4,s1,s1",
80002d88,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80002d8c,add,t5:0000c2c3,,00400f33,,"add	x30,x0,x4","t5,zero,tp",
80002d8e,srl,s2:80002d58,,00035933,,"srl	x18,x6,x0","s2,t1,zero",
80002d92,addi,sp:00000264,,19010113,,"addi	x2,x2,400","sp,sp,400",
80002d94,sltu,a5:00000000,,0124b7b3,,"sltu	x15,x9,x18","a5,s1,s2",
80002d98,sub,s1:7fff7cb3,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80002d9a,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80002d9c,andi,s0:00000010,,01a47413,,"andi	x8,x8,26","s0,s0,26",
80002da2,mulh,s10:ffff9999,,02639d33,,"mulh	x26,x7,x6","s10,t2,t1",
80002da6,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002da8,xori,s11:ffffa172,,bbaecd93,,"xori	x27,x29,-1094","s11,t4,-1094",
80002dac,add,gp:94daba28,,006181b3,,"add	x3,x3,x6","gp,gp,t1",
80002dae,srli,s1:00006161,,001f5493,,"srli	x9,x30,0x1","s1,t5,0x1",
80002db6,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80002dbc,rem,ra:00000000,,0357e0b3,,"rem	x1,x15,x21","ra,a5,s5",
80002dc0,addi,a7:00000002,,00200893,,"addi	x17,x0,2","a7,zero,2",
80002dc4,add,s5:20212222,,019a0ab3,,"add	x21,x20,x25","s5,s4,s9",
80002dc8,sltiu,s8:00000000,,a365bc13,,"sltiu	x24,x11,-1482","s8,a1,-1482",
80002dcc,addi,a0:fffffffd,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
80002dce,sltiu,a2:00000000,,8dc83613,,"sltiu	x12,x16,-1828","a2,a6,-1828",
80002dd6,sub,s0:00000013,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80002dd8,auipc,sp:8000fdd8,,0000d117,,"auipc	x2,0xd","sp,0xd",
80002ddc,addi,sp:8001012c,,35410113,,"addi	x2,x2,852","sp,sp,852",
80002de0,mulhu,s10:40009742,,03213d33,,"mulhu	x26,x2,x18","s10,sp,s2",
80002de4,lui,s7:6cb88000,,6cb88bb7,,"lui	x23,0x6cb88","s7,0x6cb88",
80002de8,lw,s0:f4f5f6f7,,01012403,,"lw	x8,16(x2)","s0,16,sp",
80002dea,lbu,t4:00000002,,fcb14e83,,"lbu	x29,-53(x2)","t4,-53,sp",
80002dee,lb,a2:00000014,,03310603,,"lb	x12,51(x2)","a2,51,sp",
80002df2,lb,a1:fffffffe,,01910583,,"lb	x11,25(x2)","a1,25,sp",
80002df6,lb,s3:0000000e,,02910983,,"lb	x19,41(x2)","s3,41,sp",
80002dfa,lbu,a2:000000e8,,00714603,,"lbu	x12,7(x2)","a2,7,sp",
80002dfe,lbu,t2:000000e8,,00714383,,"lbu	x7,7(x2)","t2,7,sp",
80002e02,lbu,a5:000000e8,,00714783,,"lbu	x15,7(x2)","a5,7,sp",
80002e0a,lbu,t2:000000b2,,fcd14383,,"lbu	x7,-51(x2)","t2,-51,sp",
80002e0e,lbu,t5:000000b6,,fd114f03,,"lbu	x30,-47(x2)","t5,-47,sp",
80002e12,lb,s8:ffffffb6,,fd110c03,,"lb	x24,-47(x2)","s8,-47,sp",
80002e16,lbu,s9:000000b6,,fd114c83,,"lbu	x25,-47(x2)","s9,-47,sp",
80002e1a,lbu,t5:000000b6,,fd114f03,,"lbu	x30,-47(x2)","t5,-47,sp",
80002e1e,lbu,gp:000000b6,,fd114183,,"lbu	x3,-47(x2)","gp,-47,sp",
80002e22,andi,ra:00000260,,2f36f093,,"andi	x1,x13,755","ra,a3,755",
80002e2a,lhu,t0:0000c8c9,,fe615283,,"lhu	x5,-26(x2)","t0,-26,sp",
80002e2e,auipc,sp:8000fe2e,,0000d117,,"auipc	x2,0xd","sp,0xd",
80002e32,addi,sp:800105b6,,78810113,,"addi	x2,x2,1928","sp,sp,1928",
80002e36,lw,t0:6c6d6e6f,,1fe12283,,"lw	x5,510(x2)","t0,510,sp",
80002e3a,lb,ra:ffffffff,,1f010083,,"lb	x1,496(x2)","ra,496,sp",
80002e42,lbu,a2:0000001a,,5ab14603,,"lbu	x12,1451(x2)","a2,1451,sp",
80002e46,lw,t5:54555657,,6e612f03,,"lw	x30,1766(x2)","t5,1766,sp",
80002e4a,lhu,s5:00000c0d,,ba015a83,,"lhu	x21,-1120(x2)","s5,-1120,sp",
80002e4e,mul,s7:3ffe3a3a,,03a50bb3,,"mul	x23,x10,x26","s7,a0,s10",
80002e56,srli,a2:0000000d,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80002e58,auipc,s2:7890be58,,f8909917,,"auipc	x18,0xf8909","s2,0xf8909",
80002e5c,lb,a2:ffffffc2,,65810603,,"lb	x12,1624(x2)","a2,1624,sp",
80002e6a,lh,a2:ffff8a8b,,c1a11603,,"lh	x12,-998(x2)","a2,-998,sp",
80002e72,lhu,s4:00004849,,1dc15a03,,"lhu	x20,476(x2)","s4,476,sp",
80002e76,lb,gp:00000049,,1dc10183,,"lb	x3,476(x2)","gp,476,sp",
80002e7a,lbu,s1:00000049,,1dc14483,,"lbu	x9,476(x2)","s1,476,sp",
80002e7e,xor,s9:800290e9,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80002e82,lbu,s1:00000010,,6a514483,,"lbu	x9,1701(x2)","s1,1701,sp",
80002e86,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80002e88,lb,t3:00000010,,6a510e03,,"lb	x28,1701(x2)","t3,1701,sp",
80002e8c,lhu,gp:00006c6d,,30015183,,"lhu	x3,768(x2)","gp,768,sp",
80002e90,jal,ra:80002e94,,006000ef,,"jal	x1,80002e96","ra,0x6",
80002e96,jal,ra:80002e9a,,020000ef,,"jal	x1,80002eb6","ra,0x20",
80002eb6,jal,ra:80002eb8,,ff5ff0ef,,"jal	x1,80002eaa","ra,0xfffffff4",
80002eaa,jal,gp:80002eae,,00e001ef,,"jal	x3,80002eb8","gp,0xe",
80002e94,jal,ra:80002e96,,02e000ef,,"jal	x1,80002ec2","ra,0x2e",
80002e9e,jal,ra:80002ea0,,01c000ef,,"jal	x1,80002eba","ra,0x1c",
80002eba,jal,t1:80002ebe,,fe7ff36f,,"jal	x6,80002ea0","t1,0xffffffe6",
80002ea0,jal,ra:80002ea2,,ffbff0ef,,"jal	x1,80002e9a","ra,0xfffffffa",
80002e9a,jal,ra:80002e9e,,024000ef,,"jal	x1,80002ebe","ra,0x24",
80002ebe,jal,t1:80002ec2,,ff1ff36f,,"jal	x6,80002eae","t1,0xfffffff0",
80002eae,jal,ra:80002eb2,,026000ef,,"jal	x1,80002ed4","ra,0x26",
80002ed4,jal,t1:80002ed8,,ff9ff36f,,"jal	x6,80002ecc","t1,0xfffffff8",
80002ec4,jal,ra:80002ec6,,004000ef,,"jal	x1,80002ec8","ra,0x4",
80002eb2,jal,ra:80002eb6,,026000ef,,"jal	x1,80002ed8","ra,0x26",
80002ed8,jal,tp:80002edc,,fcbff26f,,"jal	x4,80002ea2","tp,0xffffffca",
80002ec6,jal,ra:80002ec8,,008000ef,,"jal	x1,80002ece","ra,0x8",
80002ece,jal,t1:80002ed2,,fd9ff36f,,"jal	x6,80002ea6","t1,0xffffffd8",
80002ea6,jal,ra:80002ea8,,02c000ef,,"jal	x1,80002ed2","ra,0x2c",
80002edc,lui,t5:00005000,,00005f37,,"lui	x30,0x5","t5,0x5",
80002ede,auipc,a5:8000fede,,0000d797,,"auipc	x15,0xd","a5,0xd",
80002ee2,addi,a5:800101df,,30178793,,"addi	x15,x15,769","a5,a5,769",
80002ee6,auipc,s4:8000fee6,,0000da17,,"auipc	x20,0xd","s4,0xd",
80002eea,addi,s4:8001035d,,477a0a13,,"addi	x20,x20,1143","s4,s4,1143",
80002eee,auipc,a2:80010eee,,0000e617,,"auipc	x12,0xe","a2,0xe",
80002ef2,addi,a2:8001091e,,a3060613,,"addi	x12,x12,-1488","a2,a2,-1488",
80002efa,auipc,ra:8000fefa,,0000d097,,"auipc	x1,0xd","ra,0xd",
80002efe,addi,ra:800106b9,,7bf08093,,"addi	x1,x1,1983","ra,ra,1983",
80002f02,auipc,gp:80010f02,,0000e197,,"auipc	x3,0xe","gp,0xe",
80002f06,addi,gp:80010d6b,,e6918193,,"addi	x3,x3,-407","gp,gp,-407",
80002f0e,lb,a6:ffffffdb,,06708803,,"lb	x16,103(x1)","a6,103,ra",
80002f12,lbu,s7:000000f8,,fe6a4b83,,"lbu	x23,-26(x20)","s7,-26,s4",
80002f16,lb,s2:00000000,,ff478903,,"lb	x18,-12(x15)","s2,-12,a5",
80002f1e,lh,s3:00001819,,005a1983,,"lh	x19,5(x20)","s3,5,s4",
80002f22,lb,t2:ffffff94,,00078383,,"lb	x7,0(x15)","t2,0,a5",
80002f26,lb,t0:ffffffe2,,a0b60283,,"lb	x5,-1525(x12)","t0,-1525,a2",
80002f2a,lbu,s1:0000001e,,ffa1c483,,"lbu	x9,-6(x3)","s1,-6,gp",
80002f2e,lb,t5:00000026,,010a0f03,,"lb	x30,16(x20)","t5,16,s4",
80002f32,lbu,a0:0000001c,,fae0c503,,"lbu	x10,-82(x1)","a0,-82,ra",
80002f3e,lbu,a6:000000dd,,a0864803,,"lbu	x16,-1528(x12)","a6,-1528,a2",
80002f4a,lhu,s1:00009a9b,,0017d483,,"lhu	x9,1(x15)","s1,1,a5",
80002f4e,lw,s3:04050607,,fefa2983,,"lw	x19,-17(x20)","s3,-17,s4",
80002f52,lbu,tp:000000b6,,4df64203,,"lbu	x4,1247(x12)","tp,1247,a2",
80002f5a,lbu,s6:00000000,,0061cb03,,"lbu	x22,6(x3)","s6,6,gp",
80002f62,lbu,tp:0000009e,,6c764203,,"lbu	x4,1735(x12)","tp,1735,a2",
80002f66,lhu,a0:00006c6d,,ffd0d503,,"lhu	x10,-3(x1)","a0,-3,ra",
80002f6a,lbu,s2:0000001e,,008a4903,,"lbu	x18,8(x20)","s2,8,s4",
80002f72,lhu,a0:00000000,,0071d503,,"lhu	x10,7(x3)","a0,7,gp",
80002f7a,lb,a7:ffffffa2,,00a78883,,"lb	x17,10(x15)","a7,10,a5",
80002f7e,lb,a7:ffffffa6,,00e78883,,"lb	x17,14(x15)","a7,14,a5",
80002f8a,lbu,t0:0000009e,,0067c283,,"lbu	x5,6(x15)","t0,6,a5",
80002f8e,lb,t2:ffffffb1,,04108383,,"lb	x7,65(x1)","t2,65,ra",
80002f9a,lbu,s6:00000000,,ffb1cb03,,"lbu	x22,-5(x3)","s6,-5,gp",
80002fa6,lh,tp:00007475,,3a061203,,"lh	x4,928(x12)","tp,928,a2",
80002fae,auipc,a2:80010fae,,0000e617,,"auipc	x12,0xe","a2,0xe",
80002fb2,addi,a2:8001100f,,06160613,,"addi	x12,x12,97","a2,a2,97",
80002fb6,auipc,a5:8001bfb6,,00019797,,"auipc	x15,0x19","a5,0x19",
80002fba,addi,a5:8001c0d5,,11f78793,,"addi	x15,x15,287","a5,a5,287",
80002fbe,lbu,t2:00000026,,f5e64383,,"lbu	x7,-162(x12)","t2,-162,a2",
80002fc6,lb,ra:ffffffcc,,f4278083,,"lb	x1,-190(x15)","ra,-190,a5",
80002fca,lbu,s2:00000022,,f5a64903,,"lbu	x18,-166(x12)","s2,-166,a2",
80002fce,lbu,s1:0000006d,,fb964483,,"lbu	x9,-71(x12)","s1,-71,a2",
80002fd2,lw,s1:54555657,,f8d62483,,"lw	x9,-115(x12)","s1,-115,a2",
80002fd6,lh,a1:fffff0f1,,06579583,,"lh	x11,101(x15)","a1,101,a5",
80002fda,lw,s10:0000e000,,f2562d03,,"lw	x26,-219(x12)","s10,-219,a2",
80002fde,lbu,t3:0000002b,,f6164e03,,"lbu	x28,-159(x12)","t3,-159,a2",
80002fe6,lb,t0:00000047,,f7d60283,,"lb	x5,-131(x12)","t0,-131,a2",
80002fea,lb,s10:ffffff90,,f0678d03,,"lb	x26,-250(x15)","s10,-250,a5",
80002fee,lbu,a7:000000fc,,03864883,,"lbu	x17,56(x12)","a7,56,a2",
80002ff2,lhu,s10:00006a6b,,0db7dd03,,"lhu	x26,219(x15)","s10,219,a5",
80002ff6,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80002ffa,addi,t0:00000012,,01200293,,"addi	x5,x0,18","t0,zero,18",
80002ffe,slti,a0:00000001,,4d7c2513,,"slti	x10,x24,1239","a0,s8,1239",
80003002,sub,a2:8b0b1918,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80003004,sltiu,s4:00000000,,69713a13,,"sltiu	x20,x2,1687","s4,sp,1687",
80003008,addi,s5:00000003,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
8000300a,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000300e,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80003012,mulhu,s9:000000ed,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003016,divu,s9:00000000,,02b45cb3,,"divu	x25,x8,x11","s9,s0,a1",
8000301a,addi,s1:00000000,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80003012,mulhu,s9:000000ed,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003016,divu,s9:00000000,,02b45cb3,,"divu	x25,x8,x11","s9,s0,a1",
8000301a,addi,s1:fffffff8,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80003020,auipc,t4:054f2020,,854efe97,,"auipc	x29,0x854ef","t4,0x854ef",
80003004,sltiu,s4:00000000,,69713a13,,"sltiu	x20,x2,1687","s4,sp,1687",
80003008,addi,s5:00000007,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
8000300a,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000300e,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80003012,mulhu,s9:000000ed,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003016,divu,s9:00000000,,02b45cb3,,"divu	x25,x8,x11","s9,s0,a1",
8000301a,addi,s1:00000000,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80003012,mulhu,s9:000000ed,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003016,divu,s9:00000000,,02b45cb3,,"divu	x25,x8,x11","s9,s0,a1",
8000301a,addi,s1:fffffff8,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80003020,auipc,t4:054f2020,,854efe97,,"auipc	x29,0x854ef","t4,0x854ef",
80003004,sltiu,s4:00000000,,69713a13,,"sltiu	x20,x2,1687","s4,sp,1687",
80003008,addi,s5:0000000b,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
8000300a,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000300e,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80003012,mulhu,s9:000000ed,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003016,divu,s9:00000000,,02b45cb3,,"divu	x25,x8,x11","s9,s0,a1",
8000301a,addi,s1:00000000,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80003012,mulhu,s9:000000ed,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003016,divu,s9:00000000,,02b45cb3,,"divu	x25,x8,x11","s9,s0,a1",
8000301a,addi,s1:fffffff8,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80003020,auipc,t4:054f2020,,854efe97,,"auipc	x29,0x854ef","t4,0x854ef",
80003004,sltiu,s4:00000000,,69713a13,,"sltiu	x20,x2,1687","s4,sp,1687",
80003008,addi,s5:0000000f,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
8000300a,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000300e,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80003012,mulhu,s9:000000ed,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003016,divu,s9:00000000,,02b45cb3,,"divu	x25,x8,x11","s9,s0,a1",
8000301a,addi,s1:00000000,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80003012,mulhu,s9:000000ed,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003016,divu,s9:00000000,,02b45cb3,,"divu	x25,x8,x11","s9,s0,a1",
8000301a,addi,s1:fffffff8,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80003020,auipc,t4:054f2020,,854efe97,,"auipc	x29,0x854ef","t4,0x854ef",
80003004,sltiu,s4:00000000,,69713a13,,"sltiu	x20,x2,1687","s4,sp,1687",
80003008,addi,s5:00000013,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
8000300a,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000300e,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80003012,mulhu,s9:000000ed,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003016,divu,s9:00000000,,02b45cb3,,"divu	x25,x8,x11","s9,s0,a1",
8000301a,addi,s1:00000000,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80003012,mulhu,s9:000000ed,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003016,divu,s9:00000000,,02b45cb3,,"divu	x25,x8,x11","s9,s0,a1",
8000301a,addi,s1:fffffff8,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80003020,auipc,t4:054f2020,,854efe97,,"auipc	x29,0x854ef","t4,0x854ef",
80003028,add,ra:f4f59869,,01b400b3,,"add	x1,x8,x27","ra,s0,s11",
8000302c,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
80003030,mul,tp:01093554,,02388233,,"mul	x4,x17,x3","tp,a7,gp",
80003034,div,a5:8001c0d5,,02a7c7b3,,"div	x15,x15,x10","a5,a5,a0",
80003038,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:fffffffa,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:fffffff9,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7ffffffc,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:fffffffb,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:fffffffd,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7ffffffe,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
80003044,addi,t0:fffffffc,,00128293,,"addi	x5,x5,1","t0,t0,1",
80003046,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003048,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000303c,slt,a6:00000000,,01682833,,"slt	x16,x16,x22","a6,a6,s6",
