pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ba4,xor,s1:0000022c,,014dc4b3,,"xor	x9,x27,x20","s1,s11,s4",
80000ba8,jal,ra:80000bac,,004000ef,,"jal	x1,80000bac","ra,0x4",
80000bac,jal,ra:80000bb0,,008000ef,,"jal	x1,80000bb4","ra,0x8",
80000bb4,jal,ra:80000bb6,,00e000ef,,"jal	x1,80000bc2","ra,0xe",
80000bc2,jal,tp:80000bc6,,ff9ff26f,,"jal	x4,80000bba","tp,0xfffffff8",
80000bc6,jal,ra:80000bca,,ff7ff0ef,,"jal	x1,80000bbc","ra,0xfffffff6",
80000bb6,jal,a1:80000bba,,ffbff5ef,,"jal	x11,80000bb0","a1,0xfffffffa",
80000bb0,jal,ra:80000bb4,,010000ef,,"jal	x1,80000bc0","ra,0x10",
80000bca,sll,a0:00000000,,01a01533,,"sll	x10,x0,x26","a0,zero,s10",
80000bce,jal,ra:80000bd2,,00a000ef,,"jal	x1,80000bd8","ra,0xa",
80000bdc,jal,ra:80000be0,,fffff0ef,,"jal	x1,80000bda","ra,0xfffffffe",
80000c0c,jal,ra:80000c0e,,fcbff0ef,,"jal	x1,80000bd6","ra,0xffffffca",
80000bd6,jal,ra:80000bd8,,020000ef,,"jal	x1,80000bf6","ra,0x20",
80000bf6,jal,ra:80000bfa,,014000ef,,"jal	x1,80000c0a","ra,0x14",
80000c0a,jal,ra:80000c0c,,fe1ff0ef,,"jal	x1,80000bea","ra,0xffffffe0",
80000bea,jal,ra:80000bec,,016000ef,,"jal	x1,80000c00","ra,0x16",
80000c00,jal,ra:80000c02,,fe9ff0ef,,"jal	x1,80000be8","ra,0xffffffe8",
80000c06,jal,ra:80000c0a,,ffdff0ef,,"jal	x1,80000c02","ra,0xfffffffc",
80000c02,jal,ra:80000c04,,ffbff0ef,,"jal	x1,80000bfc","ra,0xfffffffa",
80000bf2,jal,ra:80000bf4,,ff1ff0ef,,"jal	x1,80000be2","ra,0xfffffff0",
80000be2,jal,ra:80000be6,,00e000ef,,"jal	x1,80000bf0","ra,0xe",
80000bf0,jal,ra:80000bf2,,fe3ff0ef,,"jal	x1,80000bd2","ra,0xffffffe2",
80000bd2,jal,ra:80000bd4,,022000ef,,"jal	x1,80000bf4","ra,0x22",
80000bf4,jal,ra:80000bf6,,00a000ef,,"jal	x1,80000bfe","ra,0xa",
80000bfe,jal,ra:80000c00,,fd7ff0ef,,"jal	x1,80000bd4","ra,0xffffffd6",
80000bd4,jal,ra:80000bd6,,012000ef,,"jal	x1,80000be6","ra,0x12",
80000be6,jal,ra:80000be8,,ffbff0ef,,"jal	x1,80000be0","ra,0xfffffffa",
80000c0e,sll,tp:80000000,,01cc9233,,"sll	x4,x25,x28","tp,s9,t3",
80000c12,jal,ra:80000c16,,010000ef,,"jal	x1,80000c22","ra,0x10",
80000c22,jal,ra:80000c26,,004000ef,,"jal	x1,80000c26","ra,0x4",
80000c26,jal,ra:80000c28,,010000ef,,"jal	x1,80000c36","ra,0x10",
80000c36,jal,ra:80000c38,,014000ef,,"jal	x1,80000c4a","ra,0x14",
80000c34,jal,ra:80000c36,,004000ef,,"jal	x1,80000c38","ra,0x4",
80000c38,jal,ra:80000c3c,,fdfff0ef,,"jal	x1,80000c16","ra,0xffffffde",
80000c18,jal,ra:80000c1a,,018000ef,,"jal	x1,80000c30","ra,0x18",
80000c30,jal,ra:80000c34,,02a000ef,,"jal	x1,80000c5a","ra,0x2a",
80000c5a,jal,ra:80000c5e,,004000ef,,"jal	x1,80000c5e","ra,0x4",
80000c5e,jal,ra:80000c60,,fcfff0ef,,"jal	x1,80000c2c","ra,0xffffffce",
80000c2c,jal,s10:80000c30,,01200d6f,,"jal	x26,80000c3e","s10,0x12",
80000c1e,jal,t2:80000c22,,032003ef,,"jal	x7,80000c50","t2,0x32",
80000c50,jal,ra:80000c54,,fcbff0ef,,"jal	x1,80000c1a","ra,0xffffffca",
80000c1a,jal,ra:80000c1e,,00e000ef,,"jal	x1,80000c28","ra,0xe",
80000c28,jal,ra:80000c2c,,014000ef,,"jal	x1,80000c3c","ra,0x14",
80000c3c,jal,ra:80000c3e,,010000ef,,"jal	x1,80000c4c","ra,0x10",
80000c4c,jal,ra:80000c50,,ff5ff0ef,,"jal	x1,80000c40","ra,0xfffffff4",
80000c44,jal,ra:80000c46,,014000ef,,"jal	x1,80000c58","ra,0x14",
80000c42,jal,ra:80000c44,,012000ef,,"jal	x1,80000c54","ra,0x12",
80000c54,jal,ra:80000c58,,ff3ff0ef,,"jal	x1,80000c46","ra,0xfffffff2",
80000c46,jal,ra:80000c4a,,01a000ef,,"jal	x1,80000c60","ra,0x1a",
80000c60,mulhsu,a6:00000002,,03a32833,,"mulhsu	x16,x6,x26","a6,t1,s10",
80000c64,jal,ra:80000c68,,026000ef,,"jal	x1,80000c8a","ra,0x26",
80000c8a,jal,ra:80000c8e,,004000ef,,"jal	x1,80000c8e","ra,0x4",
80000c80,jal,a7:80000c84,,006008ef,,"jal	x17,80000c86","a7,0x6",
80000c86,jal,ra:80000c88,,fe3ff0ef,,"jal	x1,80000c68","ra,0xffffffe2",
80000c68,jal,t0:80000c6c,,00e002ef,,"jal	x5,80000c76","t0,0xe",
80000c6e,jal,ra:80000c72,,fffff0ef,,"jal	x1,80000c6c","ra,0xfffffffe",
80000c7e,jal,ra:80000c80,,ffbff0ef,,"jal	x1,80000c78","ra,0xfffffffa",
80000c78,jal,tp:80000c7c,,0040026f,,"jal	x4,80000c7c","tp,0x4",
80000c7c,jal,ra:80000c7e,,ff9ff0ef,,"jal	x1,80000c74","ra,0xfffffff8",
80000c74,jal,ra:80000c76,,014000ef,,"jal	x1,80000c88","ra,0x14",
80000c88,jal,ra:80000c8a,,febff0ef,,"jal	x1,80000c72","ra,0xffffffea",
80000c72,jal,ra:80000c74,,01e000ef,,"jal	x1,80000c90","ra,0x1e",
80000c90,slli,tp:000063e0,,00321213,,"slli	x4,x4,0x3","tp,tp,0x3",
80000c92,jal,ra:80000c96,,004000ef,,"jal	x1,80000c96","ra,0x4",
80000cac,jal,ra:80000cb0,,fedff0ef,,"jal	x1,80000c98","ra,0xffffffec",
80000c98,jal,t0:80000c9c,,01c002ef,,"jal	x5,80000cb4","t0,0x1c",
80000cb4,jal,ra:80000cb8,,ff7ff0ef,,"jal	x1,80000caa","ra,0xfffffff6",
80000ca6,jal,t0:80000caa,,00a002ef,,"jal	x5,80000cb0","t0,0xa",
80000cb0,jal,ra:80000cb4,,ff3ff0ef,,"jal	x1,80000ca2","ra,0xfffffff2",
80000c9c,jal,ra:80000ca0,,008000ef,,"jal	x1,80000ca4","ra,0x8",
80000ca0,jal,ra:80000ca2,,018000ef,,"jal	x1,80000cb8","ra,0x18",
80000cb8,divu,a1:00000000,,024055b3,,"divu	x11,x0,x4","a1,zero,tp",
80000cbc,jal,ra:80000cc0,,00c000ef,,"jal	x1,80000cc8","ra,0xc",
80000cc8,jal,ra:80000cca,,016000ef,,"jal	x1,80000cde","ra,0x16",
80000cde,jal,ra:80000ce0,,ff3ff0ef,,"jal	x1,80000cd0","ra,0xfffffff2",
80000cec,jal,ra:80000cee,,fd7ff0ef,,"jal	x1,80000cc2","ra,0xffffffd6",
80000ce8,jal,s9:80000cec,,febffcef,,"jal	x25,80000cd2","s9,0xffffffea",
80000ccc,jal,ra:80000cce,,00c000ef,,"jal	x1,80000cd8","ra,0xc",
80000cd8,jal,ra:80000cda,,016000ef,,"jal	x1,80000cee","ra,0x16",
80000cee,jal,ra:80000cf0,,ff7ff0ef,,"jal	x1,80000ce4","ra,0xfffffff6",
80000ce4,jal,ra:80000ce8,,ff1ff0ef,,"jal	x1,80000cd4","ra,0xfffffff0",
80000cdc,jal,ra:80000cde,,fffff0ef,,"jal	x1,80000cda","ra,0xfffffffe",
80000cda,jal,ra:80000cdc,,fe7ff0ef,,"jal	x1,80000cc0","ra,0xffffffe6",
80000cc0,jal,ra:80000cc2,,006000ef,,"jal	x1,80000cc6","ra,0x6",
80000ce0,jal,ra:80000ce4,,ff7ff0ef,,"jal	x1,80000cd6","ra,0xfffffff6",
80000cc4,jal,ra:80000cc6,,00a000ef,,"jal	x1,80000cce","ra,0xa",
80000cf0,sltiu,s10:00000000,,79d23d13,,"sltiu	x26,x4,1949","s10,tp,1949",
80000cf4,jal,ra:80000cf8,,038000ef,,"jal	x1,80000d2c","ra,0x38",
80000cfc,jal,ra:80000cfe,,02c000ef,,"jal	x1,80000d28","ra,0x2c",
80000d28,jal,ra:80000d2c,,fe5ff0ef,,"jal	x1,80000d0c","ra,0xffffffe4",
80000d06,jal,ra:80000d0a,,03a000ef,,"jal	x1,80000d40","ra,0x3a",
80000d40,jal,ra:80000d44,,fdbff0ef,,"jal	x1,80000d1a","ra,0xffffffda",
80000d44,jal,ra:80000d46,,ff5ff0ef,,"jal	x1,80000d38","ra,0xfffffff4",
80000d3a,jal,ra:80000d3e,,fedff0ef,,"jal	x1,80000d26","ra,0xffffffec",
80000d26,jal,ra:80000d28,,fe5ff0ef,,"jal	x1,80000d0a","ra,0xffffffe4",
80000d46,jal,ra:80000d48,,fdfff0ef,,"jal	x1,80000d24","ra,0xffffffde",
80000d24,jal,ra:80000d26,,fdbff0ef,,"jal	x1,80000cfe","ra,0xffffffda",
80000cfe,jal,ra:80000d02,,ffdff0ef,,"jal	x1,80000cfa","ra,0xfffffffc",
80000d16,jal,ra:80000d18,,020000ef,,"jal	x1,80000d36","ra,0x20",
80000d12,jal,a2:80000d16,,00a0066f,,"jal	x12,80000d1c","a2,0xa",
80000d1c,jal,ra:80000d20,,004000ef,,"jal	x1,80000d20","ra,0x4",
80000d20,jal,ra:80000d24,,00e000ef,,"jal	x1,80000d2e","ra,0xe",
80000d2e,jal,ra:80000d32,,fe1ff0ef,,"jal	x1,80000d0e","ra,0xffffffe0",
80000d0e,jal,ra:80000d12,,030000ef,,"jal	x1,80000d3e","ra,0x30",
80000d02,jal,ra:80000d06,,032000ef,,"jal	x1,80000d34","ra,0x32",
80000d34,jal,ra:80000d36,,fc5ff0ef,,"jal	x1,80000cf8","ra,0xffffffc4",
80000cf8,jal,ra:80000cfa,,050000ef,,"jal	x1,80000d48","ra,0x50",
80000d48,lui,s9:5f6cc000,,5f6cccb7,,"lui	x25,0x5f6cc","s9,0x5f6cc",
80000d4c,jal,ra:80000d50,,014000ef,,"jal	x1,80000d60","ra,0x14",
80000d60,jal,ra:80000d62,,ffdff0ef,,"jal	x1,80000d5c","ra,0xfffffffc",
80000d5c,jal,ra:80000d5e,,010000ef,,"jal	x1,80000d6c","ra,0x10",
80000d6c,jal,ra:80000d70,,fffff0ef,,"jal	x1,80000d6a","ra,0xfffffffe",
80000d6a,jal,ra:80000d6c,,ff1ff0ef,,"jal	x1,80000d5a","ra,0xfffffff0",
80000d5a,jal,ra:80000d5c,,00c000ef,,"jal	x1,80000d66","ra,0xc",
80000d66,jal,ra:80000d6a,,ffdff0ef,,"jal	x1,80000d62","ra,0xfffffffc",
80000d62,jal,ra:80000d64,,ff5ff0ef,,"jal	x1,80000d56","ra,0xfffffff4",
80000d56,jal,ra:80000d5a,,ffdff0ef,,"jal	x1,80000d52","ra,0xfffffffc",
80000d52,jal,t2:80000d56,,00c003ef,,"jal	x7,80000d5e","t2,0xc",
80000d5e,jal,ra:80000d60,,ff3ff0ef,,"jal	x1,80000d50","ra,0xfffffff2",
80000d50,jal,ra:80000d52,,014000ef,,"jal	x1,80000d64","ra,0x14",
80000d64,jal,ra:80000d66,,00c000ef,,"jal	x1,80000d70","ra,0xc",
80000d70,sltiu,s1:00000001,,d8103493,,"sltiu	x9,x0,-639","s1,zero,-639",
80000d74,jal,ra:80000d78,,006000ef,,"jal	x1,80000d7a","ra,0x6",
80000d7a,jal,ra:80000d7e,,026000ef,,"jal	x1,80000da0","ra,0x26",
80000da0,jal,ra:80000da4,,fe1ff0ef,,"jal	x1,80000d80","ra,0xffffffe0",
80000d80,jal,ra:80000d82,,026000ef,,"jal	x1,80000da6","ra,0x26",
80000da6,jal,t0:80000daa,,00e002ef,,"jal	x5,80000db4","t0,0xe",
80000db4,jal,ra:80000db6,,febff0ef,,"jal	x1,80000d9e","ra,0xffffffea",
80000dac,jal,ra:80000dae,,004000ef,,"jal	x1,80000db0","ra,0x4",
80000db0,jal,ra:80000db2,,fdfff0ef,,"jal	x1,80000d8e","ra,0xffffffde",
80000d8e,jal,ra:80000d90,,00e000ef,,"jal	x1,80000d9c","ra,0xe",
80000d78,jal,ra:80000d7a,,032000ef,,"jal	x1,80000daa","ra,0x32",
80000daa,jal,ra:80000dac,,004000ef,,"jal	x1,80000dae","ra,0x4",
80000dae,jal,ra:80000db0,,fdbff0ef,,"jal	x1,80000d88","ra,0xffffffda",
80000d92,jal,ra:80000d96,,ff9ff0ef,,"jal	x1,80000d8a","ra,0xfffffff8",
80000d8a,jal,ra:80000d8e,,010000ef,,"jal	x1,80000d9a","ra,0x10",
80000d9a,jal,ra:80000d9c,,ffdff0ef,,"jal	x1,80000d96","ra,0xfffffffc",
80000d96,jal,ra:80000d9a,,ff1ff0ef,,"jal	x1,80000d86","ra,0xfffffff0",
80000d86,jal,ra:80000d88,,00a000ef,,"jal	x1,80000d90","ra,0xa",
80000d82,jal,ra:80000d86,,022000ef,,"jal	x1,80000da4","ra,0x22",
80000d7e,jal,ra:80000d80,,03a000ef,,"jal	x1,80000db8","ra,0x3a",
80000db8,jal,ra:80000dbc,,fffff0ef,,"jal	x1,80000db6","ra,0xfffffffe",
80000db6,jal,ra:80000db8,,006000ef,,"jal	x1,80000dbc","ra,0x6",
80000dbc,auipc,t2:95137dbc,,15137397,,"auipc	x7,0x15137","t2,0x15137",
80000dc0,jal,ra:80000dc4,,008000ef,,"jal	x1,80000dc8","ra,0x8",
80000df2,jal,ra:80000df6,,fddff0ef,,"jal	x1,80000dce","ra,0xffffffdc",
80000dce,jal,ra:80000dd2,,004000ef,,"jal	x1,80000dd2","ra,0x4",
80000dd2,jal,a6:80000dd6,,ff3ff86f,,"jal	x16,80000dc4","a6,0xfffffff2",
80000dc4,jal,ra:80000dc6,,016000ef,,"jal	x1,80000dda","ra,0x16",
80000dda,jal,t5:80000dde,,00400f6f,,"jal	x30,80000dde","t5,0x4",
80000dde,jal,ra:80000de0,,ff9ff0ef,,"jal	x1,80000dd6","ra,0xfffffff8",
80000dfc,jal,ra:80000e00,,fe5ff0ef,,"jal	x1,80000de0","ra,0xffffffe4",
80000de0,jal,ra:80000de2,,010000ef,,"jal	x1,80000df0","ra,0x10",
80000de4,jal,ra:80000de6,,fe3ff0ef,,"jal	x1,80000dc6","ra,0xffffffe2",
80000dfa,jal,ra:80000dfc,,fd3ff0ef,,"jal	x1,80000dcc","ra,0xffffffd2",
80000de2,jal,ra:80000de4,,004000ef,,"jal	x1,80000de6","ra,0x4",
80000df6,jal,t2:80000dfa,,ff7ff3ef,,"jal	x7,80000dec","t2,0xfffffff6",
80000dec,jal,ra:80000df0,,fdfff0ef,,"jal	x1,80000dca","ra,0xffffffde",
80000dca,jal,ra:80000dcc,,020000ef,,"jal	x1,80000dea","ra,0x20",
80000e06,jal,ra:80000e0a,,036000ef,,"jal	x1,80000e3c","ra,0x36",
80000e34,jal,ra:80000e36,,fd7ff0ef,,"jal	x1,80000e0a","ra,0xffffffd6",
80000e0a,jal,sp:80000e0e,,0300016f,,"jal	x2,80000e3a","sp,0x30",
80000e3a,jal,ra:80000e3c,,febff0ef,,"jal	x1,80000e24","ra,0xffffffea",
80000e20,jal,ra:80000e22,,008000ef,,"jal	x1,80000e28","ra,0x8",
80000e28,jal,ra:80000e2a,,018000ef,,"jal	x1,80000e40","ra,0x18",
80000e1e,jal,ra:80000e20,,018000ef,,"jal	x1,80000e36","ra,0x18",
80000e36,jal,ra:80000e38,,002000ef,,"jal	x1,80000e38","ra,0x2",
80000e38,jal,ra:80000e3a,,fdfff0ef,,"jal	x1,80000e16","ra,0xffffffde",
80000e0e,jal,s8:80000e12,,02000c6f,,"jal	x24,80000e2e","s8,0x20",
80000e2e,jal,ra:80000e30,,01a000ef,,"jal	x1,80000e48","ra,0x1a",
80000e1a,jal,ra:80000e1c,,002000ef,,"jal	x1,80000e1c","ra,0x2",
80000e2a,jal,ra:80000e2c,,014000ef,,"jal	x1,80000e3e","ra,0x14",
80000e3e,jal,ra:80000e40,,006000ef,,"jal	x1,80000e44","ra,0x6",
80000e44,jal,ra:80000e48,,fedff0ef,,"jal	x1,80000e30","ra,0xffffffec",
80000e42,jal,ra:80000e44,,fd7ff0ef,,"jal	x1,80000e18","ra,0xffffffd6",
80000e12,jal,ra:80000e16,,010000ef,,"jal	x1,80000e22","ra,0x10",
80000e22,jal,ra:80000e24,,010000ef,,"jal	x1,80000e32","ra,0x10",
80000e2c,jal,ra:80000e2e,,01e000ef,,"jal	x1,80000e4a","ra,0x1e",
80000e4a,jal,ra:80000e4e,,004000ef,,"jal	x1,80000e4e","ra,0x4",
80000e4e,sra,s8:fffffff8,,40ebdc33,,"sra	x24,x23,x14","s8,s7,a4",
80000e52,jal,ra:80000e56,,044000ef,,"jal	x1,80000e96","ra,0x44",
80000e72,jal,gp:80000e76,,02a001ef,,"jal	x3,80000e9c","gp,0x2a",
80000e60,jal,ra:80000e64,,026000ef,,"jal	x1,80000e86","ra,0x26",
80000e6c,jal,ra:80000e70,,febff0ef,,"jal	x1,80000e56","ra,0xffffffea",
80000e8a,jal,ra:80000e8c,,ff5ff0ef,,"jal	x1,80000e7e","ra,0xfffffff4",
80000e80,jal,ra:80000e82,,ff7ff0ef,,"jal	x1,80000e76","ra,0xfffffff6",
80000e76,jal,s4:80000e7a,,fe5ffa6f,,"jal	x20,80000e5a","s4,0xffffffe4",
80000e92,jal,ra:80000e94,,002000ef,,"jal	x1,80000e94","ra,0x2",
80000e68,jal,ra:80000e6c,,01a000ef,,"jal	x1,80000e82","ra,0x1a",
80000e82,jal,ra:80000e86,,fdbff0ef,,"jal	x1,80000e5c","ra,0xffffffda",
80000e5c,jal,ra:80000e60,,014000ef,,"jal	x1,80000e70","ra,0x14",
80000e70,jal,ra:80000e72,,02a000ef,,"jal	x1,80000e9a","ra,0x2a",
80000e7a,jal,ra:80000e7e,,014000ef,,"jal	x1,80000e8e","ra,0x14",
80000e8e,jal,ra:80000e92,,fd9ff0ef,,"jal	x1,80000e66","ra,0xffffffd8",
80000e64,jal,ra:80000e66,,ff5ff0ef,,"jal	x1,80000e58","ra,0xfffffff4",
80000e58,jal,ra:80000e5a,,040000ef,,"jal	x1,80000e98","ra,0x40",
80000e9e,lui,s6:64230000,,64230b37,,"lui	x22,0x64230","s6,0x64230",
80000ea2,jal,ra:80000ea6,,042000ef,,"jal	x1,80000ee4","ra,0x42",
80000ee4,jal,ra:80000ee6,,fefff0ef,,"jal	x1,80000ed2","ra,0xffffffee",
80000ed2,jal,ra:80000ed6,,ff9ff0ef,,"jal	x1,80000eca","ra,0xfffffff8",
80000eca,jal,ra:80000ece,,016000ef,,"jal	x1,80000ee0","ra,0x16",
80000ee0,jal,ra:80000ee2,,00e000ef,,"jal	x1,80000eee","ra,0xe",
80000eee,jal,ra:80000ef2,,fc5ff0ef,,"jal	x1,80000eb2","ra,0xffffffc4",
80000eb2,jal,ra:80000eb6,,01e000ef,,"jal	x1,80000ed0","ra,0x1e",
80000ebc,jal,ra:80000ebe,,02c000ef,,"jal	x1,80000ee8","ra,0x2c",
80000ee8,jal,ra:80000eec,,fe1ff0ef,,"jal	x1,80000ec8","ra,0xffffffe0",
80000eb8,jal,ra:80000eba,,03a000ef,,"jal	x1,80000ef2","ra,0x3a",
80000ef2,jal,sp:80000ef6,,fbfff16f,,"jal	x2,80000eb0","sp,0xffffffbe",
80000ec0,jal,s10:80000ec4,,02200d6f,,"jal	x26,80000ee2","s10,0x22",
80000ee2,jal,ra:80000ee4,,ff9ff0ef,,"jal	x1,80000eda","ra,0xfffffff8",
80000eda,jal,ra:80000edc,,fd5ff0ef,,"jal	x1,80000eae","ra,0xffffffd4",
80000eb6,jal,ra:80000eb8,,008000ef,,"jal	x1,80000ebe","ra,0x8",
80000eec,jal,ra:80000eee,,ff1ff0ef,,"jal	x1,80000edc","ra,0xfffffff0",
80000edc,jal,ra:80000ee0,,ffbff0ef,,"jal	x1,80000ed6","ra,0xfffffffa",
80000ed6,jal,ra:80000eda,,fe5ff0ef,,"jal	x1,80000eba","ra,0xffffffe4",
80000ec4,jal,t0:80000ec8,,00a002ef,,"jal	x5,80000ece","t0,0xa",
80000ea8,jal,ra:80000eac,,04e000ef,,"jal	x1,80000ef6","ra,0x4e",
80000ef6,xor,a1:000002fe,,0148c5b3,,"xor	x11,x17,x20","a1,a7,s4",
80000efa,jal,ra:80000efe,,012000ef,,"jal	x1,80000f0c","ra,0x12",
80000f0c,jal,ra:80000f0e,,008000ef,,"jal	x1,80000f14","ra,0x8",
80000f14,jal,ra:80000f18,,ff1ff0ef,,"jal	x1,80000f04","ra,0xfffffff0",
80000f04,jal,ra:80000f08,,ffdff0ef,,"jal	x1,80000f00","ra,0xfffffffc",
80000f00,jal,ra:80000f02,,00a000ef,,"jal	x1,80000f0a","ra,0xa",
80000f0e,jal,ra:80000f12,,ff5ff0ef,,"jal	x1,80000f02","ra,0xfffffff4",
80000efe,jal,ra:80000f00,,00a000ef,,"jal	x1,80000f08","ra,0xa",
80000f18,addi,sp:80001066,,17010113,,"addi	x2,x2,368","sp,sp,368",
80000f1a,jal,ra:80000f1e,,01a000ef,,"jal	x1,80000f34","ra,0x1a",
80000f34,jal,ra:80000f38,,febff0ef,,"jal	x1,80000f1e","ra,0xffffffea",
80000f1e,jal,ra:80000f20,,01c000ef,,"jal	x1,80000f3a","ra,0x1c",
80000f3a,jal,ra:80000f3c,,fefff0ef,,"jal	x1,80000f28","ra,0xffffffee",
80000f2c,jal,ra:80000f2e,,01a000ef,,"jal	x1,80000f46","ra,0x1a",
80000f2e,jal,ra:80000f30,,024000ef,,"jal	x1,80000f52","ra,0x24",
80000f52,jal,ra:80000f56,,fd3ff0ef,,"jal	x1,80000f24","ra,0xffffffd2",
80000f24,jal,ra:80000f26,,01e000ef,,"jal	x1,80000f42","ra,0x1e",
80000f3c,jal,s0:80000f40,,00c0046f,,"jal	x8,80000f48","s0,0xc",
80000f48,jal,a1:80000f4c,,004005ef,,"jal	x11,80000f4c","a1,0x4",
80000f4c,jal,ra:80000f4e,,fe5ff0ef,,"jal	x1,80000f30","ra,0xffffffe4",
80000f30,jal,a1:80000f34,,ff7ff5ef,,"jal	x11,80000f26","a1,0xfffffff6",
80000f26,jal,ra:80000f28,,028000ef,,"jal	x1,80000f4e","ra,0x28",
80000f4e,jal,ra:80000f52,,fd3ff0ef,,"jal	x1,80000f20","ra,0xffffffd2",
80000f20,jal,ra:80000f22,,018000ef,,"jal	x1,80000f38","ra,0x18",
80000f38,jal,ra:80000f3a,,008000ef,,"jal	x1,80000f40","ra,0x8",
80000f56,slti,s7:00000001,,a481ab93,,"slti	x23,x3,-1464","s7,gp,-1464",
80000f5a,jal,ra:80000f5e,,026000ef,,"jal	x1,80000f80","ra,0x26",
80000f80,jal,ra:80000f84,,010000ef,,"jal	x1,80000f90","ra,0x10",
80000f90,jal,ra:80000f94,,008000ef,,"jal	x1,80000f98","ra,0x8",
80000fae,jal,ra:80000fb0,,fd1ff0ef,,"jal	x1,80000f7e","ra,0xffffffd0",
80000f7e,jal,ra:80000f80,,032000ef,,"jal	x1,80000fb0","ra,0x32",
80000fb0,jal,ra:80000fb4,,fafff0ef,,"jal	x1,80000f5e","ra,0xffffffae",
80000f5e,jal,ra:80000f62,,010000ef,,"jal	x1,80000f6e","ra,0x10",
80000f6e,jal,ra:80000f70,,038000ef,,"jal	x1,80000fa6","ra,0x38",
80000fa6,jal,ra:80000fa8,,fc7ff0ef,,"jal	x1,80000f6c","ra,0xffffffc6",
80000fa0,jal,ra:80000fa2,,febff0ef,,"jal	x1,80000f8a","ra,0xffffffea",
80000f8a,jal,ra:80000f8e,,01e000ef,,"jal	x1,80000fa8","ra,0x1e",
80000fa8,jal,ra:80000fac,,ffbff0ef,,"jal	x1,80000fa2","ra,0xfffffffa",
80000fa2,jal,s10:80000fa6,,fc5ffd6f,,"jal	x26,80000f66","s10,0xffffffc4",
80000f66,jal,ra:80000f6a,,00a000ef,,"jal	x1,80000f70","ra,0xa",
80000f70,jal,ra:80000f74,,02e000ef,,"jal	x1,80000f9e","ra,0x2e",
80000f84,jal,ra:80000f88,,004000ef,,"jal	x1,80000f88","ra,0x4",
80000f88,jal,ra:80000f8a,,fe3ff0ef,,"jal	x1,80000f6a","ra,0xffffffe2",
80000f76,jal,ra:80000f7a,,020000ef,,"jal	x1,80000f96","ra,0x20",
80000f7a,jal,ra:80000f7e,,fe9ff0ef,,"jal	x1,80000f62","ra,0xffffffe8",
80000f62,jal,a4:80000f66,,0380076f,,"jal	x14,80000f9a","a4,0x38",
80000f9a,jal,tp:80000f9e,,01a0026f,,"jal	x4,80000fb4","tp,0x1a",
80000fb4,sltiu,a0:00000001,,9068b513,,"sltiu	x10,x17,-1786","a0,a7,-1786",
80000fb8,jal,ra:80000fbc,,00c000ef,,"jal	x1,80000fc4","ra,0xc",
80000fc4,jal,ra:80000fc6,,ffdff0ef,,"jal	x1,80000fc0","ra,0xfffffffc",
80000fc0,jal,ra:80000fc2,,00a000ef,,"jal	x1,80000fca","ra,0xa",
80000fca,jal,ra:80000fcc,,00e000ef,,"jal	x1,80000fd8","ra,0xe",
80000fd2,jal,ra:80000fd6,,008000ef,,"jal	x1,80000fda","ra,0x8",
80000fe4,jal,ra:80000fe8,,fd9ff0ef,,"jal	x1,80000fbc","ra,0xffffffd8",
80000fbc,jal,ra:80000fc0,,01a000ef,,"jal	x1,80000fd6","ra,0x1a",
80000fd6,jal,ra:80000fd8,,ff1ff0ef,,"jal	x1,80000fc6","ra,0xfffffff0",
80000fce,jal,t2:80000fd2,,ffbff3ef,,"jal	x7,80000fc8","t2,0xfffffffa",
80000fc8,jal,ra:80000fca,,004000ef,,"jal	x1,80000fcc","ra,0x4",
80000fcc,jal,ra:80000fce,,ff7ff0ef,,"jal	x1,80000fc2","ra,0xfffffff6",
80000fdc,jal,ra:80000fe0,,004000ef,,"jal	x1,80000fe0","ra,0x4",
80000fe0,jal,ra:80000fe4,,008000ef,,"jal	x1,80000fe8","ra,0x8",
80000fe8,mul,s2:00706b10,,03cd8933,,"mul	x18,x27,x28","s2,s11,t3",
80000fec,jal,ra:80000ff0,,030000ef,,"jal	x1,8000101c","ra,0x30",
8000101c,jal,ra:8000101e,,ff7ff0ef,,"jal	x1,80001012","ra,0xfffffff6",
80001012,jal,ra:80001014,,ff9ff0ef,,"jal	x1,8000100a","ra,0xfffffff8",
8000100a,jal,ra:8000100e,,014000ef,,"jal	x1,8000101e","ra,0x14",
8000101e,jal,ra:80001022,,ff7ff0ef,,"jal	x1,80001014","ra,0xfffffff6",
80001014,jal,ra:80001018,,fe1ff0ef,,"jal	x1,80000ff4","ra,0xffffffe0",
8000102c,jal,s7:80001030,,fd9ffbef,,"jal	x23,80001004","s7,0xffffffd8",
80001004,jal,ra:80001006,,ff9ff0ef,,"jal	x1,80000ffc","ra,0xfffffff8",
80000ffc,jal,ra:80001000,,ff5ff0ef,,"jal	x1,80000ff0","ra,0xfffffff4",
80000ff0,jal,ra:80000ff4,,006000ef,,"jal	x1,80000ff6","ra,0x6",
80000ff6,jal,ra:80000ff8,,002000ef,,"jal	x1,80000ff8","ra,0x2",
80000ff8,jal,ra:80000ffc,,008000ef,,"jal	x1,80001000","ra,0x8",
80001000,jal,ra:80001004,,022000ef,,"jal	x1,80001022","ra,0x22",
