pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004c2,and,a5:8000002a,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800004c4,slli,s11:0e000000,,017d9d93,,"slli	x27,x27,0x17","s11,s11,0x17",
800004c6,srl,a5:00002000,,01dd57b3,,"srl	x15,x26,x29","a5,s10,t4",
800004ca,sll,t0:00000000,,01db92b3,,"sll	x5,x23,x29","t0,s7,t4",
800004d2,mulhu,a2:400004b5,,02a13633,,"mulhu	x12,x2,x10","a2,sp,a0",
800004d6,or,a7:800004a6,,0050e8b3,,"or	x17,x1,x5","a7,ra,t0",
800004da,addi,a0:800006ca,,18010513,,"addi	x10,x2,384","a0,sp,384",
800004dc,rem,ra:00000000,,037060b3,,"rem	x1,x0,x23","ra,zero,s7",
800004e8,sltu,a0:00000001,,01cab533,,"sltu	x10,x21,x28","a0,s5,t3",
800004ee,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800004f0,div,s2:00000000,,02c2c933,,"div	x18,x5,x12","s2,t0,a2",
800004f4,srai,sp:fffffe00,,416c5113,,"srai	x2,x24,0x16","sp,s8,0x16",
800004f8,rem,tp:ffffff30,,031c6233,,"rem	x4,x24,x17","tp,s8,a7",
800004fc,sltiu,a3:00000000,,63443693,,"sltiu	x13,x8,1588","a3,s0,1588",
80000500,addi,s2:40000115,,c6060913,,"addi	x18,x12,-928","s2,a2,-928",
80000504,div,s2:fffffe00,,02a14933,,"div	x18,x2,x10","s2,sp,a0",
80000508,xor,a5:00002001,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000050e,or,a3:fffffe00,,00d166b3,,"or	x13,x2,x13","a3,sp,a3",
80000512,mulhsu,t6:a98d270f,,02df2fb3,,"mulhsu	x31,x30,x13","t6,t5,a3",
80000516,srai,t3:fffffff0,,4056de13,,"srai	x28,x13,0x5","t3,a3,0x5",
8000051e,sub,a2:3fffe4b4,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000520,sltu,t1:00000001,,01403333,,"sltu	x6,x0,x20","t1,zero,s4",
80000524,ori,tp:7ff07ecf,,0cfce213,,"ori	x4,x25,207","tp,s9,207",
80000528,add,t1:a98d2663,,01e00333,,"add	x6,x0,x30","t1,zero,t5",
8000052a,mul,s5:448e5f02,,02b30ab3,,"mul	x21,x6,x11","s5,t1,a1",
80000530,slli,t1:e8000000,,01a49313,,"slli	x6,x9,0x1a","t1,s1,0x1a",
80000534,mul,s5:00000000,,039b8ab3,,"mul	x21,x23,x25","s5,s7,s9",
80000538,ori,t3:0e000095,,095dee13,,"ori	x28,x27,149","t3,s11,149",
8000053c,mulhu,a0:3fffe434,,03263533,,"mulhu	x10,x12,x18","a0,a2,s2",
80000540,remu,s11:80000412,,03eefdb3,,"remu	x27,x29,x30","s11,t4,t5",
8000055a,add,a2:30275314,,00760633,,"add	x12,x12,x7","a2,a2,t2",
80000564,addi,t1:fdfffec3,,eb170313,,"addi	x6,x14,-335","t1,a4,-335",
80000568,slti,a3:00000000,,d0a52693,,"slti	x13,x10,-758","a3,a0,-758",
8000056c,add,gp:a98d270f,,005f81b3,,"add	x3,x31,x5","gp,t6,t0",
80000570,add,a7:000008b8,,01d888b3,,"add	x17,x17,x29","a7,a7,t4",
80000572,slli,a1:2e000000,,01689593,,"slli	x11,x17,0x16","a1,a7,0x16",
80000576,slt,t3:00000001,,00eeae33,,"slt	x28,x29,x14","t3,t4,a4",
8000057a,and,a0:30274014,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000580,rem,a4:00000000,,02f0e733,,"rem	x14,x1,x15","a4,ra,a5",
8000058c,addi,t2:f0276e5f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000058e,addi,ra:0000000e,,00e08093,,"addi	x1,x1,14","ra,ra,14",
80000590,sra,a7:ffffffff,,407dd8b3,,"sra	x17,x27,x7","a7,s11,t2",
80000594,mulh,s11:3ffecec5,,03da1db3,,"mulh	x27,x20,x29","s11,s4,t4",
80000598,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
800005a0,andi,a2:00000010,,01967613,,"andi	x12,x12,25","a2,a2,25",
800005a6,srai,a0:00000018,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
800005a8,or,s0:ae00046a,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800005aa,addi,a0:00000017,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800005ac,mulhsu,s9:00000000,,02102cb3,,"mulhsu	x25,x0,x1","s9,zero,ra",
800005b4,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800005b6,sll,s5:00004000,,01661ab3,,"sll	x21,x12,x22","s5,a2,s6",
800005d4,addi,s0:ffffffb0,,1b010413,,"addi	x8,x2,432","s0,sp,432",
800005da,mul,tp:00000000,,03568233,,"mul	x4,x13,x21","tp,a3,s5",
800005e2,sub,s9:80003706,,409a8cb3,,"sub	x25,x21,x9","s9,s5,s1",
800005e6,remu,s9:00000017,,03857cb3,,"remu	x25,x10,x24","s9,a0,s8",
800005ea,srai,s11:00000000,,41325d93,,"srai	x27,x4,0x13","s11,tp,0x13",
800005ee,lui,a2:24222000,,24222637,,"lui	x12,0x24222","a2,0x24222",
800005f6,andi,s7:80000200,,e85b7b93,,"andi	x23,x22,-379","s7,s6,-379",
800005fe,addi,s11:00000003,,00300d93,,"addi	x27,x0,3","s11,zero,3",
80000600,sub,s5:dbdddfff,,40c88ab3,,"sub	x21,x17,x12","s5,a7,a2",
80000604,slti,a1:00000000,,79162593,,"slti	x11,x12,1937","a1,a2,1937",
80000648,sll,s0:80000000,,018b9433,,"sll	x8,x23,x24","s0,s7,s8",
80000650,mulhu,t5:00000000,,0306bf33,,"mulhu	x30,x13,x16","t5,a3,a6",
80000654,slli,t3:08000000,,012b9e13,,"slli	x28,x23,0x12","t3,s7,0x12",
80000658,addi,s2:a98d2785,,076f8913,,"addi	x18,x31,118","s2,t6,118",
8000065c,srli,a5:00000000,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
8000065e,xor,s1:800008fa,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000066a,slli,sp:00000000,,00641113,,"slli	x2,x8,0x6","sp,s0,0x6",
8000066e,or,a3:24222000,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000670,mulhu,s3:12111093,,02deb9b3,,"mulhu	x19,x29,x13","s3,t4,a3",
80000674,addi,a5:00000080,,08010793,,"addi	x15,x2,128","a5,sp,128",
80000676,or,tp:800008ff,,0194e233,,"or	x4,x9,x25","tp,s1,s9",
8000067e,sra,a5:ffe00000,,416bd7b3,,"sra	x15,x23,x22","a5,s7,s6",
80000686,remu,s7:00000004,,02a4fbb3,,"remu	x23,x9,x10","s7,s1,a0",
8000068a,srl,s7:00000004,,00bbdbb3,,"srl	x23,x23,x11","s7,s7,a1",
8000068e,sra,s11:00000000,,4102ddb3,,"sra	x27,x5,x16","s11,t0,a6",
80000696,addi,t0:00000003,,00328293,,"addi	x5,x5,3","t0,t0,3",
80000698,div,a7:ffffffff,,03e348b3,,"div	x17,x6,x30","a7,t1,t5",
8000069e,xor,a4:00000017,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800006a0,mulhsu,s5:04000047,,029e2ab3,,"mulhsu	x21,x28,x9","s5,t3,s1",
800006a4,sra,a7:ff000011,,415258b3,,"sra	x17,x4,x21","a7,tp,s5",
800006aa,slli,t6:3c000000,,01af9f93,,"slli	x31,x31,0x1a","t6,t6,0x1a",
800006ac,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800006ae,mulh,a2:00000005,,03fc9633,,"mulh	x12,x25,x31","a2,s9,t6",
800006b2,div,s0:00000000,,03a6c433,,"div	x8,x13,x26","s0,a3,s10",
800006b6,sra,t0:00000780,,413fd2b3,,"sra	x5,x31,x19","t0,t6,s3",
800006be,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006c0,sra,s9:fe04edcb,,4063dcb3,,"sra	x25,x7,x6","s9,t2,t1",
800006c8,addi,t6:3c000004,,004f8f93,,"addi	x31,x31,4","t6,t6,4",
800006ce,and,t5:00000780,,0122ff33,,"and	x30,x5,x18","t5,t0,s2",
800006d2,remu,s1:00000000,,031074b3,,"remu	x9,x0,x17","s1,zero,a7",
800006da,add,s8:00000780,,01e00c33,,"add	x24,x0,x30","s8,zero,t5",
800006dc,andi,s8:00000000,,91247c13,,"andi	x24,x8,-1774","s8,s0,-1774",
800006e0,div,s5:00000000,,0329cab3,,"div	x21,x19,x18","s5,s3,s2",
800006e8,sll,s11:fffb0c00,,01031db3,,"sll	x27,x6,x16","s11,t1,a6",
800006ec,divu,s8:00000000,,03d85c33,,"divu	x24,x16,x29","s8,a6,t4",
800006f0,srai,t3:00000000,,4050de13,,"srai	x28,x1,0x5","t3,ra,0x5",
800006f6,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000728,div,s11:fc3dca11,,02a94db3,,"div	x27,x18,x10","s11,s2,a0",
8000072c,ori,tp:000006dd,,6d866213,,"ori	x4,x12,1752","tp,a2,1752",
80000730,rem,s3:fdfffec3,,023369b3,,"rem	x19,x6,x3","s3,t1,gp",
80000776,addi,a5:00000260,,27010793,,"addi	x15,x2,624","a5,sp,624",
80000778,sll,s9:0dba0000,,01b21cb3,,"sll	x25,x4,x27","s9,tp,s11",
8000077c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000780,slti,a0:00000001,,0b81a513,,"slti	x10,x3,184","a0,gp,184",
80000784,srai,s1:ffea6349,,40a95493,,"srai	x9,x18,0xa","s1,s2,0xa",
80000788,sub,a3:00000000,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000078a,and,t0:00000011,,00e8f2b3,,"and	x5,x17,x14","t0,a7,a4",
8000078e,mulhsu,a5:00000000,,025c27b3,,"mulhsu	x15,x24,x5","a5,s8,t0",
80000792,sll,a4:00000000,,00141733,,"sll	x14,x8,x1","a4,s0,ra",
80000796,sub,a3:00159cb7,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000798,mul,a1:00384000,,03ef05b3,,"mul	x11,x30,x30","a1,t5,t5",
8000079c,ori,a2:ffffff3c,,f3cfe613,,"ori	x12,x31,-196","a2,t6,-196",
800007a0,rem,s6:a98d2785,,03c96b33,,"rem	x22,x18,x28","s6,s2,t3",
800007a4,mul,a0:ee36a26d,,03318533,,"mul	x10,x3,x19","a0,gp,s3",
800007a8,addi,s6:a98d27a3,,01eb0b13,,"addi	x22,x22,30","s6,s6,30",
800007aa,sub,s1:ffea6349,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800007ae,and,tp:a9000001,,0128f233,,"and	x4,x17,x18","tp,a7,s2",
800007b2,div,s8:000005ec,,029ecc33,,"div	x24,x29,x9","s8,t4,s1",
800007d8,or,t5:fc3fde75,,014def33,,"or	x30,x27,x20","t5,s11,s4",
800007e4,div,t3:00000000,,021bce33,,"div	x28,x23,x1","t3,s7,ra",
800007e8,andi,a7:00000006,,0e60f893,,"andi	x17,x1,230","a7,ra,230",
800007ec,andi,s1:00000102,,58687493,,"andi	x9,x16,1414","s1,a6,1414",
80000830,mulh,a3:00000000,,02d096b3,,"mulh	x13,x1,x13","a3,ra,a3",
80000834,lui,a7:bda65000,,bda658b7,,"lui	x17,0xbda65","a7,0xbda65",
80000838,remu,s0:00000102,,0264f433,,"remu	x8,x9,x6","s0,s1,t1",
8000083c,sltiu,a2:00000000,,e7113613,,"sltiu	x12,x2,-399","a2,sp,-399",
80000840,mulhsu,s1:00000009,,0320a4b3,,"mulhsu	x9,x1,x18","s1,ra,s2",
80000846,addi,a0:000003d0,,3e010513,,"addi	x10,x2,992","a0,sp,992",
80000848,andi,s11:00000410,,719efd93,,"andi	x27,x29,1817","s11,t4,1817",
8000084c,ori,t0:a98d27fd,,6f996293,,"ori	x5,x18,1785","t0,s2,1785",
80000858,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000085a,sub,a0:ffc7c3d0,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000085c,mul,ra:00000000,,02ae00b3,,"mul	x1,x28,x10","ra,t3,a0",
80000860,xor,s1:0000010b,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000862,slli,t3:09db97c0,,00639e13,,"slli	x28,x7,0x6","t3,t2,0x6",
80000866,sra,t3:00000000,,4110de33,,"sra	x28,x1,x17","t3,ra,a7",
80000880,xor,s8:803adce4,,01a5cc33,,"xor	x24,x11,x26","s8,a1,s10",
80000884,srai,a0:00070800,,4035d513,,"srai	x10,x11,0x3","a0,a1,0x3",
80000888,addi,s0:00000260,,28010413,,"addi	x8,x2,640","s0,sp,640",
8000088a,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
8000088c,xori,s8:5672db9c,,c931cc13,,"xori	x24,x3,-877","s8,gp,-877",
80000894,mulhsu,s0:00000000,,03d02433,,"mulhsu	x8,x0,x29","s0,zero,t4",
80000898,xori,s2:fffff833,,833e4913,,"xori	x18,x28,-1997","s2,t3,-1997",
800008a2,or,a7:1d24575a,,01b868b3,,"or	x17,x16,x27","a7,a6,s11",
800008bc,lui,s8:0000f000,,0000fc37,,"lui	x24,0xf","s8,0xf",
800008be,div,s6:ffffffff,,021d4b33,,"div	x22,x26,x1","s6,s10,ra",
800008c2,divu,t3:00011111,,03895e33,,"divu	x28,x18,x24","t3,s2,s8",
800008c6,ori,a4:0000065e,,65e7e713,,"ori	x14,x15,1630","a4,a5,1630",
800008ca,slt,s6:00000000,,01d52b33,,"slt	x22,x10,x29","s6,a0,t4",
8000093c,and,s7:1d245642,,0068fbb3,,"and	x23,x17,x6","s7,a7,t1",
80000940,xori,tp:e2dbad14,,b56bc213,,"xori	x4,x23,-1194","tp,s7,-1194",
80000944,sltiu,t4:00000001,,a0e23e93,,"sltiu	x29,x4,-1522","t4,tp,-1522",
80000948,srli,t4:040014e7,,005d5e93,,"srli	x29,x26,0x5","t4,s10,0x5",
8000094c,srli,s9:00000038,,0105dc93,,"srli	x25,x11,0x10","s9,a1,0x10",
80000974,xori,a4:0000033e,,cc1ac713,,"xori	x14,x21,-831","a4,s5,-831",
80000978,xor,a3:00384000,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000097a,sltu,a5:00000000,,01f9b7b3,,"sltu	x15,x19,x31","a5,s3,t6",
8000097e,rem,s3:00000000,,032669b3,,"rem	x19,x12,x18","s3,a2,s2",
80000992,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000994,or,t1:00011111,,008e6333,,"or	x6,x28,x8","t1,t3,s0",
80000998,add,a3:040014e7,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
8000099a,srai,a2:00000000,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
8000099c,or,a4:040017ff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000099e,mulh,sp:00000000,,02b01133,,"mulh	x2,x0,x11","sp,zero,a1",
800009a6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009a8,addi,a3:00000240,,25010693,,"addi	x13,x2,592","a3,sp,592",
800009b0,lui,tp:00007000,,00007237,,"lui	x4,0x7","tp,0x7",
800009b6,divu,t2:00000008,,031153b3,,"divu	x7,x2,x17","t2,sp,a7",
800009ba,slli,a7:d6800000,,01689893,,"slli	x17,x17,0x16","a7,a7,0x16",
800009bc,divu,s6:00000000,,022bdb33,,"divu	x22,x23,x2","s6,s7,sp",
800009c4,or,a5:00384000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800009c6,mulh,s5:00000000,,028a9ab3,,"mulh	x21,x21,x8","s5,s5,s0",
80000a04,slt,s1:00000001,,00a424b3,,"slt	x9,x8,x10","s1,s0,a0",
80000a0a,lui,s11:9a2ab000,,9a2abdb7,,"lui	x27,0x9a2ab","s11,0x9a2ab",
80000a0e,add,s1:9a2ab000,,01b004b3,,"add	x9,x0,x27","s1,zero,s11",
80000a10,xori,t3:00384511,,5115ce13,,"xori	x28,x11,1297","t3,a1,1297",
80000a18,xori,s8:d6800533,,5338cc13,,"xori	x24,x17,1331","s8,a7,1331",
80000a1c,xori,s2:a98d20c9,,7c61c913,,"xori	x18,x3,1990","s2,gp,1990",
80000a28,div,t2:00000000,,0316c3b3,,"div	x7,x13,x17","t2,a3,a7",
80000a2c,slli,a4:040014e7,,000e9713,,"slli	x14,x29,0x0","a4,t4,0x0",
80000a30,slt,s11:00000001,,0054adb3,,"slt	x27,x9,x5","s11,s1,t0",
80000a34,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
80000a36,srli,a4:00004001,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80000a86,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000a88,add,a4:80029f24,,01a68733,,"add	x14,x13,x26","a4,a3,s10",
80000a90,add,t5:a98d20c9,,00c90f33,,"add	x30,x18,x12","t5,s2,a2",
80000a94,div,s2:00000000,,03fc4933,,"div	x18,x24,x31","s2,s8,t6",
80000a9c,slt,s0:00000001,,019da433,,"slt	x8,x27,x25","s0,s11,s9",
80000aa0,add,s1:00000038,,019004b3,,"add	x9,x0,x25","s1,zero,s9",
80000aa2,addi,t1:00011116,,00530313,,"addi	x6,x6,5","t1,t1,5",
80000aa4,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80000aae,sltu,t6:00000001,,018e3fb3,,"sltu	x31,x28,x24","t6,t3,s8",
80000ab2,remu,a7:298a88d9,,02e2f8b3,,"remu	x17,x5,x14","a7,t0,a4",
80000ac2,ori,a5:00000280,,28006793,,"ori	x15,x0,640","a5,zero,640",
80000ad2,addi,a2:00000040,,05010613,,"addi	x12,x2,80","a2,sp,80",
80000ad4,sub,s2:a987ebf5,,41a88933,,"sub	x18,x17,x26","s2,a7,s10",
80000ad8,slli,a5:00050000,,00979793,,"slli	x15,x15,0x9","a5,a5,0x9",
80000ae0,srli,a2:00000000,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
80000ae2,srai,s6:ffffffff,,4063db13,,"srai	x22,x7,0x6","s6,t2,0x6",
80000ae6,andi,s1:00000010,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80000ae8,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000aea,or,a2:80029f24,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aec,remu,a2:000000d6,,02d37633,,"remu	x12,x6,x13","a2,t1,a3",
80000af0,mulh,s0:2b388cf8,,03e71433,,"mulh	x8,x14,x30","s0,a4,t5",
80000af4,xor,t3:8002ece4,,004d4e33,,"xor	x28,x26,x4","t3,s10,tp",
80000af8,mulhsu,a2:000707ff,,03652633,,"mulhsu	x12,x10,x22","a2,a0,s6",
80000afc,sub,t5:5672df17,,41e10f33,,"sub	x30,x2,x30","t5,sp,t5",
80000b00,xor,s3:b4a974b7,,0102c9b3,,"xor	x19,x5,x16","s3,t0,a6",
80000b04,and,s1:00000010,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000b06,divu,a5:00007080,,029557b3,,"divu	x15,x10,x9","a5,a0,s1",
80000b0e,mulh,a0:ffffffef,,033c9533,,"mulh	x10,x25,x19","a0,s9,s3",
80000b12,add,t3:00000010,,00900e33,,"add	x28,x0,x9","t3,zero,s1",
80000b18,or,t5:00007000,,00406f33,,"or	x30,x0,x4","t5,zero,tp",
80000b1c,and,s0:00000010,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80000b60,srai,a3:00000002,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80000b62,andi,s8:fffffc58,,c58b7c13,,"andi	x24,x22,-936","s8,s6,-936",
80000bd6,sltu,tp:00000000,,015b3233,,"sltu	x4,x22,x21","tp,s6,s5",
80000bda,div,a2:00000001,,0378c633,,"div	x12,x17,x23","a2,a7,s7",
80000bde,addi,sp:00000130,,15010113,,"addi	x2,x2,336","sp,sp,336",
80000c2e,andi,s1:00000010,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000c30,srl,t3:080029ce,,01ad5e33,,"srl	x28,x26,x26","t3,s10,s10",
80000c34,add,tp:1d24529a,,017c0233,,"add	x4,x24,x23","tp,s8,s7",
80000c38,xor,s5:00000010,,0090cab3,,"xor	x21,x1,x9","s5,ra,s1",
80000c3c,add,t0:00384000,,00b002b3,,"add	x5,x0,x11","t0,zero,a1",
80000c3e,addi,sp:00000120,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c40,xor,s3:04006467,,01d7c9b3,,"xor	x19,x15,x29","s3,a5,t4",
80000c44,sub,a2:ffffffff,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000c46,sltiu,t1:00000001,,b2ad3313,,"sltiu	x6,x26,-1238","t1,s10,-1238",
80000c4e,srli,a0:00000000,,005ad513,,"srli	x10,x21,0x5","a0,s5,0x5",
80000c52,sltiu,s2:00000001,,f1c8b913,,"sltiu	x18,x17,-228","s2,a7,-228",
80000c56,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000c58,mulhsu,a2:1d245641,,02cba633,,"mulhsu	x12,x23,x12","a2,s7,a2",
80000c5c,mulh,s5:ffffffff,,02731ab3,,"mulh	x21,x6,x7","s5,t1,t2",
80000c64,xor,s1:fffffffe,,006ac4b3,,"xor	x9,x21,x6","s1,s5,t1",
80000c7a,srai,s3:00000000,,41045993,,"srai	x19,x8,0x10","s3,s0,0x10",
80000c82,add,s1:ffffffff,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000c86,sra,a3:00001d24,,408656b3,,"sra	x13,x12,x8","a3,a2,s0",
80000c8a,addi,t5:00006fff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000c90,or,t3:00000001,,01bfee33,,"or	x28,x31,x27","t3,t6,s11",
80000c96,slti,ra:00000001,,3c0aa093,,"slti	x1,x21,960","ra,s5,960",
80000c9a,sltiu,s11:00000000,,1b283d93,,"sltiu	x27,x16,434","s11,a6,434",
80000c9e,addi,t2:1d245b10,,7c680393,,"addi	x7,x16,1990","t2,a6,1990",
80000ca6,slli,t3:a6800000,,01621e13,,"slli	x28,x4,0x16","t3,tp,0x16",
80000caa,add,a7:298a88da,,001888b3,,"add	x17,x17,x1","a7,a7,ra",
80000cac,srli,a4:00000002,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80000cae,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80000cb2,srai,s1:ffffffff,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80000cb4,addi,sp:00000110,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cb6,sub,s7:80029ce3,,401d0bb3,,"sub	x23,x26,x1","s7,s10,ra",
80000ce4,addi,s5:00000019,,01900a93,,"addi	x21,x0,25","s5,zero,25",
80000cf4,slli,a3:fe2c0000,,00fc1693,,"slli	x13,x24,0xf","a3,s8,0xf",
80000cf8,mul,s11:00006fff,,021f0db3,,"mul	x27,x30,x1","s11,t5,ra",
80000cfc,or,a0:fe2c0000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000cfe,sltu,s6:00000001,,00993b33,,"sltu	x22,x18,x9","s6,s2,s1",
80000d06,sub,a5:01d47080,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000d30,sub,a4:fffffff2,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000d36,srai,a0:ffc58000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000d38,jal,a4:80000d3c,,0160076f,,"jal	x14,80000d4e","a4,0x16",
80000d4e,jal,ra:80000d52,,ff5ff0ef,,"jal	x1,80000d42","ra,0xfffffff4",
80000d42,jal,ra:80000d44,,006000ef,,"jal	x1,80000d48","ra,0x6",
80000d48,jal,ra:80000d4a,,022000ef,,"jal	x1,80000d6a","ra,0x22",
80000d6a,jal,ra:80000d6c,,fefff0ef,,"jal	x1,80000d58","ra,0xffffffee",
80000d58,jal,ra:80000d5c,,008000ef,,"jal	x1,80000d60","ra,0x8",
80000d60,jal,ra:80000d62,,fdfff0ef,,"jal	x1,80000d3e","ra,0xffffffde",
80000d3e,jal,t1:80000d42,,01e0036f,,"jal	x6,80000d5c","t1,0x1e",
80000d54,jal,ra:80000d58,,00e000ef,,"jal	x1,80000d62","ra,0xe",
80000d3c,jal,ra:80000d3e,,02c000ef,,"jal	x1,80000d68","ra,0x2c",
80000d68,jal,ra:80000d6a,,ff7ff0ef,,"jal	x1,80000d5e","ra,0xfffffff6",
80000d64,jal,ra:80000d68,,fe1ff0ef,,"jal	x1,80000d44","ra,0xffffffe0",
80000d44,jal,a7:80000d48,,006008ef,,"jal	x17,80000d4a","a7,0x6",
80000d4a,jal,ra:80000d4e,,022000ef,,"jal	x1,80000d6c","ra,0x22",
80000d6c,jal,ra:80000d70,,004000ef,,"jal	x1,80000d70","ra,0x4",
80000d74,addi,s8:80000543,,80130c13,,"addi	x24,x6,-2047","s8,t1,-2047",
80000d78,remu,t5:0000006f,,022dff33,,"remu	x30,x27,x2","t5,s11,sp",
80000d7c,addi,sp:00000270,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000d7e,add,t0:9d26ef7d,,017202b3,,"add	x5,x4,x23","t0,tp,s7",
80000d8c,srai,s1:ffffffff,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
80000d8e,andi,t5:00000012,,07627f13,,"andi	x30,x4,118","t5,tp,118",
80000d92,srl,t5:00000000,,00105f33,,"srl	x30,x0,x1","t5,zero,ra",
80000d96,srai,a4:00000000,,41345713,,"srai	x14,x8,0x13","a4,s0,0x13",
80000dc6,add,tp:1d24529a,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
80000dca,or,s7:ffffffff,,00f4ebb3,,"or	x23,x9,x15","s7,s1,a5",
80000dd0,addi,sp:00000290,,02010113,,"addi	x2,x2,32","sp,sp,32",
80000dd2,mulh,s7:ff4b1fbd,,02579bb3,,"mulh	x23,x15,x5","s7,a5,t0",
80000dd6,srai,a3:fffffffe,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80000dd8,mulhu,s11:00000025,,023cbdb3,,"mulhu	x27,x25,x3","s11,s9,gp",
80000ddc,addi,s6:00000000,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000de2,divu,a0:00000000,,031ed533,,"divu	x10,x29,x17","a0,t4,a7",
80000de6,xor,a1:1d245641,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80000de8,mulh,a1:ffffffff,,037c95b3,,"mulh	x11,x25,x23","a1,s9,s7",
80000dec,mulh,a0:fe99f8b1,,03de1533,,"mulh	x10,x28,x29","a0,t3,t4",
80000df0,and,a5:fffffffe,,0096f7b3,,"and	x15,x13,x9","a5,a3,s1",
80000df4,srli,a4:007fffff,,0096d713,,"srli	x14,x13,0x9","a4,a3,0x9",
80000dfc,addi,s1:000002b0,,02010493,,"addi	x9,x2,32","s1,sp,32",
80000e02,divu,gp:06eb3e45,,03b7d1b3,,"divu	x3,x15,x27","gp,a5,s11",
80000e06,sub,a0:fe99f8b2,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80000e08,add,s0:00000290,,00200433,,"add	x8,x0,x2","s0,zero,sp",
80000e0a,srl,t3:00000000,,019ade33,,"srl	x28,x21,x25","t3,s5,s9",
