pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f4,jal,ra:800004f6,,020000ef,,"jal	x1,80000514","ra,0x20",
80000514,jal,t1:80000518,,fffff36f,,"jal	x6,80000512","t1,0xfffffffe",
80000512,jal,ra:80000514,,ff9ff0ef,,"jal	x1,8000050a","ra,0xfffffff8",
8000050a,jal,ra:8000050e,,fe5ff0ef,,"jal	x1,800004ee","ra,0xffffffe4",
80000506,jal,t2:8000050a,,fffff3ef,,"jal	x7,80000504","t2,0xfffffffe",
800004e2,jal,ra:800004e4,,01e000ef,,"jal	x1,80000500","ra,0x1e",
80000500,jal,ra:80000504,,fffff0ef,,"jal	x1,800004fe","ra,0xfffffffe",
800004fe,jal,ra:80000500,,010000ef,,"jal	x1,8000050e","ra,0x10",
8000050e,jal,ra:80000510,,fdbff0ef,,"jal	x1,800004e8","ra,0xffffffda",
800004e8,jal,a6:800004ec,,0080086f,,"jal	x16,800004f0","a6,0x8",
800004f0,jal,ra:800004f2,,ff5ff0ef,,"jal	x1,800004e4","ra,0xfffffff4",
800004e4,jal,t1:800004e8,,00e0036f,,"jal	x6,800004f2","t1,0xe",
800004f2,jal,ra:800004f4,,004000ef,,"jal	x1,800004f6","ra,0x4",
800004f6,jal,s9:800004fa,,02400cef,,"jal	x25,8000051a","s9,0x24",
8000051c,mulhsu,s10:ef98e0a5,,03c3ad33,,"mulhsu	x26,x7,x28","s10,t2,t3",
80000520,andi,a4:400004d7,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000526,sltiu,t6:00000001,,5a9dbf93,,"sltiu	x31,x27,1449","t6,s11,1449",
8000052a,remu,a4:800004f4,,0310f733,,"remu	x14,x1,x17","a4,ra,a7",
8000052e,or,a0:80000436,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000530,srli,gp:00001000,,0135d193,,"srli	x3,x11,0x13","gp,a1,0x13",
80000536,add,a6:ef98e0a5,,01bd0833,,"add	x16,x26,x27","a6,s10,s11",
8000053e,sll,s3:e4320e08,,00c619b3,,"sll	x19,x12,x12","s3,a2,a2",
80000542,or,s6:ef98e4ff,,01986b33,,"or	x22,x16,x25","s6,a6,s9",
80000546,sub,t2:2dba804e,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
8000054a,addi,a6:ef98e0bf,,01a80813,,"addi	x16,x16,26","a6,a6,26",
8000054c,srli,a1:00000000,,01905593,,"srli	x11,x0,0x19","a1,zero,0x19",
80000550,and,ra:800004e4,,00eaf0b3,,"and	x1,x21,x14","ra,s5,a4",
80000554,sra,s9:00000000,,407ddcb3,,"sra	x25,x27,x7","s9,s11,t2",
80000558,slli,a0:f98e4ff0,,004b1513,,"slli	x10,x22,0x4","a0,s6,0x4",
8000056c,ori,s2:0000141b,,41b1e913,,"ori	x18,x3,1051","s2,gp,1051",
80000570,addi,sp:800003ca,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80000572,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
8000057a,slt,s2:00000000,,009f2933,,"slt	x18,x30,x9","s2,t5,s1",
8000057e,addi,a2:00000017,,01700613,,"addi	x12,x0,23","a2,zero,23",
80000580,add,s7:800004e4,,00168bb3,,"add	x23,x13,x1","s7,a3,ra",
80000588,ori,s9:fffffbce,,bc416c93,,"ori	x25,x2,-1084","s9,sp,-1084",
8000058c,or,s7:fffffdff,,00446bb3,,"or	x23,x8,x4","s7,s0,tp",
80000590,or,t2:efdee4ff,,016e63b3,,"or	x7,x28,x22","t2,t3,s6",
80000594,andi,s8:00000000,,1e39fc13,,"andi	x24,x19,483","s8,s3,483",
8000059c,sra,a0:f800004e,,4010d533,,"sra	x10,x1,x1","a0,ra,ra",
800005a0,mul,s0:4138b144,,03a70433,,"mul	x8,x14,x26","s0,a4,s10",
800005b2,or,s9:e4fe4e08,,013e6cb3,,"or	x25,x28,x19","s9,t3,s3",
800005ba,slti,gp:00000001,,ad2d2193,,"slti	x3,x26,-1326","gp,s10,-1326",
800005be,lui,t0:3a36f000,,3a36f2b7,,"lui	x5,0x3a36f","t0,0x3a36f",
800005d6,slt,s8:00000001,,01232c33,,"slt	x24,x6,x18","s8,t1,s2",
800005da,add,a1:80020ae3,,015b85b3,,"add	x11,x23,x21","a1,s7,s5",
800005de,divu,s7:00000001,,03655bb3,,"divu	x23,x10,x22","s7,a0,s6",
800005e2,mulhu,t3:00000000,,0251be33,,"mulhu	x28,x3,x5","t3,gp,t0",
800005e6,sub,a5:ff33c000,,419987b3,,"sub	x15,x19,x25","a5,s3,s9",
800005ea,srli,t2:00080000,,00c75393,,"srli	x7,x14,0xc","t2,a4,0xc",
800005ee,rem,s4:ef98e0bf,,02086a33,,"rem	x20,x16,x0","s4,a6,zero",
800005f2,rem,s3:ff33c000,,03e7e9b3,,"rem	x19,x15,x30","s3,a5,t5",
800005f6,remu,s1:800004e8,,02b374b3,,"remu	x9,x6,x11","s1,t1,a1",
800005fa,sra,t6:390c8382,,40df5fb3,,"sra	x31,x30,x13","t6,t5,a3",
800005fe,divu,a5:800004f4,,023757b3,,"divu	x15,x14,x3","a5,a4,gp",
80000602,div,t0:00000000,,023042b3,,"div	x5,x0,x3","t0,zero,gp",
80000606,add,a4:ef98e0a5,,01a00733,,"add	x14,x0,x26","a4,zero,s10",
8000060a,rem,t2:f2d1dfaf,,030363b3,,"rem	x7,x6,x16","t2,t1,a6",
8000060e,and,a2:00000000,,018f7633,,"and	x12,x30,x24","a2,t5,s8",
80000612,srli,s1:2000013a,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
80000614,add,s7:00000001,,00cb8bb3,,"add	x23,x23,x12","s7,s7,a2",
80000616,divu,s1:00000000,,023654b3,,"divu	x9,x12,x3","s1,a2,gp",
8000061a,srai,a3:00000000,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
8000061c,xor,s7:0000001c,,0067cbb3,,"xor	x23,x15,x6","s7,a5,t1",
80000620,slli,s6:9fe00000,,015b1b13,,"slli	x22,x22,0x15","s6,s6,0x15",
80000622,lui,t6:e57a7000,,e57a7fb7,,"lui	x31,0xe57a7","t6,0xe57a7",
80000626,ori,s9:fffffffc,,b3c36c93,,"ori	x25,x6,-1220","s9,t1,-1220",
8000062a,auipc,a0:8686462a,,06864517,,"auipc	x10,0x6864","a0,0x6864",
8000062e,slli,a0:6462a000,,00c51513,,"slli	x10,x10,0xc","a0,a0,0xc",
80000630,srli,a4:00ef98e0,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80000632,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000634,andi,s1:00000000,,01b4f493,,"andi	x9,x9,27","s1,s1,27",
80000636,xori,s3:4138b7aa,,6ee44993,,"xori	x19,x8,1774","s3,s0,1774",
8000063a,srli,s3:00000000,,0184d993,,"srli	x19,x9,0x18","s3,s1,0x18",
80000694,srai,s9:ffffff7c,,415d5c93,,"srai	x25,x26,0x15","s9,s10,0x15",
8000069c,add,s10:ef98e0a5,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
8000069e,mul,s7:00000000,,03268bb3,,"mul	x23,x13,x18","s7,a3,s2",
800006a2,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800006a4,sll,t4:8001ce64,,01789eb3,,"sll	x29,x17,x23","t4,a7,s7",
800006a8,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800006aa,rem,a4:ef98e0bf,,036a6733,,"rem	x14,x20,x22","a4,s4,s6",
800006b2,sltu,t0:00000000,,012132b3,,"sltu	x5,x2,x18","t0,sp,s2",
800006ba,slli,s1:10000000,,01bf1493,,"slli	x9,x30,0x1b","s1,t5,0x1b",
800006be,xor,a3:80020ae3,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800006f8,lui,t6:fdddb000,,fdddbfb7,,"lui	x31,0xfdddb","t6,0xfdddb",
800006fc,lui,t6:0000f000,,0000ffb7,,"lui	x31,0xf","t6,0xf",
800006fe,addi,sp:8000059a,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80000700,or,a0:7462a000,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80000704,slti,s7:00000000,,f821ab93,,"slti	x23,x3,-126","s7,gp,-126",
80000708,andi,a4:ef98e0bf,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000070a,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000712,slli,ra:99000000,,01689093,,"slli	x1,x17,0x16","ra,a7,0x16",
80000716,addi,a4:8001d4bd,,659e8713,,"addi	x14,x29,1625","a4,t4,1625",
8000071a,add,sp:80020ae3,,01c58133,,"add	x2,x11,x28","sp,a1,t3",
8000071e,add,t4:6f9aaf09,,01ae8eb3,,"add	x29,x29,x26","t4,t4,s10",
80000724,div,a6:fffffffa,,029b4833,,"div	x16,x22,x9","a6,s6,s1",
80000728,sll,t6:9fe00000,,009b1fb3,,"sll	x31,x22,x9","t6,s6,s1",
8000072c,slli,s11:0020ce40,,004a9d93,,"slli	x27,x21,0x4","s11,s5,0x4",
80000730,slti,a2:00000001,,53fba613,,"slti	x12,x23,1343","a2,s7,1343",
80000734,xori,s9:ffffff68,,21724c93,,"xori	x25,x4,535","s9,tp,535",
80000738,mulh,a1:00000000,,024415b3,,"mulh	x11,x8,x4","a1,s0,tp",
8000073c,srai,a1:00000000,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
8000073e,srai,s7:ffffffff,,40235b93,,"srai	x23,x6,0x2","s7,t1,0x2",
80000742,mul,a6:ab000000,,02d08833,,"mul	x16,x1,x13","a6,ra,a3",
800007a4,srli,sp:000ef98e,,00cd5113,,"srli	x2,x26,0xc","sp,s10,0xc",
800007a8,andi,a0:00000000,,d7a2f513,,"andi	x10,x5,-646","a0,t0,-646",
800007b0,slli,t3:00000100,,00861e13,,"slli	x28,x12,0x8","t3,a2,0x8",
800007b6,andi,a5:00000014,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800007b8,divu,t1:00000000,,03f6d333,,"divu	x6,x13,x31","t1,a3,t6",
800007c0,lui,a2:f339a000,,f339a637,,"lui	x12,0xf339a","a2,0xf339a",
800007c4,sll,s4:9fe00000,,001f9a33,,"sll	x20,x31,x1","s4,t6,ra",
800007c8,sltu,s3:00000000,,009b39b3,,"sltu	x19,x22,x9","s3,s6,s1",
800007cc,ori,t1:ab0000c3,,0c386313,,"ori	x6,x16,195","t1,a6,195",
800007d0,srai,a2:00000000,,40fe5613,,"srai	x12,x28,0xf","a2,t3,0xf",
800007d4,mulh,s1:ffffffff,,024794b3,,"mulh	x9,x15,x4","s1,a5,tp",
800007d8,addi,a2:00000002,,00260613,,"addi	x12,x12,2","a2,a2,2",
800007da,auipc,t6:237367da,,a3736f97,,"auipc	x31,0xa3736","t6,0xa3736",
800007de,sub,a0:390c8382,,400f0533,,"sub	x10,x30,x0","a0,t5,zero",
800007e2,mulhu,s4:00000000,,0245ba33,,"mulhu	x20,x11,x4","s4,a1,tp",
8000088a,addi,s1:00000015,,01648493,,"addi	x9,x9,22","s1,s1,22",
80000890,xori,s1:990006a6,,6a60c493,,"xori	x9,x1,1702","s1,ra,1702",
800008a4,or,a0:b90dd7bf,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800008a6,ori,t6:fffffa63,,a6386f93,,"ori	x31,x16,-1437","t6,a6,-1437",
800008aa,sltiu,t2:00000001,,c1563393,,"sltiu	x7,x12,-1003","t2,a2,-1003",
800008ae,xor,a0:b90dd7ab,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800008b0,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800008b2,slli,ra:80000000,,00709093,,"slli	x1,x1,0x7","ra,ra,0x7",
800008b6,sll,a6:00000000,,00341833,,"sll	x16,x8,x3","a6,s0,gp",
800008ba,auipc,a0:aa1ae8ba,,2a1ae517,,"auipc	x10,0x2a1ae","a0,0x2a1ae",
800008be,xor,s9:ab0000c3,,00b34cb3,,"xor	x25,x6,x11","s9,t1,a1",
800008c2,slti,s1:00000001,,7c502493,,"slti	x9,x0,1989","s1,zero,1989",
800008c6,sra,s7:00000000,,41f65bb3,,"sra	x23,x12,x31","s7,a2,t6",
800008ca,sll,t1:50d745d0,,01951333,,"sll	x6,x10,x25","t1,a0,s9",
80000910,xor,t4:80020ae2,,00d1ceb3,,"xor	x29,x3,x13","t4,gp,a3",
80000918,sra,a4:e00082b8,,41d6d733,,"sra	x14,x13,x29","a4,a3,t4",
8000091c,sra,t4:00000001,,4081deb3,,"sra	x29,x3,x8","t4,gp,s0",
80000920,addi,a5:000efa7e,,0f010793,,"addi	x15,x2,240","a5,sp,240",
80000922,sub,a2:55e51748,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000924,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000926,slli,s3:00000000,,00699993,,"slli	x19,x19,0x6","s3,s3,0x6",
8000093e,lui,ra:f3e2d000,,f3e2d0b7,,"lui	x1,0xf3e2d","ra,0xf3e2d",
80000942,addi,sp:000efa6e,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000948,sll,sp:00000000,,01a99133,,"sll	x2,x19,x26","sp,s3,s10",
8000094c,addi,a3:00000020,,02010693,,"addi	x13,x2,32","a3,sp,32",
8000094e,rem,a2:00000000,,034be633,,"rem	x12,x23,x20","a2,s7,s4",
80000952,sub,s0:1fff7d48,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80000954,or,a4:fffffff8,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000956,xor,s1:00000021,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000958,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000095a,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000095c,srli,a3:00000000,,0134d693,,"srli	x13,x9,0x13","a3,s1,0x13",
80000960,add,t2:80020ce4,,010a83b3,,"add	x7,x21,x16","t2,s5,a6",
80000990,mul,t1:7945d180,,02670333,,"mul	x6,x14,x6","t1,a4,t1",
80000994,srli,a4:00000000,,00905713,,"srli	x14,x0,0x9","a4,zero,0x9",
80000998,add,t3:0020ce40,,00cd8e33,,"add	x28,x27,x12","t3,s11,a2",
8000099c,add,t1:00000000,,00200333,,"add	x6,x0,x2","t1,zero,sp",
800009a0,and,s4:00000000,,01c17a33,,"and	x20,x2,x28","s4,sp,t3",
800009a4,sltiu,s10:00000001,,6712bd13,,"sltiu	x26,x5,1649","s10,t0,1649",
800009a8,addi,s0:1fff7d47,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009ac,mulhsu,t0:ffffffff,,03a8a2b3,,"mulhsu	x5,x17,x26","t0,a7,s10",
800009b0,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800009b2,div,s4:fffffd12,,03bb4a33,,"div	x20,x22,x27","s4,s6,s11",
800009b6,sltiu,s7:00000000,,13043b93,,"sltiu	x23,x8,304","s7,s0,304",
800009ba,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800009f2,rem,s3:fffffdd2,,024ae9b3,,"rem	x19,x21,x4","s3,s5,tp",
800009f6,or,a0:fffffd12,,0145e533,,"or	x10,x11,x20","a0,a1,s4",
800009fc,andi,t3:00000000,,6e287e13,,"andi	x28,x16,1762","t3,a6,1762",
80000a04,mul,s1:4362b100,,03b384b3,,"mul	x9,x7,x27","s1,t2,s11",
80000a16,mul,a5:e9000000,,021087b3,,"mul	x15,x1,x1","a5,ra,ra",
80000a1e,mulh,s2:00000000,,03c41933,,"mulh	x18,x8,x28","s2,s0,t3",
80000a22,or,a2:e9000000,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000a24,sub,a1:17000000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000a26,add,s7:8001ce64,,00288bb3,,"add	x23,x17,x2","s7,a7,sp",
80000a2a,sltu,s10:00000000,,00153d33,,"sltu	x26,x10,x1","s10,a0,ra",
80000a2e,srai,s7:00000000,,40275b93,,"srai	x23,x14,0x2","s7,a4,0x2",
80000a36,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000a38,xori,s7:e900053d,,53d7cb93,,"xori	x23,x15,1341","s7,a5,1341",
80000a3c,rem,a0:00000001,,024ee533,,"rem	x10,x29,x4","a0,t4,tp",
80000a40,mulh,a5:00000000,,03e017b3,,"mulh	x15,x0,x30","a5,zero,t5",
80000a44,sub,a0:bc9d4f01,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000a46,div,s8:00000005,,02cacc33,,"div	x24,x21,x12","s8,s5,a2",
80000a4a,addi,a4:000002f0,,2f010713,,"addi	x14,x2,752","a4,sp,752",
80000a4c,andi,a3:00000001,,629ef693,,"andi	x13,x29,1577","a3,t4,1577",
80000a50,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000a52,mulh,t4:00000000,,02f99eb3,,"mulh	x29,x19,x15","t4,s3,a5",
80000a56,sub,a3:00000000,,41d306b3,,"sub	x13,x6,x29","a3,t1,t4",
80000a5a,add,s9:9fe00000,,01600cb3,,"add	x25,x0,x22","s9,zero,s6",
80000a5c,xor,a1:17000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80000a5e,addi,s8:0000001b,,016c0c13,,"addi	x24,x24,22","s8,s8,22",
80000a60,srai,a0:ffde4ea7,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80000a62,xor,s10:690209d9,,015bcd33,,"xor	x26,x23,x21","s10,s7,s5",
80000a66,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000a68,srl,s10:00000000,,009edd33,,"srl	x26,x29,x9","s10,t4,s1",
80000a6c,srli,s10:0000007f,,019a5d13,,"srli	x26,x20,0x19","s10,s4,0x19",
80000a70,sub,a4:000002f0,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80000a72,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000af6,slli,gp:00000008,,00319193,,"slli	x3,x3,0x3","gp,gp,0x3",
80000afe,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000b00,mulh,s9:0b7fce39,,03739cb3,,"mulh	x25,x7,x23","s9,t2,s7",
80000b08,slti,t6:00000000,,592daf93,,"slti	x31,x27,1426","t6,s11,1426",
80000b0c,srli,s9:00000000,,01a75c93,,"srli	x25,x14,0x1a","s9,a4,0x1a",
80000b10,sltiu,t6:00000000,,7da23f93,,"sltiu	x31,x4,2010","t6,tp,2010",
80000b14,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000b16,divu,a3:00000001,,034156b3,,"divu	x13,x2,x20","a3,sp,s4",
80000b1a,auipc,t2:f5b0fb1a,,75b0f397,,"auipc	x7,0x75b0f","t2,0x75b0f",
80000b1e,ori,s6:fffff91f,,91ffeb13,,"ori	x22,x31,-1761","s6,t6,-1761",
80000b22,sub,tp:fffffff8,,40390233,,"sub	x4,x18,x3","tp,s2,gp",
80000b26,jal,ra:80000b2a,,01a000ef,,"jal	x1,80000b40","ra,0x1a",
80000b40,jal,s0:80000b44,,0120046f,,"jal	x8,80000b52","s0,0x12",
80000b4c,jal,ra:80000b4e,,ff9ff0ef,,"jal	x1,80000b44","ra,0xfffffff8",
80000b44,jal,a5:80000b48,,ff3ff7ef,,"jal	x15,80000b36","a5,0xfffffff2",
80000b3c,jal,ra:80000b3e,,ffdff0ef,,"jal	x1,80000b38","ra,0xfffffffc",
80000b32,jal,ra:80000b36,,fffff0ef,,"jal	x1,80000b30","ra,0xfffffffe",
80000b30,jal,ra:80000b32,,018000ef,,"jal	x1,80000b48","ra,0x18",
80000b48,jal,tp:80000b4c,,fe3ff26f,,"jal	x4,80000b2a","tp,0xffffffe2",
80000b2a,jal,ra:80000b2c,,024000ef,,"jal	x1,80000b4e","ra,0x24",
80000b4e,jal,ra:80000b52,,fedff0ef,,"jal	x1,80000b3a","ra,0xffffffec",
80000b3a,jal,ra:80000b3c,,01a000ef,,"jal	x1,80000b54","ra,0x1a",
80000b2c,jal,ra:80000b30,,02a000ef,,"jal	x1,80000b56","ra,0x2a",
80000b56,add,s7:e8de53e4,,00ab8bb3,,"add	x23,x23,x10","s7,s7,a0",
80000b88,or,s6:f7b0fb1a,,0075eb33,,"or	x22,x11,x7","s6,a1,t2",
80000b8c,mul,a2:00000000,,03da0633,,"mul	x12,x20,x29","a2,s4,t4",
80000b90,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
80000b94,addi,a1:00000340,,35010593,,"addi	x11,x2,848","a1,sp,848",
80000b96,lui,t6:0a405000,,0a405fb7,,"lui	x31,0xa405","t6,0xa405",
80000b9a,addi,a5:00000100,,11010793,,"addi	x15,x2,272","a5,sp,272",
80000b9c,mulhsu,t1:fffffde8,,0279a333,,"mulhsu	x6,x19,x7","t1,s3,t2",
80000ba0,xori,a6:7ffdf30d,,fe9ac813,,"xori	x16,x21,-23","a6,s5,-23",
80000ba4,lui,s1:23992000,,239924b7,,"lui	x9,0x23992","s1,0x23992",
80000ba8,srli,a4:00000001,,004c5713,,"srli	x14,x24,0x4","a4,s8,0x4",
80000bac,srai,a5:00000000,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
80000bae,srl,s8:007ffdf3,,00385c33,,"srl	x24,x16,x3","s8,a6,gp",
80000bb2,andi,t0:fffffb30,,b302f293,,"andi	x5,x5,-1232","t0,t0,-1232",
80000bb6,lui,a3:b7dbf000,,b7dbf6b7,,"lui	x13,0xb7dbf","a3,0xb7dbf",
80000bba,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80000bbc,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000bbe,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000bc4,slt,s9:00000001,,01da2cb3,,"slt	x25,x20,x29","s9,s4,t4",
80000bc8,slli,a2:00000000,,00961613,,"slli	x12,x12,0x9","a2,a2,0x9",
80000bca,addi,t4:b7dbf1e3,,1e368e93,,"addi	x29,x13,483","t4,a3,483",
80000bce,xori,a3:b7dbf10b,,10b6c693,,"xori	x13,x13,267","a3,a3,267",
80000bd2,slli,ra:0000b4c0,,00421093,,"slli	x1,x4,0x4","ra,tp,0x4",
80000bd6,sub,a4:7ffff4bc,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000be0,addi,a1:00000150,,16010593,,"addi	x11,x2,352","a1,sp,352",
80000be2,add,t4:c21c41e3,,01fe8eb3,,"add	x29,x29,x31","t4,t4,t6",
80000be4,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80000be6,srai,tp:00000000,,40bcd213,,"srai	x4,x25,0xb","tp,s9,0xb",
80000bea,srl,t1:0a405000,,00cfd333,,"srl	x6,x31,x12","t1,t6,a2",
80000c08,xor,s0:80000b44,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80000c0c,sll,sp:00000000,,00201133,,"sll	x2,x0,x2","sp,zero,sp",
80000c1c,srli,t6:08001ce6,,0048df93,,"srli	x31,x17,0x4","t6,a7,0x4",
80000c20,or,s9:ffffff74,,0112ecb3,,"or	x25,x5,x17","s9,t0,a7",
80000c24,and,s2:00000000,,01517933,,"and	x18,x2,x21","s2,sp,s5",
80000c28,rem,gp:fffffffa,,0239e1b3,,"rem	x3,x19,x3","gp,s3,gp",
80000c34,jal,ra:80000c38,,006000ef,,"jal	x1,80000c3a","ra,0x6",
80000c3a,jal,sp:80000c3e,,0400016f,,"jal	x2,80000c7a","sp,0x40",
80000c60,jal,ra:80000c62,,fe9ff0ef,,"jal	x1,80000c48","ra,0xffffffe8",
80000c72,jal,ra:80000c74,,fdbff0ef,,"jal	x1,80000c4c","ra,0xffffffda",
80000c4c,jal,ra:80000c4e,,01a000ef,,"jal	x1,80000c66","ra,0x1a",
80000c66,jal,t2:80000c6a,,fe5ff3ef,,"jal	x7,80000c4a","t2,0xffffffe4",
80000c4a,jal,ra:80000c4c,,02e000ef,,"jal	x1,80000c78","ra,0x2e",
80000c5c,jal,ra:80000c60,,ff3ff0ef,,"jal	x1,80000c4e","ra,0xfffffff2",
80000c4e,jal,t1:80000c52,,0140036f,,"jal	x6,80000c62","t1,0x14",
80000c62,jal,ra:80000c64,,00c000ef,,"jal	x1,80000c6e","ra,0xc",
80000c74,jal,t0:80000c78,,fcdff2ef,,"jal	x5,80000c40","t0,0xffffffcc",
80000c40,jal,ra:80000c44,,03c000ef,,"jal	x1,80000c7c","ra,0x3c",
80000c7c,jal,t1:80000c80,,fe9ff36f,,"jal	x6,80000c64","t1,0xffffffe8",
80000c64,jal,ra:80000c66,,fefff0ef,,"jal	x1,80000c52","ra,0xffffffee",
80000c5a,jal,ra:80000c5c,,ffdff0ef,,"jal	x1,80000c56","ra,0xfffffffc",
80000c56,jal,ra:80000c5a,,fffff0ef,,"jal	x1,80000c54","ra,0xfffffffe",
80000c44,jal,a3:80000c48,,ff5ff6ef,,"jal	x13,80000c38","a3,0xfffffff4",
80000c3e,jal,ra:80000c40,,044000ef,,"jal	x1,80000c82","ra,0x44",
80000c82,add,s7:7ffff4bc,,00e00bb3,,"add	x23,x0,x14","s7,zero,a4",
80000c84,addi,sp:80000dee,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80000c86,addi,s6:0000000d,,00d00b13,,"addi	x22,x0,13","s6,zero,13",
80000c88,slli,a0:f7cc3400,,00a81513,,"slli	x10,x16,0xa","a0,a6,0xa",
80000c8c,addi,sp:80000fbe,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80000c8e,mulh,a5:00000000,,02fb17b3,,"mulh	x15,x22,x15","a5,s6,a5",
80000cc0,addi,s10:0000007e,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000cc2,lui,s3:0000e000,,0000e9b7,,"lui	x19,0xe","s3,0xe",
80000cc4,ori,tp:390c8792,,590f6213,,"ori	x4,x30,1424","tp,t5,1424",
80000cc8,and,s6:390c8490,,00477b33,,"and	x22,x14,x4","s6,a4,tp",
80000ccc,remu,s9:8001ce64,,02c8fcb3,,"remu	x25,x17,x12","s9,a7,a2",
80000cd4,lui,sp:dda27000,,dda27137,,"lui	x2,0xdda27","sp,0xdda27",
80000cd8,addi,s6:0020d452,,612d8b13,,"addi	x22,x27,1554","s6,s11,1554",
80000cdc,mulhu,t2:0000003f,,03aab3b3,,"mulhu	x7,x21,x26","t2,s5,s10",
80000ce0,sltiu,s0:00000000,,15fc3413,,"sltiu	x8,x24,351","s0,s8,351",
80000ce4,sltiu,a3:00000001,,d91d3693,,"sltiu	x13,x26,-623","a3,s10,-623",
80000ce8,divu,t3:ffffffff,,0288de33,,"divu	x28,x17,x8","t3,a7,s0",
80000cec,sub,gp:e479d1e3,,402e81b3,,"sub	x3,x29,x2","gp,t4,sp",
80000cf0,addi,a5:dda27110,,11010793,,"addi	x15,x2,272","a5,sp,272",
80000cf2,divu,t4:00000000,,03bd5eb3,,"divu	x29,x26,x27","t4,s10,s11",
80000cf6,slti,a3:00000000,,2feda693,,"slti	x13,x27,766","a3,s11,766",
80000cfa,add,s4:8001cb76,,019a0a33,,"add	x20,x20,x25","s4,s4,s9",
80000d04,srai,t1:00e4320e,,406f5313,,"srai	x6,x30,0x6","t1,t5,0x6",
80000d0c,lui,s3:00010000,,000109b7,,"lui	x19,0x10","s3,0x10",
80000d0e,rem,a1:00000000,,02c665b3,,"rem	x11,x12,x12","a1,a2,a2",
