pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b38,jal,ra:80000b3c,,fd7ff0ef,,"jal	x1,80000b0e","ra,0xffffffd6",
80000b0e,jal,ra:80000b10,,030000ef,,"jal	x1,80000b3e","ra,0x30",
80000afc,jal,ra:80000b00,,014000ef,,"jal	x1,80000b10","ra,0x14",
80000b10,jal,ra:80000b14,,008000ef,,"jal	x1,80000b18","ra,0x8",
80000b18,jal,t1:80000b1c,,ff1ff36f,,"jal	x6,80000b08","t1,0xfffffff0",
80000b00,jal,ra:80000b02,,02c000ef,,"jal	x1,80000b2c","ra,0x2c",
80000b2c,jal,ra:80000b2e,,006000ef,,"jal	x1,80000b32","ra,0x6",
80000b02,jal,ra:80000b06,,008000ef,,"jal	x1,80000b0a","ra,0x8",
80000b42,add,gp:80000a62,,008001b3,,"add	x3,x0,x8","gp,zero,s0",
80000b44,jal,ra:80000b48,,04e000ef,,"jal	x1,80000b92","ra,0x4e",
80000b92,jal,ra:80000b96,,fe5ff0ef,,"jal	x1,80000b76","ra,0xffffffe4",
80000b8e,jal,ra:80000b92,,ffbff0ef,,"jal	x1,80000b88","ra,0xfffffffa",
80000b60,jal,ra:80000b64,,026000ef,,"jal	x1,80000b86","ra,0x26",
80000b86,jal,ra:80000b88,,fcdff0ef,,"jal	x1,80000b52","ra,0xffffffcc",
80000b52,jal,t1:80000b56,,01c0036f,,"jal	x6,80000b6e","t1,0x1c",
80000b6e,jal,t6:80000b72,,fe3fffef,,"jal	x31,80000b50","t6,0xffffffe2",
80000b8a,jal,ra:80000b8e,,fe9ff0ef,,"jal	x1,80000b72","ra,0xffffffe8",
80000b72,jal,ra:80000b76,,ff7ff0ef,,"jal	x1,80000b68","ra,0xfffffff6",
80000b7e,jal,ra:80000b82,,fcfff0ef,,"jal	x1,80000b4c","ra,0xffffffce",
80000b4c,jal,ra:80000b4e,,00a000ef,,"jal	x1,80000b56","ra,0xa",
80000b56,jal,ra:80000b5a,,024000ef,,"jal	x1,80000b7a","ra,0x24",
80000b7a,jal,a4:80000b7e,,fffff76f,,"jal	x14,80000b78","a4,0xfffffffe",
80000b78,jal,ra:80000b7a,,fedff0ef,,"jal	x1,80000b64","ra,0xffffffec",
80000b64,jal,ra:80000b68,,008000ef,,"jal	x1,80000b6c","ra,0x8",
80000b6c,jal,ra:80000b6e,,016000ef,,"jal	x1,80000b82","ra,0x16",
80000b82,jal,ra:80000b84,,fc7ff0ef,,"jal	x1,80000b48","ra,0xffffffc6",
80000b48,jal,ra:80000b4c,,050000ef,,"jal	x1,80000b98","ra,0x50",
80000b84,jal,ra:80000b86,,fe7ff0ef,,"jal	x1,80000b6a","ra,0xffffffe6",
80000b4e,jal,ra:80000b50,,04c000ef,,"jal	x1,80000b9a","ra,0x4c",
80000b9a,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000b9c,jal,ra:80000ba0,,042000ef,,"jal	x1,80000bde","ra,0x42",
80000bde,jal,t1:80000be2,,fe9ff36f,,"jal	x6,80000bc6","t1,0xffffffe8",
80000bc6,jal,ra:80000bca,,004000ef,,"jal	x1,80000bca","ra,0x4",
80000bca,jal,ra:80000bce,,ff7ff0ef,,"jal	x1,80000bc0","ra,0xfffffff6",
80000bc0,jal,ra:80000bc2,,ff5ff0ef,,"jal	x1,80000bb4","ra,0xfffffff4",
80000bb4,jal,ra:80000bb8,,02e000ef,,"jal	x1,80000be2","ra,0x2e",
80000be2,jal,ra:80000be4,,fc9ff0ef,,"jal	x1,80000baa","ra,0xffffffc8",
80000bba,jal,t1:80000bbe,,ff3ff36f,,"jal	x6,80000bac","t1,0xfffffff2",
80000bac,jal,ra:80000bb0,,02a000ef,,"jal	x1,80000bd6","ra,0x2a",
80000bd6,jal,ra:80000bda,,fe3ff0ef,,"jal	x1,80000bb8","ra,0xffffffe2",
80000bb8,jal,ra:80000bba,,ff9ff0ef,,"jal	x1,80000bb0","ra,0xfffffff8",
80000bb0,jal,ra:80000bb4,,ff1ff0ef,,"jal	x1,80000ba0","ra,0xfffffff0",
80000ba4,jal,ra:80000ba6,,01a000ef,,"jal	x1,80000bbe","ra,0x1a",
80000bbe,jal,ra:80000bc0,,fe5ff0ef,,"jal	x1,80000ba2","ra,0xffffffe4",
80000ba2,jal,ra:80000ba4,,020000ef,,"jal	x1,80000bc2","ra,0x20",
80000bc2,jal,t1:80000bc6,,0100036f,,"jal	x6,80000bd2","t1,0x10",
80000bd2,jal,t1:80000bd6,,0120036f,,"jal	x6,80000be4","t1,0x12",
80000be4,jal,ra:80000be8,,febff0ef,,"jal	x1,80000bce","ra,0xffffffea",
80000bce,jal,ra:80000bd2,,00c000ef,,"jal	x1,80000bda","ra,0xc",
80000bda,jal,ra:80000bde,,fcfff0ef,,"jal	x1,80000ba8","ra,0xffffffce",
80000be8,lui,tp:7398d000,,7398d237,,"lui	x4,0x7398d","tp,0x7398d",
80000bec,jal,ra:80000bf0,,014000ef,,"jal	x1,80000c00","ra,0x14",
80000c02,jal,ra:80000c04,,006000ef,,"jal	x1,80000c08","ra,0x6",
80000c08,jal,ra:80000c0a,,006000ef,,"jal	x1,80000c0e","ra,0x6",
80000c0e,jal,ra:80000c10,,024000ef,,"jal	x1,80000c32","ra,0x24",
80000c24,jal,t1:80000c28,,fcdff36f,,"jal	x6,80000bf0","t1,0xffffffcc",
80000c10,jal,s1:80000c14,,018004ef,,"jal	x9,80000c28","s1,0x18",
80000c28,jal,ra:80000c2a,,fd7ff0ef,,"jal	x1,80000bfe","ra,0xffffffd6",
80000c2e,jal,ra:80000c30,,ff1ff0ef,,"jal	x1,80000c1e","ra,0xfffffff0",
80000c1e,jal,ra:80000c22,,ffbff0ef,,"jal	x1,80000c18","ra,0xfffffffa",
80000c14,jal,t1:80000c18,,fe3ff36f,,"jal	x6,80000bf6","t1,0xffffffe2",
80000bf6,jal,ra:80000bfa,,ffdff0ef,,"jal	x1,80000bf2","ra,0xfffffffc",
80000bf2,jal,t1:80000bf6,,0380036f,,"jal	x6,80000c2a","t1,0x38",
80000c0a,jal,t1:80000c0e,,ffdff36f,,"jal	x6,80000c06","t1,0xfffffffc",
80000c34,jal,ra:80000c36,,fc9ff0ef,,"jal	x1,80000bfc","ra,0xffffffc8",
80000c1c,jal,ra:80000c1e,,01a000ef,,"jal	x1,80000c36","ra,0x1a",
80000c3a,jal,ra:80000c3e,,00e000ef,,"jal	x1,80000c48","ra,0xe",
80000c6a,jal,t1:80000c6e,,fe9ff36f,,"jal	x6,80000c52","t1,0xffffffe8",
80000c52,jal,t1:80000c56,,ff3ff36f,,"jal	x6,80000c44","t1,0xfffffff2",
80000c3e,jal,ra:80000c42,,010000ef,,"jal	x1,80000c4e","ra,0x10",
80000c4e,jal,t1:80000c52,,0080036f,,"jal	x6,80000c56","t1,0x8",
80000c5a,jal,tp:80000c5e,,0160026f,,"jal	x4,80000c70","tp,0x16",
80000c46,jal,ra:80000c48,,028000ef,,"jal	x1,80000c6e","ra,0x28",
80000c5e,jal,t1:80000c62,,0040036f,,"jal	x6,80000c62","t1,0x4",
80000c62,jal,ra:80000c66,,004000ef,,"jal	x1,80000c66","ra,0x4",
80000c66,jal,sp:80000c6a,,ff3ff16f,,"jal	x2,80000c58","sp,0xfffffff2",
80000c58,jal,ra:80000c5a,,ff5ff0ef,,"jal	x1,80000c4c","ra,0xfffffff4",
80000c42,jal,ra:80000c44,,030000ef,,"jal	x1,80000c72","ra,0x30",
80000c72,add,a7:00001744,,004888b3,,"add	x17,x17,x4","a7,a7,tp",
80000c74,jal,ra:80000c78,,018000ef,,"jal	x1,80000c8c","ra,0x18",
80000c82,jal,sp:80000c86,,ff7ff16f,,"jal	x2,80000c78","sp,0xfffffff6",
80000c8a,jal,ra:80000c8c,,ff3ff0ef,,"jal	x1,80000c7c","ra,0xfffffff2",
80000c7c,jal,sp:80000c80,,0040016f,,"jal	x2,80000c80","sp,0x4",
80000c80,jal,ra:80000c82,,00e000ef,,"jal	x1,80000c8e","ra,0xe",
80000c8e,jal,ra:80000c92,,ffbff0ef,,"jal	x1,80000c88","ra,0xfffffffa",
80000c88,jal,ra:80000c8a,,ff3ff0ef,,"jal	x1,80000c7a","ra,0xfffffff2",
80000c7a,jal,ra:80000c7c,,018000ef,,"jal	x1,80000c92","ra,0x18",
80000c92,slt,a4:00000000,,01aa2733,,"slt	x14,x20,x26","a4,s4,s10",
80000c96,jal,ra:80000c9a,,02a000ef,,"jal	x1,80000cc0","ra,0x2a",
80000cc6,jal,ra:80000cc8,,fefff0ef,,"jal	x1,80000cb4","ra,0xffffffee",
80000cb0,jal,t0:80000cb4,,ff5ff2ef,,"jal	x5,80000ca4","t0,0xfffffff4",
80000ca4,jal,ra:80000ca8,,012000ef,,"jal	x1,80000cb6","ra,0x12",
80000cb6,jal,ra:80000cba,,00c000ef,,"jal	x1,80000cc2","ra,0xc",
80000ca0,jal,s0:80000ca4,,02a0046f,,"jal	x8,80000cca","s0,0x2a",
80000cca,jal,ra:80000ccc,,ffbff0ef,,"jal	x1,80000cc4","ra,0xfffffffa",
80000c9a,jal,ra:80000c9c,,02e000ef,,"jal	x1,80000cc8","ra,0x2e",
80000cae,jal,ra:80000cb0,,00c000ef,,"jal	x1,80000cba","ra,0xc",
80000cba,jal,ra:80000cbc,,fefff0ef,,"jal	x1,80000ca8","ra,0xffffffee",
80000ca8,jal,gp:80000cac,,016001ef,,"jal	x3,80000cbe","gp,0x16",
80000cce,add,a5:800096cc,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
80000cd0,jal,ra:80000cd4,,01e000ef,,"jal	x1,80000cee","ra,0x1e",
80000ce8,jal,ra:80000cea,,fefff0ef,,"jal	x1,80000cd6","ra,0xffffffee",
80000cda,jal,t1:80000cde,,0260036f,,"jal	x6,80000d00","t1,0x26",
80000cf4,jal,ra:80000cf6,,ff7ff0ef,,"jal	x1,80000cea","ra,0xfffffff6",
80000cd4,jal,ra:80000cd6,,026000ef,,"jal	x1,80000cfa","ra,0x26",
80000ce0,jal,t1:80000ce4,,fffff36f,,"jal	x6,80000cde","t1,0xfffffffe",
80000cde,jal,ra:80000ce0,,024000ef,,"jal	x1,80000d02","ra,0x24",
80000d02,jal,ra:80000d04,,fd7ff0ef,,"jal	x1,80000cd8","ra,0xffffffd6",
80000cf6,jal,ra:80000cfa,,ff1ff0ef,,"jal	x1,80000ce6","ra,0xfffffff0",
80000cf0,jal,ra:80000cf4,,014000ef,,"jal	x1,80000d04","ra,0x14",
80000d04,or,t5:80000fc4,,01016f33,,"or	x30,x2,x16","t5,sp,a6",
80000d08,jal,ra:80000d0c,,01a000ef,,"jal	x1,80000d22","ra,0x1a",
80000d22,jal,tp:80000d26,,0160026f,,"jal	x4,80000d38","tp,0x16",
80000d44,jal,t1:80000d48,,ff7ff36f,,"jal	x6,80000d3a","t1,0xfffffff6",
80000d3c,jal,ra:80000d40,,ffbff0ef,,"jal	x1,80000d36","ra,0xfffffffa",
80000d32,jal,t1:80000d36,,ff7ff36f,,"jal	x6,80000d28","t1,0xfffffff6",
80000d16,jal,ra:80000d18,,02c000ef,,"jal	x1,80000d42","ra,0x2c",
80000d42,jal,ra:80000d44,,fd1ff0ef,,"jal	x1,80000d12","ra,0xffffffd0",
80000d20,jal,ra:80000d22,,ffdff0ef,,"jal	x1,80000d1c","ra,0xfffffffc",
80000d1c,jal,ra:80000d20,,00e000ef,,"jal	x1,80000d2a","ra,0xe",
80000d2a,jal,tp:80000d2e,,0040026f,,"jal	x4,80000d2e","tp,0x4",
80000d18,jal,t0:80000d1c,,ff7ff2ef,,"jal	x5,80000d0e","t0,0xfffffff6",
80000d0e,jal,ra:80000d12,,022000ef,,"jal	x1,80000d30","ra,0x22",
80000d4c,jal,ra:80000d50,,01c000ef,,"jal	x1,80000d68","ra,0x1c",
80000d6a,jal,ra:80000d6e,,febff0ef,,"jal	x1,80000d54","ra,0xffffffea",
80000d54,jal,ra:80000d58,,00e000ef,,"jal	x1,80000d62","ra,0xe",
80000d86,jal,ra:80000d8a,,febff0ef,,"jal	x1,80000d70","ra,0xffffffea",
80000d70,jal,ra:80000d74,,00c000ef,,"jal	x1,80000d7c","ra,0xc",
80000d7c,jal,s8:80000d80,,00400c6f,,"jal	x24,80000d80","s8,0x4",
80000d80,jal,ra:80000d84,,fefff0ef,,"jal	x1,80000d6e","ra,0xffffffee",
80000d6e,jal,ra:80000d70,,006000ef,,"jal	x1,80000d74","ra,0x6",
80000d74,jal,s9:80000d78,,fe5ffcef,,"jal	x25,80000d58","s9,0xffffffe4",
80000d58,jal,ra:80000d5c,,006000ef,,"jal	x1,80000d5e","ra,0x6",
80000d5e,jal,ra:80000d60,,01a000ef,,"jal	x1,80000d78","ra,0x1a",
80000d78,jal,ra:80000d7a,,002000ef,,"jal	x1,80000d7a","ra,0x2",
80000d7a,jal,ra:80000d7c,,febff0ef,,"jal	x1,80000d64","ra,0xffffffea",
80000d64,jal,ra:80000d66,,ffdff0ef,,"jal	x1,80000d60","ra,0xfffffffc",
80000d50,jal,s2:80000d54,,00c0096f,,"jal	x18,80000d5c","s2,0xc",
80000d66,jal,ra:80000d68,,026000ef,,"jal	x1,80000d8c","ra,0x26",
80000d8c,sltiu,s0:00000001,,bcaf3413,,"sltiu	x8,x30,-1078","s0,t5,-1078",
80000d90,jal,ra:80000d94,,008000ef,,"jal	x1,80000d98","ra,0x8",
80000d98,jal,t1:80000d9c,,0180036f,,"jal	x6,80000db0","t1,0x18",
80000db0,jal,ra:80000db2,,fe5ff0ef,,"jal	x1,80000d94","ra,0xffffffe4",
80000d94,jal,s7:80000d98,,02400bef,,"jal	x23,80000db8","s7,0x24",
80000db8,jal,t1:80000dbc,,00a0036f,,"jal	x6,80000dc2","t1,0xa",
80000dc2,jal,t1:80000dc6,,fe3ff36f,,"jal	x6,80000da4","t1,0xffffffe2",
80000da4,jal,ra:80000da6,,00a000ef,,"jal	x1,80000dae","ra,0xa",
80000db2,jal,sp:80000db6,,0040016f,,"jal	x2,80000db6","sp,0x4",
80000dbc,jal,ra:80000dc0,,febff0ef,,"jal	x1,80000da6","ra,0xffffffea",
80000da6,jal,tp:80000daa,,0200026f,,"jal	x4,80000dc6","tp,0x20",
80000dc0,jal,ra:80000dc2,,fddff0ef,,"jal	x1,80000d9c","ra,0xffffffdc",
80000daa,jal,ra:80000dae,,ff5ff0ef,,"jal	x1,80000d9e","ra,0xfffffff4",
80000dca,slt,a1:00000000,,005ba5b3,,"slt	x11,x23,x5","a1,s7,t0",
80000dce,jal,ra:80000dd2,,014000ef,,"jal	x1,80000de2","ra,0x14",
80000de2,jal,ra:80000de4,,ff3ff0ef,,"jal	x1,80000dd4","ra,0xfffffff2",
80000de4,jal,ra:80000de8,,ff9ff0ef,,"jal	x1,80000ddc","ra,0xfffffff8",
80000dd2,jal,ra:80000dd4,,01c000ef,,"jal	x1,80000dee","ra,0x1c",
80000dee,jal,ra:80000df2,,fffff0ef,,"jal	x1,80000dec","ra,0xfffffffe",
80000dec,jal,ra:80000dee,,febff0ef,,"jal	x1,80000dd6","ra,0xffffffea",
80000dd8,jal,gp:80000ddc,,006001ef,,"jal	x3,80000dde","gp,0x6",
80000dde,jal,ra:80000de2,,00a000ef,,"jal	x1,80000de8","ra,0xa",
80000de8,jal,ra:80000dec,,00a000ef,,"jal	x1,80000df2","ra,0xa",
80000df6,jal,ra:80000dfa,,040000ef,,"jal	x1,80000e36","ra,0x40",
80000e36,jal,ra:80000e3a,,fe1ff0ef,,"jal	x1,80000e16","ra,0xffffffe0",
80000e16,jal,ra:80000e1a,,ff9ff0ef,,"jal	x1,80000e0e","ra,0xfffffff8",
80000e0e,jal,ra:80000e10,,018000ef,,"jal	x1,80000e26","ra,0x18",
80000e26,jal,t2:80000e2a,,fd5ff3ef,,"jal	x7,80000dfa","t2,0xffffffd4",
80000e2a,jal,ra:80000e2c,,fe7ff0ef,,"jal	x1,80000e10","ra,0xffffffe6",
80000e1c,jal,ra:80000e1e,,fe1ff0ef,,"jal	x1,80000dfc","ra,0xffffffe0",
80000dfc,jal,ra:80000dfe,,036000ef,,"jal	x1,80000e32","ra,0x36",
80000e08,jal,ra:80000e0c,,02c000ef,,"jal	x1,80000e34","ra,0x2c",
80000e22,jal,ra:80000e24,,018000ef,,"jal	x1,80000e3a","ra,0x18",
80000e3a,jal,t1:80000e3e,,fdbff36f,,"jal	x6,80000e14","t1,0xffffffda",
80000e2e,jal,t5:80000e32,,ff7fff6f,,"jal	x30,80000e24","t5,0xfffffff6",
80000e12,jal,ra:80000e14,,fefff0ef,,"jal	x1,80000e00","ra,0xffffffee",
80000e00,jal,ra:80000e04,,00c000ef,,"jal	x1,80000e0c","ra,0xc",
80000e1e,jal,ra:80000e20,,fe7ff0ef,,"jal	x1,80000e04","ra,0xffffffe6",
80000e04,jal,ra:80000e08,,016000ef,,"jal	x1,80000e1a","ra,0x16",
80000e1a,jal,ra:80000e1c,,fe5ff0ef,,"jal	x1,80000dfe","ra,0xffffffe4",
80000e3e,sub,s1:80000c13,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000e40,jal,ra:80000e44,,008000ef,,"jal	x1,80000e48","ra,0x8",
80000e4e,jal,t1:80000e52,,0040036f,,"jal	x6,80000e52","t1,0x4",
80000e52,jal,ra:80000e56,,00e000ef,,"jal	x1,80000e60","ra,0xe",
80000e60,jal,ra:80000e62,,febff0ef,,"jal	x1,80000e4a","ra,0xffffffea",
80000e4a,jal,ra:80000e4e,,00c000ef,,"jal	x1,80000e56","ra,0xc",
80000e56,jal,ra:80000e58,,008000ef,,"jal	x1,80000e5e","ra,0x8",
80000e5e,jal,ra:80000e60,,fffff0ef,,"jal	x1,80000e5c","ra,0xfffffffe",
80000e5c,jal,ra:80000e5e,,fe9ff0ef,,"jal	x1,80000e44","ra,0xffffffe8",
80000e44,jal,s8:80000e48,,01e00c6f,,"jal	x24,80000e62","s8,0x1e",
80000e62,jal,ra:80000e64,,ff7ff0ef,,"jal	x1,80000e58","ra,0xfffffff6",
80000e58,jal,t1:80000e5c,,00c0036f,,"jal	x6,80000e64","t1,0xc",
80000e66,jal,ra:80000e6a,,034000ef,,"jal	x1,80000e9a","ra,0x34",
80000e8a,jal,ra:80000e8c,,febff0ef,,"jal	x1,80000e74","ra,0xffffffea",
80000e74,jal,t1:80000e78,,0180036f,,"jal	x6,80000e8c","t1,0x18",
80000e8c,jal,ra:80000e90,,012000ef,,"jal	x1,80000e9e","ra,0x12",
80000e9e,jal,ra:80000ea0,,fcdff0ef,,"jal	x1,80000e6a","ra,0xffffffcc",
80000e6a,jal,ra:80000e6c,,018000ef,,"jal	x1,80000e82","ra,0x18",
80000e82,jal,ra:80000e84,,02a000ef,,"jal	x1,80000eac","ra,0x2a",
80000eae,jal,ra:80000eb2,,fcfff0ef,,"jal	x1,80000e7c","ra,0xffffffce",
80000e90,jal,ra:80000e94,,ff5ff0ef,,"jal	x1,80000e84","ra,0xfffffff4",
80000e84,jal,ra:80000e86,,fe9ff0ef,,"jal	x1,80000e6c","ra,0xffffffe8",
80000e6c,jal,ra:80000e70,,036000ef,,"jal	x1,80000ea2","ra,0x36",
80000eaa,jal,ra:80000eac,,fcfff0ef,,"jal	x1,80000e78","ra,0xffffffce",
80000ea6,jal,ra:80000eaa,,ffbff0ef,,"jal	x1,80000ea0","ra,0xfffffffa",
80000e86,jal,ra:80000e8a,,012000ef,,"jal	x1,80000e98","ra,0x12",
80000e98,jal,ra:80000e9a,,fd9ff0ef,,"jal	x1,80000e70","ra,0xffffffd8",
80000e70,jal,t1:80000e74,,0340036f,,"jal	x6,80000ea4","t1,0x34",
80000e7e,jal,ra:80000e82,,016000ef,,"jal	x1,80000e94","ra,0x16",
80000e94,jal,ra:80000e98,,fe7ff0ef,,"jal	x1,80000e7a","ra,0xffffffe6",
80000e7a,jal,ra:80000e7c,,038000ef,,"jal	x1,80000eb2","ra,0x38",
80000eb2,addi,a7:80000983,,b51f0893,,"addi	x17,x30,-1199","a7,t5,-1199",
80000eb6,slti,s6:00000001,,f8ffab13,,"slti	x22,x31,-113","s6,t6,-113",
80000eba,xori,s7:7ffff789,,e0a8cb93,,"xori	x23,x17,-502","s7,a7,-502",
80000ebe,div,s0:00000001,,03b4c433,,"div	x8,x9,x27","s0,s1,s11",
80000ec2,andi,s9:80000813,,b7b4fc93,,"andi	x25,x9,-1157","s9,s1,-1157",
80000ec6,srl,t2:00000000,,011b53b3,,"srl	x7,x22,x17","t2,s6,a7",
80000eca,slti,t3:00000001,,3a71ae13,,"slti	x28,x3,935","t3,gp,935",
80000ece,lui,tp:00015000,,00015237,,"lui	x4,0x15","tp,0x15",
80000ed8,add,t2:80000721,,013003b3,,"add	x7,x0,x19","t2,zero,s3",
80000eda,mulhsu,s7:bffed7a9,,03b12bb3,,"mulhsu	x23,x2,x27","s7,sp,s11",
80000ede,srai,a3:fffffc00,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000ee0,sltiu,a6:00000001,,80ac3813,,"sltiu	x16,x24,-2038","a6,s8,-2038",
80000ee4,addi,s0:ffffff9b,,39b68413,,"addi	x8,x13,923","s0,a3,923",
80000ee8,xor,a3:0000039b,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000eea,slli,a4:00004098,,003c9713,,"slli	x14,x25,0x3","a4,s9,0x3",
80000eee,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80000ef6,srli,s0:0007ffff,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80000ef8,sltiu,s5:00000001,,cfcaba93,,"sltiu	x21,x21,-772","s5,s5,-772",
80000f00,srli,a0:00000000,,01ab5513,,"srli	x10,x22,0x1a","a0,s6,0x1a",
80000f1a,rem,s5:80000db6,,02516ab3,,"rem	x21,x2,x5","s5,sp,t0",
80000fc0,lui,a1:60d3f000,,60d3f5b7,,"lui	x11,0x60d3f","a1,0x60d3f",
80000fc4,add,s5:e0d3fe32,,00bf0ab3,,"add	x21,x30,x11","s5,t5,a1",
80000fc8,andi,s7:80000850,,c5cffb93,,"andi	x23,x31,-932","s7,t6,-932",
80000fcc,xor,s1:00000621,,019f44b3,,"xor	x9,x30,x25","s1,t5,s9",
80000fd0,mulh,a0:3ffeadfd,,03a99533,,"mulh	x10,x19,x26","a0,s3,s10",
8000100e,mulhu,s3:00000000,,020039b3,,"mulhu	x19,x0,x0","s3,zero,zero",
8000101c,auipc,s3:1861201c,,98611997,,"auipc	x19,0x98611","s3,0x98611",
80001020,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80001022,srli,gp:00000100,,01715193,,"srli	x3,x2,0x17","gp,sp,0x17",
80001026,addi,a5:80001196,,3e010793,,"addi	x15,x2,992","a5,sp,992",
80001070,lui,a2:01ff8000,,01ff8637,,"lui	x12,0x1ff8","a2,0x1ff8",
80001074,rem,s5:80000e32,,020f6ab3,,"rem	x21,x30,x0","s5,t5,zero",
80001078,addi,s5:0000000d,,00d00a93,,"addi	x21,x0,13","s5,zero,13",
8000107a,and,a0:80000d1c,,0052f533,,"and	x10,x5,x5","a0,t0,t0",
8000107e,xor,a7:e0d3f721,,00b3c8b3,,"xor	x17,x7,x11","a7,t2,a1",
80001082,andi,s8:00000470,,5fa37c13,,"andi	x24,x6,1530","s8,t1,1530",
80001086,sub,a5:80001196,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80001088,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
8000108a,xor,s0:00000000,,00c64433,,"xor	x8,x12,x12","s0,a2,a2",
8000108e,srl,s0:00000000,,00645433,,"srl	x8,x8,x6","s0,s0,t1",
80001092,srli,gp:00000540,,00625193,,"srli	x3,x4,0x6","gp,tp,0x6",
80001096,add,a1:60d3f001,,01c585b3,,"add	x11,x11,x28","a1,a1,t3",
80001098,mulhsu,sp:00000000,,0334a133,,"mulhsu	x2,x9,x19","sp,s1,s3",
800010f6,slli,t0:1a380000,,01129293,,"slli	x5,x5,0x11","t0,t0,0x11",
800010fc,add,tp:80015b72,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
80001102,addi,tp:8000138e,,1f878213,,"addi	x4,x15,504","tp,a5,504",
80001106,srli,s5:00000040,,019eda93,,"srli	x21,x29,0x19","s5,t4,0x19",
8000113a,srli,a4:00000813,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
8000113c,addi,sp:00000090,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000113e,sra,t4:00000000,,40a6deb3,,"sra	x29,x13,x10","t4,a3,a0",
80001142,or,s0:01ff8000,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80001144,addi,t5:80000e4f,,01df0f13,,"addi	x30,x30,29","t5,t5,29",
80001146,remu,a3:e0d3f721,,02d8f6b3,,"remu	x13,x17,x13","a3,a7,a3",
8000114e,xori,a4:1f2c0e46,,9678c713,,"xori	x14,x17,-1689","a4,a7,-1689",
80001152,lui,sp:fd764000,,fd764137,,"lui	x2,0xfd764","sp,0xfd764",
80001156,or,a2:1fff8e46,,00876633,,"or	x12,x14,x8","a2,a4,s0",
8000115a,sltiu,s9:00000001,,b2243c93,,"sltiu	x25,x8,-1246","s9,s0,-1246",
80001162,slt,t3:00000000,,01082e33,,"slt	x28,x16,x16","t3,a6,a6",
80001166,mul,a6:00000000,,030e8833,,"mul	x16,x29,x16","a6,t4,a6",
8000116a,mulhsu,s8:febb1fdb,,03e12c33,,"mulhsu	x24,x2,x30","s8,sp,t5",
80001172,xor,s0:1ed38e46,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001184,sltiu,a6:00000001,,d133b813,,"sltiu	x16,x7,-749","a6,t2,-749",
8000119c,slli,t1:3fff1c8c,,00161313,,"slli	x6,x12,0x1","t1,a2,0x1",
800011a4,addi,s0:fd764110,,11010413,,"addi	x8,x2,272","s0,sp,272",
800011aa,div,a0:00000000,,02de4533,,"div	x10,x28,x13","a0,t3,a3",
800011ae,remu,s0:00000000,,036ef433,,"remu	x8,x29,x22","s0,t4,s6",
800011b2,xor,a1:80000720,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800011b4,lui,a7:0001c000,,0001c8b7,,"lui	x17,0x1c","a7,0x1c",
800011b6,xori,a1:fffffce1,,ca1ac593,,"xori	x11,x21,-863","a1,s5,-863",
800011ba,div,s5:fffffffc,,025d4ab3,,"div	x21,x26,x5","s5,s10,t0",
800011be,sub,a5:65c81196,,405787b3,,"sub	x15,x15,x5","a5,a5,t0",
800011c2,xor,t4:bfff17fe,,01f34eb3,,"xor	x29,x6,x31","t4,t1,t6",
800011c6,xor,a1:80000d54,,000945b3,,"xor	x11,x18,x0","a1,s2,zero",
800011ca,srli,a1:00000004,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
800011cc,srli,a2:000003ff,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
800011ce,remu,s2:2b116181,,02fa7933,,"remu	x18,x20,x15","s2,s4,a5",
800011d2,sll,t6:80000e7c,,01109fb3,,"sll	x31,x1,x17","t6,ra,a7",
800011d6,remu,a4:00010e4f,,031f7733,,"remu	x14,x30,x17","a4,t5,a7",
800011da,slti,t2:00000000,,aed72393,,"slti	x7,x14,-1299","t2,a4,-1299",
800011e2,srli,t2:00000000,,01ae5393,,"srli	x7,x28,0x1a","t2,t3,0x1a",
800011e6,srli,t5:00002000,,012fdf13,,"srli	x30,x31,0x12","t5,t6,0x12",
800011ea,xori,t4:ffffd936,,936f4e93,,"xori	x29,x30,-1738","t4,t5,-1738",
800011ee,srai,a5:00001861,,4109d793,,"srai	x15,x19,0x10","a5,s3,0x10",
