pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001530,add,s9:5feb6828,,011c8cb3,,"add	x25,x25,x17","s9,s9,a7",
80001532,div,a5:fffdf3c1,,02ed47b3,,"div	x15,x26,x14","a5,s10,a4",
80001536,or,a1:00000013,,010665b3,,"or	x11,x12,x16","a1,a2,a6",
80001508,add,s9:5feb6827,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
8000150a,addi,t2:00000001,,00138393,,"addi	x7,x7,1","t2,t2,1",
8000150c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000150e,ori,a5:000007d5,,7d53e793,,"ori	x15,x7,2005","a5,t2,2005",
80001512,add,s1:00000013,,00cd84b3,,"add	x9,x27,x12","s1,s11,a2",
80001516,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
80001518,sll,s8:00000013,,00d49c33,,"sll	x24,x9,x13","s8,s1,a3",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d5739,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001530,add,s9:de0b2bcc,,011c8cb3,,"add	x25,x25,x17","s9,s9,a7",
80001532,div,a5:fffdf3c1,,02ed47b3,,"div	x15,x26,x14","a5,s10,a4",
80001536,or,a1:00000013,,010665b3,,"or	x11,x12,x16","a1,a2,a6",
80001508,add,s9:de0b2bcb,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
8000150a,addi,t2:00000002,,00138393,,"addi	x7,x7,1","t2,t2,1",
8000150c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000150e,ori,a5:000007d7,,7d53e793,,"ori	x15,x7,2005","a5,t2,2005",
80001512,add,s1:00000013,,00cd84b3,,"add	x9,x27,x12","s1,s11,a2",
80001516,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
80001518,sll,s8:00000013,,00d49c33,,"sll	x24,x9,x13","s8,s1,a3",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001530,add,s9:5c2aef70,,011c8cb3,,"add	x25,x25,x17","s9,s9,a7",
80001532,div,a5:fffdf3c1,,02ed47b3,,"div	x15,x26,x14","a5,s10,a4",
80001536,or,a1:00000013,,010665b3,,"or	x11,x12,x16","a1,a2,a6",
80001508,add,s9:5c2aef6f,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
8000150a,addi,t2:00000003,,00138393,,"addi	x7,x7,1","t2,t2,1",
8000150c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000150e,ori,a5:000007d7,,7d53e793,,"ori	x15,x7,2005","a5,t2,2005",
80001512,add,s1:00000013,,00cd84b3,,"add	x9,x27,x12","s1,s11,a2",
80001516,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
80001518,sll,s8:00000013,,00d49c33,,"sll	x24,x9,x13","s8,s1,a3",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:01610f48,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:00b087a4,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
8000152a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000151c,sub,a4:00003e80,,414d0733,,"sub	x14,x26,x20","a4,s10,s4",
80001520,srl,s5:0b087a47,,01595ab3,,"srl	x21,x18,x21","s5,s2,s5",
80001524,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001526,mul,a1:003d7691,,02f785b3,,"mul	x11,x15,x15","a1,a5,a5",
