pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000072a,addi,a3:00000010,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000726,mulh,s10:00000000,,02c49d33,,"mulh	x26,x9,x12","s10,s1,a2",
8000072a,addi,a3:0000001a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000730,sll,s7:bcd6a000,,000a9bb3,,"sll	x23,x21,x0","s7,s5,zero",
80000734,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000738,auipc,a2:4d37f738,,cd37f617,,"auipc	x12,0xcd37f","a2,0xcd37f",
8000073c,addi,ra:fffffff5,,ff500093,,"addi	x1,x0,-11","ra,zero,-11",
80000740,mul,t3:00000000,,026c8e33,,"mul	x28,x25,x6","t3,s9,t1",
80000744,sltu,s7:00000000,,01ccbbb3,,"sltu	x23,x25,x28","s7,s9,t3",
80000748,sub,a2:4d37f73c,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000074a,addi,sp:fffffa45,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000074c,andi,s8:00000002,,8472fc13,,"andi	x24,x5,-1977","s8,t0,-1977",
80000750,sll,tp:004d3ec0,,019f9233,,"sll	x4,x31,x25","tp,t6,s9",
80000754,xor,a3:ffffffe6,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000756,addi,t5:fffffffd,,ff8f0f13,,"addi	x30,x30,-8","t5,t5,-8",
80000758,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000075e,addi,a0:ffffa439,,00950513,,"addi	x10,x10,9","a0,a0,9",
80000760,addi,t4:fffffffb,,ffb00e93,,"addi	x29,x0,-5","t4,zero,-5",
80000764,srl,a1:00000000,,01fb55b3,,"srl	x11,x22,x31","a1,s6,t6",
80000768,and,a0:ffffa439,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000076a,rem,t1:00000001,,025de333,,"rem	x6,x27,x5","t1,s11,t0",
8000076e,remu,a2:18581491,,02c17633,,"remu	x12,x2,x12","a2,sp,a2",
80000772,addi,s0:00000000,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000774,mulh,a5:ffffffff,,021717b3,,"mulh	x15,x14,x1","a5,a4,ra",
8000077c,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000077e,srl,s5:3ffffffd,,0100dab3,,"srl	x21,x1,x16","s5,ra,a6",
80000782,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000784,and,s2:800269f6,,002ff933,,"and	x18,x31,x2","s2,t6,sp",
80000788,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
8000074c,andi,s8:00000002,,8472fc13,,"andi	x24,x5,-1977","s8,t0,-1977",
80000750,sll,tp:00000000,,019f9233,,"sll	x4,x31,x25","tp,t6,s9",
80000754,xor,a3:ffffffe6,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000756,addi,t5:fffffff5,,ff8f0f13,,"addi	x30,x30,-8","t5,t5,-8",
80000758,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000075e,addi,a0:ffffa442,,00950513,,"addi	x10,x10,9","a0,a0,9",
80000760,addi,t4:fffffffb,,ffb00e93,,"addi	x29,x0,-5","t4,zero,-5",
80000764,srl,a1:00000000,,01fb55b3,,"srl	x11,x22,x31","a1,s6,t6",
80000768,and,a0:ffffa442,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000076a,rem,t1:00000001,,025de333,,"rem	x6,x27,x5","t1,s11,t0",
8000076e,remu,a2:0c8f3255,,02c17633,,"remu	x12,x2,x12","a2,sp,a2",
80000772,addi,s0:00000000,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000774,mulh,a5:ffffffff,,021717b3,,"mulh	x15,x14,x1","a5,a4,ra",
8000077c,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000077e,srl,s5:3ffffffd,,0100dab3,,"srl	x21,x1,x16","s5,ra,a6",
80000782,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000784,and,s2:800269f6,,002ff933,,"and	x18,x31,x2","s2,t6,sp",
80000788,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
8000074c,andi,s8:00000002,,8472fc13,,"andi	x24,x5,-1977","s8,t0,-1977",
80000750,sll,tp:00000000,,019f9233,,"sll	x4,x31,x25","tp,t6,s9",
80000754,xor,a3:ffffffe6,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000756,addi,t5:ffffffed,,ff8f0f13,,"addi	x30,x30,-8","t5,t5,-8",
80000758,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000075e,addi,a0:ffffa44b,,00950513,,"addi	x10,x10,9","a0,a0,9",
80000760,addi,t4:fffffffb,,ffb00e93,,"addi	x29,x0,-5","t4,zero,-5",
80000764,srl,a1:00000000,,01fb55b3,,"srl	x11,x22,x31","a1,s6,t6",
80000768,and,a0:ffffa44b,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000076a,rem,t1:00000001,,025de333,,"rem	x6,x27,x5","t1,s11,t0",
8000076e,remu,a2:04d0115b,,02c17633,,"remu	x12,x2,x12","a2,sp,a2",
80000772,addi,s0:00000000,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000774,mulh,a5:ffffffff,,021717b3,,"mulh	x15,x14,x1","a5,a4,ra",
8000077c,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000077e,srl,s5:3ffffffd,,0100dab3,,"srl	x21,x1,x16","s5,ra,a6",
80000782,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000784,and,s2:800269f6,,002ff933,,"and	x18,x31,x2","s2,t6,sp",
80000788,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
80000792,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000796,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80000798,sub,a1:ffffffff,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000079a,ori,a1:ffffffff,,5085e593,,"ori	x11,x11,1288","a1,a1,1288",
800007a0,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
800007a4,div,a3:00000000,,038346b3,,"div	x13,x6,x24","a3,t1,s8",
800007ac,xori,s5:000000ca,,0c0cca93,,"xori	x21,x25,192","s5,s9,192",
800007b0,andi,a3:00000000,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
800007b2,sub,a3:fb2feea5,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800007b4,mul,s8:37dc2722,,03070c33,,"mul	x24,x14,x16","s8,a4,a6",
800007b8,addi,a0:00000001,,00950513,,"addi	x10,x10,9","a0,a0,9",
800007ba,mul,t4:fff2e9a8,,03498eb3,,"mul	x29,x19,x20","t4,s3,s4",
800007be,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
800007c2,srl,s7:00000100,,0119dbb3,,"srl	x23,x19,x17","s7,s3,a7",
800007c6,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800007ca,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800007cc,srai,a4:ffffffff,,41f8d713,,"srai	x14,x17,0x1f","a4,a7,0x1f",
800007d0,lui,a4:4bfdf000,,4bfdf737,,"lui	x14,0x4bfdf","a4,0x4bfdf",
800007d4,sub,s0:b4021001,,40e48433,,"sub	x8,x9,x14","s0,s1,a4",
800007d8,add,s4:00000000,,00000a33,,"add	x20,x0,x0","s4,zero,zero",
800007dc,addi,sp:00000004,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
800007de,srai,a3:ffffffff,,41b7d693,,"srai	x13,x15,0x1b","a3,a5,0x1b",
800007e2,sll,s4:42002000,,01e41a33,,"sll	x20,x8,x30","s4,s0,t5",
800007e6,addi,s7:fffff880,,87e28b93,,"addi	x23,x5,-1922","s7,t0,-1922",
800007ea,and,s2:ffffffed,,01e7f933,,"and	x18,x15,x30","s2,a5,t5",
800007f2,ori,t3:fffffc12,,c12e6e13,,"ori	x28,x28,-1006","t3,t3,-1006",
800007f8,remu,s7:00000002,,036c7bb3,,"remu	x23,x24,x22","s7,s8,s6",
800007b2,sub,a3:fb2feea4,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800007b4,mul,s8:0749e000,,03070c33,,"mul	x24,x14,x16","s8,a4,a6",
800007b8,addi,a0:0000000a,,00950513,,"addi	x10,x10,9","a0,a0,9",
800007ba,mul,t4:0dcc8000,,03498eb3,,"mul	x29,x19,x20","t4,s3,s4",
800007be,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
800007c2,srl,s7:00000100,,0119dbb3,,"srl	x23,x19,x17","s7,s3,a7",
800007c6,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800007ca,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800007cc,srai,a4:ffffffff,,41f8d713,,"srai	x14,x17,0x1f","a4,a7,0x1f",
800007d0,lui,a4:4bfdf000,,4bfdf737,,"lui	x14,0x4bfdf","a4,0x4bfdf",
800007d4,sub,s0:b4021001,,40e48433,,"sub	x8,x9,x14","s0,s1,a4",
800007d8,add,s4:00000000,,00000a33,,"add	x20,x0,x0","s4,zero,zero",
800007dc,addi,sp:00000004,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
800007de,srai,a3:ffffffff,,41b7d693,,"srai	x13,x15,0x1b","a3,a5,0x1b",
800007e2,sll,s4:42002000,,01e41a33,,"sll	x20,x8,x30","s4,s0,t5",
800007e6,addi,s7:fffff880,,87e28b93,,"addi	x23,x5,-1922","s7,t0,-1922",
800007ea,and,s2:ffffffed,,01e7f933,,"and	x18,x15,x30","s2,a5,t5",
800007f2,ori,t3:fffffc12,,c12e6e13,,"ori	x28,x28,-1006","t3,t3,-1006",
800007f8,remu,s7:00000000,,036c7bb3,,"remu	x23,x24,x22","s7,s8,s6",
80000800,slli,s4:ffff5000,,00c09a13,,"slli	x20,x1,0xc","s4,ra,0xc",
80000804,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
80000808,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000080c,sltiu,s5:00000000,,4cfa3a93,,"sltiu	x21,x20,1231","s5,s4,1231",
80000810,addi,t1:00000003,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000812,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80000816,addi,a6:00000014,,01400813,,"addi	x16,x0,20","a6,zero,20",
8000081a,xori,s2:fffffffc,,ff654913,,"xori	x18,x10,-10","s2,a0,-10",
8000081e,addi,a3:00000000,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000081a,xori,s2:fffffffc,,ff654913,,"xori	x18,x10,-10","s2,a0,-10",
8000081e,addi,a3:0000000a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000081a,xori,s2:fffffffc,,ff654913,,"xori	x18,x10,-10","s2,a0,-10",
8000081e,addi,a3:00000014,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000080c,sltiu,s5:00000000,,4cfa3a93,,"sltiu	x21,x20,1231","s5,s4,1231",
80000810,addi,t1:00000002,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000812,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80000816,addi,a6:00000014,,01400813,,"addi	x16,x0,20","a6,zero,20",
8000081a,xori,s2:fffffffc,,ff654913,,"xori	x18,x10,-10","s2,a0,-10",
8000081e,addi,a3:00000000,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000081a,xori,s2:fffffffc,,ff654913,,"xori	x18,x10,-10","s2,a0,-10",
8000081e,addi,a3:0000000a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000081a,xori,s2:fffffffc,,ff654913,,"xori	x18,x10,-10","s2,a0,-10",
8000081e,addi,a3:00000014,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000080c,sltiu,s5:00000000,,4cfa3a93,,"sltiu	x21,x20,1231","s5,s4,1231",
80000810,addi,t1:00000001,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000812,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80000816,addi,a6:00000014,,01400813,,"addi	x16,x0,20","a6,zero,20",
8000081a,xori,s2:fffffffc,,ff654913,,"xori	x18,x10,-10","s2,a0,-10",
8000081e,addi,a3:00000000,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000081a,xori,s2:fffffffc,,ff654913,,"xori	x18,x10,-10","s2,a0,-10",
8000081e,addi,a3:0000000a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000081a,xori,s2:fffffffc,,ff654913,,"xori	x18,x10,-10","s2,a0,-10",
8000081e,addi,a3:00000014,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000828,and,a2:00000001,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000082a,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80000830,add,s9:00000003,,00c28cb3,,"add	x25,x5,x12","s9,t0,a2",
80000834,sll,a2:00002800,,00d51633,,"sll	x12,x10,x13","a2,a0,a3",
80000838,slli,a6:e0000000,,010c1813,,"slli	x16,x24,0x10","a6,s8,0x10",
8000083c,sra,sp:ffffffff,,4027d133,,"sra	x2,x15,x2","sp,a5,sp",
80000844,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000084a,div,s0:00000000,,0366c433,,"div	x8,x13,x22","s0,a3,s6",
8000084e,mulhu,sp:ffffffda,,03ef3133,,"mulhu	x2,x30,x30","sp,t5,t5",
80000852,mulhsu,t5:00000000,,021aaf33,,"mulhsu	x30,x21,x1","t5,s5,ra",
80000856,andi,s4:00000000,,65fd7a13,,"andi	x20,x26,1631","s4,s10,1631",
8000085a,div,tp:00000000,,02a7c233,,"div	x4,x15,x10","tp,a5,a0",
8000085e,andi,t5:00000000,,ad547f13,,"andi	x30,x8,-1323","t5,s0,-1323",
80000862,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000864,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000866,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80000868,sub,a0:0000000a,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000086a,sra,t6:00000000,,402bdfb3,,"sra	x31,x23,x2","t6,s7,sp",
8000086e,addi,s1:fffffc1a,,c2388493,,"addi	x9,x17,-989","s1,a7,-989",
80000872,divu,s7:ffffffff,,03ee5bb3,,"divu	x23,x28,x30","s7,t3,t5",
80000876,or,s0:ffffffff,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000087c,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000087e,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
80000882,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80000886,remu,a4:00000001,,0258f733,,"remu	x14,x17,x5","a4,a7,t0",
8000088a,addi,a3:00000004,,00668693,,"addi	x13,x13,6","a3,a3,6",
8000088c,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80000890,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80000894,lui,s5:96151000,,96151ab7,,"lui	x21,0x96151","s5,0x96151",
8000089c,addi,s9:00000008,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80000894,lui,s5:96151000,,96151ab7,,"lui	x21,0x96151","s5,0x96151",
8000089c,addi,s9:00000006,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80000886,remu,a4:00000001,,0258f733,,"remu	x14,x17,x5","a4,a7,t0",
8000088a,addi,a3:0000000a,,00668693,,"addi	x13,x13,6","a3,a3,6",
8000088c,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80000890,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80000894,lui,s5:96151000,,96151ab7,,"lui	x21,0x96151","s5,0x96151",
8000089c,addi,s9:00000008,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80000894,lui,s5:96151000,,96151ab7,,"lui	x21,0x96151","s5,0x96151",
8000089c,addi,s9:00000006,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80000886,remu,a4:00000001,,0258f733,,"remu	x14,x17,x5","a4,a7,t0",
8000088a,addi,a3:00000010,,00668693,,"addi	x13,x13,6","a3,a3,6",
8000088c,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80000890,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80000894,lui,s5:96151000,,96151ab7,,"lui	x21,0x96151","s5,0x96151",
8000089c,addi,s9:00000008,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80000894,lui,s5:96151000,,96151ab7,,"lui	x21,0x96151","s5,0x96151",
8000089c,addi,s9:00000006,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
800008a6,andi,s10:fffffc02,,e0be7d13,,"andi	x26,x28,-501","s10,t3,-501",
800008aa,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800008ae,addi,a4:0000000f,,00f00713,,"addi	x14,x0,15","a4,zero,15",
800008b2,add,s1:80022e64,,013004b3,,"add	x9,x0,x19","s1,zero,s3",
800008b6,sub,a5:fffffff7,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800008b8,mulh,s10:00000000,,02089d33,,"mulh	x26,x17,x0","s10,a7,zero",
800008bc,sra,a5:00000280,,407657b3,,"sra	x15,x12,x7","a5,a2,t2",
800008c0,addi,s1:80022e7b,,01748493,,"addi	x9,x9,23","s1,s1,23",
800008c2,addi,s5:00000017,,01700a93,,"addi	x21,x0,23","s5,zero,23",
800008c4,addi,sp:ffffffca,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008c6,addi,a3:0000000e,,00868693,,"addi	x13,x13,8","a3,a3,8",
800008c8,ori,s7:00000132,,1302eb93,,"ori	x23,x5,304","s7,t0,304",
800008cc,xori,s6:00000308,,23abcb13,,"xori	x22,x23,570","s6,s7,570",
800008c0,addi,s1:80022e92,,01748493,,"addi	x9,x9,23","s1,s1,23",
800008c2,addi,s5:00000017,,01700a93,,"addi	x21,x0,23","s5,zero,23",
800008c4,addi,sp:ffffffba,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008c6,addi,a3:00000016,,00868693,,"addi	x13,x13,8","a3,a3,8",
800008c8,ori,s7:00000132,,1302eb93,,"ori	x23,x5,304","s7,t0,304",
800008cc,xori,s6:00000308,,23abcb13,,"xori	x22,x23,570","s6,s7,570",
800008d4,mulhu,tp:00000005,,03d3b233,,"mulhu	x4,x7,x29","tp,t2,t4",
800008d8,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800008dc,addi,sp:fffffffa,,04010113,,"addi	x2,x2,64","sp,sp,64",
800008de,addi,ra:0000000b,,00b00093,,"addi	x1,x0,11","ra,zero,11",
800008e2,srl,s0:0749e000,,010c5433,,"srl	x8,x24,x16","s0,s8,a6",
800008e6,or,t3:ffffffff,,01196e33,,"or	x28,x18,x17","t3,s2,a7",
800008ea,addi,t6:fffffffa,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
800008ec,div,a6:00000000,,0311c833,,"div	x16,x3,x17","a6,gp,a7",
800008f0,srl,s4:00000000,,016f5a33,,"srl	x20,x30,x22","s4,t5,s6",
800008f4,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
800008fa,add,t1:00000008,,00300333,,"add	x6,x0,x3","t1,zero,gp",
800008fc,and,s0:00002000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800008fe,and,a7:00000000,,016878b3,,"and	x17,x16,x22","a7,a6,s6",
80000902,srai,a5:00000001,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80000904,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000908,addi,a2:00000514,,50c58613,,"addi	x12,x11,1292","a2,a1,1292",
8000090c,addi,a3:00000007,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000090e,ori,s7:fffffc24,,c2446b93,,"ori	x23,x8,-988","s7,s0,-988",
80000912,andi,s9:00000000,,362a7c93,,"andi	x25,x20,866","s9,s4,866",
80000916,slti,t3:00000000,,815e2e13,,"slti	x28,x28,-2027","t3,t3,-2027",
8000091a,sub,a4:fffffff3,,415e8733,,"sub	x14,x29,x21","a4,t4,s5",
8000091e,mulhsu,s11:00000000,,039badb3,,"mulhsu	x27,x23,x25","s11,s7,s9",
80000908,addi,a2:00000514,,50c58613,,"addi	x12,x11,1292","a2,a1,1292",
8000090c,addi,a3:00000005,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000090e,ori,s7:fffffc24,,c2446b93,,"ori	x23,x8,-988","s7,s0,-988",
80000912,andi,s9:00000000,,362a7c93,,"andi	x25,x20,866","s9,s4,866",
80000916,slti,t3:00000000,,815e2e13,,"slti	x28,x28,-2027","t3,t3,-2027",
8000091a,sub,a4:fffffff3,,415e8733,,"sub	x14,x29,x21","a4,t4,s5",
8000091e,mulhsu,s11:00000000,,039badb3,,"mulhsu	x27,x23,x25","s11,s7,s9",
80000926,xor,s0:00000005,,00a2c433,,"xor	x8,x5,x10","s0,t0,a0",
8000092a,xori,s7:fffffcdf,,0fbbcb93,,"xori	x23,x23,251","s7,s7,251",
8000092e,or,s7:0749e001,,00fc6bb3,,"or	x23,x24,x15","s7,s8,a5",
80000932,divu,s9:ffffffff,,03b15cb3,,"divu	x25,x2,x27","s9,sp,s11",
80000936,add,a1:00000312,,01db05b3,,"add	x11,x22,x29","a1,s6,t4",
8000093e,sub,a2:0000050f,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000940,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80000944,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80000948,sra,ra:0749e001,,414bd0b3,,"sra	x1,x23,x20","ra,s7,s4",
8000094c,ori,a5:0000065f,,65736793,,"ori	x15,x6,1623","a5,t1,1623",
80000950,xori,a3:fffff9d2,,9d28c693,,"xori	x13,x17,-1582","a3,a7,-1582",
80000954,addi,s0:0000000c,,00840413,,"addi	x8,x8,8","s0,s0,8",
80000956,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
8000095a,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000095e,xor,a5:00000658,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80000960,remu,s5:0000050f,,03467ab3,,"remu	x21,x12,x20","s5,a2,s4",
80000964,addi,a6:00000004,,ffb80813,,"addi	x16,x16,-5","a6,a6,-5",
8000096e,rem,a1:00000658,,0377e5b3,,"rem	x11,x15,x23","a1,a5,s7",
80000972,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000976,sub,t1:0749dff9,,403b8333,,"sub	x6,x23,x3","t1,s7,gp",
8000097e,addi,s7:fffffff6,,ff600b93,,"addi	x23,x0,-10","s7,zero,-10",
80000982,sll,a4:0749e000,,014c1733,,"sll	x14,x24,x20","a4,s8,s4",
80000986,sub,ra:00000658,,414780b3,,"sub	x1,x15,x20","ra,a5,s4",
8000098a,add,gp:0749e008,,018181b3,,"add	x3,x3,x24","gp,gp,s8",
8000098c,addi,t5:fffffff6,,ff6f0f13,,"addi	x30,x30,-10","t5,t5,-10",
8000098e,and,a2:00000402,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000994,slli,s5:80000000,,01d99a93,,"slli	x21,x19,0x1d","s5,s3,0x1d",
80000998,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000099c,andi,s4:fffffb2c,,b2ccfa13,,"andi	x20,x25,-1236","s4,s9,-1236",
800009a0,ori,s2:ffffffe4,,b243e913,,"ori	x18,x7,-1244","s2,t2,-1244",
800009a4,add,sp:00000652,,00110133,,"add	x2,x2,x1","sp,sp,ra",
800009a6,div,tp:00000000,,0356c233,,"div	x4,x13,x21","tp,a3,s5",
800009aa,divu,s11:0000032c,,0287ddb3,,"divu	x27,x15,x8","s11,a5,s0",
800009b2,addi,a7:00000010,,01000893,,"addi	x17,x0,16","a7,zero,16",
800009b6,rem,a4:ffffffff,,02fce733,,"rem	x14,x25,x15","a4,s9,a5",
800009ba,addi,s0:00000007,,00540413,,"addi	x8,x8,5","s0,s0,5",
800009bc,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
800009c0,sub,a4:fffffff8,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800009c2,slli,a4:ffffff80,,00471713,,"slli	x14,x14,0x4","a4,a4,0x4",
800009c4,addi,sp:00000722,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800009c6,andi,s1:80022e92,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009c8,slli,t4:36720000,,00f39e93,,"slli	x29,x7,0xf","t4,t2,0xf",
800009cc,addi,s10:0000000b,,00b00d13,,"addi	x26,x0,11","s10,zero,11",
800009d0,sub,a0:7ffdd175,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000003,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000005,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000007,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000009,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:0000000b,,00268693,,"addi	x13,x13,2","a3,a3,2",
800009b6,rem,a4:ffffffff,,02fce733,,"rem	x14,x25,x15","a4,s9,a5",
800009ba,addi,s0:0000000c,,00540413,,"addi	x8,x8,5","s0,s0,5",
800009bc,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
800009c0,sub,a4:fffffff3,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800009c2,slli,a4:ffffff30,,00471713,,"slli	x14,x14,0x4","a4,a4,0x4",
800009c4,addi,sp:000007f2,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800009c6,andi,s1:80022e92,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009c8,slli,t4:36720000,,00f39e93,,"slli	x29,x7,0xf","t4,t2,0xf",
800009cc,addi,s10:0000000b,,00b00d13,,"addi	x26,x0,11","s10,zero,11",
800009d0,sub,a0:fffba2e3,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800009d2,or,s7:0749dff9,,0067ebb3,,"or	x23,x15,x6","s7,a5,t1",
800009d6,addi,a3:00000003,,00268693,,"addi	x13,x13,2","a3,a3,2",
