pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004fc,slli,s7:64000000,,018a9b93,,"slli	x23,x21,0x18","s7,s5,0x18",
80000504,sub,tp:80029ce3,,40d58233,,"sub	x4,x11,x13","tp,a1,a3",
80000508,auipc,s7:80010508,,00010b97,,"auipc	x23,0x10","s7,0x10",
8000050c,addi,s7:80010175,,c6db8b93,,"addi	x23,x23,-915","s7,s7,-915",
80000510,addi,t5:000002da,,74238f13,,"addi	x30,x7,1858","t5,t2,1858",
80000514,xori,s9:00000567,,5670cc93,,"xori	x25,x1,1383","s9,ra,1383",
8000051c,slti,t2:00000000,,95aca393,,"slti	x7,x25,-1702","t2,s9,-1702",
80000520,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000526,ori,s9:000002de,,296f6c93,,"ori	x25,x30,662","s9,t5,662",
8000052a,lbu,t2:00000000,,0aebc383,,"lbu	x7,174(x23)","t2,174,s7",
8000052e,mulh,s9:00000000,,021f1cb3,,"mulh	x25,x30,x1","s9,t5,ra",
80000534,and,s11:00000000,,0013fdb3,,"and	x27,x7,x1","s11,t2,ra",
80000538,srl,ra:1000539c,,00b5d0b3,,"srl	x1,x11,x11","ra,a1,a1",
8000053c,or,a1:80029ce3,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000053e,srli,s11:00000000,,008ddd93,,"srli	x27,x27,0x8","s11,s11,0x8",
80000544,lbu,t5:00000000,,0f1bcf03,,"lbu	x30,241(x23)","t5,241,s7",
80000548,lh,t5:00000000,,015b9f03,,"lh	x30,21(x23)","t5,21,s7",
80000550,slt,t5:00000000,,0190af33,,"slt	x30,x1,x25","t5,ra,s9",
80000554,lb,a1:00000000,,0c8b8583,,"lb	x11,200(x23)","a1,200,s7",
8000055c,lbu,a1:00000000,,fc0bc583,,"lbu	x11,-64(x23)","a1,-64,s7",
80000560,addi,t5:0000073b,,73b38f13,,"addi	x30,x7,1851","t5,t2,1851",
80000564,slli,t5:0073b000,,00cf1f13,,"slli	x30,x30,0xc","t5,t5,0xc",
80000566,addi,a1:000006b8,,6b8c8593,,"addi	x11,x25,1720","a1,s9,1720",
8000056a,sltiu,t2:00000001,,e923b393,,"sltiu	x7,x7,-366","t2,t2,-366",
80000572,remu,s9:0073b000,,021f7cb3,,"remu	x25,x30,x1","s9,t5,ra",
80000576,slt,t5:00000000,,00bf2f33,,"slt	x30,x30,x11","t5,t5,a1",
8000057a,lb,ra:00000000,,f54b8083,,"lb	x1,-172(x23)","ra,-172,s7",
8000057e,lbu,s9:00000000,,f06bcc83,,"lbu	x25,-250(x23)","s9,-250,s7",
80000582,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
80000584,lbu,s9:00000000,,04ebcc83,,"lbu	x25,78(x23)","s9,78,s7",
8000058c,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000596,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
8000059c,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
800005a0,or,a2:00000011,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800005a2,sll,s6:0000000f,,00351b33,,"sll	x22,x10,x3","s6,a0,gp",
800005a6,sltiu,a3:00000001,,e70cb693,,"sltiu	x13,x25,-400","a3,s9,-400",
800005aa,lui,a2:0001a000,,0001a637,,"lui	x12,0x1a","a2,0x1a",
800005ac,sltiu,t5:00000001,,940e3f13,,"sltiu	x30,x28,-1728","t5,t3,-1728",
800005b0,slli,gp:00000000,,00919193,,"slli	x3,x3,0x9","gp,gp,0x9",
800005b2,addi,s8:00000008,,006c0c13,,"addi	x24,x24,6","s8,s8,6",
800005b4,div,a7:ffffffff,,02b548b3,,"div	x17,x10,x11","a7,a0,a1",
800005b8,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800005ba,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
800005bc,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
800005be,slt,s10:00000000,,01e9ad33,,"slt	x26,x19,x30","s10,s3,t5",
800005c2,mul,gp:80010175,,02db81b3,,"mul	x3,x23,x13","gp,s7,a3",
800005c6,xor,a1:00000010,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800005c8,addi,s0:00000006,,00740413,,"addi	x8,x8,7","s0,s0,7",
800005ce,slti,a3:00000001,,1c56a693,,"slti	x13,x13,453","a3,a3,453",
800005d2,srli,s10:00000000,,00705d13,,"srli	x26,x0,0x7","s10,zero,0x7",
800005da,add,t4:24c264d9,,011e8eb3,,"add	x29,x29,x17","t4,t4,a7",
800005dc,auipc,s6:800115dc,,00011b17,,"auipc	x22,0x11","s6,0x11",
800005e0,addi,s6:80010e16,,83ab0b13,,"addi	x22,x22,-1990","s6,s6,-1990",
800005e8,lb,a6:00000000,,ffdb0803,,"lb	x16,-3(x22)","a6,-3,s6",
800005ec,lb,t4:00000000,,ffdb0e83,,"lb	x29,-3(x22)","t4,-3,s6",
800005f4,lbu,gp:00000000,,ffdb4183,,"lbu	x3,-3(x22)","gp,-3,s6",
800005fc,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800005fe,lb,a6:ffffffa3,,ffdb0803,,"lb	x16,-3(x22)","a6,-3,s6",
80000602,lbu,s8:000000a3,,ffdb4c03,,"lbu	x24,-3(x22)","s8,-3,s6",
8000060a,lb,a3:00000000,,ffdb0683,,"lb	x13,-3(x22)","a3,-3,s6",
8000060e,lbu,ra:00000000,,ffdb4083,,"lbu	x1,-3(x22)","ra,-3,s6",
80000612,lb,a0:00000000,,007b0503,,"lb	x10,7(x22)","a0,7,s6",
80000616,auipc,a5:80011616,,00011797,,"auipc	x15,0x11","a5,0x11",
8000061a,addi,a5:80010f6f,,95978793,,"addi	x15,x15,-1703","a5,a5,-1703",
80000626,lbu,a2:00000000,,fd37c603,,"lbu	x12,-45(x15)","a2,-45,a5",
8000062a,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
8000062c,srli,s2:00000000,,00dd5913,,"srli	x18,x26,0xd","s2,s10,0xd",
80000630,add,tp:00000001,,00600233,,"add	x4,x0,x6","tp,zero,t1",
80000632,addi,sp:800108f3,,05010113,,"addi	x2,x2,80","sp,sp,80",
80000634,ori,t6:fffff977,,9679ef93,,"ori	x31,x19,-1689","t6,s3,-1689",
80000638,remu,s7:00000001,,02137bb3,,"remu	x23,x6,x1","s7,t1,ra",
8000063c,and,t6:00000000,,005cffb3,,"and	x31,x25,x5","t6,s9,t0",
80000640,add,a2:00000012,,01360633,,"add	x12,x12,x19","a2,a2,s3",
80000642,div,a1:ffffffff,,03be45b3,,"div	x11,x28,x27","a1,t3,s11",
80000646,or,s2:00000000,,0146e933,,"or	x18,x13,x20","s2,a3,s4",
8000064e,add,t4:99477842,,01ce8eb3,,"add	x29,x29,x28","t4,t4,t3",
80000654,lbu,gp:00000000,,02b7c183,,"lbu	x3,43(x15)","gp,43,a5",
80000658,mul,a1:80029ce4,,02e385b3,,"mul	x11,x7,x14","a1,t2,a4",
8000065c,divu,t6:ffffffff,,021e5fb3,,"divu	x31,x28,x1","t6,t3,ra",
80000664,lhu,a6:00000000,,fc37d803,,"lhu	x16,-61(x15)","a6,-61,a5",
8000066a,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80000670,slt,a3:00000001,,009e26b3,,"slt	x13,x28,x9","a3,t3,s1",
80000674,lbu,t4:00000000,,0127ce83,,"lbu	x29,18(x15)","t4,18,a5",
80000678,xori,s6:80010e01,,6f214b13,,"xori	x22,x2,1778","s6,sp,1778",
8000067c,lh,a1:00000000,,ff779583,,"lh	x11,-9(x15)","a1,-9,a5",
80000680,jal,ra:80000684,,036000ef,,"jal	x1,800006b6","ra,0x36",
800006b6,jal,a7:800006ba,,ff5ff8ef,,"jal	x17,800006aa","a7,0xfffffff4",
800006aa,jal,s8:800006ae,,00600c6f,,"jal	x24,800006b0","s8,0x6",
800006b0,jal,ra:800006b4,,fe3ff0ef,,"jal	x1,80000692","ra,0xffffffe2",
80000692,jal,ra:80000696,,01c000ef,,"jal	x1,800006ae","ra,0x1c",
800006ae,jal,ra:800006b0,,006000ef,,"jal	x1,800006b4","ra,0x6",
800006b4,jal,ra:800006b6,,fe9ff0ef,,"jal	x1,8000069c","ra,0xffffffe8",
8000069c,jal,ra:8000069e,,ff3ff0ef,,"jal	x1,8000068e","ra,0xfffffff2",
8000068e,jal,t0:80000692,,010002ef,,"jal	x5,8000069e","t0,0x10",
8000069e,jal,ra:800006a2,,004000ef,,"jal	x1,800006a2","ra,0x4",
800006a2,jal,ra:800006a6,,ff5ff0ef,,"jal	x1,80000696","ra,0xfffffff4",
80000696,jal,ra:80000698,,ff7ff0ef,,"jal	x1,8000068c","ra,0xfffffff6",
8000068a,jal,ra:8000068c,,ffdff0ef,,"jal	x1,80000686","ra,0xfffffffc",
80000686,jal,ra:8000068a,,020000ef,,"jal	x1,800006a6","ra,0x20",
800006a6,jal,ra:800006aa,,ff5ff0ef,,"jal	x1,8000069a","ra,0xfffffff4",
8000069a,jal,ra:8000069c,,fffff0ef,,"jal	x1,80000698","ra,0xfffffffe",
80000698,jal,ra:8000069a,,022000ef,,"jal	x1,800006ba","ra,0x22",
800006ba,mulh,t0:00000000,,03b392b3,,"mulh	x5,x7,x27","t0,t2,s11",
800006be,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
800006c0,addi,sp:800108e3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006c4,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800006c8,or,s1:00000007,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800006ca,mul,s4:ffffffff,,026f8a33,,"mul	x20,x31,x6","s4,t6,t1",
800006ce,divu,t1:ffffffff,,039b5333,,"divu	x6,x22,x25","t1,s6,s9",
800006d2,add,s2:00000007,,00958933,,"add	x18,x11,x9","s2,a1,s1",
800006d6,ori,tp:fffffce0,,ce0de213,,"ori	x4,x27,-800","tp,s11,-800",
800006da,addi,a3:fffffffc,,00468693,,"addi	x13,x13,4","a3,a3,4",
800006dc,slli,t5:80000000,,01ff1f13,,"slli	x30,x30,0x1f","t5,t5,0x1f",
800006de,srli,s1:00000003,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
800006e0,add,s9:80010f6f,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
800006c8,or,s1:00000007,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800006ca,mul,s4:00000001,,026f8a33,,"mul	x20,x31,x6","s4,t6,t1",
800006ce,divu,t1:00000000,,039b5333,,"divu	x6,x22,x25","t1,s6,s9",
800006d2,add,s2:00000007,,00958933,,"add	x18,x11,x9","s2,a1,s1",
800006d6,ori,tp:fffffce0,,ce0de213,,"ori	x4,x27,-800","tp,s11,-800",
800006da,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800006dc,slli,t5:00000000,,01ff1f13,,"slli	x30,x30,0x1f","t5,t5,0x1f",
800006de,srli,s1:00000003,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
800006e0,add,s9:00021ede,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
800006e4,addi,s7:00000003,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
800006e6,auipc,s7:8001d6e6,,0001db97,,"auipc	x23,0x1d","s7,0x1d",
800006ea,addi,s7:8001d9ad,,2c7b8b93,,"addi	x23,x23,711","s7,s7,711",
800006ee,xori,gp:00000069,,0691c193,,"xori	x3,x3,105","gp,gp,105",
800006fa,rem,t0:800006ae,,026c62b3,,"rem	x5,x24,x6","t0,s8,t1",
80000702,lbu,a1:00000001,,eb1bc583,,"lbu	x11,-335(x23)","a1,-335,s7",
80000712,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000714,lbu,s11:000000e3,,eb1bcd83,,"lbu	x27,-335(x23)","s11,-335,s7",
8000071c,lw,a0:00000000,,1a3ba503,,"lw	x10,419(x23)","a0,419,s7",
80000720,jal,ra:80000724,,046000ef,,"jal	x1,80000766","ra,0x46",
80000766,jal,ra:80000768,,fedff0ef,,"jal	x1,80000752","ra,0xffffffec",
80000752,jal,a0:80000756,,ff7ff56f,,"jal	x10,80000748","a0,0xfffffff6",
80000748,jal,ra:8000074a,,010000ef,,"jal	x1,80000758","ra,0x10",
80000758,jal,ra:8000075c,,010000ef,,"jal	x1,80000768","ra,0x10",
80000768,jal,ra:8000076a,,ff9ff0ef,,"jal	x1,80000760","ra,0xfffffff8",
8000075c,jal,ra:80000760,,fdbff0ef,,"jal	x1,80000736","ra,0xffffffda",
80000736,jal,ra:80000738,,ff1ff0ef,,"jal	x1,80000726","ra,0xfffffff0",
80000726,jal,s3:8000072a,,01e009ef,,"jal	x19,80000744","s3,0x1e",
8000074e,jal,ra:80000752,,01c000ef,,"jal	x1,8000076a","ra,0x1c",
8000076a,jal,ra:8000076c,,fd9ff0ef,,"jal	x1,80000742","ra,0xffffffd8",
80000742,jal,ra:80000744,,fe3ff0ef,,"jal	x1,80000724","ra,0xffffffe2",
8000072c,jal,t1:80000730,,0360036f,,"jal	x6,80000762","t1,0x36",
80000762,jal,ra:80000766,,fe9ff0ef,,"jal	x1,8000074a","ra,0xffffffe8",
8000074a,jal,ra:8000074e,,ffdff0ef,,"jal	x1,80000746","ra,0xfffffffc",
80000732,jal,ra:80000734,,002000ef,,"jal	x1,80000734","ra,0x2",
80000734,jal,ra:80000736,,038000ef,,"jal	x1,8000076c","ra,0x38",
8000076c,jal,ra:8000076e,,004000ef,,"jal	x1,80000770","ra,0x4",
80000770,divu,s6:1555c4d0,,02875b33,,"divu	x22,x14,x8","s6,a4,s0",
80000774,auipc,s4:80010774,,00010a17,,"auipc	x20,0x10","s4,0x10",
80000778,addi,s4:80010d52,,5dea0a13,,"addi	x20,x20,1502","s4,s4,1502",
8000077c,slt,t0:00000000,,0057a2b3,,"slt	x5,x15,x5","t0,a5,t0",
80000780,lbu,s11:00000000,,ff1a4d83,,"lbu	x27,-15(x20)","s11,-15,s4",
80000784,add,ra:8001d9ad,,017000b3,,"add	x1,x0,x23","ra,zero,s7",
80000786,lb,s7:00000000,,fffa0b83,,"lb	x23,-1(x20)","s7,-1,s4",
8000078a,lbu,a5:00000000,,ff5a4783,,"lbu	x15,-11(x20)","a5,-11,s4",
80000792,lbu,s7:00000000,,00ea4b83,,"lbu	x23,14(x20)","s7,14,s4",
8000079a,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800007a0,lh,s11:00000000,,000a1d83,,"lh	x27,0(x20)","s11,0,s4",
800007a4,xor,t0:00000000,,0172c2b3,,"xor	x5,x5,x23","t0,t0,s7",
800007a8,lb,s11:00000000,,008a0d83,,"lb	x27,8(x20)","s11,8,s4",
800007b0,sltu,s11:00000001,,001bbdb3,,"sltu	x27,x23,x1","s11,s7,ra",
800007b4,lbu,ra:00000000,,ffda4083,,"lbu	x1,-3(x20)","ra,-3,s4",
800007b8,lh,s11:00000000,,000a1d83,,"lh	x27,0(x20)","s11,0,s4",
800007bc,lw,ra:00000000,,ffea2083,,"lw	x1,-2(x20)","ra,-2,s4",
800007c8,rem,t0:800006ba,,03b8e2b3,,"rem	x5,x17,x27","t0,a7,s11",
800007cc,lb,a7:00000000,,00da0883,,"lb	x17,13(x20)","a7,13,s4",
800007d4,lui,a7:0000c000,,0000c8b7,,"lui	x17,0xc","a7,0xc",
800007da,lb,a5:00000000,,008a0783,,"lb	x15,8(x20)","a5,8,s4",
800007e2,mul,ra:00000000,,03b080b3,,"mul	x1,x1,x27","ra,ra,s11",
800007ea,rem,ra:00000000,,02fde0b3,,"rem	x1,x27,x15","ra,s11,a5",
800007ee,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
800007f0,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800007f2,lbu,s11:00000000,,003a4d83,,"lbu	x27,3(x20)","s11,3,s4",
800007fa,mulh,t0:00000000,,021d92b3,,"mulh	x5,x27,x1","t0,s11,ra",
800007fe,lbu,s7:00000000,,ff5a4b83,,"lbu	x23,-11(x20)","s7,-11,s4",
80000802,auipc,a1:8001b802,,0001b597,,"auipc	x11,0x1b","a1,0x1b",
80000806,addi,a1:8001bf6a,,76858593,,"addi	x11,x11,1896","a1,a1,1896",
8000080a,sltiu,ra:00000001,,0fbd3093,,"sltiu	x1,x26,251","ra,s10,251",
8000080e,addi,sp:800108d3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000810,ori,s8:000000da,,0dabec13,,"ori	x24,x23,218","s8,s7,218",
80000818,srai,sp:00000000,,4060d113,,"srai	x2,x1,0x6","sp,ra,0x6",
80000820,andi,a2:80025e60,,f62af613,,"andi	x12,x21,-158","a2,s5,-158",
80000824,lbu,t4:00000000,,fc15ce83,,"lbu	x29,-63(x11)","t4,-63,a1",
80000828,or,a2:ffffffff,,011fe633,,"or	x12,x31,x17","a2,t6,a7",
80000830,srai,a0:fffffff8,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
80000832,ori,t4:80029cff,,0bf76e93,,"ori	x29,x14,191","t4,a4,191",
80000836,mulhsu,t1:00006001,,02e8a333,,"mulhsu	x6,x17,x14","t1,a7,a4",
8000083e,lh,ra:00000000,,08e59083,,"lh	x1,142(x11)","ra,142,a1",
80000846,sub,a5:fffffffa,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000848,rem,s8:00000000,,024dec33,,"rem	x24,x27,x4","s8,s11,tp",
8000084c,lhu,t4:00000000,,0ce5de83,,"lhu	x29,206(x11)","t4,206,a1",
80000850,auipc,a2:bc4d6850,,3c4d6617,,"auipc	x12,0x3c4d6","a2,0x3c4d6",
80000854,div,a7:00000000,,02cbc8b3,,"div	x17,x23,x12","a7,s7,a2",
80000858,addi,t5:0000000e,,00ef0f13,,"addi	x30,x30,14","t5,t5,14",
8000085a,slli,t6:fffffffe,,001f9f93,,"slli	x31,x31,0x1","t6,t6,0x1",
80000860,add,s2:00000000,,00100933,,"add	x18,x0,x1","s2,zero,ra",
80000868,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000086a,lbu,a2:0000000e,,01c5c603,,"lbu	x12,28(x11)","a2,28,a1",
8000086e,addi,t0:fffff808,,80880293,,"addi	x5,x16,-2040","t0,a6,-2040",
80000872,srai,s1:00000001,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80000874,and,s0:00000002,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000876,srli,a2:00000007,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000878,addi,s0:000001d0,,1d010413,,"addi	x8,x2,464","s0,sp,464",
8000087a,div,s9:00000000,,02cbccb3,,"div	x25,x23,x12","s9,s7,a2",
8000087e,sra,s2:80010d52,,404a5933,,"sra	x18,x20,x4","s2,s4,tp",
80000882,mulhu,a0:000000e8,,0289b533,,"mulhu	x10,x19,x8","a0,s3,s0",
8000088a,and,s11:00000000,,01dafdb3,,"and	x27,x21,x29","s11,s5,t4",
80000892,jal,ra:80000896,,01e000ef,,"jal	x1,800008b0","ra,0x1e",
80000896,jal,ra:80000898,,012000ef,,"jal	x1,800008a8","ra,0x12",
800008a8,jal,ra:800008aa,,ffbff0ef,,"jal	x1,800008a2","ra,0xfffffffa",
800008a2,jal,t4:800008a6,,00800eef,,"jal	x29,800008aa","t4,0x8",
800008aa,jal,ra:800008ac,,002000ef,,"jal	x1,800008ac","ra,0x2",
800008ac,jal,t2:800008b0,,00c003ef,,"jal	x7,800008b8","t2,0xc",
800008b8,jal,ra:800008ba,,fe5ff0ef,,"jal	x1,8000089c","ra,0xffffffe4",
800008ba,jal,ra:800008bc,,ff9ff0ef,,"jal	x1,800008b2","ra,0xfffffff8",
800008b2,jal,s9:800008b6,,fefffcef,,"jal	x25,800008a0","s9,0xffffffee",
80000898,jal,t1:8000089c,,0240036f,,"jal	x6,800008bc","t1,0x24",
800008bc,sra,s3:ffffffff,,4082d9b3,,"sra	x19,x5,x8","s3,t0,s0",
800008c0,auipc,s9:800108c0,,00010c97,,"auipc	x25,0x10","s9,0x10",
800008c4,addi,s9:80010910,,050c8c93,,"addi	x25,x25,80","s9,s9,80",
800008c8,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800008ca,lb,a2:00000000,,de2c8603,,"lb	x12,-542(x25)","a2,-542,s9",
800008ce,lui,s1:00014000,,000144b7,,"lui	x9,0x14","s1,0x14",
800008d0,and,a2:00000000,,01a1f633,,"and	x12,x3,x26","a2,gp,s10",
800008d4,lhu,a0:00000000,,5b0cd503,,"lhu	x10,1456(x25)","a0,1456,s9",
800008d8,sltu,gp:00000000,,01e1b1b3,,"sltu	x3,x3,x30","gp,gp,t5",
800008dc,srai,a2:00000000,,410f5613,,"srai	x12,x30,0x10","a2,t5,0x10",
800008e0,lbu,s1:00000000,,0afcc483,,"lbu	x9,175(x25)","s1,175,s9",
800008e4,slli,gp:1c000000,,019f1193,,"slli	x3,x30,0x19","gp,t5,0x19",
800008e8,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800008ea,div,s10:ffffffff,,02a1cd33,,"div	x26,x3,x10","s10,gp,a0",
800008ee,slli,s10:00000000,,00649d13,,"slli	x26,x9,0x6","s10,s1,0x6",
800008f2,lb,a2:00000000,,fb1c8603,,"lb	x12,-79(x25)","a2,-79,s9",
800008fa,lb,s1:00000000,,4bdc8483,,"lb	x9,1213(x25)","s1,1213,s9",
800008fe,lb,s1:00000000,,1a9c8483,,"lb	x9,425(x25)","s1,425,s9",
80000902,mulh,gp:00000000,,03a191b3,,"mulh	x3,x3,x26","gp,gp,s10",
80000906,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000908,lbu,gp:00000000,,34acc183,,"lbu	x3,842(x25)","gp,842,s9",
8000090c,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000090e,lb,gp:00000000,,d7bc8183,,"lb	x3,-645(x25)","gp,-645,s9",
80000912,or,a2:00000000,,01a1e633,,"or	x12,x3,x26","a2,gp,s10",
80000916,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
80000918,divu,a0:ffffffff,,0231d533,,"divu	x10,x3,x3","a0,gp,gp",
8000091c,div,gp:ffffffff,,0231c1b3,,"div	x3,x3,x3","gp,gp,gp",
80000920,addi,t5:fffff84b,,84b60f13,,"addi	x30,x12,-1973","t5,a2,-1973",
80000928,ori,a1:fffff80f,,80f8e593,,"ori	x11,x17,-2033","a1,a7,-2033",
8000092c,srai,s2:ffffffff,,40a9d913,,"srai	x18,x19,0xa","s2,s3,0xa",
80000930,srai,s2:fffff800,,4143d913,,"srai	x18,x7,0x14","s2,t2,0x14",
80000934,srl,s6:0001ffff,,00b7db33,,"srl	x22,x15,x11","s6,a5,a1",
80000938,mul,s7:00000000,,02bd8bb3,,"mul	x23,x27,x11","s7,s11,a1",
8000093c,rem,s3:fffffe9c,,028369b3,,"rem	x19,x6,x8","s3,t1,s0",
80000942,slli,s9:00084880,,003c9c93,,"slli	x25,x25,0x3","s9,s9,0x3",
80000944,sll,s0:90000000,,00fa9433,,"sll	x8,x21,x15","s0,s5,a5",
80000948,auipc,a5:d0e92948,,50e92797,,"auipc	x15,0x50e92","a5,0x50e92",
8000094c,addi,a1:00000290,,29010593,,"addi	x11,x2,656","a1,sp,656",
8000094e,sltu,t0:00000000,,0147b2b3,,"sltu	x5,x15,x20","t0,a5,s4",
80000952,remu,s10:000007ff,,0321fd33,,"remu	x26,x3,x18","s10,gp,s2",
80000956,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80000958,addi,s3:fffffeaf,,01398993,,"addi	x19,x19,19","s3,s3,19",
8000095a,lui,s2:00007000,,00007937,,"lui	x18,0x7","s2,0x7",
8000095c,sll,a0:c0000000,,01f51533,,"sll	x10,x10,x31","a0,a0,t6",
80000960,andi,t5:00000000,,5f56ff13,,"andi	x30,x13,1525","t5,a3,1525",
80000964,slli,s6:7fffc000,,00eb1b13,,"slli	x22,x22,0xe","s6,s6,0xe",
80000966,sub,a7:00000000,,400688b3,,"sub	x17,x13,x0","a7,a3,zero",
8000096a,mul,t4:00000000,,03288eb3,,"mul	x29,x17,x18","t4,a7,s2",
8000096e,divu,a0:ffffffff,,030d5533,,"divu	x10,x26,x16","a0,s10,a6",
80000972,divu,s3:ffffffff,,0205d9b3,,"divu	x19,x11,x0","s3,a1,zero",
80000976,slti,t0:00000001,,b5a7a293,,"slti	x5,x15,-1190","t0,a5,-1190",
8000097a,srai,sp:00000000,,41cf5113,,"srai	x2,x30,0x1c","sp,t5,0x1c",
8000097e,sub,t1:50e6cae4,,41578333,,"sub	x6,x15,x21","t1,a5,s5",
80000982,remu,a3:ffffffff,,0209f6b3,,"remu	x13,x19,x0","a3,s3,zero",
80000986,mul,tp:00000000,,024f0233,,"mul	x4,x30,x4","tp,t5,tp",
8000098a,sub,a5:d0e92948,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000098c,sltiu,t2:00000001,,f328b393,,"sltiu	x7,x17,-206","t2,a7,-206",
80000994,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000996,mul,tp:00000000,,024a0233,,"mul	x4,x20,x4","tp,s4,tp",
8000099a,and,a0:ffffffff,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000099c,addi,t1:00000012,,01200313,,"addi	x6,x0,18","t1,zero,18",
800009d8,sub,a2:00000001,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800009da,and,s7:00000000,,01227bb3,,"and	x23,x4,x18","s7,tp,s2",
800009de,mul,t4:037f9000,,03a90eb3,,"mul	x29,x18,x26","t4,s2,s10",
800009e2,addi,sp:00000180,,18010113,,"addi	x2,x2,384","sp,sp,384",
800009e4,andi,tp:00000000,,6264f213,,"andi	x4,x9,1574","tp,s1,1574",
800009e8,srai,a3:ffffffff,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
800009ea,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800009ec,xori,t1:fffffa8b,,d74d4313,,"xori	x6,x26,-652","t1,s10,-652",
800009f0,sltiu,gp:00000001,,59e5b193,,"sltiu	x3,x11,1438","gp,a1,1438",
800009f4,xori,a0:7ffef11c,,c4ea4513,,"xori	x10,x20,-946","a0,s4,-946",
800009f8,slt,s8:00000000,,00e6ac33,,"slt	x24,x13,x14","s8,a3,a4",
800009fc,srli,s8:002000a7,,00a75c13,,"srli	x24,x14,0xa","s8,a4,0xa",
80000a00,lui,s4:2a48e000,,2a48ea37,,"lui	x20,0x2a48e","s4,0x2a48e",
80000a04,xor,s3:00000001,,01b1c9b3,,"xor	x19,x3,x27","s3,gp,s11",
80000a08,srai,s11:ffffffff,,41235d93,,"srai	x27,x6,0x12","s11,t1,0x12",
80000a0c,mulhu,a3:00000000,,03d5b6b3,,"mulhu	x13,x11,x29","a3,a1,t4",
80000a10,sltu,a0:00000000,,009e3533,,"sltu	x10,x28,x9","a0,t3,s1",
80000a1a,slti,t1:00000000,,5e892313,,"slti	x6,x18,1512","t1,s2,1512",
80000a50,slti,s8:00000001,,324aac13,,"slti	x24,x21,804","s8,s5,804",
80000a54,sra,s9:7fffc000,,404b5cb3,,"sra	x25,x22,x4","s9,s6,tp",
