pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:00000007,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011ba1,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:80000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:800005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000050,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000003,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000000,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:00000008,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000000,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:00000009,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:0000000a,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:0000000b,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:0000000c,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:0000000d,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:0000000e,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:0000000f,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:00000010,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:00000011,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d3e,slt,t3:00000001,,011bae33,,"slt	x28,x23,x17","t3,s7,a7",
80009d42,auipc,s4:7b28dd42,,fb284a17,,"auipc	x20,0xfb284","s4,0xfb284",
80009d46,addi,s5:00000012,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80009d48,div,a7:00000000,,03a048b3,,"div	x17,x0,x26","a7,zero,s10",
80009d4c,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009d50,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80009d54,add,t1:80011834,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80009d56,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009d58,xori,a7:000005e4,,5e49c893,,"xori	x17,x19,1508","a7,s3,1508",
80009d5c,ori,t1:fffffd8f,,d8746313,,"ori	x6,x8,-633","t1,s0,-633",
80009d60,srl,sp:00000001,,013e5133,,"srl	x2,x28,x19","sp,t3,s3",
80009d64,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80009d66,mulhu,a1:00000000,,0337b5b3,,"mulhu	x11,x15,x19","a1,a5,s3",
80009d6e,mulhu,sp:00000000,,0358b133,,"mulhu	x2,x17,x21","sp,a7,s5",
80009d72,srai,a0:00000002,,406fd513,,"srai	x10,x31,0x6","a0,t6,0x6",
80009d7a,andi,t4:00000000,,f1047e93,,"andi	x29,x8,-240","t4,s0,-240",
80009d82,srai,gp:00000000,,41785193,,"srai	x3,x16,0x17","gp,a6,0x17",
80009d86,jal,ra:80009d8a,,006000ef,,"jal	x1,80009d8c","ra,0x6",
80009da0,jal,ra:80009da2,,ffbff0ef,,"jal	x1,80009d9a","ra,0xfffffffa",
80009d9a,jal,ra:80009d9c,,008000ef,,"jal	x1,80009da2","ra,0x8",
80009da2,jal,ra:80009da6,,ff7ff0ef,,"jal	x1,80009d98","ra,0xfffffff6",
80009d98,jal,ra:80009d9a,,ffdff0ef,,"jal	x1,80009d94","ra,0xfffffffc",
80009da6,jal,ra:80009da8,,fedff0ef,,"jal	x1,80009d92","ra,0xffffffec",
80009d92,jal,ra:80009d94,,ff9ff0ef,,"jal	x1,80009d8a","ra,0xfffffff8",
80009d9c,jal,ra:80009da0,,ff3ff0ef,,"jal	x1,80009d8e","ra,0xfffffff2",
80009d8e,jal,t1:80009d92,,01a0036f,,"jal	x6,80009da8","t1,0x1a",
80009da8,xori,a0:7b28deba,,3f8a4513,,"xori	x10,x20,1016","a0,s4,1016",
80009dac,auipc,t3:80011dac,,00008e17,,"auipc	x28,0x8","t3,0x8",
80009db0,addi,t3:80011b6e,,dc2e0e13,,"addi	x28,x28,-574","t3,t3,-574",
80009db4,lbu,s3:0000001a,,ff3e4983,,"lbu	x19,-13(x28)","s3,-13,t3",
80009db8,slti,a3:00000001,,6a8ea693,,"slti	x13,x29,1704","a3,t4,1704",
80009dc4,add,t4:00000009,,018e8eb3,,"add	x29,x29,x24","t4,t4,s8",
80009dc6,add,s5:000000b2,,01f00ab3,,"add	x21,x0,x31","s5,zero,t6",
80009dcc,or,a4:ffbdfebf,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80009dce,slt,s0:00000001,,00fea433,,"slt	x8,x29,x15","s0,t4,a5",
80009dd2,add,tp:00000000,,01020233,,"add	x4,x4,x16","tp,tp,a6",
80009dd4,andi,s9:00000000,,99007c93,,"andi	x25,x0,-1648","s9,zero,-1648",
80009ddc,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80009dde,mulhsu,s4:00000000,,03d3aa33,,"mulhsu	x20,x7,x29","s4,t2,t4",
80009de2,lhu,s3:00002223,,ffae5983,,"lhu	x19,-6(x28)","s3,-6,t3",
80009de6,lbu,t2:00000018,,ff5e4383,,"lbu	x7,-11(x28)","t2,-11,t3",
80009df0,slli,s11:03000000,,012d9d93,,"slli	x27,x27,0x12","s11,s11,0x12",
80009df2,slli,s0:00000200,,00941413,,"slli	x8,x8,0x9","s0,s0,0x9",
80009df4,divu,a6:00000000,,02f6d833,,"divu	x16,x13,x15","a6,a3,a5",
80009df8,mulhu,a2:00000000,,0306b633,,"mulhu	x12,x13,x16","a2,a3,a6",
80009dfc,or,ra:925bde34,,0052e0b3,,"or	x1,x5,x5","ra,t0,t0",
80009e00,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80009e02,lhu,t6:00002627,,ffee5f83,,"lhu	x31,-2(x28)","t6,-2,t3",
80009e06,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
80009e08,slti,a4:00000001,,89ce2713,,"slti	x14,x28,-1892","a4,t3,-1892",
80009e0c,slt,sp:00000000,,01d52133,,"slt	x2,x10,x29","sp,a0,t4",
80009e10,mul,a2:ff75ae00,,03740633,,"mul	x12,x8,x23","a2,s0,s7",
80009e14,sra,s7:00000000,,41cc5bb3,,"sra	x23,x24,x28","s7,s8,t3",
80009e18,lhu,s0:00002021,,ffce5403,,"lhu	x8,-4(x28)","s0,-4,t3",
80009e1c,slti,a2:00000001,,73d6a613,,"slti	x12,x13,1853","a2,a3,1853",
80009e28,lhu,s6:00001819,,ff4e5b03,,"lhu	x22,-12(x28)","s6,-12,t3",
80009e2e,lb,s3:0000002e,,007e0983,,"lb	x19,7(x28)","s3,7,t3",
80009e36,add,a0:00000000,,01000533,,"add	x10,x0,x16","a0,zero,a6",
80009e3c,slli,s10:fff00000,,014d1d13,,"slli	x26,x26,0x14","s10,s10,0x14",
80009e3e,lb,s9:00000018,,ff5e0c83,,"lb	x25,-11(x28)","s9,-11,t3",
80009e42,auipc,a1:80013e42,,0000a597,,"auipc	x11,0xa","a1,0xa",
80009e46,addi,a1:800142b2,,47058593,,"addi	x11,x11,1136","a1,a1,1136",
80009e4a,auipc,t2:80011e4a,,00008397,,"auipc	x7,0x8","t2,0x8",
80009e4e,addi,t2:80011b54,,d0a38393,,"addi	x7,x7,-758","t2,t2,-758",
80009e52,lhu,gp:0000d0d1,,fc63d183,,"lhu	x3,-58(x7)","gp,-58,t2",
80009e5e,lb,ra:0000000a,,ffd38083,,"lb	x1,-3(x7)","ra,-3,t2",
80009e6a,lb,s8:00000016,,00938c03,,"lb	x24,9(x7)","s8,9,t2",
80009e6e,lb,a5:fffffff9,,89058783,,"lb	x15,-1904(x11)","a5,-1904,a1",
80009e72,lb,s11:ffffffa0,,c3958d83,,"lb	x27,-967(x11)","s11,-967,a1",
80009e76,lbu,s9:00000016,,0093cc83,,"lbu	x25,9(x7)","s9,9,t2",
80009e7e,lbu,a3:000000ff,,4925c683,,"lbu	x13,1170(x11)","a3,1170,a1",
80009e82,lbu,s3:00000032,,0253c983,,"lbu	x19,37(x7)","s3,37,t2",
80009e86,auipc,a4:80011e86,,00008717,,"auipc	x14,0x8","a4,0x8",
80009e8a,addi,a4:800118aa,,a2470713,,"addi	x14,x14,-1500","a4,a4,-1500",
80009e8e,auipc,ra:80011e8e,,00008097,,"auipc	x1,0x8","ra,0x8",
80009e92,addi,ra:80011b3e,,cb008093,,"addi	x1,x1,-848","ra,ra,-848",
80009e96,lbu,s11:00000072,,00f74d83,,"lbu	x27,15(x14)","s11,15,a4",
80009e9a,auipc,a5:80011e9a,,00008797,,"auipc	x15,0x8","a5,0x8",
80009e9e,addi,a5:80011965,,acb78793,,"addi	x15,x15,-1333","a5,a5,-1333",
80009ea2,lhu,s0:00002627,,0077d403,,"lhu	x8,7(x15)","s0,7,a5",
80009eb2,lbu,t3:00000024,,00a7ce03,,"lbu	x28,10(x15)","t3,10,a5",
80009eb6,lh,a2:00006a6b,,00671603,,"lh	x12,6(x14)","a2,6,a4",
80009ebe,lhu,t2:00002223,,0037d383,,"lhu	x7,3(x15)","t2,3,a5",
80009ec2,lb,s11:0000002a,,03308d83,,"lb	x27,51(x1)","s11,51,ra",
80009ec6,lb,t3:0000006d,,00c70e03,,"lb	x28,12(x14)","t3,12,a4",
80009eca,lbu,a3:0000000f,,0160c683,,"lbu	x13,22(x1)","a3,22,ra",
80009ed2,lb,a2:00000036,,03f08603,,"lb	x12,63(x1)","a2,63,ra",
80009ed6,lbu,a1:0000001a,,ffc7c583,,"lbu	x11,-4(x15)","a1,-4,a5",
80009eda,lb,a0:ffffffc4,,fd108503,,"lb	x10,-47(x1)","a0,-47,ra",
80009ede,lhu,s5:00006061,,00075a83,,"lhu	x21,0(x14)","s5,0,a4",
80009eea,lb,s10:00000071,,01070d03,,"lb	x26,16(x14)","s10,16,a4",
80009eee,lw,a0:c8c9cacb,,fd20a503,,"lw	x10,-46(x1)","a0,-46,ra",
80009ef6,auipc,s3:80010ef6,,00007997,,"auipc	x19,0x7","s3,0x7",
80009efa,addi,s3:80011598,,6a298993,,"addi	x19,x19,1698","s3,s3,1698",
80009f02,auipc,sp:80019f02,,00010117,,"auipc	x2,0x10","sp,0x10",
80009f06,addi,sp:8001a0af,,1ad10113,,"addi	x2,x2,429","sp,sp,429",
80009f0a,lbu,s9:000000b7,,a4d14c83,,"lbu	x25,-1459(x2)","s9,-1459,sp",
80009f0e,lbu,a5:0000008a,,02214783,,"lbu	x15,34(x2)","a5,34,sp",
80009f16,lbu,s9:00000022,,2ba14c83,,"lbu	x25,698(x2)","s9,698,sp",
80009f1a,lbu,a2:00000076,,0259c603,,"lbu	x12,37(x19)","a2,37,s3",
80009f22,lb,gp:00000076,,c0e10183,,"lb	x3,-1010(x2)","gp,-1010,sp",
80009f26,lb,a3:0000000e,,01798683,,"lb	x13,23(x19)","a3,23,s3",
80009f2e,lbu,a5:00000049,,ffa9c783,,"lbu	x15,-6(x19)","a5,-6,s3",
80009f36,lbu,s10:0000003e,,fed9cd03,,"lbu	x26,-19(x19)","s10,-19,s3",
80009f3e,lh,t2:ffffa4a5,,f3f11383,,"lh	x7,-193(x2)","t2,-193,sp",
80009f42,lh,a3:ffffd117,,fc499683,,"lh	x13,-60(x19)","a3,-60,s3",
80009f4a,auipc,s10:80019f4a,,00010d17,,"auipc	x26,0x10","s10,0x10",
80009f4e,addi,s10:8001a4ae,,564d0d13,,"addi	x26,x26,1380","s10,s10,1380",
80009f52,lui,t2:efa49000,,efa493b7,,"lui	x7,0xefa49","t2,0xefa49",
80009f56,slli,ra:02367c00,,00909093,,"slli	x1,x1,0x9","ra,ra,0x9",
80009f58,lbu,s6:0000005e,,af7d4b03,,"lbu	x22,-1289(x26)","s6,-1289,s10",
80009f5c,mulh,a2:ffffffc9,,03c49633,,"mulh	x12,x9,x28","a2,s1,t3",
80009f64,and,s2:02367c00,,00c0f933,,"and	x18,x1,x12","s2,ra,a2",
80009f68,add,s3:800115c2,,01b989b3,,"add	x19,x19,x27","s3,s3,s11",
80009f6a,remu,a7:8001a0af,,037178b3,,"remu	x17,x2,x23","a7,sp,s7",
80009f72,lh,gp:00000405,,ba0d1183,,"lh	x3,-1120(x26)","gp,-1120,s10",
80009f76,srai,a3:ffffffff,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80009f78,mulh,t3:00000000,,03471e33,,"mulh	x28,x14,x20","t3,a4,s4",
80009f7c,and,a3:ffffffff,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80009f7e,lbu,a5:000000a2,,e3bd4783,,"lbu	x15,-453(x26)","a5,-453,s10",
80009f82,ori,t3:000002ff,,2efc6e13,,"ori	x28,x24,751","t3,s8,751",
80009f86,lh,ra:ffffb8b9,,a54d1083,,"lh	x1,-1452(x26)","ra,-1452,s10",
