pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010a2,mul,t6:00000000,,02148fb3,,"mul	x31,x9,x1","t6,s1,ra",
800010a6,mulh,t4:ffffffe7,,02861eb3,,"mulh	x29,x12,x8","t4,a2,s0",
800010aa,divu,a2:00000000,,03955633,,"divu	x12,x10,x25","a2,a0,s9",
800010ae,auipc,gp:d1cde0ae,,51cdd197,,"auipc	x3,0x51cdd","gp,0x51cdd",
800010b2,sub,a2:00000000,,40778633,,"sub	x12,x15,x7","a2,a5,t2",
800010b6,auipc,t4:44e750b6,,c4e74e97,,"auipc	x29,0xc4e74","t4,0xc4e74",
800010ba,mulhsu,t5:00000000,,02532f33,,"mulhsu	x30,x6,x5","t5,t1,t0",
800010be,sll,a3:00000000,,00fc96b3,,"sll	x13,x25,x15","a3,s9,a5",
800010c2,sra,s1:ffffffbc,,4179d4b3,,"sra	x9,x19,x23","s1,s3,s7",
800010c6,addi,t3:ffffffc7,,fc780e13,,"addi	x28,x16,-57","t3,a6,-57",
800010d8,addi,s1:00000015,,01500493,,"addi	x9,x0,21","s1,zero,21",
800010da,add,a1:80029ce4,,015005b3,,"add	x11,x0,x21","a1,zero,s5",
800010e0,addi,s3:000002bc,,2bcb0993,,"addi	x19,x22,700","s3,s6,700",
800010e4,sub,t6:30321f52,,403c8fb3,,"sub	x31,x25,x3","t6,s9,gp",
800010f0,sra,s3:0000f0f0,,419a59b3,,"sra	x19,x20,x25","s3,s4,s9",
800010f4,or,s0:00000190,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800010f6,sra,t0:ff00dfe7,,412d52b3,,"sra	x5,x26,x18","t0,s10,s2",
80001136,xor,gp:8002e339,,017c41b3,,"xor	x3,x24,x23","gp,s8,s7",
8000113e,lui,t6:00017000,,00017fb7,,"lui	x31,0x17","t6,0x17",
80001140,mul,a2:00000000,,02d78633,,"mul	x12,x15,x13","a2,a5,a3",
80001144,sltu,t4:00000001,,007bbeb3,,"sltu	x29,x23,x7","t4,s7,t2",
8000114c,addi,s1:00000340,,34010493,,"addi	x9,x2,832","s1,sp,832",
8000114e,mul,a0:00000000,,02da8533,,"mul	x10,x21,x13","a0,s5,a3",
80001152,mulhu,s8:0000033f,,0297bc33,,"mulhu	x24,x15,x9","s8,a5,s1",
80001158,div,a1:00000001,,03ce45b3,,"div	x11,x28,x28","a1,t3,t3",
8000115c,addi,sp:00000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000115e,add,s0:00000000,,00e00433,,"add	x8,x0,x14","s0,zero,a4",
80001160,sub,a3:00000000,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80001162,andi,s1:00000340,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800011e2,or,a0:ffffffff,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800011ec,sub,a0:ffffffff,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800011ee,andi,a2:00000000,,01e67613,,"andi	x12,x12,30","a2,a2,30",
800011f0,div,a3:ffffffff,,020346b3,,"div	x13,x6,x0","a3,t1,zero",
800011fa,xor,a1:fffffffe,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800011fc,sub,a1:fffffffe,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800011fe,or,s6:ff01ffe7,,01f2eb33,,"or	x22,x5,x31","s6,t0,t6",
80001202,sub,a4:00000001,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80001208,div,s8:ffff0f10,,02f9cc33,,"div	x24,x19,x15","s8,s3,a5",
8000120c,xor,a0:00000000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80001212,srai,gp:00000000,,40085193,,"srai	x3,x16,0x0","gp,a6,0x0",
80001250,lui,a0:00004000,,00004537,,"lui	x10,0x4","a0,0x4",
8000125c,addi,s4:0000f103,,013a0a13,,"addi	x20,x20,19","s4,s4,19",
8000125e,mulhu,a5:00000000,,028037b3,,"mulhu	x15,x0,x8","a5,zero,s0",
80001266,rem,a1:0000f0f0,,03e9e5b3,,"rem	x11,x19,x30","a1,s3,t5",
8000126a,andi,s9:00000240,,ee84fc93,,"andi	x25,x9,-280","s9,s1,-280",
8000126e,mulhu,a7:00000000,,023038b3,,"mulhu	x17,x0,x3","a7,zero,gp",
80001272,sltu,s9:00000001,,01aebcb3,,"sltu	x25,x29,x26","s9,t4,s10",
80001276,xor,t4:ffff0f10,,01804eb3,,"xor	x29,x0,x24","t4,zero,s8",
8000127e,mul,gp:80000000,,025d81b3,,"mul	x3,x27,x5","gp,s11,t0",
80001282,sltu,sp:00000001,,01cfb133,,"sltu	x2,x31,x28","sp,t6,t3",
8000128a,xor,a3:fffffcbf,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000128c,srl,s6:01000000,,005ddb33,,"srl	x22,x27,x5","s6,s11,t0",
80001290,slt,a5:00000001,,007da7b3,,"slt	x15,x27,x7","a5,s11,t2",
800012a6,sub,a1:0000edb0,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
800012a8,srl,a2:00000000,,00325633,,"srl	x12,x4,x3","a2,tp,gp",
800012ac,add,t3:80000000,,01b08e33,,"add	x28,x1,x27","t3,ra,s11",
800012d4,sub,s4:00000000,,40630a33,,"sub	x20,x6,x6","s4,t1,t1",
800012d8,or,a5:0000edb1,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800012da,xor,t0:00000000,,008a42b3,,"xor	x5,x20,x8","t0,s4,s0",
800012de,andi,s1:00000340,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800012fa,slli,gp:c6000000,,018d1193,,"slli	x3,x26,0x18","gp,s10,0x18",
800012fe,mulhsu,a5:00000000,,03b427b3,,"mulhsu	x15,x8,x27","a5,s0,s11",
80001302,jal,ra:80001306,,02e000ef,,"jal	x1,80001330","ra,0x2e",
80001318,jal,sp:8000131c,,ff7ff16f,,"jal	x2,8000130e","sp,0xfffffff6",
8000130e,jal,ra:80001310,,006000ef,,"jal	x1,80001314","ra,0x6",
8000130a,jal,ra:8000130e,,02c000ef,,"jal	x1,80001336","ra,0x2c",
80001336,jal,a6:8000133a,,fe9ff86f,,"jal	x16,8000131e","a6,0xffffffe8",
8000133c,jal,ra:8000133e,,fcbff0ef,,"jal	x1,80001306","ra,0xffffffca",
80001306,jal,ra:8000130a,,034000ef,,"jal	x1,8000133a","ra,0x34",
8000132a,jal,ra:8000132e,,008000ef,,"jal	x1,80001332","ra,0x8",
80001332,jal,a0:80001336,,ff5ff56f,,"jal	x10,80001326","a0,0xfffffff4",
80001322,jal,t1:80001326,,0060036f,,"jal	x6,80001328","t1,0x6",
80001310,jal,ra:80001314,,00c000ef,,"jal	x1,8000131c","ra,0xc",
8000131c,jal,ra:8000131e,,ffbff0ef,,"jal	x1,80001316","ra,0xfffffffa",
80001316,jal,ra:80001318,,028000ef,,"jal	x1,8000133e","ra,0x28",
8000133e,mulhu,s3:00000000,,02bcb9b3,,"mulhu	x19,x25,x11","s3,s9,a1",
80001342,lui,gp:0001d000,,0001d1b7,,"lui	x3,0x1d","gp,0x1d",
80001344,srli,s0:00000000,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80001346,xor,s0:8003ece4,,015fc433,,"xor	x8,x31,x21","s0,t6,s5",
8000134e,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001350,sra,a7:00000000,,40dcd8b3,,"sra	x17,x25,x13","a7,s9,a3",
80001354,sub,a3:fffff97f,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80001356,sll,t3:ffff0f10,,01fc1e33,,"sll	x28,x24,x31","t3,s8,t6",
8000135a,div,s3:00000000,,026f49b3,,"div	x19,x30,x6","s3,t5,t1",
8000135e,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80001370,addi,sp:8000130c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001372,sub,t6:00000000,,41de0fb3,,"sub	x31,x28,x29","t6,t3,t4",
80001376,addi,sp:800012fc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001378,srai,a3:00000000,,41c2d693,,"srai	x13,x5,0x1c","a3,t0,0x1c",
8000137c,sll,a7:00000000,,012698b3,,"sll	x17,x13,x18","a7,a3,s2",
80001380,lui,s10:45f1f000,,45f1fd37,,"lui	x26,0x45f1f","s10,0x45f1f",
80001384,srli,s0:00000010,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80001386,mulhu,ra:00000000,,03e5b0b3,,"mulhu	x1,x11,x30","ra,a1,t5",
80001396,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80001398,sub,a4:fffffff0,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000139e,slli,s10:78800000,,013c1d13,,"slli	x26,x24,0x13","s10,s8,0x13",
800013a4,andi,s0:00000000,,011a7413,,"andi	x8,x20,17","s0,s4,17",
800013a8,and,a7:00000000,,01b078b3,,"and	x17,x0,x27","a7,zero,s11",
800013e8,xor,a5:00000000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800013ea,mulhu,t4:00000000,,02bd3eb3,,"mulhu	x29,x26,x11","t4,s10,a1",
800013ee,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800013f0,sltiu,a1:00000000,,307e3593,,"sltiu	x11,x28,775","a1,t3,775",
800013f8,or,s4:00000000,,00806a33,,"or	x20,x0,x8","s4,zero,s0",
800013fc,add,t0:00000000,,004582b3,,"add	x5,x11,x4","t0,a1,tp",
80001400,andi,a4:fffffff0,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001402,slli,a5:ffff8000,,00f39793,,"slli	x15,x7,0xf","a5,t2,0xf",
80001406,xori,a1:ffffffd2,,fd264593,,"xori	x11,x12,-46","a1,a2,-46",
8000140a,slli,t6:00000000,,019f9f93,,"slli	x31,x31,0x19","t6,t6,0x19",
8000140c,srli,a1:1ffffffa,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
8000140e,xor,s8:ffff0f10,,00ce4c33,,"xor	x24,x28,x12","s8,t3,a2",
8000147e,or,a7:8000133a,,010f68b3,,"or	x17,x30,x16","a7,t5,a6",
80001482,xori,a5:00000211,,211f4793,,"xori	x15,x30,529","a5,t5,529",
80001486,or,a2:fffffff0,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000148a,ori,t0:ffffff72,,d62e6293,,"ori	x5,x28,-670","t0,t3,-670",
8000148e,ori,t2:00000576,,5766e393,,"ori	x7,x13,1398","t2,a3,1398",
80001492,xori,ra:0000f46d,,b7dc4093,,"xori	x1,x24,-1155","ra,s8,-1155",
80001496,sra,s0:ffff0f10,,41ae5433,,"sra	x8,x28,x26","s0,t3,s10",
8000149e,addi,s0:ffff0f1c,,00c40413,,"addi	x8,x8,12","s0,s0,12",
800014a4,ori,a5:ffffff67,,b43be793,,"ori	x15,x23,-1213","a5,s7,-1213",
800014b0,xori,t1:80025976,,712bc313,,"xori	x6,x23,1810","t1,s7,1810",
800014b8,xor,t4:877ffff0,,00cd4eb3,,"xor	x29,x26,x12","t4,s10,a2",
800014bc,slli,s6:04000000,,002b1b13,,"slli	x22,x22,0x2","s6,s6,0x2",
800014be,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800014c0,remu,s8:ffff0f1c,,03f47c33,,"remu	x24,x8,x31","s8,s0,t6",
800014c4,add,s6:04000000,,01fb0b33,,"add	x22,x22,x31","s6,s6,t6",
800014c6,xori,t2:7fffeb71,,84b8c393,,"xori	x7,x17,-1973","t2,a7,-1973",
800014ca,div,s10:00000000,,03d74d33,,"div	x26,x14,x29","s10,a4,t4",
800014d2,slli,s2:00000000,,00859913,,"slli	x18,x11,0x8","s2,a1,0x8",
800014d6,sra,t3:8000133a,,4098de33,,"sra	x28,x17,x9","t3,a7,s1",
800014da,srli,gp:007fffeb,,0083d193,,"srli	x3,x7,0x8","gp,t2,0x8",
800014de,and,s2:00000000,,01b3f933,,"and	x18,x7,x27","s2,t2,s11",
800014e2,xori,t2:000007a1,,7a1d4393,,"xori	x7,x26,1953","t2,s10,1953",
800014e6,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800014f0,slli,a6:00002674,,00181813,,"slli	x16,x16,0x1","a6,a6,0x1",
800014f2,srli,ra:00000000,,0055d093,,"srli	x1,x11,0x5","ra,a1,0x5",
800014f6,div,t6:ffffff0f,,023ecfb3,,"div	x31,x29,x3","t6,t4,gp",
800014fa,add,ra:80000000,,01b080b3,,"add	x1,x1,x27","ra,ra,s11",
800014fc,sra,t6:ffffff67,,4007dfb3,,"sra	x31,x15,x0","t6,a5,zero",
80001500,sub,s4:ffff0faa,,40540a33,,"sub	x20,x8,x5","s4,s0,t0",
80001504,mulhsu,tp:00000000,,03992233,,"mulhsu	x4,x18,x25","tp,s2,s9",
8000150e,slli,t3:00000000,,01c21e13,,"slli	x28,x4,0x1c","t3,tp,0x1c",
80001512,and,s1:00000300,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80001514,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80001516,addi,a3:8000155c,,26010693,,"addi	x13,x2,608","a3,sp,608",
80001518,xori,a4:0000035c,,cac74713,,"xori	x14,x14,-852","a4,a4,-852",
80001524,rem,a4:000007a1,,0313e733,,"rem	x14,x7,x17","a4,t2,a7",
80001528,or,a6:fffffff0,,00cd6833,,"or	x16,x26,x12","a6,s10,a2",
8000152c,add,t1:ffff0f1b,,01840333,,"add	x6,x8,x24","t1,s0,s8",
80001530,srli,a4:00007fff,,01165713,,"srli	x14,x12,0x11","a4,a2,0x11",
80001534,slli,s6:00000000,,019b1b13,,"slli	x22,x22,0x19","s6,s6,0x19",
80001536,srai,t3:fffff000,,41355e13,,"srai	x28,x10,0x13","t3,a0,0x13",
8000153a,srli,a5:00003fff,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
8000153c,divu,t6:00000000,,03f3dfb3,,"divu	x31,x7,x31","t6,t2,t6",
80001540,mulhsu,s6:80008b60,,03452b33,,"mulhsu	x22,x10,x20","s6,a0,s4",
8000154c,auipc,s2:debdc54c,,5ebdb917,,"auipc	x18,0x5ebdb","s2,0x5ebdb",
80001550,xor,a3:7fffeaac,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80001552,addi,t1:ffff0f1a,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001554,slli,t2:1e840000,,01239393,,"slli	x7,x7,0x12","t2,t2,0x12",
80001556,or,a1:00003fff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000159a,mulh,t3:00000000,,03101e33,,"mulh	x28,x0,x17","t3,zero,a7",
800015a2,slli,a7:42000000,,00739893,,"slli	x17,x7,0x7","a7,t2,0x7",
800015a6,sll,gp:00000000,,006991b3,,"sll	x3,x19,x6","gp,s3,t1",
800015ec,mulh,s1:00000000,,025e14b3,,"mulh	x9,x28,x5","s1,t3,t0",
800015f0,and,a3:00006aac,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800015f6,sll,t5:09799000,,014b9f33,,"sll	x30,x23,x20","t5,s7,s4",
80001602,andi,s4:80001220,,ee857a13,,"andi	x20,x10,-280","s4,a0,-280",
80001608,mul,s6:2736631c,,03558b33,,"mul	x22,x11,x21","s6,a1,s5",
8000160c,mul,s8:00000000,,03f18c33,,"mul	x24,x3,x31","s8,gp,t6",
80001610,or,s4:80000000,,01b26a33,,"or	x20,x4,x27","s4,tp,s11",
80001628,auipc,t3:96212628,,16211e17,,"auipc	x28,0x16211","t3,0x16211",
80001630,rem,s9:fffffff0,,03a86cb3,,"rem	x25,x16,x26","s9,a6,s10",
80001634,addi,s9:fffffff8,,008c8c93,,"addi	x25,x25,8","s9,s9,8",
80001636,add,s4:00000000,,01f00a33,,"add	x20,x0,x31","s4,zero,t6",
80001638,div,t6:00000000,,0326cfb3,,"div	x31,x13,x18","t6,a3,s2",
8000163c,and,s1:00000000,,007274b3,,"and	x9,x4,x7","s1,tp,t2",
80001640,or,a5:80003fff,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001642,addi,a1:8000143c,,14010593,,"addi	x11,x2,320","a1,sp,320",
80001644,mulh,a6:00000000,,020b9833,,"mulh	x16,x23,x0","a6,s7,zero",
80001648,add,a7:41ffff72,,005888b3,,"add	x17,x17,x5","a7,a7,t0",
8000164a,addi,sp:800012ec,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000164c,add,t0:debdc4be,,012282b3,,"add	x5,x5,x18","t0,t0,s2",
8000164e,mul,t1:ffed0ce0,,039b8333,,"mul	x6,x23,x25","t1,s7,s9",
80001652,addi,s10:000000cb,,0cba0d13,,"addi	x26,x20,203","s10,s4,203",
80001656,sltiu,s3:00000000,,1df3b993,,"sltiu	x19,x7,479","s3,t2,479",
80001660,mul,t2:c6afa488,,031b83b3,,"mul	x7,x23,x17","t2,s7,a7",
80001666,add,a0:42007f71,,00e88533,,"add	x10,x17,x14","a0,a7,a4",
8000166a,xor,a1:7fff1b20,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000166c,xori,t5:fffff830,,83084f13,,"xori	x30,x16,-2000","t5,a6,-2000",
800016aa,slti,s4:00000001,,4fbd2a13,,"slti	x20,x26,1275","s4,s10,1275",
800016ae,div,a3:00000000,,027346b3,,"div	x13,x6,x7","a3,t1,t2",
800016b2,xor,a5:80003fff,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800016b4,or,s0:ffff7fff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800016b6,sub,t3:80029ce4,,413a8e33,,"sub	x28,x21,x19","t3,s5,s3",
8000171c,addi,sp:800013ec,,10010113,,"addi	x2,x2,256","sp,sp,256",
8000171e,mulh,t5:00000000,,02c99f33,,"mulh	x30,x19,x12","t5,s3,a2",
80001722,srl,a2:00000000,,00ff5633,,"srl	x12,x30,x15","a2,t5,a5",
8000172e,ori,t4:ffffffff,,ff646e93,,"ori	x29,x8,-10","t4,s0,-10",
80001732,lui,t6:0000b000,,0000bfb7,,"lui	x31,0xb","t6,0xb",
80001736,andi,sp:000000c1,,8c5d7113,,"andi	x2,x26,-1851","sp,s10,-1851",
8000173a,rem,ra:fffd631c,,03cde0b3,,"rem	x1,x27,x28","ra,s11,t3",
8000173e,auipc,sp:f8cdf73e,,78cde117,,"auipc	x2,0x78cde","sp,0x78cde",
80001742,addi,t3:80029cfb,,017e0e13,,"addi	x28,x28,23","t3,t3,23",
80001744,xor,t0:5ebdfab3,,00f942b3,,"xor	x5,x18,x15","t0,s2,a5",
80001748,jal,ra:8000174c,,006000ef,,"jal	x1,8000174e","ra,0x6",
80001774,jal,ra:80001776,,fe5ff0ef,,"jal	x1,80001758","ra,0xffffffe4",
80001758,jal,ra:8000175c,,03e000ef,,"jal	x1,80001796","ra,0x3e",
80001796,jal,ra:80001798,,fcfff0ef,,"jal	x1,80001764","ra,0xffffffce",
80001764,jal,ra:80001768,,030000ef,,"jal	x1,80001794","ra,0x30",
8000178e,jal,ra:80001792,,fe1ff0ef,,"jal	x1,8000176e","ra,0xffffffe0",
8000176e,jal,ra:80001770,,fffff0ef,,"jal	x1,8000176c","ra,0xfffffffe",
80001782,jal,ra:80001784,,fcfff0ef,,"jal	x1,80001750","ra,0xffffffce",
80001750,jal,s4:80001754,,03a00a6f,,"jal	x20,8000178a","s4,0x3a",
8000178a,jal,ra:8000178e,,ff5ff0ef,,"jal	x1,8000177e","ra,0xfffffff4",
80001770,jal,ra:80001774,,00a000ef,,"jal	x1,8000177a","ra,0xa",
8000177a,jal,sp:8000177e,,fe3ff16f,,"jal	x2,8000175c","sp,0xffffffe2",
8000175c,jal,ra:8000175e,,036000ef,,"jal	x1,80001792","ra,0x36",
80001792,jal,ra:80001794,,fc3ff0ef,,"jal	x1,80001754","ra,0xffffffc2",
80001754,jal,t1:80001758,,0220036f,,"jal	x6,80001776","t1,0x22",
80001776,jal,s4:8000177a,,01000a6f,,"jal	x20,80001786","s4,0x10",
80001786,jal,ra:8000178a,,fd9ff0ef,,"jal	x1,8000175e","ra,0xffffffd8",
80001768,jal,gp:8000176c,,018001ef,,"jal	x3,80001780","gp,0x18",
80001760,jal,ra:80001764,,fedff0ef,,"jal	x1,8000174c","ra,0xffffffec",
8000174c,jal,ra:8000174e,,04c000ef,,"jal	x1,80001798","ra,0x4c",
80001798,or,a1:7fff1b20,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
8000179a,remu,s10:00000000,,0231fd33,,"remu	x26,x3,x3","s10,gp,gp",
8000179e,xor,a3:42007f71,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800017a0,mulhsu,t3:00000000,,026f2e33,,"mulhsu	x28,x30,x6","t3,t5,t1",
800017a4,sra,tp:00000000,,41dc5233,,"sra	x4,x24,x29","tp,s8,t4",
800017b0,sub,a4:800164df,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800017b2,slli,a1:90000000,,01759593,,"slli	x11,x11,0x17","a1,a1,0x17",
800017b4,sltu,a6:00000001,,014fb833,,"sltu	x16,x31,x20","a6,t6,s4",
800017ba,mulhu,s2:00000000,,03a13933,,"mulhu	x18,x2,x26","s2,sp,s10",
800017be,srai,s9:0000009c,,416b5c93,,"srai	x25,x22,0x16","s9,s6,0x16",
800017c2,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
800017c8,lui,ra:c9536000,,c95360b7,,"lui	x1,0xc9536","ra,0xc9536",
800017cc,add,a4:80003fff,,00ff0733,,"add	x14,x30,x15","a4,t5,a5",
800017d0,srai,a1:fffffe40,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
800017d2,lui,t0:0000a000,,0000a2b7,,"lui	x5,0xa","t0,0xa",
800017d8,rem,t0:8000177e,,03c162b3,,"rem	x5,x2,x28","t0,sp,t3",
80001800,auipc,a1:04b18800,,84b17597,,"auipc	x11,0x84b17","a1,0x84b17",
80001804,addi,a1:80001a1e,,2a010593,,"addi	x11,x2,672","a1,sp,672",
80001806,mulh,a3:f73894ed,,027b16b3,,"mulh	x13,x22,x7","a3,s6,t2",
8000180a,rem,tp:80025e64,,02fbe233,,"rem	x4,x23,x15","tp,s7,a5",
8000180e,andi,s0:ffff7fff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001856,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80001894,andi,s6:00000000,,52ff7b13,,"andi	x22,x30,1327","s6,t5,1327",
80001898,sltu,a5:00000000,,00c737b3,,"sltu	x15,x14,x12","a5,a4,a2",
8000189c,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
8000189e,rem,t0:00000000,,031662b3,,"rem	x5,x12,x17","t0,a2,a7",
800018a2,divu,a0:00000001,,02625533,,"divu	x10,x4,x6","a0,tp,t1",
800018a6,add,t5:00000000,,01300f33,,"add	x30,x0,x19","t5,zero,s3",
800018ac,xori,t4:000003e3,,c1cece93,,"xori	x29,x29,-996","t4,t4,-996",
800018b4,sll,a1:00000000,,004015b3,,"sll	x11,x0,x4","a1,zero,tp",
800018bc,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800018c2,sll,a2:41ffff72,,00c89633,,"sll	x12,x17,x12","a2,a7,a2",
800018ca,xor,t3:8000177e,,01214e33,,"xor	x28,x2,x18","t3,sp,s2",
800018ce,slli,t5:00000000,,01cf9f13,,"slli	x30,x31,0x1c","t5,t6,0x1c",
800018d2,xori,s2:7fffeb3e,,c40e4913,,"xori	x18,x28,-960","s2,t3,-960",
800018d6,srli,s0:0001fffe,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
800018d8,addi,a3:80001dc7,,66f30693,,"addi	x13,x6,1647","a3,t1,1647",
800018dc,andi,s0:0001fffe,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800018de,sltiu,s8:00000001,,1c23bc13,,"sltiu	x24,x7,450","s8,t2,450",
800018e4,or,s0:0001ffff,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800018ea,lui,s9:0000a000,,0000acb7,,"lui	x25,0xa","s9,0xa",
800018ec,xor,a1:00000000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001926,addi,s9:00000415,,414c0c93,,"addi	x25,x24,1044","s9,s8,1044",
8000192a,sub,a6:ffffc001,,40ed8833,,"sub	x16,x27,x14","a6,s11,a4",
8000192e,sub,t1:ffffc000,,40a80333,,"sub	x6,x16,x10","t1,a6,a0",
80001936,slli,a6:20000000,,01d81813,,"slli	x16,x16,0x1d","a6,a6,0x1d",
80001978,srai,s4:ffffe000,,412a5a13,,"srai	x20,x20,0x12","s4,s4,0x12",
8000197c,srai,a7:0083fffe,,40765893,,"srai	x17,x12,0x7","a7,a2,0x7",
80001980,mulhsu,s6:00000000,,0287ab33,,"mulhsu	x22,x15,x8","s6,a5,s0",
80001988,slli,a2:ffff7200,,00861613,,"slli	x12,x12,0x8","a2,a2,0x8",
8000198a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000198c,mulhu,a7:00000000,,038cb8b3,,"mulhu	x17,x25,x24","a7,s9,s8",
80001990,lui,s3:93b10000,,93b109b7,,"lui	x19,0x93b10","s3,0x93b10",
80001994,addi,sp:8000176e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001996,addi,a1:8000199e,,23010593,,"addi	x11,x2,560","a1,sp,560",
80001998,add,gp:7fffeb3e,,012001b3,,"add	x3,x0,x18","gp,zero,s2",
8000199c,sra,t4:00000000,,412fdeb3,,"sra	x29,x31,x18","t4,t6,s2",
800019a0,sll,a7:00000000,,00ea98b3,,"sll	x17,x21,x14","a7,s5,a4",
800019ac,addi,s1:93b103e4,,3e498493,,"addi	x9,x19,996","s1,s3,996",
800019b0,or,a3:80003fff,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800019b2,remu,t6:00000001,,02bc7fb3,,"remu	x31,x24,x11","t6,s8,a1",
800019b6,mulhsu,s2:fffffdf5,,0396a933,,"mulhsu	x18,x13,x25","s2,a3,s9",
800019c2,lui,t3:61168000,,61168e37,,"lui	x28,0x61168","t3,0x61168",
800019c8,sltu,s8:00000000,,01ea3c33,,"sltu	x24,x20,x30","s8,s4,t5",
800019d0,xori,t4:80001043,,72d14e93,,"xori	x29,x2,1837","t4,sp,1837",
80001a14,srl,s8:06116800,,004e5c33,,"srl	x24,x28,x4","s8,t3,tp",
80001a5a,slti,a0:00000001,,4516a513,,"slti	x10,x13,1105","a0,a3,1105",
80001a82,addi,a2:80001afe,,39010613,,"addi	x12,x2,912","a2,sp,912",
80001a84,div,s1:7fffeb3e,,02a1c4b3,,"div	x9,x3,x10","s1,gp,a0",
80001a8c,sub,t0:800014c3,,403502b3,,"sub	x5,x10,x3","t0,a0,gp",
80001a90,slli,s2:ea000000,,01991913,,"slli	x18,x18,0x19","s2,s2,0x19",
80001aa2,slli,s6:00000000,,014d1b13,,"slli	x22,x26,0x14","s6,s10,0x14",
80001aa6,xori,s10:80029ff1,,315acd13,,"xori	x26,x21,789","s10,s5,789",
80001aaa,rem,tp:93b10000,,03d9e233,,"rem	x4,x19,x29","tp,s3,t4",
80001aae,add,a2:00001afe,,01b60633,,"add	x12,x12,x27","a2,a2,s11",
80001ab0,add,t3:e1169043,,01de0e33,,"add	x28,x28,x29","t3,t3,t4",
80001ab2,slli,t3:00000000,,01001e13,,"slli	x28,x0,0x10","t3,zero,0x10",
