pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e98,lbu,tp:00000000,,050a4203,,"lbu	x4,80(x20)","tp,80,s4",
80000ea0,lhu,s7:000007b2,,050a5b83,,"lhu	x23,80(x20)","s7,80,s4",
80000ea4,lbu,t6:000000b2,,050a4f83,,"lbu	x31,80(x20)","t6,80,s4",
80000eaa,lh,t1:000007b2,,050a1303,,"lh	x6,80(x20)","t1,80,s4",
80000ebe,auipc,sp:80015ebe,,00015117,,"auipc	x2,0x15","sp,0x15",
80000ec2,addi,sp:80015b36,,c7810113,,"addi	x2,x2,-904","sp,sp,-904",
80000eca,xor,tp:00000000,,01084233,,"xor	x4,x16,x16","tp,a6,a6",
80000ece,lbu,s11:00000000,,00b14d83,,"lbu	x27,11(x2)","s11,11,sp",
80000ed6,lhu,t0:00000000,,00015283,,"lhu	x5,0(x2)","t0,0,sp",
80000eda,srli,a6:00000000,,01add813,,"srli	x16,x27,0x1a","a6,s11,0x1a",
80000ede,srli,a3:002000a7,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80000ee0,lbu,s11:00000000,,ff714d83,,"lbu	x27,-9(x2)","s11,-9,sp",
80000ee8,lb,s11:00000000,,00910d83,,"lb	x27,9(x2)","s11,9,sp",
80000eec,lb,s11:00000000,,00510d83,,"lb	x27,5(x2)","s11,5,sp",
80000ef0,addi,a6:0000001e,,01e00813,,"addi	x16,x0,30","a6,zero,30",
80000ef2,lw,s0:00000000,,ff212403,,"lw	x8,-14(x2)","s0,-14,sp",
80000ef6,lb,s0:00000000,,fff10403,,"lb	x8,-1(x2)","s0,-1,sp",
80000f06,xori,a6:000007f6,,7e884813,,"xori	x16,x16,2024","a6,a6,2024",
80000f0e,mul,a6:00000000,,02468833,,"mul	x16,x13,x4","a6,a3,tp",
80000f12,auipc,a6:767d6f12,,f67d6817,,"auipc	x16,0xf67d6","a6,0xf67d6",
80000f1a,lbu,s11:00000000,,00014d83,,"lbu	x27,0(x2)","s11,0,sp",
80000f1e,xor,s11:00000000,,01b2cdb3,,"xor	x27,x5,x27","s11,t0,s11",
80000f22,lh,t0:00000000,,00811283,,"lh	x5,8(x2)","t0,8,sp",
80000f26,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000f28,slli,s0:00000000,,01041413,,"slli	x8,x8,0x10","s0,s0,0x10",
80000f2a,lhu,a3:00000000,,ff615683,,"lhu	x13,-10(x2)","a3,-10,sp",
80000f2e,andi,s0:00000000,,00147413,,"andi	x8,x8,1","s0,s0,1",
80000f30,sra,a3:00000000,,410256b3,,"sra	x13,x4,x16","a3,tp,a6",
80000f34,mul,a3:00000000,,024406b3,,"mul	x13,x8,x4","a3,s0,tp",
80000f3c,auipc,t1:80013f3c,,00013317,,"auipc	x6,0x13","t1,0x13",
80000f40,addi,t1:80013996,,a5a30313,,"addi	x6,x6,-1446","t1,t1,-1446",
80000f44,lhu,a5:00000000,,9dc35783,,"lhu	x15,-1572(x6)","a5,-1572,t1",
80000f48,lb,s4:00000000,,9dc30a03,,"lb	x20,-1572(x6)","s4,-1572,t1",
80000f4c,lbu,s11:00000000,,6b534d83,,"lbu	x27,1717(x6)","s11,1717,t1",
80000f50,lb,t2:00000000,,8df30383,,"lb	x7,-1825(x6)","t2,-1825,t1",
80000f54,and,s3:00000000,,000879b3,,"and	x19,x16,x0","s3,a6,zero",
80000f58,lbu,a0:00000000,,8df34503,,"lbu	x10,-1825(x6)","a0,-1825,t1",
80000f5c,lb,a3:00000000,,02d30683,,"lb	x13,45(x6)","a3,45,t1",
80000f60,ori,s0:fffff853,,8533e413,,"ori	x8,x7,-1965","s0,t2,-1965",
80000f64,mul,s11:00000000,,022d8db3,,"mul	x27,x27,x2","s11,s11,sp",
80000f70,lbu,s3:00000000,,f9834983,,"lbu	x19,-104(x6)","s3,-104,t1",
80000f74,lbu,s6:00000000,,aa134b03,,"lbu	x22,-1375(x6)","s6,-1375,t1",
80000f78,lb,tp:00000000,,aa130203,,"lb	x4,-1375(x6)","tp,-1375,t1",
80000f7c,lh,s4:00000000,,80231a03,,"lh	x20,-2046(x6)","s4,-2046,t1",
80000f80,lw,sp:00000000,,80232103,,"lw	x2,-2046(x6)","sp,-2046,t1",
80000f88,auipc,a3:80012f88,,00012697,,"auipc	x13,0x12","a3,0x12",
80000f8c,addi,a3:80013252,,2ca68693,,"addi	x13,x13,714","a3,a3,714",
80000f90,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000f92,lw,a5:00000000,,0066a783,,"lw	x15,6(x13)","a5,6,a3",
80000f96,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80000f9c,mulh,s3:00000000,,033799b3,,"mulh	x19,x15,x19","s3,a5,s3",
80000fa0,addi,s3:fffffa54,,a5400993,,"addi	x19,x0,-1452","s3,zero,-1452",
80000fa4,lb,s3:00000000,,ffc68983,,"lb	x19,-4(x13)","s3,-4,a3",
80000fa8,lb,s1:00000000,,00d68483,,"lb	x9,13(x13)","s1,13,a3",
80000fac,sll,t0:00000000,,005792b3,,"sll	x5,x15,x5","t0,a5,t0",
80000fb0,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000fb2,lh,a5:00000000,,ff069783,,"lh	x15,-16(x13)","a5,-16,a3",
80000fb6,lui,s3:0000c000,,0000c9b7,,"lui	x19,0xc","s3,0xc",
80000fb8,sra,t0:0000c000,,40f9d2b3,,"sra	x5,x19,x15","t0,s3,a5",
80000fbc,lb,a5:00000000,,ff768783,,"lb	x15,-9(x13)","a5,-9,a3",
80000fca,divu,s3:00000000,,0254d9b3,,"divu	x19,x9,x5","s3,s1,t0",
80000fce,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000fd0,andi,s3:00000000,,7879f993,,"andi	x19,x19,1927","s3,s3,1927",
80000fd4,lbu,s1:00000000,,ffc6c483,,"lbu	x9,-4(x13)","s1,-4,a3",
80000fd8,lhu,s3:00000000,,0086d983,,"lhu	x19,8(x13)","s3,8,a3",
80000fdc,sub,t0:00000000,,413782b3,,"sub	x5,x15,x19","t0,a5,s3",
80000fe4,lb,s3:00000000,,00568983,,"lb	x19,5(x13)","s3,5,a3",
80000fe8,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000fea,lb,ra:00000000,,ff768083,,"lb	x1,-9(x13)","ra,-9,a3",
80000fee,lb,a5:00000000,,00268783,,"lb	x15,2(x13)","a5,2,a3",
80000ff6,srai,ra:00000000,,4032d093,,"srai	x1,x5,0x3","ra,t0,0x3",
80000ffe,lbu,t0:00000000,,0106c283,,"lbu	x5,16(x13)","t0,16,a3",
80001002,lbu,t0:00000000,,00b6c283,,"lbu	x5,11(x13)","t0,11,a3",
80001006,lbu,t0:00000000,,ffa6c283,,"lbu	x5,-6(x13)","t0,-6,a3",
8000100a,lb,t0:00000000,,ff968283,,"lb	x5,-7(x13)","t0,-7,a3",
8000100e,lb,s3:00000000,,ffc68983,,"lb	x19,-4(x13)","s3,-4,a3",
80001012,addi,s1:fffffc33,,c3300493,,"addi	x9,x0,-973","s1,zero,-973",
80001016,mulh,t0:00000000,,021292b3,,"mulh	x5,x5,x1","t0,t0,ra",
8000101a,lb,t0:00000000,,ff068283,,"lb	x5,-16(x13)","t0,-16,a3",
80001022,and,s1:00000000,,0057f4b3,,"and	x9,x15,x5","s1,a5,t0",
80001026,lbu,t0:00000000,,0056c283,,"lbu	x5,5(x13)","t0,5,a3",
8000102a,remu,a5:00000000,,0250f7b3,,"remu	x15,x1,x5","a5,ra,t0",
8000102e,mul,s1:00000000,,021784b3,,"mul	x9,x15,x1","s1,a5,ra",
80001032,divu,a5:ffffffff,,0217d7b3,,"divu	x15,x15,x1","a5,a5,ra",
8000103a,mul,s1:00000000,,02f284b3,,"mul	x9,x5,x15","s1,t0,a5",
80001046,auipc,s1:80014046,,00013497,,"auipc	x9,0x13","s1,0x13",
8000104a,addi,s1:80013863,,81d48493,,"addi	x9,x9,-2019","s1,s1,-2019",
8000104e,remu,s3:00000000,,028a79b3,,"remu	x19,x20,x8","s3,s4,s0",
80001052,slt,s5:00000000,,00f9aab3,,"slt	x21,x19,x15","s5,s3,a5",
8000105a,sub,a5:ffffff1b,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000105c,lb,a5:00000000,,b6b48783,,"lb	x15,-1173(x9)","a5,-1173,s1",
80001060,slli,s5:00000000,,006a9a93,,"slli	x21,x21,0x6","s5,s5,0x6",
80001066,lbu,a5:00000000,,5084c783,,"lbu	x15,1288(x9)","a5,1288,s1",
8000106a,lb,s4:00000000,,4ce48a03,,"lb	x20,1230(x9)","s4,1230,s1",
8000106e,lb,s3:00000000,,3f048983,,"lb	x19,1008(x9)","s3,1008,s1",
80001072,xor,a5:000000e4,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80001074,auipc,a4:eabb5074,,6abb4717,,"auipc	x14,0x6abb4","a4,0x6abb4",
8000107c,sll,s3:00000000,,00f999b3,,"sll	x19,x19,x15","s3,s3,a5",
80001084,lhu,a4:00000000,,53b4d703,,"lhu	x14,1339(x9)","a4,1339,s1",
8000108c,sra,a5:00000000,,408ad7b3,,"sra	x15,x21,x8","a5,s5,s0",
80001090,sll,a5:00000000,,013797b3,,"sll	x15,x15,x19","a5,a5,s3",
80001094,mul,a5:00000000,,033a87b3,,"mul	x15,x21,x19","a5,s5,s3",
80001098,lb,a5:00000000,,bd748783,,"lb	x15,-1065(x9)","a5,-1065,s1",
800010a0,add,s0:00000000,,00e00433,,"add	x8,x0,x14","s0,zero,a4",
800010a2,lhu,s4:00000000,,f6f4da03,,"lhu	x20,-145(x9)","s4,-145,s1",
800010a6,lbu,a5:00000000,,9ac4c783,,"lbu	x15,-1620(x9)","a5,-1620,s1",
800010aa,mul,s3:00000000,,02f989b3,,"mul	x19,x19,x15","s3,s3,a5",
800010ae,ori,s0:fffff890,,8907e413,,"ori	x8,x15,-1904","s0,a5,-1904",
800010b2,lh,s5:00000000,,aa149a83,,"lh	x21,-1375(x9)","s5,-1375,s1",
800010b6,lh,s5:00000000,,de949a83,,"lh	x21,-535(x9)","s5,-535,s1",
800010ba,div,s3:00000000,,0287c9b3,,"div	x19,x15,x8","s3,a5,s0",
800010c2,lbu,a5:00000000,,faa4c783,,"lbu	x15,-86(x9)","a5,-86,s1",
800010ca,sltu,a5:00000001,,0087b7b3,,"sltu	x15,x15,x8","a5,a5,s0",
800010ce,slt,s3:00000000,,0149a9b3,,"slt	x19,x19,x20","s3,s3,s4",
800010d2,lb,s0:00000000,,0be48403,,"lb	x8,190(x9)","s0,190,s1",
800010da,lh,s3:00000000,,87f49983,,"lh	x19,-1921(x9)","s3,-1921,s1",
800010de,lbu,s0:00000000,,7b04c403,,"lbu	x8,1968(x9)","s0,1968,s1",
800010e2,auipc,ra:8001f0e2,,0001e097,,"auipc	x1,0x1e","ra,0x1e",
800010e6,addi,ra:8001f54a,,46808093,,"addi	x1,x1,1128","ra,ra,1128",
800010ee,lhu,s5:00000000,,fcc0da83,,"lhu	x21,-52(x1)","s5,-52,ra",
800010f2,andi,t1:00000001,,6337f313,,"andi	x6,x15,1587","t1,a5,1587",
800010f6,lbu,a0:00000000,,f670c503,,"lbu	x10,-153(x1)","a0,-153,ra",
800010fc,sltu,t1:00000000,,0118b333,,"sltu	x6,x17,x17","t1,a7,a7",
80001100,srl,a0:00000000,,00a55533,,"srl	x10,x10,x10","a0,a0,a0",
80001104,addi,a5:00000254,,25450793,,"addi	x15,x10,596","a5,a0,596",
80001108,srli,a3:00000000,,01a35693,,"srli	x13,x6,0x1a","a3,t1,0x1a",
8000110c,auipc,s5:10e5e10c,,90e5da97,,"auipc	x21,0x90e5d","s5,0x90e5d",
80001110,lbu,a3:00000000,,0c10c683,,"lbu	x13,193(x1)","a3,193,ra",
80001118,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000111a,sub,s5:10e5deb8,,40fa8ab3,,"sub	x21,x21,x15","s5,s5,a5",
8000111e,add,a5:00000000,,011007b3,,"add	x15,x0,x17","a5,zero,a7",
80001128,mulhsu,a0:00000000,,02f32533,,"mulhsu	x10,x6,x15","a0,t1,a5",
8000112c,lb,t1:00000000,,0de08303,,"lb	x6,222(x1)","t1,222,ra",
80001130,lbu,t1:00000000,,f0b0c303,,"lbu	x6,-245(x1)","t1,-245,ra",
80001134,srai,a5:00000000,,41155793,,"srai	x15,x10,0x11","a5,a0,0x11",
80001138,rem,t1:00000000,,02a6e333,,"rem	x6,x13,x10","t1,a3,a0",
8000113c,lb,t1:00000000,,fd908303,,"lb	x6,-39(x1)","t1,-39,ra",
80001140,lbu,a5:00000000,,f8d0c783,,"lbu	x15,-115(x1)","a5,-115,ra",
80001144,and,t1:00000000,,00d57333,,"and	x6,x10,x13","t1,a0,a3",
80001148,lbu,s5:00000000,,0ed0ca83,,"lbu	x21,237(x1)","s5,237,ra",
80001150,lb,a3:00000000,,08708683,,"lb	x13,135(x1)","a3,135,ra",
80001154,lbu,a7:00000000,,f8b0c883,,"lbu	x17,-117(x1)","a7,-117,ra",
80001158,addi,a7:0000000f,,00f00893,,"addi	x17,x0,15","a7,zero,15",
8000115e,mulhu,s5:00000000,,035abab3,,"mulhu	x21,x21,x21","s5,s5,s5",
80001166,or,s5:00000000,,00a36ab3,,"or	x21,x6,x10","s5,t1,a0",
8000116a,slli,a5:00000000,,00679793,,"slli	x15,x15,0x6","a5,a5,0x6",
80001170,slt,t1:00000000,,00a7a333,,"slt	x6,x15,x10","t1,a5,a0",
80001174,lui,a7:b46e2000,,b46e28b7,,"lui	x17,0xb46e2","a7,0xb46e2",
80001178,lui,t1:3dda3000,,3dda3337,,"lui	x6,0x3dda3","t1,0x3dda3",
8000117c,lbu,a0:00000000,,04e0c503,,"lbu	x10,78(x1)","a0,78,ra",
80001180,divu,a5:00000000,,0316d7b3,,"divu	x15,x13,x17","a5,a3,a7",
80001184,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80001186,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80001188,lb,a5:00000000,,0c008783,,"lb	x15,192(x1)","a5,192,ra",
8000118c,and,t1:00000000,,00f6f333,,"and	x6,x13,x15","t1,a3,a5",
80001194,sltiu,a7:00000001,,ccfab893,,"sltiu	x17,x21,-817","a7,s5,-817",
80001198,lh,t1:00000000,,f6c09303,,"lh	x6,-148(x1)","t1,-148,ra",
800011a0,auipc,sp:800211a0,,00020117,,"auipc	x2,0x20","sp,0x20",
800011a4,addi,sp:80020d0c,,b6c10113,,"addi	x2,x2,-1172","sp,sp,-1172",
800011a8,lbu,ra:00000000,,f0914083,,"lbu	x1,-247(x2)","ra,-247,sp",
800011ac,lbu,t4:00000000,,01b14e83,,"lbu	x29,27(x2)","t4,27,sp",
800011b0,lbu,a6:00000000,,0e114803,,"lbu	x16,225(x2)","a6,225,sp",
800011b4,mulh,s1:00000000,,025594b3,,"mulh	x9,x11,x5","s1,a1,t0",
800011b8,lb,t6:00000000,,0e110f83,,"lb	x31,225(x2)","t6,225,sp",
800011bc,div,s7:ffffffff,,03424bb3,,"div	x23,x4,x20","s7,tp,s4",
800011c0,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800011c2,lbu,s3:00000000,,0e114983,,"lbu	x19,225(x2)","s3,225,sp",
800011ca,lb,a3:00000000,,fae10683,,"lb	x13,-82(x2)","a3,-82,sp",
800011d4,lb,t5:00000000,,01d10f03,,"lb	x30,29(x2)","t5,29,sp",
800011d8,lbu,a0:00000000,,01d14503,,"lbu	x10,29(x2)","a0,29,sp",
800011dc,lbu,s9:00000000,,f7d14c83,,"lbu	x25,-131(x2)","s9,-131,sp",
800011e0,slli,t3:00000000,,019e9e13,,"slli	x28,x29,0x19","t3,t4,0x19",
800011e4,lhu,s1:00000000,,f2015483,,"lhu	x9,-224(x2)","s1,-224,sp",
800011ec,auipc,t3:800111ec,,00010e17,,"auipc	x28,0x10","t3,0x10",
800011f0,addi,t3:80010ec4,,cd8e0e13,,"addi	x28,x28,-808","t3,t3,-808",
800011f4,or,tp:00000001,,01126233,,"or	x4,x4,x17","tp,tp,a7",
800011f8,lh,t4:00000000,,08ae1e83,,"lh	x29,138(x28)","t4,138,t3",
800011fc,xor,a5:80029ce4,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80001206,lb,t5:00000000,,0cbe0f03,,"lb	x30,203(x28)","t5,203,t3",
8000120a,lbu,t5:00000000,,fede4f03,,"lbu	x30,-19(x28)","t5,-19,t3",
8000120e,lb,a0:00000000,,bb9e0503,,"lb	x10,-1095(x28)","a0,-1095,t3",
80001212,lhu,sp:00000000,,c62e5103,,"lhu	x2,-926(x28)","sp,-926,t3",
80001216,and,s10:00000000,,00d57d33,,"and	x26,x10,x13","s10,a0,a3",
8000121a,lb,s6:00000000,,161e0b03,,"lb	x22,353(x28)","s6,353,t3",
8000121e,rem,a6:00000000,,035d6833,,"rem	x16,x26,x21","a6,s10,s5",
80001222,xor,a5:80029ce4,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80001228,lb,a5:00000000,,e3de0783,,"lb	x15,-451(x28)","a5,-451,t3",
8000122c,addi,a0:00000060,,06010513,,"addi	x10,x2,96","a0,sp,96",
8000122e,mulhu,ra:00000000,,037b30b3,,"mulhu	x1,x22,x23","ra,s6,s7",
80001232,mulhu,tp:00000000,,025b3233,,"mulhu	x4,x22,x5","tp,s6,t0",
80001236,sltu,t4:00000001,,01c23eb3,,"sltu	x29,x4,x28","t4,tp,t3",
8000123a,lb,t6:00000000,,859e0f83,,"lb	x31,-1959(x28)","t6,-1959,t3",
8000123e,lhu,a1:00000000,,efce5583,,"lhu	x11,-260(x28)","a1,-260,t3",
80001242,add,a4:00000000,,00b70733,,"add	x14,x14,x11","a4,a4,a1",
80001244,sltiu,s3:00000001,,4c413993,,"sltiu	x19,x2,1220","s3,sp,1220",
80001248,slt,s3:00000000,,01ef29b3,,"slt	x19,x30,x30","s3,t5,t5",
8000124c,mulhsu,s6:00000000,,037a2b33,,"mulhsu	x22,x20,x23","s6,s4,s7",
80001250,lbu,a0:00000000,,ea5e4503,,"lbu	x10,-347(x28)","a0,-347,t3",
80001254,div,s11:00000000,,03c2cdb3,,"div	x27,x5,x28","s11,t0,t3",
80001258,mulhsu,sp:00000000,,03722133,,"mulhsu	x2,x4,x23","sp,tp,s7",
8000125c,div,a6:ffffffff,,0353c833,,"div	x16,x7,x21","a6,t2,s5",
80001260,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001262,andi,s0:00000000,,3fcf7413,,"andi	x8,x30,1020","s0,t5,1020",
8000126a,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000126c,remu,s10:00000000,,025b7d33,,"remu	x26,x22,x5","s10,s6,t0",
80001270,srl,a7:ffffffff,,00b858b3,,"srl	x17,x16,x11","a7,a6,a1",
80001274,slli,sp:00000000,,01311113,,"slli	x2,x2,0x13","sp,sp,0x13",
80001276,slli,tp:00000000,,009d1213,,"slli	x4,x26,0x9","tp,s10,0x9",
8000127a,and,a1:00000000,,0025f5b3,,"and	x11,x11,x2","a1,a1,sp",
8000127e,addi,a4:00000180,,18010713,,"addi	x14,x2,384","a4,sp,384",
80001280,ori,s4:fffffcf1,,cf15ea13,,"ori	x20,x11,-783","s4,a1,-783",
80001284,slli,sp:00000000,,00311113,,"slli	x2,x2,0x3","sp,sp,0x3",
80001288,xori,s1:fffffb51,,b5114493,,"xori	x9,x2,-1199","s1,sp,-1199",
8000128c,sub,a4:7ffd649c,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80001290,addi,sp:00000090,,09010113,,"addi	x2,x2,144","sp,sp,144",
80001292,srli,a4:00000003,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80001294,addi,gp:0000000c,,00c00193,,"addi	x3,x0,12","gp,zero,12",
80001296,ori,s10:fffffff7,,8b57ed13,,"ori	x26,x15,-1867","s10,a5,-1867",
8000129a,srli,a3:00000000,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
8000129c,addi,a5:00000000,,00978793,,"addi	x15,x15,9","a5,a5,9",
8000129e,add,s9:00000003,,01f70cb3,,"add	x25,x14,x31","s9,a4,t6",
800012a2,xor,a1:00000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800012a4,or,s1:fffffb51,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800012a6,slli,a6:fffffff8,,00381813,,"slli	x16,x16,0x3","a6,a6,0x3",
800012a8,divu,tp:ffffffff,,03fc5233,,"divu	x4,x24,x31","tp,s8,t6",
800012ae,remu,t3:00000000,,036b7e33,,"remu	x28,x22,x22","t3,s6,s6",
800012b2,auipc,ra:800112b2,,00010097,,"auipc	x1,0x10","ra,0x10",
800012b6,addi,ra:80010dbf,,b0d08093,,"addi	x1,x1,-1267","ra,ra,-1267",
800012ba,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
800012c2,lbu,a6:00000000,,fe60c803,,"lbu	x16,-26(x1)","a6,-26,ra",
800012ca,sll,a4:00000000,,00971733,,"sll	x14,x14,x9","a4,a4,s1",
800012ce,lbu,a4:00000000,,fdc0c703,,"lbu	x14,-36(x1)","a4,-36,ra",
800012d2,lhu,a6:00000000,,0330d803,,"lhu	x16,51(x1)","a6,51,ra",
800012d6,lb,t5:00000000,,fea08f03,,"lb	x30,-22(x1)","t5,-22,ra",
800012de,rem,a4:fffffb51,,0204e733,,"rem	x14,x9,x0","a4,s1,zero",
800012e6,addi,s1:fffffb50,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800012e8,andi,s1:fffffb50,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800012ee,auipc,a4:3a7a12ee,,ba7a0717,,"auipc	x14,0xba7a0","a4,0xba7a0",
800012f2,sll,a6:00000000,,010f1833,,"sll	x16,x30,x16","a6,t5,a6",
800012f6,slti,s1:00000001,,2ac22493,,"slti	x9,x4,684","s1,tp,684",
800012fa,sltiu,t5:00000001,,5df03f13,,"sltiu	x30,x0,1503","t5,zero,1503",
800012fe,lhu,tp:00000000,,ffb0d203,,"lhu	x4,-5(x1)","tp,-5,ra",
80001302,lb,a6:00000000,,00108803,,"lb	x16,1(x1)","a6,1,ra",
80001306,lb,s1:00000000,,feb08483,,"lb	x9,-21(x1)","s1,-21,ra",
8000130a,lh,a4:00000000,,ff509703,,"lh	x14,-11(x1)","a4,-11,ra",
8000130e,mulh,s1:00000000,,020714b3,,"mulh	x9,x14,x0","s1,a4,zero",
80001316,lbu,a6:00000000,,00f0c803,,"lbu	x16,15(x1)","a6,15,ra",
80001322,sra,a4:00000001,,409f5733,,"sra	x14,x30,x9","a4,t5,s1",
80001326,lhu,s1:00000000,,ffb0d483,,"lhu	x9,-5(x1)","s1,-5,ra",
8000132e,add,a4:00000001,,01070733,,"add	x14,x14,x16","a4,a4,a6",
80001330,mulhu,t5:00000000,,024f3f33,,"mulhu	x30,x30,x4","t5,t5,tp",
80001334,lb,t5:00000000,,00a08f03,,"lb	x30,10(x1)","t5,10,ra",
80001338,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000133a,lb,s1:00000000,,03008483,,"lb	x9,48(x1)","s1,48,ra",
80001342,auipc,sp:80016342,,00015117,,"auipc	x2,0x15","sp,0x15",
80001346,addi,sp:80016a63,,72110113,,"addi	x2,x2,1825","sp,sp,1825",
8000134e,lb,a0:00000001,,02810503,,"lb	x10,40(x2)","a0,40,sp",
80001356,lb,s1:00000063,,02810483,,"lb	x9,40(x2)","s1,40,sp",
8000135a,lb,a3:00000063,,02810683,,"lb	x13,40(x2)","a3,40,sp",
8000135e,lb,t0:00000063,,02810283,,"lb	x5,40(x2)","t0,40,sp",
80001366,lbu,s9:00000000,,02814c83,,"lbu	x25,40(x2)","s9,40,sp",
8000136a,lbu,a6:00000000,,02814803,,"lbu	x16,40(x2)","a6,40,sp",
8000136e,srli,s3:00000000,,01435993,,"srli	x19,x6,0x14","s3,t1,0x14",
80001376,slti,a1:00000000,,efce2593,,"slti	x11,x28,-260","a1,t3,-260",
8000137e,lb,s6:ffffffff,,fe710b03,,"lb	x22,-25(x2)","s6,-25,sp",
80001382,or,a4:00000001,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80001388,lbu,a1:00000064,,fe714583,,"lbu	x11,-25(x2)","a1,-25,sp",
8000138c,sub,a0:f21861c4,,41f90533,,"sub	x10,x18,x31","a0,s2,t6",
80001390,xori,s5:f21866eb,,72f94a93,,"xori	x21,x18,1839","s5,s2,1839",
80001398,lhu,s4:00000000,,fe715a03,,"lhu	x20,-25(x2)","s4,-25,sp",
8000139c,jal,t1:800013a0,,0140036f,,"jal	x6,800013b0","t1,0x14",
800013b0,jal,ra:800013b4,,ff3ff0ef,,"jal	x1,800013a2","ra,0xfffffff2",
800013a2,jal,t1:800013a6,,00c0036f,,"jal	x6,800013ae","t1,0xc",
800013a0,jal,ra:800013a2,,022000ef,,"jal	x1,800013c2","ra,0x22",
800013c2,jal,ra:800013c4,,fe7ff0ef,,"jal	x1,800013a8","ra,0xffffffe6",
800013a8,jal,ra:800013aa,,018000ef,,"jal	x1,800013c0","ra,0x18",
800013aa,jal,ra:800013ac,,ffdff0ef,,"jal	x1,800013a6","ra,0xfffffffc",
800013b4,jal,ra:800013b6,,00a000ef,,"jal	x1,800013be","ra,0xa",
800013b6,jal,ra:800013ba,,004000ef,,"jal	x1,800013ba","ra,0x4",
800013ba,jal,ra:800013be,,00a000ef,,"jal	x1,800013c4","ra,0xa",
800013c4,xor,s0:00000063,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800013c6,auipc,a0:800103c6,,0000f517,,"auipc	x10,0xf","a0,0xf",
800013ca,addi,a0:80010083,,cbd50513,,"addi	x10,x10,-835","a0,a0,-835",
800013ce,lb,t6:00000000,,00c50f83,,"lb	x31,12(x10)","t6,12,a0",
800013d2,remu,a4:00000001,,03f77733,,"remu	x14,x14,x31","a4,a4,t6",
800013d6,lb,a4:00000000,,ff850703,,"lb	x14,-8(x10)","a4,-8,a0",
800013da,slli,t6:00000000,,01579f93,,"slli	x31,x15,0x15","t6,a5,0x15",
800013de,lb,s3:00000000,,03150983,,"lb	x19,49(x10)","s3,49,a0",
800013e6,mul,a5:00000000,,03f987b3,,"mul	x15,x19,x31","a5,s3,t6",
800013ea,lh,a4:00000000,,00551703,,"lh	x14,5(x10)","a4,5,a0",
800013ee,sub,a6:0de79915,,41570833,,"sub	x16,x14,x21","a6,a4,s5",
80001400,or,a4:0de79915,,01086733,,"or	x14,x16,x16","a4,a6,a6",
80001404,lbu,a6:00000000,,fe354803,,"lbu	x16,-29(x10)","a6,-29,a0",
80001410,srl,s5:00000000,,00e85ab3,,"srl	x21,x16,x14","s5,a6,a4",
80001414,lbu,s3:00000000,,02354983,,"lbu	x19,35(x10)","s3,35,a0",
80001418,addi,a6:00000013,,01300813,,"addi	x16,x0,19","a6,zero,19",
8000141a,srli,a4:0000379e,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
80001424,rem,s3:00000000,,03ffe9b3,,"rem	x19,x31,x31","s3,t6,t6",
80001428,xor,a5:0000379e,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
8000142a,srli,a5:00000000,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
8000142c,add,s5:000037b1,,01070ab3,,"add	x21,x14,x16","s5,a4,a6",
