pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:0000000c,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffffe,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff9,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:fffffff4,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
80000e22,addi,s10:ffffffef,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000e2c,sll,s1:20000000,,01cb94b3,,"sll	x9,x23,x28","s1,s7,t3",
80000e30,srai,a6:00000000,,41c5d813,,"srai	x16,x11,0x1c","a6,a1,0x1c",
80000e00,divu,s11:00000000,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
80000e04,addi,a2:0000000d,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e06,sub,a6:00000001,,41240833,,"sub	x16,x8,x18","a6,s0,s2",
80000e0a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000e0c,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80000e0e,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e12,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80000e16,sltiu,s0:00000001,,046ab413,,"sltiu	x8,x21,70","s0,s5,70",
80000e1a,sub,gp:ffffffff,,410f81b3,,"sub	x3,x31,x16","gp,t6,a6",
80000e1e,sll,s4:ffffffff,,01b19a33,,"sll	x20,x3,x27","s4,gp,s11",
