pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ff4,lui,s8:d8573000,,d8573c37,,"lui	x24,0xd8573","s8,0xd8573",
80000ff8,slt,t0:00000001,,000522b3,,"slt	x5,x10,x0","t0,a0,zero",
80000ffc,addi,a6:8002a022,,33ed0813,,"addi	x16,x26,830","a6,s10,830",
80001000,addi,s0:00000002,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000ff4,lui,s8:d8573000,,d8573c37,,"lui	x24,0xd8573","s8,0xd8573",
80000ff8,slt,t0:00000001,,000522b3,,"slt	x5,x10,x0","t0,a0,zero",
80000ffc,addi,a6:8002a022,,33ed0813,,"addi	x16,x26,830","a6,s10,830",
80001000,addi,s0:00000005,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000ff4,lui,s8:d8573000,,d8573c37,,"lui	x24,0xd8573","s8,0xd8573",
80000ff8,slt,t0:00000001,,000522b3,,"slt	x5,x10,x0","t0,a0,zero",
80000ffc,addi,a6:8002a022,,33ed0813,,"addi	x16,x26,830","a6,s10,830",
80001000,addi,s0:00000008,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001006,lui,gp:d9c2e000,,d9c2e1b7,,"lui	x3,0xd9c2e","gp,0xd9c2e",
8000100a,or,gp:fffffffd,,01ab61b3,,"or	x3,x22,x26","gp,s6,s10",
8000100e,and,t6:00000000,,00787fb3,,"and	x31,x16,x7","t6,a6,t2",
80001012,srli,a3:00002032,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80000fcc,divu,a1:00000001,,0343d5b3,,"divu	x11,x7,x20","a1,t2,s4",
80000fd0,mul,t3:ffffffff,,02628e33,,"mul	x28,x5,x6","t3,t0,t1",
80000fd4,addi,a1:000002d0,,39010593,,"addi	x11,x2,912","a1,sp,912",
80000fd6,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000fd8,sltu,a5:00000001,,003237b3,,"sltu	x15,x4,x3","a5,tp,gp",
80000fdc,addi,sp:ffffff30,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000fde,sub,a5:00000002,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000fe0,sub,a1:000002d1,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000fe2,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000fe4,xori,s3:fffff9de,,6231c993,,"xori	x19,x3,1571","s3,gp,1571",
80000fe8,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000fea,addi,sp:ffffff20,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000fec,sub,s5:7ffd59bc,,41098ab3,,"sub	x21,x19,x16","s5,s3,a6",
80000ff0,slli,tp:fffff400,,00ab1213,,"slli	x4,x22,0xa","tp,s6,0xa",
80000ff4,lui,s8:d8573000,,d8573c37,,"lui	x24,0xd8573","s8,0xd8573",
80000ff8,slt,t0:00000001,,000522b3,,"slt	x5,x10,x0","t0,a0,zero",
80000ffc,addi,a6:8002a022,,33ed0813,,"addi	x16,x26,830","a6,s10,830",
80001000,addi,s0:00000002,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000ff4,lui,s8:d8573000,,d8573c37,,"lui	x24,0xd8573","s8,0xd8573",
80000ff8,slt,t0:00000001,,000522b3,,"slt	x5,x10,x0","t0,a0,zero",
80000ffc,addi,a6:8002a022,,33ed0813,,"addi	x16,x26,830","a6,s10,830",
80001000,addi,s0:00000005,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000ff4,lui,s8:d8573000,,d8573c37,,"lui	x24,0xd8573","s8,0xd8573",
80000ff8,slt,t0:00000001,,000522b3,,"slt	x5,x10,x0","t0,a0,zero",
80000ffc,addi,a6:8002a022,,33ed0813,,"addi	x16,x26,830","a6,s10,830",
80001000,addi,s0:00000008,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001006,lui,gp:d9c2e000,,d9c2e1b7,,"lui	x3,0xd9c2e","gp,0xd9c2e",
8000100a,or,gp:fffffffd,,01ab61b3,,"or	x3,x22,x26","gp,s6,s10",
8000100e,and,t6:00000000,,00787fb3,,"and	x31,x16,x7","t6,a6,t2",
80001012,srli,a3:00000406,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80000fcc,divu,a1:00000001,,0343d5b3,,"divu	x11,x7,x20","a1,t2,s4",
80000fd0,mul,t3:ffffffff,,02628e33,,"mul	x28,x5,x6","t3,t0,t1",
80000fd4,addi,a1:000002b0,,39010593,,"addi	x11,x2,912","a1,sp,912",
80000fd6,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000fd8,sltu,a5:00000001,,003237b3,,"sltu	x15,x4,x3","a5,tp,gp",
80000fdc,addi,sp:ffffff10,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000fde,sub,a5:00000002,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000fe0,sub,a1:000002b1,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000fe2,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000fe4,xori,s3:fffff9de,,6231c993,,"xori	x19,x3,1571","s3,gp,1571",
80000fe8,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000fea,addi,sp:ffffff00,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000fec,sub,s5:7ffd59bc,,41098ab3,,"sub	x21,x19,x16","s5,s3,a6",
80000ff0,slli,tp:fffff400,,00ab1213,,"slli	x4,x22,0xa","tp,s6,0xa",
80000ff4,lui,s8:d8573000,,d8573c37,,"lui	x24,0xd8573","s8,0xd8573",
80000ff8,slt,t0:00000001,,000522b3,,"slt	x5,x10,x0","t0,a0,zero",
80000ffc,addi,a6:8002a022,,33ed0813,,"addi	x16,x26,830","a6,s10,830",
80001000,addi,s0:00000002,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000ff4,lui,s8:d8573000,,d8573c37,,"lui	x24,0xd8573","s8,0xd8573",
80000ff8,slt,t0:00000001,,000522b3,,"slt	x5,x10,x0","t0,a0,zero",
80000ffc,addi,a6:8002a022,,33ed0813,,"addi	x16,x26,830","a6,s10,830",
80001000,addi,s0:00000005,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000ff4,lui,s8:d8573000,,d8573c37,,"lui	x24,0xd8573","s8,0xd8573",
80000ff8,slt,t0:00000001,,000522b3,,"slt	x5,x10,x0","t0,a0,zero",
80000ffc,addi,a6:8002a022,,33ed0813,,"addi	x16,x26,830","a6,s10,830",
80001000,addi,s0:00000008,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001006,lui,gp:d9c2e000,,d9c2e1b7,,"lui	x3,0xd9c2e","gp,0xd9c2e",
8000100a,or,gp:fffffffd,,01ab61b3,,"or	x3,x22,x26","gp,s6,s10",
8000100e,and,t6:00000000,,00787fb3,,"and	x31,x16,x7","t6,a6,t2",
80001012,srli,a3:00000080,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80001016,or,a1:000002b1,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001018,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
8000101c,addi,sp:fffffef0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000101e,add,s6:00053d06,,01a80b33,,"add	x22,x16,x26","s6,a6,s10",
80001026,andi,s0:00000000,,00547413,,"andi	x8,x8,5","s0,s0,5",
80001028,add,sp:00000002,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
8000102a,addi,a2:00000000,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
8000102c,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
8000102e,mulh,a5:ffffffff,,03d917b3,,"mulh	x15,x18,x29","a5,s2,t4",
80001032,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80001034,add,a3:00000002,,002006b3,,"add	x13,x0,x2","a3,zero,sp",
80001036,srl,s6:00000001,,002a5b33,,"srl	x22,x20,x2","s6,s4,sp",
8000103a,ori,a7:7ffd59fc,,0c8ae893,,"ori	x17,x21,200","a7,s5,200",
8000103e,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
80001040,xor,a5:8002a603,,01c8c7b3,,"xor	x15,x17,x28","a5,a7,t3",
80001044,addi,s3:fffff9fc,,01e98993,,"addi	x19,x19,30","s3,s3,30",
80001046,addi,a1:0000000c,,00458593,,"addi	x11,x11,4","a1,a1,4",
80001048,sra,s7:ffffffff,,4071dbb3,,"sra	x23,x3,x7","s7,gp,t2",
8000104c,sltu,s7:00000000,,01ae3bb3,,"sltu	x23,x28,x26","s7,t3,s10",
80001050,slli,s3:fffe7f00,,00699993,,"slli	x19,x19,0x6","s3,s3,0x6",
80001040,xor,a5:8002a603,,01c8c7b3,,"xor	x15,x17,x28","a5,a7,t3",
80001044,addi,s3:fffe7f1e,,01e98993,,"addi	x19,x19,30","s3,s3,30",
80001046,addi,a1:00000010,,00458593,,"addi	x11,x11,4","a1,a1,4",
80001048,sra,s7:ffffffff,,4071dbb3,,"sra	x23,x3,x7","s7,gp,t2",
8000104c,sltu,s7:00000000,,01ae3bb3,,"sltu	x23,x28,x26","s7,t3,s10",
80001050,slli,s3:ff9fc780,,00699993,,"slli	x19,x19,0x6","s3,s3,0x6",
80001056,sub,t5:8002a603,,411e0f33,,"sub	x30,x28,x17","t5,t3,a7",
8000105c,lui,sp:140d5000,,140d5137,,"lui	x2,0x140d5","sp,0x140d5",
80001060,srl,t2:8002a603,,018f53b3,,"srl	x7,x30,x24","t2,t5,s8",
80001064,lui,t5:00001000,,00001f37,,"lui	x30,0x1","t5,0x1",
80001068,mulhu,s8:1baffeb3,,03923c33,,"mulhu	x24,x4,x25","s8,tp,s9",
8000106c,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000106e,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80001070,srli,gp:0015a57c,,009dd193,,"srli	x3,x27,0x9","gp,s11,0x9",
80001074,addi,s2:00000010,,01190913,,"addi	x18,x18,17","s2,s2,17",
80001076,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001078,divu,ra:ffffffff,,020bd0b3,,"divu	x1,x23,x0","ra,s7,zero",
8000107c,lui,tp:d1dca000,,d1dca237,,"lui	x4,0xd1dca","tp,0xd1dca",
80001080,sll,s2:00000000,,01201933,,"sll	x18,x0,x18","s2,zero,s2",
80001084,mul,a5:6deac000,,022887b3,,"mul	x15,x17,x2","a5,a7,sp",
80001088,andi,a5:6deac000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000108a,addi,s7:ffffffec,,fec00b93,,"addi	x23,x0,-20","s7,zero,-20",
8000108c,sltiu,a3:00000001,,d03eb693,,"sltiu	x13,x29,-765","a3,t4,-765",
80001090,add,t4:ffffffff,,00900eb3,,"add	x29,x0,x9","t4,zero,s1",
80001092,and,s2:00000000,,0069f933,,"and	x18,x19,x6","s2,s3,t1",
80001096,mulhsu,gp:0000000f,,03f321b3,,"mulhsu	x3,x6,x31","gp,t1,t6",
8000109a,or,a5:fffffff6,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800010a0,add,a6:8002a023,,00d80833,,"add	x16,x16,x13","a6,a6,a3",
800010a2,addi,s0:ffffffec,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
800010a4,mulhsu,a4:1baffeb0,,037c2733,,"mulhsu	x14,x24,x23","a4,s8,s7",
800010a8,sll,a2:40000000,,015d1633,,"sll	x12,x26,x21","a2,s10,s5",
800010ac,lui,s8:813f4000,,813f4c37,,"lui	x24,0x813f4","s8,0x813f4",
800010b0,ori,sp:000002f4,,2e436113,,"ori	x2,x6,740","sp,t1,740",
8000108c,sltiu,a3:00000000,,d03eb693,,"sltiu	x13,x29,-765","a3,t4,-765",
80001090,add,t4:ffffffff,,00900eb3,,"add	x29,x0,x9","t4,zero,s1",
80001092,and,s2:00000000,,0069f933,,"and	x18,x19,x6","s2,s3,t1",
80001096,mulhsu,gp:0000000f,,03f321b3,,"mulhsu	x3,x6,x31","gp,t1,t6",
8000109a,or,a5:fffffffe,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800010a0,add,a6:8002a023,,00d80833,,"add	x16,x16,x13","a6,a6,a3",
800010a2,addi,s0:ffffffe2,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
800010a4,mulhsu,a4:813f4009,,037c2733,,"mulhsu	x14,x24,x23","a4,s8,s7",
800010a8,sll,a2:40000000,,015d1633,,"sll	x12,x26,x21","a2,s10,s5",
800010ac,lui,s8:813f4000,,813f4c37,,"lui	x24,0x813f4","s8,0x813f4",
800010b0,ori,sp:000002f4,,2e436113,,"ori	x2,x6,740","sp,t1,740",
800010b8,addi,sp:000003f4,,10010113,,"addi	x2,x2,256","sp,sp,256",
800010ba,addi,s9:00000001,,00100c93,,"addi	x25,x0,1","s9,zero,1",
800010bc,andi,s4:fffffc59,,c59ffa13,,"andi	x20,x31,-935","s4,t6,-935",
800010c0,mulh,s7:00000000,,037e9bb3,,"mulh	x23,x29,x23","s7,t4,s7",
800010c4,srli,t3:0ffffffe,,00445e13,,"srli	x28,x8,0x4","t3,s0,0x4",
800010c8,xor,t4:8002a022,,01684eb3,,"xor	x29,x16,x22","t4,a6,s6",
800010cc,mul,a6:c0054c08,,03c88833,,"mul	x16,x17,x28","a6,a7,t3",
800010d0,addi,s1:000005b4,,1c010493,,"addi	x9,x2,448","s1,sp,448",
800010d2,slli,ra:fffffff8,,00309093,,"slli	x1,x1,0x3","ra,ra,0x3",
800010d4,rem,t3:000009fc,,03e8ee33,,"rem	x28,x17,x30","t3,a7,t5",
800010d8,and,a5:000005b4,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800010da,and,t4:00000380,,01317eb3,,"and	x29,x2,x19","t4,sp,s3",
800010de,addi,s2:00000014,,01400913,,"addi	x18,x0,20","s2,zero,20",
800010e0,slti,s7:00000001,,6bdb2b93,,"slti	x23,x22,1725","s7,s6,1725",
800010e4,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800010e6,add,s3:00000001,,016009b3,,"add	x19,x0,x22","s3,zero,s6",
800010e8,add,a5:7ffd59fc,,011007b3,,"add	x15,x0,x17","a5,zero,a7",
800010ea,addi,s9:00000002,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800010ec,slli,t5:00000000,,01fd1f13,,"slli	x30,x26,0x1f","t5,s10,0x1f",
800010f0,addi,sp:000003e4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800010f2,divu,s3:ffffffff,,03e8d9b3,,"divu	x19,x17,x30","s3,a7,t5",
800010f6,auipc,tp:b36dd0f6,,336dc217,,"auipc	x4,0x336dc","tp,0x336dc",
800010fa,add,t6:fffffffe,,013f8fb3,,"add	x31,x31,x19","t6,t6,s3",
800010fc,slt,s5:00000000,,008aaab3,,"slt	x21,x21,x8","s5,s5,s0",
80001104,add,sp:fffffff8,,00100133,,"add	x2,x0,x1","sp,zero,ra",
80001106,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80001108,ori,tp:00000521,,521f6213,,"ori	x4,x30,1313","tp,t5,1313",
8000110c,srl,a4:00000020,,00f65733,,"srl	x14,x12,x15","a4,a2,a5",
80001110,remu,s5:7ec0bfe2,,03847ab3,,"remu	x21,x8,x24","s5,s0,s8",
80001114,sltu,s2:00000000,,00d93933,,"sltu	x18,x18,x13","s2,s2,a3",
80001118,addi,s8:0000000b,,00b00c13,,"addi	x24,x0,11","s8,zero,11",
8000111a,addi,a4:00000068,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000111c,addi,a5:ffffffff,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000111e,xori,a1:000001b8,,e400c593,,"xori	x11,x1,-448","a1,ra,-448",
80001122,srl,s0:00000000,,0135d433,,"srl	x8,x11,x19","s0,a1,s3",
80001126,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
80001128,mul,s2:00000000,,036f0933,,"mul	x18,x30,x22","s2,t5,s6",
8000112c,or,a1:000001f8,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000112e,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
80001130,sltu,a6:00000001,,00c2b833,,"sltu	x16,x5,x12","a6,t0,a2",
80001134,andi,s5:00000421,,6ff27a93,,"andi	x21,x4,1791","s5,tp,1791",
80001138,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000113a,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
8000113c,srai,s0:00000000,,40d75413,,"srai	x8,x14,0xd","s0,a4,0xd",
80001140,addi,a1:000003a8,,3b010593,,"addi	x11,x2,944","a1,sp,944",
80001142,and,sp:00000000,,0195f133,,"and	x2,x11,x25","sp,a1,s9",
80001146,lui,a2:00002000,,00002637,,"lui	x12,0x2","a2,0x2",
80001148,mul,a4:d4b5069a,,02fd8733,,"mul	x14,x27,x15","a4,s11,a5",
8000114c,or,sp:00000010,,01236133,,"or	x2,x6,x18","sp,t1,s2",
80001150,sub,sp:00000018,,40110133,,"sub	x2,x2,x1","sp,sp,ra",
80001154,addi,a3:00000002,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000115a,sltu,t4:00000000,,0007beb3,,"sltu	x29,x15,x0","t4,a5,zero",
8000115e,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80001164,add,s0:0000000f,,003e8433,,"add	x8,x29,x3","s0,t4,gp",
80001168,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
8000116a,addi,s3:ffffffed,,fed00993,,"addi	x19,x0,-19","s3,zero,-19",
8000116c,mulhsu,s7:00000000,,03822bb3,,"mulhsu	x23,x4,x24","s7,tp,s8",
80001170,addi,s8:00000002,,ff8c0c13,,"addi	x24,x24,-8","s8,s8,-8",
8000116c,mulhsu,s7:00000000,,03822bb3,,"mulhsu	x23,x4,x24","s7,tp,s8",
80001170,addi,s8:fffffffa,,ff8c0c13,,"addi	x24,x24,-8","s8,s8,-8",
8000116c,mulhsu,s7:00000520,,03822bb3,,"mulhsu	x23,x4,x24","s7,tp,s8",
80001170,addi,s8:fffffff2,,ff8c0c13,,"addi	x24,x24,-8","s8,s8,-8",
8000116c,mulhsu,s7:00000520,,03822bb3,,"mulhsu	x23,x4,x24","s7,tp,s8",
80001170,addi,s8:ffffffea,,ff8c0c13,,"addi	x24,x24,-8","s8,s8,-8",
80001176,and,a5:ffffffff,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80001178,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
8000117a,xori,t0:00000327,,326b4293,,"xori	x5,x22,806","t0,s6,806",
80001180,xor,t3:8002a603,,01e3ce33,,"xor	x28,x7,x30","t3,t2,t5",
80001184,andi,a3:00000002,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001186,auipc,s3:f242a186,,72429997,,"auipc	x19,0x72429","s3,0x72429",
8000118a,auipc,t1:729d418a,,f29d3317,,"auipc	x6,0xf29d3","t1,0xf29d3",
8000118e,srai,t0:00000001,,401cd293,,"srai	x5,x25,0x1","t0,s9,0x1",
80001192,xor,t0:fffffc59,,012a42b3,,"xor	x5,x20,x18","t0,s4,s2",
80001196,and,t4:00000000,,00947eb3,,"and	x29,x8,x9","t4,s0,s1",
8000119a,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000119c,add,t0:fffffff8,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
8000119e,addi,s9:fffffffa,,ffa00c93,,"addi	x25,x0,-6","s9,zero,-6",
800011a0,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
800011a2,sltu,t6:00000001,,001dbfb3,,"sltu	x31,x27,x1","t6,s11,ra",
800011a6,andi,s7:00000102,,14737b93,,"andi	x23,x6,327","s7,t1,327",
800011aa,mul,t1:00000000,,02020333,,"mul	x6,x4,x0","t1,tp,zero",
800011ae,sub,s5:000003a7,,41658ab3,,"sub	x21,x11,x22","s5,a1,s6",
800011b2,addi,s1:00000228,,21010493,,"addi	x9,x2,528","s1,sp,528",
800011b4,addi,s9:fffffffb,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800011ba,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
800011bc,mulh,a7:00000000,,03fc18b3,,"mulh	x17,x24,x31","a7,s8,t6",
800011c0,and,s0:00000001,,01f27433,,"and	x8,x4,x31","s0,tp,t6",
800011c4,srai,s7:00000000,,40a15b93,,"srai	x23,x2,0xa","s7,sp,0xa",
800011c8,or,t4:fffffffb,,0195eeb3,,"or	x29,x11,x25","t4,a1,s9",
800011cc,sra,s2:00000000,,414f5933,,"sra	x18,x30,x20","s2,t5,s4",
800011d0,lui,t3:00010000,,00010e37,,"lui	x28,0x10","t3,0x10",
800011d2,mul,s4:00000000,,03990a33,,"mul	x20,x18,x25","s4,s2,s9",
800011d6,andi,sp:00010000,,f0fc7113,,"andi	x2,x24,-241","sp,s8,-241",
800011da,xori,a1:0000073d,,73da4593,,"xori	x11,x20,1853","a1,s4,1853",
8000118a,auipc,t1:729d418a,,f29d3317,,"auipc	x6,0xf29d3","t1,0xf29d3",
8000118e,srai,t0:fffffffd,,401cd293,,"srai	x5,x25,0x1","t0,s9,0x1",
80001192,xor,t0:00000000,,012a42b3,,"xor	x5,x20,x18","t0,s4,s2",
80001196,and,t4:00000000,,00947eb3,,"and	x29,x8,x9","t4,s0,s1",
8000119a,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000119c,add,t0:fffffff8,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
8000119e,addi,s9:fffffffa,,ffa00c93,,"addi	x25,x0,-6","s9,zero,-6",
800011a0,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
800011a2,sltu,t6:00000001,,001dbfb3,,"sltu	x31,x27,x1","t6,s11,ra",
800011a6,andi,s7:00000102,,14737b93,,"andi	x23,x6,327","s7,t1,327",
800011aa,mul,t1:00000000,,02020333,,"mul	x6,x4,x0","t1,tp,zero",
800011ae,sub,s5:0000073c,,41658ab3,,"sub	x21,x11,x22","s5,a1,s6",
800011b2,addi,s1:00010210,,21010493,,"addi	x9,x2,528","s1,sp,528",
800011b4,addi,s9:fffffffb,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800011ba,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
800011bc,mulh,a7:00000000,,03fc18b3,,"mulh	x17,x24,x31","a7,s8,t6",
800011c0,and,s0:00000001,,01f27433,,"and	x8,x4,x31","s0,tp,t6",
800011c4,srai,s7:00000040,,40a15b93,,"srai	x23,x2,0xa","s7,sp,0xa",
800011c8,or,t4:ffffffff,,0195eeb3,,"or	x29,x11,x25","t4,a1,s9",
800011cc,sra,s2:00000000,,414f5933,,"sra	x18,x30,x20","s2,t5,s4",
800011d0,lui,t3:00010000,,00010e37,,"lui	x28,0x10","t3,0x10",
800011d2,mul,s4:00000000,,03990a33,,"mul	x20,x18,x25","s4,s2,s9",
800011d6,andi,sp:00010000,,f0fc7113,,"andi	x2,x24,-241","sp,s8,-241",
800011da,xori,a1:0000073d,,73da4593,,"xori	x11,x20,1853","a1,s4,1853",
8000118a,auipc,t1:729d418a,,f29d3317,,"auipc	x6,0xf29d3","t1,0xf29d3",
8000118e,srai,t0:fffffffd,,401cd293,,"srai	x5,x25,0x1","t0,s9,0x1",
80001192,xor,t0:00000000,,012a42b3,,"xor	x5,x20,x18","t0,s4,s2",
80001196,and,t4:00000000,,00947eb3,,"and	x29,x8,x9","t4,s0,s1",
8000119a,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000119c,add,t0:fffffff8,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
8000119e,addi,s9:fffffffa,,ffa00c93,,"addi	x25,x0,-6","s9,zero,-6",
800011a0,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
800011a2,sltu,t6:00000001,,001dbfb3,,"sltu	x31,x27,x1","t6,s11,ra",
800011a6,andi,s7:00000102,,14737b93,,"andi	x23,x6,327","s7,t1,327",
800011aa,mul,t1:00000000,,02020333,,"mul	x6,x4,x0","t1,tp,zero",
800011ae,sub,s5:0000073c,,41658ab3,,"sub	x21,x11,x22","s5,a1,s6",
800011b2,addi,s1:00010210,,21010493,,"addi	x9,x2,528","s1,sp,528",
800011b4,addi,s9:fffffffb,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800011ba,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
800011bc,mulh,a7:00000000,,03fc18b3,,"mulh	x17,x24,x31","a7,s8,t6",
800011c0,and,s0:00000001,,01f27433,,"and	x8,x4,x31","s0,tp,t6",
800011c4,srai,s7:00000040,,40a15b93,,"srai	x23,x2,0xa","s7,sp,0xa",
800011c8,or,t4:ffffffff,,0195eeb3,,"or	x29,x11,x25","t4,a1,s9",
800011cc,sra,s2:00000000,,414f5933,,"sra	x18,x30,x20","s2,t5,s4",
800011d0,lui,t3:00010000,,00010e37,,"lui	x28,0x10","t3,0x10",
800011d2,mul,s4:00000000,,03990a33,,"mul	x20,x18,x25","s4,s2,s9",
800011d6,andi,sp:00010000,,f0fc7113,,"andi	x2,x24,-241","sp,s8,-241",
800011da,xori,a1:0000073d,,73da4593,,"xori	x11,x20,1853","a1,s4,1853",
8000118a,auipc,t1:729d418a,,f29d3317,,"auipc	x6,0xf29d3","t1,0xf29d3",
8000118e,srai,t0:fffffffd,,401cd293,,"srai	x5,x25,0x1","t0,s9,0x1",
80001192,xor,t0:00000000,,012a42b3,,"xor	x5,x20,x18","t0,s4,s2",
80001196,and,t4:00000000,,00947eb3,,"and	x29,x8,x9","t4,s0,s1",
8000119a,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000119c,add,t0:fffffff8,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
8000119e,addi,s9:fffffffa,,ffa00c93,,"addi	x25,x0,-6","s9,zero,-6",
800011a0,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
800011a2,sltu,t6:00000001,,001dbfb3,,"sltu	x31,x27,x1","t6,s11,ra",
800011a6,andi,s7:00000102,,14737b93,,"andi	x23,x6,327","s7,t1,327",
800011aa,mul,t1:00000000,,02020333,,"mul	x6,x4,x0","t1,tp,zero",
800011ae,sub,s5:0000073c,,41658ab3,,"sub	x21,x11,x22","s5,a1,s6",
800011b2,addi,s1:00010210,,21010493,,"addi	x9,x2,528","s1,sp,528",
800011b4,addi,s9:fffffffb,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800011ba,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
800011bc,mulh,a7:00000000,,03fc18b3,,"mulh	x17,x24,x31","a7,s8,t6",
800011c0,and,s0:00000001,,01f27433,,"and	x8,x4,x31","s0,tp,t6",
800011c4,srai,s7:00000040,,40a15b93,,"srai	x23,x2,0xa","s7,sp,0xa",
800011c8,or,t4:ffffffff,,0195eeb3,,"or	x29,x11,x25","t4,a1,s9",
800011cc,sra,s2:00000000,,414f5933,,"sra	x18,x30,x20","s2,t5,s4",
800011d0,lui,t3:00010000,,00010e37,,"lui	x28,0x10","t3,0x10",
800011d2,mul,s4:00000000,,03990a33,,"mul	x20,x18,x25","s4,s2,s9",
