pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007e8,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
800007ee,slli,a2:00040000,,012d9613,,"slli	x12,x27,0x12","a2,s11,0x12",
800007f2,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
800007f6,addi,a0:00000014,,01400513,,"addi	x10,x0,20","a0,zero,20",
800007fa,addi,s10:fffff81d,,c6d08d13,,"addi	x26,x1,-915","s10,ra,-915",
800007fe,mul,t1:00000000,,027a8333,,"mul	x6,x21,x7","t1,s5,t2",
80000802,addi,gp:00000006,,00818193,,"addi	x3,x3,8","gp,gp,8",
80000804,remu,a7:000003ff,,0337f8b3,,"remu	x17,x15,x19","a7,a5,s3",
80000808,slt,a3:00000000,,012526b3,,"slt	x13,x10,x18","a3,a0,s2",
8000080c,srli,a2:00000000,,00f4d613,,"srli	x12,x9,0xf","a2,s1,0xf",
80000810,remu,a1:00000000,,036075b3,,"remu	x11,x0,x22","a1,zero,s6",
80000814,slti,s10:00000000,,87492d13,,"slti	x26,x18,-1932","s10,s2,-1932",
80000818,srli,s7:00000000,,00e4db93,,"srli	x23,x9,0xe","s7,s1,0xe",
8000081c,sub,s10:fffffffa,,40338d33,,"sub	x26,x7,x3","s10,t2,gp",
80000820,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000822,sltiu,a5:00000001,,4221b793,,"sltiu	x15,x3,1058","a5,gp,1058",
80000826,div,a5:ffffffff,,02c947b3,,"div	x15,x18,x12","a5,s2,a2",
8000082e,sub,t3:7ffda31b,,40880e33,,"sub	x28,x16,x8","t3,a6,s0",
80000832,slli,s4:00000000,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
80000834,srl,t2:00000000,,01bdd3b3,,"srl	x7,x27,x27","t2,s11,s11",
800007fa,addi,s10:fffff81d,,c6d08d13,,"addi	x26,x1,-915","s10,ra,-915",
800007fe,mul,t1:00000000,,027a8333,,"mul	x6,x21,x7","t1,s5,t2",
80000802,addi,gp:0000000e,,00818193,,"addi	x3,x3,8","gp,gp,8",
80000804,remu,a7:000003ff,,0337f8b3,,"remu	x17,x15,x19","a7,a5,s3",
80000808,slt,a3:00000000,,012526b3,,"slt	x13,x10,x18","a3,a0,s2",
8000080c,srli,a2:00000000,,00f4d613,,"srli	x12,x9,0xf","a2,s1,0xf",
80000810,remu,a1:00000000,,036075b3,,"remu	x11,x0,x22","a1,zero,s6",
80000814,slti,s10:00000000,,87492d13,,"slti	x26,x18,-1932","s10,s2,-1932",
80000818,srli,s7:00000000,,00e4db93,,"srli	x23,x9,0xe","s7,s1,0xe",
8000081c,sub,s10:fffffff2,,40338d33,,"sub	x26,x7,x3","s10,t2,gp",
80000820,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000822,sltiu,a5:00000001,,4221b793,,"sltiu	x15,x3,1058","a5,gp,1058",
80000826,div,a5:ffffffff,,02c947b3,,"div	x15,x18,x12","a5,s2,a2",
8000082e,sub,t3:7ffda31b,,40880e33,,"sub	x28,x16,x8","t3,a6,s0",
80000832,slli,s4:00000000,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
80000834,srl,t2:00000000,,01bdd3b3,,"srl	x7,x27,x27","t2,s11,s11",
800007fa,addi,s10:fffff81d,,c6d08d13,,"addi	x26,x1,-915","s10,ra,-915",
800007fe,mul,t1:00000000,,027a8333,,"mul	x6,x21,x7","t1,s5,t2",
80000802,addi,gp:00000016,,00818193,,"addi	x3,x3,8","gp,gp,8",
80000804,remu,a7:000003ff,,0337f8b3,,"remu	x17,x15,x19","a7,a5,s3",
80000808,slt,a3:00000000,,012526b3,,"slt	x13,x10,x18","a3,a0,s2",
8000080c,srli,a2:00000000,,00f4d613,,"srli	x12,x9,0xf","a2,s1,0xf",
80000810,remu,a1:00000000,,036075b3,,"remu	x11,x0,x22","a1,zero,s6",
80000814,slti,s10:00000000,,87492d13,,"slti	x26,x18,-1932","s10,s2,-1932",
80000818,srli,s7:00000000,,00e4db93,,"srli	x23,x9,0xe","s7,s1,0xe",
8000081c,sub,s10:ffffffea,,40338d33,,"sub	x26,x7,x3","s10,t2,gp",
80000820,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000822,sltiu,a5:00000001,,4221b793,,"sltiu	x15,x3,1058","a5,gp,1058",
80000826,div,a5:ffffffff,,02c947b3,,"div	x15,x18,x12","a5,s2,a2",
8000082e,sub,t3:7ffda31b,,40880e33,,"sub	x28,x16,x8","t3,a6,s0",
80000832,slli,s4:00000000,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
80000834,srl,t2:00000000,,01bdd3b3,,"srl	x7,x27,x27","t2,s11,s11",
8000083c,sltu,s10:00000000,,00ad3d33,,"sltu	x26,x26,x10","s10,s10,a0",
80000840,addi,t6:000004f8,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000842,srli,s3:003fffff,,00a85993,,"srli	x19,x16,0xa","s3,a6,0xa",
8000084a,mulhu,s2:00000000,,02df3933,,"mulhu	x18,x30,x13","s2,t5,a3",
8000084e,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80000852,addi,gp:fffffff8,,ff800193,,"addi	x3,x0,-8","gp,zero,-8",
80000858,addi,s1:ffffffee,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
8000085a,addi,t1:fffffc56,,c5780313,,"addi	x6,x16,-937","t1,a6,-937",
80000862,or,a4:fffffbb3,,00e0e733,,"or	x14,x1,x14","a4,ra,a4",
80000866,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
8000086c,addi,a1:0000013f,,15010593,,"addi	x11,x2,336","a1,sp,336",
8000086e,addi,a5:fffffff9,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000870,div,tp:00000000,,02a6c233,,"div	x4,x13,x10","tp,a3,a0",
80000874,addi,s6:fffffffa,,ffa00b13,,"addi	x22,x0,-6","s6,zero,-6",
80000878,addi,t1:0000000f,,00f00313,,"addi	x6,x0,15","t1,zero,15",
8000087c,ori,t4:fffffffe,,bbaf6e93,,"ori	x29,x30,-1094","t4,t5,-1094",
80000880,addi,s6:00000003,,009b0b13,,"addi	x22,x22,9","s6,s6,9",
8000087c,ori,t4:fffffffe,,bbaf6e93,,"ori	x29,x30,-1094","t4,t5,-1094",
80000880,addi,s6:0000000c,,009b0b13,,"addi	x22,x22,9","s6,s6,9",
8000087c,ori,t4:fffffffe,,bbaf6e93,,"ori	x29,x30,-1094","t4,t5,-1094",
80000880,addi,s6:00000015,,009b0b13,,"addi	x22,x22,9","s6,s6,9",
80000888,lui,s11:5820b000,,5820bdb7,,"lui	x27,0x5820b","s11,0x5820b",
8000088c,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
80000890,mul,s11:00000000,,03720db3,,"mul	x27,x4,x23","s11,tp,s7",
80000894,mulhsu,t6:00000000,,02762fb3,,"mulhsu	x31,x12,x7","t6,a2,t2",
80000898,srai,s3:00000000,,401dd993,,"srai	x19,x27,0x1","s3,s11,0x1",
8000089c,addi,a6:0000000e,,00e00813,,"addi	x16,x0,14","a6,zero,14",
800008a0,add,s8:fffffbb0,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
800008a6,addi,a1:fffffffc,,00358593,,"addi	x11,x11,3","a1,a1,3",
800008a8,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800008ac,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800008b0,slli,gp:bb000000,,014c1193,,"slli	x3,x24,0x14","gp,s8,0x14",
800008b4,div,t2:000024cc,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000007,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:fffffeec,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00003492,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000004,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffbb,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00005c00,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000001,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffee,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00017000,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffe,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:fffffffb,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffff4800,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffb,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:fffffffe,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffb667,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff8,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffd200,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff5,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffde8c,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff2,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffe5b7,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffef,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffea5b,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffec,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008a0,add,s8:fffffbb0,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
800008a6,addi,a1:ffffffff,,00358593,,"addi	x11,x11,3","a1,a1,3",
800008a8,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800008ac,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800008b0,slli,gp:bb000000,,014c1193,,"slli	x3,x24,0x14","gp,s8,0x14",
800008b4,div,t2:000024cc,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000007,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00003492,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000004,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00005c00,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000001,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00017000,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffe,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffff4800,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffb,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffb667,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff8,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffd200,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff5,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffde8c,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff2,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffe5b7,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffef,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffea5b,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffec,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008a0,add,s8:fffffbb0,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
800008a6,addi,a1:00000002,,00358593,,"addi	x11,x11,3","a1,a1,3",
800008a8,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800008ac,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800008b0,slli,gp:bb000000,,014c1193,,"slli	x3,x24,0x14","gp,s8,0x14",
800008b4,div,t2:000024cc,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000007,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00003492,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000004,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00005c00,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000001,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00017000,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffe,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffff4800,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffb,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffb667,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff8,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffd200,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff5,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffde8c,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff2,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffe5b7,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffef,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffea5b,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffec,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008a0,add,s8:fffffbb0,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
800008a6,addi,a1:00000005,,00358593,,"addi	x11,x11,3","a1,a1,3",
800008a8,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800008ac,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800008b0,slli,gp:bb000000,,014c1193,,"slli	x3,x24,0x14","gp,s8,0x14",
800008b4,div,t2:000024cc,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000007,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00003492,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000004,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00005c00,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000001,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00017000,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffe,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffff4800,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffb,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffb667,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff8,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffd200,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff5,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffde8c,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff2,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffe5b7,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffef,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffea5b,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffec,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008a0,add,s8:fffffbb0,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
800008a6,addi,a1:00000008,,00358593,,"addi	x11,x11,3","a1,a1,3",
800008a8,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800008ac,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800008b0,slli,gp:bb000000,,014c1193,,"slli	x3,x24,0x14","gp,s8,0x14",
800008b4,div,t2:000024cc,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000007,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00003492,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000004,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00005c00,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000001,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00017000,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffe,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffff4800,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffb,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffb667,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff8,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffd200,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff5,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffde8c,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff2,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffe5b7,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffef,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffea5b,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffec,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008a0,add,s8:fffffbb0,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
800008a6,addi,a1:0000000b,,00358593,,"addi	x11,x11,3","a1,a1,3",
800008a8,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800008ac,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800008b0,slli,gp:bb000000,,014c1193,,"slli	x3,x24,0x14","gp,s8,0x14",
800008b4,div,t2:000024cc,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000007,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00003492,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000004,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00005c00,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000001,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00017000,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffe,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffff4800,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffffb,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffb667,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff8,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffd200,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff5,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffde8c,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:fffffff2,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffe5b7,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffef,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:ffffea5b,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:ffffffec,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008a0,add,s8:fffffbb0,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
800008a6,addi,a1:0000000e,,00358593,,"addi	x11,x11,3","a1,a1,3",
800008a8,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800008ac,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800008b0,slli,gp:bb000000,,014c1193,,"slli	x3,x24,0x14","gp,s8,0x14",
800008b4,div,t2:000024cc,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000007,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
800008be,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800008b4,div,t2:00003492,,0242c3b3,,"div	x7,x5,x4","t2,t0,tp",
800008bc,addi,tp:00000004,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
