pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003ba6,srai,s0:fffff000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80003ba8,addi,s1:00000020,,02010493,,"addi	x9,x2,32","s1,sp,32",
80003baa,rem,s6:00000000,,02636b33,,"rem	x22,x6,x6","s6,t1,t1",
80003bae,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80003bb0,add,t1:00000000,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
80003bb2,slti,s5:00000000,,882c2a93,,"slti	x21,x24,-1918","s5,s8,-1918",
80003bb6,add,a6:800039d5,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
80003bb8,addi,s1:00000290,,29010493,,"addi	x9,x2,656","s1,sp,656",
80003bba,sltiu,s2:00000001,,e645b913,,"sltiu	x18,x11,-412","s2,a1,-412",
80003bc2,auipc,t1:74610bc2,,f460d317,,"auipc	x6,0xf460d","t1,0xf460d",
80003bc6,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003bc8,rem,t0:fffff000,,020462b3,,"rem	x5,x8,x0","t0,s0,zero",
80003bcc,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
80003bce,slli,gp:00000000,,003c9193,,"slli	x3,x25,0x3","gp,s9,0x3",
80003bd2,mulhsu,a0:00000000,,02b42533,,"mulhsu	x10,x8,x11","a0,s0,a1",
80003bda,andi,s1:00000010,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80003c38,srl,sp:80029ce4,,004ed133,,"srl	x2,x29,x4","sp,t4,tp",
80003c3c,addi,sp:80029cd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003c42,addi,t6:f858c775,,ce9a0f93,,"addi	x31,x20,-791","t6,s4,-791",
80003c4c,mulhsu,s5:00000000,,03bb2ab3,,"mulhsu	x21,x22,x27","s5,s6,s11",
80003c50,remu,a5:00000000,,03d777b3,,"remu	x15,x14,x29","a5,a4,t4",
80003c54,or,a1:0000000c,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003c56,and,a3:0000000c,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80003c58,rem,s9:fffff000,,03a46cb3,,"rem	x25,x8,x26","s9,s0,s10",
80003c5c,add,sp:fffff000,,01900133,,"add	x2,x0,x25","sp,zero,s9",
80003c62,xor,s0:fffff00c,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80003c64,mulhsu,t6:00000000,,02e02fb3,,"mulhsu	x31,x0,x14","t6,zero,a4",
80003c6c,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80003c76,andi,t0:00000000,,6f097293,,"andi	x5,x18,1776","t0,s2,1776",
80003c7a,srli,a2:00000000,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
80003c7c,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80003c7e,srli,t6:020000e7,,006f5f93,,"srli	x31,x30,0x6","t6,t5,0x6",
80003c88,divu,s1:00000000,,03e2d4b3,,"divu	x9,x5,x30","s1,t0,t5",
80003c8c,mulh,s3:ffffffff,,03ba19b3,,"mulh	x19,x20,x27","s3,s4,s11",
80003c90,ori,s4:0000024d,,2415ea13,,"ori	x20,x11,577","s4,a1,577",
80003c94,andi,s5:00000000,,68d27a93,,"andi	x21,x4,1677","s5,tp,1677",
80003c9c,sub,t1:bdca3000,,41198333,,"sub	x6,x19,x17","t1,s3,a7",
80003ca0,lui,a7:81554000,,815548b7,,"lui	x17,0x81554","a7,0x81554",
80003cac,add,gp:800039d5,,010181b3,,"add	x3,x3,x16","gp,gp,a6",
80003cb6,auipc,ra:0cc84cb6,,8cc81097,,"auipc	x1,0x8cc81","ra,0x8cc81",
80003cba,addi,sp:ffffeff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003cce,sltu,s1:00000000,,01af34b3,,"sltu	x9,x30,x26","s1,t5,s10",
80003cd2,slt,tp:00000000,,00f2a233,,"slt	x4,x5,x15","tp,t0,a5",
80003cd8,srai,s0:ffffffff,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80003cda,mul,t0:00000000,,039002b3,,"mul	x5,x0,x25","t0,zero,s9",
80003cde,remu,s10:07a726f0,,027cfd33,,"remu	x26,x25,x7","s10,s9,t2",
80003ce2,sra,s2:00000000,,4152d933,,"sra	x18,x5,x21","s2,t0,s5",
80003ce6,and,s9:0000024d,,014a7cb3,,"and	x25,x20,x20","s9,s4,s4",
80003cea,or,t5:00000000,,000c6f33,,"or	x30,x24,x0","t5,s8,zero",
80003cee,slli,t3:00000000,,012e1e13,,"slli	x28,x28,0x12","t3,t3,0x12",
80003cf4,and,s2:00000000,,013af933,,"and	x18,x21,x19","s2,s5,s3",
80003cf8,sltiu,gp:00000001,,286ab193,,"sltiu	x3,x21,646","gp,s5,646",
80003cfc,xor,ra:3dca09d5,,006840b3,,"xor	x1,x16,x6","ra,a6,t1",
80003d00,sll,s9:00000000,,00839cb3,,"sll	x25,x7,x8","s9,t2,s0",
80003d08,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80003d0a,slti,t3:00000000,,c2a22e13,,"slti	x28,x4,-982","t3,tp,-982",
80003d0e,srli,a1:00000000,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
80003d14,srai,t3:00000000,,41d25e13,,"srai	x28,x4,0x1d","t3,tp,0x1d",
80003d1c,srli,s6:00000000,,00395b13,,"srli	x22,x18,0x3","s6,s2,0x3",
80003d22,sub,a0:00000000,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80003d28,sll,a6:00000000,,00ec9833,,"sll	x16,x25,x14","a6,s9,a4",
80003d2c,ori,s1:f858cb53,,2533e493,,"ori	x9,x7,595","s1,t2,595",
80003d30,mulh,t6:00000000,,02951fb3,,"mulh	x31,x10,x9","t6,a0,s1",
80003d50,andi,a5:00000004,,e356f793,,"andi	x15,x13,-459","a5,a3,-459",
80003d54,add,s8:00000000,,004c0c33,,"add	x24,x24,x4","s8,s8,tp",
80003d56,remu,gp:ffffffff,,02b471b3,,"remu	x3,x8,x11","gp,s0,a1",
80003d5a,and,a5:00000004,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80003d5e,xor,s9:ffffeda3,,01a4ccb3,,"xor	x25,x9,x26","s9,s1,s10",
80003d66,addi,a7:81553fff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80003d68,sub,a2:00000000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80003d6e,xor,a5:00000004,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80003d70,srai,a4:00000000,,40a6d713,,"srai	x14,x13,0xa","a4,a3,0xa",
80003d74,sltu,s11:00000000,,0013bdb3,,"sltu	x27,x7,x1","s11,t2,ra",
80003d78,srai,t0:00000000,,40b65293,,"srai	x5,x12,0xb","t0,a2,0xb",
80003d7c,mulhsu,a0:00000000,,03302533,,"mulhsu	x10,x0,x19","a0,zero,s3",
80003d80,addi,sp:fffff140,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003d86,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80003d88,srli,s1:0000001f,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80003d8e,ori,s5:000007ec,,7ec86a93,,"ori	x21,x16,2028","s5,a6,2028",
80003d92,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80003dbe,slli,t5:00000000,,001f1f13,,"slli	x30,x30,0x1","t5,t5,0x1",
80003dc6,ori,s5:fffffd26,,d2686a93,,"ori	x21,x16,-730","s5,a6,-730",
80003dca,sltiu,s5:00000000,,130bba93,,"sltiu	x21,x23,304","s5,s7,304",
80003dd2,auipc,sp:aca7ddd2,,2ca7a117,,"auipc	x2,0x2ca7a","sp,0x2ca7a",
80003dd6,sub,a1:00000001,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003de2,divu,sp:00000000,,02b85133,,"divu	x2,x16,x11","sp,a6,a1",
80003dec,sll,a4:80000000,,01349733,,"sll	x14,x9,x19","a4,s1,s3",
80003df0,or,a5:0000001f,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80003df2,rem,s8:00000000,,0335ec33,,"rem	x24,x11,x19","s8,a1,s3",
80003df6,sll,gp:f858c910,,00e391b3,,"sll	x3,x7,x14","gp,t2,a4",
80003dfa,slti,s2:00000001,,5b842913,,"slti	x18,x8,1464","s2,s0,1464",
80003e06,srai,s1:0000000f,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80003e08,mul,a1:00000000,,037605b3,,"mul	x11,x12,x23","a1,a2,s7",
80003e0c,lui,a5:00016000,,000167b7,,"lui	x15,0x16","a5,0x16",
80003e0e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003e10,mulhu,s2:ffffed93,,03913933,,"mulhu	x18,x2,x25","s2,sp,s9",
80003e14,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80003e16,add,s9:3dc9f778,,001c8cb3,,"add	x25,x25,x1","s9,s9,ra",
80003e1c,divu,s10:ffffffff,,02005d33,,"divu	x26,x0,x0","s10,zero,zero",
80003e20,and,s6:00000000,,004c7b33,,"and	x22,x24,x4","s6,s8,tp",
80003e34,lui,a4:4b286000,,4b286737,,"lui	x14,0x4b286","a4,0x4b286",
80003e38,divu,s11:ffffffff,,03c05db3,,"divu	x27,x0,x28","s11,zero,t3",
80003e42,mulhu,t6:00015fff,,02f6bfb3,,"mulhu	x31,x13,x15","t6,a3,a5",
80003e48,srai,a0:00000000,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80003e4e,addi,s8:000004bc,,4bdd8c13,,"addi	x24,x27,1213","s8,s11,1213",
80003e52,slti,s11:00000000,,5517ad93,,"slti	x27,x15,1361","s11,a5,1361",
80003e5a,sltiu,t1:00000001,,e6adb313,,"sltiu	x6,x27,-406","t1,s11,-406",
80003e5e,mulh,a3:00000000,,023016b3,,"mulh	x13,x0,x3","a3,zero,gp",
80003e7a,srl,s9:000000f8,,0191dcb3,,"srl	x25,x3,x25","s9,gp,s9",
80003e7e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003e80,lui,s1:25ecc000,,25ecc4b7,,"lui	x9,0x25ecc","s1,0x25ecc",
80003e84,sltiu,gp:00000001,,cb073193,,"sltiu	x3,x14,-848","gp,a4,-848",
80003e8c,andi,a0:00000078,,679cf513,,"andi	x10,x25,1657","a0,s9,1657",
80003e90,sltu,gp:00000000,,005fb1b3,,"sltu	x3,x31,x5","gp,t6,t0",
80003e94,div,a3:00000000,,03aac6b3,,"div	x13,x21,x26","a3,s5,s10",
80003e98,div,s11:ffffffff,,024fcdb3,,"div	x27,x31,x4","s11,t6,tp",
80003e9c,add,s3:00000000,,015009b3,,"add	x19,x0,x21","s3,zero,s5",
80003eb8,slt,a6:00000000,,0114a833,,"slt	x16,x9,x17","a6,s1,a7",
80003ebc,srai,sp:ffffffff,,41a15113,,"srai	x2,x2,0x1a","sp,sp,0x1a",
80003ec0,sltu,s8:00000001,,018abc33,,"sltu	x24,x21,x24","s8,s5,s8",
80003ec4,lui,t0:00001000,,000012b7,,"lui	x5,0x1","t0,0x1",
80003ec6,mul,s1:00054b29,,034a04b3,,"mul	x9,x20,x20","s1,s4,s4",
80003eca,sub,a3:b4d7a000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80003ecc,sltu,t3:00000001,,0199be33,,"sltu	x28,x19,x25","t3,s3,s9",
80003ed4,add,s4:f858cb5d,,007a0a33,,"add	x20,x20,x7","s4,s4,t2",
80003ed6,lui,t3:825a6000,,825a6e37,,"lui	x28,0x825a6","t3,0x825a6",
80003eda,lui,t1:00015000,,00015337,,"lui	x6,0x15","t1,0x15",
80003edc,mulhu,a5:80025e07,,022bb7b3,,"mulhu	x15,x23,x2","a5,s7,sp",
80003ee0,add,s9:00000078,,00af0cb3,,"add	x25,x30,x10","s9,t5,a0",
80003ee4,srai,a2:ffffffff,,40a15613,,"srai	x12,x2,0xa","a2,sp,0xa",
80003ee8,slli,t3:00000000,,00759e13,,"slli	x28,x11,0x7","t3,a1,0x7",
80003eec,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003f16,srl,a7:00000001,,002d58b3,,"srl	x17,x26,x2","a7,s10,sp",
80003f1a,auipc,t6:0233df1a,,8233af97,,"auipc	x31,0x8233a","t6,0x8233a",
80003f1e,mul,s3:00000000,,024689b3,,"mul	x19,x13,x4","s3,a3,tp",
80003f2a,mul,sp:ffffffff,,02cc0133,,"mul	x2,x24,x12","sp,s8,a2",
80003f2e,rem,a2:00000078,,02756633,,"rem	x12,x10,x7","a2,a0,t2",
80003f32,slli,a5:00000000,,00819793,,"slli	x15,x3,0x8","a5,gp,0x8",
80003f36,addi,s11:0233dd76,,e5cf8d93,,"addi	x27,x31,-420","s11,t6,-420",
80003f3a,div,a5:00000000,,0374c7b3,,"div	x15,x9,x23","a5,s1,s7",
80003f3e,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80003f48,remu,s1:007fa687,,03b174b3,,"remu	x9,x2,x27","s1,sp,s11",
80003f4c,mulhsu,s9:fffffffc,,039a2cb3,,"mulhsu	x25,x20,x25","s9,s4,s9",
80003f66,or,s1:007fa687,,0104e4b3,,"or	x9,x9,x16","s1,s1,a6",
80003f6a,or,s5:b4d7a000,,00d9eab3,,"or	x21,x19,x13","s5,s3,a3",
80003f6e,or,a5:ffffffff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80003f70,addi,s0:000000df,,0e010413,,"addi	x8,x2,224","s0,sp,224",
80003f76,addi,s6:00000343,,34478b13,,"addi	x22,x15,836","s6,a5,836",
80003f9e,remu,a7:f858cb5d,,030a78b3,,"remu	x17,x20,x16","a7,s4,a6",
80003fa2,slli,ra:82754000,,00e09093,,"slli	x1,x1,0xe","ra,ra,0xe",
80003fa4,mulhsu,s9:00000000,,02092cb3,,"mulhsu	x25,x18,x0","s9,s2,zero",
80003fa8,and,a2:00000078,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003faa,addi,s10:000003ed,,3ee10d13,,"addi	x26,x2,1006","s10,sp,1006",
80003fae,auipc,t1:4bac7fae,,cbac4317,,"auipc	x6,0xcbac4","t1,0xcbac4",
80003fb2,addi,gp:00000019,,01918193,,"addi	x3,x3,25","gp,gp,25",
80003fb4,sltu,t6:00000000,,00c63fb3,,"sltu	x31,x12,x12","t6,a2,a2",
80003fb8,xor,s0:000000a7,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80003fba,xor,s1:007fa6ff,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80003fc0,sub,t6:00000000,,41c98fb3,,"sub	x31,x19,x28","t6,s3,t3",
80003fc4,add,s6:00000343,,004b0b33,,"add	x22,x22,x4","s6,s6,tp",
80003fce,sub,s8:acac4962,,40638c33,,"sub	x24,x7,x6","s8,t2,t1",
80003fd2,and,a4:ffffffff,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80003fd4,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80003fd6,sll,ra:2c65ae80,,006890b3,,"sll	x1,x17,x6","ra,a7,t1",
80003fde,xori,s9:fffffb20,,b2004c93,,"xori	x25,x0,-1248","s9,zero,-1248",
80003fe6,lui,t6:0001a000,,0001afb7,,"lui	x31,0x1a","t6,0x1a",
80003fec,srai,s9:00000000,,40385c93,,"srai	x25,x16,0x3","s9,a6,0x3",
80004014,xori,a0:fffffa35,,a2c1c513,,"xori	x10,x3,-1492","a0,gp,-1492",
80004018,div,a7:fffffffb,,0340c8b3,,"div	x17,x1,x20","a7,ra,s4",
8000401c,srai,a6:00000000,,41445813,,"srai	x16,x8,0x14","a6,s0,0x14",
80004020,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
80004022,srli,a5:0000007f,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80004028,addi,a3:0000038f,,39010693,,"addi	x13,x2,912","a3,sp,912",
8000402a,addi,a2:0000002f,,03010613,,"addi	x12,x2,48","a2,sp,48",
8000402e,andi,s6:80029c20,,d2befb13,,"andi	x22,x29,-725","s6,t4,-725",
8000407a,slt,t6:00000000,,0150afb3,,"slt	x31,x1,x21","t6,ra,s5",
8000407e,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80004080,srli,a1:00000400,,015ed593,,"srli	x11,x29,0x15","a1,t4,0x15",
80004084,mul,s10:dbb8d240,,03d38d33,,"mul	x26,x7,x29","s10,t2,t4",
80004088,srli,tp:00001000,,0002d213,,"srli	x4,x5,0x0","tp,t0,0x0",
8000408c,add,tp:00001019,,00320233,,"add	x4,x4,x3","tp,tp,gp",
8000408e,addi,a1:0000018f,,19010593,,"addi	x11,x2,400","a1,sp,400",
80004090,rem,s9:ecd82624,,03aeecb3,,"rem	x25,x29,x26","s9,t4,s10",
800040a4,mulhsu,a4:00000000,,0332a733,,"mulhsu	x14,x5,x19","a4,t0,s3",
800040a8,sltu,sp:00000000,,01ffb133,,"sltu	x2,x31,x31","sp,t6,t6",
800040ac,sltu,a0:00000000,,01ec3533,,"sltu	x10,x24,x30","a0,s8,t5",
800040b0,and,a1:0000018f,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800040b2,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800040b4,add,s5:0000038f,,00d00ab3,,"add	x21,x0,x13","s5,zero,a3",
800040b6,addi,t1:00000006,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800040b8,sltu,ra:00000001,,012eb0b3,,"sltu	x1,x29,x18","ra,t4,s2",
800040c0,slti,t6:00000000,,e74e2f93,,"slti	x31,x28,-396","t6,t3,-396",
800040ca,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800040cc,andi,s11:00000000,,fa4e7d93,,"andi	x27,x28,-92","s11,t3,-92",
800040d0,slli,a7:00000000,,01999893,,"slli	x17,x19,0x19","a7,s3,0x19",
800040d4,add,a3:0000040e,,00f686b3,,"add	x13,x13,x15","a3,a3,a5",
800040d6,slti,a6:00000000,,00522813,,"slti	x16,x4,5","a6,tp,5",
800040da,slti,s4:00000001,,645a2a13,,"slti	x20,x20,1605","s4,s4,1605",
800040de,slt,s9:00000000,,01c22cb3,,"slt	x25,x4,x28","s9,tp,t3",
800040e2,and,t5:00000000,,014bff33,,"and	x30,x23,x20","t5,s7,s4",
800040e6,sra,gp:00000001,,410a51b3,,"sra	x3,x20,x16","gp,s4,a6",
800040ea,srli,a0:00000000,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
800040ec,remu,t5:0000040e,,0246ff33,,"remu	x30,x13,x4","t5,a3,tp",
800040f0,lui,s10:00001000,,00001d37,,"lui	x26,0x1","s10,0x1",
800040f2,srl,t1:f858c910,,0163d333,,"srl	x6,x7,x22","t1,t2,s6",
800040f6,div,t3:00000000,,034fce33,,"div	x28,x31,x20","t3,t6,s4",
800040fa,xor,s4:acac4963,,0180ca33,,"xor	x20,x1,x24","s4,ra,s8",
800040fe,sltu,a4:00000000,,002cb733,,"sltu	x14,x25,x2","a4,s9,sp",
80004106,auipc,s6:64b85106,,e4b81b17,,"auipc	x22,0xe4b81","s6,0xe4b81",
8000410a,lui,s9:041b0000,,041b0cb7,,"lui	x25,0x41b0","s9,0x41b0",
8000412a,rem,a5:0000007f,,02b7e7b3,,"rem	x15,x15,x11","a5,a5,a1",
80004134,addi,s1:fffffe88,,a7af0493,,"addi	x9,x30,-1414","s1,t5,-1414",
80004138,addi,s1:fffffe9f,,01748493,,"addi	x9,x9,23","s1,s1,23",
8000413a,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
8000413e,slli,tp:00080c80,,00721213,,"slli	x4,x4,0x7","tp,tp,0x7",
80004148,addi,a2:00000090,,09010613,,"addi	x12,x2,144","a2,sp,144",
8000414a,mul,s1:00000000,,020c04b3,,"mul	x9,x24,x0","s1,s8,zero",
8000414e,addi,t5:0000040d,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004150,add,s6:64b85185,,00fb0b33,,"add	x22,x22,x15","s6,s6,a5",
8000416c,xor,a1:00000581,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000416e,sll,s8:00000000,,01f81c33,,"sll	x24,x16,x31","s8,a6,t6",
80004194,mul,s1:fff5a2b0,,032604b3,,"mul	x9,x12,x18","s1,a2,s2",
80004198,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
8000419e,and,s4:00000000,,000ffa33,,"and	x20,x31,x0","s4,t6,zero",
800041a2,xor,s5:00000000,,011a4ab3,,"xor	x21,x20,x17","s5,s4,a7",
800041a6,sra,tp:fff5a2b0,,4084d233,,"sra	x4,x9,x8","tp,s1,s0",
800041aa,sra,sp:00000000,,4072d133,,"sra	x2,x5,x7","sp,t0,t2",
800041b4,xori,sp:000005a5,,1a8f4113,,"xori	x2,x30,424","sp,t5,424",
800041b8,mulh,s10:00000000,,03d89d33,,"mulh	x26,x17,x29","s10,a7,t4",
800041c0,add,s10:00000000,,00800d33,,"add	x26,x0,x8","s10,zero,s0",
800041c2,mul,a3:00000000,,03af86b3,,"mul	x13,x31,x26","a3,t6,s10",
800041c6,addi,a3:0000000a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
800041cc,slt,s1:00000000,,01da24b3,,"slt	x9,x20,x29","s1,s4,t4",
800041d0,srl,t6:80029ce4,,01fedfb3,,"srl	x31,x29,x31","t6,t4,t6",
800041d4,mulhu,t3:00000000,,038e3e33,,"mulhu	x28,x28,x24","t3,t3,s8",
800041e0,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800041e2,sub,a5:0000007f,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800041e4,sub,sp:ffffe7ee,,40290133,,"sub	x2,x18,x2","sp,s2,sp",
800041ec,srai,t1:ffffffff,,41815313,,"srai	x6,x2,0x18","t1,sp,0x18",
800041f2,sltu,a0:00000000,,01433533,,"sltu	x10,x6,x20","a0,t1,s4",
80004206,divu,s5:00000000,,02165ab3,,"divu	x21,x12,x1","s5,a2,ra",
8000420a,addi,sp:ffffe7de,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000420c,sub,s1:ffffff81,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004236,remu,t1:0000007f,,0257f333,,"remu	x6,x15,x5","t1,a5,t0",
8000429a,addi,a5:0000007e,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000429c,divu,t5:ffffffff,,0342df33,,"divu	x30,x5,x20","t5,t0,s4",
800042a4,xor,s0:80025e08,,018bc433,,"xor	x8,x23,x24","s0,s7,s8",
800042b0,srli,s0:00004001,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
800042b4,mulh,s11:ffffffff,,03279db3,,"mulh	x27,x15,x18","s11,a5,s2",
800042bc,sltiu,a2:00000001,,a5f63613,,"sltiu	x12,x12,-1441","a2,a2,-1441",
800042c0,addi,s4:800298fb,,c17f8a13,,"addi	x20,x31,-1001","s4,t6,-1001",
800042c4,addi,t0:00001008,,00828293,,"addi	x5,x5,8","t0,t0,8",
800042c6,or,s1:ffffff81,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800042c8,remu,a0:00000000,,0239f533,,"remu	x10,x19,x3","a0,s3,gp",
800042ce,remu,s3:7ffd4afa,,03f179b3,,"remu	x19,x2,x31","s3,sp,t6",
800042d2,sub,s1:fffffa00,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800042d4,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
800042d8,addi,a0:ffffe91e,,14010513,,"addi	x10,x2,320","a0,sp,320",
800042da,sra,t0:64b85185,,41ab52b3,,"sra	x5,x22,x26","t0,s6,s10",
800042de,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
800042e4,div,t6:00000001,,0362cfb3,,"div	x31,x5,x22","t6,t0,s6",
800042e8,mulhu,s1:00000000,,02d734b3,,"mulhu	x9,x14,x13","s1,a4,a3",
800042ec,divu,a7:00000001,,034dd8b3,,"divu	x17,x27,x20","a7,s11,s4",
800042f0,srli,tp:00000000,,000c5213,,"srli	x4,x24,0x0","tp,s8,0x0",
800042f4,addi,sp:ffffe99e,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80004312,slt,s5:00000000,,009faab3,,"slt	x21,x31,x9","s5,t6,s1",
80004316,mulhu,t6:00000000,,02983fb3,,"mulhu	x31,x16,x9","t6,a6,s1",
8000431a,addi,a2:0000001d,,01d00613,,"addi	x12,x0,29","a2,zero,29",
80004358,andi,a7:00000500,,d405f893,,"andi	x17,x11,-704","a7,a1,-704",
8000437c,sll,sp:40000000,,00ab1133,,"sll	x2,x22,x10","sp,s6,a0",
80004384,or,a0:ffffe91e,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80004386,rem,s6:00000000,,03cceb33,,"rem	x22,x25,x28","s6,s9,t3",
8000438a,andi,s0:00008000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000438c,srai,a7:00000000,,4056d893,,"srai	x17,x13,0x5","a7,a3,0x5",
80004390,add,sp:4000001d,,00c10133,,"add	x2,x2,x12","sp,sp,a2",
80004392,xor,a0:ffffe914,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80004398,add,a4:4000001d,,00270733,,"add	x14,x14,x2","a4,a4,sp",
8000439a,add,t5:ffffffff,,01b00f33,,"add	x30,x0,x27","t5,zero,s11",
8000439c,xor,a3:4000001d,,002246b3,,"xor	x13,x4,x2","a3,tp,sp",
800043a0,or,s0:00008000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800043a6,addi,a2:4000029d,,28010613,,"addi	x12,x2,640","a2,sp,640",
800043a8,xor,s5:bfffffe2,,01b6cab3,,"xor	x21,x13,x27","s5,a3,s11",
800043ac,srli,a5:00000003,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
800043b2,sra,s3:00000000,,4148d9b3,,"sra	x19,x17,x20","s3,a7,s4",
800043b6,slt,s3:00000001,,00d529b3,,"slt	x19,x10,x13","s3,a0,a3",
800043ba,srli,gp:00000080,,00845193,,"srli	x3,x8,0x8","gp,s0,0x8",
800043be,divu,gp:00000001,,028451b3,,"divu	x3,x8,x8","gp,s0,s0",
800043c6,and,ra:00000000,,0085f0b3,,"and	x1,x11,x8","ra,a1,s0",
800043ca,slt,a5:00000000,,015627b3,,"slt	x15,x12,x21","a5,a2,s5",
800043ce,slli,t6:ff880000,,012a9f93,,"slli	x31,x21,0x12","t6,s5,0x12",
800043d2,srli,ra:00000000,,00ee5093,,"srli	x1,x28,0xe","ra,t3,0xe",
800043d6,add,a3:00000000,,00f006b3,,"add	x13,x0,x15","a3,zero,a5",
800043dc,sub,s0:000096ec,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800043de,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800043e0,andi,a5:00000000,,98987793,,"andi	x15,x16,-1655","a5,a6,-1655",
80004426,slti,a7:00000000,,ce5f2893,,"slti	x17,x30,-795","a7,t5,-795",
8000442e,or,a4:4000001d,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80004432,or,a0:ffffe914,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
