pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001044,jal,gp:80001048,,004001ef,,"jal	x3,80001048","gp,0x4",
80001048,jal,ra:8000104a,,ff9ff0ef,,"jal	x1,80001040","ra,0xfffffff8",
80001040,jal,t5:80001044,,02200f6f,,"jal	x30,80001062","t5,0x22",
80001062,lui,a0:7c165000,,7c165537,,"lui	x10,0x7c165","a0,0x7c165",
80001066,slti,ra:00000001,,8865a093,,"slti	x1,x11,-1914","ra,a1,-1914",
8000106a,and,s3:00000000,,0006f9b3,,"and	x19,x13,x0","s3,a3,zero",
8000106e,div,s0:00000000,,03954433,,"div	x8,x10,x25","s0,a0,s9",
80001072,slti,s6:00000000,,ef2c2b13,,"slti	x22,x24,-270","s6,s8,-270",
8000107c,srli,t2:00004000,,0113d393,,"srli	x7,x7,0x11","t2,t2,0x11",
800010c4,srl,t5:40000784,,0015df33,,"srl	x30,x11,x1","t5,a1,ra",
800010c8,sltu,a1:00000001,,012235b3,,"sltu	x11,x4,x18","a1,tp,s2",
800010cc,sra,tp:fffffe00,,40695233,,"sra	x4,x18,x6","tp,s2,t1",
800010d6,or,t1:7c165000,,01356333,,"or	x6,x10,x19","t1,a0,s3",
800010da,lui,s8:8a0bf000,,8a0bfc37,,"lui	x24,0x8a0bf","s8,0x8a0bf",
800010de,add,a1:00001048,,015185b3,,"add	x11,x3,x21","a1,gp,s5",
800010e2,slli,tp:00000000,,01c49213,,"slli	x4,x9,0x1c","tp,s1,0x1c",
800010e6,sltu,s6:00000000,,001d3b33,,"sltu	x22,x26,x1","s6,s10,ra",
800010ea,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800010ee,srli,s0:00000080,,018d5413,,"srli	x8,x26,0x18","s0,s10,0x18",
800010f2,sll,a1:031e0000,,017e95b3,,"sll	x11,x29,x23","a1,t4,s7",
800010f6,mulhu,s9:2a866479,,02c13cb3,,"mulhu	x25,x2,x12","s9,sp,a2",
80001100,srl,s1:80000e9e,,0158d4b3,,"srl	x9,x17,x21","s1,a7,s5",
80001104,lui,s6:0000c000,,0000cb37,,"lui	x22,0xc","s6,0xc",
8000110e,xor,s6:831e0c78,,00becb33,,"xor	x22,x29,x11","s6,t4,a1",
80001112,add,s8:7c165000,,00600c33,,"add	x24,x0,x6","s8,zero,t1",
8000111e,lui,s9:77c9b000,,77c9bcb7,,"lui	x25,0x77c9b","s9,0x77c9b",
80001122,divu,tp:00000000,,03f5d233,,"divu	x4,x11,x31","tp,a1,t6",
80001126,mulhsu,s5:3e0b2fd7,,032c2ab3,,"mulhsu	x21,x24,x18","s5,s8,s2",
8000112a,andi,t3:00000208,,2694fe13,,"andi	x28,x9,617","t3,s1,617",
8000112e,lui,s0:de2d0000,,de2d0437,,"lui	x8,0xde2d0","s0,0xde2d0",
80001132,addi,s10:80000cad,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001134,lui,s10:cd5e8000,,cd5e8d37,,"lui	x26,0xcd5e8","s10,0xcd5e8",
80001138,sltu,t3:00000001,,00a63e33,,"sltu	x28,x12,x10","t3,a2,a0",
80001144,xor,a1:f7c9bcfc,,0197c5b3,,"xor	x11,x15,x25","a1,a5,s9",
80001148,andi,s7:80000360,,b61ffb93,,"andi	x23,x31,-1183","s7,t6,-1183",
8000114c,addi,s4:80000d75,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
8000114e,sub,s1:80000e9e,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80001150,mul,t5:00000000,,02d00f33,,"mul	x30,x0,x13","t5,zero,a3",
80001154,rem,a3:8000102e,,031966b3,,"rem	x13,x18,x17","a3,s2,a7",
80001158,addi,sp:80000ef2,,11010113,,"addi	x2,x2,272","sp,sp,272",
8000115a,auipc,s8:9117015a,,1116fc17,,"auipc	x24,0x1116f","s8,0x1116f",
8000115e,or,a0:fc165e9e,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80001168,andi,s9:00000382,,38aafc93,,"andi	x25,x21,906","s9,s5,906",
8000116c,addi,a5:80000d15,,01978793,,"addi	x15,x15,25","a5,a5,25",
8000116e,and,tp:00000000,,00067233,,"and	x4,x12,x0","tp,a2,zero",
80001172,sltiu,a1:00000000,,42a6b593,,"sltiu	x11,x13,1066","a1,a3,1066",
80001176,xor,a0:a91ae124,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80001178,sll,s4:8001ce64,,01e81a33,,"sll	x20,x16,x30","s4,a6,t5",
8000117c,auipc,s2:8c52617c,,0c525917,,"auipc	x18,0xc525","s2,0xc525",
80001184,slli,t2:a197f740,,00561393,,"slli	x7,x12,0x5","t2,a2,0x5",
8000118a,add,s10:4d5e8e9e,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
800011d2,srl,sp:00023149,,00d95133,,"srl	x2,x18,x13","sp,s2,a3",
800011d6,lui,a5:0001a000,,0001a7b7,,"lui	x15,0x1a","a5,0x1a",
80001224,srai,t4:ffffffff,,41e45e93,,"srai	x29,x8,0x1e","t4,s0,0x1e",
80001264,slti,a1:00000001,,4164a593,,"slti	x11,x9,1046","a1,s1,1046",
80001268,srai,s0:ffffffde,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
8000126a,or,s1:80000e9e,,0119e4b3,,"or	x9,x19,x17","s1,s3,a7",
8000126e,sra,t3:00000000,,41ff5e33,,"sra	x28,x30,x31","t3,t5,t6",
80001272,divu,t3:00000000,,038bde33,,"divu	x28,x23,x24","t3,s7,s8",
80001276,addi,s11:aaf343e3,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001278,remu,t2:0c525e1c,,037973b3,,"remu	x7,x18,x23","t2,s2,s7",
8000127c,add,s0:00000000,,01300433,,"add	x8,x0,x19","s0,zero,s3",
8000127e,andi,a5:0001a000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001280,andi,s2:0000008a,,2fe77913,,"andi	x18,x14,766","s2,a4,766",
80001284,addi,a5:550cb889,,8cf60793,,"addi	x15,x12,-1841","a5,a2,-1841",
80001288,mulhu,s5:00000000,,03123ab3,,"mulhu	x21,x4,x17","s5,tp,a7",
8000128c,sltiu,t2:00000001,,c8b83393,,"sltiu	x7,x16,-885","t2,a6,-885",
80001290,sll,t5:7c165000,,01e31f33,,"sll	x30,x6,x30","t5,t1,t5",
80001298,addi,s0:000234e9,,3a010413,,"addi	x8,x2,928","s0,sp,928",
8000129c,mulhsu,s6:00000000,,028aab33,,"mulhsu	x22,x21,x8","s6,s5,s0",
800012a0,and,a4:80000c8a,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800012a6,lui,s0:e3434000,,e3434437,,"lui	x8,0xe3434","s0,0xe3434",
800012aa,sltiu,a3:00000001,,3bdab693,,"sltiu	x13,x21,957","a3,s5,957",
800012ae,rem,s1:ffffffff,,039ee4b3,,"rem	x9,x29,x25","s1,t4,s9",
800012b4,sll,s1:00000000,,002014b3,,"sll	x9,x0,x2","s1,zero,sp",
800012b8,lui,s1:1172b000,,1172b4b7,,"lui	x9,0x1172b","s1,0x1172b",
800012bc,srai,a0:ffff5235,,40f55513,,"srai	x10,x10,0xf","a0,a0,0xf",
800012be,addi,ra:fffffbcf,,bd0e8093,,"addi	x1,x29,-1072","ra,t4,-1072",
800012c2,sll,s1:00000000,,017994b3,,"sll	x9,x19,x23","s1,s3,s7",
800012c6,and,a1:00000001,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800012cc,ori,a3:000000f3,,0f326693,,"ori	x13,x4,243","a3,tp,243",
800012d0,srai,a1:00000000,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800012d2,slli,a0:1a800000,,01751513,,"slli	x10,x10,0x17","a0,a0,0x17",
800012d4,ori,s7:000005ca,,5ca4eb93,,"ori	x23,x9,1482","s7,s1,1482",
800012d8,or,a0:1a800000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800012da,rem,t3:d50cc513,,02f76e33,,"rem	x28,x14,x15","t3,a4,a5",
80001300,mulh,s1:fffffd1b,,037714b3,,"mulh	x9,x14,x23","s1,a4,s7",
80001304,xor,a0:9a800c8a,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80001306,sll,t6:001ce640,,01f81fb3,,"sll	x31,x16,x31","t6,a6,t6",
8000130e,slli,s11:00228000,,00e91d93,,"slli	x27,x18,0xe","s11,s2,0xe",
80001312,mulhsu,a4:fffffdb4,,03752733,,"mulhsu	x14,x10,x23","a4,a0,s7",
8000131a,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
8000131c,slli,s3:00000000,,01199993,,"slli	x19,x19,0x11","s3,s3,0x11",
8000131e,addi,s6:ffffff86,,c04c8b13,,"addi	x22,x25,-1020","s6,s9,-1020",
80001322,add,s10:4d5e8e9f,,007d0d33,,"add	x26,x26,x7","s10,s10,t2",
80001324,addi,t2:0000001a,,01938393,,"addi	x7,x7,25","t2,t2,25",
8000132a,auipc,s10:0c8d332a,,8c8d2d17,,"auipc	x26,0x8c8d2","s10,0x8c8d2",
8000132e,srl,a7:003ffffe,,0120d8b3,,"srl	x17,x1,x18","a7,ra,s2",
80001332,addi,sp:000231f9,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80001334,xor,s1:7ffe33d0,,00e844b3,,"xor	x9,x16,x14","s1,a6,a4",
80001338,srl,s2:003fffff,,017ed933,,"srl	x18,x29,x23","s2,t4,s7",
8000133c,srli,a0:00135001,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
8000133e,sltiu,t4:00000001,,af17be93,,"sltiu	x29,x15,-1295","t4,a5,-1295",
80001342,slli,a0:fff8cf40,,00249513,,"slli	x10,x9,0x2","a0,s1,0x2",
8000134a,or,s6:00228000,,013deb33,,"or	x22,x27,x19","s6,s11,s3",
80001356,auipc,a7:6ceb1356,,eceb0897,,"auipc	x17,0xeceb0","a7,0xeceb0",
8000139c,srai,a4:ffffffff,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
8000139e,sltu,s1:00000001,,01e7b4b3,,"sltu	x9,x15,x30","s1,a5,t5",
800013a4,xori,ra:002283c4,,3c4b4093,,"xori	x1,x22,964","ra,s6,964",
800013ce,sub,a0:0001be1c,,403a0533,,"sub	x10,x20,x3","a0,s4,gp",
800013d2,srl,a5:0d50cc51,,014e57b3,,"srl	x15,x28,x20","a5,t3,s4",
800013d6,srli,s0:0038d0d0,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
800013d8,sll,tp:001ce640,,016f9233,,"sll	x4,x31,x22","tp,t6,s6",
800013dc,addi,sp:000231e9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800013de,addi,sp:000233a9,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800013e0,sub,a7:ffdd7c3c,,401008b3,,"sub	x17,x0,x1","a7,zero,ra",
800013e8,jal,s2:800013ec,,00a0096f,,"jal	x18,800013f2","s2,0xa",
800013f2,jal,ra:800013f4,,016000ef,,"jal	x1,80001408","ra,0x16",
80001404,jal,ra:80001408,,008000ef,,"jal	x1,8000140c","ra,0x8",
800013f0,jal,ra:800013f2,,fffff0ef,,"jal	x1,800013ee","ra,0xfffffffe",
800013f6,jal,ra:800013f8,,014000ef,,"jal	x1,8000140a","ra,0x14",
8000140a,jal,ra:8000140c,,ff9ff0ef,,"jal	x1,80001402","ra,0xfffffff8",
800013fa,jal,ra:800013fc,,ff3ff0ef,,"jal	x1,800013ec","ra,0xfffffff2",
800013fe,jal,s4:80001402,,01000a6f,,"jal	x20,8000140e","s4,0x10",
8000140e,srli,s0:00001c68,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80001410,slti,t3:00000000,,2e8cae13,,"slti	x28,x25,744","t3,s9,744",
80001414,mulh,a1:00000000,,02be15b3,,"mulh	x11,x28,x11","a1,t3,a1",
80001418,add,a0:001ce640,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
8000141a,and,gp:00000030,,0116f1b3,,"and	x3,x13,x17","gp,a3,a7",
8000141e,slti,ra:00000000,,daf7a093,,"slti	x1,x15,-593","ra,a5,-593",
80001452,slli,s11:000e7320,,00381d93,,"slli	x27,x16,0x3","s11,a6,0x3",
8000146a,slli,tp:01728000,,00eb9213,,"slli	x4,x23,0xe","tp,s7,0xe",
8000146e,ori,a7:fffff925,,925e6893,,"ori	x17,x28,-1755","a7,t3,-1755",
80001474,sub,t2:550a8c11,,402603b3,,"sub	x7,x12,x2","t2,a2,sp",
80001478,srai,a3:00000000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
8000147a,slli,s6:11400000,,007b1b13,,"slli	x22,x22,0x7","s6,s6,0x7",
80001480,mulhu,a7:8001caf6,,031838b3,,"mulhu	x17,x16,x17","a7,a6,a7",
80001484,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
80001486,addi,sp:000000e6,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80001488,div,s7:ffffffff,,02bbcbb3,,"div	x23,x23,x11","s7,s7,a1",
8000148c,slli,tp:05ca0000,,00221213,,"slli	x4,x4,0x2","tp,tp,0x2",
8000148e,lui,a4:00012000,,00012737,,"lui	x14,0x12","a4,0x12",
80001490,xor,s7:1116cf3e,,010c4bb3,,"xor	x23,x24,x16","s7,s8,a6",
80001494,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
80001496,xori,a4:ffffe7f5,,b9d44713,,"xori	x14,x8,-1123","a4,s0,-1123",
8000149a,xor,a0:001ce640,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000149c,sub,t4:fffe490c,,411a0eb3,,"sub	x29,x20,x17","t4,s4,a7",
800014a0,andi,t1:00001868,,9fb47313,,"andi	x6,x8,-1541","t1,s0,-1541",
800014a4,mulh,tp:00000000,,02e69233,,"mulh	x4,x13,x14","tp,a3,a4",
800015b0,addi,tp:fffff806,,806a8213,,"addi	x4,x21,-2042","tp,s5,-2042",
800015b4,xor,a3:ffffe7f5,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800015b6,sltu,s8:00000000,,0106bc33,,"sltu	x24,x13,x16","s8,a3,a6",
800015ba,remu,s9:000033ec,,03a97cb3,,"remu	x25,x18,x26","s9,s2,s10",
800015be,divu,a4:00000000,,036fd733,,"divu	x14,x31,x22","a4,t6,s6",
800015c2,sub,s1:0001b6f4,,41de04b3,,"sub	x9,x28,x29","s1,t3,t4",
800015c6,sll,s6:033ec000,,01dc9b33,,"sll	x22,x25,x29","s6,s9,t4",
800015d6,addi,s0:000002a6,,1c010413,,"addi	x8,x2,448","s0,sp,448",
800015d8,xor,a3:7c17e6f4,,01e4c6b3,,"xor	x13,x9,x30","a3,s1,t5",
800015dc,remu,tp:80020ce4,,02e2f233,,"remu	x4,x5,x14","tp,t0,a4",
800015e0,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800015e2,slti,s8:00000000,,d68c2c13,,"slti	x24,x24,-664","s8,s8,-664",
800015e6,sub,a3:7bfb00b4,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800015ee,sra,a3:0d50cc51,,4167d6b3,,"sra	x13,x15,x22","a3,a5,s6",
800015f2,or,s0:0001b6f6,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800015f4,ori,t1:fffffdfd,,d5d2e313,,"ori	x6,x5,-675","t1,t0,-675",
800015f8,addi,gp:0000002f,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800015fe,sltu,t4:00000001,,0067beb3,,"sltu	x29,x15,x6","t4,a5,t1",
80001602,andi,s2:0d50cc51,,c537f913,,"andi	x18,x15,-941","s2,a5,-941",
80001606,sll,t1:e6400000,,00dd9333,,"sll	x6,x27,x13","t1,s11,a3",
8000160a,srai,s2:000000f8,,417f5913,,"srai	x18,x30,0x17","s2,t5,0x17",
80001638,and,s8:00000002,,0141fc33,,"and	x24,x3,x20","s8,gp,s4",
8000163c,addi,sp:000002a6,,1c010113,,"addi	x2,x2,448","sp,sp,448",
8000163e,xor,a5:80020e42,,002247b3,,"xor	x15,x4,x2","a5,tp,sp",
80001646,sub,tp:663e350a,,41130233,,"sub	x4,x6,x17","tp,t1,a7",
8000164a,and,sp:00000000,,01aa7133,,"and	x2,x20,x26","sp,s4,s10",
8000164e,addi,a3:000002b0,,2b010693,,"addi	x13,x2,688","a3,sp,688",
80001650,ori,ra:fffffeff,,ecb8e093,,"ori	x1,x17,-309","ra,a7,-309",
80001654,add,s10:7c177000,,01ed0d33,,"add	x26,x26,x30","s10,s10,t5",
80001656,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80001658,ori,t1:fffffa7f,,a7d1e313,,"ori	x6,x3,-1411","t1,gp,-1411",
80001660,sub,a3:ffe31c70,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80001662,rem,a4:000033ec,,03ace733,,"rem	x14,x25,x26","a4,s9,s10",
80001666,addi,a1:000e75f1,,2d1d8593,,"addi	x11,x27,721","a1,s11,721",
8000166a,and,s1:000034f0,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000166c,and,t4:663e350a,,01c27eb3,,"and	x29,x4,x28","t4,tp,t3",
80001670,srli,s1:000001a7,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80001676,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
80001678,divu,t1:ffffffff,,0331d333,,"divu	x6,x3,x19","t1,gp,s3",
8000167c,div,a3:ffeefa37,,021bc6b3,,"div	x13,x23,x1","a3,s7,ra",
80001680,lui,s2:0001f000,,0001f937,,"lui	x18,0x1f","s2,0x1f",
80001682,mulh,s3:ffffffff,,026b99b3,,"mulh	x19,x23,x6","s3,s7,t1",
80001686,sra,ra:000000cc,,40d250b3,,"sra	x1,x4,x13","ra,tp,a3",
8000168a,remu,s4:000001a7,,0324fa33,,"remu	x20,x9,x18","s4,s1,s2",
8000168e,mulh,t1:00000002,,03bc9333,,"mulh	x6,x25,x27","t1,s9,s11",
80001692,srl,a0:00000000,,00e35533,,"srl	x10,x6,x14","a0,t1,a4",
80001696,andi,a1:000e75f1,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001698,sll,s9:033ec000,,01bb1cb3,,"sll	x25,x22,x27","s9,s6,s11",
8000169c,div,s7:ffffffff,,02a44bb3,,"div	x23,x8,x10","s7,s0,a0",
800016a0,mulhsu,s2:ffeefb58,,02d6a933,,"mulhsu	x18,x13,x13","s2,a3,a3",
800016a4,srli,a5:02000839,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
800016a6,andi,t6:00000141,,3435ff93,,"andi	x31,x11,835","t6,a1,835",
800016aa,add,s11:000e7322,,006d8db3,,"add	x27,x27,x6","s11,s11,t1",
800016ac,or,t6:ffffffff,,0137efb3,,"or	x31,x15,x19","t6,a5,s3",
800016b2,mul,ra:00000000,,023100b3,,"mul	x1,x2,x3","ra,sp,gp",
800016b6,lui,a5:0001d000,,0001d7b7,,"lui	x15,0x1d","a5,0x1d",
800016b8,mulh,s5:ffff2488,,02829ab3,,"mulh	x21,x5,x8","s5,t0,s0",
800016bc,slli,s1:b7b00000,,01341493,,"slli	x9,x8,0x13","s1,s0,0x13",
800016c0,sltiu,s10:00000000,,3ee2bd13,,"sltiu	x26,x5,1006","s10,t0,1006",
800016c4,addi,a7:0000073b,,594a0893,,"addi	x17,x20,1428","a7,s4,1428",
800016c8,or,gp:b7b00003,,009f61b3,,"or	x3,x30,x9","gp,t5,s1",
800016cc,mul,s0:fffffffe,,03330433,,"mul	x8,x6,x19","s0,t1,s3",
800016d0,mulhu,s0:0001cfe1,,02d7b433,,"mulhu	x8,x15,x13","s0,a5,a3",
800016d4,or,a5:0001d000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
800016da,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
800016dc,sub,s8:0001cffe,,40678c33,,"sub	x24,x15,x6","s8,a5,t1",
800016e0,xor,a4:b7b033ec,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800016e2,addi,s10:550a8c35,,02438d13,,"addi	x26,x7,36","s10,t2,36",
800016e6,sra,a7:ffff2488,,40dad8b3,,"sra	x17,x21,x13","a7,s5,a3",
800016ea,srai,t1:00000000,,4086d313,,"srai	x6,x13,0x8","t1,a3,0x8",
800016f2,srl,s7:0000331f,,00b25bb3,,"srl	x23,x4,x11","s7,tp,a1",
800016f8,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800016fc,div,s11:ffd43c86,,0344cdb3,,"div	x27,x9,x20","s11,s1,s4",
80001700,addi,s3:b7b0320d,,e2170993,,"addi	x19,x14,-479","s3,a4,-479",
80001704,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001706,div,s2:ffffffd9,,0392c933,,"div	x18,x5,x25","s2,t0,s9",
8000170e,xor,s1:000033ec,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80001710,srli,s0:00000039,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
80001712,andi,sp:00000000,,20bb7113,,"andi	x2,x22,523","sp,s6,523",
80001716,sub,a4:b7a1bdfb,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001718,rem,t3:00000039,,02446e33,,"rem	x28,x8,x4","t3,s0,tp",
8000171c,sra,a7:fffd43c8,,405dd8b3,,"sra	x17,x27,x5","a7,s11,t0",
80001720,add,t4:663e350a,,00de8eb3,,"add	x29,x29,x13","t4,t4,a3",
80001722,sltu,sp:00000000,,0172b133,,"sltu	x2,x5,x23","sp,t0,s7",
80001726,slli,sp:00000000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
80001728,slti,s1:00000001,,60a52493,,"slti	x9,x10,1546","s1,a0,1546",
80001730,auipc,s5:0c489730,,8c488a97,,"auipc	x21,0x8c488","s5,0x8c488",
80001734,slli,s5:80000000,,01ba9a93,,"slli	x21,x21,0x1b","s5,s5,0x1b",
8000179a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000179c,slt,a0:00000001,,01a5a533,,"slt	x10,x11,x26","a0,a1,s10",
800017a0,srli,a5:000198f8,,00e25793,,"srli	x15,x4,0xe","a5,tp,0xe",
800017a4,sra,a3:fffff50f,,404dd6b3,,"sra	x13,x27,x4","a3,s11,tp",
800017ac,slti,a1:00000000,,c0f7a593,,"slti	x11,x15,-1009","a1,a5,-1009",
800017b0,srai,s7:00000000,,40cf5b93,,"srai	x23,x30,0xc","s7,t5,0xc",
800017b4,andi,a5:fffff405,,ec56f793,,"andi	x15,x13,-315","a5,a3,-315",
800017ba,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
800017bc,addi,a7:033ec464,,464c8893,,"addi	x17,x25,1124","a7,s9,1124",
800017c8,and,a4:b7a1b401,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800017de,sub,s0:00000c34,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800017e0,addi,sp:00000110,,12010113,,"addi	x2,x2,288","sp,sp,288",
800017e4,slti,s7:00000000,,b3ffab93,,"slti	x23,x31,-1217","s7,t6,-1217",
800017ec,mulhsu,s4:00009a26,,02cc2a33,,"mulhsu	x20,x24,x12","s4,s8,a2",
800017f4,add,s1:8001c373,,00d804b3,,"add	x9,x16,x13","s1,a6,a3",
800017f8,lui,s9:0001e000,,0001ecb7,,"lui	x25,0x1e","s9,0x1e",
800017fa,xor,a0:00013001,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800017fc,addi,sp:00000300,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800017fe,jal,s2:80001802,,01c0096f,,"jal	x18,8000181a","s2,0x1c",
8000181a,jal,ra:8000181c,,ff1ff0ef,,"jal	x1,8000180a","ra,0xfffffff0",
8000180a,jal,sp:8000180e,,00c0016f,,"jal	x2,80001816","sp,0xc",
80001816,jal,ra:80001818,,ff1ff0ef,,"jal	x1,80001806","ra,0xfffffff0",
80001806,jal,ra:8000180a,,ffdff0ef,,"jal	x1,80001802","ra,0xfffffffc",
80001802,jal,ra:80001804,,016000ef,,"jal	x1,80001818","ra,0x16",
80001812,jal,t5:80001816,,00e00f6f,,"jal	x30,80001820","t5,0xe",
80001820,jal,ra:80001822,,ff1ff0ef,,"jal	x1,80001810","ra,0xfffffff0",
8000180e,jal,ra:80001810,,014000ef,,"jal	x1,80001822","ra,0x14",
80001822,slli,gp:0000c000,,00e19193,,"slli	x3,x3,0xe","gp,gp,0xe",
80001824,mulh,a0:ffff67ff,,02a09533,,"mulh	x10,x1,x10","a0,ra,a0",
80001828,srli,s2:00100003,,00b15913,,"srli	x18,x2,0xb","s2,sp,0xb",
8000182c,remu,s3:000050b3,,0384f9b3,,"remu	x19,x9,x24","s3,s1,s8",
8000183e,mulhu,s8:00000000,,036bbc33,,"mulhu	x24,x23,x22","s8,s7,s6",
80001842,addi,ra:00000013,,01300093,,"addi	x1,x0,19","ra,zero,19",
80001844,lui,s11:13e8c000,,13e8cdb7,,"lui	x27,0x13e8c","s11,0x13e8c",
80001848,andi,a3:00000220,,728a7693,,"andi	x13,x20,1832","a3,s4,1832",
80001850,mulhsu,a3:00003fc9,,023626b3,,"mulhsu	x13,x12,x3","a3,a2,gp",
80001854,add,s10:80000000,,01500d33,,"add	x26,x0,x21","s10,zero,s5",
80001856,xor,s5:663eaf2c,,004a4ab3,,"xor	x21,x20,x4","s5,s4,tp",
8000189a,sub,s0:0000182f,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000189c,andi,a4:663e340a,,c2eef713,,"andi	x14,x29,-978","a4,t4,-978",
800018a0,sra,s7:ffff0004,,4082dbb3,,"sra	x23,x5,x8","s7,t0,s0",
800018a4,divu,s0:00000000,,02a95433,,"divu	x8,x18,x10","s0,s2,a0",
800018a8,slt,gp:00000000,,01baa1b3,,"slt	x3,x21,x27","gp,s5,s11",
800018ac,and,s1:00000000,,012c74b3,,"and	x9,x24,x18","s1,s8,s2",
800018b0,srli,t1:000033ec,,00c8d313,,"srli	x6,x17,0xc","t1,a7,0xc",
800018b4,and,gp:00000000,,0034f1b3,,"and	x3,x9,x3","gp,s1,gp",
800018b8,add,a3:800057df,,01e686b3,,"add	x13,x13,x30","a3,a3,t5",
800018f6,ori,a0:13e8c75f,,75fde513,,"ori	x10,x27,1887","a0,s11,1887",
800018fe,srli,a3:00002000,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
80001900,srli,t4:0000000c,,01b25e93,,"srli	x29,x4,0x1b","t4,tp,0x1b",
80001908,add,s3:8001ce64,,010c09b3,,"add	x19,x24,x16","s3,s8,a6",
8000192a,slti,s1:00000000,,9b15a493,,"slti	x9,x11,-1615","s1,a1,-1615",
8000192e,lui,a4:00014000,,00014737,,"lui	x14,0x14","a4,0x14",
80001930,mulhu,a4:00000000,,028eb733,,"mulhu	x14,x29,x8","a4,t4,s0",
80001934,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80001936,mulh,s1:00000000,,029694b3,,"mulh	x9,x13,x9","s1,a3,s1",
8000193e,add,s11:93ea8e64,,013d8db3,,"add	x27,x27,x19","s11,s11,s3",
80001940,add,s2:00100003,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80001942,lui,s0:00003000,,00003437,,"lui	x8,0x3","s0,0x3",
80001944,auipc,t5:0b055944,,8b054f17,,"auipc	x30,0x8b054","t5,0x8b054",
8000194a,sltu,s9:00000000,,01adbcb3,,"sltu	x25,x27,x26","s9,s11,s10",
8000194e,remu,t5:00000000,,03e1ff33,,"remu	x30,x3,x30","t5,gp,t5",
