pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800008f2,slt,t6:00000000,,0136afb3,,"slt	x31,x13,x19","t6,a3,s3",
800008f6,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800008f8,addi,t6:0000000b,,00b00f93,,"addi	x31,x0,11","t6,zero,11",
800008fa,addi,a4:00000401,,2d010713,,"addi	x14,x2,720","a4,sp,720",
80000900,sltiu,s11:00000001,,eb7ebd93,,"sltiu	x27,x29,-329","s11,t4,-329",
80000904,slt,s3:00000001,,00f6a9b3,,"slt	x19,x13,x15","s3,a3,a5",
80000908,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000090a,sub,t1:0000040a,,40d70333,,"sub	x6,x14,x13","t1,a4,a3",
8000090e,srl,tp:fffffff7,,0056d233,,"srl	x4,x13,x5","tp,a3,t0",
80000914,lui,t5:ed4fe000,,ed4fef37,,"lui	x30,0xed4fe","t5,0xed4fe",
80000918,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
8000091a,add,gp:80025e65,,01b881b3,,"add	x3,x17,x27","gp,a7,s11",
8000091e,and,a5:00000401,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000920,addi,s0:00000013,,01300413,,"addi	x8,x0,19","s0,zero,19",
80000922,mulh,t4:00000003,,03a59eb3,,"mulh	x29,x11,x26","t4,a1,s10",
80000926,xor,a5:00000407,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80000928,sltu,t5:00000000,,01453f33,,"sltu	x30,x10,x20","t5,a0,s4",
8000092c,andi,t5:00000100,,d8a17f13,,"andi	x30,x2,-630","t5,sp,-630",
80000930,ori,t4:80025ee4,,6e08ee93,,"ori	x29,x17,1760","t4,a7,1760",
80000934,add,a4:80025e65,,00300733,,"add	x14,x0,x3","a4,zero,gp",
80000936,xor,a3:fffffff1,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000938,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000093a,addi,s1:0000000a,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000093c,slli,t0:00000000,,01491293,,"slli	x5,x18,0x14","t0,s2,0x14",
80000940,add,s10:1e6fe000,,01ad0d33,,"add	x26,x26,x26","s10,s10,s10",
80000946,auipc,t3:35ad9946,,b5ad9e17,,"auipc	x28,0xb5ad9","t3,0xb5ad9",
8000094a,xor,a0:80029de4,,00cf4533,,"xor	x10,x30,x12","a0,t5,a2",
8000094e,andi,a0:80029de4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000092c,andi,t5:00000100,,d8a17f13,,"andi	x30,x2,-630","t5,sp,-630",
80000930,ori,t4:80025ee4,,6e08ee93,,"ori	x29,x17,1760","t4,a7,1760",
80000934,add,a4:80025e65,,00300733,,"add	x14,x0,x3","a4,zero,gp",
80000936,xor,a3:80029de4,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000938,and,a3:80029de4,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000093a,addi,s1:0000000d,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000093c,slli,t0:00000000,,01491293,,"slli	x5,x18,0x14","t0,s2,0x14",
80000940,add,s10:3cdfc000,,01ad0d33,,"add	x26,x26,x26","s10,s10,s10",
80000946,auipc,t3:35ad9946,,b5ad9e17,,"auipc	x28,0xb5ad9","t3,0xb5ad9",
8000094a,xor,a0:80029de4,,00cf4533,,"xor	x10,x30,x12","a0,t5,a2",
8000094e,andi,a0:80029de4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000092c,andi,t5:00000100,,d8a17f13,,"andi	x30,x2,-630","t5,sp,-630",
80000930,ori,t4:80025ee4,,6e08ee93,,"ori	x29,x17,1760","t4,a7,1760",
80000934,add,a4:80025e65,,00300733,,"add	x14,x0,x3","a4,zero,gp",
80000936,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000938,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000093a,addi,s1:00000010,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000093c,slli,t0:00000000,,01491293,,"slli	x5,x18,0x14","t0,s2,0x14",
80000940,add,s10:79bf8000,,01ad0d33,,"add	x26,x26,x26","s10,s10,s10",
80000946,auipc,t3:35ad9946,,b5ad9e17,,"auipc	x28,0xb5ad9","t3,0xb5ad9",
8000094a,xor,a0:80029de4,,00cf4533,,"xor	x10,x30,x12","a0,t5,a2",
8000094e,andi,a0:80029de4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000092c,andi,t5:00000100,,d8a17f13,,"andi	x30,x2,-630","t5,sp,-630",
80000930,ori,t4:80025ee4,,6e08ee93,,"ori	x29,x17,1760","t4,a7,1760",
80000934,add,a4:80025e65,,00300733,,"add	x14,x0,x3","a4,zero,gp",
80000936,xor,a3:80029de4,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000938,and,a3:80029de4,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000093a,addi,s1:00000013,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000093c,slli,t0:00000000,,01491293,,"slli	x5,x18,0x14","t0,s2,0x14",
80000940,add,s10:f37f0000,,01ad0d33,,"add	x26,x26,x26","s10,s10,s10",
80000946,auipc,t3:35ad9946,,b5ad9e17,,"auipc	x28,0xb5ad9","t3,0xb5ad9",
8000094a,xor,a0:80029de4,,00cf4533,,"xor	x10,x30,x12","a0,t5,a2",
8000094e,andi,a0:80029de4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000958,divu,sp:ffffffff,,020b5133,,"divu	x2,x22,x0","sp,s6,zero",
8000095c,xor,a0:7ffd621d,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000095e,xor,t5:80025e65,,01274f33,,"xor	x30,x14,x18","t5,a4,s2",
80000962,slli,s2:00000000,,01d91913,,"slli	x18,x18,0x1d","s2,s2,0x1d",
80000964,add,a3:00053ac8,,00c686b3,,"add	x13,x13,x12","a3,a3,a2",
80000966,srl,s1:00000000,,0142d4b3,,"srl	x9,x5,x20","s1,t0,s4",
8000096a,xori,a1:80029c7f,,e6254593,,"xori	x11,x10,-414","a1,a0,-414",
8000096e,addi,a4:000002cf,,2d010713,,"addi	x14,x2,720","a4,sp,720",
80000970,andi,t5:00000001,,96947f13,,"andi	x30,x8,-1687","t5,s0,-1687",
80000974,add,s1:00000006,,010004b3,,"add	x9,x0,x16","s1,zero,a6",
80000976,mulh,s2:fffffe9e,,03c09933,,"mulh	x18,x1,x28","s2,ra,t3",
8000097a,slli,tp:002cf000,,00c71213,,"slli	x4,x14,0xc","tp,a4,0xc",
8000097e,slt,t4:00000000,,000baeb3,,"slt	x29,x23,x0","t4,s7,zero",
80000982,xor,s0:00053adb,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000984,divu,a0:00000000,,02245533,,"divu	x10,x8,x2","a0,s0,sp",
8000098c,slti,t5:00000001,,b85d2f13,,"slti	x30,x26,-1147","t5,s10,-1147",
80000990,remu,a3:80029c7f,,03d5f6b3,,"remu	x13,x11,x29","a3,a1,t4",
80000994,addi,s6:00000011,,01100b13,,"addi	x22,x0,17","s6,zero,17",
80000996,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80000998,sltiu,s7:00000001,,beb73b93,,"sltiu	x23,x14,-1045","s7,a4,-1045",
8000099c,div,gp:00000001,,024241b3,,"div	x3,x4,x4","gp,tp,tp",
800009a0,mulhsu,s0:00000000,,0334a433,,"mulhsu	x8,x9,x19","s0,s1,s3",
800009a4,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800009a6,or,t4:00000001,,013eeeb3,,"or	x29,x29,x19","t4,t4,s3",
800009aa,addi,t0:0000000b,,00b28293,,"addi	x5,x5,11","t0,t0,11",
800009b0,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800009b2,sub,a4:ffffffff,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800009b4,remu,s4:35ad9946,,02ae7a33,,"remu	x20,x28,x10","s4,t3,a0",
800009b8,slti,a3:00000001,,ba5c2693,,"slti	x13,x24,-1115","a3,s8,-1115",
800009bc,slli,a5:14000000,,01931793,,"slli	x15,x6,0x19","a5,t1,0x19",
800009c0,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800009c6,sltu,t6:00000000,,00da3fb3,,"sltu	x31,x20,x13","t6,s4,a3",
800009ca,addi,a5:000001e9,,1e380793,,"addi	x15,x16,483","a5,a6,483",
800009ce,auipc,a6:4de989ce,,cde98817,,"auipc	x16,0xcde98","a6,0xcde98",
800009d2,sra,s7:00000005,,41b2dbb3,,"sra	x23,x5,x27","s7,t0,s11",
800009d8,xor,s1:00000006,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800009da,srl,s7:00000000,,01d3dbb3,,"srl	x23,x7,x29","s7,t2,t4",
800009de,remu,t2:00000011,,031b73b3,,"remu	x7,x22,x17","t2,s6,a7",
800009e2,slt,a3:00000001,,017926b3,,"slt	x13,x18,x23","a3,s2,s7",
800009e6,slti,s6:00000001,,54262b13,,"slti	x22,x12,1346","s6,a2,1346",
800009ea,add,s4:35ad9947,,016a0a33,,"add	x20,x20,x22","s4,s4,s6",
800009ec,remu,s4:00000087,,02627a33,,"remu	x20,x4,x6","s4,tp,t1",
800009f0,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800009f2,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
800009f4,divu,t0:000012e8,,025552b3,,"divu	x5,x10,x5","t0,a0,t0",
800009f8,slti,a6:00000000,,e2a3a813,,"slti	x16,x7,-470","a6,t2,-470",
800009fc,slli,a0:00000000,,00f81513,,"slli	x10,x16,0xf","a0,a6,0xf",
80000a00,add,a1:00000010,,004385b3,,"add	x11,x7,x4","a1,t2,tp",
80000a06,remu,s6:00000000,,02647b33,,"remu	x22,x8,x6","s6,s0,t1",
80000a0a,sll,a6:80000000,,00421833,,"sll	x16,x4,x4","a6,tp,tp",
80000a0e,andi,a5:00000008,,94c37793,,"andi	x15,x6,-1716","a5,t1,-1716",
80000a12,div,s7:00000000,,03a1cbb3,,"div	x23,x3,x26","s7,gp,s10",
80000a3a,slli,s8:66518000,,00ee1c13,,"slli	x24,x28,0xe","s8,t3,0xe",
80000a3e,addi,sp:000001af,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80000a40,slti,a5:00000000,,fc342793,,"slti	x15,x8,-61","a5,s0,-61",
80000a44,or,s0:00000000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000a46,sra,t4:ffffffff,,40525eb3,,"sra	x29,x4,x5","t4,tp,t0",
80000a4a,sll,gp:fffff969,,009091b3,,"sll	x3,x1,x9","gp,ra,s1",
80000a4e,slt,s11:00000001,,0185adb3,,"slt	x27,x11,x24","s11,a1,s8",
80000a52,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000a54,add,s4:000000a0,,019a0a33,,"add	x20,x20,x25","s4,s4,s9",
80000a56,sub,a4:ffffffff,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000a58,remu,t6:00000001,,020f7fb3,,"remu	x31,x30,x0","t6,t5,zero",
80000a5c,lui,t5:0001a000,,0001af37,,"lui	x30,0x1a","t5,0x1a",
80000a5e,mul,s0:fdc0c000,,03e90433,,"mul	x8,x18,x30","s0,s2,t5",
80000a62,addi,s0:00000106,,10600413,,"addi	x8,x0,262","s0,zero,262",
80000a6a,auipc,t4:a5c5fa6a,,25c5fe97,,"auipc	x29,0x25c5f","t4,0x25c5f",
80000a6e,or,s0:00000106,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000ab2,lui,t6:cde01000,,cde01fb7,,"lui	x31,0xcde01","t6,0xcde01",
80000ab6,sub,a4:ffffffff,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000abc,div,a5:00000000,,0217c7b3,,"div	x15,x15,x1","a5,a5,ra",
80000ac0,ori,a6:000001bf,,0b416813,,"ori	x16,x2,180","a6,sp,180",
80000ac4,srai,s10:ffffe971,,412edd13,,"srai	x26,x29,0x12","s10,t4,0x12",
80000ac8,or,s1:00000000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80000aca,sub,s1:fffffefa,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000acc,div,s2:ffffffff,,036cc933,,"div	x18,x25,x22","s2,s9,s6",
80000ad0,xor,a1:80029de2,,008645b3,,"xor	x11,x12,x8","a1,a2,s0",
80000ada,remu,s7:00000696,,02397bb3,,"remu	x23,x18,x3","s7,s2,gp",
80000ade,divu,a5:00000000,,0245d7b3,,"divu	x15,x11,x4","a5,a1,tp",
80000ae2,sra,a5:00000000,,406457b3,,"sra	x15,x8,x6","a5,s0,t1",
80000ae6,addi,sp:0000019f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ae8,div,s9:ffffe971,,03bd4cb3,,"div	x25,x26,x27","s9,s10,s11",
80000b0a,srli,a1:00000002,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80000b0c,rem,t6:00000000,,02e4efb3,,"rem	x31,x9,x14","t6,s1,a4",
80000b10,xor,a3:000000a0,,014fc6b3,,"xor	x13,x31,x20","a3,t6,s4",
80000b14,addi,s7:0000042c,,02230b93,,"addi	x23,x6,34","s7,t1,34",
80000b18,or,a4:ffffffff,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80000b1a,slt,a4:00000001,,009ca733,,"slt	x14,x25,x9","a4,s9,s1",
80000b50,lui,t2:0001e000,,0001e3b7,,"lui	x7,0x1e","t2,0x1e",
80000b52,sub,a5:fffffffe,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000b54,and,s6:00000000,,01587b33,,"and	x22,x16,x21","s6,a6,s5",
80000b58,auipc,s7:5399bb58,,d399bb97,,"auipc	x23,0xd399b","s7,0xd399b",
80000b5c,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80000b5e,or,a3:000000a0,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000b60,xori,s1:ffffff67,,60e0c493,,"xori	x9,x1,1550","s1,ra,1550",
80000b64,addi,a4:00000011,,01100713,,"addi	x14,x0,17","a4,zero,17",
80000b6a,slti,s8:00000000,,ae152c13,,"slti	x24,x10,-1311","s8,a0,-1311",
80000b6e,slli,s4:ff800000,,01679a13,,"slli	x20,x15,0x16","s4,a5,0x16",
80000b72,slli,s4:00400000,,01699a13,,"slli	x20,x19,0x16","s4,s3,0x16",
80000b76,addi,sp:0000018f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b78,addi,a5:00000001,,00378793,,"addi	x15,x15,3","a5,a5,3",
80000b7c,rem,t3:0000007c,,0282ee33,,"rem	x28,x5,x8","t3,t0,s0",
80000b80,add,s7:00400002,,00ba0bb3,,"add	x23,x20,x11","s7,s4,a1",
80000b84,sub,t6:00000000,,40c60fb3,,"sub	x31,x12,x12","t6,a2,a2",
80000b88,add,a0:fffff969,,00150533,,"add	x10,x10,x1","a0,a0,ra",
80000b8a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000b8c,lui,ra:00015000,,000150b7,,"lui	x1,0x15","ra,0x15",
80000b8e,mulhu,s0:00000000,,02cdb433,,"mulhu	x8,x27,x12","s0,s11,a2",
80000b92,rem,t4:00000000,,03b76eb3,,"rem	x29,x14,x27","t4,a4,s11",
80000b96,addi,a3:000003cf,,24010693,,"addi	x13,x2,576","a3,sp,576",
80000b98,add,s9:00000001,,01300cb3,,"add	x25,x0,x19","s9,zero,s3",
80000b9a,xor,a0:0000060e,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000b9c,sltiu,a0:00000001,,f8203513,,"sltiu	x10,x0,-126","a0,zero,-126",
80000ba0,sub,a3:000003ce,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000ba6,add,t6:ffffe971,,01a00fb3,,"add	x31,x0,x26","t6,zero,s10",
80000ba8,auipc,t0:2c30bba8,,ac30b297,,"auipc	x5,0xac30b","t0,0xac30b",
80000bac,srai,tp:00000000,,417ed213,,"srai	x4,x29,0x17","tp,t4,0x17",
80000bb0,sub,a4:ffffe8f5,,41cf8733,,"sub	x14,x31,x28","a4,t6,t3",
80000bb4,andi,s1:ffffff67,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000bb6,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000bb8,add,a6:80425e66,,011b8833,,"add	x16,x23,x17","a6,s7,a7",
80000bbc,add,t2:0001e18f,,002383b3,,"add	x7,x7,x2","t2,t2,sp",
80000bbe,mul,t2:0000007c,,03cd83b3,,"mul	x7,x27,x28","t2,s11,t3",
80000bc2,slli,s0:00000000,,010a1413,,"slli	x8,x20,0x10","s0,s4,0x10",
80000bc6,sra,s0:ffffe971,,418d5433,,"sra	x8,x26,x24","s0,s10,s8",
80000bce,mulhsu,s4:00000000,,03eaaa33,,"mulhsu	x20,x21,x30","s4,s5,t5",
80000bd6,sltiu,s2:00000001,,ea0ab913,,"sltiu	x18,x21,-352","s2,s5,-352",
80000bda,ori,s1:fffffd24,,d244e493,,"ori	x9,x9,-732","s1,s1,-732",
80000bde,srli,s3:00000000,,0113d993,,"srli	x19,x7,0x11","s3,t2,0x11",
80000be2,slli,t0:185dd400,,00729293,,"slli	x5,x5,0x7","t0,t0,0x7",
80000be8,andi,t3:00000000,,0b5bfe13,,"andi	x28,x23,181","t3,s7,181",
80000bec,ori,t0:fffffef6,,8b286293,,"ori	x5,x16,-1870","t0,a6,-1870",
80000bf4,addi,a5:0000070e,,69238793,,"addi	x15,x7,1682","a5,t2,1682",
80000bf8,sltiu,t5:00000001,,dad93f13,,"sltiu	x30,x18,-595","t5,s2,-595",
80000bfc,add,s4:0000040a,,006a0a33,,"add	x20,x20,x6","s4,s4,t1",
80000c02,div,t4:ffffffff,,03834eb3,,"div	x29,x6,x24","t4,t1,s8",
80000c06,add,s9:00015000,,01608cb3,,"add	x25,x1,x22","s9,ra,s6",
80000c0e,sltu,t2:00000001,,01abb3b3,,"sltu	x7,x23,x26","t2,s7,s10",
80000c12,addi,a3:0000032f,,1a010693,,"addi	x13,x2,416","a3,sp,416",
80000c14,add,s3:80426574,,010789b3,,"add	x19,x15,x16","s3,a5,a6",
80000c18,srli,t6:00000000,,00c95f93,,"srli	x31,x18,0xc","t6,s2,0xc",
80000c1c,andi,s1:fffffd24,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000c20,or,a6:fffff969,,00a1e833,,"or	x16,x3,x10","a6,gp,a0",
80000c24,xor,a4:ffffeffb,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000c26,sltiu,t6:00000001,,a28b3f93,,"sltiu	x31,x22,-1496","t6,s6,-1496",
80000c2a,sra,s11:00000000,,40205db3,,"sra	x27,x0,x2","s11,zero,sp",
80000c32,xor,s6:00000000,,01ef4b33,,"xor	x22,x30,x30","s6,t5,t5",
80000c36,srai,a4:ffffffff,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80000c38,rem,s3:00015000,,031ce9b3,,"rem	x19,x25,x17","s3,s9,a7",
80000c40,lui,gp:00014000,,000141b7,,"lui	x3,0x14","gp,0x14",
80000c42,lui,s11:bf0dc000,,bf0dcdb7,,"lui	x27,0xbf0dc","s11,0xbf0dc",
80000c46,addi,s1:0000030f,,18010493,,"addi	x9,x2,384","s1,sp,384",
80000c48,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80000c4a,xori,s9:ffffff4e,,0b174c93,,"xori	x25,x14,177","s9,a4,177",
80000c4e,srli,t4:000000ff,,018cde93,,"srli	x29,x25,0x18","t4,s9,0x18",
80000c82,srl,tp:00015000,,0009d233,,"srl	x4,x19,x0","tp,s3,zero",
80000c86,lui,t0:00001000,,000012b7,,"lui	x5,0x1","t0,0x1",
80000c88,xori,s4:fffff832,,b3d4ca13,,"xori	x20,x9,-1219","s4,s1,-1219",
80000c8c,mulhu,sp:00000000,,03a53133,,"mulhu	x2,x10,x26","sp,a0,s10",
80000c94,divu,t0:ffffffff,,0364d2b3,,"divu	x5,x9,x22","t0,s1,s6",
80000c98,sltiu,s4:00000001,,0183ba13,,"sltiu	x20,x7,24","s4,t2,24",
80000caa,slli,s3:07f80000,,013e9993,,"slli	x19,x29,0x13","s3,t4,0x13",
80000cb0,remu,s3:00000000,,03ecf9b3,,"remu	x19,x25,x30","s3,s9,t5",
80000cb4,divu,gp:00000000,,02f551b3,,"divu	x3,x10,x15","gp,a0,a5",
80000cb8,srli,s11:00000000,,01efdd93,,"srli	x27,x31,0x1e","s11,t6,0x1e",
80000cbc,auipc,s3:12157cbc,,92157997,,"auipc	x19,0x92157","s3,0x92157",
80000cc0,sra,gp:00000000,,410c51b3,,"sra	x3,x24,x16","gp,s8,a6",
80000cc4,mul,a3:00000000,,035506b3,,"mul	x13,x10,x21","a3,a0,s5",
80000cc8,mulh,s8:00000000,,03351c33,,"mulh	x24,x10,x19","s8,a0,s3",
80000ccc,add,tp:0000040a,,00600233,,"add	x4,x0,x6","tp,zero,t1",
80000cce,sll,s7:00000000,,01be1bb3,,"sll	x23,x28,x27","s7,t3,s11",
80000cd2,lui,s6:00001000,,00001b37,,"lui	x22,0x1","s6,0x1",
80000cd6,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000cd8,andi,sp:00000000,,f65bf113,,"andi	x2,x23,-155","sp,s7,-155",
80000d1e,or,t2:0000030f,,00a4e3b3,,"or	x7,x9,x10","t2,s1,a0",
80000d22,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000d24,add,s4:00001001,,01650a33,,"add	x20,x10,x22","s4,a0,s6",
80000d28,sltu,a1:00000000,,00e2b5b3,,"sltu	x11,x5,x14","a1,t0,a4",
80000d2c,div,s4:ffffffff,,037cca33,,"div	x20,x25,x23","s4,s9,s7",
80000d30,or,a4:80025e64,,0028e733,,"or	x14,x17,x2","a4,a7,sp",
80000d34,srli,a0:00000000,,000bd513,,"srli	x10,x23,0x0","a0,s7,0x0",
80000d38,addi,t1:00000409,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000d6a,addi,t2:121575ae,,8f298393,,"addi	x7,x19,-1806","t2,s3,-1806",
80000d6e,divu,s7:00000000,,02efdbb3,,"divu	x23,x31,x14","s7,t6,a4",
80000d72,remu,t0:0000030f,,0374f2b3,,"remu	x5,x9,x23","t0,s1,s7",
80000d7a,add,a3:ffffffff,,003686b3,,"add	x13,x13,x3","a3,a3,gp",
80000d7c,addi,s0:ffffe970,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000d7e,slt,s6:00000000,,01712b33,,"slt	x22,x2,x23","s6,sp,s7",
80000d86,srl,t6:80029ce4,,00b65fb3,,"srl	x31,x12,x11","t6,a2,a1",
80000d8a,mul,s1:00000000,,02b004b3,,"mul	x9,x0,x11","s1,zero,a1",
80000d8e,srli,a3:00000001,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
80000d94,srai,a4:e0009799,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80000d96,addi,s8:fffff921,,92158c13,,"addi	x24,x11,-1759","s8,a1,-1759",
80000d9a,srl,s3:00000001,,01c959b3,,"srl	x19,x18,x28","s3,s2,t3",
80000d9e,srli,s11:00000000,,000b5d93,,"srli	x27,x22,0x0","s11,s6,0x0",
80000da6,srli,s2:000000ff,,0181d913,,"srli	x18,x3,0x18","s2,gp,0x18",
80000daa,and,s8:00000000,,0034fc33,,"and	x24,x9,x3","s8,s1,gp",
80000db2,mulhu,s6:00000000,,034dbb33,,"mulhu	x22,x27,x20","s6,s11,s4",
80000db6,addi,ra:0000032a,,32aa8093,,"addi	x1,x21,810","ra,s5,810",
80000dba,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000dbc,srai,t6:00000000,,40315f93,,"srai	x31,x2,0x3","t6,sp,0x3",
80000dc0,srai,s9:00000000,,419f5c93,,"srai	x25,x30,0x19","s9,t5,0x19",
80000dc4,rem,s7:00000000,,029aebb3,,"rem	x23,x21,x9","s7,s5,s1",
80000dc8,sll,t5:00000000,,017d9f33,,"sll	x30,x27,x23","t5,s11,s7",
80000dcc,and,t3:00000109,,0102fe33,,"and	x28,x5,x16","t3,t0,a6",
80000dd0,remu,s11:00000000,,02dbfdb3,,"remu	x27,x23,x13","s11,s7,a3",
80000dd4,sll,s3:012f3200,,010719b3,,"sll	x19,x14,x16","s3,a4,a6",
80000dd8,mulhsu,a4:00000000,,02d4a733,,"mulhsu	x14,x9,x13","a4,s1,a3",
80000ddc,divu,a3:ffffffff,,022dd6b3,,"divu	x13,x27,x2","a3,s11,sp",
80000de0,slli,t0:000007f8,,003e9293,,"slli	x5,x29,0x3","t0,t4,0x3",
80000de8,addi,a4:00000350,,35010713,,"addi	x14,x2,848","a4,sp,848",
80000dea,add,a4:ffffea6f,,008e8733,,"add	x14,x29,x8","a4,t4,s0",
80000dee,remu,ra:00000000,,02fff0b3,,"remu	x1,x31,x15","ra,t6,a5",
80000df2,mulh,gp:00000000,,03cb91b3,,"mulh	x3,x23,x28","gp,s7,t3",
80000dfa,rem,t2:00000469,,0303e3b3,,"rem	x7,x7,x16","t2,t2,a6",
80000dfe,slli,t1:e9710000,,010d1313,,"slli	x6,x26,0x10","t1,s10,0x10",
80000e02,xor,a1:00000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000e04,mulhsu,s7:00000000,,02fcabb3,,"mulhsu	x23,x25,x15","s7,s9,a5",
80000e08,sub,a1:7ffd631c,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000e0a,slli,s4:00000000,,018c1a13,,"slli	x20,x24,0x18","s4,s8,0x18",
80000e0e,or,a0:80029ce4,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80000e10,slli,t4:00000000,,011c1e93,,"slli	x29,x24,0x11","t4,s8,0x11",
80000e14,add,s4:ffffeed8,,00e38a33,,"add	x20,x7,x14","s4,t2,a4",
80000e18,addi,a4:00000210,,21010713,,"addi	x14,x2,528","a4,sp,528",
80000e1a,remu,t2:fffff969,,022873b3,,"remu	x7,x16,x2","t2,a6,sp",
80000e1e,andi,a1:00000008,,0095f593,,"andi	x11,x11,9","a1,a1,9",
80000e20,andi,tp:00000101,,365e7213,,"andi	x4,x28,869","tp,t3,869",
80000e26,mulhsu,a6:ffffffff,,02542833,,"mulhsu	x16,x8,x5","a6,s0,t0",
80000e2e,andi,a3:ffffe800,,c0c47693,,"andi	x13,x8,-1012","a3,s0,-1012",
80000e32,slli,t0:ed800000,,014a1293,,"slli	x5,x20,0x14","t0,s4,0x14",
80000e36,mulh,a4:00000000,,02e01733,,"mulh	x14,x0,x14","a4,zero,a4",
80000e3a,srl,t3:00000101,,01525e33,,"srl	x28,x4,x21","t3,tp,s5",
80000e3e,mul,t3:00000000,,02170e33,,"mul	x28,x14,x1","t3,a4,ra",
80000e42,xori,t6:fffffb14,,4eb84f93,,"xori	x31,x16,1259","t6,a6,1259",
80000e46,slti,s8:00000001,,756bac13,,"slti	x24,x23,1878","s8,s7,1878",
80000e4a,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
