pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000905a,rem,a5:ffffffff,,028ae7b3,,"rem	x15,x21,x8","a5,s5,s0",
8000905e,addi,s0:0000000c,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80009066,add,s5:a4c54762,,01a88ab3,,"add	x21,x17,x26","s5,a7,s10",
8000906a,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
80009072,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80009076,divu,ra:00000005,,03d750b3,,"divu	x1,x14,x29","ra,a4,t4",
8000907a,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80009082,add,s2:800220fc,,01690933,,"add	x18,x18,x22","s2,s2,s6",
80009084,and,s9:00000005,,0010fcb3,,"and	x25,x1,x1","s9,ra,ra",
80009088,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000908c,sub,t0:80021e2e,,408b02b3,,"sub	x5,x22,x8","t0,s6,s0",
80009090,addi,a2:0000000a,,00960613,,"addi	x12,x12,9","a2,a2,9",
80009092,addi,t0:80021e2d,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80009094,sra,t6:00000000,,40ec5fb3,,"sra	x31,x24,x14","t6,s8,a4",
80009098,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
8000909c,sltiu,a4:00000001,,d6d9b713,,"sltiu	x14,x19,-659","a4,s3,-659",
800090a0,slt,s5:00000001,,00172ab3,,"slt	x21,x14,x1","s5,a4,ra",
800090a4,addi,a6:00000012,,01200813,,"addi	x16,x0,18","a6,zero,18",
800090a8,div,t4:00000000,,038dceb3,,"div	x29,x27,x24","t4,s11,s8",
800090ac,add,s11:80021e2a,,005d8db3,,"add	x27,x27,x5","s11,s11,t0",
800090ae,ori,a5:ffffffc7,,fc70e793,,"ori	x15,x1,-57","a5,ra,-57",
800090b2,sltiu,s10:00000001,,f8aa3d13,,"sltiu	x26,x20,-118","s10,s4,-118",
800090b6,addi,s0:0000000f,,00540413,,"addi	x8,x8,5","s0,s0,5",
800090b8,or,sp:80021e2e,,01666133,,"or	x2,x12,x22","sp,a2,s6",
800090bc,andi,tp:00000086,,5a6e7213,,"andi	x4,x28,1446","tp,t3,1446",
800090ae,ori,a5:ffffffc7,,fc70e793,,"ori	x15,x1,-57","a5,ra,-57",
800090b2,sltiu,s10:00000001,,f8aa3d13,,"sltiu	x26,x20,-118","s10,s4,-118",
800090b6,addi,s0:00000014,,00540413,,"addi	x8,x8,5","s0,s0,5",
800090b8,or,sp:80021e2e,,01666133,,"or	x2,x12,x22","sp,a2,s6",
800090bc,andi,tp:00000086,,5a6e7213,,"andi	x4,x28,1446","tp,t3,1446",
800090c4,or,a5:ffffffe7,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800090c6,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000908c,sub,t0:80021e18,,408b02b3,,"sub	x5,x22,x8","t0,s6,s0",
80009090,addi,a2:00000013,,00960613,,"addi	x12,x12,9","a2,a2,9",
80009092,addi,t0:80021e17,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80009094,sra,t6:00000195,,40ec5fb3,,"sra	x31,x24,x14","t6,s8,a4",
80009098,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
8000909c,sltiu,a4:00000001,,d6d9b713,,"sltiu	x14,x19,-659","a4,s3,-659",
800090a0,slt,s5:00000001,,00172ab3,,"slt	x21,x14,x1","s5,a4,ra",
800090a4,addi,a6:00000012,,01200813,,"addi	x16,x0,18","a6,zero,18",
800090a8,div,t4:ffd79922,,038dceb3,,"div	x29,x27,x24","t4,s11,s8",
800090ac,add,s11:00043c41,,005d8db3,,"add	x27,x27,x5","s11,s11,t0",
800090ae,ori,a5:ffffffc7,,fc70e793,,"ori	x15,x1,-57","a5,ra,-57",
800090b2,sltiu,s10:00000001,,f8aa3d13,,"sltiu	x26,x20,-118","s10,s4,-118",
800090b6,addi,s0:0000000f,,00540413,,"addi	x8,x8,5","s0,s0,5",
800090b8,or,sp:80021e3f,,01666133,,"or	x2,x12,x22","sp,a2,s6",
800090bc,andi,tp:00000086,,5a6e7213,,"andi	x4,x28,1446","tp,t3,1446",
800090ae,ori,a5:ffffffc7,,fc70e793,,"ori	x15,x1,-57","a5,ra,-57",
800090b2,sltiu,s10:00000001,,f8aa3d13,,"sltiu	x26,x20,-118","s10,s4,-118",
800090b6,addi,s0:00000014,,00540413,,"addi	x8,x8,5","s0,s0,5",
800090b8,or,sp:80021e3f,,01666133,,"or	x2,x12,x22","sp,a2,s6",
800090bc,andi,tp:00000086,,5a6e7213,,"andi	x4,x28,1446","tp,t3,1446",
800090c4,or,a5:ffffffe7,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800090c6,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
800090cc,remu,s2:00000001,,03faf933,,"remu	x18,x21,x31","s2,s5,t6",
800090d0,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
800090d4,add,s8:00000002,,01a48c33,,"add	x24,x9,x26","s8,s1,s10",
800090d8,srai,s2:00000000,,4059d913,,"srai	x18,x19,0x5","s2,s3,0x5",
800090de,divu,s11:ffffffff,,02035db3,,"divu	x27,x6,x0","s11,t1,zero",
800090e2,or,s1:fffffffd,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800090e4,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
800090ec,lui,s9:2c817000,,2c817cb7,,"lui	x25,0x2c817","s9,0x2c817",
800090f0,slli,a0:fffff000,,00a51513,,"slli	x10,x10,0xa","a0,a0,0xa",
800090f2,add,s2:80021e2c,,01600933,,"add	x18,x0,x22","s2,zero,s6",
800090f4,addi,s3:0000000b,,00198993,,"addi	x19,x19,1","s3,s3,1",
800090f6,and,t5:00000002,,0062ff33,,"and	x30,x5,x6","t5,t0,t1",
800090fa,mulhu,s1:00000043,,024134b3,,"mulhu	x9,x2,x4","s1,sp,tp",
800090fe,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80009100,rem,t3:00000000,,038f6e33,,"rem	x28,x30,x24","t3,t5,s8",
80009108,addi,t2:ffffff92,,f9218393,,"addi	x7,x3,-110","t2,gp,-110",
8000910c,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80009110,lui,s1:00017000,,000174b7,,"lui	x9,0x17","s1,0x17",
80009112,addi,s4:00000024,,014a0a13,,"addi	x20,x20,20","s4,s4,20",
80009114,and,s0:00000086,,00f27433,,"and	x8,x4,x15","s0,tp,a5",
80009118,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
8000911c,rem,t1:00000001,,02bd6333,,"rem	x6,x26,x11","t1,s10,a1",
80009120,slt,s9:00000000,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:00000000,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00000017,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:00000003,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000000,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009120,slt,s9:00000000,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00006012,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:00000004,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000000,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009120,slt,s9:00000001,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:fffffffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00006012,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:00000005,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000000,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009120,slt,s9:00000001,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:fffffffd,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00006012,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:00000006,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000001,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009120,slt,s9:00000001,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:fffffffc,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00006012,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:00000007,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000001,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009120,slt,s9:00000001,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:fffffffb,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00006012,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:00000008,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000002,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009120,slt,s9:00000001,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:fffffffa,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00006012,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:00000009,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000002,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009120,slt,s9:00000001,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:fffffff9,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00006012,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:0000000a,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000003,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009120,slt,s9:00000001,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:fffffff8,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00006012,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:0000000b,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000003,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009120,slt,s9:00000001,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:fffffff7,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00006012,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:0000000c,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000004,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009120,slt,s9:00000001,,000f2cb3,,"slt	x25,x30,x0","s9,t5,zero",
80009124,addi,t5:fffffff6,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80009126,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000912a,or,s3:00006012,,0100e9b3,,"or	x19,x1,x16","s3,ra,a6",
8000912e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80009132,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009134,remu,s5:7ffde1d3,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80009138,add,s8:0000000d,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
8000913a,addi,s2:00000001,,00290913,,"addi	x18,x18,2","s2,s2,2",
80009140,mulh,s0:00000004,,03eb1433,,"mulh	x8,x22,x30","s0,s6,t5",
80009144,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000914c,sra,t3:ffffffff,,4047de33,,"sra	x28,x15,x4","t3,a5,tp",
80009150,mulh,s4:00000000,,02d09a33,,"mulh	x20,x1,x13","s4,ra,a3",
80009158,slt,a2:00000000,,00f9a633,,"slt	x12,x19,x15","a2,s3,a5",
8000915c,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80009160,sltu,s5:00000001,,00b6bab3,,"sltu	x21,x13,x11","s5,a3,a1",
80009164,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80009168,andi,s1:00017000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000916c,slti,a7:00000001,,3c78a893,,"slti	x17,x17,967","a7,a7,967",
80009170,slt,tp:00000000,,00442233,,"slt	x4,x8,x4","tp,s0,tp",
80009174,addi,t2:fffffb14,,b13a8393,,"addi	x7,x21,-1261","t2,s5,-1261",
80009178,lui,gp:00009000,,000091b7,,"lui	x3,0x9","gp,0x9",
8000917a,addi,a4:00000008,,00670713,,"addi	x14,x14,6","a4,a4,6",
8000917c,andi,a0:fffff9b4,,9b4df513,,"andi	x10,x27,-1612","a0,s11,-1612",
80009180,add,s8:00000000,,01400c33,,"add	x24,x0,x20","s8,zero,s4",
80009182,lui,s11:c83c6000,,c83c6db7,,"lui	x27,0xc83c6","s11,0xc83c6",
80009186,lui,s0:00004000,,00004437,,"lui	x8,0x4","s0,0x4",
80009188,auipc,s4:1f6bd188,,9f6b4a17,,"auipc	x20,0x9f6b4","s4,0x9f6b4",
8000918c,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80009190,ori,tp:fffffa9d,,a9d26213,,"ori	x4,x4,-1379","tp,tp,-1379",
80009194,xor,s1:80032ce4,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80009196,sltu,t2:00000000,,012ab3b3,,"sltu	x7,x21,x18","t2,s5,s2",
8000919a,sltiu,s10:00000001,,acf63d13,,"sltiu	x26,x12,-1329","s10,a2,-1329",
8000919e,andi,t1:80021a0b,,acb17313,,"andi	x6,x2,-1333","t1,sp,-1333",
800091a2,add,a0:00006012,,01300533,,"add	x10,x0,x19","a0,zero,s3",
800091a6,and,a3:00000000,,001c76b3,,"and	x13,x24,x1","a3,s8,ra",
800091aa,xor,s1:80032ced,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800091ae,addi,a2:00000008,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800091b0,add,s4:c83c6000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
800091b2,mulh,a3:fffffffc,,02fb16b3,,"mulh	x13,x22,x15","a3,s6,a5",
800091aa,xor,s1:80032ce5,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800091ae,addi,a2:00000007,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800091b0,add,s4:c83c6000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
800091b2,mulh,a3:fffffffc,,02fb16b3,,"mulh	x13,x22,x15","a3,s6,a5",
800091aa,xor,s1:80032ce2,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800091ae,addi,a2:00000006,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800091b0,add,s4:c83c6000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
800091b2,mulh,a3:fffffffc,,02fb16b3,,"mulh	x13,x22,x15","a3,s6,a5",
800091aa,xor,s1:80032ce4,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800091ae,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800091b0,add,s4:c83c6000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
800091b2,mulh,a3:fffffffc,,02fb16b3,,"mulh	x13,x22,x15","a3,s6,a5",
800091aa,xor,s1:80032ce1,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800091ae,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800091b0,add,s4:c83c6000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
800091b2,mulh,a3:fffffffc,,02fb16b3,,"mulh	x13,x22,x15","a3,s6,a5",
800091aa,xor,s1:80032ce5,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800091ae,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800091b0,add,s4:c83c6000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
800091b2,mulh,a3:fffffffc,,02fb16b3,,"mulh	x13,x22,x15","a3,s6,a5",
800091aa,xor,s1:80032ce6,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800091ae,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800091b0,add,s4:c83c6000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
800091b2,mulh,a3:fffffffc,,02fb16b3,,"mulh	x13,x22,x15","a3,s6,a5",
800091aa,xor,s1:80032ce4,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800091ae,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800091b0,add,s4:c83c6000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
800091b2,mulh,a3:fffffffc,,02fb16b3,,"mulh	x13,x22,x15","a3,s6,a5",
800091aa,xor,s1:80032ce5,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800091ae,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800091b0,add,s4:c83c6000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
800091b2,mulh,a3:fffffffc,,02fb16b3,,"mulh	x13,x22,x15","a3,s6,a5",
800091b8,and,ra:80001a0c,,016bf0b3,,"and	x1,x23,x22","ra,s7,s6",
800091c0,xori,a3:000004ed,,b12e4693,,"xori	x13,x28,-1262","a3,t3,-1262",
800091c4,addi,s10:fffffffe,,ffe00d13,,"addi	x26,x0,-2","s10,zero,-2",
800091c8,addi,a0:fffffff5,,ff500513,,"addi	x10,x0,-11","a0,zero,-11",
800091cc,srli,s4:00000001,,000ada13,,"srli	x20,x21,0x0","s4,s5,0x0",
800091d0,div,ra:00000000,,034c40b3,,"div	x1,x24,x20","ra,s8,s4",
800091d4,ori,s8:fffffeda,,ec89ec13,,"ori	x24,x19,-312","s8,s3,-312",
800091d8,lui,s11:40ce9000,,40ce9db7,,"lui	x27,0x40ce9","s11,0x40ce9",
800091dc,xor,a2:fffffff5,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800091de,addi,sp:80021fef,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800091e0,addi,s10:fffffff8,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
800091e2,mulhsu,t0:00000000,,03d922b3,,"mulhsu	x5,x18,x29","t0,s2,t4",
800091e6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800091ea,auipc,s5:fc1271ea,,7c11ea97,,"auipc	x21,0x7c11e","s5,0x7c11e",
800091ee,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800091f2,addi,a4:800221ff,,21010713,,"addi	x14,x2,528","a4,sp,528",
800091f4,sll,sp:00002000,,00da1133,,"sll	x2,x20,x13","sp,s4,a3",
800091f8,xori,ra:00000523,,adb4c093,,"xori	x1,x9,-1317","ra,s1,-1317",
800091fc,addi,s1:ffffffef,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
800091d0,div,ra:fffffeda,,034c40b3,,"div	x1,x24,x20","ra,s8,s4",
800091d4,ori,s8:fffffeda,,ec89ec13,,"ori	x24,x19,-312","s8,s3,-312",
800091d8,lui,s11:40ce9000,,40ce9db7,,"lui	x27,0x40ce9","s11,0x40ce9",
800091dc,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800091de,addi,sp:000021b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800091e0,addi,s10:fffffff2,,ffad0d13,,"addi	x26,x26,-6","s10,s10,-6",
800091e2,mulhsu,t0:00000000,,03d922b3,,"mulhsu	x5,x18,x29","t0,s2,t4",
