pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000af6,jal,ra:80000afa,,02e000ef,,"jal	x1,80000b24","ra,0x2e",
80000b24,jal,ra:80000b28,,ff5ff0ef,,"jal	x1,80000b18","ra,0xfffffff4",
80000b18,jal,ra:80000b1a,,ff1ff0ef,,"jal	x1,80000b08","ra,0xfffffff0",
80000b12,jal,a5:80000b16,,00c007ef,,"jal	x15,80000b1e","a5,0xc",
80000b1e,jal,ra:80000b20,,ffdff0ef,,"jal	x1,80000b1a","ra,0xfffffffc",
80000b1a,jal,ra:80000b1e,,ffdff0ef,,"jal	x1,80000b16","ra,0xfffffffc",
80000b16,jal,ra:80000b18,,fe9ff0ef,,"jal	x1,80000afe","ra,0xffffffe8",
80000afe,jal,ra:80000b02,,00c000ef,,"jal	x1,80000b0a","ra,0xc",
80000b10,jal,ra:80000b12,,febff0ef,,"jal	x1,80000afa","ra,0xffffffea",
80000afa,jal,ra:80000afc,,026000ef,,"jal	x1,80000b20","ra,0x26",
80000b20,jal,ra:80000b24,,fddff0ef,,"jal	x1,80000afc","ra,0xffffffdc",
80000b2c,jal,ra:80000b30,,016000ef,,"jal	x1,80000b42","ra,0x16",
80000b42,jal,ra:80000b44,,012000ef,,"jal	x1,80000b54","ra,0x12",
80000b54,jal,ra:80000b56,,002000ef,,"jal	x1,80000b56","ra,0x2",
80000b56,jal,ra:80000b58,,fe5ff0ef,,"jal	x1,80000b3a","ra,0xffffffe4",
80000b40,jal,ra:80000b42,,024000ef,,"jal	x1,80000b64","ra,0x24",
80000b64,jal,ra:80000b66,,fe3ff0ef,,"jal	x1,80000b46","ra,0xffffffe2",
80000b46,jal,ra:80000b4a,,ff3ff0ef,,"jal	x1,80000b38","ra,0xfffffff2",
80000b38,jal,ra:80000b3a,,014000ef,,"jal	x1,80000b4c","ra,0x14",
80000b4c,jal,ra:80000b4e,,ff1ff0ef,,"jal	x1,80000b3c","ra,0xfffffff0",
80000b3c,jal,ra:80000b3e,,020000ef,,"jal	x1,80000b5c","ra,0x20",
80000b5c,jal,sp:80000b60,,fefff16f,,"jal	x2,80000b4a","sp,0xffffffee",
80000b32,jal,t1:80000b36,,01c0036f,,"jal	x6,80000b4e","t1,0x1c",
80000b58,jal,s3:80000b5c,,00e009ef,,"jal	x19,80000b66","s3,0xe",
80000b66,jal,s9:80000b6a,,ffbffcef,,"jal	x25,80000b60","s9,0xfffffffa",
80000b36,jal,ra:80000b38,,02c000ef,,"jal	x1,80000b62","ra,0x2c",
80000b62,jal,ra:80000b64,,008000ef,,"jal	x1,80000b6a","ra,0x8",
80000b3e,jal,ra:80000b40,,012000ef,,"jal	x1,80000b50","ra,0x12",
80000b50,jal,ra:80000b54,,fe1ff0ef,,"jal	x1,80000b30","ra,0xffffffe0",
80000b6c,sub,a0:fffe3c4a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000b6e,jal,ra:80000b72,,032000ef,,"jal	x1,80000ba0","ra,0x32",
80000ba0,jal,ra:80000ba2,,fd7ff0ef,,"jal	x1,80000b76","ra,0xffffffd6",
80000b8e,jal,ra:80000b90,,ffbff0ef,,"jal	x1,80000b88","ra,0xfffffffa",
80000ba2,jal,ra:80000ba4,,ffdff0ef,,"jal	x1,80000b9e","ra,0xfffffffc",
80000b9e,jal,ra:80000ba0,,ffbff0ef,,"jal	x1,80000b98","ra,0xfffffffa",
80000b9a,jal,ra:80000b9e,,ff7ff0ef,,"jal	x1,80000b90","ra,0xfffffff6",
80000b90,jal,a0:80000b94,,01c0056f,,"jal	x10,80000bac","a0,0x1c",
80000bae,jal,ra:80000bb0,,fc7ff0ef,,"jal	x1,80000b74","ra,0xffffffc6",
80000b94,jal,t1:80000b98,,ff3ff36f,,"jal	x6,80000b86","t1,0xfffffff2",
80000b86,jal,ra:80000b88,,ff5ff0ef,,"jal	x1,80000b7a","ra,0xfffffff4",
80000b7a,jal,tp:80000b7e,,0040026f,,"jal	x4,80000b7e","tp,0x4",
80000b7e,jal,ra:80000b80,,02c000ef,,"jal	x1,80000baa","ra,0x2c",
80000b78,jal,ra:80000b7a,,00a000ef,,"jal	x1,80000b82","ra,0xa",
80000b82,jal,ra:80000b86,,024000ef,,"jal	x1,80000ba6","ra,0x24",
80000ba6,jal,t1:80000baa,,fffff36f,,"jal	x6,80000ba4","t1,0xfffffffe",
80000ba4,jal,ra:80000ba6,,fe7ff0ef,,"jal	x1,80000b8a","ra,0xffffffe6",
80000b8a,jal,ra:80000b8e,,026000ef,,"jal	x1,80000bb0","ra,0x26",
80000bb0,mul,t1:005ac7a4,,030e0333,,"mul	x6,x28,x16","t1,t3,a6",
80000bb4,jal,ra:80000bb8,,01a000ef,,"jal	x1,80000bce","ra,0x1a",
80000bce,jal,ra:80000bd0,,004000ef,,"jal	x1,80000bd2","ra,0x4",
80000bd2,jal,ra:80000bd4,,ff9ff0ef,,"jal	x1,80000bca","ra,0xfffffff8",
80000bca,jal,t1:80000bce,,00a0036f,,"jal	x6,80000bd4","t1,0xa",
80000bd6,jal,ra:80000bd8,,ffbff0ef,,"jal	x1,80000bd0","ra,0xfffffffa",
80000bc0,jal,a5:80000bc4,,01a007ef,,"jal	x15,80000bda","a5,0x1a",
80000bb8,jal,t3:80000bbc,,00e00e6f,,"jal	x28,80000bc6","t3,0xe",
80000bc6,jal,a2:80000bca,,0160066f,,"jal	x12,80000bdc","a2,0x16",
80000bbc,jal,ra:80000bbe,,022000ef,,"jal	x1,80000bde","ra,0x22",
80000bde,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
80000be0,jal,ra:80000be4,,004000ef,,"jal	x1,80000be4","ra,0x4",
80000bf4,jal,ra:80000bf8,,004000ef,,"jal	x1,80000bf8","ra,0x4",
80000c0e,jal,ra:80000c10,,fd9ff0ef,,"jal	x1,80000be6","ra,0xffffffd8",
80000be6,jal,t0:80000bea,,01e002ef,,"jal	x5,80000c04","t0,0x1e",
80000c04,jal,ra:80000c06,,00e000ef,,"jal	x1,80000c12","ra,0xe",
80000bfa,jal,ra:80000bfc,,008000ef,,"jal	x1,80000c02","ra,0x8",
80000bfe,jal,ra:80000c02,,008000ef,,"jal	x1,80000c06","ra,0x8",
80000c06,jal,a2:80000c0a,,febff66f,,"jal	x12,80000bf0","a2,0xffffffea",
80000c0a,jal,ra:80000c0e,,fe9ff0ef,,"jal	x1,80000bf2","ra,0xffffffe8",
80000bf2,jal,ra:80000bf4,,00a000ef,,"jal	x1,80000bfc","ra,0xa",
80000c10,jal,ra:80000c12,,fdbff0ef,,"jal	x1,80000bea","ra,0xffffffda",
80000bea,jal,ra:80000bee,,02a000ef,,"jal	x1,80000c14","ra,0x2a",
80000c14,lui,s0:f22db000,,f22db437,,"lui	x8,0xf22db","s0,0xf22db",
80000c18,jal,ra:80000c1c,,02c000ef,,"jal	x1,80000c44","ra,0x2c",
80000c44,jal,ra:80000c46,,fedff0ef,,"jal	x1,80000c30","ra,0xffffffec",
80000c30,jal,ra:80000c34,,028000ef,,"jal	x1,80000c58","ra,0x28",
80000c4c,jal,ra:80000c4e,,fefff0ef,,"jal	x1,80000c3a","ra,0xffffffee",
80000c3a,jal,ra:80000c3c,,fe9ff0ef,,"jal	x1,80000c22","ra,0xffffffe8",
80000c22,jal,t4:80000c26,,ffdffeef,,"jal	x29,80000c1e","t4,0xfffffffc",
80000c1e,jal,t1:80000c22,,0280036f,,"jal	x6,80000c46","t1,0x28",
80000c46,jal,ra:80000c48,,ff7ff0ef,,"jal	x1,80000c3c","ra,0xfffffff6",
80000c40,jal,ra:80000c44,,fe7ff0ef,,"jal	x1,80000c26","ra,0xffffffe6",
80000c26,jal,t0:80000c2a,,036002ef,,"jal	x5,80000c5c","t0,0x36",
80000c5c,jal,ra:80000c5e,,ff3ff0ef,,"jal	x1,80000c4e","ra,0xfffffff2",
80000c34,jal,ra:80000c38,,01e000ef,,"jal	x1,80000c52","ra,0x1e",
80000c52,jal,s3:80000c56,,fddff9ef,,"jal	x19,80000c2e","s3,0xffffffdc",
80000c2a,jal,ra:80000c2e,,034000ef,,"jal	x1,80000c5e","ra,0x34",
80000c5e,srli,a2:00001000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80000c60,jal,ra:80000c64,,00e000ef,,"jal	x1,80000c6e","ra,0xe",
80000c6e,jal,ra:80000c72,,00e000ef,,"jal	x1,80000c7c","ra,0xe",
80000c8e,jal,a1:80000c92,,fd9ff5ef,,"jal	x11,80000c66","a1,0xffffffd8",
80000c66,jal,t1:80000c6a,,00e0036f,,"jal	x6,80000c74","t1,0xe",
80000c74,jal,ra:80000c78,,006000ef,,"jal	x1,80000c7a","ra,0x6",
80000c7a,jal,ra:80000c7c,,010000ef,,"jal	x1,80000c8a","ra,0x10",
80000c6a,jal,tp:80000c6e,,0140026f,,"jal	x4,80000c7e","tp,0x14",
80000c7e,jal,ra:80000c80,,ffbff0ef,,"jal	x1,80000c78","ra,0xfffffffa",
80000c78,jal,ra:80000c7a,,014000ef,,"jal	x1,80000c8c","ra,0x14",
80000c8c,jal,ra:80000c8e,,ffbff0ef,,"jal	x1,80000c86","ra,0xfffffffa",
80000c86,jal,a1:80000c8a,,ffdff5ef,,"jal	x11,80000c82","a1,0xfffffffc",
80000c84,jal,ra:80000c86,,ffdff0ef,,"jal	x1,80000c80","ra,0xfffffffc",
80000c92,lui,t4:5d3ad000,,5d3adeb7,,"lui	x29,0x5d3ad","t4,0x5d3ad",
80000c96,jal,ra:80000c9a,,00c000ef,,"jal	x1,80000ca2","ra,0xc",
80000ca2,jal,ra:80000ca4,,002000ef,,"jal	x1,80000ca4","ra,0x2",
80000cc8,jal,ra:80000cca,,fefff0ef,,"jal	x1,80000cb6","ra,0xffffffee",
80000cb6,jal,ra:80000cb8,,ff9ff0ef,,"jal	x1,80000cae","ra,0xfffffff8",
80000cae,jal,ra:80000cb2,,ff9ff0ef,,"jal	x1,80000ca6","ra,0xfffffff8",
80000caa,jal,ra:80000cac,,002000ef,,"jal	x1,80000cac","ra,0x2",
80000ccc,jal,ra:80000cd0,,ffbff0ef,,"jal	x1,80000cc6","ra,0xfffffffa",
80000cb2,jal,ra:80000cb6,,00e000ef,,"jal	x1,80000cc0","ra,0xe",
80000cbc,jal,s3:80000cc0,,fffff9ef,,"jal	x19,80000cba","s3,0xfffffffe",
80000c9a,jal,t0:80000c9e,,004002ef,,"jal	x5,80000c9e","t0,0x4",
80000c9e,jal,t1:80000ca2,,00a0036f,,"jal	x6,80000ca8","t1,0xa",
80000cd0,srai,t4:fffffffc,,41d9de93,,"srai	x29,x19,0x1d","t4,s3,0x1d",
80000cd4,jal,ra:80000cd8,,006000ef,,"jal	x1,80000cda","ra,0x6",
80000cda,jal,ra:80000cdc,,004000ef,,"jal	x1,80000cde","ra,0x4",
80000cde,jal,ra:80000ce2,,018000ef,,"jal	x1,80000cf6","ra,0x18",
80000cee,jal,s1:80000cf2,,ffdff4ef,,"jal	x9,80000cea","s1,0xfffffffc",
80000cdc,jal,ra:80000cde,,016000ef,,"jal	x1,80000cf2","ra,0x16",
80000cf2,jal,ra:80000cf6,,ffbff0ef,,"jal	x1,80000cec","ra,0xfffffffa",
80000cec,jal,ra:80000cee,,ff9ff0ef,,"jal	x1,80000ce4","ra,0xfffffff8",
80000ce4,jal,ra:80000ce8,,ff5ff0ef,,"jal	x1,80000cd8","ra,0xfffffff4",
80000cf8,addi,sp:80000b50,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cfa,jal,ra:80000cfe,,01e000ef,,"jal	x1,80000d18","ra,0x1e",
80000d18,jal,ra:80000d1c,,00e000ef,,"jal	x1,80000d26","ra,0xe",
80000d26,jal,a5:80000d2a,,008007ef,,"jal	x15,80000d2e","a5,0x8",
80000d2e,jal,ra:80000d30,,fd1ff0ef,,"jal	x1,80000cfe","ra,0xffffffd0",
80000cfe,jal,ra:80000d02,,016000ef,,"jal	x1,80000d14","ra,0x16",
80000d04,jal,ra:80000d08,,012000ef,,"jal	x1,80000d16","ra,0x12",
80000d16,jal,ra:80000d18,,ff7ff0ef,,"jal	x1,80000d0c","ra,0xfffffff6",
80000d0c,jal,sp:80000d10,,0140016f,,"jal	x2,80000d20","sp,0x14",
80000d20,jal,ra:80000d24,,004000ef,,"jal	x1,80000d24","ra,0x4",
80000d2a,jal,t1:80000d2e,,fe7ff36f,,"jal	x6,80000d10","t1,0xffffffe6",
80000d10,jal,t1:80000d14,,ff3ff36f,,"jal	x6,80000d02","t1,0xfffffff2",
80000d02,jal,ra:80000d04,,006000ef,,"jal	x1,80000d08","ra,0x6",
80000d08,jal,ra:80000d0c,,016000ef,,"jal	x1,80000d1e","ra,0x16",
80000d1c,jal,ra:80000d1e,,014000ef,,"jal	x1,80000d30","ra,0x14",
80000d30,jal,ra:80000d32,,002000ef,,"jal	x1,80000d32","ra,0x2",
80000d34,jal,ra:80000d38,,014000ef,,"jal	x1,80000d48","ra,0x14",
80000d48,jal,t2:80000d4c,,026003ef,,"jal	x7,80000d6e","t2,0x26",
80000d6e,jal,ra:80000d72,,febff0ef,,"jal	x1,80000d58","ra,0xffffffea",
80000d58,jal,ra:80000d5a,,fe3ff0ef,,"jal	x1,80000d3a","ra,0xffffffe2",
80000d3a,jal,ra:80000d3e,,00c000ef,,"jal	x1,80000d46","ra,0xc",
80000d5a,jal,ra:80000d5c,,fdfff0ef,,"jal	x1,80000d38","ra,0xffffffde",
80000d38,jal,ra:80000d3a,,03a000ef,,"jal	x1,80000d72","ra,0x3a",
80000d3e,jal,ra:80000d42,,016000ef,,"jal	x1,80000d54","ra,0x16",
80000d54,jal,s10:80000d58,,01400d6f,,"jal	x26,80000d68","s10,0x14",
80000d68,jal,ra:80000d6a,,fdbff0ef,,"jal	x1,80000d42","ra,0xffffffda",
80000d4e,jal,ra:80000d50,,016000ef,,"jal	x1,80000d64","ra,0x16",
80000d64,jal,ra:80000d66,,fedff0ef,,"jal	x1,80000d50","ra,0xffffffec",
80000d6a,jal,ra:80000d6e,,fdbff0ef,,"jal	x1,80000d44","ra,0xffffffda",
80000d44,jal,ra:80000d46,,022000ef,,"jal	x1,80000d66","ra,0x22",
80000d5c,jal,ra:80000d5e,,ff7ff0ef,,"jal	x1,80000d52","ra,0xfffffff6",
80000d5e,jal,ra:80000d62,,004000ef,,"jal	x1,80000d62","ra,0x4",
80000d74,andi,a4:ff000010,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000d76,jal,ra:80000d7a,,012000ef,,"jal	x1,80000d88","ra,0x12",
80000d88,jal,a1:80000d8c,,fffff5ef,,"jal	x11,80000d86","a1,0xfffffffe",
80000da0,jal,ra:80000da2,,fe3ff0ef,,"jal	x1,80000d82","ra,0xffffffe2",
80000d82,jal,ra:80000d84,,00a000ef,,"jal	x1,80000d8c","ra,0xa",
80000d8c,jal,ra:80000d8e,,ff5ff0ef,,"jal	x1,80000d80","ra,0xfffffff4",
80000da2,jal,ra:80000da4,,ff5ff0ef,,"jal	x1,80000d96","ra,0xfffffff4",
80000d94,jal,ra:80000d96,,00a000ef,,"jal	x1,80000d9e","ra,0xa",
80000d7c,jal,t1:80000d80,,0160036f,,"jal	x6,80000d92","t1,0x16",
80000d92,jal,ra:80000d94,,020000ef,,"jal	x1,80000db2","ra,0x20",
80000db2,jal,ra:80000db4,,fe9ff0ef,,"jal	x1,80000d9a","ra,0xffffffe8",
80000d9a,jal,tp:80000d9e,,0100026f,,"jal	x4,80000daa","tp,0x10",
80000d8e,jal,tp:80000d92,,0200026f,,"jal	x4,80000dae","tp,0x20",
80000dae,jal,ra:80000db2,,fd7ff0ef,,"jal	x1,80000d84","ra,0xffffffd6",
80000d84,jal,ra:80000d86,,022000ef,,"jal	x1,80000da6","ra,0x22",
80000da6,jal,ra:80000da8,,00e000ef,,"jal	x1,80000db4","ra,0xe",
80000db4,sra,s8:ffe00002,,41995c33,,"sra	x24,x18,x25","s8,s2,s9",
80000db8,jal,ra:80000dbc,,00c000ef,,"jal	x1,80000dc4","ra,0xc",
80000dc4,jal,a4:80000dc8,,fffff76f,,"jal	x14,80000dc2","a4,0xfffffffe",
80000dcc,jal,sp:80000dd0,,0180016f,,"jal	x2,80000de4","sp,0x18",
80000de4,jal,a4:80000de8,,fefff76f,,"jal	x14,80000dd2","a4,0xffffffee",
80000dd8,jal,ra:80000dda,,ff1ff0ef,,"jal	x1,80000dc8","ra,0xfffffff0",
80000dc8,jal,ra:80000dcc,,01a000ef,,"jal	x1,80000de2","ra,0x1a",
80000de2,jal,ra:80000de4,,008000ef,,"jal	x1,80000dea","ra,0x8",
80000dea,jal,sp:80000dee,,0080016f,,"jal	x2,80000df2","sp,0x8",
80000df2,jal,ra:80000df4,,fe5ff0ef,,"jal	x1,80000dd6","ra,0xffffffe4",
80000dfc,jal,s6:80000e00,,fffffb6f,,"jal	x22,80000dfa","s6,0xfffffffe",
80000df4,jal,ra:80000df6,,004000ef,,"jal	x1,80000df8","ra,0x4",
80000df8,jal,ra:80000dfa,,008000ef,,"jal	x1,80000e00","ra,0x8",
80000e00,jal,ra:80000e02,,fd5ff0ef,,"jal	x1,80000dd4","ra,0xffffffd4",
80000dd4,jal,ra:80000dd6,,032000ef,,"jal	x1,80000e06","ra,0x32",
80000e06,jal,ra:80000e0a,,fb7ff0ef,,"jal	x1,80000dbc","ra,0xffffffb6",
80000dbc,jal,t6:80000dc0,,01400fef,,"jal	x31,80000dd0","t6,0x14",
80000dd0,jal,ra:80000dd2,,ff1ff0ef,,"jal	x1,80000dc0","ra,0xfffffff0",
80000dde,jal,a7:80000de2,,024008ef,,"jal	x17,80000e02","a7,0x24",
80000e02,jal,ra:80000e06,,00a000ef,,"jal	x1,80000e0c","ra,0xa",
80000e0e,jal,ra:80000e12,,004000ef,,"jal	x1,80000e12","ra,0x4",
80000e12,jal,ra:80000e14,,01c000ef,,"jal	x1,80000e2e","ra,0x1c",
80000e2c,jal,ra:80000e2e,,ffbff0ef,,"jal	x1,80000e26","ra,0xfffffffa",
80000e26,jal,ra:80000e28,,ff7ff0ef,,"jal	x1,80000e1c","ra,0xfffffff6",
80000e18,jal,tp:80000e1c,,0060026f,,"jal	x4,80000e1e","tp,0x6",
80000e30,jal,ra:80000e32,,fe7ff0ef,,"jal	x1,80000e16","ra,0xffffffe6",
80000e16,jal,ra:80000e18,,00a000ef,,"jal	x1,80000e20","ra,0xa",
80000e22,jal,ra:80000e24,,002000ef,,"jal	x1,80000e24","ra,0x2",
80000e28,jal,ra:80000e2c,,fedff0ef,,"jal	x1,80000e14","ra,0xffffffec",
80000e14,jal,ra:80000e16,,020000ef,,"jal	x1,80000e34","ra,0x20",
80000e36,andi,s1:80000cf2,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000e38,jal,ra:80000e3c,,044000ef,,"jal	x1,80000e7c","ra,0x44",
80000e7c,jal,ra:80000e80,,fe5ff0ef,,"jal	x1,80000e60","ra,0xffffffe4",
80000e40,jal,ra:80000e42,,00e000ef,,"jal	x1,80000e4e","ra,0xe",
80000e6a,jal,ra:80000e6e,,fedff0ef,,"jal	x1,80000e56","ra,0xffffffec",
80000e56,jal,s4:80000e5a,,fe7ffa6f,,"jal	x20,80000e3c","s4,0xffffffe6",
80000e3c,jal,ra:80000e40,,018000ef,,"jal	x1,80000e54","ra,0x18",
80000e54,jal,ra:80000e56,,014000ef,,"jal	x1,80000e68","ra,0x14",
80000e44,jal,ra:80000e46,,032000ef,,"jal	x1,80000e76","ra,0x32",
80000e76,jal,ra:80000e7a,,fe5ff0ef,,"jal	x1,80000e5a","ra,0xffffffe4",
80000e5a,jal,ra:80000e5c,,ff1ff0ef,,"jal	x1,80000e4a","ra,0xfffffff0",
80000e4a,jal,ra:80000e4e,,ffdff0ef,,"jal	x1,80000e46","ra,0xfffffffc",
80000e46,jal,ra:80000e48,,01c000ef,,"jal	x1,80000e62","ra,0x1c",
80000e62,jal,t1:80000e66,,0100036f,,"jal	x6,80000e72","t1,0x10",
80000e72,jal,t1:80000e76,,fedff36f,,"jal	x6,80000e5e","t1,0xffffffec",
80000e42,jal,ra:80000e44,,01a000ef,,"jal	x1,80000e5c","ra,0x1a",
80000e5c,jal,ra:80000e5e,,ff5ff0ef,,"jal	x1,80000e50","ra,0xfffffff4",
80000e50,jal,t1:80000e54,,01e0036f,,"jal	x6,80000e6e","t1,0x1e",
80000e6e,jal,t1:80000e72,,ff9ff36f,,"jal	x6,80000e66","t1,0xfffffff8",
80000e80,mulh,s8:3fff11d7,,02269c33,,"mulh	x24,x13,x2","s8,a3,sp",
80000e84,jal,ra:80000e88,,00e000ef,,"jal	x1,80000e92","ra,0xe",
80000e92,jal,ra:80000e94,,ffbff0ef,,"jal	x1,80000e8c","ra,0xfffffffa",
80000e8c,jal,ra:80000e8e,,012000ef,,"jal	x1,80000e9e","ra,0x12",
80000e9e,jal,ra:80000ea0,,002000ef,,"jal	x1,80000ea0","ra,0x2",
80000ea0,jal,ra:80000ea2,,006000ef,,"jal	x1,80000ea6","ra,0x6",
80000ea6,jal,ra:80000eaa,,fe3ff0ef,,"jal	x1,80000e88","ra,0xffffffe2",
80000e88,jal,s5:80000e8c,,00600aef,,"jal	x21,80000e8e","s5,0x6",
80000eac,jal,ra:80000eae,,ff1ff0ef,,"jal	x1,80000e9c","ra,0xfffffff0",
80000eb8,jal,ra:80000eba,,ff3ff0ef,,"jal	x1,80000eaa","ra,0xfffffff2",
80000eaa,jal,ra:80000eac,,004000ef,,"jal	x1,80000eae","ra,0x4",
80000eae,jal,a5:80000eb2,,fe3ff7ef,,"jal	x15,80000e90","a5,0xffffffe2",
80000e90,jal,ra:80000e92,,008000ef,,"jal	x1,80000e98","ra,0x8",
80000e98,jal,t1:80000e9c,,01a0036f,,"jal	x6,80000eb2","t1,0x1a",
80000eb2,jal,ra:80000eb6,,004000ef,,"jal	x1,80000eb6","ra,0x4",
80000eb6,jal,ra:80000eb8,,004000ef,,"jal	x1,80000eba","ra,0x4",
80000eba,jal,ra:80000ebc,,fe9ff0ef,,"jal	x1,80000ea2","ra,0xffffffe8",
80000ea2,jal,ra:80000ea6,,ff3ff0ef,,"jal	x1,80000e94","ra,0xfffffff2",
80000e94,jal,ra:80000e98,,028000ef,,"jal	x1,80000ebc","ra,0x28",
80000ebc,auipc,t6:1365aebc,,9365af97,,"auipc	x31,0x9365a","t6,0x9365a",
80000ec0,jal,ra:80000ec4,,028000ef,,"jal	x1,80000ee8","ra,0x28",
80000ef8,jal,ra:80000efa,,fd7ff0ef,,"jal	x1,80000ece","ra,0xffffffd6",
80000eda,jal,s9:80000ede,,00800cef,,"jal	x25,80000ee2","s9,0x8",
80000ede,jal,ra:80000ee2,,012000ef,,"jal	x1,80000ef0","ra,0x12",
80000ef0,jal,s5:80000ef4,,fe1ffaef,,"jal	x21,80000ed0","s5,0xffffffe0",
80000ed0,jal,ra:80000ed2,,01a000ef,,"jal	x1,80000eea","ra,0x1a",
80000eea,jal,ra:80000eec,,ffbff0ef,,"jal	x1,80000ee4","ra,0xfffffffa",
80000ee4,jal,ra:80000ee8,,fe9ff0ef,,"jal	x1,80000ecc","ra,0xffffffe8",
80000ecc,jal,ra:80000ece,,036000ef,,"jal	x1,80000f02","ra,0x36",
80000f02,jal,ra:80000f04,,fc7ff0ef,,"jal	x1,80000ec8","ra,0xffffffc6",
80000ec8,jal,ra:80000ecc,,00a000ef,,"jal	x1,80000ed2","ra,0xa",
80000efc,jal,t1:80000f00,,ff9ff36f,,"jal	x6,80000ef4","t1,0xfffffff8",
80000ed8,jal,ra:80000eda,,fedff0ef,,"jal	x1,80000ec4","ra,0xffffffec",
80000ec4,jal,ra:80000ec8,,040000ef,,"jal	x1,80000f04","ra,0x40",
80000f04,jal,t1:80000f08,,fd1ff36f,,"jal	x6,80000ed4","t1,0xffffffd0",
80000ed4,jal,ra:80000ed6,,018000ef,,"jal	x1,80000eec","ra,0x18",
80000eec,jal,ra:80000ef0,,01c000ef,,"jal	x1,80000f08","ra,0x1c",
80000f08,slli,s0:99000000,,01669413,,"slli	x8,x13,0x16","s0,a3,0x16",
80000f0c,jal,ra:80000f10,,024000ef,,"jal	x1,80000f30","ra,0x24",
80000f30,jal,ra:80000f32,,00c000ef,,"jal	x1,80000f3c","ra,0xc",
80000f3c,jal,ra:80000f40,,008000ef,,"jal	x1,80000f44","ra,0x8",
80000f44,jal,ra:80000f46,,fcfff0ef,,"jal	x1,80000f12","ra,0xffffffce",
80000f12,jal,ra:80000f16,,01a000ef,,"jal	x1,80000f2c","ra,0x1a",
80000f2c,jal,ra:80000f2e,,008000ef,,"jal	x1,80000f34","ra,0x8",
80000f34,jal,sp:80000f38,,0260016f,,"jal	x2,80000f5a","sp,0x26",
80000f3a,jal,ra:80000f3c,,00e000ef,,"jal	x1,80000f48","ra,0xe",
80000f48,jal,ra:80000f4a,,fffff0ef,,"jal	x1,80000f46","ra,0xfffffffe",
80000f46,jal,ra:80000f48,,ffdff0ef,,"jal	x1,80000f42","ra,0xfffffffc",
80000f4e,jal,ra:80000f50,,fc9ff0ef,,"jal	x1,80000f16","ra,0xffffffc8",
80000f16,jal,t1:80000f1a,,0420036f,,"jal	x6,80000f58","t1,0x42",
80000f58,jal,ra:80000f5a,,fdbff0ef,,"jal	x1,80000f32","ra,0xffffffda",
80000f10,jal,ra:80000f12,,00a000ef,,"jal	x1,80000f1a","ra,0xa",
80000f1a,jal,ra:80000f1c,,004000ef,,"jal	x1,80000f1e","ra,0x4",
80000f1e,jal,sp:80000f22,,00c0016f,,"jal	x2,80000f2a","sp,0xc",
80000f4a,jal,tp:80000f4e,,fe5ff26f,,"jal	x4,80000f2e","tp,0xffffffe4",
80000f52,jal,t1:80000f56,,fe7ff36f,,"jal	x6,80000f38","t1,0xffffffe6",
80000f22,jal,ra:80000f24,,02e000ef,,"jal	x1,80000f50","ra,0x2e",
80000f50,jal,ra:80000f52,,fd9ff0ef,,"jal	x1,80000f28","ra,0xffffffd8",
80000f28,jal,ra:80000f2a,,ffdff0ef,,"jal	x1,80000f24","ra,0xfffffffc",
80000f24,jal,ra:80000f28,,038000ef,,"jal	x1,80000f5c","ra,0x38",
80000f5c,and,a4:80000084,,01b57733,,"and	x14,x10,x27","a4,a0,s11",
80000f60,jal,ra:80000f64,,00a000ef,,"jal	x1,80000f6a","ra,0xa",
80000f6a,jal,ra:80000f6c,,006000ef,,"jal	x1,80000f70","ra,0x6",
80000f70,jal,ra:80000f72,,ff7ff0ef,,"jal	x1,80000f66","ra,0xfffffff6",
80000f66,jal,ra:80000f68,,01a000ef,,"jal	x1,80000f80","ra,0x1a",
80000f80,jal,ra:80000f82,,fe9ff0ef,,"jal	x1,80000f68","ra,0xffffffe8",
80000f74,jal,a1:80000f78,,ffbff5ef,,"jal	x11,80000f6e","a1,0xfffffffa",
80000f6e,jal,ra:80000f70,,fffff0ef,,"jal	x1,80000f6c","ra,0xfffffffe",
80000f6c,jal,ra:80000f6e,,00e000ef,,"jal	x1,80000f7a","ra,0xe",
80000f7a,jal,tp:80000f7e,,0040026f,,"jal	x4,80000f7e","tp,0x4",
80000f7e,jal,ra:80000f80,,fe7ff0ef,,"jal	x1,80000f64","ra,0xffffffe6",
80000f64,jal,ra:80000f66,,014000ef,,"jal	x1,80000f78","ra,0x14",
80000f78,jal,ra:80000f7a,,00a000ef,,"jal	x1,80000f82","ra,0xa",
80000f82,jal,s0:80000f86,,ff1ff46f,,"jal	x8,80000f72","s0,0xfffffff0",
80000f72,jal,ra:80000f74,,014000ef,,"jal	x1,80000f86","ra,0x14",
80000f86,srli,sp:00004000,,011b5113,,"srli	x2,x22,0x11","sp,s6,0x11",
