pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:de5b89fb,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:bcb71329,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:00000001,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:9b129c57,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:00000002,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:796e2585,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:00000003,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:57c9aeb3,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:00000004,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:362537e1,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:00000005,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:1480c10f,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:00000006,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:f2dc4a3d,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:00000007,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:d137d36b,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:00000008,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:af935c99,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:00000009,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:8deee5c7,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:0000000a,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:6c4a6ef5,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:0000000b,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:4aa5f823,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:0000000c,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:29018151,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:0000000d,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
80000928,lui,s6:78b34000,,78b34b37,,"lui	x22,0x78b34","s6,0x78b34",
8000092c,add,a7:075d0a7f,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
8000092e,auipc,a4:de5b892e,,5e5b8717,,"auipc	x14,0x5e5b8","a4,0x5e5b8",
80000932,sltiu,s9:00000001,,f2f23c93,,"sltiu	x25,x4,-209","s9,tp,-209",
80000936,lui,t1:9bed8000,,9bed8337,,"lui	x6,0x9bed8","t1,0x9bed8",
8000093a,slti,s11:00000000,,d924ad93,,"slti	x27,x9,-622","s11,s1,-622",
8000093e,slti,tp:00000001,,67b5a213,,"slti	x4,x11,1659","tp,a1,1659",
80000942,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000944,addi,a3:0000000e,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000946,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000948,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
8000094c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000094e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000950,lui,a0:58458000,,58458537,,"lui	x10,0x58458","a0,0x58458",
8000095c,mulhu,t4:00000000,,039cbeb3,,"mulhu	x29,x25,x25","t4,s9,s9",
80000960,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000962,addi,t1:0000000c,,00c00313,,"addi	x6,x0,12","t1,zero,12",
80000964,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000966,remu,t5:34b1ddd9,,02ffff33,,"remu	x30,x31,x15","t5,t6,a5",
8000096a,and,ra:78b34000,,0164f0b3,,"and	x1,x9,x22","ra,s1,s6",
8000096e,xori,a5:0000018b,,18abc793,,"xori	x15,x23,394","a5,s7,394",
80000972,add,s2:80025e6e,,01838933,,"add	x18,x7,x24","s2,t2,s8",
80000976,divu,t4:00000000,,0283deb3,,"divu	x29,x7,x8","t4,t2,s0",
8000097a,addi,a2:fffffffc,,00460613,,"addi	x12,x12,4","a2,a2,4",
8000097c,rem,s11:0000018b,,0387edb3,,"rem	x27,x15,x24","s11,a5,s8",
80000984,andi,t0:00000000,,b7307293,,"andi	x5,x0,-1165","t0,zero,-1165",
80000988,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
8000098a,ori,s9:00000321,,3211ec93,,"ori	x25,x3,801","s9,gp,801",
8000098e,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80000990,sltu,a7:00000001,,01f738b3,,"sltu	x17,x14,x31","a7,a4,t6",
80000994,add,gp:80029ce4,,01a001b3,,"add	x3,x0,x26","gp,zero,s10",
80000996,addi,s5:00000011,,01100a93,,"addi	x21,x0,17","s5,zero,17",
80000998,or,s1:fffffffd,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000099a,sra,a0:00000000,,41125533,,"sra	x10,x4,x17","a0,tp,a7",
8000099e,lui,s0:00018000,,00018437,,"lui	x8,0x18","s0,0x18",
800009a0,and,a3:0000000e,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800009a4,rem,s11:00000000,,0269edb3,,"rem	x27,x19,x6","s11,s3,t1",
800009aa,add,a5:34b1e0fa,,01ec87b3,,"add	x15,x25,x30","a5,s9,t5",
800009ae,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
800009b0,addi,sp:00000005,,00810113,,"addi	x2,x2,8","sp,sp,8",
800009b2,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
800009b4,or,a0:fffffffd,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800009b6,and,s7:80021c64,,012d7bb3,,"and	x23,x26,x18","s7,s10,s2",
800009ba,srli,s0:00020009,,00ec5413,,"srli	x8,x24,0xe","s0,s8,0xe",
800009be,lui,a4:00003000,,00003737,,"lui	x14,0x3","a4,0x3",
800009c2,addi,t1:0000000e,,00230313,,"addi	x6,x6,2","t1,t1,2",
800009c4,sltu,a3:00000000,,007bb6b3,,"sltu	x13,x23,x7","a3,s7,t2",
800009c8,and,t3:34b1c0d8,,01e7fe33,,"and	x28,x15,x30","t3,a5,t5",
800009cc,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800009aa,add,a5:34b1e0fa,,01ec87b3,,"add	x15,x25,x30","a5,s9,t5",
800009ae,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
800009b0,addi,sp:0000000d,,00810113,,"addi	x2,x2,8","sp,sp,8",
800009b2,srli,a0:7ffffffe,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
800009b4,or,a0:7ffffffe,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800009b6,and,s7:80021c64,,012d7bb3,,"and	x23,x26,x18","s7,s10,s2",
800009ba,srli,s0:00020009,,00ec5413,,"srli	x8,x24,0xe","s0,s8,0xe",
800009be,lui,a4:00003000,,00003737,,"lui	x14,0x3","a4,0x3",
800009c2,addi,t1:00000010,,00230313,,"addi	x6,x6,2","t1,t1,2",
800009c4,sltu,a3:00000000,,007bb6b3,,"sltu	x13,x23,x7","a3,s7,t2",
800009c8,and,t3:34b1c0d8,,01e7fe33,,"and	x28,x15,x30","t3,a5,t5",
800009cc,xor,s1:7ffffffe,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800009aa,add,a5:34b1e0fa,,01ec87b3,,"add	x15,x25,x30","a5,s9,t5",
800009ae,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
800009b0,addi,sp:00000015,,00810113,,"addi	x2,x2,8","sp,sp,8",
800009b2,srli,a0:3fffffff,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
800009b4,or,a0:7fffffff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800009b6,and,s7:80021c64,,012d7bb3,,"and	x23,x26,x18","s7,s10,s2",
800009ba,srli,s0:00020009,,00ec5413,,"srli	x8,x24,0xe","s0,s8,0xe",
800009be,lui,a4:00003000,,00003737,,"lui	x14,0x3","a4,0x3",
800009c2,addi,t1:00000012,,00230313,,"addi	x6,x6,2","t1,t1,2",
800009c4,sltu,a3:00000000,,007bb6b3,,"sltu	x13,x23,x7","a3,s7,t2",
800009c8,and,t3:34b1c0d8,,01e7fe33,,"and	x28,x15,x30","t3,a5,t5",
800009cc,xor,s1:00000001,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800009d2,add,s7:00003000,,00e00bb3,,"add	x23,x0,x14","s7,zero,a4",
800009d4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800009d6,sub,a5:b4b1e0fb,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
800009d8,mulhsu,a4:00000000,,03f22733,,"mulhsu	x14,x4,x31","a4,tp,t6",
800009dc,sll,s9:0000002a,,01911cb3,,"sll	x25,x2,x25","s9,sp,s9",
800009e0,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
800009e2,sll,s1:00000000,,007594b3,,"sll	x9,x11,x7","s1,a1,t2",
800009e6,addi,t1:00000002,,00200313,,"addi	x6,x0,2","t1,zero,2",
800009e8,add,a3:78b3402a,,019086b3,,"add	x13,x1,x25","a3,ra,s9",
800009ec,mul,t5:00000000,,03e58f33,,"mul	x30,x11,x30","t5,a1,t5",
800009f0,addi,a6:00000009,,00980813,,"addi	x16,x16,9","a6,a6,9",
800009f4,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
800009f6,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800009f8,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
800009fa,or,t3:00000000,,0094ee33,,"or	x28,x9,x9","t3,s1,s1",
800009fe,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
80000a00,andi,a1:00000000,,0155f593,,"andi	x11,x11,21","a1,a1,21",
80000a02,remu,a0:00000000,,0247f533,,"remu	x10,x15,x4","a0,a5,tp",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
80000a06,mulhu,s1:00000000,,0310b4b3,,"mulhu	x9,x1,x17","s1,ra,a7",
80000a0a,mulhsu,s5:00000000,,035aaab3,,"mulhsu	x21,x21,x21","s5,s5,s5",
80000a0e,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a10,srl,sp:00000000,,01af5133,,"srl	x2,x30,x26","sp,t5,s10",
