pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800012e0,slti,s2:00000000,,6ecfa913,,"slti	x18,x31,1772","s2,t6,1772",
800012e4,slli,t4:00004000,,00d29e93,,"slli	x29,x5,0xd","t4,t0,0xd",
800012e8,andi,a1:00000000,,c6467593,,"andi	x11,x12,-924","a1,a2,-924",
800012f0,add,s11:00200003,,00bb8db3,,"add	x27,x23,x11","s11,s7,a1",
800012f4,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
800012f8,lui,t0:f4fae000,,f4fae2b7,,"lui	x5,0xf4fae","t0,0xf4fae",
800012fc,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
80001304,xor,s0:0000006b,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:fffffff7,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:fffffff8,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:fffffff9,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:fffffffa,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:fffffffb,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:fffffffc,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:fffffffd,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:fffffffe,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:ffffffff,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:00000000,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:00000001,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:00000002,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:00000003,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:00000004,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:00000005,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:00000006,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:00000007,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
80001304,xor,s0:ed73e006,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001306,slti,t1:00000000,,d974a313,,"slti	x6,x9,-617","t1,s1,-617",
8000130a,addi,a7:00000008,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000130c,mul,a5:ffffd304,,023487b3,,"mul	x15,x9,x3","a5,s1,gp",
80001310,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001314,sub,a0:80000000,,404b0533,,"sub	x10,x22,x4","a0,s6,tp",
80001318,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80001328,div,s7:00000000,,02a9cbb3,,"div	x23,x19,x10","s7,s3,a0",
8000131c,auipc,t0:f37ff31c,,737fe297,,"auipc	x5,0x737fe","t0,0x737fe",
80001320,add,s8:00000000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80001322,lui,s0:ed73e000,,ed73e437,,"lui	x8,0xed73e","s0,0xed73e",
80001326,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
