pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b08,jal,ra:80002b0a,,fdfff0ef,,"jal	x1,80002ae6","ra,0xffffffde",
80002af2,jal,ra:80002af4,,024000ef,,"jal	x1,80002b16","ra,0x24",
80002aec,jal,ra:80002aee,,ff5ff0ef,,"jal	x1,80002ae0","ra,0xfffffff4",
80002aee,jal,ra:80002af2,,03a000ef,,"jal	x1,80002b28","ra,0x3a",
80002b2c,jal,ra:80002b30,,00c000ef,,"jal	x1,80002b38","ra,0xc",
80002b38,jal,ra:80002b3a,,012000ef,,"jal	x1,80002b4a","ra,0x12",
80002b5a,jal,s6:80002b5e,,ff3ffb6f,,"jal	x22,80002b4c","s6,0xfffffff2",
80002b4c,jal,ra:80002b4e,,006000ef,,"jal	x1,80002b52","ra,0x6",
80002b54,jal,ra:80002b56,,ff1ff0ef,,"jal	x1,80002b44","ra,0xfffffff0",
80002b44,jal,ra:80002b46,,fedff0ef,,"jal	x1,80002b30","ra,0xffffffec",
80002b30,jal,t0:80002b34,,020002ef,,"jal	x5,80002b50","t0,0x20",
80002b50,jal,ra:80002b52,,fffff0ef,,"jal	x1,80002b4e","ra,0xfffffffe",
80002b3c,jal,t1:80002b40,,00c0036f,,"jal	x6,80002b48","t1,0xc",
80002b48,jal,ra:80002b4a,,fedff0ef,,"jal	x1,80002b34","ra,0xffffffec",
80002b56,jal,a6:80002b5a,,0080086f,,"jal	x16,80002b5e","a6,0x8",
80002b5e,mulhsu,s4:00000000,,03902a33,,"mulhsu	x20,x0,x25","s4,zero,s9",
80002b62,jal,ra:80002b66,,01a000ef,,"jal	x1,80002b7c","ra,0x1a",
80002b7c,jal,ra:80002b7e,,fedff0ef,,"jal	x1,80002b68","ra,0xffffffec",
80002b68,jal,ra:80002b6a,,006000ef,,"jal	x1,80002b6e","ra,0x6",
80002b6e,jal,ra:80002b70,,002000ef,,"jal	x1,80002b70","ra,0x2",
80002b70,jal,ra:80002b72,,010000ef,,"jal	x1,80002b80","ra,0x10",
80002b80,jal,ra:80002b82,,ff9ff0ef,,"jal	x1,80002b78","ra,0xfffffff8",
80002b78,jal,ra:80002b7c,,ffbff0ef,,"jal	x1,80002b72","ra,0xfffffffa",
80002b72,jal,ra:80002b76,,00c000ef,,"jal	x1,80002b7e","ra,0xc",
80002b6c,jal,ra:80002b6e,,00a000ef,,"jal	x1,80002b76","ra,0xa",
80002b82,jal,ra:80002b86,,fe9ff0ef,,"jal	x1,80002b6a","ra,0xffffffe8",
80002b6a,jal,ra:80002b6c,,01c000ef,,"jal	x1,80002b86","ra,0x1c",
80002b86,xor,s4:000003c8,,003d4a33,,"xor	x20,x26,x3","s4,s10,gp",
80002b8a,jal,ra:80002b8e,,04e000ef,,"jal	x1,80002bd8","ra,0x4e",
80002bd8,jal,s8:80002bdc,,ff1ffc6f,,"jal	x24,80002bc8","s8,0xfffffff0",
80002b9c,jal,ra:80002b9e,,ff3ff0ef,,"jal	x1,80002b8e","ra,0xfffffff2",
80002b8e,jal,ra:80002b90,,044000ef,,"jal	x1,80002bd2","ra,0x44",
80002bd2,jal,ra:80002bd4,,fd1ff0ef,,"jal	x1,80002ba2","ra,0xffffffd0",
80002bbc,jal,ra:80002bc0,,ff9ff0ef,,"jal	x1,80002bb4","ra,0xfffffff8",
80002bb4,jal,ra:80002bb6,,016000ef,,"jal	x1,80002bca","ra,0x16",
80002bca,jal,s4:80002bce,,fedffa6f,,"jal	x20,80002bb6","s4,0xffffffec",
80002bb6,jal,a6:80002bba,,ffbff86f,,"jal	x16,80002bb0","a6,0xfffffffa",
80002bb0,jal,gp:80002bb4,,024001ef,,"jal	x3,80002bd4","gp,0x24",
80002bd4,jal,ra:80002bd8,,fd5ff0ef,,"jal	x1,80002ba8","ra,0xffffffd4",
80002bba,jal,ra:80002bbc,,ff1ff0ef,,"jal	x1,80002baa","ra,0xfffffff0",
80002bc2,jal,ra:80002bc6,,fd9ff0ef,,"jal	x1,80002b9a","ra,0xffffffd8",
80002b9a,jal,ra:80002b9c,,ffbff0ef,,"jal	x1,80002b94","ra,0xfffffffa",
80002bce,jal,s11:80002bd2,,fd1ffdef,,"jal	x27,80002b9e","s11,0xffffffd0",
80002b9e,jal,gp:80002ba2,,ff3ff1ef,,"jal	x3,80002b90","gp,0xfffffff2",
80002b90,jal,gp:80002b94,,014001ef,,"jal	x3,80002ba4","gp,0x14",
80002ba4,jal,s4:80002ba8,,00800a6f,,"jal	x20,80002bac","s4,0x8",
80002bac,jal,ra:80002bb0,,014000ef,,"jal	x1,80002bc0","ra,0x14",
80002bc6,jal,ra:80002bc8,,fd1ff0ef,,"jal	x1,80002b96","ra,0xffffffd0",
80002b96,jal,t4:80002b9a,,04800eef,,"jal	x29,80002bde","t4,0x48",
80002be2,jal,ra:80002be6,,028000ef,,"jal	x1,80002c0a","ra,0x28",
80002c0a,jal,ra:80002c0e,,ff9ff0ef,,"jal	x1,80002c02","ra,0xfffffff8",
80002c02,jal,t1:80002c06,,febff36f,,"jal	x6,80002bec","t1,0xffffffea",
80002bec,jal,ra:80002bee,,038000ef,,"jal	x1,80002c24","ra,0x38",
80002bee,jal,ra:80002bf0,,00e000ef,,"jal	x1,80002bfc","ra,0xe",
80002bfc,jal,ra:80002c00,,ffdff0ef,,"jal	x1,80002bf8","ra,0xfffffffc",
80002bf8,jal,ra:80002bfc,,fefff0ef,,"jal	x1,80002be6","ra,0xffffffee",
80002c16,jal,ra:80002c18,,ffdff0ef,,"jal	x1,80002c12","ra,0xfffffffc",
80002c26,jal,s1:80002c2a,,fc5ff4ef,,"jal	x9,80002bea","s1,0xffffffc4",
80002c10,jal,ra:80002c12,,010000ef,,"jal	x1,80002c20","ra,0x10",
80002c20,jal,ra:80002c24,,ff5ff0ef,,"jal	x1,80002c14","ra,0xfffffff4",
80002c14,jal,ra:80002c16,,fedff0ef,,"jal	x1,80002c00","ra,0xffffffec",
80002c0e,jal,ra:80002c10,,fe3ff0ef,,"jal	x1,80002bf0","ra,0xffffffe2",
80002bf0,jal,ra:80002bf4,,028000ef,,"jal	x1,80002c18","ra,0x28",
80002c18,jal,ra:80002c1a,,004000ef,,"jal	x1,80002c1c","ra,0x4",
80002c1c,jal,t1:80002c20,,fcdff36f,,"jal	x6,80002be8","t1,0xffffffcc",
80002be8,jal,ra:80002bea,,01e000ef,,"jal	x1,80002c06","ra,0x1e",
80002c06,jal,t3:80002c0a,,02400e6f,,"jal	x28,80002c2a","t3,0x24",
80002c2a,jal,ra:80002c2e,,004000ef,,"jal	x1,80002c2e","ra,0x4",
80002c32,jal,ra:80002c36,,012000ef,,"jal	x1,80002c44","ra,0x12",
80002c44,jal,ra:80002c48,,026000ef,,"jal	x1,80002c6a","ra,0x26",
80002c6a,jal,a5:80002c6e,,00c007ef,,"jal	x15,80002c76","a5,0xc",
80002c76,jal,ra:80002c7a,,fc1ff0ef,,"jal	x1,80002c36","ra,0xffffffc0",
80002c3e,jal,t1:80002c42,,00a0036f,,"jal	x6,80002c48","t1,0xa",
80002c48,jal,ra:80002c4a,,00a000ef,,"jal	x1,80002c52","ra,0xa",
80002c72,jal,ra:80002c74,,fc9ff0ef,,"jal	x1,80002c3a","ra,0xffffffc8",
80002c3a,jal,ra:80002c3c,,024000ef,,"jal	x1,80002c5e","ra,0x24",
80002c5e,jal,ra:80002c60,,010000ef,,"jal	x1,80002c6e","ra,0x10",
80002c6e,jal,ra:80002c70,,fcbff0ef,,"jal	x1,80002c38","ra,0xffffffca",
80002c38,jal,ra:80002c3a,,028000ef,,"jal	x1,80002c60","ra,0x28",
80002c4e,jal,t1:80002c52,,0140036f,,"jal	x6,80002c62","t1,0x14",
80002c64,jal,t1:80002c68,,00c0036f,,"jal	x6,80002c70","t1,0xc",
80002c70,jal,ra:80002c72,,00c000ef,,"jal	x1,80002c7c","ra,0xc",
80002c7c,jal,ra:80002c80,,fddff0ef,,"jal	x1,80002c58","ra,0xffffffdc",
80002c58,jal,tp:80002c5c,,febff26f,,"jal	x4,80002c42","tp,0xffffffea",
80002c42,jal,ra:80002c44,,012000ef,,"jal	x1,80002c54","ra,0x12",
80002c54,jal,gp:80002c58,,02e001ef,,"jal	x3,80002c82","gp,0x2e",
80002c4a,jal,ra:80002c4e,,030000ef,,"jal	x1,80002c7a","ra,0x30",
80002c7a,jal,ra:80002c7c,,fefff0ef,,"jal	x1,80002c68","ra,0xffffffee",
80002c3c,jal,ra:80002c3e,,038000ef,,"jal	x1,80002c74","ra,0x38",
80002c74,jal,ra:80002c76,,00c000ef,,"jal	x1,80002c80","ra,0xc",
80002c80,jal,ra:80002c82,,fddff0ef,,"jal	x1,80002c5c","ra,0xffffffdc",
80002c84,lui,s6:00009000,,00009b37,,"lui	x22,0x9","s6,0x9",
80002c86,jal,ra:80002c8a,,024000ef,,"jal	x1,80002caa","ra,0x24",
80002caa,jal,ra:80002cac,,ff1ff0ef,,"jal	x1,80002c9a","ra,0xfffffff0",
80002cac,jal,t1:80002cb0,,0100036f,,"jal	x6,80002cbc","t1,0x10",
80002c9e,jal,ra:80002ca0,,ff7ff0ef,,"jal	x1,80002c94","ra,0xfffffff6",
80002c92,jal,ra:80002c94,,01e000ef,,"jal	x1,80002cb0","ra,0x1e",
80002cb0,jal,a3:80002cb4,,ff9ff6ef,,"jal	x13,80002ca8","a3,0xfffffff8",
80002ca8,jal,ra:80002caa,,01a000ef,,"jal	x1,80002cc2","ra,0x1a",
80002cc2,jal,gp:80002cc6,,ff9ff1ef,,"jal	x3,80002cba","gp,0xfffffff8",
80002cba,jal,ra:80002cbc,,fffff0ef,,"jal	x1,80002cb8","ra,0xfffffffe",
80002ca2,jal,ra:80002ca6,,024000ef,,"jal	x1,80002cc6","ra,0x24",
80002cc6,jal,ra:80002cc8,,fefff0ef,,"jal	x1,80002cb4","ra,0xffffffee",
80002c98,jal,ra:80002c9a,,028000ef,,"jal	x1,80002cc0","ra,0x28",
80002cc0,jal,ra:80002cc2,,fd7ff0ef,,"jal	x1,80002c96","ra,0xffffffd6",
80002cbe,jal,ra:80002cc0,,fcfff0ef,,"jal	x1,80002c8c","ra,0xffffffce",
80002c8c,jal,ra:80002c90,,02a000ef,,"jal	x1,80002cb6","ra,0x2a",
80002cc8,mulhu,s2:40002a16,,02ed3933,,"mulhu	x18,x26,x14","s2,s10,a4",
80002ccc,jal,ra:80002cd0,,016000ef,,"jal	x1,80002ce2","ra,0x16",
80002cd0,jal,a1:80002cd4,,014005ef,,"jal	x11,80002ce4","a1,0x14",
80002ce4,jal,t1:80002ce8,,0060036f,,"jal	x6,80002cea","t1,0x6",
80002cfe,jal,t1:80002d02,,fefff36f,,"jal	x6,80002cec","t1,0xffffffee",
80002cd4,jal,ra:80002cd6,,026000ef,,"jal	x1,80002cfa","ra,0x26",
80002cfa,jal,t1:80002cfe,,fdfff36f,,"jal	x6,80002cd8","t1,0xffffffde",
80002ce8,jal,ra:80002cea,,010000ef,,"jal	x1,80002cf8","ra,0x10",
80002cee,jal,ra:80002cf0,,004000ef,,"jal	x1,80002cf2","ra,0x4",
80002cf2,jal,a5:80002cf6,,fe9ff7ef,,"jal	x15,80002cda","a5,0xffffffe8",
80002cf0,jal,ra:80002cf2,,fedff0ef,,"jal	x1,80002cdc","ra,0xffffffec",
80002cde,jal,s0:80002ce2,,0240046f,,"jal	x8,80002d02","s0,0x24",
80002d02,srl,a2:020000b3,,0031d633,,"srl	x12,x3,x3","a2,gp,gp",
80002d06,jal,ra:80002d0a,,034000ef,,"jal	x1,80002d3a","ra,0x34",
80002d40,jal,ra:80002d44,,fd7ff0ef,,"jal	x1,80002d16","ra,0xffffffd6",
80002d16,jal,a3:80002d1a,,fffff6ef,,"jal	x13,80002d14","a3,0xfffffffe",
80002d0c,jal,s10:80002d10,,03800d6f,,"jal	x26,80002d44","s10,0x38",
80002d54,jal,ra:80002d56,,fb7ff0ef,,"jal	x1,80002d0a","ra,0xffffffb6",
80002d0a,jal,ra:80002d0c,,044000ef,,"jal	x1,80002d4e","ra,0x44",
80002d12,jal,ra:80002d14,,03a000ef,,"jal	x1,80002d4c","ra,0x3a",
80002d48,jal,ra:80002d4a,,fe1ff0ef,,"jal	x1,80002d28","ra,0xffffffe0",
80002d28,jal,ra:80002d2a,,fe9ff0ef,,"jal	x1,80002d10","ra,0xffffffe8",
80002d10,jal,ra:80002d12,,00c000ef,,"jal	x1,80002d1c","ra,0xc",
80002d4a,jal,ra:80002d4c,,ffdff0ef,,"jal	x1,80002d46","ra,0xfffffffc",
80002d46,jal,ra:80002d48,,fefff0ef,,"jal	x1,80002d34","ra,0xffffffee",
80002d34,jal,gp:80002d38,,022001ef,,"jal	x3,80002d56","gp,0x22",
80002d56,jal,t4:80002d5a,,fcdffeef,,"jal	x29,80002d22","t4,0xffffffcc",
80002d1a,jal,ra:80002d1c,,012000ef,,"jal	x1,80002d2c","ra,0x12",
80002d2c,jal,t3:80002d30,,01000e6f,,"jal	x28,80002d3c","t3,0x10",
80002d3c,jal,a2:80002d40,,fe9ff66f,,"jal	x12,80002d24","a2,0xffffffe8",
80002d24,jal,s1:80002d28,,036004ef,,"jal	x9,80002d5a","s1,0x36",
80002d5a,jal,ra:80002d5c,,fd7ff0ef,,"jal	x1,80002d30","ra,0xffffffd6",
80002d30,jal,gp:80002d34,,020001ef,,"jal	x3,80002d50","gp,0x20",
80002d50,jal,ra:80002d54,,fdbff0ef,,"jal	x1,80002d2a","ra,0xffffffda",
80002d1e,jal,ra:80002d22,,03e000ef,,"jal	x1,80002d5c","ra,0x3e",
80002d5c,andi,a1:00000010,,0115f593,,"andi	x11,x11,17","a1,a1,17",
80002d5e,jal,ra:80002d62,,018000ef,,"jal	x1,80002d76","ra,0x18",
80002d76,jal,ra:80002d78,,002000ef,,"jal	x1,80002d78","ra,0x2",
80002d78,jal,s6:80002d7c,,febffb6f,,"jal	x22,80002d62","s6,0xffffffea",
80002d6c,jal,ra:80002d6e,,01e000ef,,"jal	x1,80002d8a","ra,0x1e",
80002d64,jal,t1:80002d68,,0280036f,,"jal	x6,80002d8c","t1,0x28",
80002d8c,jal,ra:80002d90,,ff5ff0ef,,"jal	x1,80002d80","ra,0xfffffff4",
80002d80,jal,s9:80002d84,,00400cef,,"jal	x25,80002d84","s9,0x4",
80002d84,jal,ra:80002d86,,febff0ef,,"jal	x1,80002d6e","ra,0xffffffea",
80002d6e,jal,ra:80002d70,,00e000ef,,"jal	x1,80002d7c","ra,0xe",
80002d7c,jal,ra:80002d80,,fedff0ef,,"jal	x1,80002d68","ra,0xffffffec",
80002d68,jal,ra:80002d6c,,008000ef,,"jal	x1,80002d70","ra,0x8",
80002d70,jal,t1:80002d74,,0040036f,,"jal	x6,80002d74","t1,0x4",
80002d90,jal,t1:80002d94,,0040036f,,"jal	x6,80002d94","t1,0x4",
80002d94,ori,t6:fffffdbe,,83a36f93,,"ori	x31,x6,-1990","t6,t1,-1990",
80002d98,jal,ra:80002d9c,,020000ef,,"jal	x1,80002db8","ra,0x20",
80002db8,jal,ra:80002dba,,ff9ff0ef,,"jal	x1,80002db0","ra,0xfffffff8",
80002db0,jal,ra:80002db2,,ff7ff0ef,,"jal	x1,80002da6","ra,0xfffffff6",
80002da8,jal,ra:80002daa,,004000ef,,"jal	x1,80002dac","ra,0x4",
80002dac,jal,s2:80002db0,,0060096f,,"jal	x18,80002db2","s2,0x6",
80002db2,jal,ra:80002db6,,ff1ff0ef,,"jal	x1,80002da2","ra,0xfffffff0",
80002da2,jal,s4:80002da6,,ffbffa6f,,"jal	x20,80002d9c","s4,0xfffffffa",
80002d9c,jal,ra:80002da0,,00e000ef,,"jal	x1,80002daa","ra,0xe",
80002db6,jal,ra:80002db8,,004000ef,,"jal	x1,80002dba","ra,0x4",
80002dba,slti,gp:00000000,,f6a5a193,,"slti	x3,x11,-150","gp,a1,-150",
80002dbe,jal,ra:80002dc2,,026000ef,,"jal	x1,80002de4","ra,0x26",
80002dec,jal,t2:80002df0,,fd7ff3ef,,"jal	x7,80002dc2","t2,0xffffffd6",
80002dc2,jal,ra:80002dc6,,036000ef,,"jal	x1,80002df8","ra,0x36",
80002dc6,jal,ra:80002dc8,,00c000ef,,"jal	x1,80002dd2","ra,0xc",
80002dc8,jal,ra:80002dcc,,008000ef,,"jal	x1,80002dd0","ra,0x8",
80002dd0,jal,ra:80002dd2,,020000ef,,"jal	x1,80002df0","ra,0x20",
80002df0,jal,tp:80002df4,,ff9ff26f,,"jal	x4,80002de8","tp,0xfffffff8",
80002de8,jal,ra:80002dec,,00e000ef,,"jal	x1,80002df6","ra,0xe",
80002df6,jal,ra:80002df8,,fffff0ef,,"jal	x1,80002df4","ra,0xfffffffe",
80002dce,jal,ra:80002dd0,,012000ef,,"jal	x1,80002de0","ra,0x12",
80002de0,jal,ra:80002de4,,ff5ff0ef,,"jal	x1,80002dd4","ra,0xfffffff4",
80002dd8,jal,ra:80002dda,,022000ef,,"jal	x1,80002dfa","ra,0x22",
80002dda,jal,ra:80002dde,,00c000ef,,"jal	x1,80002de6","ra,0xc",
80002e02,jal,ra:80002e06,,020000ef,,"jal	x1,80002e22","ra,0x20",
80002e22,jal,ra:80002e24,,ff5ff0ef,,"jal	x1,80002e16","ra,0xfffffff4",
80002e16,jal,ra:80002e1a,,ff1ff0ef,,"jal	x1,80002e06","ra,0xfffffff0",
80002e20,jal,ra:80002e22,,ffbff0ef,,"jal	x1,80002e1a","ra,0xfffffffa",
80002e12,jal,a6:80002e16,,ff9ff86f,,"jal	x16,80002e0a","a6,0xfffffff8",
80002e0a,jal,gp:80002e0e,,012001ef,,"jal	x3,80002e1c","gp,0x12",
80002e1c,jal,ra:80002e20,,fedff0ef,,"jal	x1,80002e08","ra,0xffffffec",
80002e08,jal,ra:80002e0a,,006000ef,,"jal	x1,80002e0e","ra,0x6",
80002e10,jal,ra:80002e12,,014000ef,,"jal	x1,80002e24","ra,0x14",
80002e24,or,a4:80002abe,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80002e26,jal,ra:80002e2a,,012000ef,,"jal	x1,80002e38","ra,0x12",
80002e36,jal,ra:80002e38,,008000ef,,"jal	x1,80002e3e","ra,0x8",
80002e3e,jal,ra:80002e40,,006000ef,,"jal	x1,80002e44","ra,0x6",
80002e2c,jal,ra:80002e30,,004000ef,,"jal	x1,80002e30","ra,0x4",
80002e30,jal,ra:80002e34,,010000ef,,"jal	x1,80002e40","ra,0x10",
80002e34,jal,ra:80002e36,,ff7ff0ef,,"jal	x1,80002e2a","ra,0xfffffff6",
80002e3a,jal,ra:80002e3e,,00c000ef,,"jal	x1,80002e46","ra,0xc",
80002e46,sltu,gp:00000001,,01fdb1b3,,"sltu	x3,x27,x31","gp,s11,t6",
80002e4a,jal,ra:80002e4e,,00c000ef,,"jal	x1,80002e56","ra,0xc",
80002e54,jal,ra:80002e56,,008000ef,,"jal	x1,80002e5c","ra,0x8",
80002e5c,jal,ra:80002e5e,,008000ef,,"jal	x1,80002e64","ra,0x8",
80002e86,jal,ra:80002e88,,fe7ff0ef,,"jal	x1,80002e6c","ra,0xffffffe6",
80002e6c,jal,s9:80002e70,,01000cef,,"jal	x25,80002e7c","s9,0x10",
80002e7c,jal,ra:80002e7e,,fd7ff0ef,,"jal	x1,80002e52","ra,0xffffffd6",
80002e76,jal,ra:80002e78,,fe5ff0ef,,"jal	x1,80002e5a","ra,0xffffffe4",
80002e6a,jal,ra:80002e6c,,fffff0ef,,"jal	x1,80002e68","ra,0xfffffffe",
80002e68,jal,ra:80002e6a,,016000ef,,"jal	x1,80002e7e","ra,0x16",
80002e7e,jal,ra:80002e80,,004000ef,,"jal	x1,80002e82","ra,0x4",
80002e82,jal,s4:80002e86,,fe1ffa6f,,"jal	x20,80002e62","s4,0xffffffe0",
80002e78,jal,ra:80002e7c,,fe9ff0ef,,"jal	x1,80002e60","ra,0xffffffe8",
80002e66,jal,ra:80002e68,,00a000ef,,"jal	x1,80002e70","ra,0xa",
80002e70,jal,t1:80002e74,,0100036f,,"jal	x6,80002e80","t1,0x10",
80002e80,jal,ra:80002e82,,fcfff0ef,,"jal	x1,80002e4e","ra,0xffffffce",
80002e4e,jal,a4:80002e52,,03a0076f,,"jal	x14,80002e88","a4,0x3a",
80002e8a,jal,ra:80002e8e,,02e000ef,,"jal	x1,80002eb8","ra,0x2e",
80002eb8,jal,ra:80002eba,,028000ef,,"jal	x1,80002ee0","ra,0x28",
80002ee0,jal,ra:80002ee2,,fefff0ef,,"jal	x1,80002ece","ra,0xffffffee",
80002ece,jal,ra:80002ed0,,fe5ff0ef,,"jal	x1,80002eb2","ra,0xffffffe4",
80002eb2,jal,ra:80002eb4,,fedff0ef,,"jal	x1,80002e9e","ra,0xffffffec",
80002eae,jal,t2:80002eb2,,026003ef,,"jal	x7,80002ed4","t2,0x26",
80002ed4,jal,t1:80002ed8,,fefff36f,,"jal	x6,80002ec2","t1,0xffffffee",
80002ec2,jal,t5:80002ec6,,00400f6f,,"jal	x30,80002ec6","t5,0x4",
80002eba,jal,s0:80002ebe,,0160046f,,"jal	x8,80002ed0","s0,0x16",
80002ed0,jal,ra:80002ed4,,00e000ef,,"jal	x1,80002ede","ra,0xe",
80002ede,jal,ra:80002ee0,,fc7ff0ef,,"jal	x1,80002ea4","ra,0xffffffc6",
80002ea4,jal,ra:80002ea6,,036000ef,,"jal	x1,80002eda","ra,0x36",
80002eda,jal,ra:80002edc,,fc3ff0ef,,"jal	x1,80002e9c","ra,0xffffffc2",
80002ea6,jal,tp:80002eaa,,0360026f,,"jal	x4,80002edc","tp,0x36",
80002eaa,jal,ra:80002eac,,fedff0ef,,"jal	x1,80002e96","ra,0xffffffec",
80002e96,jal,a4:80002e9a,,0320076f,,"jal	x14,80002ec8","a4,0x32",
80002ec8,jal,t1:80002ecc,,ff7ff36f,,"jal	x6,80002ebe","t1,0xfffffff6",
80002ebe,jal,ra:80002ec2,,fd1ff0ef,,"jal	x1,80002e8e","ra,0xffffffd0",
80002e8e,jal,ra:80002e92,,012000ef,,"jal	x1,80002ea0","ra,0x12",
80002ea0,jal,t5:80002ea4,,ffbfff6f,,"jal	x30,80002e9a","t5,0xfffffffa",
80002e9a,jal,ra:80002e9c,,03e000ef,,"jal	x1,80002ed8","ra,0x3e",
80002ed8,jal,ra:80002eda,,fbbff0ef,,"jal	x1,80002e92","ra,0xffffffba",
80002e92,jal,ra:80002e96,,022000ef,,"jal	x1,80002eb4","ra,0x22",
80002eb4,jal,ra:80002eb8,,02e000ef,,"jal	x1,80002ee2","ra,0x2e",
80002ee2,sll,gp:bb300000,,007311b3,,"sll	x3,x6,x7","gp,t1,t2",
80002ee6,jal,ra:80002eea,,00e000ef,,"jal	x1,80002ef4","ra,0xe",
80002ef4,jal,ra:80002ef8,,ff7ff0ef,,"jal	x1,80002eea","ra,0xfffffff6",
80002eea,jal,t1:80002eee,,0180036f,,"jal	x6,80002f02","t1,0x18",
80002f02,jal,ra:80002f04,,ff7ff0ef,,"jal	x1,80002ef8","ra,0xfffffff6",
80002ef8,jal,ra:80002efa,,ffbff0ef,,"jal	x1,80002ef2","ra,0xfffffffa",
80002ef2,jal,ra:80002ef4,,008000ef,,"jal	x1,80002efa","ra,0x8",
80002efa,jal,a1:80002efe,,004005ef,,"jal	x11,80002efe","a1,0x4",
80002f00,jal,ra:80002f02,,fefff0ef,,"jal	x1,80002eee","ra,0xffffffee",
80002ef0,jal,ra:80002ef2,,014000ef,,"jal	x1,80002f04","ra,0x14",
80002f04,rem,a1:fffffdc2,,03f765b3,,"rem	x11,x14,x31","a1,a4,t6",
80002f08,jal,ra:80002f0c,,018000ef,,"jal	x1,80002f20","ra,0x18",
80002f20,jal,t1:80002f24,,ff7ff36f,,"jal	x6,80002f16","t1,0xfffffff6",
80002f18,jal,a5:80002f1c,,ffbff7ef,,"jal	x15,80002f12","a5,0xfffffffa",
80002f1c,jal,ra:80002f20,,ff9ff0ef,,"jal	x1,80002f14","ra,0xfffffff8",
80002f14,jal,ra:80002f16,,010000ef,,"jal	x1,80002f24","ra,0x10",
80002f24,jal,ra:80002f28,,fedff0ef,,"jal	x1,80002f10","ra,0xffffffec",
80002f10,jal,ra:80002f12,,ffdff0ef,,"jal	x1,80002f0c","ra,0xfffffffc",
80002f0c,jal,t2:80002f10,,01e003ef,,"jal	x7,80002f2a","t2,0x1e",
80002f2a,andi,tp:80002c10,,e53e7213,,"andi	x4,x28,-429","tp,t3,-429",
80002f2e,jal,ra:80002f32,,00e000ef,,"jal	x1,80002f3c","ra,0xe",
80002f3c,jal,ra:80002f3e,,028000ef,,"jal	x1,80002f64","ra,0x28",
80002f64,jal,ra:80002f66,,010000ef,,"jal	x1,80002f74","ra,0x10",
80002f5e,jal,ra:80002f60,,fedff0ef,,"jal	x1,80002f4a","ra,0xffffffec",
80002f4a,jal,t1:80002f4e,,ffbff36f,,"jal	x6,80002f44","t1,0xfffffffa",
80002f44,jal,ra:80002f48,,ffdff0ef,,"jal	x1,80002f40","ra,0xfffffffc",
80002f40,jal,t4:80002f44,,fffffeef,,"jal	x29,80002f3e","t4,0xfffffffe",
80002f3e,jal,ra:80002f40,,028000ef,,"jal	x1,80002f66","ra,0x28",
80002f66,jal,t1:80002f6a,,ff5ff36f,,"jal	x6,80002f5a","t1,0xfffffff4",
80002f5a,jal,s10:80002f5e,,01000d6f,,"jal	x26,80002f6a","s10,0x10",
80002f6a,jal,ra:80002f6e,,fe7ff0ef,,"jal	x1,80002f50","ra,0xffffffe6",
80002f72,jal,ra:80002f74,,fd7ff0ef,,"jal	x1,80002f48","ra,0xffffffd6",
80002f52,jal,t1:80002f56,,01e0036f,,"jal	x6,80002f70","t1,0x1e",
80002f6e,jal,ra:80002f70,,fc9ff0ef,,"jal	x1,80002f36","ra,0xffffffc8",
80002f36,jal,s11:80002f3a,,04400def,,"jal	x27,80002f7a","s11,0x44",
80002f7a,jal,ra:80002f7c,,ffdff0ef,,"jal	x1,80002f76","ra,0xfffffffc",
80002f76,jal,s7:80002f7a,,fbdffbef,,"jal	x23,80002f32","s7,0xffffffbc",
80002f32,jal,gp:80002f36,,024001ef,,"jal	x3,80002f56","gp,0x24",
80002f56,jal,t2:80002f5a,,00a003ef,,"jal	x7,80002f60","t2,0xa",
80002f60,jal,t1:80002f64,,fefff36f,,"jal	x6,80002f4e","t1,0xffffffee",
80002f3a,jal,ra:80002f3c,,042000ef,,"jal	x1,80002f7c","ra,0x42",
80002f7c,and,s1:80002c08,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80002f7e,jal,ra:80002f82,,00a000ef,,"jal	x1,80002f88","ra,0xa",
80002f88,jal,ra:80002f8c,,010000ef,,"jal	x1,80002f98","ra,0x10",
80002fa8,jal,ra:80002faa,,ff3ff0ef,,"jal	x1,80002f9a","ra,0xfffffff2",
80002f9a,jal,ra:80002f9c,,004000ef,,"jal	x1,80002f9e","ra,0x4",
80002f9e,jal,t1:80002fa2,,ff5ff36f,,"jal	x6,80002f92","t1,0xfffffff4",
80002f92,jal,ra:80002f96,,018000ef,,"jal	x1,80002faa","ra,0x18",
80002f8c,jal,ra:80002f8e,,010000ef,,"jal	x1,80002f9c","ra,0x10",
80002f9c,jal,ra:80002f9e,,febff0ef,,"jal	x1,80002f86","ra,0xffffffea",
80002f86,jal,ra:80002f88,,01c000ef,,"jal	x1,80002fa2","ra,0x1c",
80002fa2,jal,gp:80002fa6,,fedff1ef,,"jal	x3,80002f8e","gp,0xffffffec",
80002f8e,jal,ra:80002f92,,ff5ff0ef,,"jal	x1,80002f82","ra,0xfffffff4",
80002f82,jal,ra:80002f84,,024000ef,,"jal	x1,80002fa6","ra,0x24",
