pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000050c,jal,ra:80000510,,fedff0ef,,"jal	x1,800004f8","ra,0xffffffec",
800004f8,jal,ra:800004fc,,01c000ef,,"jal	x1,80000514","ra,0x1c",
80000514,jal,ra:80000516,,febff0ef,,"jal	x1,800004fe","ra,0xffffffea",
800004fe,jal,ra:80000500,,012000ef,,"jal	x1,80000510","ra,0x12",
80000510,jal,t0:80000514,,008002ef,,"jal	x5,80000518","t0,0x8",
80000518,jal,ra:8000051a,,fe5ff0ef,,"jal	x1,800004fc","ra,0xffffffe4",
80000516,jal,ra:80000518,,ff5ff0ef,,"jal	x1,8000050a","ra,0xfffffff4",
8000050a,jal,ra:8000050c,,ff7ff0ef,,"jal	x1,80000500","ra,0xfffffff6",
80000500,jal,ra:80000502,,004000ef,,"jal	x1,80000504","ra,0x4",
80000504,jal,ra:80000508,,018000ef,,"jal	x1,8000051c","ra,0x18",
8000051e,jal,s9:80000522,,01000cef,,"jal	x25,8000052e","s9,0x10",
80000538,jal,ra:8000053a,,febff0ef,,"jal	x1,80000522","ra,0xffffffea",
80000522,jal,t1:80000526,,0240036f,,"jal	x6,80000546","t1,0x24",
80000546,jal,ra:8000054a,,016000ef,,"jal	x1,8000055c","ra,0x16",
8000055c,jal,ra:80000560,,ff7ff0ef,,"jal	x1,80000552","ra,0xfffffff6",
80000552,jal,ra:80000554,,fe1ff0ef,,"jal	x1,80000532","ra,0xffffffe0",
80000534,jal,ra:80000538,,016000ef,,"jal	x1,8000054a","ra,0x16",
80000554,jal,ra:80000556,,010000ef,,"jal	x1,80000564","ra,0x10",
80000564,jal,ra:80000568,,fc3ff0ef,,"jal	x1,80000526","ra,0xffffffc2",
80000556,jal,ra:80000558,,ffbff0ef,,"jal	x1,80000550","ra,0xfffffffa",
80000550,jal,ra:80000552,,ffdff0ef,,"jal	x1,8000054c","ra,0xfffffffc",
80000562,jal,ra:80000564,,006000ef,,"jal	x1,80000568","ra,0x6",
80000568,jal,ra:8000056c,,fe7ff0ef,,"jal	x1,8000054e","ra,0xffffffe6",
8000053c,jal,ra:80000540,,024000ef,,"jal	x1,80000560","ra,0x24",
80000560,jal,ra:80000562,,fe1ff0ef,,"jal	x1,80000540","ra,0xffffffe0",
80000540,jal,ra:80000544,,febff0ef,,"jal	x1,8000052a","ra,0xffffffea",
80000558,jal,s5:8000055c,,fd1ffaef,,"jal	x21,80000528","s5,0xffffffd0",
80000528,jal,ra:8000052a,,008000ef,,"jal	x1,80000530","ra,0x8",
80000530,jal,ra:80000532,,00a000ef,,"jal	x1,8000053a","ra,0xa",
8000056c,div,a6:ffffffff,,0327c833,,"div	x16,x15,x18","a6,a5,s2",
80000570,jal,s9:80000574,,02800cef,,"jal	x25,80000598","s9,0x28",
80000598,jal,ra:8000059a,,fddff0ef,,"jal	x1,80000574","ra,0xffffffdc",
80000574,jal,t1:80000578,,0120036f,,"jal	x6,80000586","t1,0x12",
80000586,jal,ra:80000588,,014000ef,,"jal	x1,8000059a","ra,0x14",
8000059a,jal,ra:8000059c,,ff3ff0ef,,"jal	x1,8000058c","ra,0xfffffff2",
8000058e,jal,ra:80000592,,ffdff0ef,,"jal	x1,8000058a","ra,0xfffffffc",
8000058a,jal,ra:8000058c,,ff9ff0ef,,"jal	x1,80000582","ra,0xfffffff8",
8000057e,jal,ra:80000582,,fffff0ef,,"jal	x1,8000057c","ra,0xfffffffe",
8000057c,jal,ra:8000057e,,01a000ef,,"jal	x1,80000596","ra,0x1a",
80000596,jal,ra:80000598,,006000ef,,"jal	x1,8000059c","ra,0x6",
80000592,jal,sp:80000596,,ff7ff16f,,"jal	x2,80000588","sp,0xfffffff6",
80000588,jal,ra:8000058a,,ffdff0ef,,"jal	x1,80000584","ra,0xfffffffc",
80000578,jal,ra:8000057a,,028000ef,,"jal	x1,800005a0","ra,0x28",
800005a0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800005a2,jal,s9:800005a6,,02400cef,,"jal	x25,800005c6","s9,0x24",
800005c6,jal,t2:800005ca,,ffbff3ef,,"jal	x7,800005c0","t2,0xfffffffa",
800005ae,jal,ra:800005b2,,006000ef,,"jal	x1,800005b4","ra,0x6",
800005d6,jal,ra:800005d8,,ff9ff0ef,,"jal	x1,800005ce","ra,0xfffffff8",
800005ce,jal,ra:800005d2,,fe5ff0ef,,"jal	x1,800005b2","ra,0xffffffe4",
800005b2,jal,ra:800005b4,,ffbff0ef,,"jal	x1,800005ac","ra,0xfffffffa",
800005ac,jal,ra:800005ae,,018000ef,,"jal	x1,800005c4","ra,0x18",
800005c4,jal,ra:800005c6,,fe5ff0ef,,"jal	x1,800005a8","ra,0xffffffe4",
800005a8,jal,ra:800005ac,,02c000ef,,"jal	x1,800005d4","ra,0x2c",
800005d4,jal,ra:800005d6,,fe3ff0ef,,"jal	x1,800005b6","ra,0xffffffe2",
800005b6,jal,ra:800005b8,,002000ef,,"jal	x1,800005b8","ra,0x2",
800005b8,jal,t0:800005bc,,012002ef,,"jal	x5,800005ca","t0,0x12",
800005ca,jal,ra:800005cc,,fddff0ef,,"jal	x1,800005a6","ra,0xffffffdc",
800005a6,jal,ra:800005a8,,018000ef,,"jal	x1,800005be","ra,0x18",
800005be,jal,ra:800005c0,,00e000ef,,"jal	x1,800005cc","ra,0xe",
800005d2,jal,ra:800005d4,,febff0ef,,"jal	x1,800005bc","ra,0xffffffea",
800005bc,jal,ra:800005be,,01c000ef,,"jal	x1,800005d8","ra,0x1c",
800005d8,srai,a3:fffffff0,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
800005da,jal,s9:800005de,,02400cef,,"jal	x25,800005fe","s9,0x24",
800005ea,jal,ra:800005ee,,ffdff0ef,,"jal	x1,800005e6","ra,0xfffffffc",
80000600,jal,ra:80000604,,fdfff0ef,,"jal	x1,800005de","ra,0xffffffde",
800005de,jal,ra:800005e2,,016000ef,,"jal	x1,800005f4","ra,0x16",
800005f4,jal,ra:800005f8,,fefff0ef,,"jal	x1,800005e2","ra,0xffffffee",
800005e2,jal,t1:800005e6,,02c0036f,,"jal	x6,8000060e","t1,0x2c",
8000060e,jal,t1:80000612,,ff7ff36f,,"jal	x6,80000604","t1,0xfffffff6",
80000604,jal,a3:80000608,,fefff6ef,,"jal	x13,800005f2","a3,0xffffffee",
800005e8,jal,ra:800005ea,,02a000ef,,"jal	x1,80000612","ra,0x2a",
80000612,jal,ra:80000614,,ffbff0ef,,"jal	x1,8000060c","ra,0xfffffffa",
80000608,jal,t1:8000060c,,ff3ff36f,,"jal	x6,800005fa","t1,0xfffffff2",
80000614,jal,ra:80000616,,fe9ff0ef,,"jal	x1,800005fc","ra,0xffffffe8",
800005ee,jal,sp:800005f2,,0280016f,,"jal	x2,80000616","sp,0x28",
80000616,andi,ra:00000000,,7bed7093,,"andi	x1,x26,1982","ra,s10,1982",
8000061a,addi,ra:00000214,,21408093,,"addi	x1,x1,532","ra,ra,532",
80000620,sra,t1:fffffffe,,41335333,,"sra	x6,x6,x19","t1,t1,s3",
80000624,or,s8:ffffffff,,0109ec33,,"or	x24,x19,x16","s8,s3,a6",
80000628,srli,tp:00000008,,01ccd213,,"srli	x4,x25,0x1c","tp,s9,0x1c",
80000630,lui,t6:108c9000,,108c9fb7,,"lui	x31,0x108c9","t6,0x108c9",
80000634,sltu,t2:00000001,,0193b3b3,,"sltu	x7,x7,x25","t2,t2,s9",
80000638,mul,s5:4521ce40,,021b0ab3,,"mul	x21,x22,x1","s5,s6,ra",
8000063c,divu,a4:00000000,,02a0d733,,"divu	x14,x1,x10","a4,ra,a0",
80000640,lui,t4:0000d000,,0000deb7,,"lui	x29,0xd","t4,0xd",
80000672,addi,t0:fffffbb1,,bb038293,,"addi	x5,x7,-1104","t0,t2,-1104",
80000676,addi,a5:800006f3,,01578793,,"addi	x15,x15,21","a5,a5,21",
80000678,addi,sp:800006b2,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000067a,sra,a0:00000000,,41e4d533,,"sra	x10,x9,x30","a0,s1,t5",
8000067e,mul,a5:00000000,,03a407b3,,"mul	x15,x8,x26","a5,s0,s10",
80000682,addi,a7:0000087c,,66808893,,"addi	x17,x1,1640","a7,ra,1640",
80000686,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000688,srli,ra:0000d000,,000ed093,,"srli	x1,x29,0x0","ra,t4,0x0",
800006be,rem,s2:00000000,,0364e933,,"rem	x18,x9,x22","s2,s1,s6",
800006c2,addi,t2:00000009,,00838393,,"addi	x7,x7,8","t2,t2,8",
800006c4,mul,s8:00000001,,030c0c33,,"mul	x24,x24,x16","s8,s8,a6",
800006c8,mulhu,a6:ff6b0e9c,,03333833,,"mulhu	x16,x6,x19","a6,t1,s3",
800006cc,andi,a1:00000002,,0135f593,,"andi	x11,x11,19","a1,a1,19",
800006ce,addi,a4:80000762,,0b010713,,"addi	x14,x2,176","a4,sp,176",
800006d0,srai,gp:e0000177,,402cd193,,"srai	x3,x25,0x2","gp,s9,0x2",
800006d4,addi,s3:ff6b0ea1,,00398993,,"addi	x19,x19,3","s3,s3,3",
800006de,addi,s2:0000052a,,52ad0913,,"addi	x18,x26,1322","s2,s10,1322",
800006e2,and,ra:80000240,,016f70b3,,"and	x1,x30,x22","ra,t5,s6",
800006e6,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800006e8,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800006ea,sltu,s5:00000001,,01663ab3,,"sltu	x21,x12,x22","s5,a2,s6",
800006ee,andi,s9:00000009,,c1f3fc93,,"andi	x25,x7,-993","s9,t2,-993",
800006f2,sltu,t6:00000000,,01b2bfb3,,"sltu	x31,x5,x27","t6,t0,s11",
8000075a,addi,sp:800006a2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000075e,rem,t0:00000009,,034ce2b3,,"rem	x5,x25,x20","t0,s9,s4",
80000762,lui,s8:94376000,,94376c37,,"lui	x24,0x94376","s8,0x94376",
80000778,lui,tp:58711000,,58711237,,"lui	x4,0x58711","tp,0x58711",
8000077c,slli,s0:ffffe000,,00d41413,,"slli	x8,x8,0xd","s0,s0,0xd",
8000077e,addi,sp:80000692,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000780,rem,a2:80020ce4,,02fe6633,,"rem	x12,x28,x15","a2,t3,a5",
80000784,andi,s5:00000000,,507c7a93,,"andi	x21,x24,1287","s5,s8,1287",
80000788,add,a3:ffffffff,,00a686b3,,"add	x13,x13,x10","a3,a3,a0",
8000078e,slti,s10:00000001,,231dad13,,"slti	x26,x27,561","s10,s11,561",
80000792,rem,s1:80020ce4,,02f664b3,,"rem	x9,x12,x15","s1,a2,a5",
80000796,or,gp:ffffee64,,008a61b3,,"or	x3,x20,x8","gp,s4,s0",
8000079a,addi,s8:800003d8,,06ef0c13,,"addi	x24,x30,110","s8,t5,110",
8000079e,sltu,gp:00000000,,018c31b3,,"sltu	x3,x24,x24","gp,s8,s8",
800007a2,andi,a4:00000002,,00e77713,,"andi	x14,x14,14","a4,a4,14",
800007a8,add,tp:58711001,,01a20233,,"add	x4,x4,x26","tp,tp,s10",
800007ac,add,gp:80000374,,01b181b3,,"add	x3,x3,x27","gp,gp,s11",
800007ae,mulh,a5:3ffdf320,,029497b3,,"mulh	x15,x9,x9","a5,s1,s1",
800007b2,auipc,tp:f76987b2,,77698217,,"auipc	x4,0x77698","tp,0x77698",
800007da,add,a2:8000036c,,01e70633,,"add	x12,x14,x30","a2,a4,t5",
800007de,srli,a6:00000000,,00b5d813,,"srli	x16,x11,0xb","a6,a1,0xb",
800007e2,or,t0:ff6b0fb3,,013be2b3,,"or	x5,x23,x19","t0,s7,s3",
800007e8,sltu,a3:00000000,,01b4b6b3,,"sltu	x13,x9,x27","a3,s1,s11",
800007ec,add,a7:80020ce4,,009008b3,,"add	x17,x0,x9","a7,zero,s1",
800007ee,slli,a7:000419c8,,00189893,,"slli	x17,x17,0x1","a7,a7,0x1",
800007f0,add,s11:8000037d,,019d8db3,,"add	x27,x27,x25","s11,s11,s9",
800007f2,srai,a5:000000ff,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80000842,addi,a0:80000772,,0e010513,,"addi	x10,x2,224","a0,sp,224",
80000844,slli,s3:0006d800,,00961993,,"slli	x19,x12,0x9","s3,a2,0x9",
80000848,addi,sp:80000722,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000084a,add,a7:000006d4,,01ef08b3,,"add	x17,x30,x30","a7,t5,t5",
8000084e,or,a2:8000036e,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000854,sub,a3:fffffffe,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000856,remu,s7:00000000,,03e07bb3,,"remu	x23,x0,x30","s7,zero,t5",
80000876,addi,a2:80000772,,05010613,,"addi	x12,x2,80","a2,sp,80",
80000878,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000087a,add,s0:0000052a,,01200433,,"add	x8,x0,x18","s0,zero,s2",
8000087c,auipc,s10:bee9887c,,3ee98d17,,"auipc	x26,0x3ee98","s10,0x3ee98",
80000884,rem,t6:80000722,,03e16fb3,,"rem	x31,x2,x30","t6,sp,t5",
80000888,lui,t1:fd213000,,fd213337,,"lui	x6,0xfd213","t1,0xfd213",
8000088c,xori,a6:7ffffa70,,d0254813,,"xori	x16,x10,-766","a6,a0,-766",
80000890,or,s1:f86e477a,,016964b3,,"or	x9,x18,x22","s1,s2,s6",
80000894,mulh,a0:00394b30,,029b1533,,"mulh	x10,x22,x9","a0,s6,s1",
80000898,and,ra:00000420,,012a70b3,,"and	x1,x20,x18","ra,s4,s2",
8000089c,auipc,s2:43d9589c,,c3d95917,,"auipc	x18,0xc3d95","s2,0xc3d95",
800008a2,lui,s8:00007000,,00007c37,,"lui	x24,0x7","s8,0x7",
800008a4,slli,a1:4b300000,,01051593,,"slli	x11,x10,0x10","a1,a0,0x10",
800008a8,mul,ra:fffffe02,,02d780b3,,"mul	x1,x15,x13","ra,a5,a3",
800008ac,auipc,t0:800058ac,,00005297,,"auipc	x5,0x5","t0,0x5",
800008b0,addi,t0:8000564a,,d9e28293,,"addi	x5,x5,-610","t0,t0,-610",
800008b6,and,gp:80000322,,002f71b3,,"and	x3,x30,x2","gp,t5,sp",
800008ba,add,s7:f86e4250,,01600bb3,,"add	x23,x0,x22","s7,zero,s6",
800008bc,sll,s10:e1b91de8,,00249d33,,"sll	x26,x9,x2","s10,s1,sp",
800008c0,addi,t0:80005859,,20f28293,,"addi	x5,x5,527","t0,t0,527",
800008c4,xor,a3:7ffff88c,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800008c6,mulh,s10:00003d17,,03d59d33,,"mulh	x26,x11,x29","s10,a1,t4",
800008d4,jalr,s9:800008d8,,df128ce7,,"jalr	x25,x5,-527","s9,t0,-527",
8000564a,mulhsu,a7:bffffd52,,039da8b3,,"mulhsu	x17,x27,x25","a7,s11,s9",
8000564e,addi,s4:8001ce58,,ff4a0a13,,"addi	x20,x20,-12","s4,s4,-12",
80005650,srai,a3:007ffff8,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80005652,xor,s8:bc5987b2,,00b24c33,,"xor	x24,x4,x11","s8,tp,a1",
80005656,slli,a6:00000000,,01e81813,,"slli	x16,x16,0x1e","a6,a6,0x1e",
80005660,srl,a0:80020ce4,,00be5533,,"srl	x10,x28,x11","a0,t3,a1",
80005664,or,a6:fffffe5a,,001a6833,,"or	x16,x20,x1","a6,s4,ra",
80005668,mulhu,s2:003fffff,,02d63933,,"mulhu	x18,x12,x13","s2,a2,a3",
8000566c,jal,s9:80005670,,01400cef,,"jal	x25,80005680","s9,0x14",
80005688,jal,gp:8000568c,,ff1ff1ef,,"jal	x3,80005678","gp,0xfffffff0",
80005678,jal,ra:8000567a,,ff9ff0ef,,"jal	x1,80005670","ra,0xfffffff8",
80005670,jal,sp:80005674,,0120016f,,"jal	x2,80005682","sp,0x12",
80005682,jal,ra:80005684,,ff3ff0ef,,"jal	x1,80005674","ra,0xfffffff2",
80005674,jal,ra:80005676,,008000ef,,"jal	x1,8000567c","ra,0x8",
8000567c,jal,t1:80005680,,fffff36f,,"jal	x6,8000567a","t1,0xfffffffe",
8000568c,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000568e,jal,s9:80005692,,00e00cef,,"jal	x25,8000569c","s9,0xe",
800056ac,jal,ra:800056b0,,ffbff0ef,,"jal	x1,800056a6","ra,0xfffffffa",
80005698,jal,ra:8000569a,,00a000ef,,"jal	x1,800056a2","ra,0xa",
8000569e,jal,ra:800056a0,,002000ef,,"jal	x1,800056a0","ra,0x2",
800056a0,jal,ra:800056a2,,008000ef,,"jal	x1,800056a8","ra,0x8",
800056a8,jal,ra:800056aa,,febff0ef,,"jal	x1,80005692","ra,0xffffffea",
80005692,jal,ra:80005694,,01e000ef,,"jal	x1,800056b0","ra,0x1e",
800056b0,jal,s2:800056b4,,ff5ff96f,,"jal	x18,800056a4","s2,0xfffffff4",
80005694,jal,ra:80005698,,020000ef,,"jal	x1,800056b4","ra,0x20",
800056b4,jal,ra:800056b8,,fe7ff0ef,,"jal	x1,8000569a","ra,0xffffffe6",
8000569a,jal,ra:8000569c,,01e000ef,,"jal	x1,800056b8","ra,0x1e",
800056b8,and,a0:00000420,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800056ba,jal,s9:800056be,,00e00cef,,"jal	x25,800056c8","s9,0xe",
800056c8,jal,ra:800056ca,,fffff0ef,,"jal	x1,800056c6","ra,0xfffffffe",
800056c6,jal,ra:800056c8,,016000ef,,"jal	x1,800056dc","ra,0x16",
800056dc,jal,ra:800056e0,,00e000ef,,"jal	x1,800056ea","ra,0xe",
800056d2,jal,s11:800056d6,,00600def,,"jal	x27,800056d8","s11,0x6",
800056e4,jal,ra:800056e6,,ff7ff0ef,,"jal	x1,800056da","ra,0xfffffff6",
800056da,jal,ra:800056dc,,ffdff0ef,,"jal	x1,800056d6","ra,0xfffffffc",
800056d6,jal,ra:800056d8,,010000ef,,"jal	x1,800056e6","ra,0x10",
800056e6,jal,s7:800056ea,,fe9ffbef,,"jal	x23,800056ce","s7,0xffffffe8",
800056ce,jal,ra:800056d2,,ff5ff0ef,,"jal	x1,800056c2","ra,0xfffffff4",
800056c2,jal,ra:800056c6,,01e000ef,,"jal	x1,800056e0","ra,0x1e",
800056e0,jal,s11:800056e4,,fdfffdef,,"jal	x27,800056be","s11,0xffffffde",
800056be,jal,ra:800056c2,,00c000ef,,"jal	x1,800056ca","ra,0xc",
800056ca,jal,t1:800056ce,,0220036f,,"jal	x6,800056ec","t1,0x22",
800056ec,and,s1:0000007a,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800056ee,jal,s9:800056f2,,00a00cef,,"jal	x25,800056f8","s9,0xa",
800056f6,jal,ra:800056f8,,00a000ef,,"jal	x1,80005700","ra,0xa",
80005700,jal,ra:80005702,,010000ef,,"jal	x1,80005710","ra,0x10",
80005710,jal,t1:80005714,,fedff36f,,"jal	x6,800056fc","t1,0xffffffec",
80005704,jal,ra:80005708,,fffff0ef,,"jal	x1,80005702","ra,0xfffffffe",
8000570c,jal,ra:80005710,,ff3ff0ef,,"jal	x1,800056fe","ra,0xfffffff2",
800056f2,jal,ra:800056f6,,016000ef,,"jal	x1,80005708","ra,0x16",
80005708,jal,ra:8000570a,,00c000ef,,"jal	x1,80005714","ra,0xc",
80005714,srli,s8:00000000,,012edc13,,"srli	x24,x29,0x12","s8,t4,0x12",
80005718,srai,a1:000004b3,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
8000571a,add,t5:800056b4,,012a8f33,,"add	x30,x21,x18","t5,s5,s2",
8000571e,srli,s9:00000000,,01505c93,,"srli	x25,x0,0x15","s9,zero,0x15",
80005722,andi,gp:0000050a,,d4b47193,,"andi	x3,x8,-693","gp,s0,-693",
8000572e,sub,a3:007ffbd8,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80005730,sra,s2:00000000,,41e7d933,,"sra	x18,x15,x30","s2,a5,t5",
80005734,rem,s5:80005859,,0382eab3,,"rem	x21,x5,x24","s5,t0,s8",
80005738,sll,a5:00000000,,012c17b3,,"sll	x15,x24,x18","a5,s8,s2",
8000573e,mulhsu,a3:00000000,,025026b3,,"mulhsu	x13,x0,x5","a3,zero,t0",
80005742,sltiu,ra:00000000,,249fb093,,"sltiu	x1,x31,585","ra,t6,585",
80005746,xor,a0:00005198,,01764533,,"xor	x10,x12,x23","a0,a2,s7",
80005750,slli,s3:0db00000,,00999993,,"slli	x19,x19,0x9","s3,s3,0x9",
80005752,sll,t0:59d00000,,00c112b3,,"sll	x5,x2,x12","t0,sp,a2",
80005756,slti,s11:00000001,,5485ad93,,"slti	x27,x11,1352","s11,a1,1352",
8000575a,remu,s11:00003179,,03a87db3,,"remu	x27,x16,x26","s11,a6,s10",
8000575e,mulhsu,a6:00000000,,0283a833,,"mulhsu	x16,x7,x8","a6,t2,s0",
80005766,addi,s11:ffffffad,,fad80d93,,"addi	x27,x16,-83","s11,a6,-83",
8000576a,lui,s5:3f844000,,3f844ab7,,"lui	x21,0x3f844","s5,0x3f844",
8000576e,addi,gp:00000509,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80005770,sra,t5:e00001dc,,41f65f33,,"sra	x30,x12,x31","t5,a2,t6",
80005774,andi,a7:0000010a,,1de47893,,"andi	x17,x8,478","a7,s0,478",
80005798,or,a1:000004b3,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000579a,mul,s0:c25c3f42,,02418433,,"mul	x8,x3,x4","s0,gp,tp",
8000579e,srli,ra:00000085,,0018d093,,"srli	x1,x17,0x1","ra,a7,0x1",
800057a2,div,a5:00000000,,0241c7b3,,"div	x15,x3,x4","a5,gp,tp",
800057a8,sll,t2:00003d17,,00fd13b3,,"sll	x7,x26,x15","t2,s10,a5",
800057b0,sub,s2:00003c92,,40138933,,"sub	x18,x7,x1","s2,t2,ra",
800057b4,andi,s2:80000302,,b5fff913,,"andi	x18,x31,-1185","s2,t6,-1185",
800057b8,slli,sp:00012cc0,,00659113,,"slli	x2,x11,0x6","sp,a1,0x6",
800057bc,auipc,s3:181a17bc,,9819c997,,"auipc	x19,0x9819c","s3,0x9819c",
800057c4,srai,t0:0000012c,,40815293,,"srai	x5,x2,0x8","t0,sp,0x8",
800057c8,addi,t1:80005728,,01430313,,"addi	x6,x6,20","t1,t1,20",
800057ca,slli,s2:00181000,,00b91913,,"slli	x18,x18,0xb","s2,s2,0xb",
800057cc,or,tp:8001ce58,,00da6233,,"or	x4,x20,x13","tp,s4,a3",
800057d2,ori,s10:80020fff,,73be6d13,,"ori	x26,x28,1851","s10,t3,1851",
800057da,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800057dc,or,a3:0000007a,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800057de,mulhsu,t5:0000003d,,0376af33,,"mulhsu	x30,x13,x23","t5,a3,s7",
800057e2,addi,t5:80005a7a,,35230f13,,"addi	x30,x6,850","t5,t1,850",
800057e6,xori,s9:ffe7eb82,,b8294c93,,"xori	x25,x18,-1150","s9,s2,-1150",
800057ea,auipc,a0:ae1267ea,,2e121517,,"auipc	x10,0x2e121","a0,0x2e121",
800057fe,add,t6:00000e94,,00cf8fb3,,"add	x31,x31,x12","t6,t6,a2",
80005800,xori,tp:00000674,,60e6c213,,"xori	x4,x13,1550","tp,a3,1550",
80005804,andi,s1:00000018,,01c4f493,,"andi	x9,x9,28","s1,s1,28",
8000580a,sra,t5:ffffe000,,40ce5f33,,"sra	x30,x28,x12","t5,t3,a2",
8000580e,slli,s11:b87e8400,,00941d93,,"slli	x27,x8,0x9","s11,s0,0x9",
80005812,srl,s2:00000000,,005fd933,,"srl	x18,x31,x5","s2,t6,t0",
80005816,and,t5:00000000,,0008ff33,,"and	x30,x17,x0","t5,a7,zero",
8000581a,sra,a6:00000085,,41d0d833,,"sra	x16,x1,x29","a6,ra,t4",
8000581e,or,s1:0000007a,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80005828,sll,t4:00000000,,00c01eb3,,"sll	x29,x0,x12","t4,zero,a2",
8000582c,auipc,s8:46a7782c,,c6a72c17,,"auipc	x24,0xc6a72","s8,0xc6a72",
80005834,andi,a3:00000424,,4279f693,,"andi	x13,x19,1063","a3,s3,1063",
80005838,jal,s9:8000583c,,01a00cef,,"jal	x25,80005852","s9,0x1a",
80005852,jal,s7:80005856,,01200bef,,"jal	x23,80005864","s7,0x12",
80005864,jal,t1:80005868,,fdfff36f,,"jal	x6,80005842","t1,0xffffffde",
80005842,jal,ra:80005846,,008000ef,,"jal	x1,8000584a","ra,0x8",
8000584a,jal,ra:8000584c,,ff7ff0ef,,"jal	x1,80005840","ra,0xfffffff6",
80005840,jal,ra:80005842,,010000ef,,"jal	x1,80005850","ra,0x10",
80005850,jal,ra:80005852,,012000ef,,"jal	x1,80005862","ra,0x12",
80005862,jal,ra:80005864,,fe5ff0ef,,"jal	x1,80005846","ra,0xffffffe4",
80005846,jal,ra:80005848,,ff7ff0ef,,"jal	x1,8000583c","ra,0xfffffff6",
8000583c,jal,t1:80005840,,00c0036f,,"jal	x6,80005848","t1,0xc",
80005848,jal,ra:8000584a,,00e000ef,,"jal	x1,80005856","ra,0xe",
8000585e,jal,s10:80005862,,00a00d6f,,"jal	x26,80005868","s10,0xa",
8000584c,jal,t1:80005850,,00c0036f,,"jal	x6,80005858","t1,0xc",
80005858,jal,s9:8000585c,,01400cef,,"jal	x25,8000586c","s9,0x14",
80005870,andi,s1:0000001a,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
80005872,lui,a2:00009000,,00009637,,"lui	x12,0x9","a2,0x9",
80005874,srai,s3:00000000,,41825993,,"srai	x19,x4,0x18","s3,tp,0x18",
80005878,slli,ra:05862000,,00cd1093,,"slli	x1,x26,0xc","ra,s10,0xc",
8000587c,mulhu,s11:00000000,,0298bdb3,,"mulhu	x27,x17,x9","s11,a7,s1",
80005884,and,t2:00000000,,01b6f3b3,,"and	x7,x13,x27","t2,a3,s11",
80005888,mulh,t6:00000000,,02179fb3,,"mulh	x31,x15,x1","t6,a5,ra",
8000588c,xor,s1:ae1267f0,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000588e,andi,a2:00009000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80005890,xor,t1:8000c85c,,01964333,,"xor	x6,x12,x25","t1,a2,s9",
80005894,mulhu,s9:00000000,,0313bcb3,,"mulhu	x25,x7,x17","s9,t2,a7",
80005898,sub,s2:00000424,,41f68933,,"sub	x18,x13,x31","s2,a3,t6",
8000589c,mulh,t6:fde93281,,036c1fb3,,"mulh	x31,x24,x22","t6,s8,s6",
800058a0,and,a3:00000420,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800058ba,addi,a2:00012e50,,19010613,,"addi	x12,x2,400","a2,sp,400",
800058bc,sltiu,s5:00000001,,a229ba93,,"sltiu	x21,x19,-1502","s5,s3,-1502",
800058c6,slti,a1:00000001,,667ea593,,"slti	x11,x29,1639","a1,t4,1639",
800058ca,auipc,s0:d85b48ca,,585af417,,"auipc	x8,0x585af","s0,0x585af",
800058ce,mul,sp:ea273d05,,03f80133,,"mul	x2,x16,x31","sp,a6,t6",
800058d2,addi,s0:ea273d55,,05010413,,"addi	x8,x2,80","s0,sp,80",
80005904,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
