pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000110c,mulhsu,s2:ffffff74,,03452933,,"mulhsu	x18,x10,x20","s2,a0,s4",
80001110,slli,s4:00000000,,00f69a13,,"slli	x20,x13,0xf","s4,a3,0xf",
80001114,mulhu,s2:ffffff31,,032d3933,,"mulhu	x18,x26,x18","s2,s10,s2",
80001118,mul,a3:00007134,,032506b3,,"mul	x13,x10,x18","a3,a0,s2",
8000111c,lbu,s10:00000054,,fdc14d03,,"lbu	x26,-36(x2)","s10,-36,sp",
80001120,lhu,s4:00005253,,fd515a03,,"lhu	x20,-43(x2)","s4,-43,sp",
80001124,lh,a0:ffffa4a5,,02b11503,,"lh	x10,43(x2)","a0,43,sp",
80001128,lhu,a0:0000acad,,03315503,,"lhu	x10,51(x2)","a0,51,sp",
8000112c,add,s2:00007065,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
8000112e,sltu,s4:00000001,,01aeba33,,"sltu	x20,x29,x26","s4,t4,s10",
8000113e,sltu,t4:00000001,,01aa3eb3,,"sltu	x29,x20,x26","t4,s4,s10",
80001142,lb,a3:ffffffb6,,03a10683,,"lb	x13,58(x2)","a3,58,sp",
80001146,lh,t4:00006465,,feb11e83,,"lh	x29,-21(x2)","t4,-21,sp",
8000114a,slt,a3:00000001,,01da26b3,,"slt	x13,x20,x29","a3,s4,t4",
8000114e,lb,s4:ffffff8f,,01110a03,,"lb	x20,17(x2)","s4,17,sp",
80001152,lb,a3:ffffffb0,,03810683,,"lb	x13,56(x2)","a3,56,sp",
80001156,lbu,s4:000000aa,,02e14a03,,"lbu	x20,46(x2)","s4,46,sp",
8000115a,auipc,a7:8002015a,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
8000115e,addi,a7:8001fa6a,,91088893,,"addi	x17,x17,-1776","a7,a7,-1776",
80001162,lh,t0:ffffa4a5,,38489283,,"lh	x5,900(x17)","t0,900,a7",
80001166,lbu,s2:0000002f,,b0a8c903,,"lbu	x18,-1270(x17)","s2,-1270,a7",
8000116a,lb,t5:ffffffbe,,49b88f03,,"lb	x30,1179(x17)","t5,1179,a7",
8000116e,lb,s4:00000072,,24f88a03,,"lb	x20,591(x17)","s4,591,a7",
80001172,mulhsu,s10:00000000,,038e2d33,,"mulhsu	x26,x28,x24","s10,t3,s8",
80001176,lhu,s6:00005657,,b328db03,,"lhu	x22,-1230(x17)","s6,-1230,a7",
80001182,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80001184,lb,a5:0000000e,,1eb88783,,"lb	x15,491(x17)","a5,491,a7",
80001188,lbu,s10:00000071,,e508cd03,,"lbu	x26,-432(x17)","s10,-432,a7",
8000118c,lb,a5:00000001,,9e088783,,"lb	x15,-1568(x17)","a5,-1568,a7",
80001190,lb,s4:ffffffe8,,0c988a03,,"lb	x20,201(x17)","s4,201,a7",
80001194,andi,t5:00000000,,7c23ff13,,"andi	x30,x7,1986","t5,t2,1986",
80001198,ori,t5:000003a7,,3a786f13,,"ori	x30,x16,935","t5,a6,935",
8000119c,or,a2:000100bd,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800011a0,lbu,a3:0000000c,,3ed8c683,,"lbu	x13,1005(x17)","a3,1005,a7",
800011b4,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800011b6,lbu,s1:00000097,,5728c483,,"lbu	x9,1394(x17)","s1,1394,a7",
800011c2,rem,s1:00000000,,02fa64b3,,"rem	x9,x20,x15","s1,s4,a5",
800011c6,lbu,a0:000000d0,,2b18c503,,"lbu	x10,689(x17)","a0,689,a7",
800011ca,lbu,s11:000000d4,,9b58cd83,,"lbu	x27,-1611(x17)","s11,-1611,a7",
800011ce,lw,t4:0012f6f7,,fd28ae83,,"lw	x29,-46(x17)","t4,-46,a7",
800011d6,lhu,s4:0000a0a1,,1808da03,,"lhu	x20,384(x17)","s4,384,a7",
800011da,lhu,s11:00003a3b,,4168dd83,,"lhu	x27,1046(x17)","s11,1046,a7",
800011e2,addi,sp:800101b3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800011e8,lbu,s4:000000c9,,8a88ca03,,"lbu	x20,-1880(x17)","s4,-1880,a7",
800011ec,and,s0:0000d000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800011ee,lui,a5:00014000,,000147b7,,"lui	x15,0x14","a5,0x14",
800011f0,lhu,a5:0000a6a7,,b828d783,,"lhu	x15,-1150(x17)","a5,-1150,a7",
800011f4,and,a4:000000bd,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800011f6,lb,s6:00000039,,c1888b03,,"lb	x22,-1000(x17)","s6,-1000,a7",
800011fa,slti,t1:00000000,,babc2313,,"slti	x6,x24,-1109","t1,s8,-1109",
800011fe,lb,s11:00000046,,b2388d83,,"lb	x27,-1245(x17)","s11,-1245,a7",
80001202,auipc,sp:8001d202,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80001206,addi,sp:8001ca54,,85210113,,"addi	x2,x2,-1966","sp,sp,-1966",
80001212,lbu,s4:00000000,,ffb14a03,,"lbu	x20,-5(x2)","s4,-5,sp",
80001216,lb,gp:00000000,,ffb10183,,"lb	x3,-5(x2)","gp,-5,sp",
8000121a,add,a3:8001fa6a,,011006b3,,"add	x13,x0,x17","a3,zero,a7",
8000121c,xori,s2:000003b7,,3f1dc913,,"xori	x18,x27,1009","s2,s11,1009",
80001220,lbu,t6:00000000,,ffb14f83,,"lbu	x31,-5(x2)","t6,-5,sp",
80001224,lb,a7:00000000,,ffb10883,,"lb	x17,-5(x2)","a7,-5,sp",
80001228,xori,t1:fffeff77,,fca64313,,"xori	x6,x12,-54","t1,a2,-54",
8000122c,div,s2:00000000,,028d4933,,"div	x18,x26,x8","s2,s10,s0",
80001230,lb,t4:00000000,,ffb10e83,,"lb	x29,-5(x2)","t4,-5,sp",
80001234,lb,t0:00000000,,ffb10283,,"lb	x5,-5(x2)","t0,-5,sp",
8000123c,addi,a3:80012075,,93c98693,,"addi	x13,x19,-1732","a3,s3,-1732",
80001240,lb,s4:00000000,,ffb10a03,,"lb	x20,-5(x2)","s4,-5,sp",
80001248,auipc,ra:6002c248,,e002b097,,"auipc	x1,0xe002b","ra,0xe002b",
8000124c,lbu,t6:000000c2,,ffb14f83,,"lbu	x31,-5(x2)","t6,-5,sp",
80001254,lb,t4:ffffffc2,,ffb10e83,,"lb	x29,-5(x2)","t4,-5,sp",
80001258,lb,ra:ffffffc2,,ffb10083,,"lb	x1,-5(x2)","ra,-5,sp",
8000125c,ori,s2:00000024,,0242e913,,"ori	x18,x5,36","s2,t0,36",
80001264,lb,s8:ffffffa7,,ffb10c03,,"lb	x24,-5(x2)","s8,-5,sp",
8000126c,jal,a4:80001270,,0040076f,,"jal	x14,80001270","a4,0x4",
80001292,jal,ra:80001294,,fe5ff0ef,,"jal	x1,80001276","ra,0xffffffe4",
80001276,jal,ra:80001278,,018000ef,,"jal	x1,8000128e","ra,0x18",
8000128e,jal,ra:80001292,,008000ef,,"jal	x1,80001296","ra,0x8",
80001296,jal,ra:80001298,,00a000ef,,"jal	x1,800012a0","ra,0xa",
800012a0,jal,sp:800012a4,,fdfff16f,,"jal	x2,8000127e","sp,0xffffffde",
8000127e,jal,ra:80001280,,002000ef,,"jal	x1,80001280","ra,0x2",
80001280,jal,t0:80001284,,018002ef,,"jal	x5,80001298","t0,0x18",
80001298,jal,ra:8000129a,,ff3ff0ef,,"jal	x1,8000128a","ra,0xfffffff2",
8000128a,jal,ra:8000128e,,ff3ff0ef,,"jal	x1,8000127c","ra,0xfffffff2",
8000127c,jal,ra:8000127e,,ff7ff0ef,,"jal	x1,80001272","ra,0xfffffff6",
80001272,jal,t1:80001276,,0320036f,,"jal	x6,800012a4","t1,0x32",
800012a4,jal,a7:800012a8,,fd5ff8ef,,"jal	x17,80001278","a7,0xffffffd4",
80001278,jal,ra:8000127a,,024000ef,,"jal	x1,8000129c","ra,0x24",
8000129c,jal,a6:800012a0,,ff9ff86f,,"jal	x16,80001294","a6,0xfffffff8",
80001294,jal,ra:80001296,,006000ef,,"jal	x1,8000129a","ra,0x6",
80001286,jal,a4:8000128a,,ff5ff76f,,"jal	x14,8000127a","a4,0xfffffff4",
800012aa,rem,a4:00000000,,034a6733,,"rem	x14,x20,x20","a4,s4,s4",
800012ae,addi,a0:fffffffe,,ffe00513,,"addi	x10,x0,-2","a0,zero,-2",
800012b2,slt,a3:00000001,,00c426b3,,"slt	x13,x8,x12","a3,s0,a2",
800012b6,and,ra:00000224,,01ecf0b3,,"and	x1,x25,x30","ra,s9,t5",
800012ba,mulh,gp:ffffffa1,,02b111b3,,"mulh	x3,x2,x11","gp,sp,a1",
800012be,auipc,gp:753d42be,,f53d3197,,"auipc	x3,0xf53d3","gp,0xf53d3",
800012c2,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
800012c6,or,a4:0000a6a7,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800012c8,lui,t6:1868b000,,1868bfb7,,"lui	x31,0x1868b","t6,0x1868b",
800012ce,addi,a0:00000004,,00650513,,"addi	x10,x10,6","a0,a0,6",
800012d0,add,t4:00000071,,01a00eb3,,"add	x29,x0,x26","t4,zero,s10",
800012d2,slti,a4:00000001,,f89aa713,,"slti	x14,x21,-119","a4,s5,-119",
800012d6,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
800012d8,add,s6:00000004,,00a00b33,,"add	x22,x0,x10","s6,zero,a0",
800012da,mul,t2:00004aa0,,036883b3,,"mul	x7,x17,x22","t2,a7,s6",
800012de,add,a5:00004cc4,,007087b3,,"add	x15,x1,x7","a5,ra,t2",
800012e2,sltu,s8:00000001,,01f0bc33,,"sltu	x24,x1,x31","s8,ra,t6",
800012ea,mulhu,s0:00000000,,034a3433,,"mulhu	x8,x20,x20","s0,s4,s4",
800012ee,add,gp:00000000,,014001b3,,"add	x3,x0,x20","gp,zero,s4",
800012c6,or,a4:00004cc5,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800012c8,lui,t6:1868b000,,1868bfb7,,"lui	x31,0x1868b","t6,0x1868b",
800012ce,addi,a0:0000000a,,00650513,,"addi	x10,x10,6","a0,a0,6",
800012d0,add,t4:00000071,,01a00eb3,,"add	x29,x0,x26","t4,zero,s10",
800012d2,slti,a4:00000001,,f89aa713,,"slti	x14,x21,-119","a4,s5,-119",
800012d6,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
800012d8,add,s6:0000000a,,00a00b33,,"add	x22,x0,x10","s6,zero,a0",
800012da,mul,t2:0000ba90,,036883b3,,"mul	x7,x17,x22","t2,a7,s6",
800012de,add,a5:0000bcb4,,007087b3,,"add	x15,x1,x7","a5,ra,t2",
800012e2,sltu,s8:00000001,,01f0bc33,,"sltu	x24,x1,x31","s8,ra,t6",
800012ea,mulhu,s0:00000000,,034a3433,,"mulhu	x8,x20,x20","s0,s4,s4",
800012ee,add,gp:00000000,,014001b3,,"add	x3,x0,x20","gp,zero,s4",
800012f4,xor,a2:000003a7,,017f4633,,"xor	x12,x30,x23","a2,t5,s7",
800012f8,auipc,t5:800102f8,,0000ff17,,"auipc	x30,0xf","t5,0xf",
800012fc,addi,t5:8001082c,,534f0f13,,"addi	x30,x30,1332","t5,t5,1332",
80001300,auipc,s4:80010300,,0000fa17,,"auipc	x20,0xf","s4,0xf",
80001304,addi,s4:800104a6,,1a6a0a13,,"addi	x20,x20,422","s4,s4,422",
8000130c,lh,t0:ffff8c8d,,faaf1283,,"lh	x5,-86(x30)","t0,-86,t5",
80001310,lb,a4:0000005a,,fe1a0703,,"lb	x14,-31(x20)","a4,-31,s4",
80001314,lbu,a0:0000002e,,049f4503,,"lbu	x10,73(x30)","a0,73,t5",
8000131c,lbu,a3:0000008a,,02ba4683,,"lbu	x13,43(x20)","a3,43,s4",
80001320,lh,a7:00002021,,f3ef1883,,"lh	x17,-194(x30)","a7,-194,t5",
8000132c,lbu,s7:00000067,,006a4b83,,"lbu	x23,6(x20)","s7,6,s4",
80001330,lb,a3:00000036,,051f0683,,"lb	x13,81(x30)","a3,81,t5",
80001338,lbu,t1:000000fe,,f19f4303,,"lbu	x6,-231(x30)","t1,-231,t5",
8000133c,lb,a3:00000044,,fe9a0683,,"lb	x13,-23(x20)","a3,-23,s4",
80001340,auipc,s1:80010340,,0000f497,,"auipc	x9,0xf","s1,0xf",
80001344,addi,s1:80010987,,64748493,,"addi	x9,x9,1607","s1,s1,1607",
80001348,auipc,sp:8001d348,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
8000134c,addi,sp:8001d75a,,41210113,,"addi	x2,x2,1042","sp,sp,1042",
80001350,lw,t1:0c0d0e0f,,ffa12303,,"lw	x6,-6(x2)","t1,-6,sp",
80001354,lb,gp:ffffffca,,f8a48183,,"lb	x3,-118(x9)","gp,-118,s1",
8000135c,lb,t2:00000015,,00410383,,"lb	x7,4(x2)","t2,4,sp",
80001360,lhu,a2:0000e0e1,,ba34d603,,"lhu	x12,-1117(x9)","a2,-1117,s1",
80001368,lbu,s4:00000000,,f074ca03,,"lbu	x20,-249(x9)","s4,-249,s1",
8000136c,lb,s4:00000000,,5d848a03,,"lb	x20,1496(x9)","s4,1496,s1",
80001374,lh,t3:00000a0b,,ff611e03,,"lh	x28,-10(x2)","t3,-10,sp",
80001378,lbu,s11:000000db,,1994cd83,,"lbu	x27,409(x9)","s11,409,s1",
8000137c,lw,t2:20212223,,00e12383,,"lw	x7,14(x2)","t2,14,sp",
80001380,auipc,sp:80020380,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
80001384,addi,sp:8001fc0c,,88c10113,,"addi	x2,x2,-1908","sp,sp,-1908",
80001388,sra,a1:00000000,,41f055b3,,"sra	x11,x0,x31","a1,zero,t6",
8000138c,lw,ra:f4f5f6f7,,03012083,,"lw	x1,48(x2)","ra,48,sp",
8000138e,lb,s4:ffffffe0,,01f10a03,,"lb	x20,31(x2)","s4,31,sp",
80001392,slli,s11:001b6000,,00dd9d93,,"slli	x27,x27,0xd","s11,s11,0xd",
80001394,srai,s1:00000016,,40275493,,"srai	x9,x14,0x2","s1,a4,0x2",
80001398,mul,s2:f8826cb4,,02230933,,"mul	x18,x6,x2","s2,t1,sp",
8000139c,slti,t3:00000000,,f97dae13,,"slti	x28,x27,-105","t3,s11,-105",
800013a0,lhu,s4:0000a0a1,,fde15a03,,"lhu	x20,-34(x2)","s4,-34,sp",
800013a4,lb,s10:ffffffe1,,01e10d03,,"lb	x26,30(x2)","s10,30,sp",
800013ac,xor,a0:00000074,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800013ae,lui,s2:a9396000,,a9396937,,"lui	x18,0xa9396","s2,0xa9396",
800013b2,andi,s7:ffff8c85,,eb72fb93,,"andi	x23,x5,-329","s7,t0,-329",
800013b6,srai,a0:00000000,,40b45513,,"srai	x10,x8,0xb","a0,s0,0xb",
800013ba,lhu,a3:0000b0b1,,fee15683,,"lhu	x13,-18(x2)","a3,-18,sp",
800013be,lb,s11:ffffffe8,,02710d83,,"lb	x27,39(x2)","s11,39,sp",
800013c2,srai,s10:00000000,,41675d13,,"srai	x26,x14,0x16","s10,a4,0x16",
800013c6,lw,gp:f4f5f6f7,,03012183,,"lw	x3,48(x2)","gp,48,sp",
800013c8,mulh,t5:fffffffb,,03699f33,,"mulh	x30,x19,x22","t5,s3,s6",
800013cc,lbu,s1:00000099,,fd614483,,"lbu	x9,-42(x2)","s1,-42,sp",
800013d0,lb,t0:ffffffe4,,02310283,,"lb	x5,35(x2)","t0,35,sp",
800013d4,or,s0:0000005a,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800013d6,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
800013d8,divu,a5:ffffffff,,02be57b3,,"divu	x15,x28,x11","a5,t3,a1",
800013dc,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
800013e2,lb,a5:ffffffe4,,02310783,,"lb	x15,35(x2)","a5,35,sp",
800013ea,add,t3:00000001,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
800013ee,addi,t4:00000070,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800013f4,lb,a0:ffffffd6,,01110503,,"lb	x10,17(x2)","a0,17,sp",
800013f8,and,t1:00000000,,01a67333,,"and	x6,x12,x26","t1,a2,s10",
800013fc,addi,s8:00000019,,018c0c13,,"addi	x24,x24,24","s8,s8,24",
800013fe,lbu,t6:000000b0,,fef14f83,,"lbu	x31,-17(x2)","t6,-17,sp",
80001402,mulh,t5:00000000,,03f59f33,,"mulh	x30,x11,x31","t5,a1,t6",
80001406,add,t0:00000001,,01c002b3,,"add	x5,x0,x28","t0,zero,t3",
80001408,lb,t4:ffffff98,,fd710e83,,"lb	x29,-41(x2)","t4,-41,sp",
80001410,xor,a1:ffffffd6,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80001412,srai,a6:ffffffc0,,41915813,,"srai	x16,x2,0x19","a6,sp,0x19",
80001416,slt,gp:00000000,,0134a1b3,,"slt	x3,x9,x19","gp,s1,s3",
8000141a,srl,s4:f4f5f6f7,,01e0da33,,"srl	x20,x1,x30","s4,ra,t5",
80001422,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80001426,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
8000142a,mul,t0:80000000,,02d202b3,,"mul	x5,x4,x13","t0,tp,a3",
8000142e,sltiu,a0:00000001,,4644b513,,"sltiu	x10,x9,1124","a0,s1,1124",
80001432,addi,s0:00000007,,00540413,,"addi	x8,x8,5","s0,s0,5",
80001438,div,s10:00000000,,02e34d33,,"div	x26,x6,x14","s10,t1,a4",
8000143c,jal,a4:80001440,,0360076f,,"jal	x14,80001472","a4,0x36",
80001472,jal,ra:80001474,,ff3ff0ef,,"jal	x1,80001464","ra,0xfffffff2",
80001450,jal,t1:80001454,,ff9ff36f,,"jal	x6,80001448","t1,0xfffffff8",
80001448,jal,ra:8000144a,,020000ef,,"jal	x1,80001468","ra,0x20",
80001468,jal,ra:8000146c,,ff9ff0ef,,"jal	x1,80001460","ra,0xfffffff8",
80001460,jal,ra:80001464,,00c000ef,,"jal	x1,8000146c","ra,0xc",
8000146c,jal,ra:8000146e,,ff1ff0ef,,"jal	x1,8000145c","ra,0xfffffff0",
8000144a,jal,ra:8000144e,,010000ef,,"jal	x1,8000145a","ra,0x10",
8000145a,jal,ra:8000145c,,014000ef,,"jal	x1,8000146e","ra,0x14",
8000146e,jal,ra:80001472,,fe1ff0ef,,"jal	x1,8000144e","ra,0xffffffe0",
80001474,jal,ra:80001476,,fcdff0ef,,"jal	x1,80001440","ra,0xffffffcc",
8000145e,jal,ra:80001460,,fe9ff0ef,,"jal	x1,80001446","ra,0xffffffe8",
80001442,jal,t0:80001446,,012002ef,,"jal	x5,80001454","t0,0x12",
80001454,jal,s2:80001458,,0040096f,,"jal	x18,80001458","s2,0x4",
80001458,jal,ra:8000145a,,01e000ef,,"jal	x1,80001476","ra,0x1e",
80001476,andi,s0:00000000,,01047413,,"andi	x8,x8,16","s0,s0,16",
80001478,auipc,sp:80010478,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000147c,addi,sp:80010649,,1d110113,,"addi	x2,x2,465","sp,sp,465",
80001480,lb,a0:00000020,,02210503,,"lb	x10,34(x2)","a0,34,sp",
80001484,auipc,t1:80010484,,0000f317,,"auipc	x6,0xf","t1,0xf",
80001488,addi,t1:8001034e,,eca30313,,"addi	x6,x6,-310","t1,t1,-310",
8000148c,lh,s7:00006263,,55a31b83,,"lh	x23,1370(x6)","s7,1370,t1",
80001490,lbu,a0:00000075,,e6834503,,"lbu	x10,-408(x6)","a0,-408,t1",
80001494,lbu,t2:0000006a,,d6334383,,"lbu	x7,-669(x6)","t2,-669,t1",
8000149c,lb,a5:ffffffb8,,3b530783,,"lb	x15,949(x6)","a5,949,t1",
800014a0,lb,t0:00000034,,03610283,,"lb	x5,54(x2)","t0,54,sp",
800014a4,lbu,s8:000000ff,,fda14c03,,"lbu	x24,-38(x2)","s8,-38,sp",
800014ac,lb,a5:ffffffce,,6c730783,,"lb	x15,1735(x6)","a5,1735,t1",
800014b4,lb,ra:ffffff9e,,29730083,,"lb	x1,663(x6)","ra,663,t1",
800014c0,lb,a5:ffffff96,,d8f30783,,"lb	x15,-625(x6)","a5,-625,t1",
800014cc,lb,a2:0000001a,,51330603,,"lb	x12,1299(x6)","a2,1299,t1",
800014d0,jal,a4:800014d4,,0160076f,,"jal	x14,800014e6","a4,0x16",
800014e6,jal,ra:800014e8,,fefff0ef,,"jal	x1,800014d4","ra,0xffffffee",
800014f2,jal,t1:800014f6,,fefff36f,,"jal	x6,800014e0","t1,0xffffffee",
800014e0,jal,ra:800014e4,,026000ef,,"jal	x1,80001506","ra,0x26",
800014fc,jal,ra:80001500,,fffff0ef,,"jal	x1,800014fa","ra,0xfffffffe",
800014fa,jal,ra:800014fc,,010000ef,,"jal	x1,8000150a","ra,0x10",
8000150a,jal,ra:8000150c,,fe3ff0ef,,"jal	x1,800014ec","ra,0xffffffe2",
800014ec,jal,a0:800014f0,,fedff56f,,"jal	x10,800014d8","a0,0xffffffec",
800014f0,jal,ra:800014f2,,012000ef,,"jal	x1,80001502","ra,0x12",
80001502,jal,ra:80001504,,fffff0ef,,"jal	x1,80001500","ra,0xfffffffe",
800014de,jal,ra:800014e0,,026000ef,,"jal	x1,80001504","ra,0x26",
80001504,jal,ra:80001506,,fe5ff0ef,,"jal	x1,800014e8","ra,0xffffffe4",
800014e8,jal,t3:800014ec,,00e00e6f,,"jal	x28,800014f6","t3,0xe",
800014f6,jal,t1:800014fa,,0120036f,,"jal	x6,80001508","t1,0x12",
800014d6,jal,ra:800014d8,,036000ef,,"jal	x1,8000150c","ra,0x36",
8000150c,jal,ra:8000150e,,fd9ff0ef,,"jal	x1,800014e4","ra,0xffffffd8",
8000150e,divu,s3:ffffffff,,0232d9b3,,"divu	x19,x5,x3","s3,t0,gp",
80001512,auipc,s0:80019512,,00018417,,"auipc	x8,0x18","s0,0x18",
80001516,addi,s0:80019c78,,76640413,,"addi	x8,x8,1894","s0,s0,1894",
8000151a,auipc,s1:8001051a,,0000f497,,"auipc	x9,0xf","s1,0xf",
8000151e,addi,s1:800102a4,,d8a48493,,"addi	x9,x9,-630","s1,s1,-630",
80001522,lb,a1:ffffff96,,03948583,,"lb	x11,57(x9)","a1,57,s1",
80001526,lbu,sp:00000080,,0274c103,,"lbu	x2,39(x9)","sp,39,s1",
80001536,lhu,s11:0000000a,,00445d83,,"lhu	x27,4(x8)","s11,4,s0",
8000153a,lbu,t0:00000076,,0194c283,,"lbu	x5,25(x9)","t0,25,s1",
80001542,lhu,sp:00003637,,fd84d103,,"lhu	x2,-40(x9)","sp,-40,s1",
8000154a,lb,a6:ffffffee,,fd248803,,"lb	x16,-46(x9)","a6,-46,s1",
8000154e,lb,a7:00000049,,01a40883,,"lb	x17,26(x8)","a7,26,s0",
80001554,lbu,s7:00000097,,0384cb83,,"lbu	x23,56(x9)","s7,56,s1",
80001558,lbu,s2:0000003c,,00f44903,,"lbu	x18,15(x8)","s2,15,s0",
8000155c,auipc,t6:8001d55c,,0001cf97,,"auipc	x31,0x1c","t6,0x1c",
80001560,addi,t6:8001d92f,,3d3f8f93,,"addi	x31,x31,979","t6,t6,979",
80001564,auipc,a2:80011564,,00010617,,"auipc	x12,0x10","a2,0x10",
80001568,addi,a2:80010e7a,,91660613,,"addi	x12,x12,-1770","a2,a2,-1770",
8000156c,lb,a5:ffffffda,,ff2f8783,,"lb	x15,-14(x31)","a5,-14,t6",
80001574,lb,t4:00000024,,ff560e83,,"lb	x29,-11(x12)","t4,-11,a2",
8000157c,lbu,s11:00000037,,00264d83,,"lbu	x27,2(x12)","s11,2,a2",
80001584,lh,a3:00002e2f,,ffa61683,,"lh	x13,-6(x12)","a3,-6,a2",
80001588,lhu,ra:00003031,,00065083,,"lhu	x1,0(x12)","ra,0,a2",
8000158c,lb,gp:ffffffa2,,00760183,,"lb	x3,7(x12)","gp,7,a2",
80001590,lb,gp:00000032,,fff60183,,"lb	x3,-1(x12)","gp,-1,a2",
80001594,lbu,t5:000000da,,ff2fcf03,,"lbu	x30,-14(x31)","t5,-14,t6",
80001598,lb,t3:ffffff87,,00b60e03,,"lb	x28,11(x12)","t3,11,a2",
8000159c,lb,a5:ffffffed,,007f8783,,"lb	x15,7(x31)","a5,7,t6",
800015a0,lbu,t1:0000002f,,ffa64303,,"lbu	x6,-6(x12)","t1,-6,a2",
800015a4,lbu,s10:00000024,,ff564d03,,"lbu	x26,-11(x12)","s10,-11,a2",
800015a8,lbu,s4:000000e0,,ffcfca03,,"lbu	x20,-4(x31)","s4,-4,t6",
800015ac,jal,a4:800015b0,,0180076f,,"jal	x14,800015c4","a4,0x18",
800015c4,jal,s10:800015c8,,02000d6f,,"jal	x26,800015e4","s10,0x20",
800015e4,jal,ra:800015e6,,fcdff0ef,,"jal	x1,800015b0","ra,0xffffffcc",
800015b0,jal,ra:800015b4,,02a000ef,,"jal	x1,800015da","ra,0x2a",
800015b4,jal,ra:800015b6,,01a000ef,,"jal	x1,800015ce","ra,0x1a",
800015ce,jal,ra:800015d0,,024000ef,,"jal	x1,800015f2","ra,0x24",
800015f2,jal,t1:800015f6,,fc9ff36f,,"jal	x6,800015ba","t1,0xffffffc8",
800015ba,jal,ra:800015bc,,02e000ef,,"jal	x1,800015e8","ra,0x2e",
800015e8,jal,ra:800015ec,,010000ef,,"jal	x1,800015f8","ra,0x10",
800015f8,jal,ra:800015fa,,fe5ff0ef,,"jal	x1,800015dc","ra,0xffffffe4",
800015dc,jal,t5:800015e0,,fe1fff6f,,"jal	x30,800015bc","t5,0xffffffe0",
800015d4,jal,ra:800015d8,,ffdff0ef,,"jal	x1,800015d0","ra,0xfffffffc",
800015d0,jal,t1:800015d4,,ffbff36f,,"jal	x6,800015ca","t1,0xfffffffa",
800015ca,jal,ra:800015cc,,fffff0ef,,"jal	x1,800015c8","ra,0xfffffffe",
800015c8,jal,ra:800015ca,,004000ef,,"jal	x1,800015cc","ra,0x4",
800015cc,jal,ra:800015ce,,020000ef,,"jal	x1,800015ec","ra,0x20",
800015c2,jal,ra:800015c4,,01e000ef,,"jal	x1,800015e0","ra,0x1e",
800015e2,jal,ra:800015e4,,014000ef,,"jal	x1,800015f6","ra,0x14",
800015be,jal,ra:800015c2,,03c000ef,,"jal	x1,800015fa","ra,0x3c",
800015fa,jal,s0:800015fe,,fedff46f,,"jal	x8,800015e6","s0,0xffffffec",
800015fe,addi,t1:800015d3,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001600,sra,t2:00000000,,416c53b3,,"sra	x7,x24,x22","t2,s8,s6",
80001604,slti,a0:00000001,,02542513,,"slti	x10,x8,37","a0,s0,37",
80001608,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
8000160a,or,t3:0000003c,,00096e33,,"or	x28,x18,x0","t3,s2,zero",
8000160e,rem,sp:00000000,,0334e133,,"rem	x2,x9,x19","sp,s1,s3",
80001612,auipc,s3:4da9b612,,cda9a997,,"auipc	x19,0xcda9a","s3,0xcda9a",
80001616,andi,a4:800015b0,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000161c,srl,sp:00000000,,00fbd133,,"srl	x2,x23,x15","sp,s7,a5",
80001620,add,sp:000000ff,,01800133,,"add	x2,x0,x24","sp,zero,s8",
80001622,add,t5:8000440f,,00df0f33,,"add	x30,x30,x13","t5,t5,a3",
