pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d86,jal,s9:80000d8a,,00400cef,,"jal	x25,80000d8a","s9,0x4",
80000d8a,jal,ra:80000d8c,,006000ef,,"jal	x1,80000d90","ra,0x6",
80000d90,jal,ra:80000d92,,fffff0ef,,"jal	x1,80000d8e","ra,0xfffffffe",
80000d8e,jal,ra:80000d90,,00e000ef,,"jal	x1,80000d9c","ra,0xe",
80000d9c,jal,t1:80000da0,,00a0036f,,"jal	x6,80000da6","t1,0xa",
80000da6,jal,ra:80000da8,,008000ef,,"jal	x1,80000dae","ra,0x8",
80000dae,jal,a5:80000db2,,fe7ff7ef,,"jal	x15,80000d94","a5,0xffffffe6",
80000d94,jal,a6:80000d98,,0140086f,,"jal	x16,80000da8","a6,0x14",
80000da8,jal,ra:80000dac,,ff1ff0ef,,"jal	x1,80000d98","ra,0xfffffff0",
80000d98,jal,ra:80000d9c,,008000ef,,"jal	x1,80000da0","ra,0x8",
80000da0,jal,t1:80000da4,,00c0036f,,"jal	x6,80000dac","t1,0xc",
80000d92,jal,ra:80000d94,,ffbff0ef,,"jal	x1,80000d8c","ra,0xfffffffa",
80000d8c,jal,ra:80000d8e,,018000ef,,"jal	x1,80000da4","ra,0x18",
80000db2,add,s6:00000000,,009a8b33,,"add	x22,x21,x9","s6,s5,s1",
80000db6,auipc,s10:8001ddb6,,0001dd17,,"auipc	x26,0x1d","s10,0x1d",
80000dba,addi,s10:8001dfdc,,226d0d13,,"addi	x26,x26,550","s10,s10,550",
80000dc2,mulhu,t6:00000000,,037e3fb3,,"mulhu	x31,x28,x23","t6,t3,s7",
80000dce,add,s5:8001dd1a,,01660ab3,,"add	x21,x12,x22","s5,a2,s6",
80000dd6,sltu,s4:00000000,,01b5ba33,,"sltu	x20,x11,x27","s4,a1,s11",
80000dda,mul,a2:00000000,,03ed8633,,"mul	x12,x27,x30","a2,s11,t5",
80000de2,lb,a6:00000000,,027d0803,,"lb	x16,39(x26)","a6,39,s10",
80000df2,lbu,a5:00000012,,027d4783,,"lbu	x15,39(x26)","a5,39,s10",
80000df6,auipc,s6:80015df6,,00015b17,,"auipc	x22,0x15","s6,0x15",
80000dfa,addi,s6:80015ffc,,206b0b13,,"addi	x22,x22,518","s6,s6,518",
80000dfe,lhu,s7:00000000,,ff8b5b83,,"lhu	x23,-8(x22)","s7,-8,s6",
80000e06,slli,s5:00000000,,016b9a93,,"slli	x21,x23,0x16","s5,s7,0x16",
80000e0a,xor,t0:00000000,,017ac2b3,,"xor	x5,x21,x23","t0,s5,s7",
80000e0e,auipc,t6:7d16ae0e,,fd16af97,,"auipc	x31,0xfd16a","t6,0xfd16a",
80000e1e,sub,t5:82e951f2,,41ff0f33,,"sub	x30,x30,x31","t5,t5,t6",
80000e22,add,s0:00000000,,01040433,,"add	x8,x8,x16","s0,s0,a6",
80000e24,lui,s9:90be3000,,90be3cb7,,"lui	x25,0x90be3","s9,0x90be3",
80000e28,mulhu,s1:00000000,,038fb4b3,,"mulhu	x9,x31,x24","s1,t6,s8",
80000e2c,sub,a6:90be3000,,400c8833,,"sub	x16,x25,x0","a6,s9,zero",
80000e30,lb,t5:00000000,,ff6b0f03,,"lb	x30,-10(x22)","t5,-10,s6",
80000e38,lb,a5:00000000,,003b0783,,"lb	x15,3(x22)","a5,3,s6",
80000e3c,lbu,a4:00000000,,ff5b4703,,"lbu	x14,-11(x22)","a4,-11,s6",
80000e44,xor,s4:fd1432ea,,00dfca33,,"xor	x20,x31,x13","s4,t6,a3",
80000e4c,mulhsu,s1:00000000,,0373a4b3,,"mulhsu	x9,x7,x23","s1,t2,s7",
80000e50,lhu,t6:00000000,,ff2b5f83,,"lhu	x31,-14(x22)","t6,-14,s6",
80000e54,lh,a5:00000000,,ffcb1783,,"lh	x15,-4(x22)","a5,-4,s6",
80000e5c,lbu,t5:00000000,,ffeb4f03,,"lbu	x30,-2(x22)","t5,-2,s6",
80000e60,lbu,t3:00000000,,ff0b4e03,,"lbu	x28,-16(x22)","t3,-16,s6",
80000e68,lbu,s11:00000000,,ff3b4d83,,"lbu	x27,-13(x22)","s11,-13,s6",
80000e6c,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000e6e,addi,t5:00000010,,01000f13,,"addi	x30,x0,16","t5,zero,16",
80000e70,lui,s0:00003000,,00003437,,"lui	x8,0x3","s0,0x3",
80000e72,sltu,s11:00000001,,001e3db3,,"sltu	x27,x28,x1","s11,t3,ra",
80000e76,addi,a5:00000012,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000e7c,remu,s1:80029ce4,,0346f4b3,,"remu	x9,x13,x20","s1,a3,s4",
80000e80,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80000e82,addi,s5:fffffff1,,ff100a93,,"addi	x21,x0,-15","s5,zero,-15",
80000e84,addi,a7:0000000f,,00f00893,,"addi	x17,x0,15","a7,zero,15",
80000e86,sltu,s9:00000000,,01213cb3,,"sltu	x25,x2,x18","s9,sp,s2",
80000e8a,andi,t5:00000000,,5aa87f13,,"andi	x30,x16,1450","t5,a6,1450",
80000e8e,mulh,s9:00000000,,02051cb3,,"mulh	x25,x10,x0","s9,a0,zero",
80000e92,slt,ra:00000001,,008820b3,,"slt	x1,x16,x8","ra,a6,s0",
80000e96,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000e98,addi,s1:00000001,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000e9a,auipc,s4:12250e9a,,92250a17,,"auipc	x20,0x92250","s4,0x92250",
80000ea0,or,a4:00000000,,00ee6733,,"or	x14,x28,x14","a4,t3,a4",
80000ea4,sra,ra:00000000,,401750b3,,"sra	x1,x14,x1","ra,a4,ra",
80000e8a,andi,t5:00000000,,5aa87f13,,"andi	x30,x16,1450","t5,a6,1450",
80000e8e,mulh,s9:00000000,,02051cb3,,"mulh	x25,x10,x0","s9,a0,zero",
80000e92,slt,ra:00000001,,008820b3,,"slt	x1,x16,x8","ra,a6,s0",
80000e96,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000e98,addi,s1:ffffffff,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000e9a,auipc,s4:12250e9a,,92250a17,,"auipc	x20,0x92250","s4,0x92250",
80000ea0,or,a4:00000000,,00ee6733,,"or	x14,x28,x14","a4,t3,a4",
80000ea4,sra,ra:00000000,,401750b3,,"sra	x1,x14,x1","ra,a4,ra",
80000e8a,andi,t5:00000000,,5aa87f13,,"andi	x30,x16,1450","t5,a6,1450",
80000e8e,mulh,s9:00000000,,02051cb3,,"mulh	x25,x10,x0","s9,a0,zero",
80000e92,slt,ra:00000001,,008820b3,,"slt	x1,x16,x8","ra,a6,s0",
80000e96,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000e98,addi,s1:fffffffd,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000e9a,auipc,s4:12250e9a,,92250a17,,"auipc	x20,0x92250","s4,0x92250",
80000ea0,or,a4:00000000,,00ee6733,,"or	x14,x28,x14","a4,t3,a4",
80000ea4,sra,ra:00000000,,401750b3,,"sra	x1,x14,x1","ra,a4,ra",
80000e8a,andi,t5:00000000,,5aa87f13,,"andi	x30,x16,1450","t5,a6,1450",
80000e8e,mulh,s9:00000000,,02051cb3,,"mulh	x25,x10,x0","s9,a0,zero",
80000e92,slt,ra:00000001,,008820b3,,"slt	x1,x16,x8","ra,a6,s0",
80000e96,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000e98,addi,s1:fffffffb,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000e9a,auipc,s4:12250e9a,,92250a17,,"auipc	x20,0x92250","s4,0x92250",
80000ea0,or,a4:00000000,,00ee6733,,"or	x14,x28,x14","a4,t3,a4",
80000ea4,sra,ra:00000000,,401750b3,,"sra	x1,x14,x1","ra,a4,ra",
80000e8a,andi,t5:00000000,,5aa87f13,,"andi	x30,x16,1450","t5,a6,1450",
80000e8e,mulh,s9:00000000,,02051cb3,,"mulh	x25,x10,x0","s9,a0,zero",
80000e92,slt,ra:00000001,,008820b3,,"slt	x1,x16,x8","ra,a6,s0",
80000e96,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000e98,addi,s1:fffffff9,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000e9a,auipc,s4:12250e9a,,92250a17,,"auipc	x20,0x92250","s4,0x92250",
80000ea0,or,a4:00000000,,00ee6733,,"or	x14,x28,x14","a4,t3,a4",
80000ea4,sra,ra:00000000,,401750b3,,"sra	x1,x14,x1","ra,a4,ra",
80000e8a,andi,t5:00000000,,5aa87f13,,"andi	x30,x16,1450","t5,a6,1450",
80000e8e,mulh,s9:00000000,,02051cb3,,"mulh	x25,x10,x0","s9,a0,zero",
80000e92,slt,ra:00000001,,008820b3,,"slt	x1,x16,x8","ra,a6,s0",
80000e96,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000e98,addi,s1:fffffff7,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000e9a,auipc,s4:12250e9a,,92250a17,,"auipc	x20,0x92250","s4,0x92250",
80000ea0,or,a4:00000000,,00ee6733,,"or	x14,x28,x14","a4,t3,a4",
80000ea4,sra,ra:00000000,,401750b3,,"sra	x1,x14,x1","ra,a4,ra",
80000e8a,andi,t5:00000000,,5aa87f13,,"andi	x30,x16,1450","t5,a6,1450",
80000e8e,mulh,s9:00000000,,02051cb3,,"mulh	x25,x10,x0","s9,a0,zero",
80000e92,slt,ra:00000001,,008820b3,,"slt	x1,x16,x8","ra,a6,s0",
80000e96,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000e98,addi,s1:fffffff5,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000e9a,auipc,s4:12250e9a,,92250a17,,"auipc	x20,0x92250","s4,0x92250",
80000ea0,or,a4:00000000,,00ee6733,,"or	x14,x28,x14","a4,t3,a4",
80000ea4,sra,ra:00000000,,401750b3,,"sra	x1,x14,x1","ra,a4,ra",
80000e8a,andi,t5:00000000,,5aa87f13,,"andi	x30,x16,1450","t5,a6,1450",
80000e8e,mulh,s9:00000000,,02051cb3,,"mulh	x25,x10,x0","s9,a0,zero",
80000e92,slt,ra:00000001,,008820b3,,"slt	x1,x16,x8","ra,a6,s0",
80000e96,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000e98,addi,s1:fffffff3,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000e9a,auipc,s4:12250e9a,,92250a17,,"auipc	x20,0x92250","s4,0x92250",
80000ea0,or,a4:00000000,,00ee6733,,"or	x14,x28,x14","a4,t3,a4",
80000ea4,sra,ra:00000000,,401750b3,,"sra	x1,x14,x1","ra,a4,ra",
80000e8a,andi,t5:00000000,,5aa87f13,,"andi	x30,x16,1450","t5,a6,1450",
80000e8e,mulh,s9:00000000,,02051cb3,,"mulh	x25,x10,x0","s9,a0,zero",
80000e92,slt,ra:00000001,,008820b3,,"slt	x1,x16,x8","ra,a6,s0",
80000e96,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000e98,addi,s1:fffffff1,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000e9a,auipc,s4:12250e9a,,92250a17,,"auipc	x20,0x92250","s4,0x92250",
80000ea0,or,a4:00000000,,00ee6733,,"or	x14,x28,x14","a4,t3,a4",
80000ea4,sra,ra:00000000,,401750b3,,"sra	x1,x14,x1","ra,a4,ra",
80000eac,addi,sp:ffff9cd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000eae,auipc,s1:80010eae,,00010497,,"auipc	x9,0x10","s1,0x10",
80000eb2,addi,s1:8001098a,,adc48493,,"addi	x9,x9,-1316","s1,s1,-1316",
80000eb6,and,s0:00003000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000ebc,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000ebe,lb,s4:00000000,,44f48a03,,"lb	x20,1103(x9)","s4,1103,s1",
80000ec2,lbu,s9:00000000,,e244cc83,,"lbu	x25,-476(x9)","s9,-476,s1",
80000ec6,slli,s9:00000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000ec8,slli,s9:00000000,,012c9c93,,"slli	x25,x25,0x12","s9,s9,0x12",
80000eca,add,s9:80015ffc,,016c8cb3,,"add	x25,x25,x22","s9,s9,s6",
80000ed4,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80000eda,sra,s9:fffffff9,,41985cb3,,"sra	x25,x16,x25","s9,a6,s9",
80000ee2,lb,s9:00000000,,58d48c83,,"lb	x25,1421(x9)","s9,1421,s1",
80000ee6,lhu,s6:00000000,,0b64db03,,"lhu	x22,182(x9)","s6,182,s1",
80000eee,lb,t1:00000000,,09c48303,,"lb	x6,156(x9)","t1,156,s1",
80000ef2,lb,s9:00000000,,08648c83,,"lb	x25,134(x9)","s9,134,s1",
80000ef6,lh,t1:00000000,,63e49303,,"lh	x6,1598(x9)","t1,1598,s1",
80000efa,mulh,a6:00000000,,028b1833,,"mulh	x16,x22,x8","a6,s6,s0",
80000efe,lbu,s0:00000000,,2914c403,,"lbu	x8,657(x9)","s0,657,s1",
80000f02,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000f04,srai,s6:00000000,,40b35b13,,"srai	x22,x6,0xb","s6,t1,0xb",
80000f08,auipc,s0:63cd0f08,,e3cd0417,,"auipc	x8,0xe3cd0","s0,0xe3cd0",
80000f0c,lb,s9:00000000,,1f148c83,,"lb	x25,497(x9)","s9,497,s1",
80000f10,add,s9:ffffffff,,01000cb3,,"add	x25,x0,x16","s9,zero,a6",
80000f1c,lhu,s9:00000000,,1684dc83,,"lhu	x25,360(x9)","s9,360,s1",
80000f20,lb,s0:00000000,,56348403,,"lb	x8,1379(x9)","s0,1379,s1",
80000f28,lbu,s6:00000000,,4c94cb03,,"lbu	x22,1225(x9)","s6,1225,s1",
80000f2e,slt,s6:00000001,,00882b33,,"slt	x22,x16,x8","s6,a6,s0",
80000f3a,lb,s9:00000000,,1ad48c83,,"lb	x25,429(x9)","s9,429,s1",
80000f3e,lb,s9:00000000,,40148c83,,"lb	x25,1025(x9)","s9,1025,s1",
80000f42,lui,s6:00001000,,00001b37,,"lui	x22,0x1","s6,0x1",
80000f44,remu,a6:00000000,,028cf833,,"remu	x16,x25,x8","a6,s9,s0",
80000f48,lb,s0:00000000,,11048403,,"lb	x8,272(x9)","s0,272,s1",
80000f4c,lb,a6:00000000,,5bf48803,,"lb	x16,1471(x9)","a6,1471,s1",
80000f50,lbu,s4:00000000,,69c4ca03,,"lbu	x20,1692(x9)","s4,1692,s1",
80000f54,lb,s9:00000000,,a1a48c83,,"lb	x25,-1510(x9)","s9,-1510,s1",
80000f58,auipc,s4:8001ef58,,0001ea17,,"auipc	x20,0x1e","s4,0x1e",
80000f5c,addi,s4:8001ec60,,d08a0a13,,"addi	x20,x20,-760","s4,s4,-760",
80000f60,addi,sp:ffff9cc4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000f62,add,s0:00000001,,01b40433,,"add	x8,x8,x27","s0,s0,s11",
80000f64,lbu,a6:00000000,,0f6a4803,,"lbu	x16,246(x20)","a6,246,s4",
80000f68,lh,sp:00000000,,0f6a1103,,"lh	x2,246(x20)","sp,246,s4",
80000f6c,lbu,t1:00000000,,0d5a4303,,"lbu	x6,213(x20)","t1,213,s4",
80000f70,lbu,a5:00000000,,0d5a4783,,"lbu	x15,213(x20)","a5,213,s4",
80000f74,lw,t1:00000000,,004a2303,,"lw	x6,4(x20)","t1,4,s4",
80000f78,lh,s10:00000000,,be2a1d03,,"lh	x26,-1054(x20)","s10,-1054,s4",
80000f7c,lbu,s11:00000000,,2d7a4d83,,"lbu	x27,727(x20)","s11,727,s4",
80000f80,rem,s0:00000000,,027ee433,,"rem	x8,x29,x7","s0,t4,t2",
80000f84,mul,a2:00000000,,03ca0633,,"mul	x12,x20,x28","a2,s4,t3",
80000f8c,lh,t1:00000000,,c8aa1303,,"lh	x6,-886(x20)","t1,-886,s4",
80000f90,lh,s10:00000000,,c8aa1d03,,"lh	x26,-886(x20)","s10,-886,s4",
80000f94,lb,t4:00000000,,c8aa0e83,,"lb	x29,-886(x20)","t4,-886,s4",
80000f98,srl,a1:00000000,,0122d5b3,,"srl	x11,x5,x18","a1,t0,s2",
80000fa4,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000fa6,sra,ra:8001098a,,40c4d0b3,,"sra	x1,x9,x12","ra,s1,a2",
80000faa,xori,a7:fffff844,,844fc893,,"xori	x17,x31,-1980","a7,t6,-1980",
80000fae,mulhu,gp:00000000,,025ab1b3,,"mulhu	x3,x21,x5","gp,s5,t0",
80000fb2,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
80000fb8,andi,a2:00000000,,01767613,,"andi	x12,x12,23","a2,a2,23",
80000fba,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80000fbc,mulhu,s4:00000000,,0341ba33,,"mulhu	x20,x3,x20","s4,gp,s4",
80000fc0,remu,gp:80029ce4,,03f6f1b3,,"remu	x3,x13,x31","gp,a3,t6",
80000fc4,sub,a1:00000000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80000fc6,auipc,s4:933dffc6,,133dfa17,,"auipc	x20,0x133df","s4,0x133df",
80000fca,or,s10:fffff844,,011bed33,,"or	x26,x23,x17","s10,s7,a7",
80000fce,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000fd0,slli,s4:267bff8c,,001a1a13,,"slli	x20,x20,0x1","s4,s4,0x1",
80000fd2,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000fd4,slti,a2:00000000,,8ba82613,,"slti	x12,x16,-1862","a2,a6,-1862",
80000fd8,or,a2:80029ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000fda,sra,t5:00000000,,41a9df33,,"sra	x30,x19,x26","t5,s3,s10",
80000fde,sll,s7:ffe11000,,00989bb3,,"sll	x23,x17,x9","s7,a7,s1",
80000fe2,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80000fe4,mulhsu,t5:80025e65,,02822f33,,"mulhsu	x30,x4,x8","t5,tp,s0",
80000fe8,lui,s11:0000d000,,0000ddb7,,"lui	x27,0xd","s11,0xd",
80000fea,srli,s1:00000200,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80000fec,andi,s7:00000420,,538f7b93,,"andi	x23,x30,1336","s7,t5,1336",
80000ff2,srai,t5:00000000,,40ffdf13,,"srai	x30,x31,0xf","t5,t6,0xf",
80000ff6,auipc,s3:80013ff6,,00013997,,"auipc	x19,0x13","s3,0x13",
80000ffa,addi,s3:80013b4b,,b5598993,,"addi	x19,x19,-1195","s3,s3,-1195",
80000ffe,sltu,a7:00000001,,011a38b3,,"sltu	x17,x20,x17","a7,s4,a7",
80001002,addi,a1:00000011,,01158593,,"addi	x11,x11,17","a1,a1,17",
80001004,srli,s0:00000000,,0165d413,,"srli	x8,x11,0x16","s0,a1,0x16",
80001008,or,s0:00000011,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000100a,srai,s4:00000000,,40545a13,,"srai	x20,x8,0x5","s4,s0,0x5",
80001010,add,s7:00000420,,014b8bb3,,"add	x23,x23,x20","s7,s7,s4",
80001016,auipc,a7:4cd42016,,ccd41897,,"auipc	x17,0xccd41","a7,0xccd41",
8000101a,sltu,a1:00000000,,00b8b5b3,,"sltu	x11,x17,x11","a1,a7,a1",
8000101e,add,s7:00000011,,00800bb3,,"add	x23,x0,x8","s7,zero,s0",
80001020,addi,a1:00000260,,26010593,,"addi	x11,x2,608","a1,sp,608",
80001022,lbu,a1:00000000,,0189c583,,"lbu	x11,24(x19)","a1,24,s3",
80001026,lui,sp:aa45e000,,aa45e137,,"lui	x2,0xaa45e","sp,0xaa45e",
8000102a,xor,a1:00000011,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80001030,addi,sp:aa45e1d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80001032,mulhsu,s7:00000000,,03412bb3,,"mulhsu	x23,x2,x20","s7,sp,s4",
80001036,lh,s7:00000000,,02999b83,,"lh	x23,41(x19)","s7,41,s3",
8000103a,lbu,s7:00000000,,fc29cb83,,"lbu	x23,-62(x19)","s7,-62,s3",
8000103e,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80001044,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80001046,lb,a1:00000000,,fc198583,,"lb	x11,-63(x19)","a1,-63,s3",
8000104a,lh,s4:00000000,,02b99a03,,"lh	x20,43(x19)","s4,43,s3",
8000104e,xor,s0:00000011,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80001050,lbu,s0:00000000,,0249c403,,"lbu	x8,36(x19)","s0,36,s3",
80001054,lui,s4:f2619000,,f2619a37,,"lui	x20,0xf2619","s4,0xf2619",
80001058,lh,sp:00000000,,00399103,,"lh	x2,3(x19)","sp,3,s3",
8000105c,mulh,sp:00000000,,03411133,,"mulh	x2,x2,x20","sp,sp,s4",
80001064,lh,s0:00000000,,fcb99403,,"lh	x8,-53(x19)","s0,-53,s3",
8000106c,and,s4:4cd42016,,0178fa33,,"and	x20,x17,x23","s4,a7,s7",
80001070,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80001076,sltu,s7:00000000,,00b5bbb3,,"sltu	x23,x11,x11","s7,a1,a1",
8000107a,auipc,s4:891ed07a,,091eca17,,"auipc	x20,0x91ec","s4,0x91ec",
8000107e,lb,s4:00000000,,ffd98a03,,"lb	x20,-3(x19)","s4,-3,s3",
80001082,lbu,a7:00000000,,0109c883,,"lbu	x17,16(x19)","a7,16,s3",
80001086,xor,s7:00000000,,00b8cbb3,,"xor	x23,x17,x11","s7,a7,a1",
8000108e,lb,a1:00000000,,00e98583,,"lb	x11,14(x19)","a1,14,s3",
80001092,slli,s4:00000000,,00841a13,,"slli	x20,x8,0x8","s4,s0,0x8",
80001096,sltu,sp:00000000,,01143133,,"sltu	x2,x8,x17","sp,s0,a7",
8000109a,lh,a1:00000000,,02799583,,"lh	x11,39(x19)","a1,39,s3",
8000109e,auipc,t1:8002109e,,00020317,,"auipc	x6,0x20","t1,0x20",
800010a2,addi,t1:80020a79,,9db30313,,"addi	x6,x6,-1573","t1,t1,-1573",
800010a6,lw,a4:00000000,,f9b32703,,"lw	x14,-101(x6)","a4,-101,t1",
800010aa,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800010ac,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
800010b2,auipc,sp:b66da0b2,,366d9117,,"auipc	x2,0x366d9","sp,0x366d9",
800010b6,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
800010b8,and,s0:00000000,,00b27433,,"and	x8,x4,x11","s0,tp,a1",
800010bc,slli,t4:00000000,,00361e93,,"slli	x29,x12,0x3","t4,a2,0x3",
800010c2,mulh,s6:00000000,,03199b33,,"mulh	x22,x19,x17","s6,s3,a7",
800010c6,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800010cc,lhu,s7:00000000,,fe135b83,,"lhu	x23,-31(x6)","s7,-31,t1",
800010d2,lbu,s0:00000000,,f3534403,,"lbu	x8,-203(x6)","s0,-203,t1",
800010d6,xor,s6:b66da0b2,,01e14b33,,"xor	x22,x2,x30","s6,sp,t5",
800010da,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
800010dc,lbu,a2:00000000,,f0e34603,,"lbu	x12,-242(x6)","a2,-242,t1",
800010e0,sub,s1:7ffd651c,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800010e6,srl,a6:fffffff1,,01cad833,,"srl	x16,x21,x28","a6,s5,t3",
800010ee,lb,a6:00000000,,ff430803,,"lb	x16,-12(x6)","a6,-12,t1",
800010f2,lb,a7:00000000,,0c130883,,"lb	x17,193(x6)","a7,193,t1",
800010f6,lbu,a2:00000000,,fce34603,,"lbu	x12,-50(x6)","a2,-50,t1",
800010fe,srli,a5:00000000,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
80001100,lbu,s0:00000000,,f0e34403,,"lbu	x8,-242(x6)","s0,-242,t1",
80001104,divu,t6:00000000,,02a95fb3,,"divu	x31,x18,x10","t6,s2,a0",
80001108,lb,s4:00000000,,f7630a03,,"lb	x20,-138(x6)","s4,-138,t1",
80001110,lb,sp:00000000,,f1030103,,"lb	x2,-240(x6)","sp,-240,t1",
80001114,lhu,s8:00000000,,fb335c03,,"lhu	x24,-77(x6)","s8,-77,t1",
80001118,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000111a,lb,s5:00000000,,f8830a83,,"lb	x21,-120(x6)","s5,-120,t1",
80001122,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
80001126,and,ra:0000d000,,012df0b3,,"and	x1,x27,x18","ra,s11,s2",
8000112a,mulhu,s9:00000000,,02413cb3,,"mulhu	x25,x2,x4","s9,sp,tp",
8000112e,add,s0:00000000,,01440433,,"add	x8,x8,x20","s0,s0,s4",
80001130,addi,sp:ffffffff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80001132,and,t6:00000000,,01dfffb3,,"and	x31,x31,x29","t6,t6,t4",
80001136,and,s11:00000003,,00717db3,,"and	x27,x2,x7","s11,sp,t2",
8000113a,div,s0:7ffda19c,,02224433,,"div	x8,x4,x2","s0,tp,sp",
8000113e,or,a1:80029ce4,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001140,addi,s4:00000011,,01100a13,,"addi	x20,x0,17","s4,zero,17",
80001142,mulhsu,a6:00000000,,034aa833,,"mulhsu	x16,x21,x20","a6,s5,s4",
80001146,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001148,addi,s1:00000008,,00a48493,,"addi	x9,x9,10","s1,s1,10",
8000114a,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
8000114c,xor,a2:00000000,,01784633,,"xor	x12,x16,x23","a2,a6,s7",
80001150,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
80001154,srli,s11:00000000,,00aedd93,,"srli	x27,x29,0xa","s11,t4,0xa",
80001158,addi,a4:ffffffff,,00370713,,"addi	x14,x14,3","a4,a4,3",
80001142,mulhsu,a6:00000000,,034aa833,,"mulhsu	x16,x21,x20","a6,s5,s4",
80001146,addi,t0:fffffffe,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001148,addi,s1:00000012,,00a48493,,"addi	x9,x9,10","s1,s1,10",
8000114a,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
8000114c,xor,a2:0000000b,,01784633,,"xor	x12,x16,x23","a2,a6,s7",
80001150,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
80001154,srli,s11:00000000,,00aedd93,,"srli	x27,x29,0xa","s11,t4,0xa",
80001158,addi,a4:ffffffff,,00370713,,"addi	x14,x14,3","a4,a4,3",
