pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004bc,jal,ra:800004be,,00a000ef,,"jal	x1,800004c6","ra,0xa",
800004c6,andi,s3:00000000,,69907993,,"andi	x19,x0,1689","s3,zero,1689",
800004ca,jal,ra:800004ce,,014000ef,,"jal	x1,800004de","ra,0x14",
800004de,jal,ra:800004e2,,ff7ff0ef,,"jal	x1,800004d4","ra,0xfffffff6",
800004d4,jal,ra:800004d6,,006000ef,,"jal	x1,800004da","ra,0x6",
800004da,jal,t1:800004de,,ff9ff36f,,"jal	x6,800004d2","t1,0xfffffff8",
800004d2,jal,ra:800004d4,,fffff0ef,,"jal	x1,800004d0","ra,0xfffffffe",
800004d0,jal,ra:800004d2,,fffff0ef,,"jal	x1,800004ce","ra,0xfffffffe",
800004d8,jal,ra:800004da,,010000ef,,"jal	x1,800004e8","ra,0x10",
800004e8,jal,ra:800004ec,,fefff0ef,,"jal	x1,800004d6","ra,0xffffffee",
800004d6,jal,ra:800004d8,,00e000ef,,"jal	x1,800004e4","ra,0xe",
800004e4,jal,a0:800004e8,,0080056f,,"jal	x10,800004ec","a0,0x8",
800004ec,jal,ra:800004ee,,ff7ff0ef,,"jal	x1,800004e2","ra,0xfffffff6",
800004ee,srli,a5:00000020,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
800004f0,jal,ra:800004f4,,004000ef,,"jal	x1,800004f4","ra,0x4",
800004f8,jal,ra:800004fc,,016000ef,,"jal	x1,8000050e","ra,0x16",
8000050e,jal,ra:80000512,,ff1ff0ef,,"jal	x1,800004fe","ra,0xfffffff0",
800004fe,jal,ra:80000500,,002000ef,,"jal	x1,80000500","ra,0x2",
80000500,jal,ra:80000502,,ff7ff0ef,,"jal	x1,800004f6","ra,0xfffffff6",
800004f6,jal,ra:800004f8,,016000ef,,"jal	x1,8000050c","ra,0x16",
80000506,jal,ra:80000508,,004000ef,,"jal	x1,8000050a","ra,0x4",
80000504,jal,ra:80000506,,004000ef,,"jal	x1,80000508","ra,0x4",
800004fc,jal,ra:800004fe,,006000ef,,"jal	x1,80000502","ra,0x6",
80000512,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000514,jal,ra:80000518,,012000ef,,"jal	x1,80000526","ra,0x12",
80000526,jal,ra:80000528,,002000ef,,"jal	x1,80000528","ra,0x2",
80000528,jal,ra:8000052a,,ff5ff0ef,,"jal	x1,8000051c","ra,0xfffffff4",
8000051c,jal,a2:80000520,,0060066f,,"jal	x12,80000522","a2,0x6",
80000522,jal,ra:80000526,,00c000ef,,"jal	x1,8000052e","ra,0xc",
8000052e,jal,a6:80000532,,fedff86f,,"jal	x16,8000051a","a6,0xffffffec",
8000051a,jal,ra:8000051c,,fffff0ef,,"jal	x1,80000518","ra,0xfffffffe",
80000538,jal,s6:8000053c,,fe9ffb6f,,"jal	x22,80000520","s6,0xffffffe8",
80000520,jal,ra:80000522,,014000ef,,"jal	x1,80000534","ra,0x14",
8000052a,jal,ra:8000052e,,014000ef,,"jal	x1,8000053e","ra,0x14",
8000053e,sub,a0:000001a6,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000540,jal,ra:80000544,,014000ef,,"jal	x1,80000554","ra,0x14",
80000554,jal,ra:80000556,,026000ef,,"jal	x1,8000057a","ra,0x26",
80000562,jal,ra:80000564,,fefff0ef,,"jal	x1,80000550","ra,0xffffffee",
80000550,jal,ra:80000554,,018000ef,,"jal	x1,80000568","ra,0x18",
80000568,jal,a4:8000056c,,fe5ff76f,,"jal	x14,8000054c","a4,0xffffffe4",
8000054c,jal,ra:8000054e,,012000ef,,"jal	x1,8000055e","ra,0x12",
8000056c,jal,tp:80000570,,ff5ff26f,,"jal	x4,80000560","tp,0xfffffff4",
80000574,jal,ra:80000578,,fd7ff0ef,,"jal	x1,8000054a","ra,0xffffffd6",
8000054a,jal,ra:8000054c,,fffff0ef,,"jal	x1,80000548","ra,0xfffffffe",
80000558,jal,ra:8000055a,,ff7ff0ef,,"jal	x1,8000054e","ra,0xfffffff6",
8000054e,jal,ra:80000550,,030000ef,,"jal	x1,8000057e","ra,0x30",
8000057c,jal,ra:8000057e,,ffdff0ef,,"jal	x1,80000578","ra,0xfffffffc",
80000578,jal,ra:8000057a,,008000ef,,"jal	x1,80000580","ra,0x8",
80000564,jal,ra:80000568,,fe1ff0ef,,"jal	x1,80000544","ra,0xffffffe0",
80000544,jal,ra:80000546,,012000ef,,"jal	x1,80000556","ra,0x12",
8000055a,jal,ra:8000055e,,02c000ef,,"jal	x1,80000586","ra,0x2c",
80000586,auipc,s7:8923d586,,0923db97,,"auipc	x23,0x923d","s7,0x923d",
8000058a,jal,ra:8000058e,,00a000ef,,"jal	x1,80000594","ra,0xa",
80000594,jal,ra:80000596,,034000ef,,"jal	x1,800005c8","ra,0x34",
800005c8,jal,t1:800005cc,,fe1ff36f,,"jal	x6,800005a8","t1,0xffffffe0",
800005a8,jal,t1:800005ac,,0100036f,,"jal	x6,800005b8","t1,0x10",
800005b8,jal,ra:800005ba,,fe7ff0ef,,"jal	x1,8000059e","ra,0xffffffe6",
8000059e,jal,ra:800005a0,,00e000ef,,"jal	x1,800005ac","ra,0xe",
800005ac,jal,a0:800005b0,,0040056f,,"jal	x10,800005b0","a0,0x4",
800005b0,jal,ra:800005b4,,00a000ef,,"jal	x1,800005ba","ra,0xa",
800005ba,jal,t1:800005be,,fe7ff36f,,"jal	x6,800005a0","t1,0xffffffe6",
800005a0,jal,ra:800005a4,,ffbff0ef,,"jal	x1,8000059a","ra,0xfffffffa",
8000059a,jal,t1:8000059e,,0340036f,,"jal	x6,800005ce","t1,0x34",
800005ce,jal,ra:800005d0,,fe7ff0ef,,"jal	x1,800005b4","ra,0xffffffe6",
800005b4,jal,ra:800005b6,,ff3ff0ef,,"jal	x1,800005a6","ra,0xfffffff2",
80000590,jal,ra:80000592,,014000ef,,"jal	x1,800005a4","ra,0x14",
800005a4,jal,ra:800005a6,,febff0ef,,"jal	x1,8000058e","ra,0xffffffea",
8000058e,jal,ra:80000590,,036000ef,,"jal	x1,800005c4","ra,0x36",
800005c4,jal,gp:800005c8,,008001ef,,"jal	x3,800005cc","gp,0x8",
800005cc,jal,ra:800005ce,,ff3ff0ef,,"jal	x1,800005be","ra,0xfffffff2",
800005be,jal,ra:800005c0,,002000ef,,"jal	x1,800005c0","ra,0x2",
800005c0,jal,s9:800005c4,,ff7ffcef,,"jal	x25,800005b6","s9,0xfffffff6",
80000596,jal,t1:8000059a,,03a0036f,,"jal	x6,800005d0","t1,0x3a",
800005d0,sltu,t4:00000000,,018ebeb3,,"sltu	x29,x29,x24","t4,t4,s8",
800005d4,jal,ra:800005d8,,03a000ef,,"jal	x1,8000060e","ra,0x3a",
8000060e,jal,ra:80000610,,fe1ff0ef,,"jal	x1,800005ee","ra,0xffffffe0",
800005ee,jal,s3:800005f2,,ffdff9ef,,"jal	x19,800005ea","s3,0xfffffffc",
800005f6,jal,t1:800005fa,,ff7ff36f,,"jal	x6,800005ec","t1,0xfffffff6",
800005d8,jal,ra:800005dc,,022000ef,,"jal	x1,800005fa","ra,0x22",
800005fa,jal,ra:800005fe,,fefff0ef,,"jal	x1,800005e8","ra,0xffffffee",
800005e8,jal,ra:800005ea,,01c000ef,,"jal	x1,80000604","ra,0x1c",
80000600,jal,t1:80000604,,00a0036f,,"jal	x6,8000060a","t1,0xa",
8000060a,jal,ra:8000060e,,010000ef,,"jal	x1,8000061a","ra,0x10",
8000061a,jal,s10:8000061e,,fedffd6f,,"jal	x26,80000606","s10,0xffffffec",
80000606,jal,s6:8000060a,,fd7ffb6f,,"jal	x22,800005dc","s6,0xffffffd6",
800005dc,jal,ra:800005de,,016000ef,,"jal	x1,800005f2","ra,0x16",
80000618,jal,ra:8000061a,,ff9ff0ef,,"jal	x1,80000610","ra,0xfffffff8",
80000610,jal,t1:80000614,,fefff36f,,"jal	x6,800005fe","t1,0xffffffee",
800005fe,jal,ra:80000600,,fe3ff0ef,,"jal	x1,800005e0","ra,0xffffffe2",
800005e0,jal,ra:800005e2,,002000ef,,"jal	x1,800005e2","ra,0x2",
800005e2,jal,ra:800005e4,,03c000ef,,"jal	x1,8000061e","ra,0x3c",
800005e4,jal,ra:800005e8,,030000ef,,"jal	x1,80000614","ra,0x30",
80000620,auipc,s7:c1644620,,41644b97,,"auipc	x23,0x41644","s7,0x41644",
80000624,jal,ra:80000628,,006000ef,,"jal	x1,8000062a","ra,0x6",
8000062a,jal,ra:8000062e,,018000ef,,"jal	x1,80000642","ra,0x18",
80000642,jal,ra:80000646,,028000ef,,"jal	x1,8000066a","ra,0x28",
80000646,jal,t1:8000064a,,ff9ff36f,,"jal	x6,8000063e","t1,0xfffffff8",
80000652,jal,ra:80000654,,01a000ef,,"jal	x1,8000066c","ra,0x1a",
8000066c,jal,ra:80000670,,ffdff0ef,,"jal	x1,80000668","ra,0xfffffffc",
80000668,jal,ra:8000066a,,fcfff0ef,,"jal	x1,80000636","ra,0xffffffce",
80000658,jal,t1:8000065c,,fd1ff36f,,"jal	x6,80000628","t1,0xffffffd0",
80000628,jal,ra:8000062a,,03c000ef,,"jal	x1,80000664","ra,0x3c",
80000664,jal,t1:80000668,,ff1ff36f,,"jal	x6,80000654","t1,0xfffffff0",
80000654,jal,ra:80000658,,fe9ff0ef,,"jal	x1,8000063c","ra,0xffffffe8",
8000065c,jal,ra:80000660,,006000ef,,"jal	x1,80000662","ra,0x6",
80000640,jal,ra:80000642,,00e000ef,,"jal	x1,8000064e","ra,0xe",
80000638,jal,ra:8000063c,,ffdff0ef,,"jal	x1,80000634","ra,0xfffffffc",
80000670,jal,ra:80000672,,fc1ff0ef,,"jal	x1,80000630","ra,0xffffffc0",
80000630,jal,ra:80000634,,fffff0ef,,"jal	x1,8000062e","ra,0xfffffffe",
80000672,sub,s1:8000039a,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80000674,jal,ra:80000678,,008000ef,,"jal	x1,8000067c","ra,0x8",
8000067c,jal,t1:80000680,,00e0036f,,"jal	x6,8000068a","t1,0xe",
8000068a,jal,t1:8000068e,,0080036f,,"jal	x6,80000692","t1,0x8",
80000684,jal,ra:80000688,,004000ef,,"jal	x1,80000688","ra,0x4",
8000067a,jal,ra:8000067c,,01e000ef,,"jal	x1,80000698","ra,0x1e",
80000698,jal,t1:8000069c,,febff36f,,"jal	x6,80000682","t1,0xffffffea",
80000682,jal,ra:80000684,,00c000ef,,"jal	x1,8000068e","ra,0xc",
8000068e,jal,t1:80000692,,febff36f,,"jal	x6,80000678","t1,0xffffffea",
80000680,jal,ra:80000682,,01c000ef,,"jal	x1,8000069c","ra,0x1c",
8000069c,ori,t4:fffffd79,,97966e93,,"ori	x29,x12,-1671","t4,a2,-1671",
800006a0,jal,ra:800006a4,,010000ef,,"jal	x1,800006b0","ra,0x10",
800006ba,jal,ra:800006be,,012000ef,,"jal	x1,800006cc","ra,0x12",
800006a6,jal,ra:800006a8,,024000ef,,"jal	x1,800006ca","ra,0x24",
800006c4,jal,ra:800006c6,,ffdff0ef,,"jal	x1,800006c0","ra,0xfffffffc",
800006c0,jal,t1:800006c4,,0060036f,,"jal	x6,800006c6","t1,0x6",
800006c6,jal,ra:800006ca,,016000ef,,"jal	x1,800006dc","ra,0x16",
800006d8,jal,ra:800006da,,fdfff0ef,,"jal	x1,800006b6","ra,0xffffffde",
800006b6,jal,t1:800006ba,,ff5ff36f,,"jal	x6,800006aa","t1,0xfffffff4",
800006aa,jal,ra:800006ac,,030000ef,,"jal	x1,800006da","ra,0x30",
800006da,jal,ra:800006dc,,fd3ff0ef,,"jal	x1,800006ac","ra,0xffffffd2",
800006ac,jal,ra:800006ae,,022000ef,,"jal	x1,800006ce","ra,0x22",
800006d0,jal,a4:800006d4,,fd9ff76f,,"jal	x14,800006a8","a4,0xffffffd8",
800006e0,jal,ra:800006e4,,004000ef,,"jal	x1,800006e4","ra,0x4",
800006e4,jal,t1:800006e8,,0160036f,,"jal	x6,800006fa","t1,0x16",
800006fa,jal,ra:800006fe,,ff7ff0ef,,"jal	x1,800006f0","ra,0xfffffff6",
800006f0,jal,ra:800006f2,,006000ef,,"jal	x1,800006f6","ra,0x6",
800006f6,jal,t1:800006fa,,0120036f,,"jal	x6,80000708","t1,0x12",
80000708,jal,ra:8000070c,,fe5ff0ef,,"jal	x1,800006ec","ra,0xffffffe4",
800006ec,jal,t1:800006f0,,0180036f,,"jal	x6,80000704","t1,0x18",
80000704,jal,s5:80000708,,fefffaef,,"jal	x21,800006f2","s5,0xffffffee",
800006f2,jal,ra:800006f6,,00c000ef,,"jal	x1,800006fe","ra,0xc",
800006e8,jal,ra:800006ec,,024000ef,,"jal	x1,8000070c","ra,0x24",
8000070c,jal,t1:80000710,,ff5ff36f,,"jal	x6,80000700","t1,0xfffffff4",
80000700,jal,ra:80000704,,010000ef,,"jal	x1,80000710","ra,0x10",
80000710,rem,a4:c1644620,,023be733,,"rem	x14,x23,x3","a4,s7,gp",
80000714,jal,ra:80000718,,01c000ef,,"jal	x1,80000730","ra,0x1c",
80000742,jal,ra:80000744,,fedff0ef,,"jal	x1,8000072e","ra,0xffffffec",
8000072e,jal,ra:80000730,,012000ef,,"jal	x1,80000740","ra,0x12",
80000740,jal,ra:80000742,,ff3ff0ef,,"jal	x1,80000732","ra,0xfffffff2",
80000726,jal,ra:80000728,,ff7ff0ef,,"jal	x1,8000071c","ra,0xfffffff6",
80000722,jal,s3:80000726,,022009ef,,"jal	x19,80000744","s3,0x22",
80000744,jal,ra:80000748,,ff7ff0ef,,"jal	x1,8000073a","ra,0xfffffff6",
80000728,jal,ra:8000072c,,004000ef,,"jal	x1,8000072c","ra,0x4",
80000734,jal,ra:80000736,,fe5ff0ef,,"jal	x1,80000718","ra,0xffffffe4",
80000718,jal,t1:8000071c,,0240036f,,"jal	x6,8000073c","t1,0x24",
8000073c,jal,ra:8000073e,,00c000ef,,"jal	x1,80000748","ra,0xc",
80000748,jal,ra:8000074c,,006000ef,,"jal	x1,8000074e","ra,0x6",
8000074e,andi,a2:00000000,,01f67613,,"andi	x12,x12,31","a2,a2,31",
80000750,jal,ra:80000754,,016000ef,,"jal	x1,80000766","ra,0x16",
80000766,jal,ra:8000076a,,006000ef,,"jal	x1,8000076c","ra,0x6",
8000076c,jal,t1:80000770,,ff9ff36f,,"jal	x6,80000764","t1,0xfffffff8",
80000764,jal,ra:80000766,,fffff0ef,,"jal	x1,80000762","ra,0xfffffffe",
80000778,jal,gp:8000077c,,ff9ff1ef,,"jal	x3,80000770","gp,0xfffffff8",
80000758,jal,ra:8000075a,,012000ef,,"jal	x1,8000076a","ra,0x12",
8000076a,jal,ra:8000076c,,ff1ff0ef,,"jal	x1,8000075a","ra,0xfffffff0",
8000075a,jal,t1:8000075e,,0180036f,,"jal	x6,80000772","t1,0x18",
80000772,jal,ra:80000774,,002000ef,,"jal	x1,80000774","ra,0x2",
80000774,jal,a1:80000778,,008005ef,,"jal	x11,8000077c","a1,0x8",
80000754,jal,ra:80000758,,02a000ef,,"jal	x1,8000077e","ra,0x2a",
8000077e,or,a3:8000a75e,,006f66b3,,"or	x13,x30,x6","a3,t5,t1",
80000782,jal,ra:80000786,,038000ef,,"jal	x1,800007ba","ra,0x38",
800007ba,jal,ra:800007bc,,fedff0ef,,"jal	x1,800007a6","ra,0xffffffec",
800007a6,jal,t1:800007aa,,fffff36f,,"jal	x6,800007a4","t1,0xfffffffe",
800007a4,jal,ra:800007a6,,ff1ff0ef,,"jal	x1,80000794","ra,0xfffffff0",
80000794,jal,ra:80000796,,02e000ef,,"jal	x1,800007c2","ra,0x2e",
800007c2,jal,ra:800007c4,,fcdff0ef,,"jal	x1,8000078e","ra,0xffffffcc",
8000078e,jal,ra:80000792,,010000ef,,"jal	x1,8000079e","ra,0x10",
800007b0,jal,tp:800007b4,,ffbff26f,,"jal	x4,800007aa","tp,0xfffffffa",
8000078a,jal,ra:8000078e,,02c000ef,,"jal	x1,800007b6","ra,0x2c",
800007b6,jal,ra:800007ba,,fe5ff0ef,,"jal	x1,8000079a","ra,0xffffffe4",
8000079a,jal,tp:8000079e,,fefff26f,,"jal	x4,80000788","tp,0xffffffee",
80000788,jal,ra:8000078a,,fffff0ef,,"jal	x1,80000786","ra,0xfffffffe",
80000786,jal,ra:80000788,,03a000ef,,"jal	x1,800007c0","ra,0x3a",
800007c0,jal,ra:800007c2,,fedff0ef,,"jal	x1,800007ac","ra,0xffffffec",
800007ac,jal,t1:800007b0,,ff5ff36f,,"jal	x6,800007a0","t1,0xfffffff4",
800007a0,jal,gp:800007a4,,ff3ff1ef,,"jal	x3,80000792","gp,0xfffffff2",
80000792,jal,ra:80000794,,02a000ef,,"jal	x1,800007bc","ra,0x2a",
800007bc,jal,ra:800007c0,,008000ef,,"jal	x1,800007c4","ra,0x8",
800007c8,jal,ra:800007cc,,03c000ef,,"jal	x1,80000804","ra,0x3c",
80000804,jal,ra:80000806,,002000ef,,"jal	x1,80000806","ra,0x2",
80000806,jal,ra:80000808,,002000ef,,"jal	x1,80000808","ra,0x2",
80000808,jal,ra:8000080c,,fefff0ef,,"jal	x1,800007f6","ra,0xffffffee",
800007f6,jal,ra:800007f8,,fe5ff0ef,,"jal	x1,800007da","ra,0xffffffe4",
800007da,jal,tp:800007de,,00e0026f,,"jal	x4,800007e8","tp,0xe",
800007e8,jal,ra:800007ea,,00a000ef,,"jal	x1,800007f2","ra,0xa",
800007ea,jal,ra:800007ee,,004000ef,,"jal	x1,800007ee","ra,0x4",
800007f8,jal,ra:800007fc,,fe1ff0ef,,"jal	x1,800007d8","ra,0xffffffe0",
800007d0,jal,ra:800007d2,,016000ef,,"jal	x1,800007e6","ra,0x16",
800007f0,jal,ra:800007f2,,fe3ff0ef,,"jal	x1,800007d2","ra,0xffffffe2",
800007e0,jal,ra:800007e2,,020000ef,,"jal	x1,80000800","ra,0x20",
80000800,jal,ra:80000802,,ffdff0ef,,"jal	x1,800007fc","ra,0xfffffffc",
800007fc,jal,a6:80000800,,fd3ff86f,,"jal	x16,800007ce","a6,0xffffffd2",
800007e4,jal,ra:800007e6,,010000ef,,"jal	x1,800007f4","ra,0x10",
800007f4,jal,ra:800007f6,,fefff0ef,,"jal	x1,800007e2","ra,0xffffffee",
800007e2,jal,ra:800007e4,,02a000ef,,"jal	x1,8000080c","ra,0x2a",
8000080c,srai,a2:fff00001,,40b85613,,"srai	x12,x16,0xb","a2,a6,0xb",
80000810,jal,ra:80000814,,00e000ef,,"jal	x1,8000081e","ra,0xe",
80000824,jal,t1:80000828,,00c0036f,,"jal	x6,80000830","t1,0xc",
80000830,jal,tp:80000834,,ffdff26f,,"jal	x4,8000082c","tp,0xfffffffc",
8000082c,jal,ra:8000082e,,fffff0ef,,"jal	x1,8000082a","ra,0xfffffffe",
8000082a,jal,ra:8000082c,,010000ef,,"jal	x1,8000083a","ra,0x10",
80000820,jal,ra:80000822,,002000ef,,"jal	x1,80000822","ra,0x2",
80000822,jal,ra:80000824,,ff3ff0ef,,"jal	x1,80000814","ra,0xfffffff2",
80000814,jal,gp:80000818,,004001ef,,"jal	x3,80000818","gp,0x4",
80000818,jal,ra:8000081a,,002000ef,,"jal	x1,8000081a","ra,0x2",
8000081a,jal,ra:8000081e,,01a000ef,,"jal	x1,80000834","ra,0x1a",
80000828,jal,ra:8000082a,,016000ef,,"jal	x1,8000083e","ra,0x16",
80000836,jal,a6:8000083a,,00e0086f,,"jal	x16,80000844","a6,0xe",
80000844,jal,ra:80000848,,fffff0ef,,"jal	x1,80000842","ra,0xfffffffe",
8000084c,jal,ra:80000850,,008000ef,,"jal	x1,80000854","ra,0x8",
80000854,jal,ra:80000856,,016000ef,,"jal	x1,8000086a","ra,0x16",
8000086a,jal,ra:8000086e,,fedff0ef,,"jal	x1,80000856","ra,0xffffffec",
80000866,jal,ra:80000868,,ff7ff0ef,,"jal	x1,8000085c","ra,0xfffffff6",
80000862,jal,ra:80000866,,ff7ff0ef,,"jal	x1,80000858","ra,0xfffffff6",
80000858,jal,gp:8000085c,,010001ef,,"jal	x3,80000868","gp,0x10",
80000868,jal,ra:8000086a,,ff7ff0ef,,"jal	x1,8000085e","ra,0xfffffff6",
8000085e,jal,ra:80000860,,002000ef,,"jal	x1,80000860","ra,0x2",
80000860,jal,ra:80000862,,ff1ff0ef,,"jal	x1,80000850","ra,0xfffffff0",
80000852,jal,ra:80000854,,01c000ef,,"jal	x1,8000086e","ra,0x1c",
8000086e,srli,s6:00000001,,01f15b13,,"srli	x22,x2,0x1f","s6,sp,0x1f",
80000872,jal,ra:80000876,,006000ef,,"jal	x1,80000878","ra,0x6",
80000888,jal,t1:8000088c,,01c0036f,,"jal	x6,800008a4","t1,0x1c",
800008a4,jal,ra:800008a6,,ffdff0ef,,"jal	x1,800008a0","ra,0xfffffffc",
800008a0,jal,s11:800008a4,,fedffdef,,"jal	x27,8000088c","s11,0xffffffec",
80000882,jal,t1:80000886,,0040036f,,"jal	x6,80000886","t1,0x4",
8000089e,jal,ra:800008a0,,ff3ff0ef,,"jal	x1,80000890","ra,0xfffffff2",
80000890,jal,ra:80000894,,016000ef,,"jal	x1,800008a6","ra,0x16",
800008a6,jal,ra:800008aa,,fd5ff0ef,,"jal	x1,8000087a","ra,0xffffffd4",
8000087a,jal,a1:8000087e,,020005ef,,"jal	x11,8000089a","a1,0x20",
8000089a,jal,t1:8000089e,,fffff36f,,"jal	x6,80000898","t1,0xfffffffe",
80000894,jal,ra:80000898,,016000ef,,"jal	x1,800008aa","ra,0x16",
800008aa,jal,ra:800008ac,,fe5ff0ef,,"jal	x1,8000088e","ra,0xffffffe4",
8000088e,jal,ra:80000890,,01e000ef,,"jal	x1,800008ac","ra,0x1e",
800008ac,jal,s0:800008b0,,fd3ff46f,,"jal	x8,8000087e","s0,0xffffffd2",
8000087e,jal,t1:80000882,,0320036f,,"jal	x6,800008b0","t1,0x32",
800008b0,or,a2:fff44621,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800008b2,jal,ra:800008b6,,044000ef,,"jal	x1,800008f6","ra,0x44",
800008f6,jal,ra:800008f8,,fedff0ef,,"jal	x1,800008e2","ra,0xffffffec",
800008e2,jal,ra:800008e4,,fe3ff0ef,,"jal	x1,800008c4","ra,0xffffffe2",
800008c4,jal,ra:800008c8,,02e000ef,,"jal	x1,800008f2","ra,0x2e",
800008f2,jal,ra:800008f4,,fd7ff0ef,,"jal	x1,800008c8","ra,0xffffffd6",
800008c8,jal,ra:800008ca,,006000ef,,"jal	x1,800008ce","ra,0x6",
800008ce,jal,ra:800008d2,,fffff0ef,,"jal	x1,800008cc","ra,0xfffffffe",
800008cc,jal,ra:800008ce,,ff5ff0ef,,"jal	x1,800008c0","ra,0xfffffff4",
800008c0,jal,ra:800008c2,,030000ef,,"jal	x1,800008f0","ra,0x30",
800008f0,jal,ra:800008f2,,004000ef,,"jal	x1,800008f4","ra,0x4",
800008d6,jal,ra:800008da,,fe5ff0ef,,"jal	x1,800008ba","ra,0xffffffe4",
800008ba,jal,a6:800008be,,0300086f,,"jal	x16,800008ea","a6,0x30",
800008ea,jal,s2:800008ee,,fffff96f,,"jal	x18,800008e8","s2,0xfffffffe",
800008ee,jal,ra:800008f0,,ff1ff0ef,,"jal	x1,800008de","ra,0xfffffff0",
800008de,jal,t1:800008e2,,fedff36f,,"jal	x6,800008ca","t1,0xffffffec",
800008b6,jal,ra:800008ba,,01c000ef,,"jal	x1,800008d2","ra,0x1c",
800008d2,jal,tp:800008d6,,0080026f,,"jal	x4,800008da","tp,0x8",
800008da,jal,t5:800008de,,00c00f6f,,"jal	x30,800008e6","t5,0xc",
800008f8,rem,t4:800008ee,,02096eb3,,"rem	x29,x18,x0","t4,s2,zero",
800008fc,jal,ra:80000900,,014000ef,,"jal	x1,80000910","ra,0x14",
80000910,jal,tp:80000914,,ff5ff26f,,"jal	x4,80000904","tp,0xfffffff4",
80000904,jal,ra:80000906,,ffdff0ef,,"jal	x1,80000900","ra,0xfffffffc",
80000900,jal,ra:80000902,,00e000ef,,"jal	x1,8000090e","ra,0xe",
8000090e,jal,ra:80000910,,ffbff0ef,,"jal	x1,80000908","ra,0xfffffffa",
8000091a,jal,ra:8000091c,,ffbff0ef,,"jal	x1,80000914","ra,0xfffffffa",
80000906,jal,ra:80000908,,006000ef,,"jal	x1,8000090c","ra,0x6",
8000090c,jal,ra:8000090e,,fffff0ef,,"jal	x1,8000090a","ra,0xfffffffe",
80000916,jal,ra:8000091a,,006000ef,,"jal	x1,8000091c","ra,0x6",
8000091e,add,a4:8000039b,,01648733,,"add	x14,x9,x22","a4,s1,s6",
80000922,jal,ra:80000926,,004000ef,,"jal	x1,80000926","ra,0x4",
80000944,jal,ra:80000946,,ffbff0ef,,"jal	x1,8000093e","ra,0xfffffffa",
8000093e,jal,ra:80000940,,010000ef,,"jal	x1,8000094e","ra,0x10",
80000934,jal,ra:80000936,,00c000ef,,"jal	x1,80000940","ra,0xc",
80000940,jal,gp:80000944,,fefff1ef,,"jal	x3,8000092e","gp,0xffffffee",
8000092e,jal,t1:80000932,,0080036f,,"jal	x6,80000936","t1,0x8",
80000936,jal,ra:8000093a,,016000ef,,"jal	x1,8000094c","ra,0x16",
8000094c,jal,ra:8000094e,,ffbff0ef,,"jal	x1,80000946","ra,0xfffffffa",
80000946,jal,ra:80000948,,fedff0ef,,"jal	x1,80000932","ra,0xffffffec",
80000932,jal,ra:80000934,,022000ef,,"jal	x1,80000954","ra,0x22",
8000093a,jal,ra:8000093e,,ff3ff0ef,,"jal	x1,8000092c","ra,0xfffffff2",
80000928,jal,t1:8000092c,,0200036f,,"jal	x6,80000948","t1,0x20",
80000950,jal,gp:80000954,,006001ef,,"jal	x3,80000956","gp,0x6",
80000956,or,a2:fff44eb1,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000958,jal,ra:8000095c,,004000ef,,"jal	x1,8000095c","ra,0x4",
8000095c,jal,ra:8000095e,,03e000ef,,"jal	x1,8000099a","ra,0x3e",
8000096a,jal,ra:8000096e,,032000ef,,"jal	x1,8000099c","ra,0x32",
8000099c,jal,ra:8000099e,,fe7ff0ef,,"jal	x1,80000982","ra,0xffffffe6",
80000982,jal,ra:80000984,,fe3ff0ef,,"jal	x1,80000964","ra,0xffffffe2",
80000964,jal,t1:80000968,,0160036f,,"jal	x6,8000097a","t1,0x16",
8000097a,jal,ra:8000097e,,01c000ef,,"jal	x1,80000996","ra,0x1c",
80000996,jal,a4:8000099a,,fe9ff76f,,"jal	x14,8000097e","a4,0xffffffe8",
8000097e,jal,ra:80000980,,00e000ef,,"jal	x1,8000098c","ra,0xe",
8000098c,jal,ra:80000990,,ff5ff0ef,,"jal	x1,80000980","ra,0xfffffff4",
80000980,jal,ra:80000982,,ff7ff0ef,,"jal	x1,80000976","ra,0xfffffff6",
80000976,jal,ra:8000097a,,01c000ef,,"jal	x1,80000992","ra,0x1c",
80000994,jal,ra:80000996,,fdbff0ef,,"jal	x1,8000096e","ra,0xffffffda",
8000096e,jal,tp:80000972,,ffbff26f,,"jal	x4,80000968","tp,0xfffffffa",
80000968,jal,ra:8000096a,,ff7ff0ef,,"jal	x1,8000095e","ra,0xfffffff6",
8000095e,jal,ra:80000960,,044000ef,,"jal	x1,800009a2","ra,0x44",
800009a2,jal,ra:800009a4,,fe3ff0ef,,"jal	x1,80000984","ra,0xffffffe2",
80000988,jal,t1:8000098c,,fd9ff36f,,"jal	x6,80000960","t1,0xffffffd8",
80000960,jal,ra:80000964,,026000ef,,"jal	x1,80000986","ra,0x26",
80000990,jal,ra:80000992,,00e000ef,,"jal	x1,8000099e","ra,0xe",
