pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000aa6,jal,ra:80000aa8,,fedff0ef,,"jal	x1,80000a92","ra,0xffffffec",
80000a92,jal,ra:80000a96,,00a000ef,,"jal	x1,80000a9c","ra,0xa",
80000a9c,jal,t1:80000aa0,,fdfff36f,,"jal	x6,80000a7a","t1,0xffffffde",
80000a82,jal,ra:80000a84,,032000ef,,"jal	x1,80000ab4","ra,0x32",
80000aa4,jal,ra:80000aa6,,fedff0ef,,"jal	x1,80000a90","ra,0xffffffec",
80000a98,jal,ra:80000a9c,,012000ef,,"jal	x1,80000aaa","ra,0x12",
80000a76,jal,gp:80000a7a,,012001ef,,"jal	x3,80000a88","gp,0x12",
80000a80,jal,ra:80000a82,,00c000ef,,"jal	x1,80000a8c","ra,0xc",
80000a8c,jal,ra:80000a90,,026000ef,,"jal	x1,80000ab2","ra,0x26",
80000aa8,jal,ra:80000aaa,,fd5ff0ef,,"jal	x1,80000a7c","ra,0xffffffd4",
80000a7c,jal,ra:80000a7e,,00a000ef,,"jal	x1,80000a86","ra,0xa",
80000a86,jal,ra:80000a88,,010000ef,,"jal	x1,80000a96","ra,0x10",
80000aa0,jal,t1:80000aa4,,0160036f,,"jal	x6,80000ab6","t1,0x16",
80000ab6,or,a0:80000926,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000ab8,jal,t2:80000abc,,032003ef,,"jal	x7,80000aea","t2,0x32",
80000aea,jal,s8:80000aee,,fe3ffc6f,,"jal	x24,80000acc","s8,0xffffffe2",
80000acc,jal,ra:80000ad0,,026000ef,,"jal	x1,80000af2","ra,0x26",
80000ac2,jal,ra:80000ac4,,024000ef,,"jal	x1,80000ae6","ra,0x24",
80000ae6,jal,ra:80000ae8,,ff3ff0ef,,"jal	x1,80000ad8","ra,0xfffffff2",
80000ad8,jal,ra:80000ada,,004000ef,,"jal	x1,80000adc","ra,0x4",
80000adc,jal,ra:80000ae0,,01e000ef,,"jal	x1,80000afa","ra,0x1e",
80000afa,jal,ra:80000afc,,fffff0ef,,"jal	x1,80000af8","ra,0xfffffffe",
80000ad4,jal,ra:80000ad8,,01a000ef,,"jal	x1,80000aee","ra,0x1a",
80000aee,jal,ra:80000af2,,fcfff0ef,,"jal	x1,80000abc","ra,0xffffffce",
80000abc,jal,ra:80000ac0,,038000ef,,"jal	x1,80000af4","ra,0x38",
80000ae8,jal,ra:80000aea,,fe1ff0ef,,"jal	x1,80000ac8","ra,0xffffffe0",
80000ad0,jal,t1:80000ad4,,0260036f,,"jal	x6,80000af6","t1,0x26",
80000af6,jal,ra:80000af8,,febff0ef,,"jal	x1,80000ae0","ra,0xffffffea",
80000ae0,jal,ra:80000ae4,,ffbff0ef,,"jal	x1,80000ada","ra,0xfffffffa",
80000ac0,jal,ra:80000ac2,,024000ef,,"jal	x1,80000ae4","ra,0x24",
80000ae4,jal,ra:80000ae6,,fe7ff0ef,,"jal	x1,80000aca","ra,0xffffffe6",
80000aca,jal,ra:80000acc,,ffbff0ef,,"jal	x1,80000ac4","ra,0xfffffffa",
80000ac4,jal,t1:80000ac8,,0380036f,,"jal	x6,80000afc","t1,0x38",
80000afc,add,a3:800007be,,00b686b3,,"add	x13,x13,x11","a3,a3,a1",
80000afe,jal,t2:80000b02,,024003ef,,"jal	x7,80000b22","t2,0x24",
80000b14,jal,ra:80000b18,,010000ef,,"jal	x1,80000b24","ra,0x10",
80000b24,jal,s9:80000b28,,fe7ffcef,,"jal	x25,80000b0a","s9,0xffffffe6",
80000b0a,jal,ra:80000b0e,,008000ef,,"jal	x1,80000b12","ra,0x8",
80000b12,jal,ra:80000b14,,ffdff0ef,,"jal	x1,80000b0e","ra,0xfffffffc",
80000b0e,jal,ra:80000b12,,ff5ff0ef,,"jal	x1,80000b02","ra,0xfffffff4",
80000b02,jal,ra:80000b06,,01a000ef,,"jal	x1,80000b1c","ra,0x1a",
80000b1c,jal,ra:80000b1e,,00c000ef,,"jal	x1,80000b28","ra,0xc",
80000b18,jal,ra:80000b1c,,fefff0ef,,"jal	x1,80000b06","ra,0xffffffee",
80000b06,jal,ra:80000b08,,002000ef,,"jal	x1,80000b08","ra,0x2",
80000b20,jal,ra:80000b22,,fffff0ef,,"jal	x1,80000b1e","ra,0xfffffffe",
80000b1e,jal,ra:80000b20,,00c000ef,,"jal	x1,80000b2a","ra,0xc",
80000b2a,divu,s9:00000000,,0394dcb3,,"divu	x25,x9,x25","s9,s1,s9",
80000b2e,jal,t2:80000b32,,044003ef,,"jal	x7,80000b72","t2,0x44",
80000b72,jal,ra:80000b76,,ffbff0ef,,"jal	x1,80000b6c","ra,0xfffffffa",
80000b6c,jal,ra:80000b70,,ff7ff0ef,,"jal	x1,80000b62","ra,0xfffffff6",
80000b48,jal,t1:80000b4c,,0220036f,,"jal	x6,80000b6a","t1,0x22",
80000b42,jal,ra:80000b44,,022000ef,,"jal	x1,80000b64","ra,0x22",
80000b64,jal,ra:80000b66,,ff5ff0ef,,"jal	x1,80000b58","ra,0xfffffff4",
80000b50,jal,ra:80000b54,,fe7ff0ef,,"jal	x1,80000b36","ra,0xffffffe6",
80000b36,jal,ra:80000b3a,,004000ef,,"jal	x1,80000b3a","ra,0x4",
80000b3a,jal,ra:80000b3c,,006000ef,,"jal	x1,80000b40","ra,0x6",
80000b40,jal,ra:80000b42,,020000ef,,"jal	x1,80000b60","ra,0x20",
80000b60,jal,ra:80000b62,,ff7ff0ef,,"jal	x1,80000b56","ra,0xfffffff6",
80000b56,jal,ra:80000b58,,ff7ff0ef,,"jal	x1,80000b4c","ra,0xfffffff6",
80000b5a,jal,ra:80000b5c,,01e000ef,,"jal	x1,80000b78","ra,0x1e",
80000b78,jal,ra:80000b7a,,fc5ff0ef,,"jal	x1,80000b3c","ra,0xffffffc4",
80000b3c,jal,gp:80000b40,,022001ef,,"jal	x3,80000b5e","gp,0x22",
80000b32,jal,t1:80000b36,,02a0036f,,"jal	x6,80000b5c","t1,0x2a",
80000b5c,jal,ra:80000b5e,,01e000ef,,"jal	x1,80000b7a","ra,0x1e",
80000b7a,and,s1:80000986,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80000b7c,jal,t2:80000b80,,00c003ef,,"jal	x7,80000b88","t2,0xc",
80000b94,jal,ra:80000b96,,fffff0ef,,"jal	x1,80000b92","ra,0xfffffffe",
80000b82,jal,ra:80000b84,,024000ef,,"jal	x1,80000ba6","ra,0x24",
80000ba6,jal,gp:80000baa,,fffff1ef,,"jal	x3,80000ba4","gp,0xfffffffe",
80000ba4,jal,ra:80000ba6,,00e000ef,,"jal	x1,80000bb2","ra,0xe",
80000b9e,jal,a0:80000ba2,,fefff56f,,"jal	x10,80000b8c","a0,0xffffffee",
80000b8c,jal,t1:80000b90,,00e0036f,,"jal	x6,80000b9a","t1,0xe",
80000b9a,jal,ra:80000b9e,,016000ef,,"jal	x1,80000bb0","ra,0x16",
80000baa,jal,ra:80000bae,,fdbff0ef,,"jal	x1,80000b84","ra,0xffffffda",
80000b84,jal,s7:80000b88,,01400bef,,"jal	x23,80000b98","s7,0x14",
80000b98,jal,ra:80000b9a,,ff3ff0ef,,"jal	x1,80000b8a","ra,0xfffffff2",
80000bb6,sub,s1:f0d97e6c,,407a84b3,,"sub	x9,x21,x7","s1,s5,t2",
80000bba,jal,t2:80000bbe,,014003ef,,"jal	x7,80000bce","t2,0x14",
80000bc4,jal,ra:80000bc6,,ffdff0ef,,"jal	x1,80000bc0","ra,0xfffffffc",
80000bd4,jal,ra:80000bd6,,006000ef,,"jal	x1,80000bda","ra,0x6",
80000bda,jal,ra:80000bdc,,fe5ff0ef,,"jal	x1,80000bbe","ra,0xffffffe4",
80000bc6,jal,ra:80000bc8,,010000ef,,"jal	x1,80000bd6","ra,0x10",
80000bd6,jal,ra:80000bda,,ff5ff0ef,,"jal	x1,80000bca","ra,0xfffffff4",
80000bca,jal,t4:80000bce,,fffffeef,,"jal	x29,80000bc8","t4,0xfffffffe",
80000bc8,jal,ra:80000bca,,016000ef,,"jal	x1,80000bde","ra,0x16",
80000bde,jal,ra:80000be0,,fe5ff0ef,,"jal	x1,80000bc2","ra,0xffffffe4",
80000be0,or,s0:800003fc,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000be2,jal,t2:80000be6,,010003ef,,"jal	x7,80000bf2","t2,0x10",
80000bf2,jal,t2:80000bf6,,008003ef,,"jal	x7,80000bfa","t2,0x8",
80000c04,jal,t1:80000c08,,ff9ff36f,,"jal	x6,80000bfc","t1,0xfffffff8",
80000bee,jal,s8:80000bf2,,ff9ffc6f,,"jal	x24,80000be6","s8,0xfffffff8",
80000be6,jal,ra:80000be8,,018000ef,,"jal	x1,80000bfe","ra,0x18",
80000be8,jal,ra:80000bea,,018000ef,,"jal	x1,80000c00","ra,0x18",
80000c00,jal,ra:80000c04,,fedff0ef,,"jal	x1,80000bec","ra,0xffffffec",
80000bec,jal,ra:80000bee,,00a000ef,,"jal	x1,80000bf6","ra,0xa",
80000bf6,jal,ra:80000bfa,,012000ef,,"jal	x1,80000c08","ra,0x12",
80000c08,remu,a6:2634d45e,,02af7833,,"remu	x16,x30,x10","a6,t5,a0",
80000c0c,jal,t2:80000c10,,046003ef,,"jal	x7,80000c52","t2,0x46",
80000c52,jal,ra:80000c54,,febff0ef,,"jal	x1,80000c3c","ra,0xffffffea",
80000c3c,jal,ra:80000c40,,fedff0ef,,"jal	x1,80000c28","ra,0xffffffec",
80000c28,jal,ra:80000c2c,,028000ef,,"jal	x1,80000c50","ra,0x28",
80000c20,jal,ra:80000c24,,014000ef,,"jal	x1,80000c34","ra,0x14",
80000c4c,jal,ra:80000c4e,,008000ef,,"jal	x1,80000c54","ra,0x8",
80000c54,jal,ra:80000c58,,fc1ff0ef,,"jal	x1,80000c14","ra,0xffffffc0",
80000c14,jal,ra:80000c16,,02c000ef,,"jal	x1,80000c40","ra,0x2c",
80000c40,jal,ra:80000c42,,002000ef,,"jal	x1,80000c42","ra,0x2",
80000c42,jal,t1:80000c46,,fedff36f,,"jal	x6,80000c2e","t1,0xffffffec",
80000c38,jal,s9:80000c3c,,fffffcef,,"jal	x25,80000c36","s9,0xfffffffe",
80000c36,jal,ra:80000c38,,fe1ff0ef,,"jal	x1,80000c16","ra,0xffffffe0",
80000c2c,jal,ra:80000c2e,,ffbff0ef,,"jal	x1,80000c26","ra,0xfffffffa",
80000c26,jal,ra:80000c28,,038000ef,,"jal	x1,80000c5e","ra,0x38",
80000c5e,jal,ra:80000c62,,febff0ef,,"jal	x1,80000c48","ra,0xffffffea",
80000c48,jal,t1:80000c4c,,fcbff36f,,"jal	x6,80000c12","t1,0xffffffca",
80000c10,jal,ra:80000c12,,020000ef,,"jal	x1,80000c30","ra,0x20",
80000c30,jal,t1:80000c34,,0280036f,,"jal	x6,80000c58","t1,0x28",
80000c58,jal,ra:80000c5c,,004000ef,,"jal	x1,80000c5c","ra,0x4",
80000c5c,jal,ra:80000c5e,,fbdff0ef,,"jal	x1,80000c18","ra,0xffffffbc",
80000c18,jal,ra:80000c1c,,004000ef,,"jal	x1,80000c1c","ra,0x4",
80000c1c,jal,ra:80000c20,,008000ef,,"jal	x1,80000c24","ra,0x8",
80000c62,rem,s8:f0d97e6c,,0224ec33,,"rem	x24,x9,x2","s8,s1,sp",
80000c66,jal,t2:80000c6a,,01a003ef,,"jal	x7,80000c80","t2,0x1a",
80000c80,jal,t1:80000c84,,ff5ff36f,,"jal	x6,80000c74","t1,0xfffffff4",
80000c74,jal,ra:80000c76,,006000ef,,"jal	x1,80000c7a","ra,0x6",
80000c7a,jal,ra:80000c7e,,ff3ff0ef,,"jal	x1,80000c6c","ra,0xfffffff2",
80000c6c,jal,ra:80000c6e,,00c000ef,,"jal	x1,80000c78","ra,0xc",
80000c6a,jal,ra:80000c6c,,00c000ef,,"jal	x1,80000c76","ra,0xc",
80000c70,jal,t1:80000c74,,00e0036f,,"jal	x6,80000c7e","t1,0xe",
80000c7e,jal,ra:80000c80,,006000ef,,"jal	x1,80000c84","ra,0x6",
80000c84,sub,s7:50ba85b1,,41128bb3,,"sub	x23,x5,x17","s7,t0,a7",
80000c88,jal,t2:80000c8c,,036003ef,,"jal	x7,80000cbe","t2,0x36",
80000cbe,jal,ra:80000cc0,,006000ef,,"jal	x1,80000cc4","ra,0x6",
80000c9c,jal,ra:80000c9e,,ff9ff0ef,,"jal	x1,80000c94","ra,0xfffffff8",
80000cba,jal,s1:80000cbe,,ff1ff4ef,,"jal	x9,80000caa","s1,0xfffffff0",
80000caa,jal,ra:80000cae,,fe3ff0ef,,"jal	x1,80000c8c","ra,0xffffffe2",
80000c8c,jal,t1:80000c90,,03a0036f,,"jal	x6,80000cc6","t1,0x3a",
80000cc6,jal,sp:80000cca,,fcbff16f,,"jal	x2,80000c90","sp,0xffffffca",
80000c90,jal,gp:80000c94,,006001ef,,"jal	x3,80000c96","gp,0x6",
80000c96,jal,ra:80000c9a,,02c000ef,,"jal	x1,80000cc2","ra,0x2c",
80000cc2,jal,ra:80000cc4,,00c000ef,,"jal	x1,80000cce","ra,0xc",
80000cce,jal,ra:80000cd0,,fd5ff0ef,,"jal	x1,80000ca2","ra,0xffffffd4",
80000cb8,jal,ra:80000cba,,ff1ff0ef,,"jal	x1,80000ca8","ra,0xfffffff0",
80000ca8,jal,ra:80000caa,,fffff0ef,,"jal	x1,80000ca6","ra,0xfffffffe",
80000cb4,jal,t1:80000cb8,,0160036f,,"jal	x6,80000cca","t1,0x16",
80000cb0,jal,ra:80000cb2,,fffff0ef,,"jal	x1,80000cae","ra,0xfffffffe",
80000cae,jal,ra:80000cb0,,01e000ef,,"jal	x1,80000ccc","ra,0x1e",
80000cb2,jal,ra:80000cb4,,fedff0ef,,"jal	x1,80000c9e","ra,0xffffffec",
80000c9e,jal,t1:80000ca2,,0220036f,,"jal	x6,80000cc0","t1,0x22",
80000cc0,jal,ra:80000cc2,,010000ef,,"jal	x1,80000cd0","ra,0x10",
80000cd4,jal,t2:80000cd8,,03a003ef,,"jal	x7,80000d0e","t2,0x3a",
80000d0e,jal,ra:80000d12,,00c000ef,,"jal	x1,80000d1a","ra,0xc",
80000d1a,jal,ra:80000d1c,,004000ef,,"jal	x1,80000d1e","ra,0x4",
80000d1e,jal,ra:80000d20,,fbfff0ef,,"jal	x1,80000cdc","ra,0xffffffbe",
80000cdc,jal,ra:80000cde,,030000ef,,"jal	x1,80000d0c","ra,0x30",
80000cf0,jal,ra:80000cf4,,004000ef,,"jal	x1,80000cf4","ra,0x4",
80000cf4,jal,ra:80000cf6,,004000ef,,"jal	x1,80000cf8","ra,0x4",
80000cf8,jal,t6:80000cfc,,01a00fef,,"jal	x31,80000d12","t6,0x1a",
80000d12,jal,ra:80000d16,,00e000ef,,"jal	x1,80000d20","ra,0xe",
80000d20,jal,ra:80000d24,,fdfff0ef,,"jal	x1,80000cfe","ra,0xffffffde",
80000cfe,jal,ra:80000d02,,fffff0ef,,"jal	x1,80000cfc","ra,0xfffffffe",
80000cfc,jal,ra:80000cfe,,020000ef,,"jal	x1,80000d1c","ra,0x20",
80000d1c,jal,ra:80000d1e,,fedff0ef,,"jal	x1,80000d08","ra,0xffffffec",
80000d08,jal,ra:80000d0c,,ffbff0ef,,"jal	x1,80000d02","ra,0xfffffffa",
80000d02,jal,ra:80000d04,,014000ef,,"jal	x1,80000d16","ra,0x14",
80000d16,jal,ra:80000d1a,,ff1ff0ef,,"jal	x1,80000d06","ra,0xfffffff0",
80000d06,jal,ra:80000d08,,ff1ff0ef,,"jal	x1,80000cf6","ra,0xfffffff0",
80000cf6,jal,ra:80000cf8,,fedff0ef,,"jal	x1,80000ce2","ra,0xffffffec",
80000ce2,jal,ra:80000ce4,,00a000ef,,"jal	x1,80000cec","ra,0xa",
80000cec,jal,s7:80000cf0,,ffdffbef,,"jal	x23,80000ce8","s7,0xfffffffc",
80000ce8,jal,ra:80000cec,,01c000ef,,"jal	x1,80000d04","ra,0x1c",
80000d04,jal,ra:80000d06,,fe1ff0ef,,"jal	x1,80000ce4","ra,0xffffffe0",
80000ce4,jal,sp:80000ce8,,ff5ff16f,,"jal	x2,80000cd8","sp,0xfffffff4",
80000cd8,jal,ra:80000cdc,,006000ef,,"jal	x1,80000cde","ra,0x6",
80000cde,jal,ra:80000ce2,,046000ef,,"jal	x1,80000d24","ra,0x46",
80000d24,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80000d26,jal,t2:80000d2a,,01a003ef,,"jal	x7,80000d40","t2,0x1a",
80000d6e,jal,ra:80000d70,,fc7ff0ef,,"jal	x1,80000d34","ra,0xffffffc6",
80000d34,jal,ra:80000d38,,00e000ef,,"jal	x1,80000d42","ra,0xe",
80000d42,jal,t1:80000d46,,fefff36f,,"jal	x6,80000d30","t1,0xffffffee",
80000d30,jal,s11:80000d34,,01c00def,,"jal	x27,80000d4c","s11,0x1c",
80000d4c,jal,ra:80000d50,,fffff0ef,,"jal	x1,80000d4a","ra,0xfffffffe",
80000d6a,jal,t5:80000d6e,,fd5fff6f,,"jal	x30,80000d3e","t5,0xffffffd4",
80000d3e,jal,ra:80000d40,,fedff0ef,,"jal	x1,80000d2a","ra,0xffffffec",
80000d2a,jal,ra:80000d2c,,02c000ef,,"jal	x1,80000d56","ra,0x2c",
80000d56,jal,ra:80000d5a,,01e000ef,,"jal	x1,80000d74","ra,0x1e",
80000d74,jal,ra:80000d76,,ff3ff0ef,,"jal	x1,80000d66","ra,0xfffffff2",
80000d66,jal,ra:80000d68,,00c000ef,,"jal	x1,80000d72","ra,0xc",
80000d62,jal,t1:80000d66,,ff9ff36f,,"jal	x6,80000d5a","t1,0xfffffff8",
80000d3c,jal,ra:80000d3e,,022000ef,,"jal	x1,80000d5e","ra,0x22",
80000d5e,jal,t1:80000d62,,fcfff36f,,"jal	x6,80000d2c","t1,0xffffffce",
80000d2c,jal,ra:80000d2e,,030000ef,,"jal	x1,80000d5c","ra,0x30",
80000d38,jal,a0:80000d3c,,03e0056f,,"jal	x10,80000d76","a0,0x3e",
80000d46,jal,ra:80000d4a,,022000ef,,"jal	x1,80000d68","ra,0x22",
80000d68,jal,ra:80000d6a,,008000ef,,"jal	x1,80000d70","ra,0x8",
80000d78,sub,a1:7ffd6320,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000d7a,jal,t2:80000d7e,,02c003ef,,"jal	x7,80000da6","t2,0x2c",
80000da6,jal,ra:80000da8,,fddff0ef,,"jal	x1,80000d82","ra,0xffffffdc",
80000d8a,jal,ra:80000d8c,,014000ef,,"jal	x1,80000d9e","ra,0x14",
80000d98,jal,t1:80000d9c,,0080036f,,"jal	x6,80000da0","t1,0x8",
80000da0,jal,ra:80000da4,,ff3ff0ef,,"jal	x1,80000d92","ra,0xfffffff2",
80000da8,jal,s8:80000dac,,fd7ffc6f,,"jal	x24,80000d7e","s8,0xffffffd6",
80000d7e,jal,ra:80000d82,,01e000ef,,"jal	x1,80000d9c","ra,0x1e",
80000d86,jal,ra:80000d88,,002000ef,,"jal	x1,80000d88","ra,0x2",
80000d94,jal,a6:80000d98,,ffbff86f,,"jal	x16,80000d8e","a6,0xfffffffa",
80000d8e,jal,t1:80000d92,,01e0036f,,"jal	x6,80000dac","t1,0x1e",
80000dac,add,t1:80000916,,01c00333,,"add	x6,x0,x28","t1,zero,t3",
80000dae,jal,t2:80000db2,,01c003ef,,"jal	x7,80000dca","t2,0x1c",
80000dca,jal,ra:80000dcc,,fedff0ef,,"jal	x1,80000db6","ra,0xffffffec",
80000db6,jal,ra:80000dba,,00c000ef,,"jal	x1,80000dc2","ra,0xc",
80000dc0,jal,ra:80000dc2,,008000ef,,"jal	x1,80000dc8","ra,0x8",
80000dbc,jal,t1:80000dc0,,0080036f,,"jal	x6,80000dc4","t1,0x8",
80000dc4,jal,t1:80000dc8,,ff7ff36f,,"jal	x6,80000dba","t1,0xfffffff6",
80000db2,jal,ra:80000db4,,01a000ef,,"jal	x1,80000dcc","ra,0x1a",
80000dce,jal,t2:80000dd2,,00a003ef,,"jal	x7,80000dd8","t2,0xa",
80000de0,jal,t1:80000de4,,ffdff36f,,"jal	x6,80000ddc","t1,0xfffffffc",
80000ddc,jal,ra:80000dde,,00a000ef,,"jal	x1,80000de6","ra,0xa",
80000de6,jal,ra:80000dea,,fedff0ef,,"jal	x1,80000dd2","ra,0xffffffec",
80000dd2,jal,ra:80000dd4,,00c000ef,,"jal	x1,80000dde","ra,0xc",
80000de4,jal,ra:80000de6,,ff7ff0ef,,"jal	x1,80000dda","ra,0xfffffff6",
80000dd4,jal,ra:80000dd6,,002000ef,,"jal	x1,80000dd6","ra,0x2",
80000dea,lui,gp:42862000,,428621b7,,"lui	x3,0x42862","gp,0x42862",
80000dee,jal,t2:80000df2,,016003ef,,"jal	x7,80000e04","t2,0x16",
80000e04,jal,ra:80000e06,,01c000ef,,"jal	x1,80000e20","ra,0x1c",
80000e1e,jal,ra:80000e20,,fd7ff0ef,,"jal	x1,80000df4","ra,0xffffffd6",
80000e10,jal,t1:80000e14,,fedff36f,,"jal	x6,80000dfc","t1,0xffffffec",
80000e2c,jal,ra:80000e2e,,fe1ff0ef,,"jal	x1,80000e0c","ra,0xffffffe0",
80000e0c,jal,sp:80000e10,,fe7ff16f,,"jal	x2,80000df2","sp,0xffffffe6",
80000df2,jal,ra:80000df4,,024000ef,,"jal	x1,80000e16","ra,0x24",
80000e16,jal,ra:80000e1a,,fe1ff0ef,,"jal	x1,80000df6","ra,0xffffffe0",
80000df6,jal,ra:80000df8,,00c000ef,,"jal	x1,80000e02","ra,0xc",
80000e22,jal,ra:80000e26,,fd9ff0ef,,"jal	x1,80000dfa","ra,0xffffffd8",
80000dfa,jal,ra:80000dfc,,fffff0ef,,"jal	x1,80000df8","ra,0xfffffffe",
80000df8,jal,ra:80000dfa,,010000ef,,"jal	x1,80000e08","ra,0x10",
80000e08,jal,t1:80000e0c,,0200036f,,"jal	x6,80000e28","t1,0x20",
80000e28,jal,a1:80000e2c,,fd7ff5ef,,"jal	x11,80000dfe","a1,0xffffffd6",
80000dfe,jal,sp:80000e02,,01c0016f,,"jal	x2,80000e1a","sp,0x1c",
80000e1a,jal,a6:80000e1e,,ffbff86f,,"jal	x16,80000e14","a6,0xfffffffa",
80000e14,jal,ra:80000e16,,012000ef,,"jal	x1,80000e26","ra,0x12",
80000e26,jal,ra:80000e28,,008000ef,,"jal	x1,80000e2e","ra,0x8",
80000e2e,slt,s2:00000001,,0124a933,,"slt	x18,x9,x18","s2,s1,s2",
80000e32,jal,t2:80000e36,,02e003ef,,"jal	x7,80000e60","t2,0x2e",
80000e46,jal,ra:80000e48,,002000ef,,"jal	x1,80000e48","ra,0x2",
80000e48,jal,ra:80000e4a,,00c000ef,,"jal	x1,80000e54","ra,0xc",
80000e54,jal,ra:80000e56,,fffff0ef,,"jal	x1,80000e52","ra,0xfffffffe",
80000e38,jal,s11:80000e3c,,01200def,,"jal	x27,80000e4a","s11,0x12",
80000e4a,jal,ra:80000e4e,,012000ef,,"jal	x1,80000e5c","ra,0x12",
80000e44,jal,ra:80000e46,,01a000ef,,"jal	x1,80000e5e","ra,0x1a",
80000e56,jal,s9:80000e5a,,00400cef,,"jal	x25,80000e5a","s9,0x4",
80000e5a,jal,ra:80000e5c,,010000ef,,"jal	x1,80000e6a","ra,0x10",
80000e6a,jal,ra:80000e6c,,fd9ff0ef,,"jal	x1,80000e42","ra,0xffffffd8",
80000e36,jal,ra:80000e38,,02c000ef,,"jal	x1,80000e62","ra,0x2c",
80000e64,jal,t1:80000e68,,0040036f,,"jal	x6,80000e68","t1,0x4",
80000e68,jal,ra:80000e6a,,fd5ff0ef,,"jal	x1,80000e3c","ra,0xffffffd4",
80000e3c,jal,ra:80000e40,,012000ef,,"jal	x1,80000e4e","ra,0x12",
80000e4e,jal,tp:80000e52,,01e0026f,,"jal	x4,80000e6c","tp,0x1e",
80000e6c,srai,t4:ffc00007,,4093de93,,"srai	x29,x7,0x9","t4,t2,0x9",
80000e70,jal,t2:80000e74,,01e003ef,,"jal	x7,80000e8e","t2,0x1e",
80000e8e,jal,ra:80000e90,,006000ef,,"jal	x1,80000e94","ra,0x6",
80000e94,jal,s8:80000e98,,ff3ffc6f,,"jal	x24,80000e86","s8,0xfffffff2",
80000eb0,jal,ra:80000eb4,,fd3ff0ef,,"jal	x1,80000e82","ra,0xffffffd2",
80000e82,jal,t1:80000e86,,0340036f,,"jal	x6,80000eb6","t1,0x34",
80000e74,jal,ra:80000e76,,036000ef,,"jal	x1,80000eaa","ra,0x36",
80000eaa,jal,ra:80000eae,,fe7ff0ef,,"jal	x1,80000e90","ra,0xffffffe6",
80000e76,jal,t1:80000e7a,,0160036f,,"jal	x6,80000e8c","t1,0x16",
80000e8c,jal,ra:80000e8e,,00c000ef,,"jal	x1,80000e98","ra,0xc",
80000e98,jal,ra:80000e9c,,00c000ef,,"jal	x1,80000ea4","ra,0xc",
80000ea4,jal,ra:80000ea6,,fdbff0ef,,"jal	x1,80000e7e","ra,0xffffffda",
80000e7e,jal,ra:80000e82,,fffff0ef,,"jal	x1,80000e7c","ra,0xfffffffe",
80000e7c,jal,ra:80000e7e,,016000ef,,"jal	x1,80000e92","ra,0x16",
80000e92,jal,ra:80000e94,,014000ef,,"jal	x1,80000ea6","ra,0x14",
80000e9c,jal,ra:80000ea0,,fdfff0ef,,"jal	x1,80000e7a","ra,0xffffffde",
80000e7a,jal,ra:80000e7c,,03e000ef,,"jal	x1,80000eb8","ra,0x3e",
80000ea0,jal,ra:80000ea4,,014000ef,,"jal	x1,80000eb4","ra,0x14",
80000eb4,jal,ra:80000eb6,,fd7ff0ef,,"jal	x1,80000e8a","ra,0xffffffd6",
80000e8a,jal,ra:80000e8c,,024000ef,,"jal	x1,80000eae","ra,0x24",
80000ebe,jal,t2:80000ec2,,014003ef,,"jal	x7,80000ed2","t2,0x14",
80000ed2,jal,ra:80000ed4,,ffdff0ef,,"jal	x1,80000ece","ra,0xfffffffc",
80000edc,jal,ra:80000ede,,002000ef,,"jal	x1,80000ede","ra,0x2",
80000ecc,jal,ra:80000ece,,00c000ef,,"jal	x1,80000ed8","ra,0xc",
80000ed8,jal,ra:80000eda,,002000ef,,"jal	x1,80000eda","ra,0x2",
80000ed6,jal,ra:80000ed8,,ff1ff0ef,,"jal	x1,80000ec6","ra,0xfffffff0",
80000ec8,jal,ra:80000eca,,01a000ef,,"jal	x1,80000ee2","ra,0x1a",
80000ee2,jal,ra:80000ee4,,fefff0ef,,"jal	x1,80000ed0","ra,0xffffffee",
80000ec2,jal,ra:80000ec6,,02a000ef,,"jal	x1,80000eec","ra,0x2a",
80000eec,jal,a5:80000ef0,,ff9ff7ef,,"jal	x15,80000ee4","a5,0xfffffff8",
80000ee4,jal,ra:80000ee8,,004000ef,,"jal	x1,80000ee8","ra,0x4",
80000ee8,jal,sp:80000eec,,0080016f,,"jal	x2,80000ef0","sp,0x8",
80000ef0,srli,ra:400004c7,,00175093,,"srli	x1,x14,0x1","ra,a4,0x1",
80000ef4,jal,t2:80000ef8,,010003ef,,"jal	x7,80000f04","t2,0x10",
80000f04,jal,ra:80000f06,,002000ef,,"jal	x1,80000f06","ra,0x2",
80000efc,jal,ra:80000efe,,00c000ef,,"jal	x1,80000f08","ra,0xc",
80000f08,jal,t1:80000f0c,,01e0036f,,"jal	x6,80000f26","t1,0x1e",
80000f02,jal,ra:80000f04,,00e000ef,,"jal	x1,80000f10","ra,0xe",
80000f10,jal,ra:80000f12,,fffff0ef,,"jal	x1,80000f0e","ra,0xfffffffe",
80000ef8,jal,t1:80000efc,,0240036f,,"jal	x6,80000f1c","t1,0x24",
