pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009f14,srli,a2:0000003f,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80009f16,addi,t4:000003bc,,3bba8e93,,"addi	x29,x21,955","t4,s5,955",
80009f1c,mulhu,a3:00000000,,0203b6b3,,"mulhu	x13,x7,x0","a3,t2,zero",
80009f20,and,s5:00000001,,011afab3,,"and	x21,x21,x17","s5,s5,a7",
80009f24,mul,a1:00000000,,03cc85b3,,"mul	x11,x25,x28","a1,s9,t3",
80009f2a,addi,a3:fffffb6e,,0b010693,,"addi	x13,x2,176","a3,sp,176",
80009f30,slli,t5:fffff000,,00cf1f13,,"slli	x30,x30,0xc","t5,t5,0xc",
80009f32,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80009f34,slli,s6:00000000,,01fb9b13,,"slli	x22,x23,0x1f","s6,s7,0x1f",
80009f38,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80009f3a,mulhu,t1:00000000,,02183333,,"mulhu	x6,x16,x1","t1,a6,ra",
80009f40,mulh,s2:00000000,,03489933,,"mulh	x18,x17,x20","s2,a7,s4",
80009f6a,xor,a3:000006f2,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80009f6c,addi,t5:00000011,,01100f13,,"addi	x30,x0,17","t5,zero,17",
80009f6e,srli,t5:00000000,,01585f13,,"srli	x30,x16,0x15","t5,a6,0x15",
80009f72,slli,a6:60000000,,01d81813,,"slli	x16,x16,0x1d","a6,a6,0x1d",
80009f74,ori,s6:fffff8c3,,8c3aeb13,,"ori	x22,x21,-1853","s6,s5,-1853",
80009f78,srl,s4:00000000,,01d7da33,,"srl	x20,x15,x29","s4,a5,t4",
80009f80,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80009f82,sltu,t1:00000001,,0162b333,,"sltu	x6,x5,x22","t1,t0,s6",
80009f86,add,a2:fffffd9b,,01c40633,,"add	x12,x8,x28","a2,s0,t3",
80009f8a,sltiu,a1:00000001,,41f0b593,,"sltiu	x11,x1,1055","a1,ra,1055",
80009f8e,addi,a1:fffffc0e,,15010593,,"addi	x11,x2,336","a1,sp,336",
80009f90,slt,a5:00000001,,011ba7b3,,"slt	x15,x23,x17","a5,s7,a7",
80009f98,srli,a2:0000003f,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80009f9a,auipc,s5:bccdef9a,,3ccd5a97,,"auipc	x21,0x3ccd5","s5,0x3ccd5",
80009f9e,divu,t4:00000001,,03fadeb3,,"divu	x29,x21,x31","t4,s5,t6",
80009fb6,sll,a7:60000000,,019818b3,,"sll	x17,x16,x25","a7,a6,s9",
80009fc2,or,a1:fffffd9e,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80009fc4,srai,t4:ffffffff,,413e5e93,,"srai	x29,x28,0x13","t4,t3,0x13",
80009fc8,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
80009fca,addi,s1:fffffe6e,,3b010493,,"addi	x9,x2,944","s1,sp,944",
80009fcc,or,s2:001a2000,,01b06933,,"or	x18,x0,x27","s2,zero,s11",
80009fd0,sub,a1:ffffff30,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80009fd2,add,t2:00000034,,001003b3,,"add	x7,x0,x1","t2,zero,ra",
80009fd4,andi,ra:00000000,,d5237093,,"andi	x1,x6,-686","ra,t1,-686",
80009fd8,andi,t5:00000030,,fb13ff13,,"andi	x30,x7,-79","t5,t2,-79",
80009fdc,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
80009fde,add,t4:00000000,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80009fe0,addi,t1:00000000,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009fe2,ori,a1:80025fed,,30dfe593,,"ori	x11,x31,781","a1,t6,781",
80009fe6,mulh,t1:00000000,,02a09333,,"mulh	x6,x1,x10","t1,ra,a0",
80009fea,sub,a3:000006f2,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80009fec,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80009fee,div,a7:ffffffff,,023e48b3,,"div	x17,x28,x3","a7,t3,gp",
80009ff2,or,tp:000006f2,,00d06233,,"or	x4,x0,x13","tp,zero,a3",
80009ff6,addi,s2:001a1fff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80009ff8,mulhu,s8:0000002f,,03eb3c33,,"mulhu	x24,x22,x30","s8,s6,t5",
80009ffc,srai,a1:ffff0004,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
8000a02a,sra,t4:00000000,,41cf5eb3,,"sra	x29,x30,x28","t4,t5,t3",
8000a030,srl,s7:00000003,,002b5bb3,,"srl	x23,x22,x2","s7,s6,sp",
8000a034,andi,gp:00000200,,2008f193,,"andi	x3,x17,512","gp,a7,512",
8000a038,sltu,tp:00000000,,00173233,,"sltu	x4,x14,x1","tp,a4,ra",
8000a03c,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
8000a042,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000a044,slli,s1:00068000,,00d39493,,"slli	x9,x7,0xd","s1,t2,0xd",
8000a048,slt,gp:00000001,,007721b3,,"slt	x3,x14,x7","gp,a4,t2",
8000a04c,sltiu,gp:00000000,,283ab193,,"sltiu	x3,x21,643","gp,s5,643",
8000a050,lui,a3:e1ff4000,,e1ff46b7,,"lui	x13,0xe1ff4","a3,0xe1ff4",
8000a054,xor,a5:00068000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000a056,sltiu,a0:00000001,,a742b513,,"sltiu	x10,x5,-1420","a0,t0,-1420",
8000a05a,slti,s6:00000001,,4a5fab13,,"slti	x22,x31,1189","s6,t6,1189",
8000a05e,and,s11:00000000,,01d77db3,,"and	x27,x14,x29","s11,a4,t4",
8000a062,lui,s5:8dec5000,,8dec5ab7,,"lui	x21,0x8dec5","s5,0x8dec5",
8000a066,slli,tp:ffff0000,,010c9213,,"slli	x4,x25,0x10","tp,s9,0x10",
8000a06c,xori,s8:00000347,,cb8e4c13,,"xori	x24,x28,-840","s8,t3,-840",
8000a070,srli,s0:000fffff,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
8000a072,andi,s1:0000031c,,31ccf493,,"andi	x9,x25,796","s1,s9,796",
8000a076,sra,a1:00000000,,41e3d5b3,,"sra	x11,x7,x30","a1,t2,t5",
8000a07a,addi,sp:fffffaae,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a07e,lui,a3:2b33f000,,2b33f6b7,,"lui	x13,0x2b33f","a3,0x2b33f",
8000a082,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000a084,srli,s4:00000000,,00705a13,,"srli	x20,x0,0x7","s4,zero,0x7",
8000a088,slli,t1:00000000,,01231313,,"slli	x6,x6,0x12","t1,t1,0x12",
8000a0a0,rem,t3:00000000,,02eeee33,,"rem	x28,x29,x14","t3,t4,a4",
8000a0a4,remu,s10:00000000,,03fdfd33,,"remu	x26,x27,x31","s10,s11,t6",
8000a0ce,sll,t1:00000001,,004b1333,,"sll	x6,x22,x4","t1,s6,tp",
8000a0d2,andi,s7:00000374,,3748fb93,,"andi	x23,x17,884","s7,a7,884",
8000a0d6,mulhsu,s7:00000000,,02b9abb3,,"mulhsu	x23,x19,x11","s7,s3,a1",
8000a0da,ori,t5:ffffffff,,145c6f13,,"ori	x30,x24,325","t5,s8,325",
8000a0de,add,s4:00000000,,01a00a33,,"add	x20,x0,x26","s4,zero,s10",
8000a0e4,addi,a0:00000017,,01650513,,"addi	x10,x10,22","a0,a0,22",
8000a0e6,addi,sp:fffffafe,,05010113,,"addi	x2,x2,80","sp,sp,80",
8000a0e8,and,s3:20000000,,0106f9b3,,"and	x19,x13,x16","s3,a3,a6",
8000a0ec,sra,s7:00000000,,404d5bb3,,"sra	x23,x26,x4","s7,s10,tp",
8000a0f0,div,tp:00000000,,0325c233,,"div	x4,x11,x18","tp,a1,s2",
8000a0f4,slli,ra:00000000,,00109093,,"slli	x1,x1,0x1","ra,ra,0x1",
8000a0f6,mulhu,ra:00000000,,02b030b3,,"mulhu	x1,x0,x11","ra,zero,a1",
8000a0fe,slt,t2:00000001,,006a23b3,,"slt	x7,x20,x6","t2,s4,t1",
8000a102,or,s10:20000000,,0039ed33,,"or	x26,x19,x3","s10,s3,gp",
8000a106,sra,s2:00000000,,41fed933,,"sra	x18,x29,x31","s2,t4,t6",
8000a10a,xor,a7:00000001,,012348b3,,"xor	x17,x6,x18","a7,t1,s2",
8000a10e,remu,t4:00000001,,03a3feb3,,"remu	x29,x7,x26","t4,t2,s10",
8000a112,slt,t1:00000001,,01172333,,"slt	x6,x14,x17","t1,a4,a7",
8000a116,andi,t4:00000000,,ed267e93,,"andi	x29,x12,-302","t4,a2,-302",
8000a11a,or,a5:00068000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000a11c,addi,s3:1fffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000a11e,slti,s1:00000000,,bec72493,,"slti	x9,x14,-1044","s1,a4,-1044",
8000a144,add,t5:fffffafd,,002f0f33,,"add	x30,x30,x2","t5,t5,sp",
8000a146,xor,a2:7ffde715,,01e2c633,,"xor	x12,x5,x30","a2,t0,t5",
8000a14a,srli,a1:00000000,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
8000a14c,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000a152,sltu,t3:00000000,,0047be33,,"sltu	x28,x15,x4","t3,a5,tp",
8000a156,slli,s0:00000000,,00b09413,,"slli	x8,x1,0xb","s0,ra,0xb",
8000a15a,addi,a5:fffffb1e,,02010793,,"addi	x15,x2,32","a5,sp,32",
8000a174,andi,a0:00000017,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a176,add,a2:8dec5001,,006a8633,,"add	x12,x21,x6","a2,s5,t1",
8000a17a,mulh,s7:00000000,,029f9bb3,,"mulh	x23,x31,x9","s7,t6,s1",
8000a184,xori,s7:fffff989,,989e4b93,,"xori	x23,x28,-1655","s7,t3,-1655",
8000a188,mulh,s1:00000000,,028514b3,,"mulh	x9,x10,x8","s1,a0,s0",
8000a18c,addi,sp:fffffc4e,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000a18e,xor,a7:00000000,,01bcc8b3,,"xor	x17,x25,x27","a7,s9,s11",
8000a192,ori,s4:fffffc4f,,44316a13,,"ori	x20,x2,1091","s4,sp,1091",
8000a196,sub,s1:ffffffff,,416004b3,,"sub	x9,x0,x22","s1,zero,s6",
8000a19a,remu,s6:7213ac4e,,02ca7b33,,"remu	x22,x20,x12","s6,s4,a2",
8000a19e,slli,s9:0004b9c8,,001f9c93,,"slli	x25,x31,0x1","s9,t6,0x1",
8000a1be,andi,s9:1ffffe30,,e309fc93,,"andi	x25,x19,-464","s9,s3,-464",
8000a1c2,addi,a7:8dec57c9,,7c9a8893,,"addi	x17,x21,1993","a7,s5,1993",
8000a1c6,ori,a5:ffffffff,,34e4e793,,"ori	x15,x9,846","a5,s1,846",
8000a1ca,addi,a3:2b33f013,,01368693,,"addi	x13,x13,19","a3,a3,19",
8000a1cc,mulhsu,t2:134072d7,,02db23b3,,"mulhsu	x7,x22,x13","t2,s6,a3",
8000a1d0,div,s8:00000000,,03634c33,,"div	x24,x6,x22","s8,t1,s6",
8000a1d4,ori,a2:fffffff4,,ff4d6613,,"ori	x12,x26,-12","a2,s10,-12",
8000a1dc,ori,s4:fffff8be,,8be46a13,,"ori	x20,x8,-1858","s4,s0,-1858",
8000a1e2,srai,sp:00000000,,4020d113,,"srai	x2,x1,0x2","sp,ra,0x2",
8000a1ea,xor,s0:00000017,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
8000a1ec,mulhu,s3:46f77757,,035fb9b3,,"mulhu	x19,x31,x21","s3,t6,s5",
8000a1f0,divu,a6:0590cc62,,02afd833,,"divu	x16,x31,x10","a6,t6,a0",
8000a1f4,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000a1f8,addi,t4:00000014,,014e8e93,,"addi	x29,x29,20","t4,t4,20",
8000a1fa,xor,s3:00000000,,018149b3,,"xor	x19,x2,x24","s3,sp,s8",
8000a1fe,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000a200,remu,s1:00000000,,02cc74b3,,"remu	x9,x24,x12","s1,s8,a2",
8000a204,addi,s9:1ffffe3a,,00ac8c93,,"addi	x25,x25,10","s9,s9,10",
8000a206,add,a1:fffff989,,017585b3,,"add	x11,x11,x23","a1,a1,s7",
8000a20c,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000a20e,addi,t3:0590d14b,,4e980e13,,"addi	x28,x16,1257","t3,a6,1257",
8000a21e,add,a1:fffff989,,017485b3,,"add	x11,x9,x23","a1,s1,s7",
8000a226,slli,s11:00000000,,008c1d93,,"slli	x27,x24,0x8","s11,s8,0x8",
8000a22a,lui,a2:0000b000,,0000b637,,"lui	x12,0xb","a2,0xb",
8000a232,divu,t4:ffffffff,,023bdeb3,,"divu	x29,x23,x3","t4,s7,gp",
8000a244,xor,a1:fffff99e,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000a246,slli,a2:02c00000,,00a61613,,"slli	x12,x12,0xa","a2,a2,0xa",
8000a248,slli,sp:00000000,,00211113,,"slli	x2,x2,0x2","sp,sp,0x2",
8000a250,slt,a0:00000000,,017f2533,,"slt	x10,x30,x23","a0,t5,s7",
8000a254,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a278,srli,a1:00001fff,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
8000a27a,slli,tp:00000000,,00679213,,"slli	x4,x15,0x6","tp,a5,0x6",
8000a27e,sra,s6:00000000,,41825b33,,"sra	x22,x4,x24","s6,tp,s8",
8000a282,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000a2b2,ori,tp:80025ee4,,620fe213,,"ori	x4,x31,1568","tp,t6,1568",
8000a2f8,slti,s7:00000001,,7b922b93,,"slti	x23,x4,1977","s7,tp,1977",
8000a300,srli,a0:00000000,,009dd513,,"srli	x10,x27,0x9","a0,s11,0x9",
8000a304,srai,s3:00000000,,417bd993,,"srai	x19,x23,0x17","s3,s7,0x17",
8000a308,rem,a2:00000000,,03f4e633,,"rem	x12,x9,x31","a2,s1,t6",
8000a30c,rem,a7:00000001,,03e368b3,,"rem	x17,x6,x30","a7,t1,t5",
8000a310,auipc,gp:45b92310,,c5b88197,,"auipc	x3,0xc5b88","gp,0xc5b88",
8000a314,xori,t5:fffffe80,,e806cf13,,"xori	x30,x13,-384","t5,a3,-384",
8000a318,mul,s3:00000000,,02e809b3,,"mul	x19,x16,x14","s3,a6,a4",
8000a320,sltiu,s9:00000001,,6747bc93,,"sltiu	x25,x15,1652","s9,a5,1652",
8000a324,addi,t1:8dec556d,,56da8313,,"addi	x6,x21,1389","t1,s5,1389",
8000a32e,xor,t1:7ffde217,,005ec333,,"xor	x6,x29,x5","t1,t4,t0",
8000a360,add,gp:00001fff,,00b781b3,,"add	x3,x15,x11","gp,a5,a1",
8000a364,andi,a1:00001fff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000a36a,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000a36c,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
8000a36e,srai,a2:00000000,,41c1d613,,"srai	x12,x3,0x1c","a2,gp,0x1c",
8000a372,srli,sp:00000000,,0058d113,,"srli	x2,x17,0x5","sp,a7,0x5",
8000a376,addi,s0:1ffffde9,,de9d0413,,"addi	x8,x26,-535","s0,s10,-535",
8000a37a,ori,s7:00000405,,4013eb93,,"ori	x23,x7,1025","s7,t2,1025",
8000a3a4,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000a3a6,or,t3:20000000,,01a9ee33,,"or	x28,x19,x26","t3,s3,s10",
8000a3ae,srl,s4:00000000,,01dbda33,,"srl	x20,x23,x29","s4,s7,t4",
8000a3b2,addi,t5:fffffe9b,,01bf0f13,,"addi	x30,x30,27","t5,t5,27",
8000a3b4,div,sp:00000001,,03cd4133,,"div	x2,x26,x28","sp,s10,t3",
8000a3b8,andi,a6:00000000,,28507813,,"andi	x16,x0,645","a6,zero,645",
8000a3bc,sltu,t4:00000000,,00a2beb3,,"sltu	x29,x5,x10","t4,t0,a0",
8000a3c0,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000a3c2,remu,a6:00000000,,0234f833,,"remu	x16,x9,x3","a6,s1,gp",
8000a3c6,or,t2:80025fff,,00bfe3b3,,"or	x7,x31,x11","t2,t6,a1",
8000a3ca,slli,s0:00000000,,01bd9413,,"slli	x8,x27,0x1b","s0,s11,0x1b",
8000a3f6,and,a1:00001fff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000a3f8,addi,sp:00000071,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000a3fe,srai,s7:00000000,,4126db93,,"srai	x23,x13,0x12","s7,a3,0x12",
8000a402,divu,t2:00000004,,03c2d3b3,,"divu	x7,x5,x28","t2,t0,t3",
8000a408,xori,gp:fffffbac,,baca4193,,"xori	x3,x20,-1108","gp,s4,-1108",
8000a40c,srai,s5:00000000,,411b5a93,,"srai	x21,x22,0x11","s5,s6,0x11",
8000a410,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000a416,addi,sp:00000061,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a418,srli,a1:00000000,,0124d593,,"srli	x11,x9,0x12","a1,s1,0x12",
8000a41c,sra,a1:00000000,,408855b3,,"sra	x11,x16,x8","a1,a6,s0",
8000a424,lui,a6:b6d43000,,b6d43837,,"lui	x16,0xb6d43","a6,0xb6d43",
8000a428,addi,tp:000007bf,,7bf00213,,"addi	x4,x0,1983","tp,zero,1983",
8000a42c,ori,t2:fffffa14,,a103e393,,"ori	x7,x7,-1520","t2,t2,-1520",
8000a430,andi,s10:00000000,,58447d13,,"andi	x26,x8,1412","s10,s0,1412",
8000a438,addi,s5:0000042b,,42bc0a93,,"addi	x21,x24,1067","s5,s8,1067",
8000a43c,addi,a3:000002f1,,29010693,,"addi	x13,x2,656","a3,sp,656",
8000a43e,divu,s4:ffffffff,,0297da33,,"divu	x20,x15,x9","s4,a5,s1",
8000a442,or,s4:00000000,,01d9ea33,,"or	x20,x19,x29","s4,s3,t4",
8000a446,mul,s0:00000000,,03b40433,,"mul	x8,x8,x27","s0,s0,s11",
8000a44a,slt,t3:00000001,,000fae33,,"slt	x28,x31,x0","t3,t6,zero",
8000a44e,rem,t3:00000000,,02d96e33,,"rem	x28,x18,x13","t3,s2,a3",
8000a452,mulh,s0:00000000,,03bb1433,,"mulh	x8,x22,x27","s0,s6,s11",
8000a456,add,a3:00000000,,016006b3,,"add	x13,x0,x22","a3,zero,s6",
8000a458,addi,sp:00000051,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a45e,mulhsu,s1:00000000,,03dd24b3,,"mulhsu	x9,x26,x29","s1,s10,t4",
8000a462,sub,a2:fffffbd6,,415c8633,,"sub	x12,x25,x21","a2,s9,s5",
8000a46a,mulhu,a5:00000000,,028937b3,,"mulhu	x15,x18,x8","a5,s2,s0",
8000a46e,sra,s9:00000000,,40755cb3,,"sra	x25,x10,x7","s9,a0,t2",
8000a472,sltu,s10:00000000,,01863d33,,"sltu	x26,x12,x24","s10,a2,s8",
8000a48a,or,a2:fffffbd6,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000a48c,div,t2:00000000,,03e443b3,,"div	x7,x8,x30","t2,s0,t5",
8000a490,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
8000a492,lui,s9:bb5be000,,bb5becb7,,"lui	x25,0xbb5be","s9,0xbb5be",
8000a496,sll,s11:00000000,,00e99db3,,"sll	x27,x19,x14","s11,s3,a4",
8000a49e,add,ra:00000000,,01b080b3,,"add	x1,x1,x27","ra,ra,s11",
8000a4a0,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000a4a2,or,a3:00000000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000a4a8,slti,a7:00000000,,ea542893,,"slti	x17,x8,-347","a7,s0,-347",
8000a4ac,remu,s7:00000000,,03667bb3,,"remu	x23,x12,x22","s7,a2,s6",
8000a4c6,addi,s0:000004b8,,4b808413,,"addi	x8,x1,1208","s0,ra,1208",
8000a4ca,mulhu,s10:00000000,,03683d33,,"mulhu	x26,x16,x22","s10,a6,s6",
8000a4ce,or,a0:00000000,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000a4d0,div,s5:00000000,,0229cab3,,"div	x21,x19,x2","s5,s3,sp",
8000a4d4,addi,s2:00000011,,01190913,,"addi	x18,x18,17","s2,s2,17",
8000a4da,slti,sp:00000001,,50f8a113,,"slti	x2,x17,1295","sp,a7,1295",
8000a4de,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000a4e0,srl,s7:00000000,,01f75bb3,,"srl	x23,x14,x31","s7,a4,t6",
8000a4e8,sub,s3:00000000,,40f489b3,,"sub	x19,x9,x15","s3,s1,a5",
8000a4fa,sra,a2:00000000,,413c5633,,"sra	x12,x24,x19","a2,s8,s3",
8000a4fe,slti,s7:00000001,,2e70ab93,,"slti	x23,x1,743","s7,ra,743",
8000a502,andi,s0:000004b8,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a504,add,t4:fffffbac,,00388eb3,,"add	x29,x17,x3","t4,a7,gp",
8000a508,sltu,s6:00000000,,01603b33,,"sltu	x22,x0,x22","s6,zero,s6",
8000a51a,andi,s5:00000000,,a468fa93,,"andi	x21,x17,-1466","s5,a7,-1466",
8000a51e,add,s7:fffffe9b,,00ff0bb3,,"add	x23,x30,x15","s7,t5,a5",
8000a522,lui,t1:e0762000,,e0762337,,"lui	x6,0xe0762","t1,0xe0762",
8000a528,slli,t5:ac000000,,018e9f13,,"slli	x30,x29,0x18","t5,t4,0x18",
8000a52c,add,s5:fffffe9b,,01700ab3,,"add	x21,x0,x23","s5,zero,s7",
8000a558,ori,s0:ac00033b,,33bf6413,,"ori	x8,x30,827","s0,t5,827",
8000a55c,slti,s4:00000001,,2b45aa13,,"slti	x20,x11,692","s4,a1,692",
8000a560,add,s2:00000000,,00100933,,"add	x18,x0,x1","s2,zero,ra",
8000a566,lui,s6:abcde000,,abcdeb37,,"lui	x22,0xabcde","s6,0xabcde",
8000a56a,srai,ra:ffffff58,,417f5093,,"srai	x1,x30,0x17","ra,t5,0x17",
8000a56e,addi,a5:000000fb,,0fb48793,,"addi	x15,x9,251","a5,s1,251",
8000a576,or,sp:80025ce4,,01f3e133,,"or	x2,x7,x31","sp,t2,t6",
8000a57a,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000a57c,andi,t1:0000005a,,d5e7f313,,"andi	x6,x15,-674","t1,a5,-674",
8000a582,add,a7:ac00033b,,008008b3,,"add	x17,x0,x8","a7,zero,s0",
8000a584,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000a586,ori,s6:fffffcde,,c8436b13,,"ori	x22,x6,-892","s6,t1,-892",
8000a58a,srli,a7:00000000,,00095893,,"srli	x17,x18,0x0","a7,s2,0x0",
8000a58e,slt,tp:00000001,,01852233,,"slt	x4,x10,x24","tp,a0,s8",
8000a592,addi,a2:80025e94,,1b010613,,"addi	x12,x2,432","a2,sp,432",
8000a594,slli,tp:f6000000,,01979213,,"slli	x4,x15,0x19","tp,a5,0x19",
8000a598,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000a59a,sra,s0:00000000,,4037d433,,"sra	x8,x15,x3","s0,a5,gp",
8000a59e,and,s7:b6d43000,,01587bb3,,"and	x23,x16,x21","s7,a6,s5",
8000a5a2,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
8000a5a4,divu,t4:ffffffff,,027f5eb3,,"divu	x29,x30,x7","t4,t5,t2",
8000a5a8,sub,sp:36d1d31c,,402b8133,,"sub	x2,x23,x2","sp,s7,sp",
8000a5ac,addi,sp:36d1d34c,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000a5ae,add,tp:f6000000,,00400233,,"add	x4,x0,x4","tp,zero,tp",
8000a5b0,and,a0:ffffffff,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000a5b2,mulhsu,s2:00000000,,03e9a933,,"mulhsu	x18,x19,x30","s2,s3,t5",
8000a5c8,sltu,a5:00000000,,007237b3,,"sltu	x15,x4,x7","a5,tp,t2",
8000a5cc,addi,sp:36d1d33c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a5d2,addi,a2:fffffbe9,,d4ea8613,,"addi	x12,x21,-690","a2,s5,-690",
8000a60e,remu,a7:00000000,,0254f8b3,,"remu	x17,x9,x5","a7,s1,t0",
8000a612,slli,gp:ffc00000,,016e9193,,"slli	x3,x29,0x16","gp,t4,0x16",
8000a616,srli,ra:00000000,,01fd5093,,"srli	x1,x26,0x1f","ra,s10,0x1f",
8000a61a,srl,t2:00000000,,0109d3b3,,"srl	x7,x19,x16","t2,s3,a6",
8000a644,xor,t3:ffffffff,,01d9ce33,,"xor	x28,x19,x29","t3,s3,t4",
8000a678,auipc,a1:1e29a678,,9e290597,,"auipc	x11,0x9e290","a1,0x9e290",
8000a67c,mulhu,a7:281ef1da,,039138b3,,"mulhu	x17,x2,x25","a7,sp,s9",
8000a684,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000a6ac,slli,s10:00000000,,002d1d13,,"slli	x26,x26,0x2","s10,s10,0x2",
8000a6ae,mul,a3:00000000,,03c986b3,,"mul	x13,x19,x28","a3,s3,t3",
8000a6b2,xor,a3:ffc00001,,0141c6b3,,"xor	x13,x3,x20","a3,gp,s4",
8000a6b6,add,gp:00000000,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
8000a6b8,and,a6:00000000,,01b17833,,"and	x16,x2,x27","a6,sp,s11",
8000a6bc,srli,s10:00000000,,01975d13,,"srli	x26,x14,0x19","s10,a4,0x19",
8000a6c0,mulhsu,a3:00000000,,034da6b3,,"mulhsu	x13,x27,x20","a3,s11,s4",
8000a6e8,rem,a3:00000000,,0247e6b3,,"rem	x13,x15,x4","a3,a5,tp",
8000a788,xor,a2:00000000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000a78a,add,s8:ffffffff,,01cc0c33,,"add	x24,x24,x28","s8,s8,t3",
8000a78c,addi,t5:0000001c,,01c00f13,,"addi	x30,x0,28","t5,zero,28",
8000a790,add,a7:281ef234,,006888b3,,"add	x17,x17,x6","a7,a7,t1",
8000a792,srli,t1:00000000,,016f5313,,"srli	x6,x30,0x16","t1,t5,0x16",
8000a796,srai,s0:00000000,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
8000a7b0,slti,t1:00000000,,847f2313,,"slti	x6,x30,-1977","t1,t5,-1977",
8000a7b4,xor,a1:1e29a678,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000a7ba,div,s9:ffffffff,,03a4ccb3,,"div	x25,x9,x26","s9,s1,s10",
