pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000350,rem,t5:00000000,,032e6f33,,"rem	x30,x28,x18","t5,t3,s2",
80000354,mulhsu,s3:00000000,,02efa9b3,,"mulhsu	x19,x31,x14","s3,t6,a4",
80000358,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000035e,addi,a0:00000009,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000358,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000035e,addi,a0:00000008,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000358,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000035e,addi,a0:00000007,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000358,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000035e,addi,a0:00000006,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000358,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000035e,addi,a0:00000005,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000033e,or,s7:9996c000,,005f6bb3,,"or	x23,x30,x5","s7,t5,t0",
80000342,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000344,addi,s2:00000013,,00290913,,"addi	x18,x18,2","s2,s2,2",
80000346,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000348,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000034a,sltiu,ra:00000001,,f4133093,,"sltiu	x1,x6,-191","ra,t1,-191",
8000034e,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
80000350,rem,t5:00000000,,032e6f33,,"rem	x30,x28,x18","t5,t3,s2",
80000354,mulhsu,s3:00000000,,02efa9b3,,"mulhsu	x19,x31,x14","s3,t6,a4",
80000358,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000035e,addi,a0:00000009,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000358,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000035e,addi,a0:00000008,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000358,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000035e,addi,a0:00000007,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000358,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000035e,addi,a0:00000006,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000358,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000035e,addi,a0:00000005,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000368,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000036a,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
8000036c,mulhsu,ra:00000000,,0249a0b3,,"mulhsu	x1,x19,x4","ra,s3,tp",
80000370,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000372,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80000374,add,s11:80000000,,01000db3,,"add	x27,x0,x16","s11,zero,a6",
80000376,addi,s1:00000002,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000378,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000037a,addi,sp:000005b9,,5b530113,,"addi	x2,x6,1461","sp,t1,1461",
8000037e,addi,t1:fffffffa,,ff630313,,"addi	x6,x6,-10","t1,t1,-10",
80000380,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80000382,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000384,slli,a1:00000000,,01a59593,,"slli	x11,x11,0x1a","a1,a1,0x1a",
80000386,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000388,add,t3:80025e64,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
8000038a,remu,s9:00000000,,02007cb3,,"remu	x25,x0,x0","s9,zero,zero",
8000038e,mul,a1:ffffd000,,033b05b3,,"mul	x11,x22,x19","a1,s6,s3",
80000392,srl,sp:00000000,,01a6d133,,"srl	x2,x13,x26","sp,a3,s10",
80000396,lui,a5:aac8b000,,aac8b7b7,,"lui	x15,0xaac8b","a5,0xaac8b",
8000039a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000039c,sra,s11:00000000,,40565db3,,"sra	x27,x12,x5","s11,a2,t0",
800003a0,add,s11:800bae90,,01f40db3,,"add	x27,x8,x31","s11,s0,t6",
800003a4,srai,t3:ffffffcc,,4192de13,,"srai	x28,x5,0x19","t3,t0,0x19",
800003a8,divu,a5:ffffffff,,0205d7b3,,"divu	x15,x11,x0","a5,a1,zero",
800003ac,addi,tp:0000000e,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000376,addi,s1:00000002,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000378,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000037a,addi,sp:000005af,,5b530113,,"addi	x2,x6,1461","sp,t1,1461",
8000037e,addi,t1:fffffff0,,ff630313,,"addi	x6,x6,-10","t1,t1,-10",
80000380,srai,a1:ffffffff,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80000382,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000384,slli,a1:fc000000,,01a59593,,"slli	x11,x11,0x1a","a1,a1,0x1a",
80000386,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000388,add,t3:80025e30,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
8000038a,remu,s9:00000000,,02007cb3,,"remu	x25,x0,x0","s9,zero,zero",
8000038e,mul,a1:ffffd000,,033b05b3,,"mul	x11,x22,x19","a1,s6,s3",
80000392,srl,sp:00000000,,01a6d133,,"srl	x2,x13,x26","sp,a3,s10",
80000396,lui,a5:aac8b000,,aac8b7b7,,"lui	x15,0xaac8b","a5,0xaac8b",
8000039a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000039c,sra,s11:00000000,,40565db3,,"sra	x27,x12,x5","s11,a2,t0",
800003a0,add,s11:800bae90,,01f40db3,,"add	x27,x8,x31","s11,s0,t6",
800003a4,srai,t3:ffffffcc,,4192de13,,"srai	x28,x5,0x19","t3,t0,0x19",
800003a8,divu,a5:ffffffff,,0205d7b3,,"divu	x15,x11,x0","a5,a1,zero",
800003ac,addi,tp:00000018,,00a20213,,"addi	x4,x4,10","tp,tp,10",
800003b2,slt,t2:00000001,,00e9a3b3,,"slt	x7,x19,x14","t2,s3,a4",
800003b6,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
800003b8,sltu,s2:00000000,,01dab933,,"sltu	x18,x21,x29","s2,s5,t4",
800003bc,slt,a5:00000001,,0183a7b3,,"slt	x15,x7,x24","a5,t2,s8",
800003c0,mul,t1:00000000,,02f90333,,"mul	x6,x18,x15","t1,s2,a5",
800003c4,xori,t4:9996c065,,0652ce93,,"xori	x29,x5,101","t4,t0,101",
800003c8,slt,a7:00000001,,00bf28b3,,"slt	x17,x30,x11","a7,t5,a1",
800003cc,remu,s11:0000000a,,03e77db3,,"remu	x27,x14,x30","s11,a4,t5",
800003d0,mul,t1:66694000,,03328333,,"mul	x6,x5,x19","t1,t0,s3",
800003d4,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
800003d6,addi,a2:000003f0,,3f010613,,"addi	x12,x2,1008","a2,sp,1008",
800003d8,xori,s6:ffffc9a3,,9a3b4b13,,"xori	x22,x22,-1629","s6,s6,-1629",
800003dc,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
800003e0,mulhsu,a3:c28eca1d,,03dba6b3,,"mulhsu	x13,x23,x29","a3,s7,t4",
800003e4,addi,t1:66693fff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800003e6,sltu,s1:00000000,,01e734b3,,"sltu	x9,x14,x30","s1,a4,t5",
800003ec,mulhsu,a2:cccb6000,,02682633,,"mulhsu	x12,x16,x6","a2,a6,t1",
800003f0,srai,s1:00000000,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
800003f2,xor,s1:00000007,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800003f8,mulhsu,t2:e147650e,,03d623b3,,"mulhsu	x7,x12,x29","t2,a2,t4",
800003fc,addi,a1:00000005,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000402,rem,s2:fffffff8,,03b66933,,"rem	x18,x12,x27","s2,a2,s11",
80000406,andi,s3:00010000,,ae1c7993,,"andi	x19,x24,-1311","s3,s8,-1311",
800003ec,mulhsu,a2:cccb6000,,02682633,,"mulhsu	x12,x16,x6","a2,a6,t1",
800003f0,srai,s1:00000000,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
800003f2,xor,s1:00000005,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800003f8,mulhsu,t2:e147650e,,03d623b3,,"mulhsu	x7,x12,x29","t2,a2,t4",
800003fc,addi,a1:00000003,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000402,rem,s2:fffffff8,,03b66933,,"rem	x18,x12,x27","s2,a2,s11",
80000406,andi,s3:00010000,,ae1c7993,,"andi	x19,x24,-1311","s3,s8,-1311",
800003ec,mulhsu,a2:cccb6000,,02682633,,"mulhsu	x12,x16,x6","a2,a6,t1",
800003f0,srai,s1:00000000,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
800003f2,xor,s1:00000003,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800003f8,mulhsu,t2:e147650e,,03d623b3,,"mulhsu	x7,x12,x29","t2,a2,t4",
800003fc,addi,a1:00000001,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000402,rem,s2:fffffff8,,03b66933,,"rem	x18,x12,x27","s2,a2,s11",
80000406,andi,s3:00010000,,ae1c7993,,"andi	x19,x24,-1311","s3,s8,-1311",
8000040e,divu,tp:9996c000,,02bbd233,,"divu	x4,x23,x11","tp,s7,a1",
80000412,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000414,addi,tp:0000000d,,00d00213,,"addi	x4,x0,13","tp,zero,13",
80000416,xor,a1:cccb6001,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80000418,sra,a3:ffffffff,,407e56b3,,"sra	x13,x28,x7","a3,t3,t2",
8000041c,ori,s4:ffffffff,,9376ea13,,"ori	x20,x13,-1737","s4,a3,-1737",
80000420,xor,a4:fffffff5,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000422,andi,a1:cccb6001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000424,addi,s1:fffffffb,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000428,lui,s4:c9d28000,,c9d28a37,,"lui	x20,0xc9d28","s4,0xc9d28",
8000042c,lui,a7:00011000,,000118b7,,"lui	x17,0x11","a7,0x11",
8000042e,or,a3:ffffffff,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000430,sub,a3:33349fff,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000434,sub,t6:3334a000,,40c00fb3,,"sub	x31,x0,x12","t6,zero,a2",
80000438,remu,a0:00011000,,0368f533,,"remu	x10,x17,x22","a0,a7,s6",
8000043c,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
8000043e,xor,a4:fffeeff5,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000442,slt,s2:00000000,,01042933,,"slt	x18,x8,x16","s2,s0,a6",
80000446,addi,gp:00000018,,01800193,,"addi	x3,x0,24","gp,zero,24",
80000448,addi,a4:00000280,,28010713,,"addi	x14,x2,640","a4,sp,640",
8000044a,slli,t3:ff980000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
8000044c,addi,a2:fffffff8,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000450,and,a7:00000000,,0007f8b3,,"and	x17,x15,x0","a7,a5,zero",
80000454,ori,s3:80029ce7,,4e746993,,"ori	x19,x8,1255","s3,s0,1255",
80000458,addi,a1:000003e0,,3e010593,,"addi	x11,x2,992","a1,sp,992",
8000045a,mulhu,s2:00000000,,033d3933,,"mulhu	x18,x26,x19","s2,s10,s3",
8000045e,sltiu,s9:00000001,,3f3cbc93,,"sltiu	x25,x25,1011","s9,s9,1011",
80000462,slti,s3:00000000,,e0962993,,"slti	x19,x12,-503","s3,a2,-503",
80000466,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000468,sub,t1:0001465d,,41650333,,"sub	x6,x10,x22","t1,a0,s6",
80000416,xor,a1:fffffc18,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80000418,sra,a3:fffffe60,,407e56b3,,"sra	x13,x28,x7","a3,t3,t2",
8000041c,ori,s4:ffffff77,,9376ea13,,"ori	x20,x13,-1737","s4,a3,-1737",
80000420,xor,a4:fffffce0,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000422,andi,a1:fffffc18,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000424,addi,s1:ffffffff,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000428,lui,s4:c9d28000,,c9d28a37,,"lui	x20,0xc9d28","s4,0xc9d28",
8000042c,lui,a7:00011000,,000118b7,,"lui	x17,0x11","a7,0x11",
8000042e,or,a3:fffffff8,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000430,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000434,sub,t6:00000008,,40c00fb3,,"sub	x31,x0,x12","t6,zero,a2",
80000438,remu,a0:00011000,,0368f533,,"remu	x10,x17,x22","a0,a7,s6",
8000043c,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
8000043e,xor,a4:fffeece0,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000442,slt,s2:00000000,,01042933,,"slt	x18,x8,x16","s2,s0,a6",
80000446,addi,gp:00000018,,01800193,,"addi	x3,x0,24","gp,zero,24",
80000448,addi,a4:00000280,,28010713,,"addi	x14,x2,640","a4,sp,640",
8000044a,slli,t3:00000000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
8000044c,addi,a2:fffffff8,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000450,and,a7:00000000,,0007f8b3,,"and	x17,x15,x0","a7,a5,zero",
80000454,ori,s3:80029ce7,,4e746993,,"ori	x19,x8,1255","s3,s0,1255",
80000458,addi,a1:000003e0,,3e010593,,"addi	x11,x2,992","a1,sp,992",
8000045a,mulhu,s2:00000000,,033d3933,,"mulhu	x18,x26,x19","s2,s10,s3",
8000045e,sltiu,s9:00000001,,3f3cbc93,,"sltiu	x25,x25,1011","s9,s9,1011",
80000462,slti,s3:00000000,,e0962993,,"slti	x19,x12,-503","s3,a2,-503",
80000466,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000468,sub,t1:0001465d,,41650333,,"sub	x6,x10,x22","t1,a0,s6",
80000416,xor,a1:fffffc18,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80000418,sra,a3:00000000,,407e56b3,,"sra	x13,x28,x7","a3,t3,t2",
8000041c,ori,s4:fffff937,,9376ea13,,"ori	x20,x13,-1737","s4,a3,-1737",
80000420,xor,a4:00000280,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000422,andi,a1:fffffc18,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000424,addi,s1:00000003,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000428,lui,s4:c9d28000,,c9d28a37,,"lui	x20,0xc9d28","s4,0xc9d28",
8000042c,lui,a7:00011000,,000118b7,,"lui	x17,0x11","a7,0x11",
8000042e,or,a3:fffffff8,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000430,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000434,sub,t6:00000008,,40c00fb3,,"sub	x31,x0,x12","t6,zero,a2",
80000438,remu,a0:00011000,,0368f533,,"remu	x10,x17,x22","a0,a7,s6",
8000043c,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
8000043e,xor,a4:00011280,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000442,slt,s2:00000000,,01042933,,"slt	x18,x8,x16","s2,s0,a6",
80000446,addi,gp:00000018,,01800193,,"addi	x3,x0,24","gp,zero,24",
80000448,addi,a4:00000280,,28010713,,"addi	x14,x2,640","a4,sp,640",
8000044a,slli,t3:00000000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
8000044c,addi,a2:fffffff8,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000450,and,a7:00000000,,0007f8b3,,"and	x17,x15,x0","a7,a5,zero",
80000454,ori,s3:80029ce7,,4e746993,,"ori	x19,x8,1255","s3,s0,1255",
80000458,addi,a1:000003e0,,3e010593,,"addi	x11,x2,992","a1,sp,992",
8000045a,mulhu,s2:00000000,,033d3933,,"mulhu	x18,x26,x19","s2,s10,s3",
8000045e,sltiu,s9:00000001,,3f3cbc93,,"sltiu	x25,x25,1011","s9,s9,1011",
80000462,slti,s3:00000000,,e0962993,,"slti	x19,x12,-503","s3,a2,-503",
80000466,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000468,sub,t1:0001465d,,41650333,,"sub	x6,x10,x22","t1,a0,s6",
80000416,xor,a1:fffffc18,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80000418,sra,a3:00000000,,407e56b3,,"sra	x13,x28,x7","a3,t3,t2",
8000041c,ori,s4:fffff937,,9376ea13,,"ori	x20,x13,-1737","s4,a3,-1737",
80000420,xor,a4:00000280,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000422,andi,a1:fffffc18,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000424,addi,s1:00000007,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000428,lui,s4:c9d28000,,c9d28a37,,"lui	x20,0xc9d28","s4,0xc9d28",
8000042c,lui,a7:00011000,,000118b7,,"lui	x17,0x11","a7,0x11",
8000042e,or,a3:fffffff8,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000430,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000434,sub,t6:00000008,,40c00fb3,,"sub	x31,x0,x12","t6,zero,a2",
80000438,remu,a0:00011000,,0368f533,,"remu	x10,x17,x22","a0,a7,s6",
8000043c,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
8000043e,xor,a4:00011280,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000442,slt,s2:00000000,,01042933,,"slt	x18,x8,x16","s2,s0,a6",
80000446,addi,gp:00000018,,01800193,,"addi	x3,x0,24","gp,zero,24",
80000448,addi,a4:00000280,,28010713,,"addi	x14,x2,640","a4,sp,640",
8000044a,slli,t3:00000000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
8000044c,addi,a2:fffffff8,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000450,and,a7:00000000,,0007f8b3,,"and	x17,x15,x0","a7,a5,zero",
80000454,ori,s3:80029ce7,,4e746993,,"ori	x19,x8,1255","s3,s0,1255",
80000458,addi,a1:000003e0,,3e010593,,"addi	x11,x2,992","a1,sp,992",
8000045a,mulhu,s2:00000000,,033d3933,,"mulhu	x18,x26,x19","s2,s10,s3",
8000045e,sltiu,s9:00000001,,3f3cbc93,,"sltiu	x25,x25,1011","s9,s9,1011",
80000462,slti,s3:00000000,,e0962993,,"slti	x19,x12,-503","s3,a2,-503",
80000466,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000468,sub,t1:0001465d,,41650333,,"sub	x6,x10,x22","t1,a0,s6",
80000416,xor,a1:fffffc18,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80000418,sra,a3:00000000,,407e56b3,,"sra	x13,x28,x7","a3,t3,t2",
8000041c,ori,s4:fffff937,,9376ea13,,"ori	x20,x13,-1737","s4,a3,-1737",
80000420,xor,a4:00000280,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000422,andi,a1:fffffc18,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000424,addi,s1:0000000b,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000428,lui,s4:c9d28000,,c9d28a37,,"lui	x20,0xc9d28","s4,0xc9d28",
8000042c,lui,a7:00011000,,000118b7,,"lui	x17,0x11","a7,0x11",
8000042e,or,a3:fffffff8,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000430,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000434,sub,t6:00000008,,40c00fb3,,"sub	x31,x0,x12","t6,zero,a2",
80000438,remu,a0:00011000,,0368f533,,"remu	x10,x17,x22","a0,a7,s6",
8000043c,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
8000043e,xor,a4:00011280,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000442,slt,s2:00000000,,01042933,,"slt	x18,x8,x16","s2,s0,a6",
80000446,addi,gp:00000018,,01800193,,"addi	x3,x0,24","gp,zero,24",
80000448,addi,a4:00000280,,28010713,,"addi	x14,x2,640","a4,sp,640",
8000044a,slli,t3:00000000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
8000044c,addi,a2:fffffff8,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000450,and,a7:00000000,,0007f8b3,,"and	x17,x15,x0","a7,a5,zero",
80000454,ori,s3:80029ce7,,4e746993,,"ori	x19,x8,1255","s3,s0,1255",
80000458,addi,a1:000003e0,,3e010593,,"addi	x11,x2,992","a1,sp,992",
8000045a,mulhu,s2:00000000,,033d3933,,"mulhu	x18,x26,x19","s2,s10,s3",
8000045e,sltiu,s9:00000001,,3f3cbc93,,"sltiu	x25,x25,1011","s9,s9,1011",
80000462,slti,s3:00000000,,e0962993,,"slti	x19,x12,-503","s3,a2,-503",
80000466,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000468,sub,t1:0001465d,,41650333,,"sub	x6,x10,x22","t1,a0,s6",
80000416,xor,a1:fffffc18,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80000418,sra,a3:00000000,,407e56b3,,"sra	x13,x28,x7","a3,t3,t2",
8000041c,ori,s4:fffff937,,9376ea13,,"ori	x20,x13,-1737","s4,a3,-1737",
80000420,xor,a4:00000280,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000422,andi,a1:fffffc18,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000424,addi,s1:0000000f,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000428,lui,s4:c9d28000,,c9d28a37,,"lui	x20,0xc9d28","s4,0xc9d28",
8000042c,lui,a7:00011000,,000118b7,,"lui	x17,0x11","a7,0x11",
8000042e,or,a3:fffffff8,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000430,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000434,sub,t6:00000008,,40c00fb3,,"sub	x31,x0,x12","t6,zero,a2",
80000438,remu,a0:00011000,,0368f533,,"remu	x10,x17,x22","a0,a7,s6",
8000043c,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
8000043e,xor,a4:00011280,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000442,slt,s2:00000000,,01042933,,"slt	x18,x8,x16","s2,s0,a6",
80000446,addi,gp:00000018,,01800193,,"addi	x3,x0,24","gp,zero,24",
80000448,addi,a4:00000280,,28010713,,"addi	x14,x2,640","a4,sp,640",
8000044a,slli,t3:00000000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
8000044c,addi,a2:fffffff8,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000450,and,a7:00000000,,0007f8b3,,"and	x17,x15,x0","a7,a5,zero",
80000454,ori,s3:80029ce7,,4e746993,,"ori	x19,x8,1255","s3,s0,1255",
80000458,addi,a1:000003e0,,3e010593,,"addi	x11,x2,992","a1,sp,992",
8000045a,mulhu,s2:00000000,,033d3933,,"mulhu	x18,x26,x19","s2,s10,s3",
8000045e,sltiu,s9:00000001,,3f3cbc93,,"sltiu	x25,x25,1011","s9,s9,1011",
80000462,slti,s3:00000000,,e0962993,,"slti	x19,x12,-503","s3,a2,-503",
80000466,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000468,sub,t1:0001465d,,41650333,,"sub	x6,x10,x22","t1,a0,s6",
80000470,andi,a0:000006d0,,6d567513,,"andi	x10,x12,1749","a0,a2,1749",
80000474,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
80000476,srl,s2:00000000,,003e5933,,"srl	x18,x28,x3","s2,t3,gp",
8000047a,srl,t1:00000000,,00a0d333,,"srl	x6,x1,x10","t1,ra,a0",
8000047e,div,t1:00000000,,0380c333,,"div	x6,x1,x24","t1,ra,s8",
80000482,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
80000484,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80000486,sub,a1:000003e0,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80000488,addi,a3:0000001d,,01d68693,,"addi	x13,x13,29","a3,a3,29",
8000048a,xori,t6:9996c059,,059bcf93,,"xori	x31,x23,89","t6,s7,89",
8000048e,add,a1:00000018,,003005b3,,"add	x11,x0,x3","a1,zero,gp",
80000492,rem,ra:00000000,,039760b3,,"rem	x1,x14,x25","ra,a4,s9",
80000496,slti,ra:00000001,,189ba093,,"slti	x1,x23,393","ra,s7,393",
8000049a,xor,a0:9996c065,,01aec533,,"xor	x10,x29,x26","a0,t4,s10",
8000049e,sub,a3:7ffd6339,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800004a0,sltiu,s11:00000001,,fb00bd93,,"sltiu	x27,x1,-80","s11,ra,-80",
800004a4,add,tp:80025e64,,01500233,,"add	x4,x0,x21","tp,zero,s5",
800004a6,addi,a2:fffffffa,,00360613,,"addi	x12,x12,3","a2,a2,3",
800004a8,slt,s7:00000001,,01efabb3,,"slt	x23,x31,x30","s7,t6,t5",
8000049a,xor,a0:9996c065,,01aec533,,"xor	x10,x29,x26","a0,t4,s10",
8000049e,sub,a3:fffac655,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800004a0,sltiu,s11:00000001,,fb00bd93,,"sltiu	x27,x1,-80","s11,ra,-80",
800004a4,add,tp:80025e64,,01500233,,"add	x4,x0,x21","tp,zero,s5",
800004a6,addi,a2:fffffffd,,00360613,,"addi	x12,x12,3","a2,a2,3",
800004a8,slt,s7:00000001,,01efabb3,,"slt	x23,x31,x30","s7,t6,t5",
8000049a,xor,a0:9996c065,,01aec533,,"xor	x10,x29,x26","a0,t4,s10",
