pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a40,jal,ra:80000a44,,00c000ef,,"jal	x1,80000a4c","ra,0xc",
80000a4c,jal,ra:80000a4e,,002000ef,,"jal	x1,80000a4e","ra,0x2",
80000a4e,jal,ra:80000a52,,00a000ef,,"jal	x1,80000a58","ra,0xa",
80000a58,jal,s4:80000a5c,,fe1ffa6f,,"jal	x20,80000a38","s4,0xffffffe0",
80000a38,jal,ra:80000a3a,,024000ef,,"jal	x1,80000a5c","ra,0x24",
80000a5c,srai,a1:0694cf00,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80000a5e,jal,t3:80000a62,,02200e6f,,"jal	x28,80000a80","t3,0x22",
80000a80,jal,ra:80000a82,,fedff0ef,,"jal	x1,80000a6c","ra,0xffffffec",
80000a76,jal,ra:80000a78,,ffbff0ef,,"jal	x1,80000a70","ra,0xfffffffa",
80000a9c,jal,ra:80000aa0,,fe1ff0ef,,"jal	x1,80000a7c","ra,0xffffffe0",
80000a7c,jal,ra:80000a7e,,ff3ff0ef,,"jal	x1,80000a6e","ra,0xfffffff2",
80000a84,jal,ra:80000a86,,00e000ef,,"jal	x1,80000a92","ra,0xe",
80000a92,jal,ra:80000a94,,ff7ff0ef,,"jal	x1,80000a88","ra,0xfffffff6",
80000a78,jal,ra:80000a7a,,006000ef,,"jal	x1,80000a7e","ra,0x6",
80000a7e,jal,ra:80000a80,,fe7ff0ef,,"jal	x1,80000a64","ra,0xffffffe6",
80000a64,jal,ra:80000a66,,026000ef,,"jal	x1,80000a8a","ra,0x26",
80000a8a,jal,t1:80000a8e,,ffdff36f,,"jal	x6,80000a86","t1,0xfffffffc",
80000a7a,jal,ra:80000a7c,,01a000ef,,"jal	x1,80000a94","ra,0x1a",
80000a72,jal,ra:80000a76,,028000ef,,"jal	x1,80000a9a","ra,0x28",
80000a9a,jal,ra:80000a9c,,ff5ff0ef,,"jal	x1,80000a8e","ra,0xfffffff4",
80000a8e,jal,ra:80000a92,,012000ef,,"jal	x1,80000aa0","ra,0x12",
80000aa0,rem,s9:8000157a,,03746cb3,,"rem	x25,x8,x23","s9,s0,s7",
80000aa4,jal,t3:80000aa8,,00600e6f,,"jal	x28,80000aaa","t3,0x6",
80000aaa,jal,ra:80000aae,,014000ef,,"jal	x1,80000abe","ra,0x14",
80000ab8,jal,ra:80000aba,,ffbff0ef,,"jal	x1,80000ab2","ra,0xfffffffa",
80000ab2,jal,ra:80000ab4,,008000ef,,"jal	x1,80000aba","ra,0x8",
80000aba,jal,ra:80000abc,,ffdff0ef,,"jal	x1,80000ab6","ra,0xfffffffc",
80000ab6,jal,ra:80000ab8,,010000ef,,"jal	x1,80000ac6","ra,0x10",
80000ac6,jal,ra:80000aca,,fe3ff0ef,,"jal	x1,80000aa8","ra,0xffffffe2",
80000aae,jal,a6:80000ab2,,01c0086f,,"jal	x16,80000aca","a6,0x1c",
80000aca,jal,ra:80000ace,,febff0ef,,"jal	x1,80000ab4","ra,0xffffffea",
80000ab4,jal,ra:80000ab6,,00e000ef,,"jal	x1,80000ac2","ra,0xe",
80000ac2,jal,ra:80000ac6,,00c000ef,,"jal	x1,80000ace","ra,0xc",
80000ace,addi,s0:800009db,,1fd60413,,"addi	x8,x12,509","s0,a2,509",
80000ad2,jal,t3:80000ad6,,01000e6f,,"jal	x28,80000ae2","t3,0x10",
80000ae2,jal,t1:80000ae6,,02a0036f,,"jal	x6,80000b0c","t1,0x2a",
80000aec,jal,ra:80000aee,,fefff0ef,,"jal	x1,80000ada","ra,0xffffffee",
80000ada,jal,ra:80000adc,,010000ef,,"jal	x1,80000aea","ra,0x10",
80000aea,jal,ra:80000aec,,00e000ef,,"jal	x1,80000af8","ra,0xe",
80000adc,jal,ra:80000ae0,,042000ef,,"jal	x1,80000b1e","ra,0x42",
80000b1e,jal,ra:80000b20,,fe9ff0ef,,"jal	x1,80000b06","ra,0xffffffe8",
80000b18,jal,ra:80000b1a,,febff0ef,,"jal	x1,80000b02","ra,0xffffffea",
80000b02,jal,ra:80000b06,,fe5ff0ef,,"jal	x1,80000ae6","ra,0xffffffe4",
80000ae6,jal,t0:80000aea,,02a002ef,,"jal	x5,80000b10","t0,0x2a",
80000b10,jal,ra:80000b14,,febff0ef,,"jal	x1,80000afa","ra,0xffffffea",
80000afa,jal,ra:80000afe,,020000ef,,"jal	x1,80000b1a","ra,0x20",
80000b1a,jal,t1:80000b1e,,fbfff36f,,"jal	x6,80000ad8","t1,0xffffffbe",
80000af4,jal,ra:80000af8,,fedff0ef,,"jal	x1,80000ae0","ra,0xffffffec",
80000ae0,jal,ra:80000ae2,,028000ef,,"jal	x1,80000b08","ra,0x28",
80000b08,jal,t1:80000b0c,,01e0036f,,"jal	x6,80000b26","t1,0x1e",
80000b24,jal,ra:80000b26,,fdbff0ef,,"jal	x1,80000afe","ra,0xffffffda",
80000afe,jal,ra:80000b00,,016000ef,,"jal	x1,80000b14","ra,0x16",
80000b14,jal,t1:80000b18,,fc3ff36f,,"jal	x6,80000ad6","t1,0xffffffc2",
80000ad6,jal,ra:80000ad8,,04a000ef,,"jal	x1,80000b20","ra,0x4a",
80000b20,jal,ra:80000b24,,fcfff0ef,,"jal	x1,80000aee","ra,0xffffffce",
80000aee,jal,ra:80000af2,,012000ef,,"jal	x1,80000b00","ra,0x12",
80000b00,jal,ra:80000b02,,028000ef,,"jal	x1,80000b28","ra,0x28",
80000b28,slli,s10:00015ac0,,005e1d13,,"slli	x26,x28,0x5","s10,t3,0x5",
80000b2c,jal,t3:80000b30,,03e00e6f,,"jal	x28,80000b6a","t3,0x3e",
80000b6a,jal,ra:80000b6c,,fefff0ef,,"jal	x1,80000b58","ra,0xffffffee",
80000b58,jal,ra:80000b5a,,006000ef,,"jal	x1,80000b5e","ra,0x6",
80000b5e,jal,ra:80000b62,,ff1ff0ef,,"jal	x1,80000b4e","ra,0xfffffff0",
80000b38,jal,t1:80000b3c,,0240036f,,"jal	x6,80000b5c","t1,0x24",
80000b46,jal,t3:80000b4a,,02c00e6f,,"jal	x28,80000b72","t3,0x2c",
80000b72,jal,ra:80000b74,,fc1ff0ef,,"jal	x1,80000b32","ra,0xffffffc0",
80000b32,jal,ra:80000b36,,032000ef,,"jal	x1,80000b64","ra,0x32",
80000b5a,jal,ra:80000b5c,,ff7ff0ef,,"jal	x1,80000b50","ra,0xfffffff6",
80000b50,jal,t1:80000b54,,ff1ff36f,,"jal	x6,80000b40","t1,0xfffffff0",
80000b40,jal,ra:80000b44,,036000ef,,"jal	x1,80000b76","ra,0x36",
80000b76,jal,ra:80000b78,,ff7ff0ef,,"jal	x1,80000b6c","ra,0xfffffff6",
80000b6e,jal,ra:80000b72,,fe9ff0ef,,"jal	x1,80000b56","ra,0xffffffe8",
80000b4a,jal,s4:80000b4e,,00a00a6f,,"jal	x20,80000b54","s4,0xa",
80000b74,jal,ra:80000b76,,fc9ff0ef,,"jal	x1,80000b3c","ra,0xffffffc8",
80000b3c,jal,tp:80000b40,,0080026f,,"jal	x4,80000b44","tp,0x8",
80000b44,jal,ra:80000b46,,022000ef,,"jal	x1,80000b66","ra,0x22",
80000b36,jal,ra:80000b38,,042000ef,,"jal	x1,80000b78","ra,0x42",
80000b78,sltu,s0:00000000,,0052b433,,"sltu	x8,x5,x5","s0,t0,t0",
80000b7c,jal,t3:80000b80,,01a00e6f,,"jal	x28,80000b96","t3,0x1a",
80000bae,jal,s4:80000bb2,,ff5ffa6f,,"jal	x20,80000ba2","s4,0xfffffff4",
80000b9c,jal,s8:80000ba0,,01a00c6f,,"jal	x24,80000bb6","s8,0x1a",
80000bb6,jal,s6:80000bba,,ff5ffb6f,,"jal	x22,80000baa","s6,0xfffffff4",
80000b92,jal,ra:80000b96,,00e000ef,,"jal	x1,80000ba0","ra,0xe",
80000ba0,jal,ra:80000ba2,,004000ef,,"jal	x1,80000ba4","ra,0x4",
80000ba4,jal,ra:80000ba8,,febff0ef,,"jal	x1,80000b8e","ra,0xffffffea",
80000b8e,jal,ra:80000b90,,01a000ef,,"jal	x1,80000ba8","ra,0x1a",
80000bc4,jal,ra:80000bc8,,fc5ff0ef,,"jal	x1,80000b88","ra,0xffffffc4",
80000b88,jal,t1:80000b8c,,02a0036f,,"jal	x6,80000bb2","t1,0x2a",
80000bb2,jal,ra:80000bb6,,ffbff0ef,,"jal	x1,80000bac","ra,0xfffffffa",
80000bac,jal,ra:80000bae,,fedff0ef,,"jal	x1,80000b98","ra,0xffffffec",
80000bc0,jal,ra:80000bc4,,fd1ff0ef,,"jal	x1,80000b90","ra,0xffffffd0",
80000b90,jal,ra:80000b92,,00a000ef,,"jal	x1,80000b9a","ra,0xa",
80000b9a,jal,ra:80000b9c,,fe7ff0ef,,"jal	x1,80000b80","ra,0xffffffe6",
80000b80,jal,sp:80000b84,,03c0016f,,"jal	x2,80000bbc","sp,0x3c",
80000b8c,jal,ra:80000b8e,,03c000ef,,"jal	x1,80000bc8","ra,0x3c",
80000bca,jal,t3:80000bce,,02000e6f,,"jal	x28,80000bea","t3,0x20",
80000bea,jal,s9:80000bee,,ff9ffcef,,"jal	x25,80000be2","s9,0xfffffff8",
80000be2,jal,ra:80000be4,,fedff0ef,,"jal	x1,80000bce","ra,0xffffffec",
80000bce,jal,ra:80000bd0,,020000ef,,"jal	x1,80000bee","ra,0x20",
80000bee,jal,ra:80000bf2,,fedff0ef,,"jal	x1,80000bda","ra,0xffffffec",
80000bde,jal,ra:80000be0,,006000ef,,"jal	x1,80000be4","ra,0x6",
80000bd0,jal,ra:80000bd4,,010000ef,,"jal	x1,80000be0","ra,0x10",
80000be0,jal,ra:80000be2,,018000ef,,"jal	x1,80000bf8","ra,0x18",
80000bf8,jal,ra:80000bfc,,fddff0ef,,"jal	x1,80000bd4","ra,0xffffffdc",
80000be6,jal,t1:80000bea,,ff7ff36f,,"jal	x6,80000bdc","t1,0xfffffff6",
80000bd6,jal,ra:80000bda,,01e000ef,,"jal	x1,80000bf4","ra,0x1e",
80000bf4,jal,ra:80000bf6,,fffff0ef,,"jal	x1,80000bf2","ra,0xfffffffe",
80000bf2,jal,ra:80000bf4,,004000ef,,"jal	x1,80000bf6","ra,0x4",
80000bfc,add,s9:000016a0,,010c8cb3,,"add	x25,x25,x16","s9,s9,a6",
80000bfe,jal,t3:80000c02,,02200e6f,,"jal	x28,80000c20","t3,0x22",
80000c20,jal,ra:80000c22,,fe3ff0ef,,"jal	x1,80000c02","ra,0xffffffe2",
80000c04,jal,t4:80000c08,,02800eef,,"jal	x29,80000c2c","t4,0x28",
80000c22,jal,ra:80000c24,,fedff0ef,,"jal	x1,80000c0e","ra,0xffffffec",
80000c0e,jal,ra:80000c10,,010000ef,,"jal	x1,80000c1e","ra,0x10",
80000c1e,jal,ra:80000c20,,014000ef,,"jal	x1,80000c32","ra,0x14",
80000c2e,jal,ra:80000c32,,fedff0ef,,"jal	x1,80000c1a","ra,0xffffffec",
80000c1a,jal,t1:80000c1e,,00e0036f,,"jal	x6,80000c28","t1,0xe",
80000c28,jal,ra:80000c2a,,febff0ef,,"jal	x1,80000c12","ra,0xffffffea",
80000c12,jal,s6:80000c16,,ff7ffb6f,,"jal	x22,80000c08","s6,0xfffffff6",
80000c08,jal,ra:80000c0c,,01c000ef,,"jal	x1,80000c24","ra,0x1c",
80000c24,jal,ra:80000c28,,ff3ff0ef,,"jal	x1,80000c16","ra,0xfffffff2",
80000c16,jal,ra:80000c1a,,01e000ef,,"jal	x1,80000c34","ra,0x1e",
80000c34,jal,ra:80000c36,,fddff0ef,,"jal	x1,80000c10","ra,0xffffffdc",
80000c10,jal,ra:80000c12,,01a000ef,,"jal	x1,80000c2a","ra,0x1a",
80000c2a,jal,ra:80000c2c,,00c000ef,,"jal	x1,80000c36","ra,0xc",
80000c36,addi,t3:00016040,,580d0e13,,"addi	x28,x26,1408","t3,s10,1408",
80000c3a,jal,t3:80000c3e,,00400e6f,,"jal	x28,80000c3e","t3,0x4",
80000c3e,jal,ra:80000c42,,006000ef,,"jal	x1,80000c44","ra,0x6",
80000c58,jal,t6:80000c5c,,ff5fffef,,"jal	x31,80000c4c","t6,0xfffffff4",
80000c46,jal,ra:80000c48,,01c000ef,,"jal	x1,80000c62","ra,0x1c",
80000c62,jal,s6:80000c66,,fe1ffb6f,,"jal	x22,80000c42","s6,0xffffffe0",
80000c42,jal,ra:80000c44,,01a000ef,,"jal	x1,80000c5c","ra,0x1a",
80000c5c,jal,ra:80000c60,,ff9ff0ef,,"jal	x1,80000c54","ra,0xfffffff8",
80000c48,jal,a0:80000c4c,,00e0056f,,"jal	x10,80000c56","a0,0xe",
80000c4e,jal,ra:80000c50,,002000ef,,"jal	x1,80000c50","ra,0x2",
80000c50,jal,ra:80000c52,,016000ef,,"jal	x1,80000c66","ra,0x16",
80000c66,add,t0:000012f4,,00ec02b3,,"add	x5,x24,x14","t0,s8,a4",
80000c6a,jal,t3:80000c6e,,01600e6f,,"jal	x28,80000c80","t3,0x16",
80000c80,jal,t0:80000c84,,fffff2ef,,"jal	x5,80000c7e","t0,0xfffffffe",
80000c7e,jal,ra:80000c80,,ffdff0ef,,"jal	x1,80000c7a","ra,0xfffffffc",
80000c84,jal,ra:80000c88,,fedff0ef,,"jal	x1,80000c70","ra,0xffffffec",
80000c78,jal,ra:80000c7a,,010000ef,,"jal	x1,80000c88","ra,0x10",
80000c88,jal,ra:80000c8a,,febff0ef,,"jal	x1,80000c72","ra,0xffffffea",
80000c72,jal,ra:80000c76,,ffdff0ef,,"jal	x1,80000c6e","ra,0xfffffffc",
80000c6e,jal,ra:80000c70,,008000ef,,"jal	x1,80000c76","ra,0x8",
80000c76,jal,ra:80000c78,,006000ef,,"jal	x1,80000c7c","ra,0x6",
80000c8a,andi,a5:fffc0000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000c8c,jal,t3:80000c90,,02400e6f,,"jal	x28,80000cb0","t3,0x24",
80000cd0,jal,ra:80000cd2,,002000ef,,"jal	x1,80000cd2","ra,0x2",
80000cd2,jal,ra:80000cd6,,fd9ff0ef,,"jal	x1,80000caa","ra,0xffffffd8",
80000caa,jal,ra:80000cac,,febff0ef,,"jal	x1,80000c94","ra,0xffffffea",
80000c94,jal,ra:80000c96,,022000ef,,"jal	x1,80000cb6","ra,0x22",
80000cba,jal,ra:80000cbe,,01e000ef,,"jal	x1,80000cd8","ra,0x1e",
80000cd8,jal,ra:80000cda,,fc1ff0ef,,"jal	x1,80000c98","ra,0xffffffc0",
80000cc8,jal,t1:80000ccc,,ffdff36f,,"jal	x6,80000cc4","t1,0xfffffffc",
80000cbe,jal,ra:80000cc0,,ff5ff0ef,,"jal	x1,80000cb2","ra,0xfffffff4",
80000cb2,jal,s10:80000cb6,,01a00d6f,,"jal	x26,80000ccc","s10,0x1a",
80000ccc,jal,sp:80000cd0,,fe1ff16f,,"jal	x2,80000cac","sp,0xffffffe0",
80000cac,jal,s8:80000cb0,,02a00c6f,,"jal	x24,80000cd6","s8,0x2a",
80000c90,jal,s2:80000c94,,0060096f,,"jal	x18,80000c96","s2,0x6",
80000c96,jal,ra:80000c98,,030000ef,,"jal	x1,80000cc6","ra,0x30",
80000cc6,jal,ra:80000cc8,,fd9ff0ef,,"jal	x1,80000c9e","ra,0xffffffd8",
80000c9e,jal,ra:80000ca2,,03e000ef,,"jal	x1,80000cdc","ra,0x3e",
80000cdc,jal,ra:80000ce0,,fe5ff0ef,,"jal	x1,80000cc0","ra,0xffffffe4",
80000cc0,jal,ra:80000cc2,,002000ef,,"jal	x1,80000cc2","ra,0x2",
80000ca6,jal,s0:80000caa,,0340046f,,"jal	x8,80000cda","s0,0x34",
80000c9a,jal,ra:80000c9c,,008000ef,,"jal	x1,80000ca2","ra,0x8",
80000ca2,jal,ra:80000ca6,,016000ef,,"jal	x1,80000cb8","ra,0x16",
80000ce4,jal,t3:80000ce8,,02e00e6f,,"jal	x28,80000d12","t3,0x2e",
80000d12,jal,t1:80000d16,,fdfff36f,,"jal	x6,80000cf0","t1,0xffffffde",
80000cf0,jal,ra:80000cf4,,006000ef,,"jal	x1,80000cf6","ra,0x6",
80000cf6,jal,tp:80000cfa,,0160026f,,"jal	x4,80000d0c","tp,0x16",
80000cfe,jal,tp:80000d02,,01c0026f,,"jal	x4,80000d1a","tp,0x1c",
80000d04,jal,t1:80000d08,,0060036f,,"jal	x6,80000d0a","t1,0x6",
80000d0a,jal,ra:80000d0c,,fe5ff0ef,,"jal	x1,80000cee","ra,0xffffffe4",
80000cee,jal,ra:80000cf0,,00c000ef,,"jal	x1,80000cfa","ra,0xc",
80000cfa,jal,ra:80000cfe,,014000ef,,"jal	x1,80000d0e","ra,0x14",
80000d0e,jal,t1:80000d12,,00e0036f,,"jal	x6,80000d1c","t1,0xe",
80000d1c,jal,t0:80000d20,,fe7ff2ef,,"jal	x5,80000d02","t0,0xffffffe6",
80000d08,jal,ra:80000d0a,,01a000ef,,"jal	x1,80000d22","ra,0x1a",
80000d22,jal,ra:80000d24,,fc7ff0ef,,"jal	x1,80000ce8","ra,0xffffffc6",
80000cea,jal,a3:80000cee,,03a006ef,,"jal	x13,80000d24","a3,0x3a",
80000d24,jal,t1:80000d28,,fd1ff36f,,"jal	x6,80000cf4","t1,0xffffffd0",
80000cf4,jal,ra:80000cf6,,022000ef,,"jal	x1,80000d16","ra,0x22",
80000d16,jal,ra:80000d18,,002000ef,,"jal	x1,80000d18","ra,0x2",
80000d28,jal,ra:80000d2a,,002000ef,,"jal	x1,80000d2a","ra,0x2",
80000d2a,auipc,a6:7121ad2a,,f121a817,,"auipc	x16,0xf121a","a6,0xf121a",
80000d2e,jal,t3:80000d32,,03c00e6f,,"jal	x28,80000d6a","t3,0x3c",
80000d6a,jal,ra:80000d6e,,fd7ff0ef,,"jal	x1,80000d40","ra,0xffffffd6",
80000d56,jal,a6:80000d5a,,ff5ff86f,,"jal	x16,80000d4a","a6,0xfffffff4",
80000d4a,jal,t1:80000d4e,,ffbff36f,,"jal	x6,80000d44","t1,0xfffffffa",
80000d44,jal,ra:80000d46,,ff3ff0ef,,"jal	x1,80000d36","ra,0xfffffff2",
80000d36,jal,t1:80000d3a,,ffdff36f,,"jal	x6,80000d32","t1,0xfffffffc",
80000d32,jal,t1:80000d36,,0340036f,,"jal	x6,80000d66","t1,0x34",
80000d66,jal,tp:80000d6a,,ff9ff26f,,"jal	x4,80000d5e","tp,0xfffffff8",
80000d5e,jal,ra:80000d62,,ff5ff0ef,,"jal	x1,80000d52","ra,0xfffffff4",
80000d52,jal,t1:80000d56,,01c0036f,,"jal	x6,80000d6e","t1,0x1c",
80000d6e,jal,sp:80000d72,,fe1ff16f,,"jal	x2,80000d4e","sp,0xffffffe0",
80000d4e,jal,ra:80000d52,,ffbff0ef,,"jal	x1,80000d48","ra,0xfffffffa",
80000d5c,jal,ra:80000d5e,,016000ef,,"jal	x1,80000d72","ra,0x16",
80000d72,jal,s9:80000d76,,fcbffcef,,"jal	x25,80000d3c","s9,0xffffffca",
80000d3c,jal,gp:80000d40,,006001ef,,"jal	x3,80000d42","gp,0x6",
80000d42,jal,ra:80000d44,,ff9ff0ef,,"jal	x1,80000d3a","ra,0xfffffff8",
80000d3a,jal,ra:80000d3c,,028000ef,,"jal	x1,80000d62","ra,0x28",
80000d62,jal,ra:80000d66,,ff9ff0ef,,"jal	x1,80000d5a","ra,0xfffffff8",
80000d5a,jal,ra:80000d5c,,01c000ef,,"jal	x1,80000d76","ra,0x1c",
80000d76,jal,ra:80000d7a,,004000ef,,"jal	x1,80000d7a","ra,0x4",
80000d7a,addi,a3:80001082,,31010693,,"addi	x13,x2,784","a3,sp,784",
80000d7c,jal,t3:80000d80,,02000e6f,,"jal	x28,80000d9c","t3,0x20",
80000d8e,jal,ra:80000d90,,ffdff0ef,,"jal	x1,80000d8a","ra,0xfffffffc",
80000d8a,jal,ra:80000d8c,,ffbff0ef,,"jal	x1,80000d84","ra,0xfffffffa",
80000d90,jal,ra:80000d92,,ff7ff0ef,,"jal	x1,80000d86","ra,0xfffffff6",
80000d86,jal,ra:80000d88,,002000ef,,"jal	x1,80000d88","ra,0x2",
80000d96,jal,ra:80000d98,,ff7ff0ef,,"jal	x1,80000d8c","ra,0xfffffff6",
80000d92,jal,ra:80000d94,,fefff0ef,,"jal	x1,80000d80","ra,0xffffffee",
80000d80,jal,a5:80000d84,,01a007ef,,"jal	x15,80000d9a","a5,0x1a",
80000d94,jal,ra:80000d96,,004000ef,,"jal	x1,80000d98","ra,0x4",
80000d98,jal,ra:80000d9a,,006000ef,,"jal	x1,80000d9e","ra,0x6",
80000d9e,ori,a7:fffffcfa,,8fac6893,,"ori	x17,x24,-1798","a7,s8,-1798",
80000da2,jal,t3:80000da6,,02800e6f,,"jal	x28,80000dca","t3,0x28",
80000dca,jal,ra:80000dce,,ff7ff0ef,,"jal	x1,80000dc0","ra,0xfffffff6",
80000dc0,jal,ra:80000dc2,,ff9ff0ef,,"jal	x1,80000db8","ra,0xfffffff8",
80000dd2,jal,ra:80000dd4,,fe3ff0ef,,"jal	x1,80000db4","ra,0xffffffe2",
80000db4,jal,ra:80000db8,,012000ef,,"jal	x1,80000dc6","ra,0x12",
80000dc6,jal,s9:80000dca,,fe1ffcef,,"jal	x25,80000da6","s9,0xffffffe0",
80000da6,jal,ra:80000da8,,006000ef,,"jal	x1,80000dac","ra,0x6",
80000dac,jal,ra:80000dae,,02c000ef,,"jal	x1,80000dd8","ra,0x2c",
80000dd8,jal,t1:80000ddc,,fedff36f,,"jal	x6,80000dc4","t1,0xffffffec",
80000dd4,jal,ra:80000dd8,,fd7ff0ef,,"jal	x1,80000daa","ra,0xffffffd6",
80000dae,jal,ra:80000db0,,004000ef,,"jal	x1,80000db2","ra,0x4",
80000db2,jal,ra:80000db4,,01e000ef,,"jal	x1,80000dd0","ra,0x1e",
80000dce,jal,ra:80000dd0,,fedff0ef,,"jal	x1,80000dba","ra,0xffffffec",
80000dba,jal,t1:80000dbe,,0080036f,,"jal	x6,80000dc2","t1,0x8",
80000dc2,jal,ra:80000dc4,,ffdff0ef,,"jal	x1,80000dbe","ra,0xfffffffc",
80000de0,jal,t3:80000de4,,00400e6f,,"jal	x28,80000de4","t3,0x4",
80000e06,jal,a6:80000e0a,,ffdff86f,,"jal	x16,80000e02","a6,0xfffffffc",
80000e02,jal,t1:80000e06,,ff1ff36f,,"jal	x6,80000df2","t1,0xfffffff0",
80000df2,jal,s2:80000df6,,fffff96f,,"jal	x18,80000df0","s2,0xfffffffe",
80000df0,jal,ra:80000df2,,00e000ef,,"jal	x1,80000dfe","ra,0xe",
80000dfe,jal,t1:80000e02,,ffdff36f,,"jal	x6,80000dfa","t1,0xfffffffc",
80000dfa,jal,ra:80000dfe,,ff3ff0ef,,"jal	x1,80000dec","ra,0xfffffff2",
80000dec,jal,ra:80000dee,,00c000ef,,"jal	x1,80000df8","ra,0xc",
80000e0a,jal,ra:80000e0c,,fedff0ef,,"jal	x1,80000df6","ra,0xffffffec",
80000de6,jal,ra:80000dea,,026000ef,,"jal	x1,80000e0c","ra,0x26",
80000e0c,lui,s7:00018000,,00018bb7,,"lui	x23,0x18","s7,0x18",
80000e0e,jal,t3:80000e12,,03000e6f,,"jal	x28,80000e3e","t3,0x30",
80000e24,jal,ra:80000e26,,01c000ef,,"jal	x1,80000e40","ra,0x1c",
80000e1a,jal,s4:80000e1e,,00800a6f,,"jal	x20,80000e22","s4,0x8",
80000e2c,jal,ra:80000e2e,,00a000ef,,"jal	x1,80000e36","ra,0xa",
80000e36,jal,ra:80000e38,,fffff0ef,,"jal	x1,80000e34","ra,0xfffffffe",
80000e38,jal,a6:80000e3c,,fdbff86f,,"jal	x16,80000e12","a6,0xffffffda",
80000e12,jal,t0:80000e16,,01c002ef,,"jal	x5,80000e2e","t0,0x1c",
80000e2e,jal,ra:80000e32,,ff3ff0ef,,"jal	x1,80000e20","ra,0xfffffff2",
80000e20,jal,ra:80000e22,,ff7ff0ef,,"jal	x1,80000e16","ra,0xfffffff6",
80000e16,jal,a0:80000e1a,,0120056f,,"jal	x10,80000e28","a0,0x12",
80000e28,jal,t1:80000e2c,,00a0036f,,"jal	x6,80000e32","t1,0xa",
80000e42,or,t0:80001caa,,00d462b3,,"or	x5,x8,x13","t0,s0,a3",
80000e46,jal,t3:80000e4a,,00600e6f,,"jal	x28,80000e4c","t3,0x6",
80000e4c,jal,t0:80000e50,,010002ef,,"jal	x5,80000e5c","t0,0x10",
80000e5c,jal,t1:80000e60,,ff5ff36f,,"jal	x6,80000e50","t1,0xfffffff4",
80000e4a,jal,ra:80000e4c,,008000ef,,"jal	x1,80000e52","ra,0x8",
80000e54,jal,ra:80000e58,,00c000ef,,"jal	x1,80000e60","ra,0xc",
80000e60,jal,t1:80000e64,,ff9ff36f,,"jal	x6,80000e58","t1,0xfffffff8",
80000e58,jal,ra:80000e5c,,00c000ef,,"jal	x1,80000e64","ra,0xc",
80000e64,jal,t1:80000e68,,0060036f,,"jal	x6,80000e6a","t1,0x6",
80000e6a,addi,s10:80000cb7,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000e6c,jal,t3:80000e70,,02e00e6f,,"jal	x28,80000e9a","t3,0x2e",
80000e9a,jal,ra:80000e9c,,ff7ff0ef,,"jal	x1,80000e90","ra,0xfffffff6",
80000e90,jal,ra:80000e92,,fe7ff0ef,,"jal	x1,80000e76","ra,0xffffffe6",
80000e76,jal,ra:80000e7a,,02a000ef,,"jal	x1,80000ea0","ra,0x2a",
80000e96,jal,ra:80000e9a,,ff5ff0ef,,"jal	x1,80000e8a","ra,0xfffffff4",
80000e8a,jal,t1:80000e8e,,ffbff36f,,"jal	x6,80000e84","t1,0xfffffffa",
80000e84,jal,t1:80000e88,,01e0036f,,"jal	x6,80000ea2","t1,0x1e",
80000e92,jal,ra:80000e96,,ff7ff0ef,,"jal	x1,80000e88","ra,0xfffffff6",
80000e70,jal,ra:80000e72,,002000ef,,"jal	x1,80000e72","ra,0x2",
80000e72,jal,ra:80000e76,,00a000ef,,"jal	x1,80000e7c","ra,0xa",
80000e7c,jal,ra:80000e80,,004000ef,,"jal	x1,80000e80","ra,0x4",
80000e80,jal,s0:80000e84,,0280046f,,"jal	x8,80000ea8","s0,0x28",
80000ea8,jal,ra:80000eaa,,ff5ff0ef,,"jal	x1,80000e9c","ra,0xfffffff4",
80000e9c,jal,ra:80000ea0,,00a000ef,,"jal	x1,80000ea6","ra,0xa",
80000ea6,jal,ra:80000ea8,,fe9ff0ef,,"jal	x1,80000e8e","ra,0xffffffe8",
80000e8e,jal,ra:80000e90,,01c000ef,,"jal	x1,80000eaa","ra,0x1c",
80000eaa,lui,a6:0001f000,,0001f837,,"lui	x16,0x1f","a6,0x1f",
80000eac,jal,t3:80000eb0,,01000e6f,,"jal	x28,80000ebc","t3,0x10",
80000ee0,jal,s2:80000ee4,,fe1ff96f,,"jal	x18,80000ec0","s2,0xffffffe0",
80000ee4,jal,t3:80000ee8,,fcdffe6f,,"jal	x28,80000eb0","t3,0xffffffcc",
80000eb0,jal,ra:80000eb2,,014000ef,,"jal	x1,80000ec4","ra,0x14",
80000eec,jal,a3:80000ef0,,febff6ef,,"jal	x13,80000ed6","a3,0xffffffea",
80000ed6,jal,a1:80000eda,,ff3ff5ef,,"jal	x11,80000ec8","a1,0xfffffff2",
80000ec8,jal,ra:80000ecc,,022000ef,,"jal	x1,80000eea","ra,0x22",
80000eea,jal,ra:80000eec,,fe7ff0ef,,"jal	x1,80000ed0","ra,0xffffffe6",
80000eb2,jal,ra:80000eb6,,00c000ef,,"jal	x1,80000ebe","ra,0xc",
80000ecc,jal,ra:80000ed0,,00e000ef,,"jal	x1,80000eda","ra,0xe",
