pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000129e,andi,a6:92d39981,,9837f813,,"andi	x16,x15,-1661","a6,a5,-1661",
800012a2,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
800012a4,rem,t3:00000000,,02d1ee33,,"rem	x28,x3,x13","t3,gp,a3",
800012a8,divu,a2:ffffffff,,02b95633,,"divu	x12,x18,x11","a2,s2,a1",
800012ac,and,s9:00000000,,005afcb3,,"and	x25,x21,x5","s9,s5,t0",
800012b8,add,a1:00000000,,01c005b3,,"add	x11,x0,x28","a1,zero,t3",
800012ba,add,a7:80029ce4,,007d88b3,,"add	x17,x27,x7","a7,s11,t2",
800012be,addi,a0:fffffcdf,,38010513,,"addi	x10,x2,896","a0,sp,896",
800012c0,or,s0:ffffff92,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
800012c2,mul,t5:80e5c3e4,,038e8f33,,"mul	x30,x29,x24","t5,t4,s8",
800012c6,or,s0:ffffff92,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800012ca,add,t1:ffffff92,,00800333,,"add	x6,x0,x8","t1,zero,s0",
800012cc,and,s3:00000000,,00b8f9b3,,"and	x19,x17,x11","s3,a7,a1",
800012d0,mul,a4:e9114000,,03770733,,"mul	x14,x14,x23","a4,a4,s7",
8000130a,auipc,t6:a119130a,,21190f97,,"auipc	x31,0x21190","t6,0x21190",
8000130e,lui,a1:00015000,,000155b7,,"lui	x11,0x15","a1,0x15",
80001310,slti,a7:00000001,,1c26a893,,"slti	x17,x13,450","a7,a3,450",
80001318,xori,t6:ffffff9d,,ffcc4f93,,"xori	x31,x24,-4","t6,s8,-4",
8000131e,or,a5:ffffff9b,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80001320,divu,s5:00000000,,03a55ab3,,"divu	x21,x10,x26","s5,a0,s10",
80001340,srai,a0:fffffe6f,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80001372,addi,t6:00000010,,01000f93,,"addi	x31,x0,16","t6,zero,16",
80001378,sub,a5:0000012c,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000137a,auipc,s6:3738f37a,,b738eb17,,"auipc	x22,0xb738e","s6,0xb738e",
8000137e,slti,t6:00000000,,eeb5af93,,"slti	x31,x11,-277","t6,a1,-277",
80001382,ori,s7:ffffffff,,02b66b93,,"ori	x23,x12,43","s7,a2,43",
8000139e,and,a3:fffffe02,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800013a2,srli,s3:00000000,,01f8d993,,"srli	x19,x17,0x1f","s3,a7,0x1f",
800013a6,auipc,s8:05e653a6,,85e64c17,,"auipc	x24,0x85e64","s8,0x85e64",
800013aa,add,s4:00015000,,00b00a33,,"add	x20,x0,x11","s4,zero,a1",
800013ac,mulh,s9:00000000,,03c31cb3,,"mulh	x25,x6,x28","s9,t1,t3",
800013b0,and,s8:00000000,,01d0fc33,,"and	x24,x1,x29","s8,ra,t4",
800013b4,addi,gp:fffffed0,,ed0c8193,,"addi	x3,x25,-304","gp,s9,-304",
800013b8,srli,s10:007fffff,,00965d13,,"srli	x26,x12,0x9","s10,a2,0x9",
800013bc,sltu,sp:00000001,,01743133,,"sltu	x2,x8,x23","sp,s0,s7",
800013c0,lui,s5:3fdde000,,3fddeab7,,"lui	x21,0x3fdde","s5,0x3fdde",
800013c4,remu,tp:7ffd61ec,,03b1f233,,"remu	x4,x3,x27","tp,gp,s11",
800013c8,xori,t1:fffffd4d,,2b264313,,"xori	x6,x12,690","t1,a2,690",
800013d4,sltu,s7:00000000,,014f3bb3,,"sltu	x23,x30,x20","s7,t5,s4",
800013dc,andi,a3:fffffe02,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800013de,or,a0:fffffe6f,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800013fa,addi,t0:00000014,,01400293,,"addi	x5,x0,20","t0,zero,20",
800013fc,add,t3:80e5c3e4,,01e00e33,,"add	x28,x0,x30","t3,zero,t5",
800013fe,divu,t6:006dfe17,,02ff5fb3,,"divu	x31,x30,x15","t6,t5,a5",
80001402,rem,s7:00000000,,03dcebb3,,"rem	x23,x25,x29","s7,s9,t4",
8000140a,srli,a3:00000007,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
8000140c,addi,a2:00000132,,13208613,,"addi	x12,x1,306","a2,ra,306",
80001410,srli,a1:00001500,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
80001412,srli,a4:0001d222,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80001414,mulh,t2:ffffff6b,,03e793b3,,"mulh	x7,x15,x30","t2,a5,t5",
80001418,xori,t2:720ddaa1,,88a94393,,"xori	x7,x18,-1910","t2,s2,-1910",
80001420,auipc,gp:59d88420,,d9d87197,,"auipc	x3,0xd9d87","gp,0xd9d87",
80001424,divu,a1:00000000,,02b7d5b3,,"divu	x11,x15,x11","a1,a5,a1",
80001428,andi,a5:80e5c2c0,,acae7793,,"andi	x15,x28,-1334","a5,t3,-1334",
80001434,and,a5:0001d202,,00eff7b3,,"and	x15,x31,x14","a5,t6,a4",
8000143c,srli,s0:0000007f,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
8000143e,mul,s4:00000000,,03498a33,,"mul	x20,x19,x20","s4,s3,s4",
8000148e,add,a4:92d39981,,01000733,,"add	x14,x0,x16","a4,zero,a6",
80001490,sub,s0:00000078,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001492,or,a5:0001d202,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80001494,addi,s5:3738fa61,,6e7b0a93,,"addi	x21,x22,1767","s5,s6,1767",
80001498,addi,a4:000001d1,,1d010713,,"addi	x14,x2,464","a4,sp,464",
8000149a,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000149c,ori,s5:ffffffed,,bad36a93,,"ori	x21,x6,-1107","s5,t1,-1107",
800014a0,sltiu,gp:00000001,,cde13193,,"sltiu	x3,x2,-802","gp,sp,-802",
800014a4,addi,a5:0001d09a,,e9878793,,"addi	x15,x15,-360","a5,a5,-360",
800014a8,div,a4:00000000,,02974733,,"div	x14,x14,x9","a4,a4,s1",
800014ac,srli,a3:00000000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
800014ae,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
800014ec,sub,a1:fffe2f66,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800014ee,andi,a2:00000002,,00e67613,,"andi	x12,x12,14","a2,a2,14",
80001500,srli,t2:00000000,,00415393,,"srli	x7,x2,0x4","t2,sp,0x4",
8000157a,or,t1:fffffd4d,,006c6333,,"or	x6,x24,x6","t1,s8,t1",
80001582,addi,s4:00000010,,010a0a13,,"addi	x20,x20,16","s4,s4,16",
80001584,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
80001586,or,s3:b7fdf3fe,,016f69b3,,"or	x19,x30,x22","s3,t5,s6",
8000158a,remu,s3:00000000,,036c79b3,,"remu	x19,x24,x22","s3,s8,s6",
80001592,slli,a0:ffe00000,,01551513,,"slli	x10,x10,0x15","a0,a0,0x15",
80001598,srai,s1:0000004d,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
8000159a,mulh,s5:00000000,,02831ab3,,"mulh	x21,x6,x8","s5,t1,s0",
8000159e,lui,t5:6615c000,,6615cf37,,"lui	x30,0x6615c","t5,0x6615c",
800015ac,xor,a4:ffe00000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800015ae,remu,t3:006dfe17,,037ffe33,,"remu	x28,x31,x23","t3,t6,s7",
800015b6,ori,s6:00000127,,127c6b13,,"ori	x22,x24,295","s6,s8,295",
800015ba,lui,t2:0c6fd000,,0c6fd3b7,,"lui	x7,0xc6fd","t2,0xc6fd",
800015be,divu,a7:00000000,,024b58b3,,"divu	x17,x22,x4","a7,s6,tp",
800015c2,addi,sp:000000d1,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800015c8,srai,a1:00000000,,4091d593,,"srai	x11,x3,0x9","a1,gp,0x9",
800015cc,rem,t3:fffffff2,,022dee33,,"rem	x28,x27,x2","t3,s11,sp",
800015d0,auipc,s3:dc0455d0,,5c044997,,"auipc	x19,0x5c044","s3,0x5c044",
800015dc,srli,a6:00000006,,01cf5813,,"srli	x16,x30,0x1c","a6,t5,0x1c",
800015e0,addi,t1:fffffd4c,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800015f8,slti,a6:00000000,,4f47a813,,"slti	x16,x15,1268","a6,a5,1268",
800015fc,mulhsu,sp:00000000,,036c2133,,"mulhsu	x2,x24,x22","sp,s8,s6",
80001600,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80001606,mulhsu,t5:00000000,,0212af33,,"mulhsu	x30,x5,x1","t5,t0,ra",
8000160a,and,s3:00000001,,003cf9b3,,"and	x19,x25,x3","s3,s9,gp",
80001610,mulhsu,s10:00000000,,03d1ad33,,"mulhsu	x26,x3,x29","s10,gp,t4",
80001614,andi,a1:00000000,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001616,xor,t1:00000000,,00dbc333,,"xor	x6,x23,x13","t1,s7,a3",
8000161a,add,s4:00000000,,00800a33,,"add	x20,x0,x8","s4,zero,s0",
8000161c,xor,tp:80029ce6,,01b64233,,"xor	x4,x12,x27","tp,a2,s11",
80001620,srai,a0:ffffffff,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80001622,andi,s5:00000010,,6307fa93,,"andi	x21,x15,1584","s5,a5,1584",
80001626,sub,a6:00000000,,41a80833,,"sub	x16,x16,x26","a6,a6,s10",
8000163c,slli,t6:1b7f85c0,,006f9f93,,"slli	x31,x31,0x6","t6,t6,0x6",
80001642,srli,a4:0000000f,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
80001644,srai,t3:00000002,,4032de13,,"srai	x28,x5,0x3","t3,t0,0x3",
8000164c,slt,s7:00000000,,01d1abb3,,"slt	x23,x3,x29","s7,gp,t4",
80001654,addi,s9:fffffad2,,ad2d0c93,,"addi	x25,x26,-1326","s9,s10,-1326",
80001658,xor,a5:00000000,,017347b3,,"xor	x15,x6,x23","a5,t1,s7",
8000165c,divu,s8:ffffffff,,02bedc33,,"divu	x24,x29,x11","s8,t4,a1",
80001660,or,a5:00000002,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001662,andi,a5:00000002,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001664,lui,s7:a497b000,,a497bbb7,,"lui	x23,0xa497b","s7,0xa497b",
80001668,or,s1:ffffffff,,009c64b3,,"or	x9,x24,x9","s1,s8,s1",
800016b8,add,a2:00000002,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800016ba,sltu,s10:00000000,,01003d33,,"sltu	x26,x0,x16","s10,zero,a6",
800016be,add,a7:00000020,,015a88b3,,"add	x17,x21,x21","a7,s5,s5",
800016c2,srl,s0:80025e64,,00ded433,,"srl	x8,x29,x13","s0,t4,a3",
800016fa,srli,t5:00000000,,017e5f13,,"srli	x30,x28,0x17","t5,t3,0x17",
800016fe,andi,a0:00000014,,01457513,,"andi	x10,x10,20","a0,a0,20",
80001700,sub,t3:2495519c,,408b8e33,,"sub	x28,x23,x8","t3,s7,s0",
80001704,slli,a6:0000a000,,00b29813,,"slli	x16,x5,0xb","a6,t0,0xb",
8000170c,add,s8:fffffffe,,018c0c33,,"add	x24,x24,x24","s8,s8,s8",
8000170e,addi,s10:00000152,,680c8d13,,"addi	x26,x25,1664","s10,s9,1664",
80001712,auipc,a6:180b1712,,980b0817,,"auipc	x16,0x980b0","a6,0x980b0",
80001716,xor,t2:00000000,,00b143b3,,"xor	x7,x2,x11","t2,sp,a1",
8000171a,add,s7:00000001,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
8000171c,sub,a3:fffffffe,,40dc06b3,,"sub	x13,x24,x13","a3,s8,a3",
80001720,slti,t1:00000000,,bf202313,,"slti	x6,x0,-1038","t1,zero,-1038",
80001724,mulhu,s3:0c05ca5b,,030db9b3,,"mulhu	x19,x27,x16","s3,s11,a6",
80001728,addi,gp:0000000c,,00b18193,,"addi	x3,x3,11","gp,gp,11",
8000172a,andi,a4:00000007,,00777713,,"andi	x14,x14,7","a4,a4,7",
8000172c,div,a1:ffffffff,,03e845b3,,"div	x11,x16,x30","a1,a6,t5",
80001730,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
80001732,ori,s3:00000237,,23576993,,"ori	x19,x14,565","s3,a4,565",
80001736,mulh,a1:fffffff6,,02a415b3,,"mulh	x11,x8,x10","a1,s0,a0",
8000173a,srai,s10:00000049,,417e5d13,,"srai	x26,x28,0x17","s10,t3,0x17",
8000173e,and,gp:00000000,,005071b3,,"and	x3,x0,x5","gp,zero,t0",
80001742,sll,t6:00000000,,005f1fb3,,"sll	x31,x30,x5","t6,t5,t0",
8000174a,mul,t2:ffffad20,,039a83b3,,"mul	x7,x21,x25","t2,s5,s9",
8000174e,srli,s0:00000000,,00bad413,,"srli	x8,x21,0xb","s0,s5,0xb",
80001752,add,gp:180b1712,,010001b3,,"add	x3,x0,x16","gp,zero,a6",
80001760,mulhu,s7:00000000,,02403bb3,,"mulhu	x23,x0,x4","s7,zero,tp",
80001768,sub,a5:0000000c,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000176e,srli,a5:00000000,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
80001770,xor,a5:ffffffff,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80001772,srl,a4:00000000,,0132d733,,"srl	x14,x5,x19","a4,t0,s3",
80001776,auipc,a1:80005776,,00004597,,"auipc	x11,0x4","a1,0x4",
8000177a,addi,a1:800057d6,,06058593,,"addi	x11,x11,96","a1,a1,96",
80001782,xori,t5:db6aaeee,,f72e4f13,,"xori	x30,x28,-142","t5,t3,-142",
80001786,addi,a1:800057d6,,00058593,,"addi	x11,x11,0","a1,a1,0",
8000178a,sltu,s1:00000001,,01dfb4b3,,"sltu	x9,x31,x29","s1,t6,t4",
80001792,jalr,t0:80001796,,000582e7,,"jalr	x5,x11,0","t0,a1,0",
800057dc,addi,t4:80025e30,,fcce8e93,,"addi	x29,x29,-52","t4,t4,-52",
800057e0,slli,a7:00080000,,00e89893,,"slli	x17,x17,0xe","a7,a7,0xe",
800057e6,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800057e8,xor,a2:00000000,,01ffc633,,"xor	x12,x31,x31","a2,t6,t6",
800057ec,addi,sp:00000140,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800057ee,auipc,a1:800047ee,,fffff597,,"auipc	x11,0xfffff","a1,0xfffff",
800057f2,addi,a1:80004166,,97858593,,"addi	x11,x11,-1672","a1,a1,-1672",
800057f6,addi,a1:800041c4,,05e58593,,"addi	x11,x11,94","a1,a1,94",
800057fe,sra,t5:fe000a73,,40425f33,,"sra	x30,x4,x4","t5,tp,tp",
80005802,ori,tp:80029ee4,,2c4de213,,"ori	x4,x27,708","tp,s11,708",
8000580a,lui,s10:de28b000,,de28bd37,,"lui	x26,0xde28b","s10,0xde28b",
8000580e,sll,s7:ffffffff,,00169bb3,,"sll	x23,x13,x1","s7,a3,ra",
8000581a,jalr,t0:8000581e,,fa2582e7,,"jalr	x5,x11,-94","t0,a1,-94",
8000416a,addi,t4:80025df4,,fc4e8e93,,"addi	x29,x29,-60","t4,t4,-60",
80004172,srli,a7:00000000,,01bad893,,"srli	x17,x21,0x1b","a7,s5,0x1b",
80004176,mulhu,a3:00000000,,021836b3,,"mulhu	x13,x16,x1","a3,a6,ra",
80004182,or,s9:800041c4,,0005ecb3,,"or	x25,x11,x0","s9,a1,zero",
80004186,lui,s10:00003000,,00003d37,,"lui	x26,0x3","s10,0x3",
8000418c,add,a5:80025df4,,01d007b3,,"add	x15,x0,x29","a5,zero,t4",
80004192,auipc,t5:80004192,,00000f17,,"auipc	x30,0x0","t5,0x0",
80004196,addi,t5:80004362,,1d0f0f13,,"addi	x30,x30,464","t5,t5,464",
8000419a,slli,s5:71000000,,016c9a93,,"slli	x21,x25,0x16","s5,s9,0x16",
8000419e,sub,a3:7fffbe3c,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800041a0,addi,t5:8000468d,,32bf0f13,,"addi	x30,x30,811","t5,t5,811",
800041a4,xori,s4:000000f5,,0f544a13,,"xori	x20,x8,245","s4,s0,245",
800041a8,jalr,t0:800041ac,,cd5f02e7,,"jalr	x5,x30,-811","t0,t5,-811",
80004364,addi,t4:80025dcc,,fd8e8e93,,"addi	x29,x29,-40","t4,t4,-40",
80004368,andi,a0:00000014,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000436a,lui,a3:066f7000,,066f76b7,,"lui	x13,0x66f7","a3,0x66f7",
8000436e,srai,tp:00000000,,40005213,,"srai	x4,x0,0x0","tp,zero,0x0",
80004372,slti,t1:00000000,,ecbfa313,,"slti	x6,x31,-309","t1,t6,-309",
80004376,slti,s9:00000000,,fffa2c93,,"slti	x25,x20,-1","s9,s4,-1",
8000437a,or,a5:80025df4,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80004380,andi,a3:066f7000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004382,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80004384,slt,t3:00000000,,01d9ae33,,"slt	x28,x19,x29","t3,s3,t4",
80004388,jal,t0:8000438c,,02a002ef,,"jal	x5,800043b2","t0,0x2a",
800043b2,jal,ra:800043b4,,fe5ff0ef,,"jal	x1,80004396","ra,0xffffffe4",
800043ac,jal,ra:800043b0,,fe9ff0ef,,"jal	x1,80004394","ra,0xffffffe8",
800043b4,jal,ra:800043b6,,fd9ff0ef,,"jal	x1,8000438c","ra,0xffffffd8",
800043aa,jal,ra:800043ac,,00e000ef,,"jal	x1,800043b8","ra,0xe",
800043b8,jal,ra:800043bc,,fffff0ef,,"jal	x1,800043b6","ra,0xfffffffe",
8000439a,jal,t1:8000439e,,0040036f,,"jal	x6,8000439e","t1,0x4",
8000439e,jal,ra:800043a0,,002000ef,,"jal	x1,800043a0","ra,0x2",
800043a0,jal,tp:800043a4,,0060026f,,"jal	x4,800043a6","tp,0x6",
800043a6,jal,ra:800043a8,,febff0ef,,"jal	x1,80004390","ra,0xffffffea",
80004390,jal,tp:80004394,,02e0026f,,"jal	x4,800043be","tp,0x2e",
800043be,jal,ra:800043c0,,fffff0ef,,"jal	x1,800043bc","ra,0xfffffffe",
80004398,jal,ra:8000439a,,010000ef,,"jal	x1,800043a8","ra,0x10",
800043c0,ori,a2:800043be,,3be36613,,"ori	x12,x6,958","a2,t1,958",
800043c4,jal,t0:800043c8,,03a002ef,,"jal	x5,800043fe","t0,0x3a",
800043d6,jal,ra:800043d8,,00a000ef,,"jal	x1,800043e0","ra,0xa",
800043d8,jal,ra:800043dc,,02e000ef,,"jal	x1,80004406","ra,0x2e",
800043ca,jal,ra:800043cc,,01e000ef,,"jal	x1,800043e8","ra,0x1e",
800043d4,jal,ra:800043d6,,ffbff0ef,,"jal	x1,800043ce","ra,0xfffffffa",
800043ce,jal,ra:800043d2,,02c000ef,,"jal	x1,800043fa","ra,0x2c",
800043fa,jal,ra:800043fe,,ff3ff0ef,,"jal	x1,800043ec","ra,0xfffffff2",
800043ec,jal,ra:800043f0,,00a000ef,,"jal	x1,800043f6","ra,0xa",
800043f6,jal,sp:800043fa,,fe7ff16f,,"jal	x2,800043dc","sp,0xffffffe6",
800043dc,jal,ra:800043e0,,028000ef,,"jal	x1,80004404","ra,0x28",
80004404,jal,ra:80004406,,ffdff0ef,,"jal	x1,80004400","ra,0xfffffffc",
80004400,jal,ra:80004404,,fe3ff0ef,,"jal	x1,800043e2","ra,0xffffffe2",
800043e2,jal,s4:800043e6,,01200a6f,,"jal	x20,800043f4","s4,0x12",
800043f4,jal,ra:800043f6,,fdfff0ef,,"jal	x1,800043d2","ra,0xffffffde",
800043f0,jal,ra:800043f4,,fd9ff0ef,,"jal	x1,800043c8","ra,0xffffffd8",
800043c8,jal,ra:800043ca,,040000ef,,"jal	x1,80004408","ra,0x40",
80004408,slt,t2:00000001,,01a223b3,,"slt	x7,x4,x26","t2,tp,s10",
8000440c,jal,t0:80004410,,022002ef,,"jal	x5,8000442e","t0,0x22",
8000442e,jal,ra:80004432,,ff3ff0ef,,"jal	x1,80004420","ra,0xfffffff2",
80004420,jal,ra:80004422,,032000ef,,"jal	x1,80004452","ra,0x32",
80004452,jal,ra:80004454,,febff0ef,,"jal	x1,8000443c","ra,0xffffffea",
8000443c,jal,ra:80004440,,fe7ff0ef,,"jal	x1,80004422","ra,0xffffffe6",
80004422,jal,ra:80004424,,020000ef,,"jal	x1,80004442","ra,0x20",
80004454,jal,ra:80004458,,fd7ff0ef,,"jal	x1,8000442a","ra,0xffffffd6",
80004438,jal,ra:8000443a,,ff1ff0ef,,"jal	x1,80004428","ra,0xfffffff0",
8000442c,jal,ra:8000442e,,02c000ef,,"jal	x1,80004458","ra,0x2c",
80004458,jal,ra:8000445a,,002000ef,,"jal	x1,8000445a","ra,0x2",
80004436,jal,ra:80004438,,fe1ff0ef,,"jal	x1,80004416","ra,0xffffffe0",
80004416,jal,ra:8000441a,,030000ef,,"jal	x1,80004446","ra,0x30",
80004446,jal,ra:8000444a,,fcfff0ef,,"jal	x1,80004414","ra,0xffffffce",
80004414,jal,ra:80004416,,010000ef,,"jal	x1,80004424","ra,0x10",
80004424,jal,ra:80004428,,01c000ef,,"jal	x1,80004440","ra,0x1c",
80004440,jal,ra:80004442,,fdbff0ef,,"jal	x1,8000441a","ra,0xffffffda",
8000441a,jal,ra:8000441c,,030000ef,,"jal	x1,8000444a","ra,0x30",
8000444a,jal,tp:8000444e,,fe9ff26f,,"jal	x4,80004432","tp,0xffffffe8",
80004432,jal,tp:80004436,,0120026f,,"jal	x4,80004444","tp,0x12",
80004444,jal,ra:80004446,,ff7ff0ef,,"jal	x1,8000443a","ra,0xfffffff6",
80004412,jal,ra:80004414,,03c000ef,,"jal	x1,8000444e","ra,0x3c",
8000444e,jal,s7:80004452,,fcfffbef,,"jal	x23,8000441c","s7,0xffffffce",
8000441c,jal,ra:80004420,,040000ef,,"jal	x1,8000445c","ra,0x40",
8000445c,srli,a2:00100008,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000445e,jal,t0:80004462,,032002ef,,"jal	x5,80004490","t0,0x32",
800044a0,jal,ra:800044a4,,ff3ff0ef,,"jal	x1,80004492","ra,0xfffffff2",
80004492,jal,ra:80004496,,fd9ff0ef,,"jal	x1,8000446a","ra,0xffffffd8",
8000448c,jal,ra:8000448e,,ffdff0ef,,"jal	x1,80004488","ra,0xfffffffc",
80004488,jal,ra:8000448c,,ffdff0ef,,"jal	x1,80004484","ra,0xfffffffc",
80004484,jal,ra:80004488,,00a000ef,,"jal	x1,8000448e","ra,0xa",
8000446c,jal,a5:80004470,,006007ef,,"jal	x15,80004472","a5,0x6",
80004474,jal,ra:80004476,,00e000ef,,"jal	x1,80004482","ra,0xe",
80004464,jal,ra:80004466,,032000ef,,"jal	x1,80004496","ra,0x32",
80004498,jal,ra:8000449c,,004000ef,,"jal	x1,8000449c","ra,0x4",
8000449c,jal,ra:800044a0,,fdbff0ef,,"jal	x1,80004476","ra,0xffffffda",
80004476,jal,t1:8000447a,,0080036f,,"jal	x6,8000447e","t1,0x8",
8000447e,jal,sp:80004482,,fe5ff16f,,"jal	x2,80004462","sp,0xffffffe4",
80004462,jal,ra:80004464,,004000ef,,"jal	x1,80004466","ra,0x4",
80004466,jal,ra:80004468,,016000ef,,"jal	x1,8000447c","ra,0x16",
800044a4,addi,a2:80004642,,1c010613,,"addi	x12,x2,448","a2,sp,448",
800044a6,jal,t0:800044aa,,004002ef,,"jal	x5,800044aa","t0,0x4",
800044aa,jal,ra:800044ac,,00a000ef,,"jal	x1,800044b4","ra,0xa",
800044b4,jal,ra:800044b6,,002000ef,,"jal	x1,800044b6","ra,0x2",
800044b6,jal,ra:800044b8,,ffbff0ef,,"jal	x1,800044b0","ra,0xfffffffa",
800044ac,jal,ra:800044ae,,028000ef,,"jal	x1,800044d4","ra,0x28",
800044d4,jal,ra:800044d6,,fdbff0ef,,"jal	x1,800044ae","ra,0xffffffda",
800044b8,jal,ra:800044ba,,00a000ef,,"jal	x1,800044c2","ra,0xa",
800044c2,jal,a1:800044c6,,00e005ef,,"jal	x11,800044d0","a1,0xe",
800044d0,jal,ra:800044d2,,febff0ef,,"jal	x1,800044ba","ra,0xffffffea",
800044ba,jal,ra:800044bc,,006000ef,,"jal	x1,800044c0","ra,0x6",
800044cc,jal,t1:800044d0,,ffbff36f,,"jal	x6,800044c6","t1,0xfffffffa",
800044d6,jal,a6:800044da,,fddff86f,,"jal	x16,800044b2","a6,0xffffffdc",
800044b2,jal,ra:800044b4,,016000ef,,"jal	x1,800044c8","ra,0x16",
800044c8,jal,ra:800044cc,,014000ef,,"jal	x1,800044dc","ra,0x14",
800044e0,jal,t0:800044e4,,008002ef,,"jal	x5,800044e8","t0,0x8",
800044e8,jal,ra:800044ea,,ffdff0ef,,"jal	x1,800044e4","ra,0xfffffffc",
800044ea,jal,ra:800044ec,,00e000ef,,"jal	x1,800044f8","ra,0xe",
800044fa,jal,ra:800044fc,,002000ef,,"jal	x1,800044fc","ra,0x2",
800044e6,jal,ra:800044e8,,01c000ef,,"jal	x1,80004502","ra,0x1c",
800044f2,jal,gp:800044f6,,ffbff1ef,,"jal	x3,800044ec","gp,0xfffffffa",
800044ec,jal,ra:800044f0,,014000ef,,"jal	x1,80004500","ra,0x14",
80004500,jal,ra:80004502,,ff7ff0ef,,"jal	x1,800044f6","ra,0xfffffff6",
800044f6,jal,ra:800044f8,,00e000ef,,"jal	x1,80004504","ra,0xe",
80004504,xor,a3:0002d834,,006dc6b3,,"xor	x13,x27,x6","a3,s11,t1",
80004508,jal,t0:8000450c,,01c002ef,,"jal	x5,80004524","t0,0x1c",
80004524,jal,ra:80004528,,ff3ff0ef,,"jal	x1,80004516","ra,0xfffffff2",
80004516,jal,ra:80004518,,012000ef,,"jal	x1,80004528","ra,0x12",
80004530,jal,ra:80004532,,fe9ff0ef,,"jal	x1,80004518","ra,0xffffffe8",
80004518,jal,tp:8000451c,,0060026f,,"jal	x4,8000451e","tp,0x6",
8000451e,jal,s6:80004522,,00c00b6f,,"jal	x22,8000452a","s6,0xc",
80004532,jal,ra:80004536,,febff0ef,,"jal	x1,8000451c","ra,0xffffffea",
8000451c,jal,ra:8000451e,,006000ef,,"jal	x1,80004522","ra,0x6",
80004522,jal,ra:80004524,,fedff0ef,,"jal	x1,8000450e","ra,0xffffffec",
8000450e,jal,t5:80004512,,ffffff6f,,"jal	x30,8000450c","t5,0xfffffffe",
8000450c,jal,ra:8000450e,,020000ef,,"jal	x1,8000452c","ra,0x20",
8000452c,jal,ra:8000452e,,fe7ff0ef,,"jal	x1,80004512","ra,0xffffffe6",
80004512,jal,gp:80004516,,024001ef,,"jal	x3,80004536","gp,0x24",
80004536,andi,a5:80004470,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80004538,jal,t0:8000453c,,036002ef,,"jal	x5,8000456e","t0,0x36",
8000456e,jal,ra:80004570,,fd5ff0ef,,"jal	x1,80004542","ra,0xffffffd4",
80004542,jal,ra:80004544,,008000ef,,"jal	x1,8000454a","ra,0x8",
8000454a,jal,s10:8000454e,,02e00d6f,,"jal	x26,80004578","s10,0x2e",
