pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c90,andi,s7:00000000,,1ec5fb93,,"andi	x23,x11,492","s7,a1,492",
80000c94,lhu,s0:00000000,,a2b15403,,"lhu	x8,-1493(x2)","s0,-1493,sp",
80000c9c,srai,s0:00000000,,41505413,,"srai	x8,x0,0x15","s0,zero,0x15",
80000ca8,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80000cae,mul,s11:00000000,,03bb8db3,,"mul	x27,x23,x27","s11,s7,s11",
80000cb2,sltu,a1:00000000,,000cb5b3,,"sltu	x11,x25,x0","a1,s9,zero",
80000cb6,add,s9:00000000,,019c8cb3,,"add	x25,x25,x25","s9,s9,s9",
80000cbc,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000cc6,jal,a0:80000cca,,0140056f,,"jal	x10,80000cda","a0,0x14",
80000cd6,jal,t1:80000cda,,fffff36f,,"jal	x6,80000cd4","t1,0xfffffffe",
80000cf4,jal,s4:80000cf8,,fedffa6f,,"jal	x20,80000ce0","s4,0xffffffec",
80000ce0,jal,ra:80000ce2,,01e000ef,,"jal	x1,80000cfe","ra,0x1e",
80000d00,jal,t6:80000d04,,fddfffef,,"jal	x31,80000cdc","t6,0xffffffdc",
80000cdc,jal,sp:80000ce0,,fefff16f,,"jal	x2,80000cca","sp,0xffffffee",
80000cce,jal,ra:80000cd2,,01c000ef,,"jal	x1,80000cea","ra,0x1c",
80000cea,jal,t1:80000cee,,0060036f,,"jal	x6,80000cf0","t1,0x6",
80000ce2,jal,ra:80000ce4,,010000ef,,"jal	x1,80000cf2","ra,0x10",
80000ce4,jal,ra:80000ce6,,020000ef,,"jal	x1,80000d04","ra,0x20",
80000d04,sub,t6:7ffff31a,,401c8fb3,,"sub	x31,x25,x1","t6,s9,ra",
80000d08,auipc,s8:80010d08,,00010c17,,"auipc	x24,0x10","s8,0x10",
80000d0c,addi,s8:80010bf2,,eeac0c13,,"addi	x24,x24,-278","s8,s8,-278",
80000d18,lbu,s0:00000000,,01dc4403,,"lbu	x8,29(x24)","s0,29,s8",
80000d20,lbu,tp:000000ee,,fd9c4203,,"lbu	x4,-39(x24)","tp,-39,s8",
80000d24,xori,t4:0000009a,,09a8ce93,,"xori	x29,x17,154","t4,a7,154",
80000d28,div,a4:ffffffff,,02084733,,"div	x14,x16,x0","a4,a6,zero",
80000d2c,lh,s9:00000000,,020c1c83,,"lh	x25,32(x24)","s9,32,s8",
80000d30,lbu,gp:00000000,,020c4183,,"lbu	x3,32(x24)","gp,32,s8",
80000d34,add,a2:00000000,,01500633,,"add	x12,x0,x21","a2,zero,s5",
80000d36,add,s2:ffffffff,,00e90933,,"add	x18,x18,x14","s2,s2,a4",
80000d38,lb,s10:00000000,,fcfc0d03,,"lb	x26,-49(x24)","s10,-49,s8",
80000d40,lbu,a7:00000000,,fc5c4883,,"lbu	x17,-59(x24)","a7,-59,s8",
80000d44,addi,a6:fffffffd,,ffd00813,,"addi	x16,x0,-3","a6,zero,-3",
80000d46,addi,t6:0000000e,,00e00f93,,"addi	x31,x0,14","t6,zero,14",
80000d4a,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000d4c,srli,a1:00000000,,01265593,,"srli	x11,x12,0x12","a1,a2,0x12",
80000d50,divu,ra:ffffffff,,02d250b3,,"divu	x1,x4,x13","ra,tp,a3",
80000d54,addi,a6:00000002,,00580813,,"addi	x16,x16,5","a6,a6,5",
80000d56,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80000d58,addi,sp:80000e40,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000d5c,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80000d5e,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
80000d60,or,a2:80000cfa,,01da6633,,"or	x12,x20,x29","a2,s4,t4",
80000d64,mul,a3:00a72d44,,026306b3,,"mul	x13,x6,x6","a3,t1,t1",
80000d68,mulhsu,s2:00000000,,03bfa933,,"mulhsu	x18,x31,x27","s2,t6,s11",
80000d6c,srli,a4:00000001,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000d6e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80000d70,mul,s9:00000000,,03778cb3,,"mul	x25,x15,x23","s9,a5,s7",
80000d74,lui,s5:c7e88000,,c7e88ab7,,"lui	x21,0xc7e88","s5,0xc7e88",
80000d78,addi,a0:00000000,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000d7a,mul,t4:00000000,,02320eb3,,"mul	x29,x4,x3","t4,tp,gp",
80000d5e,andi,a2:00000002,,00367613,,"andi	x12,x12,3","a2,a2,3",
80000d60,or,a2:80000cf8,,01da6633,,"or	x12,x20,x29","a2,s4,t4",
80000d64,mul,a3:00a72d44,,026306b3,,"mul	x13,x6,x6","a3,t1,t1",
80000d68,mulhsu,s2:00000000,,03bfa933,,"mulhsu	x18,x31,x27","s2,t6,s11",
80000d6c,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000d6e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80000d70,mul,s9:00000000,,03778cb3,,"mul	x25,x15,x23","s9,a5,s7",
80000d74,lui,s5:c7e88000,,c7e88ab7,,"lui	x21,0xc7e88","s5,0xc7e88",
80000d78,addi,a0:00000004,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000d7a,mul,t4:00000000,,02320eb3,,"mul	x29,x4,x3","t4,tp,gp",
80000d80,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80000d4a,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000d4c,srli,a1:00002000,,01265593,,"srli	x11,x12,0x12","a1,a2,0x12",
80000d50,divu,ra:00000000,,02d250b3,,"divu	x1,x4,x13","ra,tp,a3",
80000d54,addi,a6:00000007,,00580813,,"addi	x16,x16,5","a6,a6,5",
80000d56,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80000d58,addi,sp:80000fa0,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000d5c,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80000d5e,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
80000d60,or,a2:80000cf8,,01da6633,,"or	x12,x20,x29","a2,s4,t4",
80000d64,mul,a3:00a72d44,,026306b3,,"mul	x13,x6,x6","a3,t1,t1",
80000d68,mulhsu,s2:00000000,,03bfa933,,"mulhsu	x18,x31,x27","s2,t6,s11",
80000d6c,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000d6e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80000d70,mul,s9:00000000,,03778cb3,,"mul	x25,x15,x23","s9,a5,s7",
80000d74,lui,s5:c7e88000,,c7e88ab7,,"lui	x21,0xc7e88","s5,0xc7e88",
80000d78,addi,a0:00000000,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000d7a,mul,t4:00000000,,02320eb3,,"mul	x29,x4,x3","t4,tp,gp",
80000d5e,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
80000d60,or,a2:80000cf8,,01da6633,,"or	x12,x20,x29","a2,s4,t4",
80000d64,mul,a3:00a72d44,,026306b3,,"mul	x13,x6,x6","a3,t1,t1",
80000d68,mulhsu,s2:00000000,,03bfa933,,"mulhsu	x18,x31,x27","s2,t6,s11",
80000d6c,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000d6e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80000d70,mul,s9:00000000,,03778cb3,,"mul	x25,x15,x23","s9,a5,s7",
80000d74,lui,s5:c7e88000,,c7e88ab7,,"lui	x21,0xc7e88","s5,0xc7e88",
80000d78,addi,a0:00000004,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000d7a,mul,t4:00000000,,02320eb3,,"mul	x29,x4,x3","t4,tp,gp",
80000d80,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80000d4a,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000d4c,srli,a1:00002000,,01265593,,"srli	x11,x12,0x12","a1,a2,0x12",
80000d50,divu,ra:00000000,,02d250b3,,"divu	x1,x4,x13","ra,tp,a3",
80000d54,addi,a6:0000000c,,00580813,,"addi	x16,x16,5","a6,a6,5",
80000d56,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80000d58,addi,sp:80001100,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000d5c,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80000d5e,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
80000d60,or,a2:80000cf8,,01da6633,,"or	x12,x20,x29","a2,s4,t4",
80000d64,mul,a3:00a72d44,,026306b3,,"mul	x13,x6,x6","a3,t1,t1",
80000d68,mulhsu,s2:00000000,,03bfa933,,"mulhsu	x18,x31,x27","s2,t6,s11",
80000d6c,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000d6e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80000d70,mul,s9:00000000,,03778cb3,,"mul	x25,x15,x23","s9,a5,s7",
80000d74,lui,s5:c7e88000,,c7e88ab7,,"lui	x21,0xc7e88","s5,0xc7e88",
80000d78,addi,a0:00000000,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000d7a,mul,t4:00000000,,02320eb3,,"mul	x29,x4,x3","t4,tp,gp",
80000d5e,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
80000d60,or,a2:80000cf8,,01da6633,,"or	x12,x20,x29","a2,s4,t4",
80000d64,mul,a3:00a72d44,,026306b3,,"mul	x13,x6,x6","a3,t1,t1",
80000d68,mulhsu,s2:00000000,,03bfa933,,"mulhsu	x18,x31,x27","s2,t6,s11",
80000d6c,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000d6e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80000d70,mul,s9:00000000,,03778cb3,,"mul	x25,x15,x23","s9,a5,s7",
80000d74,lui,s5:c7e88000,,c7e88ab7,,"lui	x21,0xc7e88","s5,0xc7e88",
80000d78,addi,a0:00000004,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000d7a,mul,t4:00000000,,02320eb3,,"mul	x29,x4,x3","t4,tp,gp",
80000d80,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80000d4a,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000d4c,srli,a1:00002000,,01265593,,"srli	x11,x12,0x12","a1,a2,0x12",
80000d50,divu,ra:00000000,,02d250b3,,"divu	x1,x4,x13","ra,tp,a3",
80000d54,addi,a6:00000011,,00580813,,"addi	x16,x16,5","a6,a6,5",
80000d56,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80000d58,addi,sp:80001260,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000d5c,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80000d5e,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
80000d60,or,a2:80000cf8,,01da6633,,"or	x12,x20,x29","a2,s4,t4",
80000d64,mul,a3:00a72d44,,026306b3,,"mul	x13,x6,x6","a3,t1,t1",
80000d68,mulhsu,s2:00000000,,03bfa933,,"mulhsu	x18,x31,x27","s2,t6,s11",
80000d6c,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000d6e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80000d70,mul,s9:00000000,,03778cb3,,"mul	x25,x15,x23","s9,a5,s7",
80000d74,lui,s5:c7e88000,,c7e88ab7,,"lui	x21,0xc7e88","s5,0xc7e88",
80000d78,addi,a0:00000000,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000d7a,mul,t4:00000000,,02320eb3,,"mul	x29,x4,x3","t4,tp,gp",
80000d5e,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
80000d60,or,a2:80000cf8,,01da6633,,"or	x12,x20,x29","a2,s4,t4",
80000d64,mul,a3:00a72d44,,026306b3,,"mul	x13,x6,x6","a3,t1,t1",
80000d68,mulhsu,s2:00000000,,03bfa933,,"mulhsu	x18,x31,x27","s2,t6,s11",
80000d6c,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000d6e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80000d70,mul,s9:00000000,,03778cb3,,"mul	x25,x15,x23","s9,a5,s7",
80000d74,lui,s5:c7e88000,,c7e88ab7,,"lui	x21,0xc7e88","s5,0xc7e88",
80000d78,addi,a0:00000004,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000d7a,mul,t4:00000000,,02320eb3,,"mul	x29,x4,x3","t4,tp,gp",
80000d80,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80000d86,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80000d88,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
80000d8a,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
80000d8c,add,t2:80000000,,005003b3,,"add	x7,x0,x5","t2,zero,t0",
80000d8e,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80000d90,add,t2:80000000,,01b383b3,,"add	x7,x7,x27","t2,t2,s11",
80000d92,mul,t4:00000000,,02848eb3,,"mul	x29,x9,x8","t4,s1,s0",
80000d96,remu,gp:00000000,,025f71b3,,"remu	x3,x30,x5","gp,t5,t0",
80000d9a,srli,a6:00000000,,003dd813,,"srli	x16,x27,0x3","a6,s11,0x3",
80000d9e,slli,a7:00000000,,01489893,,"slli	x17,x17,0x14","a7,a7,0x14",
80000da0,lui,s6:0000a000,,0000ab37,,"lui	x22,0xa","s6,0xa",
80000da2,rem,s9:80000cf8,,02366cb3,,"rem	x25,x12,x3","s9,a2,gp",
80000da6,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000da8,ori,s10:000005d6,,5d68ed13,,"ori	x26,x17,1494","s10,a7,1494",
80000dae,srli,tp:00000000,,007f5213,,"srli	x4,x30,0x7","tp,t5,0x7",
80000db2,xori,s3:7ffff454,,8ac64993,,"xori	x19,x12,-1876","s3,a2,-1876",
80000db6,mul,a0:00000000,,02f30533,,"mul	x10,x6,x15","a0,t1,a5",
80000dba,and,s3:00000000,,016c79b3,,"and	x19,x24,x22","s3,s8,s6",
80000dbe,sll,sp:01758000,,01fd1133,,"sll	x2,x26,x31","sp,s10,t6",
80000dc2,xor,s0:80029ce4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000dc4,addi,s5:c7e87fff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000da0,lui,s6:0000a000,,0000ab37,,"lui	x22,0xa","s6,0xa",
80000da2,rem,s9:80000cf8,,02366cb3,,"rem	x25,x12,x3","s9,a2,gp",
80000da6,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000da8,ori,s10:000005d6,,5d68ed13,,"ori	x26,x17,1494","s10,a7,1494",
80000dae,srli,tp:00000000,,007f5213,,"srli	x4,x30,0x7","tp,t5,0x7",
80000db2,xori,s3:7ffff454,,8ac64993,,"xori	x19,x12,-1876","s3,a2,-1876",
80000db6,mul,a0:00000000,,02f30533,,"mul	x10,x6,x15","a0,t1,a5",
80000dba,and,s3:00000000,,016c79b3,,"and	x19,x24,x22","s3,s8,s6",
80000dbe,sll,sp:01758000,,01fd1133,,"sll	x2,x26,x31","sp,s10,t6",
80000dc2,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000dc4,addi,s5:c7e87ffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000da0,lui,s6:0000a000,,0000ab37,,"lui	x22,0xa","s6,0xa",
80000da2,rem,s9:80000cf8,,02366cb3,,"rem	x25,x12,x3","s9,a2,gp",
80000da6,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000da8,ori,s10:000005d6,,5d68ed13,,"ori	x26,x17,1494","s10,a7,1494",
80000dae,srli,tp:00000000,,007f5213,,"srli	x4,x30,0x7","tp,t5,0x7",
80000db2,xori,s3:7ffff454,,8ac64993,,"xori	x19,x12,-1876","s3,a2,-1876",
80000db6,mul,a0:00000000,,02f30533,,"mul	x10,x6,x15","a0,t1,a5",
80000dba,and,s3:00000000,,016c79b3,,"and	x19,x24,x22","s3,s8,s6",
80000dbe,sll,sp:01758000,,01fd1133,,"sll	x2,x26,x31","sp,s10,t6",
80000dc2,xor,s0:80029ce4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000dc4,addi,s5:c7e87ffd,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000da0,lui,s6:0000a000,,0000ab37,,"lui	x22,0xa","s6,0xa",
80000da2,rem,s9:80000cf8,,02366cb3,,"rem	x25,x12,x3","s9,a2,gp",
80000da6,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000da8,ori,s10:000005d6,,5d68ed13,,"ori	x26,x17,1494","s10,a7,1494",
80000dae,srli,tp:00000000,,007f5213,,"srli	x4,x30,0x7","tp,t5,0x7",
80000db2,xori,s3:7ffff454,,8ac64993,,"xori	x19,x12,-1876","s3,a2,-1876",
80000db6,mul,a0:00000000,,02f30533,,"mul	x10,x6,x15","a0,t1,a5",
80000dba,and,s3:00000000,,016c79b3,,"and	x19,x24,x22","s3,s8,s6",
80000dbe,sll,sp:01758000,,01fd1133,,"sll	x2,x26,x31","sp,s10,t6",
80000dc2,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000dc4,addi,s5:c7e87ffc,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000da0,lui,s6:0000a000,,0000ab37,,"lui	x22,0xa","s6,0xa",
80000da2,rem,s9:80000cf8,,02366cb3,,"rem	x25,x12,x3","s9,a2,gp",
80000da6,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000da8,ori,s10:000005d6,,5d68ed13,,"ori	x26,x17,1494","s10,a7,1494",
80000dae,srli,tp:00000000,,007f5213,,"srli	x4,x30,0x7","tp,t5,0x7",
80000db2,xori,s3:7ffff454,,8ac64993,,"xori	x19,x12,-1876","s3,a2,-1876",
80000db6,mul,a0:00000000,,02f30533,,"mul	x10,x6,x15","a0,t1,a5",
80000dba,and,s3:00000000,,016c79b3,,"and	x19,x24,x22","s3,s8,s6",
80000dbe,sll,sp:01758000,,01fd1133,,"sll	x2,x26,x31","sp,s10,t6",
80000dc2,xor,s0:80029ce4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000dc4,addi,s5:c7e87ffb,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000da0,lui,s6:0000a000,,0000ab37,,"lui	x22,0xa","s6,0xa",
80000da2,rem,s9:80000cf8,,02366cb3,,"rem	x25,x12,x3","s9,a2,gp",
80000da6,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000da8,ori,s10:000005d6,,5d68ed13,,"ori	x26,x17,1494","s10,a7,1494",
80000dae,srli,tp:00000000,,007f5213,,"srli	x4,x30,0x7","tp,t5,0x7",
80000db2,xori,s3:7ffff454,,8ac64993,,"xori	x19,x12,-1876","s3,a2,-1876",
80000db6,mul,a0:00000000,,02f30533,,"mul	x10,x6,x15","a0,t1,a5",
80000dba,and,s3:00000000,,016c79b3,,"and	x19,x24,x22","s3,s8,s6",
80000dbe,sll,sp:01758000,,01fd1133,,"sll	x2,x26,x31","sp,s10,t6",
80000dc2,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000dc4,addi,s5:c7e87ffa,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000dce,add,a6:00000000,,01700833,,"add	x16,x0,x23","a6,zero,s7",
80000dd0,auipc,s10:8001edd0,,0001ed17,,"auipc	x26,0x1e","s10,0x1e",
80000dd4,addi,s10:8001e86c,,a9cd0d13,,"addi	x26,x26,-1380","s10,s10,-1380",
80000dd8,lbu,s4:00000000,,8ffd4a03,,"lbu	x20,-1793(x26)","s4,-1793,s10",
80000ddc,addi,a3:01758260,,26010693,,"addi	x13,x2,608","a3,sp,608",
80000de2,lb,a3:00000000,,4fed0683,,"lb	x13,1278(x26)","a3,1278,s10",
80000de6,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
80000df0,srl,a2:00000000,,008dd633,,"srl	x12,x27,x8","a2,s11,s0",
80000df4,lb,s0:00000000,,233d0403,,"lb	x8,563(x26)","s0,563,s10",
80000dfc,rem,a7:00000000,,02a8e8b3,,"rem	x17,x17,x10","a7,a7,a0",
80000e08,slli,a1:00000000,,00f59593,,"slli	x11,x11,0xf","a1,a1,0xf",
80000e0a,lbu,a7:00000000,,8d8d4883,,"lbu	x17,-1832(x26)","a7,-1832,s10",
80000e12,lw,t4:00000000,,8d8d2e83,,"lw	x29,-1832(x26)","t4,-1832,s10",
80000e16,lh,t1:00000000,,8d8d1303,,"lh	x6,-1832(x26)","t1,-1832,s10",
80000e1a,lhu,a1:00000000,,294d5583,,"lhu	x11,660(x26)","a1,660,s10",
80000e1e,lb,t6:00000000,,294d0f83,,"lb	x31,660(x26)","t6,660,s10",
80000e22,lh,s5:00000000,,294d1a83,,"lh	x21,660(x26)","s5,660,s10",
80000e26,lbu,s11:00000000,,b2ed4d83,,"lbu	x27,-1234(x26)","s11,-1234,s10",
80000e2a,and,s3:00000000,,015379b3,,"and	x19,x6,x21","s3,t1,s5",
80000e32,auipc,a6:80010e32,,00010817,,"auipc	x16,0x10","a6,0x10",
80000e36,addi,a6:80010837,,a0580813,,"addi	x16,x16,-1531","a6,a6,-1531",
80000e3a,sra,s9:00000000,,4195dcb3,,"sra	x25,x11,x25","s9,a1,s9",
80000e3e,slt,t5:00000001,,00bc2f33,,"slt	x30,x24,x11","t5,s8,a1",
80000e42,mulh,s9:00000000,,039c9cb3,,"mulh	x25,x25,x25","s9,s9,s9",
80000e46,srli,s9:00001000,,013c5c93,,"srli	x25,x24,0x13","s9,s8,0x13",
80000e4a,addi,t5:00000000,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000e4c,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000e4e,xor,s8:ffffffff,,00b54c33,,"xor	x24,x10,x11","s8,a0,a1",
80000e52,slli,t5:00000000,,01ef1f13,,"slli	x30,x30,0x1e","t5,t5,0x1e",
80000e54,sltu,s11:00000000,,01bf3db3,,"sltu	x27,x30,x27","s11,t5,s11",
80000e58,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000e5e,div,s11:ffffffff,,03e5cdb3,,"div	x27,x11,x30","s11,a1,t5",
80000e66,lbu,t5:00000000,,74c84f03,,"lbu	x30,1868(x16)","t5,1868,a6",
80000e6a,lb,s9:00000000,,04e80c83,,"lb	x25,78(x16)","s9,78,a6",
80000e72,lbu,a0:00000000,,e9684503,,"lbu	x10,-362(x16)","a0,-362,a6",
80000e76,add,a0:ffffffff,,00b50533,,"add	x10,x10,x11","a0,a0,a1",
80000e7c,lbu,a1:00000000,,00e84583,,"lbu	x11,14(x16)","a1,14,a6",
80000e80,lbu,s9:00000000,,08a84c83,,"lbu	x25,138(x16)","s9,138,a6",
80000e84,div,t5:ffffffff,,03ec4f33,,"div	x30,x24,x30","t5,s8,t5",
80000e88,ori,t5:ffffffff,,721def13,,"ori	x30,x27,1825","t5,s11,1825",
80000e8c,divu,a0:00000001,,03e55533,,"divu	x10,x10,x30","a0,a0,t5",
80000e90,lb,t5:00000000,,0e880f03,,"lb	x30,232(x16)","t5,232,a6",
80000e98,andi,a0:00000001,,00957513,,"andi	x10,x10,9","a0,a0,9",
80000e9a,lbu,a1:00000000,,9be84583,,"lbu	x11,-1602(x16)","a1,-1602,a6",
80000ea2,jal,a0:80000ea6,,0440056f,,"jal	x10,80000ee6","a0,0x44",
80000ee6,jal,a6:80000eea,,fd9ff86f,,"jal	x16,80000ebe","a6,0xffffffd8",
80000eea,jal,ra:80000eec,,fc9ff0ef,,"jal	x1,80000eb2","ra,0xffffffc8",
80000ec4,jal,ra:80000ec6,,ffdff0ef,,"jal	x1,80000ec0","ra,0xfffffffc",
80000ec0,jal,ra:80000ec4,,01c000ef,,"jal	x1,80000edc","ra,0x1c",
80000edc,jal,ra:80000ee0,,008000ef,,"jal	x1,80000ee4","ra,0x8",
80000ee4,jal,ra:80000ee6,,fe7ff0ef,,"jal	x1,80000eca","ra,0xffffffe6",
80000eca,jal,ra:80000ece,,016000ef,,"jal	x1,80000ee0","ra,0x16",
80000ee0,jal,ra:80000ee2,,fe7ff0ef,,"jal	x1,80000ec6","ra,0xffffffe6",
80000ec6,jal,ra:80000eca,,01c000ef,,"jal	x1,80000ee2","ra,0x1c",
80000ee2,jal,ra:80000ee4,,ff5ff0ef,,"jal	x1,80000ed6","ra,0xfffffff4",
80000ed6,jal,ra:80000eda,,ffbff0ef,,"jal	x1,80000ed0","ra,0xfffffffa",
80000ed0,jal,ra:80000ed4,,fe5ff0ef,,"jal	x1,80000eb4","ra,0xffffffe4",
80000eb4,jal,a1:80000eb8,,026005ef,,"jal	x11,80000eda","a1,0x26",
80000ea8,jal,ra:80000eaa,,008000ef,,"jal	x1,80000eb0","ra,0x8",
80000eb8,jal,ra:80000eba,,ff7ff0ef,,"jal	x1,80000eae","ra,0xfffffff6",
80000eae,jal,ra:80000eb0,,026000ef,,"jal	x1,80000ed4","ra,0x26",
80000ed4,jal,ra:80000ed6,,fe7ff0ef,,"jal	x1,80000eba","ra,0xffffffe6",
80000eba,jal,ra:80000ebe,,ff1ff0ef,,"jal	x1,80000eaa","ra,0xfffffff0",
80000eaa,jal,t1:80000eae,,0240036f,,"jal	x6,80000ece","t1,0x24",
80000ece,jal,ra:80000ed0,,fd9ff0ef,,"jal	x1,80000ea6","ra,0xffffffd8",
80000ea6,jal,ra:80000ea8,,046000ef,,"jal	x1,80000eec","ra,0x46",
80000eec,xor,s6:00000000,,01d8cb33,,"xor	x22,x17,x29","s6,a7,t4",
80000ef0,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
80000ef2,andi,s3:00000000,,2c4a7993,,"andi	x19,x20,708","s3,s4,708",
80000ef6,sll,a0:0000000a,,019a1533,,"sll	x10,x20,x25","a0,s4,s9",
80000efa,addi,t5:fffffffb,,ffb00f13,,"addi	x30,x0,-5","t5,zero,-5",
80000efc,rem,s8:00000000,,0397ec33,,"rem	x24,x15,x25","s8,a5,s9",
80000f00,rem,s6:00000000,,039c6b33,,"rem	x22,x24,x25","s6,s8,s9",
80000f04,addi,s4:00000004,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
