pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d82,lbu,t1:0000001a,,03a64303,,"lbu	x6,58(x12)","t1,58,a2",
80000d86,srai,s2:fffce121,,40d1d913,,"srai	x18,x3,0xd","s2,gp,0xd",
80000d8a,lbu,s11:00000083,,f1a64d83,,"lbu	x27,-230(x12)","s11,-230,a2",
80000d92,lhu,a4:00008e7b,,0c765703,,"lhu	x14,199(x12)","a4,199,a2",
80000d96,lbu,t1:00000066,,f0464303,,"lbu	x6,-252(x12)","t1,-252,a2",
80000d9a,lb,gp:ffffffae,,08860183,,"lb	x3,136(x12)","gp,136,a2",
80000d9e,sll,s1:b0000000,,00ee14b3,,"sll	x9,x28,x14","s1,t3,a4",
80000da2,srli,s11:0000001f,,01b95d93,,"srli	x27,x18,0x1b","s11,s2,0x1b",
80000da6,lbu,a0:00000073,,fa064503,,"lbu	x10,-96(x12)","a0,-96,a2",
80000dae,lbu,s2:000000c4,,0e664903,,"lbu	x18,230(x12)","s2,230,a2",
80000db2,lb,s2:ffffff95,,00d60903,,"lb	x18,13(x12)","s2,13,a2",
80000db6,auipc,tp:8001adb6,,0001a217,,"auipc	x4,0x1a","tp,0x1a",
80000dba,addi,tp:8001a5f4,,83e20213,,"addi	x4,x4,-1986","tp,tp,-1986",
80000dbe,auipc,ra:80010dbe,,00010097,,"auipc	x1,0x10","ra,0x10",
80000dc2,addi,ra:80010d94,,fd608093,,"addi	x1,x1,-42","ra,ra,-42",
80000dce,lbu,s5:00000091,,0850ca83,,"lbu	x21,133(x1)","s5,133,ra",
80000dd6,lb,s6:0000007f,,01b20b03,,"lb	x22,27(x4)","s6,27,tp",
80000de6,lb,t1:ffffff8e,,0c120303,,"lb	x6,193(x4)","t1,193,tp",
80000dea,lbu,s2:000000ab,,0ff24903,,"lbu	x18,255(x4)","s2,255,tp",
80000dee,lw,t3:0f0810ff,,fa80ae03,,"lw	x28,-88(x1)","t3,-88,ra",
80000df6,lb,t4:00000014,,0aa20e83,,"lb	x29,170(x4)","t4,170,tp",
80000dfa,lb,s8:ffffffe6,,f0b08c03,,"lb	x24,-245(x1)","s8,-245,ra",
80000dfe,auipc,a7:8000fdfe,,0000f897,,"auipc	x17,0xf","a7,0xf",
80000e02,addi,a7:8001059d,,79f88893,,"addi	x17,x17,1951","a7,a7,1951",
80000e0a,or,a4:80018ffb,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000e0c,lb,ra:ffffffae,,6d488083,,"lb	x1,1748(x17)","ra,1748,a7",
80000e10,lbu,s7:000000ae,,6d48cb83,,"lbu	x23,1748(x17)","s7,1748,a7",
80000e14,lbu,s9:000000ae,,6d48cc83,,"lbu	x25,1748(x17)","s9,1748,a7",
80000e18,lbu,t3:000000ae,,6d48ce03,,"lbu	x28,1748(x17)","t3,1748,a7",
80000e38,lb,s1:ffffffe3,,6d488483,,"lb	x9,1748(x17)","s1,1748,a7",
80000e3c,lbu,s8:000000e3,,6d48cc03,,"lbu	x24,1748(x17)","s8,1748,a7",
80000e44,lb,t4:00000000,,6d488e83,,"lb	x29,1748(x17)","t4,1748,a7",
80000e48,lb,s1:00000000,,6d488483,,"lb	x9,1748(x17)","s1,1748,a7",
80000e4c,lbu,s8:00000000,,6d48cc03,,"lbu	x24,1748(x17)","s8,1748,a7",
80000e50,lbu,t4:00000000,,6d48ce83,,"lbu	x29,1748(x17)","t4,1748,a7",
80000e54,auipc,s5:80010e54,,00010a97,,"auipc	x21,0x10","s5,0x10",
80000e58,addi,s5:80010798,,944a8a93,,"addi	x21,x21,-1724","s5,s5,-1724",
80000e5c,addi,gp:00000411,,411e8193,,"addi	x3,x29,1041","gp,t4,1041",
80000e60,slt,t2:00000001,,01fea3b3,,"slt	x7,x29,x31","t2,t4,t6",
80000e64,mul,t4:02acd70a,,02328eb3,,"mul	x29,x5,x3","t4,t0,gp",
80000e68,srai,a4:fc000c7f,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80000e6a,lb,t0:0000001f,,ff5a8283,,"lb	x5,-11(x21)","t0,-11,s5",
80000e6e,mul,t0:fc000c7f,,027702b3,,"mul	x5,x14,x7","t0,a4,t2",
80000e72,mulh,t4:000fff9c,,02e71eb3,,"mulh	x29,x14,x14","t4,a4,a4",
80000e76,and,a4:fc000c7f,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000e78,slli,t4:00000000,,01ee9e93,,"slli	x29,x29,0x1e","t4,t4,0x1e",
80000e7a,srli,a4:0000007e,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80000e80,add,a4:00000001,,00700733,,"add	x14,x0,x7","a4,zero,t2",
80000e82,slt,a4:00000000,,00efa733,,"slt	x14,x31,x14","a4,t6,a4",
80000e88,and,a4:00000411,,0031f733,,"and	x14,x3,x3","a4,gp,gp",
80000e8c,lbu,t6:0000000e,,ff3acf83,,"lbu	x31,-13(x21)","t6,-13,s5",
80000e90,mulhu,gp:00000000,,0231b1b3,,"mulhu	x3,x3,x3","gp,gp,gp",
80000e94,ori,gp:fc000fff,,7a92e193,,"ori	x3,x5,1961","gp,t0,1961",
80000e98,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80000e9a,sub,a4:fc000c7f,,40e28733,,"sub	x14,x5,x14","a4,t0,a4",
80000e9e,srli,a4:000001f8,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80000ea0,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000ea2,lb,a4:0000001e,,ff7a8703,,"lb	x14,-9(x21)","a4,-9,s5",
80000ea6,lhu,t2:0000eeb1,,ffaad383,,"lhu	x7,-6(x21)","t2,-6,s5",
80000eaa,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000eac,slli,gp:00000000,,01771193,,"slli	x3,x14,0x17","gp,a4,0x17",
80000eb0,sra,gp:ffffffff,,4052d1b3,,"sra	x3,x5,x5","gp,t0,t0",
80000eb4,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80000eb6,lb,a4:ffffff8c,,007a8703,,"lb	x14,7(x21)","a4,7,s5",
80000eba,ori,a4:fffffffe,,c7a76713,,"ori	x14,x14,-902","a4,a4,-902",
80000ebe,sltu,gp:00000000,,01f3b1b3,,"sltu	x3,x7,x31","gp,t2,t6",
80000ec2,lw,t4:7872f692,,000aae83,,"lw	x29,0(x21)","t4,0,s5",
80000ec6,lbu,a4:0000000a,,ff2ac703,,"lbu	x14,-14(x21)","a4,-14,s5",
80000eca,lb,gp:00000044,,006a8183,,"lb	x3,6(x21)","gp,6,s5",
80000ece,auipc,t2:2fdf6ece,,afdf6397,,"auipc	x7,0xafdf6","t2,0xafdf6",
80000ed2,lb,t2:ffffffb0,,ffea8383,,"lb	x7,-2(x21)","t2,-2,s5",
80000ed6,slli,a4:063f8000,,00f29713,,"slli	x14,x5,0xf","a4,t0,0xf",
80000eda,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000edc,lbu,a4:000000b4,,005ac703,,"lbu	x14,5(x21)","a4,5,s5",
80000ee0,lhu,a4:00008c44,,006ad703,,"lhu	x14,6(x21)","a4,6,s5",
80000ee4,divu,t2:00000000,,023fd3b3,,"divu	x7,x31,x3","t2,t6,gp",
80000ee8,lhu,t4:00003210,,00aade83,,"lhu	x29,10(x21)","t4,10,s5",
80000eec,lbu,gp:000000b1,,ffaac183,,"lbu	x3,-6(x21)","gp,-6,s5",
80000ef0,lbu,a4:00000078,,003ac703,,"lbu	x14,3(x21)","a4,3,s5",
80000ef4,jal,sp:80000ef8,,02a0016f,,"jal	x2,80000f1e","sp,0x2a",
80000f1e,jal,ra:80000f20,,010000ef,,"jal	x1,80000f2e","ra,0x10",
80000f14,jal,sp:80000f18,,ff7ff16f,,"jal	x2,80000f0a","sp,0xfffffff6",
80000f18,jal,ra:80000f1a,,ff5ff0ef,,"jal	x1,80000f0c","ra,0xfffffff4",
80000f0c,jal,ra:80000f10,,ff7ff0ef,,"jal	x1,80000f02","ra,0xfffffff6",
80000f2c,jal,ra:80000f2e,,006000ef,,"jal	x1,80000f32","ra,0x6",
80000f10,jal,ra:80000f14,,01a000ef,,"jal	x1,80000f2a","ra,0x1a",
80000f1c,jal,ra:80000f1e,,fddff0ef,,"jal	x1,80000ef8","ra,0xffffffdc",
80000efc,jal,ra:80000efe,,026000ef,,"jal	x1,80000f22","ra,0x26",
80000f22,jal,ra:80000f24,,fd9ff0ef,,"jal	x1,80000efa","ra,0xffffffd8",
80000f06,jal,t1:80000f0a,,ff9ff36f,,"jal	x6,80000efe","t1,0xfffffff8",
80000efe,jal,ra:80000f02,,028000ef,,"jal	x1,80000f26","ra,0x28",
80000f26,jal,ra:80000f28,,00a000ef,,"jal	x1,80000f30","ra,0xa",
80000f30,jal,ra:80000f32,,fd5ff0ef,,"jal	x1,80000f04","ra,0xffffffd4",
80000f04,jal,ra:80000f06,,020000ef,,"jal	x1,80000f24","ra,0x20",
80000f36,auipc,a6:80010f36,,00010817,,"auipc	x16,0x10","a6,0x10",
80000f3a,addi,a6:80010ada,,ba480813,,"addi	x16,x16,-1116","a6,a6,-1116",
80000f40,lb,t2:ffffffb1,,ff580383,,"lb	x7,-11(x16)","t2,-11,a6",
80000f48,andi,s8:0000000a,,3aadfc13,,"andi	x24,x27,938","s8,s11,938",
80000f4c,slli,a2:bc600000,,01561613,,"slli	x12,x12,0x15","a2,a2,0x15",
80000f4e,lbu,a0:0000001f,,ff584503,,"lbu	x10,-11(x16)","a0,-11,a6",
80000f52,xor,a3:0002517c,,002446b3,,"xor	x13,x8,x2","a3,s0,sp",
80000f56,lbu,a4:0000001f,,ff584703,,"lbu	x14,-11(x16)","a4,-11,a6",
80000f62,lb,a2:0000000a,,ff380603,,"lb	x12,-13(x16)","a2,-13,a6",
80000f66,lb,a4:ffffff9e,,ff780703,,"lb	x14,-9(x16)","a4,-9,a6",
80000f6a,lbu,s3:00000070,,00b84983,,"lbu	x19,11(x16)","s3,11,a6",
80000f6e,lb,a0:00000070,,00b80503,,"lb	x10,11(x16)","a0,11,a6",
80000f76,lb,a0:00000000,,00b80503,,"lb	x10,11(x16)","a0,11,a6",
80000f7a,lb,s5:00000000,,00b80a83,,"lb	x21,11(x16)","s5,11,a6",
80000f7e,slli,s1:00000000,,01249493,,"slli	x9,x9,0x12","s1,s1,0x12",
80000f80,srl,s10:00000000,,005d5d33,,"srl	x26,x26,x5","s10,s10,t0",
80000f8c,lhu,t0:0000797f,,00885283,,"lhu	x5,8(x16)","t0,8,a6",
80000f90,auipc,s11:80010f90,,00010d97,,"auipc	x27,0x10","s11,0x10",
80000f94,addi,s11:80010a43,,ab3d8d93,,"addi	x27,x27,-1357","s11,s11,-1357",
80000fa0,lh,s9:00006f67,,4f7d9c83,,"lh	x25,1271(x27)","s9,1271,s11",
80000fa4,auipc,t2:8001ffa4,,0001f397,,"auipc	x7,0x1f","t2,0x1f",
80000fa8,addi,t2:8001f915,,97138393,,"addi	x7,x7,-1679","t2,t2,-1679",
80000fac,lhu,s2:00003aae,,fe13d903,,"lhu	x18,-31(x7)","s2,-31,t2",
80000fb0,lb,t4:0000007b,,fc638e83,,"lb	x29,-58(x7)","t4,-58,t2",
80000fb4,lh,s5:000011c5,,e13d9a83,,"lh	x21,-493(x27)","s5,-493,s11",
80000fb8,lbu,ra:00000027,,4fadc083,,"lbu	x1,1274(x27)","ra,1274,s11",
80000fc0,lh,sp:00002fb7,,bafd9103,,"lh	x2,-1105(x27)","sp,-1105,s11",
80000fcc,lbu,s3:00000015,,03f3c983,,"lbu	x19,63(x7)","s3,63,t2",
80000fd0,lh,t1:ffffad86,,fed39303,,"lh	x6,-19(x7)","t1,-19,t2",
80000fd4,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000fd8,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000fda,addi,s5:0000000d,,00d00a93,,"addi	x21,x0,13","s5,zero,13",
80000fde,slt,s7:00000000,,0076abb3,,"slt	x23,x13,x7","s7,a3,t2",
80000fe2,addi,a4:00003227,,27010713,,"addi	x14,x2,624","a4,sp,624",
80000fe4,andi,a3:00000008,,0096f693,,"andi	x13,x13,9","a3,a3,9",
80000fe6,slli,s2:02b80000,,012e1913,,"slli	x18,x28,0x12","s2,t3,0x12",
80000fea,addi,s6:00000006,,007b0b13,,"addi	x22,x22,7","s6,s6,7",
80000fec,xori,s3:0000051f,,515c4993,,"xori	x19,x24,1301","s3,s8,1301",
80000ff2,xori,s10:fffffb2a,,b2cb4d13,,"xori	x26,x22,-1236","s10,s6,-1236",
80000ffa,and,s9:00000000,,00a17cb3,,"and	x25,x2,x10","s9,sp,a0",
80000ffe,auipc,s3:8000fffe,,0000f997,,"auipc	x19,0xf","s3,0xf",
80001002,addi,s3:80010563,,56598993,,"addi	x19,x19,1381","s3,s3,1381",
8000100a,auipc,a4:8001400a,,00013717,,"auipc	x14,0x13","a4,0x13",
8000100e,addi,a4:80014071,,06770713,,"addi	x14,x14,103","a4,a4,103",
80001012,lb,sp:ffffffb1,,ff798103,,"lb	x2,-9(x19)","sp,-9,s3",
8000101a,lbu,a6:0000002b,,0199c803,,"lbu	x16,25(x19)","a6,25,s3",
8000101e,lbu,a3:00000088,,00874683,,"lbu	x13,8(x14)","a3,8,a4",
80001022,lb,tp:ffffffec,,ff270203,,"lb	x4,-14(x14)","tp,-14,a4",
8000102a,lbu,a6:0000003c,,0069c803,,"lbu	x16,6(x19)","a6,6,s3",
80001032,lh,t3:0000060d,,03b99e03,,"lh	x28,59(x19)","t3,59,s3",
8000103e,lh,ra:ffffeb0b,,00371083,,"lh	x1,3(x14)","ra,3,a4",
80001046,lbu,t6:00000000,,ff874f83,,"lbu	x31,-8(x14)","t6,-8,a4",
80001056,lb,s4:ffffffcc,,03898a03,,"lb	x20,56(x19)","s4,56,s3",
8000105a,jal,sp:8000105e,,00e0016f,,"jal	x2,80001068","sp,0xe",
80001068,jal,t1:8000106c,,0180036f,,"jal	x6,80001080","t1,0x18",
80001066,jal,ra:80001068,,008000ef,,"jal	x1,8000106e","ra,0x8",
8000106e,jal,ra:80001070,,00a000ef,,"jal	x1,80001078","ra,0xa",
80001078,jal,t1:8000107c,,ff9ff36f,,"jal	x6,80001070","t1,0xfffffff8",
80001070,jal,ra:80001072,,ffdff0ef,,"jal	x1,8000106c","ra,0xfffffffc",
8000106c,jal,ra:8000106e,,012000ef,,"jal	x1,8000107e","ra,0x12",
8000107e,jal,ra:80001080,,fe1ff0ef,,"jal	x1,8000105e","ra,0xffffffe0",
8000105e,jal,ra:80001060,,024000ef,,"jal	x1,80001082","ra,0x24",
80001082,jal,ra:80001086,,fe3ff0ef,,"jal	x1,80001064","ra,0xffffffe2",
80001064,jal,ra:80001066,,00e000ef,,"jal	x1,80001072","ra,0xe",
80001072,jal,ra:80001074,,014000ef,,"jal	x1,80001086","ra,0x14",
80001076,jal,ra:80001078,,febff0ef,,"jal	x1,80001060","ra,0xffffffea",
80001060,jal,ra:80001062,,028000ef,,"jal	x1,80001088","ra,0x28",
80001088,addi,a4:800011ee,,19010713,,"addi	x14,x2,400","a4,sp,400",
8000108a,jal,sp:8000108e,,0280016f,,"jal	x2,800010b2","sp,0x28",
800010b2,jal,s3:800010b6,,004009ef,,"jal	x19,800010b6","s3,0x4",
8000109c,jal,ra:800010a0,,ffbff0ef,,"jal	x1,80001096","ra,0xfffffffa",
80001098,jal,ra:8000109a,,008000ef,,"jal	x1,800010a0","ra,0x8",
800010a0,jal,a4:800010a4,,ffbff76f,,"jal	x14,8000109a","a4,0xfffffffa",
800010bc,jal,t1:800010c0,,fd7ff36f,,"jal	x6,80001092","t1,0xffffffd6",
80001092,jal,ra:80001096,,026000ef,,"jal	x1,800010b8","ra,0x26",
800010b8,jal,a2:800010bc,,ff5ff66f,,"jal	x12,800010ac","a2,0xfffffff4",
80001090,jal,ra:80001092,,030000ef,,"jal	x1,800010c0","ra,0x30",
800010c0,div,a6:fdddde26,,0309c833,,"div	x16,x19,x16","a6,s3,a6",
800010c4,auipc,t0:8001d0c4,,0001c297,,"auipc	x5,0x1c","t0,0x1c",
800010c8,addi,t0:8001c9f4,,93028293,,"addi	x5,x5,-1744","t0,t0,-1744",
800010cc,auipc,a0:800140cc,,00013517,,"auipc	x10,0x13","a0,0x13",
800010d0,addi,a0:80013a9f,,9d350513,,"addi	x10,x10,-1581","a0,a0,-1581",
800010d4,auipc,a6:8001c0d4,,0001b817,,"auipc	x16,0x1b","a6,0x1b",
800010d8,addi,a6:8001bb60,,a8c80813,,"addi	x16,x16,-1396","a6,a6,-1396",
800010dc,lhu,a3:0000d4b4,,02555683,,"lhu	x13,37(x10)","a3,37,a0",
800010e4,auipc,a4:8001a0e4,,00019717,,"auipc	x14,0x19","a4,0x19",
800010e8,addi,a4:8001a6a2,,5be70713,,"addi	x14,x14,1470","a4,a4,1470",
800010ec,lw,a7:888c4897,,05152883,,"lw	x17,81(x10)","a7,81,a0",
800010f4,lbu,s5:00000005,,f7854a83,,"lbu	x21,-136(x10)","s5,-136,a0",
80001100,lb,s7:00000035,,01070b83,,"lb	x23,16(x14)","s7,16,a4",
80001108,lbu,t5:000000cf,,ff074f03,,"lbu	x30,-16(x14)","t5,-16,a4",
8000110c,lbu,gp:000000e6,,03554183,,"lbu	x3,53(x10)","gp,53,a0",
80001118,lhu,s4:0000beb3,,0142da03,,"lhu	x20,20(x5)","s4,20,t0",
8000111c,lb,a7:00000013,,06c50883,,"lb	x17,108(x10)","a7,108,a0",
80001120,lb,t2:0000005f,,fdb28383,,"lb	x7,-37(x5)","t2,-37,t0",
80001124,lbu,s7:00000093,,fc074b83,,"lbu	x23,-64(x14)","s7,-64,a4",
8000112c,lb,t4:00000045,,0d128e83,,"lb	x29,209(x5)","t4,209,t0",
80001130,lb,s10:0000002d,,f5d28d03,,"lb	x26,-163(x5)","s10,-163,t0",
80001134,lbu,ra:00000076,,fbd84083,,"lbu	x1,-67(x16)","ra,-67,a6",
80001140,lhu,s11:00005e26,,fd875d83,,"lhu	x27,-40(x14)","s11,-40,a4",
80001144,lb,s8:00000034,,f8228c03,,"lb	x24,-126(x5)","s8,-126,t0",
80001150,lbu,t6:000000cc,,f0754f83,,"lbu	x31,-249(x10)","t6,-249,a0",
80001154,lb,t2:ffffff9c,,aa280383,,"lb	x7,-1374(x16)","t2,-1374,a6",
80001158,auipc,ra:80010158,,0000f097,,"auipc	x1,0xf","ra,0xf",
8000115c,addi,ra:800100dd,,f8508093,,"addi	x1,x1,-123","ra,ra,-123",
80001160,auipc,s5:80011160,,00010a97,,"auipc	x21,0x10","s5,0x10",
80001164,addi,s5:80010aa1,,941a8a93,,"addi	x21,x21,-1727","s5,s5,-1727",
80001168,lbu,a7:0000003b,,14d0c883,,"lbu	x17,333(x1)","a7,333,ra",
8000116c,auipc,gp:8001016c,,0000f197,,"auipc	x3,0xf","gp,0xf",
80001170,addi,gp:80010473,,30718193,,"addi	x3,x3,775","gp,gp,775",
80001174,lb,sp:0000001f,,ff3a8103,,"lb	x2,-13(x21)","sp,-13,s5",
8000117c,lbu,t2:000000ba,,7740c383,,"lbu	x7,1908(x1)","t2,1908,ra",
80001180,lb,sp:00000035,,44708103,,"lb	x2,1095(x1)","sp,1095,ra",
80001184,auipc,s6:80011184,,00010b17,,"auipc	x22,0x10","s6,0x10",
80001188,addi,s6:80010ea6,,d22b0b13,,"addi	x22,x22,-734","s6,s6,-734",
8000118c,lhu,s9:000049a1,,023adc83,,"lhu	x25,35(x21)","s9,35,s5",
80001194,lb,sp:00000048,,0e5b0103,,"lb	x2,229(x22)","sp,229,s6",
800011a0,lbu,a4:00000095,,ffa1c703,,"lbu	x14,-6(x3)","a4,-6,gp",
800011b0,auipc,t6:800111b0,,00010f97,,"auipc	x31,0x10","t6,0x10",
800011b4,addi,t6:80010c95,,ae5f8f93,,"addi	x31,x31,-1307","t6,t6,-1307",
800011b8,lbu,a7:0000005c,,3aa0c883,,"lbu	x17,938(x1)","a7,938,ra",
800011c0,lb,a0:00000019,,fe2f8503,,"lb	x10,-30(x31)","a0,-30,t6",
800011c8,lb,t1:00000012,,040a8303,,"lb	x6,64(x21)","t1,64,s5",
800011cc,lbu,a2:000000be,,5c40c603,,"lbu	x12,1476(x1)","a2,1476,ra",
800011d4,lbu,s2:000000bc,,029fc903,,"lbu	x18,41(x31)","s2,41,t6",
800011d8,lbu,a2:000000a8,,ffc1c603,,"lbu	x12,-4(x3)","a2,-4,gp",
800011dc,lb,s10:ffffff95,,ffa18d03,,"lb	x26,-6(x3)","s10,-6,gp",
800011e4,lb,t2:ffffff83,,015f8383,,"lb	x7,21(x31)","t2,21,t6",
800011ec,lb,s8:ffffff9f,,019b0c03,,"lb	x24,25(x22)","s8,25,s6",
800011f0,lb,s11:00000045,,01ff8d83,,"lb	x27,31(x31)","s11,31,t6",
800011f4,lbu,s7:000000dd,,ffe1cb83,,"lbu	x23,-2(x3)","s7,-2,gp",
800011fc,lb,sp:ffffffe4,,0bfb0103,,"lb	x2,191(x22)","sp,191,s6",
80001200,auipc,gp:80015200,,00014197,,"auipc	x3,0x14","gp,0x14",
80001204,addi,gp:80014e6f,,c6f18193,,"addi	x3,x3,-913","gp,gp,-913",
8000120c,lh,a0:00005e64,,fcb19503,,"lh	x10,-53(x3)","a0,-53,gp",
80001210,lbu,ra:00000031,,0aa1c083,,"lbu	x1,170(x3)","ra,170,gp",
80001214,lb,t3:00000031,,0aa18e03,,"lb	x28,170(x3)","t3,170,gp",
80001218,lhu,s4:0000e9e0,,f0f1da03,,"lhu	x20,-241(x3)","s4,-241,gp",
80001224,mul,s8:803308d1,,03ca8c33,,"mul	x24,x21,x28","s8,s5,t3",
80001228,srl,a2:00000200,,0135d633,,"srl	x12,x11,x19","a2,a1,s3",
8000122c,lbu,sp:000000a8,,f5a1c103,,"lbu	x2,-166(x3)","sp,-166,gp",
80001230,lbu,a0:00000079,,0421c503,,"lbu	x10,66(x3)","a0,66,gp",
80001238,srli,a4:00000000,,014bd713,,"srli	x14,x23,0x14","a4,s7,0x14",
8000123c,add,sp:000000dd,,01700133,,"add	x2,x0,x23","sp,zero,s7",
8000123e,lb,s7:ffffffa6,,04218b83,,"lb	x23,66(x3)","s7,66,gp",
80001242,lb,a4:ffffffa6,,04218703,,"lb	x14,66(x3)","a4,66,gp",
80001246,lb,s10:ffffffa6,,04218d03,,"lb	x26,66(x3)","s10,66,gp",
8000124a,mulhsu,sp:000000dc,,02e12133,,"mulhsu	x2,x2,x14","sp,sp,a4",
8000124e,and,a6:800008a0,,00faf833,,"and	x16,x21,x15","a6,s5,a5",
80001252,lbu,s4:000000a6,,0421ca03,,"lbu	x20,66(x3)","s4,66,gp",
80001256,srli,s11:00000fff,,0143dd93,,"srli	x27,x7,0x14","s11,t2,0x14",
8000125a,lw,a0:a845e621,,f491a503,,"lw	x10,-183(x3)","a0,-183,gp",
8000125e,auipc,t2:8001e25e,,0001d397,,"auipc	x7,0x1d","t2,0x1d",
80001262,addi,t2:8001decb,,c6d38393,,"addi	x7,x7,-915","t2,t2,-915",
80001266,auipc,s8:8001b266,,0001ac17,,"auipc	x24,0x1a","s8,0x1a",
8000126a,addi,s8:8001b974,,70ec0c13,,"addi	x24,x24,1806","s8,s8,1806",
8000126e,auipc,a4:8001226e,,00011717,,"auipc	x14,0x11","a4,0x11",
80001272,addi,a4:80012873,,60570713,,"addi	x14,x14,1541","a4,a4,1541",
80001276,lbu,s6:000000eb,,01fc4b03,,"lbu	x22,31(x24)","s6,31,s8",
8000127a,lb,a3:00000059,,02bc0683,,"lb	x13,43(x24)","a3,43,s8",
8000127e,auipc,t3:8001a27e,,00019e17,,"auipc	x28,0x19","t3,0x19",
80001282,addi,t3:8001a103,,e85e0e13,,"addi	x28,x28,-379","t3,t3,-379",
8000128a,lbu,a3:000000d5,,fe7c4683,,"lbu	x13,-25(x24)","a3,-25,s8",
8000128e,lbu,a2:000000dd,,070e4603,,"lbu	x12,112(x28)","a2,112,t3",
80001292,lbu,s9:00000088,,00c74c83,,"lbu	x25,12(x14)","s9,12,a4",
80001296,lbu,t1:0000008f,,00374303,,"lbu	x6,3(x14)","t1,3,a4",
8000129a,lb,t6:00000073,,00838f83,,"lb	x31,8(x7)","t6,8,t2",
800012b2,lb,a3:00000031,,f72e0683,,"lb	x13,-142(x28)","a3,-142,t3",
800012b6,lbu,s4:000000ae,,fe1c4a03,,"lbu	x20,-31(x24)","s4,-31,s8",
800012be,lbu,t4:000000ab,,feee4e83,,"lbu	x29,-18(x28)","t4,-18,t3",
800012c2,lb,t4:ffffff98,,fe4c0e83,,"lb	x29,-28(x24)","t4,-28,s8",
800012ca,lw,s7:884ed86e,,00972b83,,"lw	x23,9(x14)","s7,9,a4",
800012e2,lb,s5:ffffffcf,,01070a83,,"lb	x21,16(x14)","s5,16,a4",
800012e6,lhu,a7:00009a33,,ff975883,,"lhu	x17,-7(x14)","a7,-7,a4",
800012ee,lhu,gp:00002292,,ff775183,,"lhu	x3,-9(x14)","gp,-9,a4",
800012f6,lh,a7:00004b24,,f21e1883,,"lh	x17,-223(x28)","a7,-223,t3",
800012fa,lw,sp:2c64fe87,,f313a103,,"lw	x2,-207(x7)","sp,-207,t2",
80001302,auipc,ra:80011302,,00010097,,"auipc	x1,0x10","ra,0x10",
80001306,addi,ra:80010b6e,,86c08093,,"addi	x1,x1,-1940","ra,ra,-1940",
8000130e,lbu,s7:00000026,,fdb0cb83,,"lbu	x23,-37(x1)","s7,-37,ra",
80001316,lhu,a3:0000a74a,,0240d683,,"lhu	x13,36(x1)","a3,36,ra",
8000131a,sltiu,s7:00000001,,fe96bb93,,"sltiu	x23,x13,-23","s7,a3,-23",
8000131e,slli,t2:ecb00000,,01439393,,"slli	x7,x7,0x14","t2,t2,0x14",
80001320,div,a2:00000000,,02eac633,,"div	x12,x21,x14","a2,s5,a4",
8000132c,lb,s5:ffffffa4,,ff308a83,,"lb	x21,-13(x1)","s5,-13,ra",
80001330,lh,a4:0000119b,,03609703,,"lh	x14,54(x1)","a4,54,ra",
80001338,lhu,a3:0000cc69,,fe00d683,,"lhu	x13,-32(x1)","a3,-32,ra",
8000133c,slli,a2:65800000,,00339613,,"slli	x12,x7,0x3","a2,t2,0x3",
80001340,sltiu,t2:00000001,,87963393,,"sltiu	x7,x12,-1927","t2,a2,-1927",
80001344,lui,a3:21a7e000,,21a7e6b7,,"lui	x13,0x21a7e","a3,0x21a7e",
80001348,lbu,a4:000000ff,,fcd0c703,,"lbu	x14,-51(x1)","a4,-51,ra",
8000134c,lbu,s7:000000f7,,0150cb83,,"lbu	x23,21(x1)","s7,21,ra",
80001350,lb,s5:00000029,,03f08a83,,"lb	x21,63(x1)","s5,63,ra",
80001358,addi,t2:000001a4,,17ba8393,,"addi	x7,x21,379","t2,s5,379",
8000135c,and,s5:00000000,,00dbfab3,,"and	x21,x23,x13","s5,s7,a3",
80001360,lb,s7:ffffff8b,,01d08b83,,"lb	x23,29(x1)","s7,29,ra",
80001364,lh,a2:ffff8248,,fc809603,,"lh	x12,-56(x1)","a2,-56,ra",
8000136c,lbu,a3:000000cc,,fe10c683,,"lbu	x13,-31(x1)","a3,-31,ra",
80001370,lh,a4:ffff8961,,03409703,,"lh	x14,52(x1)","a4,52,ra",
80001374,lb,a4:ffffffff,,03b08703,,"lb	x14,59(x1)","a4,59,ra",
80001378,lb,a2:ffffffb3,,01008603,,"lb	x12,16(x1)","a2,16,ra",
8000137c,lbu,s5:000000a4,,ff30ca83,,"lbu	x21,-13(x1)","s5,-13,ra",
