pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001606,lbu,gp:0000002e,,ea0d4183,,"lbu	x3,-352(x26)","gp,-352,s10",
8000160e,srl,t4:00000000,,00eedeb3,,"srl	x29,x29,x14","t4,t4,a4",
8000161a,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80001624,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80001626,lhu,t4:00003097,,db3d5e83,,"lhu	x29,-589(x26)","t4,-589,s10",
8000162a,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000162c,lbu,gp:000000cc,,846d4183,,"lbu	x3,-1978(x26)","gp,-1978,s10",
80001634,auipc,s0:80010634,,0000f417,,"auipc	x8,0xf","s0,0xf",
80001638,addi,s0:8001098d,,35940413,,"addi	x8,x8,857","s0,s0,857",
8000163c,slti,tp:00000000,,ab922213,,"slti	x4,x4,-1351","tp,tp,-1351",
80001640,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80001642,lh,t0:fffff5eb,,fe741283,,"lh	x5,-25(x8)","t0,-25,s0",
80001646,lh,a1:000072dd,,00b41583,,"lh	x11,11(x8)","a1,11,s0",
8000164a,lb,a0:00000040,,ff640503,,"lb	x10,-10(x8)","a0,-10,s0",
8000164e,slti,a0:00000001,,abb2a513,,"slti	x10,x5,-1349","a0,t0,-1349",
80001652,lbu,a1:00000046,,00044583,,"lbu	x11,0(x8)","a1,0,s0",
8000165a,lbu,s8:00000095,,02d44c03,,"lbu	x24,45(x8)","s8,45,s0",
8000165e,lb,t0:ffffffeb,,fd640283,,"lb	x5,-42(x8)","t0,-42,s0",
80001662,lui,t0:86376000,,863762b7,,"lui	x5,0x86376","t0,0x86376",
80001666,lbu,s2:00000089,,00e44903,,"lbu	x18,14(x8)","s2,14,s0",
8000166a,lbu,s8:00000074,,02044c03,,"lbu	x24,32(x8)","s8,32,s0",
8000166e,slli,t0:00000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80001670,lw,a0:cdca9a85,,03342503,,"lw	x10,51(x8)","a0,51,s0",
80001674,lb,tp:00000073,,fc040203,,"lb	x4,-64(x8)","tp,-64,s0",
80001678,sub,a0:cdca9a3f,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000167a,slt,s2:00000000,,00522933,,"slt	x18,x4,x5","s2,tp,t0",
8000167e,lb,s8:0000001c,,fd040c03,,"lb	x24,-48(x8)","s8,-48,s0",
80001682,or,t0:cdca9a7f,,00b562b3,,"or	x5,x10,x11","t0,a0,a1",
80001686,lhu,t0:000072dd,,00b45283,,"lhu	x5,11(x8)","t0,11,s0",
8000168e,mulhsu,tp:00000000,,038c2233,,"mulhsu	x4,x24,x24","tp,s8,s8",
80001692,lb,a0:00000073,,fc040503,,"lb	x10,-64(x8)","a0,-64,s0",
80001696,lh,s8:000046a4,,03141c03,,"lh	x24,49(x8)","s8,49,s0",
8000169a,jal,ra:8000169e,,008000ef,,"jal	x1,800016a2","ra,0x8",
800016a2,jal,ra:800016a4,,006000ef,,"jal	x1,800016a8","ra,0x6",
800016a8,jal,t1:800016ac,,0080036f,,"jal	x6,800016b0","t1,0x8",
800016b0,jal,ra:800016b4,,fefff0ef,,"jal	x1,8000169e","ra,0xffffffee",
800016b6,jal,t1:800016ba,,fffff36f,,"jal	x6,800016b4","t1,0xfffffffe",
800016a4,jal,ra:800016a8,,ffdff0ef,,"jal	x1,800016a0","ra,0xfffffffc",
800016ba,andi,s3:000000cc,,5ce2f993,,"andi	x19,x5,1486","s3,t0,1486",
800016be,auipc,sp:800106be,,0000f117,,"auipc	x2,0xf","sp,0xf",
800016c2,addi,sp:80010a23,,36510113,,"addi	x2,x2,869","sp,sp,869",
800016c6,srl,t4:00000001,,00b5deb3,,"srl	x29,x11,x11","t4,a1,a1",
800016ca,lbu,tp:0000009e,,fd014203,,"lbu	x4,-48(x2)","tp,-48,sp",
800016ce,andi,a3:00000092,,ed227693,,"andi	x13,x4,-302","a3,tp,-302",
800016d6,mulhu,a3:00000000,,03d536b3,,"mulhu	x13,x10,x29","a3,a0,t4",
800016da,lb,a0:00000000,,fec10503,,"lb	x10,-20(x2)","a0,-20,sp",
800016e2,addi,a0:0000001b,,01b00513,,"addi	x10,x0,27","a0,zero,27",
800016e4,mulhu,a1:00000000,,024eb5b3,,"mulhu	x11,x29,x4","a1,t4,tp",
800016e8,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800016ea,lh,t4:00004b09,,00911e83,,"lh	x29,9(x2)","t4,9,sp",
800016ee,lbu,a3:0000005e,,fda14683,,"lbu	x13,-38(x2)","a3,-38,sp",
800016f2,andi,tp:00000000,,f8b07213,,"andi	x4,x0,-117","tp,zero,-117",
800016fa,srai,a3:00000000,,40e05693,,"srai	x13,x0,0xe","a3,zero,0xe",
800016fe,add,a3:00000000,,00b006b3,,"add	x13,x0,x11","a3,zero,a1",
80001700,lbu,a3:0000005e,,00214683,,"lbu	x13,2(x2)","a3,2,sp",
80001708,lhu,a3:0000412e,,fff15683,,"lhu	x13,-1(x2)","a3,-1,sp",
8000170c,lb,a1:ffffffc3,,02c10583,,"lb	x11,44(x2)","a1,44,sp",
80001710,mulhu,a0:00000000,,0246b533,,"mulhu	x10,x13,x4","a0,a3,tp",
80001718,auipc,sp:80016718,,00015117,,"auipc	x2,0x15","sp,0x15",
8000171c,addi,sp:80016624,,f0c10113,,"addi	x2,x2,-244","sp,sp,-244",
80001720,lb,t2:ffffffaf,,00d10383,,"lb	x7,13(x2)","t2,13,sp",
80001724,lb,s2:ffffffaf,,00d10903,,"lb	x18,13(x2)","s2,13,sp",
80001728,lhu,t3:00006110,,fea15e03,,"lhu	x28,-22(x2)","t3,-22,sp",
8000172c,srli,gp:800016ba,,00035193,,"srli	x3,x6,0x0","gp,t1,0x0",
80001730,lw,s4:3bfd739f,,03c12a03,,"lw	x20,60(x2)","s4,60,sp",
80001732,mulhu,a1:40016625,,022135b3,,"mulhu	x11,x2,x2","a1,sp,sp",
80001736,lb,s0:ffffffdd,,fd710403,,"lb	x8,-41(x2)","s0,-41,sp",
8000173a,lbu,t3:00000002,,01314e03,,"lbu	x28,19(x2)","t3,19,sp",
8000173e,lw,a4:7e44afa7,,00c12703,,"lw	x14,12(x2)","a4,12,sp",
80001740,lw,s0:7e44afa7,,00c12403,,"lw	x8,12(x2)","s0,12,sp",
80001742,lw,t3:7e44afa7,,00c12e03,,"lw	x28,12(x2)","t3,12,sp",
80001744,lw,s4:7e44afa7,,00c12a03,,"lw	x20,12(x2)","s4,12,sp",
80001746,lw,s1:ec766515,,02412483,,"lw	x9,36(x2)","s1,36,sp",
8000174a,auipc,a1:8001674a,,00015597,,"auipc	x11,0x15","a1,0x15",
8000174e,addi,a1:80016c05,,4bb58593,,"addi	x11,x11,1211","a1,a1,1211",
80001756,lw,a0:5176695f,,ff75a503,,"lw	x10,-9(x11)","a0,-9,a1",
8000175e,lb,s4:ffffffbb,,ff658a03,,"lb	x20,-10(x11)","s4,-10,a1",
80001766,lh,gp:ffffbb32,,ff559183,,"lh	x3,-11(x11)","gp,-11,a1",
8000176a,lbu,a5:00000032,,ff55c783,,"lbu	x15,-11(x11)","a5,-11,a1",
8000176e,lw,t4:137bf25d,,ffb5ae83,,"lw	x29,-5(x11)","t4,-5,a1",
80001772,lb,s7:0000005d,,ffb58b83,,"lb	x23,-5(x11)","s7,-5,a1",
8000177e,lbu,a5:000000d1,,0005c783,,"lbu	x15,0(x11)","a5,0,a1",
80001782,auipc,s1:80010782,,0000f497,,"auipc	x9,0xf","s1,0xf",
80001786,addi,s1:80010e91,,70f48493,,"addi	x9,x9,1807","s1,s1,1807",
8000178a,lbu,ra:0000008c,,fc84c083,,"lbu	x1,-56(x9)","ra,-56,s1",
8000178e,auipc,a0:8001578e,,00014517,,"auipc	x10,0x14","a0,0x14",
80001792,addi,a0:800154c7,,d3950513,,"addi	x10,x10,-711","a0,a0,-711",
8000179a,lb,t6:ffffffed,,fa550f83,,"lb	x31,-91(x10)","t6,-91,a0",
800017a2,lw,t4:1245958a,,0c74ae83,,"lw	x29,199(x9)","t4,199,s1",
800017aa,lb,gp:00000064,,f6a50183,,"lb	x3,-150(x10)","gp,-150,a0",
800017ba,lb,t6:00000074,,0d250f83,,"lb	x31,210(x10)","t6,210,a0",
800017be,lb,sp:0000004e,,feb48103,,"lb	x2,-21(x9)","sp,-21,s1",
800017ca,auipc,t5:800107ca,,0000ff17,,"auipc	x30,0xf","t5,0xf",
800017ce,addi,t5:80010378,,baef0f13,,"addi	x30,x30,-1106","t5,t5,-1106",
800017d2,lw,s7:9ce79fb6,,0e8f2b83,,"lw	x23,232(x30)","s7,232,t5",
800017d6,lbu,s1:000000b8,,0b9f4483,,"lbu	x9,185(x30)","s1,185,t5",
800017da,or,s7:000000f9,,0097ebb3,,"or	x23,x15,x9","s7,a5,s1",
800017e2,slli,a5:80000000,,01f79793,,"slli	x15,x15,0x1f","a5,a5,0x1f",
800017e8,lbu,t1:0000001f,,009f4303,,"lbu	x6,9(x30)","t1,9,t5",
800017ec,lb,s5:ffffffac,,044f0a83,,"lb	x21,68(x30)","s5,68,t5",
800017f0,lb,s1:ffffff80,,f17f0483,,"lb	x9,-233(x30)","s1,-233,t5",
800017f8,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800017fa,lh,a5:00002904,,092f1783,,"lh	x15,146(x30)","a5,146,t5",
800017fe,lb,s7:fffffff9,,0daf0b83,,"lb	x23,218(x30)","s7,218,t5",
80001802,sltu,t1:00000000,,017bb333,,"sltu	x6,x23,x23","t1,s7,s7",
8000180e,lh,s5:0000174c,,0a2f1a83,,"lh	x21,162(x30)","s5,162,t5",
80001812,slli,a5:00000000,,01431793,,"slli	x15,x6,0x14","a5,t1,0x14",
80001816,lw,s1:58feeb93,,fd4f2483,,"lw	x9,-44(x30)","s1,-44,t5",
8000181a,div,t1:00000000,,03534333,,"div	x6,x6,x21","t1,t1,s5",
8000181e,lb,a5:00000049,,011f0783,,"lb	x15,17(x30)","a5,17,t5",
80001822,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80001824,lb,s5:00000076,,040f0a83,,"lb	x21,64(x30)","s5,64,t5",
80001828,lh,s7:00007499,,022f1b83,,"lh	x23,34(x30)","s7,34,t5",
8000182c,lbu,s1:000000e7,,08ff4483,,"lbu	x9,143(x30)","s1,143,t5",
80001830,lbu,t1:0000004f,,065f4303,,"lbu	x6,101(x30)","t1,101,t5",
80001834,slli,t0:0001cb74,,00229293,,"slli	x5,x5,0x2","t0,t0,0x2",
8000183a,or,s7:0001cbf7,,0054ebb3,,"or	x23,x9,x5","s7,s1,t0",
8000183e,sltiu,s7:00000001,,4ab7bb93,,"sltiu	x23,x15,1195","s7,a5,1195",
80001842,lbu,s5:00000045,,fbcf4a83,,"lbu	x21,-68(x30)","s5,-68,t5",
80001846,auipc,t5:8001f846,,0001ef17,,"auipc	x30,0x1e","t5,0x1e",
8000184a,addi,t5:8001f7f5,,faff0f13,,"addi	x30,x30,-81","t5,t5,-81",
8000184e,lbu,a5:0000008d,,c36f4783,,"lbu	x15,-970(x30)","a5,-970,t5",
80001852,ori,t3:fffffe4f,,e4136e13,,"ori	x28,x6,-447","t3,t1,-447",
80001856,lb,s11:00000002,,048f0d83,,"lb	x27,72(x30)","s11,72,t5",
8000185a,slti,s2:00000001,,426f2913,,"slti	x18,x30,1062","s2,t5,1062",
8000185e,div,s0:fee588f4,,03fd4433,,"div	x8,x26,x31","s0,s10,t6",
80001862,lbu,a3:0000005d,,b82f4683,,"lbu	x13,-1150(x30)","a3,-1150,t5",
80001866,lh,s7:ffffb481,,d8df1b83,,"lh	x23,-627(x30)","s7,-627,t5",
8000186a,or,a0:fee5dcf7,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000186c,add,s4:00000000,,00400a33,,"add	x20,x0,x4","s4,zero,tp",
8000186e,xori,t3:000001c0,,1c064e13,,"xori	x28,x12,448","t3,a2,448",
80001874,lbu,s1:0000009e,,820f4483,,"lbu	x9,-2016(x30)","s1,-2016,t5",
80001878,sll,s2:fed20400,,01db9933,,"sll	x18,x23,x29","s2,s7,t4",
8000187c,lb,t1:ffffffb6,,bd5f0303,,"lb	x6,-1067(x30)","t1,-1067,t5",
80001884,lbu,t6:00000060,,546f4f83,,"lbu	x31,1350(x30)","t6,1350,t5",
80001888,lbu,a4:00000096,,366f4703,,"lbu	x14,870(x30)","a4,870,t5",
80001890,xor,a5:ffffffaf,,0143c7b3,,"xor	x15,x7,x20","a5,t2,s4",
80001894,mulh,s2:ffffffff,,02341933,,"mulh	x18,x8,x3","s2,s0,gp",
80001898,and,s7:80000635,,01af7bb3,,"and	x23,x30,x26","s7,t5,s10",
8000189c,lb,t1:00000023,,8ebf0303,,"lb	x6,-1813(x30)","t1,-1813,t5",
800018a0,lb,ra:ffffffa2,,efaf0083,,"lb	x1,-262(x30)","ra,-262,t5",
800018a4,or,a4:80025e66,,010de733,,"or	x14,x27,x16","a4,s11,a6",
800018a8,rem,a2:0000004e,,02b16633,,"rem	x12,x2,x11","a2,sp,a1",
800018b0,slt,s10:00000000,,00f6ad33,,"slt	x26,x13,x15","s10,a3,a5",
800018b8,auipc,sp:8001c8b8,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800018bc,addi,sp:8001cdb7,,4ff10113,,"addi	x2,x2,1279","sp,sp,1279",
800018c0,lbu,t0:0000003a,,86c14283,,"lbu	x5,-1940(x2)","t0,-1940,sp",
800018c4,lhu,s2:0000b1bd,,da115903,,"lhu	x18,-607(x2)","s2,-607,sp",
800018c8,divu,t0:00000000,,02e2d2b3,,"divu	x5,x5,x14","t0,t0,a4",
800018cc,addi,a4:fffffaff,,b5078713,,"addi	x14,x15,-1200","a4,a5,-1200",
800018d0,mul,a1:00000000,,02f285b3,,"mul	x11,x5,x15","a1,t0,a5",
800018d4,slt,s2:00000001,,0125a933,,"slt	x18,x11,x18","s2,a1,s2",
800018de,lhu,a1:00000c89,,e4915583,,"lhu	x11,-439(x2)","a1,-439,sp",
800018e2,xori,a4:ffffbb5f,,dfbc4713,,"xori	x14,x24,-517","a4,s8,-517",
800018ea,srl,t0:00000001,,00e752b3,,"srl	x5,x14,x14","t0,a4,a4",
800018ee,rem,a5:00000000,,0327e7b3,,"rem	x15,x15,x18","a5,a5,s2",
800018f2,add,a4:ffffbb5f,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
800018fc,srai,a4:ffffddaf,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800018fe,lb,s2:0000006d,,81e10903,,"lb	x18,-2018(x2)","s2,-2018,sp",
80001902,slli,s8:00c89000,,00c59c13,,"slli	x24,x11,0xc","s8,a1,0xc",
80001906,slti,t0:00000001,,70a2a293,,"slti	x5,x5,1802","t0,t0,1802",
8000190a,xor,a5:ffffddaf,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
8000190c,lh,t0:ffffa60f,,68711283,,"lh	x5,1671(x2)","t0,1671,sp",
80001914,slti,a1:00000001,,61b72593,,"slti	x11,x14,1563","a1,a4,1563",
80001918,srl,t0:0001ffff,,0052d2b3,,"srl	x5,x5,x5","t0,t0,t0",
8000191c,lb,s8:ffffff80,,9c510c03,,"lb	x24,-1595(x2)","s8,-1595,sp",
80001920,lb,s8:ffffffcd,,d9910c03,,"lb	x24,-615(x2)","s8,-615,sp",
80001928,srai,t0:00000001,,4005d293,,"srai	x5,x11,0x0","t0,a1,0x0",
8000192c,lb,s8:ffffffea,,f8a10c03,,"lb	x24,-118(x2)","s8,-118,sp",
80001930,ori,t0:000007fd,,7d196293,,"ori	x5,x18,2001","t0,s2,2001",
80001934,div,t0:00000000,,0385c2b3,,"div	x5,x11,x24","t0,a1,s8",
80001938,sll,a1:00008000,,00f595b3,,"sll	x11,x11,x15","a1,a1,a5",
80001940,lbu,a5:0000008b,,3e614783,,"lbu	x15,998(x2)","a5,998,sp",
80001944,lb,s8:ffffffe8,,e5a10c03,,"lb	x24,-422(x2)","s8,-422,sp",
80001948,sub,a4:ffffdd24,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000194e,lbu,a5:0000005c,,8b414783,,"lbu	x15,-1868(x2)","a5,-1868,sp",
80001956,lbu,s2:0000003f,,1b014903,,"lbu	x18,432(x2)","s2,432,sp",
8000195e,remu,s2:0000000c,,02f77933,,"remu	x18,x14,x15","s2,a4,a5",
80001962,and,a4:ffffdd24,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001964,lbu,s8:000000a1,,48314c03,,"lbu	x24,1155(x2)","s8,1155,sp",
8000196c,lbu,a5:0000004a,,48a14783,,"lbu	x15,1162(x2)","a5,1162,sp",
80001974,or,a1:00008000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80001976,ori,s8:000082b6,,2b65ec13,,"ori	x24,x11,694","s8,a1,694",
8000197a,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
8000197c,lbu,s2:000000e5,,2d214903,,"lbu	x18,722(x2)","s2,722,sp",
80001980,lb,a5:ffffffd0,,37810783,,"lb	x15,888(x2)","a5,888,sp",
80001984,auipc,sp:80016984,,00015117,,"auipc	x2,0x15","sp,0x15",
80001988,addi,sp:800166dc,,d5810113,,"addi	x2,x2,-680","sp,sp,-680",
8000198c,mulhu,t3:0000009d,,0290be33,,"mulhu	x28,x1,x9","t3,ra,s1",
80001990,slli,t3:80000000,,01fe1e13,,"slli	x28,x28,0x1f","t3,t3,0x1f",
80001992,lbu,s1:000000e6,,02714483,,"lbu	x9,39(x2)","s1,39,sp",
80001996,and,a0:00008000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000199c,xor,a0:000080e6,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000199e,lh,a0:fffff374,,fec11503,,"lh	x10,-20(x2)","a0,-20,sp",
800019a2,lhu,t3:00005fbd,,03215e03,,"lhu	x28,50(x2)","t3,50,sp",
800019a6,andi,a0:00000000,,3ab5f513,,"andi	x10,x11,939","a0,a1,939",
800019aa,lbu,t3:0000002b,,02214e03,,"lbu	x28,34(x2)","t3,34,sp",
800019ae,sub,t3:ffff802b,,40be0e33,,"sub	x28,x28,x11","t3,t3,a1",
800019b6,xor,a0:000000e6,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800019b8,lb,a3:fffffff3,,fed10683,,"lb	x13,-19(x2)","a3,-19,sp",
800019be,lbu,a1:0000004d,,02b14583,,"lbu	x11,43(x2)","a1,43,sp",
800019c2,lbu,ra:00000098,,fd114083,,"lbu	x1,-47(x2)","ra,-47,sp",
800019ca,lw,ra:0821a5d8,,03812083,,"lw	x1,56(x2)","ra,56,sp",
800019d0,div,a3:00000001,,02a4c6b3,,"div	x13,x9,x10","a3,s1,a0",
800019d4,lb,t3:0000002b,,02210e03,,"lb	x28,34(x2)","t3,34,sp",
800019d8,sll,ra:00056000,,00be10b3,,"sll	x1,x28,x11","ra,t3,a1",
800019e0,lbu,a0:00000075,,02514503,,"lbu	x10,37(x2)","a0,37,sp",
800019e4,lb,a3:00000040,,ff110683,,"lb	x13,-15(x2)","a3,-15,sp",
800019e8,lh,a3:00006f5c,,fd611683,,"lh	x13,-42(x2)","a3,-42,sp",
800019ec,add,ra:0005602b,,01c080b3,,"add	x1,x1,x28","ra,ra,t3",
800019f2,lb,a1:ffffffd3,,00d10583,,"lb	x11,13(x2)","a1,13,sp",
800019f6,lui,ra:0000c000,,0000c0b7,,"lui	x1,0xc","ra,0xc",
800019f8,lb,a0:00000055,,ffa10503,,"lb	x10,-6(x2)","a0,-6,sp",
800019fc,lbu,t3:000000d3,,ff914e03,,"lbu	x28,-7(x2)","t3,-7,sp",
80001a00,lbu,t3:000000d3,,fe714e03,,"lbu	x28,-25(x2)","t3,-25,sp",
80001a04,lbu,a0:000000cb,,03114503,,"lbu	x10,49(x2)","a0,49,sp",
80001a0a,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80001a0e,divu,t2:00000000,,02d2d3b3,,"divu	x7,x5,x13","t2,t0,a3",
80001a12,and,a4:ffffdd24,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001a14,lui,t5:0000f000,,0000ff37,,"lui	x30,0xf","t5,0xf",
80001a16,andi,t2:12459082,,a93ef393,,"andi	x7,x29,-1389","t2,t4,-1389",
80001a1a,lui,gp:b9b31000,,b9b311b7,,"lui	x3,0xb9b31","gp,0xb9b31",
80001a22,sub,s0:f3d2af57,,40fb0433,,"sub	x8,x22,x15","s0,s6,a5",
80001a26,and,a4:ffffdd00,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80001a2a,divu,s2:009b4f9b,,03c8d933,,"divu	x18,x17,x28","s2,a7,t3",
80001a30,slli,tp:82000000,,01839213,,"slli	x4,x7,0x18","tp,t2,0x18",
80001a34,mulhsu,tp:ffffffff,,02a12233,,"mulhsu	x4,x2,x10","tp,sp,a0",
80001a38,addi,a4:8001696c,,29010713,,"addi	x14,x2,656","a4,sp,656",
80001a3a,or,a3:ffffffdc,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80001a3c,addi,sp:800166cc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001a3e,mulh,a3:ff218100,,028e96b3,,"mulh	x13,x29,x8","a3,t4,s0",
80001a42,sra,s2:00000000,,401a5933,,"sra	x18,x20,x1","s2,s4,ra",
80001a46,addi,a0:00000000,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001a48,xor,a5:000000ef,,0069c7b3,,"xor	x15,x19,x6","a5,s3,t1",
80001a4c,sltu,gp:00000000,,0086b1b3,,"sltu	x3,x13,x8","gp,a3,s0",
80001a50,or,a3:ff2181e6,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80001a52,mulh,t5:00000000,,034e1f33,,"mulh	x30,x28,x20","t5,t3,s4",
80001a56,add,sp:000001bb,,00f98133,,"add	x2,x19,x15","sp,s3,a5",
80001a5c,add,t4:061844b1,,016e8eb3,,"add	x29,x29,x22","t4,t4,s6",
80001a5e,jal,ra:80001a62,,024000ef,,"jal	x1,80001a82","ra,0x24",
80001a82,jal,a0:80001a86,,febff56f,,"jal	x10,80001a6c","a0,0xffffffea",
80001a6c,jal,ra:80001a6e,,012000ef,,"jal	x1,80001a7e","ra,0x12",
80001a74,jal,ra:80001a76,,fffff0ef,,"jal	x1,80001a72","ra,0xfffffffe",
80001a80,jal,ra:80001a82,,ff9ff0ef,,"jal	x1,80001a78","ra,0xfffffff8",
80001a78,jal,ra:80001a7c,,ff1ff0ef,,"jal	x1,80001a68","ra,0xfffffff0",
80001a68,jal,t1:80001a6c,,0220036f,,"jal	x6,80001a8a","t1,0x22",
80001a8a,jal,ra:80001a8c,,fddff0ef,,"jal	x1,80001a66","ra,0xffffffdc",
80001a66,jal,ra:80001a68,,ffdff0ef,,"jal	x1,80001a62","ra,0xfffffffc",
80001a62,jal,t1:80001a66,,0140036f,,"jal	x6,80001a76","t1,0x14",
80001a76,jal,ra:80001a78,,006000ef,,"jal	x1,80001a7c","ra,0x6",
80001a7c,jal,ra:80001a7e,,012000ef,,"jal	x1,80001a8e","ra,0x12",
80001a70,jal,ra:80001a72,,fffff0ef,,"jal	x1,80001a6e","ra,0xfffffffe",
80001a96,auipc,a0:80010a96,,0000f517,,"auipc	x10,0xf","a0,0xf",
80001a9a,addi,a0:800104ff,,a6950513,,"addi	x10,x10,-1431","a0,a0,-1431",
80001a9e,auipc,a3:80010a9e,,0000f697,,"auipc	x13,0xf","a3,0xf",
80001aa2,addi,a3:80010574,,ad668693,,"addi	x13,x13,-1322","a3,a3,-1322",
80001aa6,auipc,s0:80010aa6,,0000f417,,"auipc	x8,0xf","s0,0xf",
80001aaa,addi,s0:80010ef6,,45040413,,"addi	x8,x8,1104","s0,s0,1104",
80001aae,lbu,t0:000000fc,,00254283,,"lbu	x5,2(x10)","t0,2,a0",
80001ab6,lb,t1:ffffff85,,0f240303,,"lb	x6,242(x8)","t1,242,s0",
80001aba,auipc,t4:80010aba,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80001abe,addi,t4:80010f91,,4d7e8e93,,"addi	x29,x29,1239","t4,t4,1239",
80001ac2,auipc,a4:8000fac2,,0000e717,,"auipc	x14,0xe","a4,0xe",
80001ac6,addi,a4:800102a2,,7e070713,,"addi	x14,x14,2016","a4,a4,2016",
80001ad2,lbu,a1:00000037,,0016c583,,"lbu	x11,1(x13)","a1,1,a3",
80001ad6,lh,tp:ffff9350,,fff51203,,"lh	x4,-1(x10)","tp,-1,a0",
80001ada,lh,t6:ffffd565,,0fc71f83,,"lh	x31,252(x14)","t6,252,a4",
80001ade,lbu,s10:00000076,,f2444d03,,"lbu	x26,-220(x8)","s10,-220,s0",
80001ae6,lw,a2:645f2ff9,,0106a603,,"lw	x12,16(x13)","a2,16,a3",
80001b08,lbu,a5:00000083,,0b544783,,"lbu	x15,181(x8)","a5,181,s0",
80001b10,lbu,a2:00000044,,00e54603,,"lbu	x12,14(x10)","a2,14,a0",
80001b14,lb,ra:ffffffdc,,f1340083,,"lb	x1,-237(x8)","ra,-237,s0",
80001b1c,lbu,a5:0000006d,,ffb6c783,,"lbu	x15,-5(x13)","a5,-5,a3",
80001b20,lbu,s9:000000fb,,904ecc83,,"lbu	x25,-1788(x29)","s9,-1788,t4",
80001b24,lhu,s3:000091ef,,0086d983,,"lhu	x19,8(x13)","s3,8,a3",
80001b30,lb,s11:fffffff0,,03f70d83,,"lb	x27,63(x14)","s11,63,a4",
80001b34,lb,t1:00000078,,f7d40303,,"lb	x6,-131(x8)","t1,-131,s0",
80001b38,lbu,s7:000000c4,,ffc54b83,,"lbu	x23,-4(x10)","s7,-4,a0",
80001b3c,lb,s4:00000026,,f1240a03,,"lb	x20,-238(x8)","s4,-238,s0",
80001b44,lh,gp:00006d65,,ffa69183,,"lh	x3,-6(x13)","gp,-6,a3",
80001b4c,lb,gp:ffffff82,,ffe68183,,"lb	x3,-2(x13)","gp,-2,a3",
80001b50,lbu,s2:00000067,,b1cec903,,"lbu	x18,-1252(x29)","s2,-1252,t4",
80001b54,lb,t3:0000004a,,f2b40e03,,"lb	x28,-213(x8)","t3,-213,s0",
80001b58,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
80001b5c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80001b5e,addi,t5:8001136c,,3dbe8f13,,"addi	x30,x29,987","t5,t4,987",
80001b62,addi,t0:00000014,,01400293,,"addi	x5,x0,20","t0,zero,20",
80001b66,or,a3:80010577,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80001b68,andi,a1:00000054,,15d47593,,"andi	x11,x8,349","a1,s0,349",
80001b6c,srl,s3:1ffffff0,,0041d9b3,,"srl	x19,x3,x4","s3,gp,tp",
80001b70,sltu,a4:00000001,,00fe3733,,"sltu	x14,x28,x15","a4,t3,a5",
80001b74,slli,s5:11400000,,016a9a93,,"slli	x21,x21,0x16","s5,s5,0x16",
80001b76,ori,s3:ffffff5c,,f1866993,,"ori	x19,x12,-232","s3,a2,-232",
80001b7a,andi,a0:00000002,,00257513,,"andi	x10,x10,2","a0,a0,2",
80001b7c,or,a2:80010ef6,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80001b7e,addi,tp:0000000b,,00820213,,"addi	x4,x4,8","tp,tp,8",
80001b80,div,s8:00000000,,02d4cc33,,"div	x24,x9,x13","s8,s1,a3",
