pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001060,or,a5:00000004,,0109e7b3,,"or	x15,x19,x16","a5,s3,a6",
80001064,div,a3:ffffffff,,02c146b3,,"div	x13,x2,x12","a3,sp,a2",
80001068,addi,s4:00000003,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
8000106a,slti,t4:00000000,,0148ae93,,"slti	x29,x17,20","t4,a7,20",
8000105a,xori,a5:fffffa64,,59b6c793,,"xori	x15,x13,1435","a5,a3,1435",
8000105e,add,t2:00000000,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80001060,or,a5:00000004,,0109e7b3,,"or	x15,x19,x16","a5,s3,a6",
80001064,div,a3:ffffffff,,02c146b3,,"div	x13,x2,x12","a3,sp,a2",
80001068,addi,s4:00000000,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
8000106a,slti,t4:00000000,,0148ae93,,"slti	x29,x17,20","t4,a7,20",
80001072,add,s2:00000009,,00aa0933,,"add	x18,x20,x10","s2,s4,a0",
80001040,or,t1:00000000,,01cde333,,"or	x6,x27,x28","t1,s11,t3",
80001044,add,s6:80010e79,,005a8b33,,"add	x22,x21,x5","s6,s5,t0",
80001048,addi,a0:0000000b,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000104c,srl,t5:00000000,,01afdf33,,"srl	x30,x31,x26","t5,t6,s10",
80001050,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
80001052,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
80001054,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80001056,add,a3:80000fbe,,001006b3,,"add	x13,x0,x1","a3,zero,ra",
80001058,or,a1:00000003,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000105a,xori,a5:80000a25,,59b6c793,,"xori	x15,x13,1435","a5,a3,1435",
8000105e,add,t2:00000000,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80001060,or,a5:00000004,,0109e7b3,,"or	x15,x19,x16","a5,s3,a6",
80001064,div,a3:ffffffff,,02c146b3,,"div	x13,x2,x12","a3,sp,a2",
80001068,addi,s4:00000003,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
8000106a,slti,t4:00000000,,0148ae93,,"slti	x29,x17,20","t4,a7,20",
8000105a,xori,a5:fffffa64,,59b6c793,,"xori	x15,x13,1435","a5,a3,1435",
8000105e,add,t2:00000000,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80001060,or,a5:00000004,,0109e7b3,,"or	x15,x19,x16","a5,s3,a6",
80001064,div,a3:ffffffff,,02c146b3,,"div	x13,x2,x12","a3,sp,a2",
80001068,addi,s4:00000000,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
8000106a,slti,t4:00000000,,0148ae93,,"slti	x29,x17,20","t4,a7,20",
80001072,add,s2:0000000b,,00aa0933,,"add	x18,x20,x10","s2,s4,a0",
80001040,or,t1:00000000,,01cde333,,"or	x6,x27,x28","t1,s11,t3",
80001044,add,s6:80010e79,,005a8b33,,"add	x22,x21,x5","s6,s5,t0",
80001048,addi,a0:0000000d,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000104c,srl,t5:00000000,,01afdf33,,"srl	x30,x31,x26","t5,t6,s10",
80001050,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
80001052,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
80001054,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80001056,add,a3:80000fbe,,001006b3,,"add	x13,x0,x1","a3,zero,ra",
80001058,or,a1:00000003,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000105a,xori,a5:80000a25,,59b6c793,,"xori	x15,x13,1435","a5,a3,1435",
8000105e,add,t2:00000000,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80001060,or,a5:00000004,,0109e7b3,,"or	x15,x19,x16","a5,s3,a6",
80001064,div,a3:ffffffff,,02c146b3,,"div	x13,x2,x12","a3,sp,a2",
80001068,addi,s4:00000003,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
8000106a,slti,t4:00000000,,0148ae93,,"slti	x29,x17,20","t4,a7,20",
8000105a,xori,a5:fffffa64,,59b6c793,,"xori	x15,x13,1435","a5,a3,1435",
8000105e,add,t2:00000000,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80001060,or,a5:00000004,,0109e7b3,,"or	x15,x19,x16","a5,s3,a6",
80001064,div,a3:ffffffff,,02c146b3,,"div	x13,x2,x12","a3,sp,a2",
80001068,addi,s4:00000000,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
8000106a,slti,t4:00000000,,0148ae93,,"slti	x29,x17,20","t4,a7,20",
80001072,add,s2:0000000d,,00aa0933,,"add	x18,x20,x10","s2,s4,a0",
80001040,or,t1:00000000,,01cde333,,"or	x6,x27,x28","t1,s11,t3",
80001044,add,s6:80010e79,,005a8b33,,"add	x22,x21,x5","s6,s5,t0",
80001048,addi,a0:0000000f,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000104c,srl,t5:00000000,,01afdf33,,"srl	x30,x31,x26","t5,t6,s10",
80001050,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
80001052,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
80001054,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80001056,add,a3:80000fbe,,001006b3,,"add	x13,x0,x1","a3,zero,ra",
80001058,or,a1:00000003,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000105a,xori,a5:80000a25,,59b6c793,,"xori	x15,x13,1435","a5,a3,1435",
8000105e,add,t2:00000000,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80001060,or,a5:00000004,,0109e7b3,,"or	x15,x19,x16","a5,s3,a6",
80001064,div,a3:ffffffff,,02c146b3,,"div	x13,x2,x12","a3,sp,a2",
80001068,addi,s4:00000003,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
8000106a,slti,t4:00000000,,0148ae93,,"slti	x29,x17,20","t4,a7,20",
8000105a,xori,a5:fffffa64,,59b6c793,,"xori	x15,x13,1435","a5,a3,1435",
8000105e,add,t2:00000000,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80001060,or,a5:00000004,,0109e7b3,,"or	x15,x19,x16","a5,s3,a6",
80001064,div,a3:ffffffff,,02c146b3,,"div	x13,x2,x12","a3,sp,a2",
80001068,addi,s4:00000000,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
8000106a,slti,t4:00000000,,0148ae93,,"slti	x29,x17,20","t4,a7,20",
80001072,add,s2:0000000f,,00aa0933,,"add	x18,x20,x10","s2,s4,a0",
80001040,or,t1:00000000,,01cde333,,"or	x6,x27,x28","t1,s11,t3",
80001044,add,s6:80010e79,,005a8b33,,"add	x22,x21,x5","s6,s5,t0",
80001048,addi,a0:00000011,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000104c,srl,t5:00000000,,01afdf33,,"srl	x30,x31,x26","t5,t6,s10",
80001050,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
80001052,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
80001054,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80001056,add,a3:80000fbe,,001006b3,,"add	x13,x0,x1","a3,zero,ra",
80001058,or,a1:00000003,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000105a,xori,a5:80000a25,,59b6c793,,"xori	x15,x13,1435","a5,a3,1435",
8000105e,add,t2:00000000,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80001060,or,a5:00000004,,0109e7b3,,"or	x15,x19,x16","a5,s3,a6",
80001064,div,a3:ffffffff,,02c146b3,,"div	x13,x2,x12","a3,sp,a2",
80001068,addi,s4:00000003,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
8000106a,slti,t4:00000000,,0148ae93,,"slti	x29,x17,20","t4,a7,20",
8000105a,xori,a5:fffffa64,,59b6c793,,"xori	x15,x13,1435","a5,a3,1435",
8000105e,add,t2:00000000,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
80001060,or,a5:00000004,,0109e7b3,,"or	x15,x19,x16","a5,s3,a6",
80001064,div,a3:ffffffff,,02c146b3,,"div	x13,x2,x12","a3,sp,a2",
80001068,addi,s4:00000000,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
8000106a,slti,t4:00000000,,0148ae93,,"slti	x29,x17,20","t4,a7,20",
80001072,add,s2:00000011,,00aa0933,,"add	x18,x20,x10","s2,s4,a0",
8000107a,slt,ra:00000000,,009ca0b3,,"slt	x1,x25,x9","ra,s9,s1",
8000107e,auipc,a6:8001f07e,,0001e817,,"auipc	x16,0x1e","a6,0x1e",
80001082,addi,a6:8001f63b,,5bd80813,,"addi	x16,x16,1469","a6,a6,1469",
80001086,lh,s2:00000000,,12981903,,"lh	x18,297(x16)","s2,297,a6",
8000108a,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
8000108c,lb,s10:00000000,,39c80d03,,"lb	x26,924(x16)","s10,924,a6",
80001090,xori,s4:00000277,,2c98ca13,,"xori	x20,x17,713","s4,a7,713",
80001094,lb,s10:00000000,,33780d03,,"lb	x26,823(x16)","s10,823,a6",
8000109c,lbu,t1:00000000,,d6f84303,,"lbu	x6,-657(x16)","t1,-657,a6",
800010a0,rem,t0:00000003,,03b5e2b3,,"rem	x5,x11,x27","t0,a1,s11",
800010a4,lb,t4:00000000,,91c80e83,,"lb	x29,-1764(x16)","t4,-1764,a6",
800010a8,lb,s4:00000000,,65180a03,,"lb	x20,1617(x16)","s4,1617,a6",
800010b0,lbu,t2:00000000,,3d284383,,"lbu	x7,978(x16)","t2,978,a6",
800010b4,lb,a1:00000000,,27480583,,"lb	x11,628(x16)","a1,628,a6",
800010b8,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800010ba,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
800010bc,add,sp:80010510,,01310133,,"add	x2,x2,x19","sp,sp,s3",
800010c0,andi,ra:00000000,,13237093,,"andi	x1,x6,306","ra,t1,306",
800010c4,slt,s8:00000000,,013d2c33,,"slt	x24,x26,x19","s8,s10,s3",
800010c8,lw,a2:00000000,,f4582603,,"lw	x12,-187(x16)","a2,-187,a6",
800010cc,lh,s3:00000000,,6f381983,,"lh	x19,1779(x16)","s3,1779,a6",
800010d0,srl,t3:00000000,,0179de33,,"srl	x28,x19,x23","t3,s3,s7",
800010d4,and,s3:00000000,,005ff9b3,,"and	x19,x31,x5","s3,t6,t0",
800010d8,or,s10:00000000,,01f06d33,,"or	x26,x0,x31","s10,zero,t6",
800010dc,ori,a2:0000067b,,62a46613,,"ori	x12,x8,1578","a2,s0,1578",
800010e0,sll,a2:f0000000,,01089633,,"sll	x12,x17,x16","a2,a7,a6",
800010e4,remu,sp:00000000,,03adf133,,"remu	x2,x27,x26","sp,s11,s10",
800010e8,srai,s4:00000000,,4100da13,,"srai	x20,x1,0x10","s4,ra,0x10",
800010ec,or,t3:8001f63b,,01016e33,,"or	x28,x2,x16","t3,sp,a6",
800010f2,lbu,s4:00000000,,e4684a03,,"lbu	x20,-442(x16)","s4,-442,a6",
800010f6,auipc,s11:8001b0f6,,0001ad97,,"auipc	x27,0x1a","s11,0x1a",
800010fa,addi,s11:8001b23d,,147d8d93,,"addi	x27,x27,327","s11,s11,327",
80001102,xor,s6:8001f63b,,01384b33,,"xor	x22,x16,x19","s6,a6,s3",
80001106,lb,a6:00000000,,188d8803,,"lb	x16,392(x27)","a6,392,s11",
8000110a,remu,ra:00000004,,0337f0b3,,"remu	x1,x15,x19","ra,a5,s3",
8000110e,slli,s3:00000000,,00b81993,,"slli	x19,x16,0xb","s3,a6,0xb",
80001112,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80001114,lb,a6:00000000,,88cd8803,,"lb	x16,-1908(x27)","a6,-1908,s11",
80001118,lbu,a6:00000000,,b67dc803,,"lbu	x16,-1177(x27)","a6,-1177,s11",
80001120,srai,a6:00000000,,4150d813,,"srai	x16,x1,0x15","a6,ra,0x15",
80001124,lbu,a1:00000000,,882dc583,,"lbu	x11,-1918(x27)","a1,-1918,s11",
80001128,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000112a,lb,a5:00000000,,e41d8783,,"lb	x15,-447(x27)","a5,-447,s11",
8000112e,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80001130,sltu,a6:00000001,,0017b833,,"sltu	x16,x15,x1","a6,a5,ra",
80001134,lhu,a1:00000000,,e7fdd583,,"lhu	x11,-385(x27)","a1,-385,s11",
80001138,lb,a5:00000000,,f02d8783,,"lb	x15,-254(x27)","a5,-254,s11",
8000113c,slli,s3:00000000,,00699993,,"slli	x19,x19,0x6","s3,s3,0x6",
8000113e,srli,a5:008001f6,,008b5793,,"srli	x15,x22,0x8","a5,s6,0x8",
80001142,lb,a1:00000000,,b0cd8583,,"lb	x11,-1268(x27)","a1,-1268,s11",
80001146,lbu,a6:00000000,,24edc803,,"lbu	x16,590(x27)","a6,590,s11",
8000114a,lb,ra:00000000,,ec6d8083,,"lb	x1,-314(x27)","ra,-314,s11",
8000114e,lb,s6:00000000,,234d8b03,,"lb	x22,564(x27)","s6,564,s11",
80001152,slli,a6:00000000,,01b59813,,"slli	x16,x11,0x1b","a6,a1,0x1b",
80001156,lb,a5:00000000,,112d8783,,"lb	x15,274(x27)","a5,274,s11",
8000115a,sll,ra:00000000,,016090b3,,"sll	x1,x1,x22","ra,ra,s6",
8000115e,ori,ra:fffffc70,,c700e093,,"ori	x1,x1,-912","ra,ra,-912",
80001162,lbu,ra:00000000,,841dc083,,"lbu	x1,-1983(x27)","ra,-1983,s11",
80001166,srai,a5:00000000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80001168,lh,s6:00000000,,1a7d9b03,,"lh	x22,423(x27)","s6,423,s11",
8000116c,lbu,s6:00000000,,5b6dcb03,,"lbu	x22,1462(x27)","s6,1462,s11",
80001170,lb,s3:00000000,,22dd8983,,"lb	x19,557(x27)","s3,557,s11",
80001174,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80001176,lb,s6:00000000,,511d8b03,,"lb	x22,1297(x27)","s6,1297,s11",
8000117a,add,s6:00000000,,00b58b33,,"add	x22,x11,x11","s6,a1,a1",
80001182,slli,s6:00000000,,004b1b13,,"slli	x22,x22,0x4","s6,s6,0x4",
80001184,srai,a5:00000000,,4155d793,,"srai	x15,x11,0x15","a5,a1,0x15",
80001188,lbu,a5:00000000,,fc3dc783,,"lbu	x15,-61(x27)","a5,-61,s11",
8000118c,lbu,a6:00000000,,1d9dc803,,"lbu	x16,473(x27)","a6,473,s11",
80001190,lbu,a6:00000000,,9c2dc803,,"lbu	x16,-1598(x27)","a6,-1598,s11",
80001194,auipc,sp:80011194,,00010117,,"auipc	x2,0x10","sp,0x10",
80001198,addi,sp:80010ce5,,b5110113,,"addi	x2,x2,-1199","sp,sp,-1199",
800011a4,lhu,a5:00000000,,ffd15783,,"lhu	x15,-3(x2)","a5,-3,sp",
800011ac,lh,a6:00000000,,ff111803,,"lh	x16,-15(x2)","a6,-15,sp",
800011b0,lbu,t4:00000000,,ff114e83,,"lbu	x29,-15(x2)","t4,-15,sp",
800011b4,lh,s4:00000000,,ff111a03,,"lh	x20,-15(x2)","s4,-15,sp",
800011b8,lbu,s6:00000000,,ff514b03,,"lbu	x22,-11(x2)","s6,-11,sp",
800011bc,lb,s11:00000000,,00410d83,,"lb	x27,4(x2)","s11,4,sp",
800011c4,sra,a2:00000000,,4036d633,,"sra	x12,x13,x3","a2,a3,gp",
800011c8,lb,a0:00000000,,00210503,,"lb	x10,2(x2)","a0,2,sp",
800011cc,lbu,s0:00000000,,00214403,,"lbu	x8,2(x2)","s0,2,sp",
800011d0,lbu,t2:00000000,,00214383,,"lbu	x7,2(x2)","t2,2,sp",
800011dc,lh,s0:00000000,,ffb11403,,"lh	x8,-5(x2)","s0,-5,sp",
800011e0,lbu,s5:00000000,,ffb14a83,,"lbu	x21,-5(x2)","s5,-5,sp",
800011e4,lbu,s6:00000000,,00014b03,,"lbu	x22,0(x2)","s6,0,sp",
800011e8,lb,s11:00000000,,00010d83,,"lb	x27,0(x2)","s11,0,sp",
800011f0,addi,t1:00000006,,00600313,,"addi	x6,x0,6","t1,zero,6",
800011f2,slt,a6:00000000,,01062833,,"slt	x16,x12,x16","a6,a2,a6",
800011f6,slt,ra:00000001,,00f4a0b3,,"slt	x1,x9,x15","ra,s1,a5",
800011fa,addi,sp:00000010,,01000113,,"addi	x2,x0,16","sp,zero,16",
800011fc,addi,s6:fffffff4,,ff400b13,,"addi	x22,x0,-12","s6,zero,-12",
800011fe,div,a1:ffffffff,,0346c5b3,,"div	x11,x13,x20","a1,a3,s4",
80001206,addi,t1:00000005,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:00000004,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:00000003,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:00000002,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:00000001,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:00000000,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffffd,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffffc,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffffb,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffffa,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffff9,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffff8,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffff7,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffff6,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffff5,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffff4,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001206,addi,t1:fffffff3,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001208,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000120a,srai,gp:00000000,,41005193,,"srai	x3,x0,0x10","gp,zero,0x10",
8000120e,mulhsu,a3:00000000,,0203a6b3,,"mulhsu	x13,x7,x0","a3,t2,zero",
80001216,addi,ra:00000084,,084f0093,,"addi	x1,x30,132","ra,t5,132",
8000121a,auipc,t0:8001c21a,,0001b297,,"auipc	x5,0x1b","t0,0x1b",
8000121e,addi,t0:8001c3bc,,1a228293,,"addi	x5,x5,418","t0,t0,418",
80001222,lbu,a3:00000000,,0182c683,,"lbu	x13,24(x5)","a3,24,t0",
80001226,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
80001228,slt,gp:00000000,,00d6a1b3,,"slt	x3,x13,x13","gp,a3,a3",
8000122c,mulhsu,t1:00001fff,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
80001230,xor,a1:0000000b,,0165c5b3,,"xor	x11,x11,x22","a1,a1,s6",
80001234,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80001236,lbu,a5:00000000,,0032c783,,"lbu	x15,3(x5)","a5,3,t0",
8000123a,mulhu,s6:00000000,,02b33b33,,"mulhu	x22,x6,x11","s6,t1,a1",
8000123e,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80001240,lhu,s6:00000000,,0362db03,,"lhu	x22,54(x5)","s6,54,t0",
80001244,auipc,t1:68493244,,e8492317,,"auipc	x6,0xe8492","t1,0xe8492",
80001248,slti,s6:00000000,,4f132b13,,"slti	x22,x6,1265","s6,t1,1265",
80001250,slti,gp:00000000,,e3a1a193,,"slti	x3,x3,-454","gp,gp,-454",
80001254,addi,gp:0000065d,,65d18193,,"addi	x3,x3,1629","gp,gp,1629",
80001258,xori,t1:68493553,,71734313,,"xori	x6,x6,1815","t1,t1,1815",
8000125c,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000125e,lb,s6:00000000,,02d28b03,,"lb	x22,45(x5)","s6,45,t0",
80001262,lbu,a3:00000000,,fc72c683,,"lbu	x13,-57(x5)","a3,-57,t0",
80001266,div,a1:ffffffff,,0366c5b3,,"div	x11,x13,x22","a1,a3,s6",
8000126a,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000126c,lb,s6:00000000,,fc128b03,,"lb	x22,-63(x5)","s6,-63,t0",
80001270,or,a5:ffffffff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80001272,andi,a3:00000000,,0076f693,,"andi	x13,x13,7","a3,a3,7",
80001276,xor,a3:00000000,,016b46b3,,"xor	x13,x22,x22","a3,s6,s6",
8000127a,mul,s6:00000000,,02db0b33,,"mul	x22,x22,x13","s6,s6,a3",
8000127e,auipc,a5:fa97227e,,7a971797,,"auipc	x15,0x7a971","a5,0x7a971",
80001286,lw,a3:00000000,,0342a683,,"lw	x13,52(x5)","a3,52,t0",
8000128a,lbu,gp:00000000,,fe12c183,,"lbu	x3,-31(x5)","gp,-31,t0",
8000128e,lb,gp:00000000,,fff28183,,"lb	x3,-1(x5)","gp,-1,t0",
80001292,add,gp:00000000,,00d001b3,,"add	x3,x0,x13","gp,zero,a3",
80001294,divu,s6:ffffffff,,0366db33,,"divu	x22,x13,x22","s6,a3,s6",
8000129e,auipc,s5:8001a29e,,00019a97,,"auipc	x21,0x19","s5,0x19",
800012a2,addi,s5:8001a8ed,,64fa8a93,,"addi	x21,x21,1615","s5,s5,1615",
800012a6,lb,ra:00000000,,b9ca8083,,"lb	x1,-1124(x21)","ra,-1124,s5",
