pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000005,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000002,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004ca,add,s8:80025e64,,00fa0c33,,"add	x24,x20,x15","s8,s4,a5",
800004ce,srl,gp:00000000,,01f7d1b3,,"srl	x3,x15,x31","gp,a5,t6",
800004a4,divu,a2:ffffffff,,03df5633,,"divu	x12,x30,x29","a2,t5,t4",
800004a8,slli,s0:00000000,,00fd1413,,"slli	x8,x26,0xf","s0,s10,0xf",
800004ac,addi,s7:fffffff1,,ffcb8b93,,"addi	x23,x23,-4","s7,s7,-4",
800004ae,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800004b2,addi,s9:000000ab,,0abd0c93,,"addi	x25,x26,171","s9,s10,171",
800004b6,or,t5:000002af,,016cef33,,"or	x30,x25,x22","t5,s9,s6",
800004ba,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000005,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000002,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004ca,add,s8:80025e64,,00fa0c33,,"add	x24,x20,x15","s8,s4,a5",
800004ce,srl,gp:00000000,,01f7d1b3,,"srl	x3,x15,x31","gp,a5,t6",
800004a4,divu,a2:ffffffff,,03df5633,,"divu	x12,x30,x29","a2,t5,t4",
800004a8,slli,s0:00000000,,00fd1413,,"slli	x8,x26,0xf","s0,s10,0xf",
800004ac,addi,s7:ffffffed,,ffcb8b93,,"addi	x23,x23,-4","s7,s7,-4",
800004ae,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800004b2,addi,s9:000000ab,,0abd0c93,,"addi	x25,x26,171","s9,s10,171",
800004b6,or,t5:000002af,,016cef33,,"or	x30,x25,x22","t5,s9,s6",
800004ba,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000005,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000002,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004ca,add,s8:80025e64,,00fa0c33,,"add	x24,x20,x15","s8,s4,a5",
800004ce,srl,gp:00000000,,01f7d1b3,,"srl	x3,x15,x31","gp,a5,t6",
800004d6,sub,s0:7ffd631c,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800004d8,auipc,s10:800114d8,,00011d17,,"auipc	x26,0x11","s10,0x11",
800004dc,addi,s10:80011a4c,,574d0d13,,"addi	x26,x26,1396","s10,s10,1396",
800004e0,and,s3:00000000,,0057f9b3,,"and	x19,x15,x5","s3,a5,t0",
800004f0,sub,a5:7ffffbc8,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800004f2,sltiu,a5:00000001,,daac3793,,"sltiu	x15,x24,-598","a5,s8,-598",
800004f6,sub,a5:7ffffbc9,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800004f8,lb,a7:00000000,,fc5d0883,,"lb	x17,-59(x26)","a7,-59,s10",
800004fc,mulhu,a5:00000000,,0389b7b3,,"mulhu	x15,x19,x24","a5,s3,s8",
80000500,srli,a5:00000000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80000502,lbu,s8:00000000,,febd4c03,,"lbu	x24,-21(x26)","s8,-21,s10",
8000050e,remu,s8:80000438,,0335fc33,,"remu	x24,x11,x19","s8,a1,s3",
80000512,lbu,s8:00000000,,022d4c03,,"lbu	x24,34(x26)","s8,34,s10",
80000516,slli,a5:00000000,,01079793,,"slli	x15,x15,0x10","a5,a5,0x10",
80000518,mulh,a5:00000000,,02f897b3,,"mulh	x15,x17,x15","a5,a7,a5",
8000051c,lhu,s3:00000000,,feed5983,,"lhu	x19,-18(x26)","s3,-18,s10",
80000528,lb,s8:00000000,,002d0c03,,"lb	x24,2(x26)","s8,2,s10",
80000530,lbu,a7:00000000,,013d4883,,"lbu	x17,19(x26)","a7,19,s10",
80000534,srli,a1:00000002,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80000536,lb,a5:00000000,,025d0783,,"lb	x15,37(x26)","a5,37,s10",
8000053a,lh,a5:00000000,,fe0d1783,,"lh	x15,-32(x26)","a5,-32,s10",
80000542,srli,t0:00000000,,0039d293,,"srli	x5,x19,0x3","t0,s3,0x3",
80000546,xor,s3:00000000,,0189c9b3,,"xor	x19,x19,x24","s3,s3,s8",
8000054a,srl,t0:00000000,,00fc52b3,,"srl	x5,x24,x15","t0,s8,a5",
80000552,lbu,s3:00000000,,040d4983,,"lbu	x19,64(x26)","s3,64,s10",
80000556,lb,s8:00000000,,fe6d0c03,,"lb	x24,-26(x26)","s8,-26,s10",
8000055a,lbu,s3:00000000,,033d4983,,"lbu	x19,51(x26)","s3,51,s10",
8000055e,divu,t0:ffffffff,,0315d2b3,,"divu	x5,x11,x17","t0,a1,a7",
80000562,lb,t0:00000000,,fe9d0283,,"lb	x5,-23(x26)","t0,-23,s10",
80000566,lb,s8:00000038,,fc4d0c03,,"lb	x24,-60(x26)","s8,-60,s10",
8000056a,lb,s3:00000000,,02bd0983,,"lb	x19,43(x26)","s3,43,s10",
8000056e,lh,s3:00000000,,fe0d1983,,"lh	x19,-32(x26)","s3,-32,s10",
80000572,lhu,a7:00000000,,00ad5883,,"lhu	x17,10(x26)","a7,10,s10",
8000057a,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
8000057e,slti,s3:00000000,,9134a993,,"slti	x19,x9,-1773","s3,s1,-1773",
80000584,sltiu,a0:00000001,,452e3513,,"sltiu	x10,x28,1106","a0,t3,1106",
80000588,sub,t0:0000667f,,41a382b3,,"sub	x5,x7,x26","t0,t2,s10",
8000058c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80000592,andi,a1:00000000,,18c4f593,,"andi	x11,x9,396","a1,s1,396",
80000596,addi,s0:00000002,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
80000598,mulhu,tp:80025e63,,02ca3233,,"mulhu	x4,x20,x12","tp,s4,a2",
8000059c,mulhu,tp:00000000,,0329b233,,"mulhu	x4,x19,x18","tp,s3,s2",
800005a0,sra,s10:00000000,,41a5dd33,,"sra	x26,x11,x26","s10,a1,s10",
800005a4,sltiu,t5:00000001,,f761bf13,,"sltiu	x30,x3,-138","t5,gp,-138",
800005ac,addi,sp:8000048e,,03010113,,"addi	x2,x2,48","sp,sp,48",
800005ae,auipc,s3:800105ae,,00010997,,"auipc	x19,0x10","s3,0x10",
800005b2,addi,s3:80010d8b,,7dd98993,,"addi	x19,x19,2013","s3,s3,2013",
800005b6,sra,s9:00000008,,40195cb3,,"sra	x25,x18,x1","s9,s2,ra",
800005ba,lb,s10:00000000,,00498d03,,"lb	x26,4(x19)","s10,4,s3",
800005be,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
800005c0,or,tp:80029ce5,,00a76233,,"or	x4,x14,x10","tp,a4,a0",
800005c4,lbu,s0:00000000,,0049c403,,"lbu	x8,4(x19)","s0,4,s3",
800005c8,lbu,tp:00000000,,0049c203,,"lbu	x4,4(x19)","tp,4,s3",
800005cc,andi,t5:00000004,,147b7f13,,"andi	x30,x22,327","t5,s6,327",
800005d4,mulh,s11:00000000,,03a69db3,,"mulh	x27,x13,x26","s11,a3,s10",
800005dc,addi,a5:8000060e,,18010793,,"addi	x15,x2,384","a5,sp,384",
800005ea,sltiu,s8:00000001,,0a693c13,,"sltiu	x24,x18,166","s8,s2,166",
800005ee,lh,t1:00000000,,ffb99303,,"lh	x6,-5(x19)","t1,-5,s3",
800005f2,lh,a3:00000000,,00599683,,"lh	x13,5(x19)","a3,5,s3",
800005f6,auipc,gp:800105f6,,00010197,,"auipc	x3,0x10","gp,0x10",
800005fa,addi,gp:80010bbd,,5c718193,,"addi	x3,x3,1479","gp,gp,1479",
800005fe,auipc,s0:800175fe,,00017417,,"auipc	x8,0x17","s0,0x17",
80000602,addi,s0:80017a95,,49740413,,"addi	x8,x8,1175","s0,s0,1175",
8000060a,lb,a7:00000000,,f3918883,,"lb	x17,-199(x3)","a7,-199,gp",
8000060e,lbu,a3:00000000,,ff844683,,"lbu	x13,-8(x8)","a3,-8,s0",
8000061a,lb,a7:00000000,,03e18883,,"lb	x17,62(x3)","a7,62,gp",
8000061e,lb,t0:00000000,,00440283,,"lb	x5,4(x8)","t0,4,s0",
80000622,lbu,s9:00000000,,00a44c83,,"lbu	x25,10(x8)","s9,10,s0",
80000626,lbu,t0:00000000,,00244283,,"lbu	x5,2(x8)","t0,2,s0",
8000062a,lb,sp:00000000,,fa818103,,"lb	x2,-88(x3)","sp,-88,gp",
8000062e,lh,sp:00000000,,f6b19103,,"lh	x2,-149(x3)","sp,-149,gp",
80000636,auipc,sp:8001f636,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
8000063a,addi,sp:8001f3d0,,d9a10113,,"addi	x2,x2,-614","sp,sp,-614",
8000063e,mul,t2:00000000,,02d083b3,,"mul	x7,x1,x13","t2,ra,a3",
80000642,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000644,div,gp:ffffffff,,03d941b3,,"div	x3,x18,x29","gp,s2,t4",
80000648,lbu,a0:00000000,,57a14503,,"lbu	x10,1402(x2)","a0,1402,sp",
8000064c,sll,s0:ffff0000,,00219433,,"sll	x8,x3,x2","s0,gp,sp",
80000658,sub,s1:8000060e,,407784b3,,"sub	x9,x15,x7","s1,a5,t2",
8000065c,rem,s7:00000000,,0278ebb3,,"rem	x23,x17,x7","s7,a7,t2",
80000662,mul,t3:00000000,,03888e33,,"mul	x28,x17,x24","t3,a7,s8",
80000666,slti,a7:00000001,,38b82893,,"slti	x17,x16,907","a7,a6,907",
8000066a,addi,tp:0000001f,,01f00213,,"addi	x4,x0,31","tp,zero,31",
8000066c,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000066e,srl,t3:0000001f,,01d25e33,,"srl	x28,x4,x29","t3,tp,t4",
80000672,or,a5:8000060e,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80000674,sra,s5:ffffffff,,41c15ab3,,"sra	x21,x2,x28","s5,sp,t3",
80000678,lw,t5:00000000,,d0412f03,,"lw	x30,-764(x2)","t5,-764,sp",
8000067c,mulhsu,a0:00000000,,025a2533,,"mulhsu	x10,x20,x5","a0,s4,t0",
80000680,lui,a7:00014000,,000148b7,,"lui	x17,0x14","a7,0x14",
80000682,slli,s1:18380000,,01249493,,"slli	x9,x9,0x12","s1,s1,0x12",
80000684,add,s5:ffffffff,,017a8ab3,,"add	x21,x21,x23","s5,s5,s7",
80000686,xori,s9:e7c7fb11,,b114cc93,,"xori	x25,x9,-1263","s9,s1,-1263",
8000068e,remu,t2:00000008,,03b973b3,,"remu	x7,x18,x27","t2,s2,s11",
80000692,sub,a1:00000000,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80000694,andi,a0:00000000,,01557513,,"andi	x10,x10,21","a0,a0,21",
80000696,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000698,lui,t5:025af000,,025aff37,,"lui	x30,0x25af","t5,0x25af",
800006a0,sra,s0:00000000,,4132d433,,"sra	x8,x5,x19","s0,t0,s3",
800006a4,lb,s0:00000000,,96910403,,"lb	x8,-1687(x2)","s0,-1687,sp",
800006a8,lw,ra:00000000,,05012083,,"lw	x1,80(x2)","ra,80,sp",
800006aa,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
800006ac,lb,tp:00000000,,39210203,,"lb	x4,914(x2)","tp,914,sp",
800006b0,lh,s7:00000000,,24011b83,,"lh	x23,576(x2)","s7,576,sp",
800006b4,srl,s0:00000000,,0086d433,,"srl	x8,x13,x8","s0,a3,s0",
800006b8,sra,t2:00000204,,406b53b3,,"sra	x7,x22,x6","t2,s6,t1",
800006bc,srli,a1:00000000,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
800006be,lbu,s7:00000000,,54714b83,,"lbu	x23,1351(x2)","s7,1351,sp",
800006c2,mulhsu,s10:ffffffff,,03f62d33,,"mulhsu	x26,x12,x31","s10,a2,t6",
800006c6,lb,a3:00000000,,0e110683,,"lb	x13,225(x2)","a3,225,sp",
800006ca,auipc,s7:800106ca,,00010b97,,"auipc	x23,0x10","s7,0x10",
800006ce,addi,s7:80010d0b,,641b8b93,,"addi	x23,x23,1601","s7,s7,1601",
800006d2,lb,a6:00000000,,006b8803,,"lb	x16,6(x23)","a6,6,s7",
800006d6,lb,s0:00000000,,ff6b8403,,"lb	x8,-10(x23)","s0,-10,s7",
800006de,lhu,ra:00000000,,00bbd083,,"lhu	x1,11(x23)","ra,11,s7",
800006e2,lb,a5:00000000,,000b8783,,"lb	x15,0(x23)","a5,0,s7",
800006ea,add,t4:025af000,,01ee8eb3,,"add	x29,x29,x30","t4,t4,t5",
800006f0,lbu,tp:00000011,,ff6bc203,,"lbu	x4,-10(x23)","tp,-10,s7",
800006f4,lb,a6:00000000,,003b8803,,"lb	x16,3(x23)","a6,3,s7",
800006f8,lb,t2:00000000,,ffab8383,,"lb	x7,-6(x23)","t2,-6,s7",
800006fc,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000700,addi,s3:0000701d,,01d98993,,"addi	x19,x19,29","s3,s3,29",
80000702,srai,s1:00000183,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80000704,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000708,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000070a,add,t3:80029ce4,,00ed8e33,,"add	x28,x27,x14","t3,s11,a4",
8000070e,sra,s1:ffffffff,,414d54b3,,"sra	x9,x26,x20","s1,s10,s4",
80000712,mulhu,s6:00000000,,0256bb33,,"mulhu	x22,x13,x5","s6,a3,t0",
80000716,addi,s0:00000001,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
80000718,addi,a0:8001f610,,24010513,,"addi	x10,x2,576","a0,sp,576",
8000071a,add,s11:00000000,,00f78db3,,"add	x27,x15,x15","s11,a5,a5",
8000071e,divu,s8:00000036,,03da5c33,,"divu	x24,x20,x29","s8,s4,t4",
80000722,sltu,s10:00000001,,00a5bd33,,"sltu	x26,x11,x10","s10,a1,a0",
80000726,or,a0:00000001,,01ab6533,,"or	x10,x22,x26","a0,s6,s10",
8000072a,and,a0:00000001,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000734,remu,t6:ffffffff,,02f1ffb3,,"remu	x31,x3,x15","t6,gp,a5",
80000738,auipc,sp:80010738,,00010117,,"auipc	x2,0x10","sp,0x10",
8000073c,addi,sp:8001028d,,b5510113,,"addi	x2,x2,-1195","sp,sp,-1195",
80000744,add,t5:ffffffff,,00900f33,,"add	x30,x0,x9","t5,zero,s1",
80000746,lb,s10:00000000,,01210d03,,"lb	x26,18(x2)","s10,18,sp",
8000074a,lbu,t4:00000000,,fd814e83,,"lbu	x29,-40(x2)","t4,-40,sp",
80000752,lb,s1:00000000,,03410483,,"lb	x9,52(x2)","s1,52,sp",
80000756,lhu,t5:00000000,,00b15f03,,"lhu	x30,11(x2)","t5,11,sp",
8000075a,xor,s1:00000001,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000075c,andi,t4:00000000,,f2dd7e93,,"andi	x29,x26,-211","t4,s10,-211",
80000760,lhu,t5:00000000,,00f15f03,,"lhu	x30,15(x2)","t5,15,sp",
80000764,lh,t4:00000000,,ff311e83,,"lh	x29,-13(x2)","t4,-13,sp",
80000768,div,t4:00000001,,02a54eb3,,"div	x29,x10,x10","t4,a0,a0",
8000076c,lui,s1:5cfeb000,,5cfeb4b7,,"lui	x9,0x5cfeb","s1,0x5cfeb",
80000770,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000772,auipc,t5:e21c6772,,621c6f17,,"auipc	x30,0x621c6","t5,0x621c6",
80000776,mulhsu,s1:00000000,,03a524b3,,"mulhsu	x9,x10,x26","s1,a0,s10",
8000077a,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000077c,lh,s10:00000000,,01b11d03,,"lh	x26,27(x2)","s10,27,sp",
80000780,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80000786,lbu,t5:00000000,,ff614f03,,"lbu	x30,-10(x2)","t5,-10,sp",
8000078a,slti,t5:00000000,,c3052f13,,"slti	x30,x10,-976","t5,a0,-976",
8000078e,lbu,t5:00000000,,fea14f03,,"lbu	x30,-22(x2)","t5,-22,sp",
80000796,lb,t6:00000000,,fd210f83,,"lb	x31,-46(x2)","t6,-46,sp",
8000079a,and,t4:00000000,,00a57eb3,,"and	x29,x10,x10","t4,a0,a0",
8000079e,auipc,a0:8259f79e,,0259f517,,"auipc	x10,0x259f","a0,0x259f",
800007a2,lbu,t4:00000000,,fda14e83,,"lbu	x29,-38(x2)","t4,-38,sp",
800007a6,lb,t4:00000000,,fd010e83,,"lb	x29,-48(x2)","t4,-48,sp",
800007aa,add,t6:00000000,,01a00fb3,,"add	x31,x0,x26","t6,zero,s10",
800007ac,lb,t4:00000000,,fe510e83,,"lb	x29,-27(x2)","t4,-27,sp",
800007b0,mulhsu,s10:00000000,,03d4ad33,,"mulhsu	x26,x9,x29","s10,s1,t4",
800007b4,add,t4:8259f79e,,01f50eb3,,"add	x29,x10,x31","t4,a0,t6",
800007b8,srl,s1:00000000,,01dd54b3,,"srl	x9,x26,x29","s1,s10,t4",
800007c0,lb,t6:00000000,,03e10f83,,"lb	x31,62(x2)","t6,62,sp",
800007c4,auipc,gp:800207c4,,00020197,,"auipc	x3,0x20","gp,0x20",
800007c8,addi,gp:80020f1c,,75818193,,"addi	x3,x3,1880","gp,gp,1880",
800007cc,lbu,ra:00000000,,0371c083,,"lbu	x1,55(x3)","ra,55,gp",
800007dc,div,t6:ffffffff,,02b5cfb3,,"div	x31,x11,x11","t6,a1,a1",
800007e0,lw,a6:00000000,,fd41a803,,"lw	x16,-44(x3)","a6,-44,gp",
800007e4,xor,s1:80029ce4,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800007ea,lhu,ra:00000000,,ffe1d083,,"lhu	x1,-2(x3)","ra,-2,gp",
800007ee,lbu,s3:00000000,,0001c983,,"lbu	x19,0(x3)","s3,0,gp",
800007f2,lh,t4:00000000,,01619e83,,"lh	x29,22(x3)","t4,22,gp",
800007f6,sub,t5:00000000,,40178f33,,"sub	x30,x15,x1","t5,a5,ra",
800007fa,auipc,s5:602cc7fa,,e02cca97,,"auipc	x21,0xe02cc","s5,0xe02cc",
800007fe,lb,a1:00000000,,01f18583,,"lb	x11,31(x3)","a1,31,gp",
8000080a,lh,s0:00000000,,02619403,,"lh	x8,38(x3)","s0,38,gp",
8000080e,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80000810,lw,t1:00000000,,ff41a303,,"lw	x6,-12(x3)","t1,-12,gp",
80000818,slt,t0:00000001,,004822b3,,"slt	x5,x16,x4","t0,a6,tp",
8000081c,srai,s10:00000000,,4033dd13,,"srai	x26,x7,0x3","s10,t2,0x3",
80000824,lbu,t5:00000000,,0051cf03,,"lbu	x30,5(x3)","t5,5,gp",
80000828,xor,a5:00000000,,01a9c7b3,,"xor	x15,x19,x26","a5,s3,s10",
80000838,lbu,a5:00000000,,fca1c783,,"lbu	x15,-54(x3)","a5,-54,gp",
8000083c,lhu,a2:00000000,,0401d603,,"lhu	x12,64(x3)","a2,64,gp",
80000840,lb,sp:00000000,,03318103,,"lb	x2,51(x3)","sp,51,gp",
80000844,lb,tp:ffffff9c,,fc118203,,"lb	x4,-63(x3)","tp,-63,gp",
8000084c,sub,tp:00000000,,40b30233,,"sub	x4,x6,x11","tp,t1,a1",
80000850,lbu,s7:00000000,,0251cb83,,"lbu	x23,37(x3)","s7,37,gp",
80000854,auipc,sp:80010854,,00010117,,"auipc	x2,0x10","sp,0x10",
80000858,addi,sp:80010580,,d2c10113,,"addi	x2,x2,-724","sp,sp,-724",
8000085c,ori,s10:fffffffe,,b7ee6d13,,"ori	x26,x28,-1154","s10,t3,-1154",
80000860,mulhu,a3:00000004,,0321b6b3,,"mulhu	x13,x3,x18","a3,gp,s2",
80000864,rem,a3:00000004,,0246e6b3,,"rem	x13,x13,x4","a3,a3,tp",
80000868,lb,s10:00000000,,00510d03,,"lb	x26,5(x2)","s10,5,sp",
80000870,srai,s10:00000000,,41145d13,,"srai	x26,x8,0x11","s10,s0,0x11",
80000878,sub,s1:fda8a546,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000087a,lb,t5:00000000,,ff710f03,,"lb	x30,-9(x2)","t5,-9,sp",
8000087e,sltu,s6:00000000,,001abb33,,"sltu	x22,x21,x1","s6,s5,ra",
80000882,lb,tp:00000000,,ff910203,,"lb	x4,-7(x2)","tp,-7,sp",
80000886,sltu,s6:00000001,,01943b33,,"sltu	x22,x8,x25","s6,s0,s9",
8000088c,lbu,t5:00000000,,ffd14f03,,"lbu	x30,-3(x2)","t5,-3,sp",
80000890,addi,s5:80029e95,,1b170a93,,"addi	x21,x14,433","s5,a4,433",
80000894,slli,a5:00000000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80000896,divu,ra:ffffffff,,03b850b3,,"divu	x1,x16,x27","ra,a6,s11",
800008a0,rem,t4:00000000,,026eeeb3,,"rem	x29,x29,x6","t4,t4,t1",
800008a4,lb,s5:00000000,,ff910a83,,"lb	x21,-7(x2)","s5,-7,sp",
800008a8,xor,a1:00000000,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800008aa,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
800008ac,addi,s0:00000089,,08190413,,"addi	x8,x18,129","s0,s2,129",
800008b0,add,a6:00000000,,00680833,,"add	x16,x16,x6","a6,a6,t1",
800008b2,lw,s10:00800000,,00012d03,,"lw	x26,0(x2)","s10,0,sp",
800008b6,lui,s10:3abf8000,,3abf8d37,,"lui	x26,0x3abf8","s10,0x3abf8",
800008bc,lh,a2:00000000,,00e11603,,"lh	x12,14(x2)","a2,14,sp",
800008c0,lb,a0:00000000,,00310503,,"lb	x10,3(x2)","a0,3,sp",
800008c4,mulh,a7:00000000,,022a98b3,,"mulh	x17,x21,x2","a7,s5,sp",
800008c8,lb,a7:00000000,,ff110883,,"lb	x17,-15(x2)","a7,-15,sp",
800008d0,lbu,t1:00000000,,ff714303,,"lbu	x6,-9(x2)","t1,-9,sp",
800008d4,lbu,a7:00000000,,00714883,,"lbu	x17,7(x2)","a7,7,sp",
800008d8,add,a6:00000008,,01280833,,"add	x16,x16,x18","a6,a6,s2",
800008da,lbu,s7:00000000,,00714b83,,"lbu	x23,7(x2)","s7,7,sp",
800008de,lhu,t0:00000000,,ff015283,,"lhu	x5,-16(x2)","t0,-16,sp",
800008e2,mulhsu,t3:bfff5390,,03412e33,,"mulhsu	x28,x2,x20","t3,sp,s4",
800008e6,sltiu,s1:00000001,,8d72b493,,"sltiu	x9,x5,-1833","s1,t0,-1833",
800008ea,lb,s0:00000000,,00d10403,,"lb	x8,13(x2)","s0,13,sp",
800008ee,sub,a5:ffffffff,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800008f0,slti,ra:00000001,,344f2093,,"slti	x1,x30,836","ra,t5,836",
800008f4,lh,s6:00000000,,ffc11b03,,"lh	x22,-4(x2)","s6,-4,sp",
800008f8,lbu,ra:00000000,,00514083,,"lbu	x1,5(x2)","ra,5,sp",
80000904,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000908,sub,a3:00000004,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000090e,xor,s6:00000003,,00cccb33,,"xor	x22,x25,x12","s6,s9,a2",
80000912,sub,a3:00000004,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000914,addi,sp:00000010,,01000113,,"addi	x2,x0,16","sp,zero,16",
8000091a,or,s9:00000000,,013f6cb3,,"or	x25,x30,x19","s9,t5,s3",
8000091e,addi,s1:0000000b,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000920,srai,a6:ffffffc0,,41975813,,"srai	x16,x14,0x19","a6,a4,0x19",
80000924,srli,a5:00000000,,00a55793,,"srli	x15,x10,0xa","a5,a0,0xa",
80000928,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000092c,srl,t0:00000000,,00b2d2b3,,"srl	x5,x5,x11","t0,t0,a1",
80000930,slli,a1:00000000,,00859593,,"slli	x11,x11,0x8","a1,a1,0x8",
80000932,add,a2:00000008,,012b8633,,"add	x12,x23,x18","a2,s7,s2",
80000936,andi,t2:00000000,,2989f393,,"andi	x7,x19,664","t2,s3,664",
8000093a,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
8000093e,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000940,mul,t1:00000000,,02070333,,"mul	x6,x14,x0","t1,a4,zero",
80000944,auipc,s11:20267944,,a0267d97,,"auipc	x27,0xa0267","s11,0xa0267",
80000948,mulhsu,s8:00000000,,02bbac33,,"mulhsu	x24,x23,x11","s8,s7,a1",
8000094c,mulhu,s9:00000001,,028dbcb3,,"mulhu	x25,x27,x8","s9,s11,s0",
80000950,addi,s0:00000004,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80000952,auipc,s8:4598a952,,c598ac17,,"auipc	x24,0xc598a","s8,0xc598a",
8000091a,or,s9:00000000,,013f6cb3,,"or	x25,x30,x19","s9,t5,s3",
8000091e,addi,s1:0000000e,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000920,srai,a6:ffffffc0,,41975813,,"srai	x16,x14,0x19","a6,a4,0x19",
80000924,srli,a5:00000000,,00a55793,,"srli	x15,x10,0xa","a5,a0,0xa",
80000928,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000092c,srl,t0:00000000,,00b2d2b3,,"srl	x5,x5,x11","t0,t0,a1",
80000930,slli,a1:00000000,,00859593,,"slli	x11,x11,0x8","a1,a1,0x8",
80000932,add,a2:0000000f,,012b8633,,"add	x12,x23,x18","a2,s7,s2",
80000936,andi,t2:00000000,,2989f393,,"andi	x7,x19,664","t2,s3,664",
8000093a,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
