pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041e2,jal,ra:800041e6,,016000ef,,"jal	x1,800041f8","ra,0x16",
800041f8,jal,ra:800041fa,,fdfff0ef,,"jal	x1,800041d6","ra,0xffffffde",
800041d6,jal,a6:800041da,,00a0086f,,"jal	x16,800041e0","a6,0xa",
800041ea,jal,ra:800041ee,,004000ef,,"jal	x1,800041ee","ra,0x4",
800041fc,jal,ra:800041fe,,ffbff0ef,,"jal	x1,800041f6","ra,0xfffffffa",
800041dc,jal,ra:800041e0,,02c000ef,,"jal	x1,80004208","ra,0x2c",
80004208,jal,ra:8000420c,,00a000ef,,"jal	x1,80004212","ra,0xa",
80004212,jal,ra:80004216,,fe9ff0ef,,"jal	x1,800041fa","ra,0xffffffe8",
800041fa,jal,ra:800041fc,,006000ef,,"jal	x1,80004200","ra,0x6",
8000420e,jal,s10:80004212,,fe7ffd6f,,"jal	x26,800041f4","s10,0xffffffe6",
800041f4,jal,ra:800041f6,,010000ef,,"jal	x1,80004204","ra,0x10",
80004204,jal,ra:80004206,,008000ef,,"jal	x1,8000420c","ra,0x8",
8000420c,jal,ra:8000420e,,fe5ff0ef,,"jal	x1,800041f0","ra,0xffffffe4",
800041f0,jal,ra:800041f4,,febff0ef,,"jal	x1,800041da","ra,0xffffffea",
800041da,jal,ra:800041dc,,00e000ef,,"jal	x1,800041e8","ra,0xe",
800041e8,jal,ra:800041ea,,01e000ef,,"jal	x1,80004206","ra,0x1e",
800041e6,jal,ra:800041e8,,018000ef,,"jal	x1,800041fe","ra,0x18",
800041fe,jal,ra:80004200,,018000ef,,"jal	x1,80004216","ra,0x18",
80004216,or,a3:800040ce,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80004218,jal,s10:8000421c,,03400d6f,,"jal	x26,8000424c","s10,0x34",
8000423a,jal,ra:8000423c,,01c000ef,,"jal	x1,80004256","ra,0x1c",
80004256,jal,ra:80004258,,fdbff0ef,,"jal	x1,80004230","ra,0xffffffda",
80004230,jal,ra:80004234,,fffff0ef,,"jal	x1,8000422e","ra,0xfffffffe",
80004240,jal,ra:80004242,,fddff0ef,,"jal	x1,8000421c","ra,0xffffffdc",
8000421c,jal,ra:80004220,,038000ef,,"jal	x1,80004254","ra,0x38",
8000423c,jal,ra:80004240,,01e000ef,,"jal	x1,8000425a","ra,0x1e",
8000425a,jal,ra:8000425c,,fedff0ef,,"jal	x1,80004246","ra,0xffffffec",
80004246,jal,ra:80004248,,002000ef,,"jal	x1,80004248","ra,0x2",
8000424e,jal,ra:80004252,,fdfff0ef,,"jal	x1,8000422c","ra,0xffffffde",
8000422c,jal,ra:8000422e,,ffbff0ef,,"jal	x1,80004226","ra,0xfffffffa",
80004226,jal,ra:8000422a,,ffbff0ef,,"jal	x1,80004220","ra,0xfffffffa",
80004242,jal,ra:80004244,,016000ef,,"jal	x1,80004258","ra,0x16",
80004234,jal,ra:80004236,,002000ef,,"jal	x1,80004236","ra,0x2",
80004236,jal,ra:8000423a,,014000ef,,"jal	x1,8000424a","ra,0x14",
80004244,jal,ra:80004246,,fe7ff0ef,,"jal	x1,8000422a","ra,0xffffffe6",
8000422a,jal,ra:8000422c,,032000ef,,"jal	x1,8000425c","ra,0x32",
8000425c,srli,s8:00000001,,01fddc13,,"srli	x24,x27,0x1f","s8,s11,0x1f",
80004260,jal,s10:80004264,,01200d6f,,"jal	x26,80004272","s10,0x12",
80004272,jal,ra:80004276,,034000ef,,"jal	x1,800042a6","ra,0x34",
800042a6,jal,a3:800042aa,,fbfff6ef,,"jal	x13,80004264","a3,0xffffffbe",
8000427a,jal,ra:8000427c,,002000ef,,"jal	x1,8000427c","ra,0x2",
8000427c,jal,ra:80004280,,fefff0ef,,"jal	x1,8000426a","ra,0xffffffee",
8000426a,jal,s5:8000426e,,02400aef,,"jal	x21,8000428e","s5,0x24",
8000428e,jal,ra:80004292,,006000ef,,"jal	x1,80004294","ra,0x6",
80004294,jal,ra:80004298,,ff3ff0ef,,"jal	x1,80004286","ra,0xfffffff2",
80004286,jal,ra:8000428a,,006000ef,,"jal	x1,8000428c","ra,0x6",
80004278,jal,ra:8000427a,,028000ef,,"jal	x1,800042a0","ra,0x28",
800042a0,jal,a3:800042a4,,ffdff6ef,,"jal	x13,8000429c","a3,0xfffffffc",
8000429c,jal,a6:800042a0,,ffdff86f,,"jal	x16,80004298","a6,0xfffffffc",
80004298,jal,ra:8000429c,,fedff0ef,,"jal	x1,80004284","ra,0xffffffec",
800042aa,jal,ra:800042ac,,006000ef,,"jal	x1,800042b0","ra,0x6",
800042b0,jal,ra:800042b2,,fd1ff0ef,,"jal	x1,80004280","ra,0xffffffd0",
80004280,jal,ra:80004284,,ff1ff0ef,,"jal	x1,80004270","ra,0xfffffff0",
80004270,jal,ra:80004272,,fffff0ef,,"jal	x1,8000426e","ra,0xfffffffe",
8000426e,jal,ra:80004270,,008000ef,,"jal	x1,80004276","ra,0x8",
80004266,jal,ra:8000426a,,04c000ef,,"jal	x1,800042b2","ra,0x4c",
800042b2,sub,s11:ffffff3c,,41a98db3,,"sub	x27,x19,x26","s11,s3,s10",
800042b6,jal,s10:800042ba,,00400d6f,,"jal	x26,800042ba","s10,0x4",
800042be,jal,gp:800042c2,,014001ef,,"jal	x3,800042d2","gp,0x14",
800042d2,jal,ra:800042d6,,ffdff0ef,,"jal	x1,800042ce","ra,0xfffffffc",
800042ce,jal,ra:800042d2,,ffbff0ef,,"jal	x1,800042c8","ra,0xfffffffa",
800042c8,jal,ra:800042ca,,002000ef,,"jal	x1,800042ca","ra,0x2",
800042c2,jal,ra:800042c6,,00a000ef,,"jal	x1,800042cc","ra,0xa",
800042cc,jal,ra:800042ce,,00a000ef,,"jal	x1,800042d6","ra,0xa",
800042d6,addi,s2:80004165,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800042d8,jal,s10:800042dc,,01e00d6f,,"jal	x26,800042f6","s10,0x1e",
800042f6,jal,ra:800042f8,,ff9ff0ef,,"jal	x1,800042ee","ra,0xfffffff8",
800042ee,jal,ra:800042f0,,006000ef,,"jal	x1,800042f4","ra,0x6",
800042f8,jal,ra:800042fa,,ff3ff0ef,,"jal	x1,800042ea","ra,0xfffffff2",
800042ea,jal,ra:800042ee,,006000ef,,"jal	x1,800042f0","ra,0x6",
800042f0,jal,ra:800042f4,,014000ef,,"jal	x1,80004304","ra,0x14",
80004304,jal,ra:80004308,,ffbff0ef,,"jal	x1,800042fe","ra,0xfffffffa",
800042dc,jal,ra:800042de,,008000ef,,"jal	x1,800042e4","ra,0x8",
800042e4,jal,ra:800042e6,,fffff0ef,,"jal	x1,800042e2","ra,0xfffffffe",
800042e2,jal,ra:800042e4,,01e000ef,,"jal	x1,80004300","ra,0x1e",
80004300,jal,tp:80004304,,fdfff26f,,"jal	x4,800042de","tp,0xffffffde",
800042e6,jal,s0:800042ea,,0220046f,,"jal	x8,80004308","s0,0x22",
800042fa,jal,ra:800042fe,,fe7ff0ef,,"jal	x1,800042e0","ra,0xffffffe6",
8000430e,jal,s10:80004312,,02a00d6f,,"jal	x26,80004338","s10,0x2a",
80004338,jal,ra:8000433a,,016000ef,,"jal	x1,8000434e","ra,0x16",
8000434e,jal,ra:80004350,,fddff0ef,,"jal	x1,8000432a","ra,0xffffffdc",
8000432a,jal,ra:8000432c,,fefff0ef,,"jal	x1,80004318","ra,0xffffffee",
80004318,jal,ra:8000431c,,00a000ef,,"jal	x1,80004322","ra,0xa",
80004322,jal,ra:80004324,,018000ef,,"jal	x1,8000433a","ra,0x18",
8000433a,jal,ra:8000433c,,008000ef,,"jal	x1,80004342","ra,0x8",
80004342,jal,gp:80004346,,fddff1ef,,"jal	x3,8000431e","gp,0xffffffdc",
80004324,jal,ra:80004326,,002000ef,,"jal	x1,80004326","ra,0x2",
80004326,jal,ra:8000432a,,006000ef,,"jal	x1,8000432c","ra,0x6",
8000432c,jal,ra:80004330,,006000ef,,"jal	x1,80004332","ra,0x6",
80004312,jal,ra:80004314,,036000ef,,"jal	x1,80004348","ra,0x36",
80004348,jal,ra:8000434a,,ff5ff0ef,,"jal	x1,8000433c","ra,0xfffffff4",
8000433c,jal,ra:80004340,,004000ef,,"jal	x1,80004340","ra,0x4",
80004340,jal,ra:80004342,,ff5ff0ef,,"jal	x1,80004334","ra,0xfffffff4",
80004334,jal,ra:80004336,,fedff0ef,,"jal	x1,80004320","ra,0xffffffec",
80004320,jal,ra:80004322,,ffdff0ef,,"jal	x1,8000431c","ra,0xfffffffc",
80004346,jal,ra:80004348,,004000ef,,"jal	x1,8000434a","ra,0x4",
80004316,jal,ra:80004318,,020000ef,,"jal	x1,80004336","ra,0x20",
80004352,mul,a3:119589fc,,028186b3,,"mul	x13,x3,x8","a3,gp,s0",
80004356,addi,s10:80004311,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000435c,ori,ra:fffffa6e,,a46ae093,,"ori	x1,x21,-1466","ra,s5,-1466",
80004364,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000436a,srli,t6:00040010,,00dcdf93,,"srli	x31,x25,0xd","t6,s9,0xd",
8000436e,and,s3:80000440,,0193f9b3,,"and	x19,x7,x25","s3,t2,s9",
80004372,addi,s0:0000001e,,01e00413,,"addi	x8,x0,30","s0,zero,30",
80004376,add,s11:00000000,,00900db3,,"add	x27,x0,x9","s11,zero,s1",
80004378,addi,ra:fffffa89,,01b08093,,"addi	x1,x1,27","ra,ra,27",
8000437a,addi,t2:000002d1,,2d148393,,"addi	x7,x9,721","t2,s1,721",
8000437e,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
80004380,sll,a5:fffffa89,,019097b3,,"sll	x15,x1,x25","a5,ra,s9",
80004384,andi,a1:800041c8,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004386,sub,a5:8000a5c0,,40ac87b3,,"sub	x15,x25,x10","a5,s9,a0",
8000438a,addi,tp:80004713,,5ae90213,,"addi	x4,x18,1454","tp,s2,1454",
8000438e,divu,t3:002e594f,,0367de33,,"divu	x28,x15,x22","t3,a5,s6",
80004392,srli,t3:100039cb,,0032de13,,"srli	x28,x5,0x3","t3,t0,0x3",
80004396,ori,a1:fffff811,,811f6593,,"ori	x11,x30,-2031","a1,t5,-2031",
8000439a,remu,a6:800043dc,,02077833,,"remu	x16,x14,x0","a6,a4,zero",
8000439e,lui,a3:ab901000,,ab9016b7,,"lui	x13,0xab901","a3,0xab901",
800043a4,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
800043a6,add,s7:00000000,,00900bb3,,"add	x23,x0,x9","s7,zero,s1",
800043a8,auipc,a7:807c03a8,,007bc897,,"auipc	x17,0x7bc","a7,0x7bc",
800043ac,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800043ae,ori,ra:000001ce,,1cede093,,"ori	x1,x27,462","ra,s11,462",
800043b2,xori,s2:00000429,,429bc913,,"xori	x18,x23,1065","s2,s7,1065",
800043b6,or,s11:8000426f,,018aedb3,,"or	x27,x21,x24","s11,s5,s8",
800043ba,srl,s0:00000000,,003bd433,,"srl	x8,x23,x3","s0,s7,gp",
800043be,addi,a5:80004a36,,6f018793,,"addi	x15,x3,1776","a5,gp,1776",
800043c2,addi,sp:8000419e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800043c4,rem,s1:00000000,,03d464b3,,"rem	x9,x8,x29","s1,s0,t4",
800043c8,remu,gp:00000000,,025471b3,,"remu	x3,x8,x5","gp,s0,t0",
800043cc,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800043ce,andi,a4:00000001,,38bc7713,,"andi	x14,x24,907","a4,s8,907",
800043d2,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
800043d4,and,s5:00000000,,011f7ab3,,"and	x21,x30,x17","s5,t5,a7",
800043d8,srai,a5:ffffff00,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
800043da,mulh,a7:ffffffff,,038818b3,,"mulh	x17,x16,x24","a7,a6,s8",
800043de,mulhsu,sp:00000000,,02d02133,,"mulhsu	x2,x0,x13","sp,zero,a3",
800043e2,sub,a5:ffffff00,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800043e4,sra,s11:00000000,,40565db3,,"sra	x27,x12,x5","s11,a2,t0",
800043e8,srli,a0:00ffffff,,008a5513,,"srli	x10,x20,0x8","a0,s4,0x8",
800043ec,slt,s7:00000001,,01fcabb3,,"slt	x23,x25,x31","s7,s9,t6",
800043f4,and,sp:800043dc,,010a7133,,"and	x2,x20,x16","sp,s4,a6",
800043fc,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
800043fe,xor,a5:546fef00,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80004400,divu,t3:00000000,,039f5e33,,"divu	x28,x30,x25","t3,t5,s9",
80004404,sltiu,s5:00000001,,783e3a93,,"sltiu	x21,x28,1923","s5,t3,1923",
80004408,mulhsu,s11:bffeff40,,0399adb3,,"mulhsu	x27,x19,x25","s11,s3,s9",
8000440e,slti,t2:00000001,,149ca393,,"slti	x7,x25,329","t2,s9,329",
80004412,mulhsu,s1:00000000,,02bf24b3,,"mulhsu	x9,x30,x11","s1,t5,a1",
80004418,andi,s1:00000000,,0074f493,,"andi	x9,x9,7","s1,s1,7",
8000441a,addi,tp:ab90099a,,99a68213,,"addi	x4,x13,-1638","tp,a3,-1638",
8000441e,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80004426,ori,s3:fffffdc1,,d01ce993,,"ori	x19,x25,-767","s3,s9,-767",
8000442a,sub,a3:ab901000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000442c,slli,s5:02000000,,019a9a93,,"slli	x21,x21,0x19","s5,s5,0x19",
8000442e,xori,s10:ab9010ca,,fca7cd13,,"xori	x26,x15,-54","s10,a5,-54",
80004432,andi,t2:00000000,,d4be7393,,"andi	x7,x28,-693","t2,t3,-693",
80004436,mulhu,s10:00000000,,03bc3d33,,"mulhu	x26,x24,x27","s10,s8,s11",
8000444c,andi,tp:00000000,,a411f213,,"andi	x4,x3,-1471","tp,gp,-1471",
80004450,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80004452,divu,s3:ffffffff,,02c959b3,,"divu	x19,x18,x12","s3,s2,a2",
80004456,srli,a5:00000546,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
8000445c,add,s1:00000000,,01e484b3,,"add	x9,x9,x30","s1,s1,t5",
8000445e,addi,s11:bffeff3f,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80004462,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80004464,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80004466,xori,a4:fffffe25,,ce6b4713,,"xori	x14,x22,-794","a4,s6,-794",
8000446a,rem,a3:00000000,,031ae6b3,,"rem	x13,x21,x17","a3,s5,a7",
8000446e,sra,a5:00000000,,411057b3,,"sra	x15,x0,x17","a5,zero,a7",
80004472,sra,t3:bffeff3f,,41edde33,,"sra	x28,x27,x30","t3,s11,t5",
8000447a,lui,t3:00005000,,00005e37,,"lui	x28,0x5","t3,0x5",
8000447c,slti,a7:00000001,,c602a893,,"slti	x17,x5,-928","a7,t0,-928",
80004480,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80004482,mul,a3:014cd000,,03c906b3,,"mul	x13,x18,x28","a3,s2,t3",
80004486,mulhu,s5:00000000,,030f3ab3,,"mulhu	x21,x30,x16","s5,t5,a6",
8000448c,sltu,s1:00000000,,00b5b4b3,,"sltu	x9,x11,x11","s1,a1,a1",
80004490,srl,t5:00000012,,0155df33,,"srl	x30,x11,x21","t5,a1,s5",
80004494,addi,s7:00000000,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80004496,mulhsu,t5:00000214,,03d92f33,,"mulhsu	x30,x18,x29","t5,s2,t4",
8000449a,and,t2:00000000,,00b973b3,,"and	x7,x18,x11","t2,s2,a1",
8000449e,lui,a2:c621a000,,c621a637,,"lui	x12,0xc621a","a2,0xc621a",
800044a2,divu,s7:00000000,,03d0dbb3,,"divu	x23,x1,x29","s7,ra,t4",
800044a6,addi,a3:8000440c,,03010693,,"addi	x13,x2,48","a3,sp,48",
800044a8,or,s8:ffffffff,,014fec33,,"or	x24,x31,x20","s8,t6,s4",
800044ac,sltiu,a4:00000001,,e3e73713,,"sltiu	x14,x14,-450","a4,a4,-450",
800044b0,andi,a1:00000012,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800044b4,sltu,t2:00000000,,00f833b3,,"sltu	x7,x16,x15","t2,a6,a5",
800044f0,or,s2:00000001,,01776933,,"or	x18,x14,x23","s2,a4,s7",
800044f4,add,s4:800043dc,,00200a33,,"add	x20,x0,x2","s4,zero,sp",
800044f6,remu,s11:00000000,,03fc7db3,,"remu	x27,x24,x31","s11,s8,t6",
800044fa,sltu,a5:00000000,,00f137b3,,"sltu	x15,x2,x15","a5,sp,a5",
800044fe,add,s3:c6219fff,,00c989b3,,"add	x19,x19,x12","s3,s3,a2",
80004500,srl,s5:00000000,,000ddab3,,"srl	x21,x27,x0","s5,s11,zero",
80004522,sub,a2:c621a000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80004528,and,s1:00004000,,01ca74b3,,"and	x9,x20,x28","s1,s4,t3",
8000452c,auipc,a5:679a752c,,e79a3797,,"auipc	x15,0xe79a3","a5,0xe79a3",
8000456c,auipc,s1:2d40456c,,ad400497,,"auipc	x9,0xad400","s1,0xad400",
80004570,slti,s1:00000001,,6b09a493,,"slti	x9,x19,1712","s1,s3,1712",
80004574,addi,sp:800043cc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000457a,mulhu,a4:000000e7,,02183733,,"mulhu	x14,x16,x1","a4,a6,ra",
8000457e,add,a0:000001cf,,01108533,,"add	x10,x1,x17","a0,ra,a7",
80004582,srli,s6:00000040,,01915b13,,"srli	x22,x2,0x19","s6,sp,0x19",
80004598,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000459a,xori,a3:00000185,,1848c693,,"xori	x13,x17,388","a3,a7,388",
8000459e,slli,s8:00000000,,004b9c13,,"slli	x24,x23,0x4","s8,s7,0x4",
800045a2,auipc,a2:b3bce5a2,,33bca617,,"auipc	x12,0x33bca","a2,0x33bca",
800045a6,sra,a7:00000000,,40a958b3,,"sra	x17,x18,x10","a7,s2,a0",
800045aa,lui,s0:e80bf000,,e80bf437,,"lui	x8,0xe80bf","s0,0xe80bf",
800045ae,and,a0:00000214,,01e9f533,,"and	x10,x19,x30","a0,s3,t5",
800045b2,addi,ra:fffffec2,,ec148093,,"addi	x1,x9,-319","ra,s1,-319",
800045b6,andi,s3:00000000,,90357993,,"andi	x19,x10,-1789","s3,a0,-1789",
800045ba,or,t5:80024ffc,,010eef33,,"or	x30,x29,x16","t5,t4,a6",
800045be,addi,sp:800044ac,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800045c0,andi,t5:679a7424,,eb57ff13,,"andi	x30,x15,-331","t5,a5,-331",
800045c4,andi,t3:00000000,,ac7c7e13,,"andi	x28,x24,-1337","t3,s8,-1337",
800045c8,slli,s2:4b000000,,01679913,,"slli	x18,x15,0x16","s2,a5,0x16",
800045cc,addi,a4:8000450c,,06010713,,"addi	x14,x2,96","a4,sp,96",
800045ce,add,s4:800043dc,,01ca0a33,,"add	x20,x20,x28","s4,s4,t3",
800045d0,andi,a5:0000000c,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
800045d2,srli,a5:00000002,,0035d793,,"srli	x15,x11,0x3","a5,a1,0x3",
800045d6,rem,a2:000000d6,,02156633,,"rem	x12,x10,x1","a2,a0,ra",
800045da,divu,s6:071c758c,,02b85b33,,"divu	x22,x16,x11","s6,a6,a1",
800045de,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
800045e0,add,sp:00000002,,00fa8133,,"add	x2,x21,x15","sp,s5,a5",
800045e4,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800045e6,sltiu,t5:00000000,,40373f13,,"sltiu	x30,x14,1027","t5,a4,1027",
800045ea,slli,a7:00000000,,01089893,,"slli	x17,x17,0x10","a7,a7,0x10",
800045ec,addi,a5:00000262,,26010793,,"addi	x15,x2,608","a5,sp,608",
800045ee,srai,a3:00000000,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
800045f0,sub,s0:e80bf000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800045f2,srli,s6:20008170,,002cdb13,,"srli	x22,x25,0x2","s6,s9,0x2",
800045f8,srl,a7:00000000,,011258b3,,"srl	x17,x4,x17","a7,tp,a7",
800045fc,mulhsu,a3:00000000,,0343a6b3,,"mulhsu	x13,x7,x20","a3,t2,s4",
80004600,addi,s0:00000092,,09010413,,"addi	x8,x2,144","s0,sp,144",
80004602,slli,a4:00008a18,,00171713,,"slli	x14,x14,0x1","a4,a4,0x1",
80004618,addi,a5:000000d2,,0d010793,,"addi	x15,x2,208","a5,sp,208",
8000461a,sltu,tp:00000001,,01d1b233,,"sltu	x4,x3,x29","tp,gp,t4",
8000461e,auipc,a5:32bf461e,,b2bf0797,,"auipc	x15,0xb2bf0","a5,0xb2bf0",
80004622,addi,sp:000000f2,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80004624,lui,t6:00005000,,00005fb7,,"lui	x31,0x5","t6,0x5",
80004626,sra,s2:00000000,,40b9d933,,"sra	x18,x19,x11","s2,s3,a1",
8000462a,sll,s5:0f700000,,002a1ab3,,"sll	x21,x20,x2","s5,s4,sp",
8000462e,remu,s6:00000001,,0394fb33,,"remu	x22,x9,x25","s6,s1,s9",
80004632,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80004634,addi,a4:0000043a,,43a48713,,"addi	x14,x9,1082","a4,s1,1082",
80004638,and,a4:0000041a,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80004662,sra,t5:00000001,,409b5f33,,"sra	x30,x22,x9","t5,s6,s1",
80004666,slli,a6:00001000,,00cf1813,,"slli	x16,x30,0xc","a6,t5,0xc",
8000466a,and,a5:32bf461e,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80004686,sub,a2:cd40bab8,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000468a,add,s1:00000000,,00a484b3,,"add	x9,x9,x10","s1,s1,a0",
800046aa,slli,s11:0043dc00,,008a1d93,,"slli	x27,x20,0x8","s11,s4,0x8",
800046ae,addi,sp:00000122,,03010113,,"addi	x2,x2,48","sp,sp,48",
800046b4,lui,s1:00014000,,000144b7,,"lui	x9,0x14","s1,0x14",
800046b6,xori,ra:000000c2,,0c26c093,,"xori	x1,x13,194","ra,a3,194",
800046ba,or,a3:32bf461e,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800046bc,and,s4:00000000,,01807a33,,"and	x20,x0,x24","s4,zero,s8",
800046c0,remu,sp:00000000,,02307133,,"remu	x2,x0,x3","sp,zero,gp",
800046c4,slti,s7:00000001,,4b0a2b93,,"slti	x23,x20,1200","s7,s4,1200",
800046c8,mul,a3:00000092,,028f06b3,,"mul	x13,x30,x8","a3,t5,s0",
800046cc,lui,sp:f4262000,,f4262137,,"lui	x2,0xf4262","sp,0xf4262",
800046d0,lui,sp:1bdf4000,,1bdf4137,,"lui	x2,0x1bdf4","sp,0x1bdf4",
800046da,div,s6:ffffffff,,03814b33,,"div	x22,x2,x24","s6,sp,s8",
800046de,rem,a3:32bf461e,,0387e6b3,,"rem	x13,x15,x24","a3,a5,s8",
800046e2,add,t5:cd40bab9,,00cf0f33,,"add	x30,x30,x12","t5,t5,a2",
800046e4,ori,t5:fffff9d3,,9d356f13,,"ori	x30,x10,-1581","t5,a0,-1581",
800046e8,sltiu,a4:00000001,,9501b713,,"sltiu	x14,x3,-1712","a4,gp,-1712",
800046f2,slli,a0:e4000000,,018e9513,,"slli	x10,x29,0x18","a0,t4,0x18",
800046f6,addi,sp:1bdf3ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800046f8,sltu,gp:00000001,,006bb1b3,,"sltu	x3,x23,x6","gp,s7,t1",
800046fc,addi,a6:000004dc,,4dc90813,,"addi	x16,x18,1244","a6,s2,1244",
80004700,slli,ra:74c00000,,016f1093,,"slli	x1,x30,0x16","ra,t5,0x16",
80004706,sll,s1:00000000,,00dd14b3,,"sll	x9,x26,x13","s1,s10,a3",
8000470a,divu,a2:00000000,,02ca5633,,"divu	x12,x20,x12","a2,s4,a2",
8000470e,addi,a5:0000000b,,00b00793,,"addi	x15,x0,11","a5,zero,11",
80004710,sub,s0:00000087,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80004712,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
80004716,lui,t5:00009000,,00009f37,,"lui	x30,0x9","t5,0x9",
8000471c,sltiu,s10:00000001,,dc56bd13,,"sltiu	x26,x13,-571","s10,a3,-571",
80004720,mulh,t3:00000000,,03a99e33,,"mulh	x28,x19,x26","t3,s3,s10",
80004728,add,s11:0043dc00,,011d8db3,,"add	x27,x27,x17","s11,s11,a7",
8000472a,remu,sp:00000047,,030b7133,,"remu	x2,x22,x16","sp,s6,a6",
8000472e,sra,t5:00000000,,40965f33,,"sra	x30,x12,x9","t5,a2,s1",
80004732,srli,a1:00000000,,004e5593,,"srli	x11,x28,0x4","a1,t3,0x4",
80004772,or,s11:00000000,,00906db3,,"or	x27,x0,x9","s11,zero,s1",
80004776,addi,sp:00000087,,04010113,,"addi	x2,x2,64","sp,sp,64",
8000477c,mulhsu,t5:00000000,,026a2f33,,"mulhsu	x30,x20,x6","t5,s4,t1",
80004780,and,sp:00000000,,01f4f133,,"and	x2,x9,x31","sp,s1,t6",
80004784,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80004786,or,a5:32bf461f,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80004788,add,ra:74c00001,,00e080b3,,"add	x1,x1,x14","ra,ra,a4",
8000478a,sll,t3:74c00001,,00709e33,,"sll	x28,x1,x7","t3,ra,t2",
800047ba,slti,t2:00000001,,7a49a393,,"slti	x7,x19,1956","t2,s3,1956",
800047be,mulh,s8:00000000,,02b09c33,,"mulh	x24,x1,x11","s8,ra,a1",
800047c2,slti,a3:00000000,,a9d0a693,,"slti	x13,x1,-1379","a3,ra,-1379",
800047f2,sll,sp:800205c0,,015c9133,,"sll	x2,x25,x21","sp,s9,s5",
800047f6,addi,s1:80020980,,3c010493,,"addi	x9,x2,960","s1,sp,960",
800047f8,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800047fa,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800047fc,ori,a5:ffffffff,,071b6793,,"ori	x15,x22,113","a5,s6,113",
80004800,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80004802,srl,t6:00000000,,01365fb3,,"srl	x31,x12,x19","t6,a2,s3",
80004806,addi,sp:fffffffe,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80004808,add,s8:00000001,,00700c33,,"add	x24,x0,x7","s8,zero,t2",
8000480a,slli,t2:10000000,,01c39393,,"slli	x7,x7,0x1c","t2,t2,0x1c",
8000480c,rem,a2:00000000,,03efe633,,"rem	x12,x31,x30","a2,t6,t5",
