pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005b2,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800005b4,addi,gp:0000000b,,00a18193,,"addi	x3,x3,10","gp,gp,10",
800005b2,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800005b4,addi,gp:00000015,,00a18193,,"addi	x3,x3,10","gp,gp,10",
800005be,or,t4:fffffff9,,0106eeb3,,"or	x29,x13,x16","t4,a3,a6",
800005c2,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
800005c6,mulhu,s11:00000000,,03f13db3,,"mulhu	x27,x2,x31","s11,sp,t6",
800005cc,or,a1:ffffffff,,013f65b3,,"or	x11,x30,x19","a1,t5,s3",
800005d0,sub,a4:ffffffed,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800005d2,mulh,t1:00000000,,03c99333,,"mulh	x6,x19,x28","t1,s3,t3",
800005d6,andi,t6:00000000,,8c42ff93,,"andi	x31,x5,-1852","t6,t0,-1852",
800005da,addi,a3:00000008,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800005dc,auipc,gp:396fd5dc,,b96fd197,,"auipc	x3,0xb96fd","gp,0xb96fd",
800005e0,addi,s0:ffff83b6,,32010413,,"addi	x8,x2,800","s0,sp,800",
800005e2,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800005e6,addi,s9:fffffff1,,ff100c93,,"addi	x25,x0,-15","s9,zero,-15",
800005ea,xor,s0:00007c5b,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800005ec,or,a0:00001f79,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800005ee,add,s7:ffffffed,,00eb0bb3,,"add	x23,x22,x14","s7,s6,a4",
800005f2,mulhu,s0:00000000,,03053433,,"mulhu	x8,x10,x16","s0,a0,a6",
800005f6,addi,s1:fffffff7,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
800005f8,sltu,s11:00000000,,0063bdb3,,"sltu	x27,x7,x6","s11,t2,t1",
800005ec,or,a0:ffffffff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800005ee,add,s7:ffffffed,,00eb0bb3,,"add	x23,x22,x14","s7,s6,a4",
800005f2,mulhu,s0:00000000,,03053433,,"mulhu	x8,x10,x16","s0,a0,a6",
800005f6,addi,s1:ffffffed,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
800005f8,sltu,s11:00000000,,0063bdb3,,"sltu	x27,x7,x6","s11,t2,t1",
80000606,slt,t0:00000000,,002ba2b3,,"slt	x5,x23,x2","t0,s7,sp",
8000060a,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
8000060e,mul,t3:00000169,,02eb8e33,,"mul	x28,x23,x14","t3,s7,a4",
80000612,addi,s0:0000000c,,00c40413,,"addi	x8,x8,12","s0,s0,12",
80000614,xor,s0:80021e68,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80000616,rem,a3:00000016,,02f966b3,,"rem	x13,x18,x15","a3,s2,a5",
8000061a,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
8000061e,add,t3:7df5e2bf,,01878e33,,"add	x28,x15,x24","t3,a5,s8",
80000622,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000624,lui,t0:00018000,,000182b7,,"lui	x5,0x18","t0,0x18",
80000626,addi,a7:00000000,,ffc88893,,"addi	x17,x17,-4","a7,a7,-4",
80000628,sub,a2:00000025,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000062a,lui,s9:84f0b000,,84f0bcb7,,"lui	x25,0x84f0b","s9,0x84f0b",
8000062e,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
80000630,rem,t5:00000000,,02a2ef33,,"rem	x30,x5,x10","t5,t0,a0",
80000634,addi,s3:00000018,,01800993,,"addi	x19,x0,24","s3,zero,24",
80000636,or,a3:84f1b000,,005ce6b3,,"or	x13,x25,x5","a3,s9,t0",
80000642,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000646,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
8000064a,mulhsu,s6:00000000,,02bfab33,,"mulhsu	x22,x31,x11","s6,t6,a1",
8000064e,slt,a4:00000001,,01dd2733,,"slt	x14,x26,x29","a4,s10,t4",
80000652,div,s7:fffc0011,,03544bb3,,"div	x23,x8,x21","s7,s0,s5",
80000656,sltu,t2:00000001,,0193b3b3,,"sltu	x7,x7,x25","t2,t2,s9",
8000065a,rem,ra:ffffffff,,035f60b3,,"rem	x1,x30,x21","ra,t5,s5",
8000065e,addi,s0:ffff83c6,,33010413,,"addi	x8,x2,816","s0,sp,816",
80000660,mulhu,t4:00000000,,020dbeb3,,"mulhu	x29,x27,x0","t4,s11,zero",
80000664,addi,t5:00000002,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
80000666,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
8000066a,sub,s1:ffffffc8,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000065e,addi,s0:ffff83c6,,33010413,,"addi	x8,x2,816","s0,sp,816",
80000660,mulhu,t4:00000000,,020dbeb3,,"mulhu	x29,x27,x0","t4,s11,zero",
80000664,addi,t5:00000005,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
80000666,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
8000066a,sub,s1:ffffffa3,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000065e,addi,s0:ffff83c6,,33010413,,"addi	x8,x2,816","s0,sp,816",
80000660,mulhu,t4:00000000,,020dbeb3,,"mulhu	x29,x27,x0","t4,s11,zero",
80000664,addi,t5:00000008,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
80000666,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
8000066a,sub,s1:ffffff7e,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000065e,addi,s0:ffff83c6,,33010413,,"addi	x8,x2,816","s0,sp,816",
80000660,mulhu,t4:00000000,,020dbeb3,,"mulhu	x29,x27,x0","t4,s11,zero",
80000664,addi,t5:0000000b,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
80000666,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
8000066a,sub,s1:ffffff59,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000065e,addi,s0:ffff83c6,,33010413,,"addi	x8,x2,816","s0,sp,816",
80000660,mulhu,t4:00000000,,020dbeb3,,"mulhu	x29,x27,x0","t4,s11,zero",
80000664,addi,t5:0000000e,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
80000666,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
8000066a,sub,s1:ffffff34,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000065e,addi,s0:ffff83c6,,33010413,,"addi	x8,x2,816","s0,sp,816",
80000660,mulhu,t4:00000000,,020dbeb3,,"mulhu	x29,x27,x0","t4,s11,zero",
80000664,addi,t5:00000011,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
80000666,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
8000066a,sub,s1:ffffff0f,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000065e,addi,s0:ffff83c6,,33010413,,"addi	x8,x2,816","s0,sp,816",
80000660,mulhu,t4:00000000,,020dbeb3,,"mulhu	x29,x27,x0","t4,s11,zero",
80000664,addi,t5:00000014,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
80000666,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
8000066a,sub,s1:fffffeea,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000066e,addi,a1:ffff8386,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000670,addi,a1:ffff82e6,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000672,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000674,sub,s6:00000015,,40130b33,,"sub	x22,x6,x1","s6,t1,ra",
8000067e,mulhu,gp:fffb83d8,,037431b3,,"mulhu	x3,x8,x23","gp,s0,s7",
80000682,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
80000686,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80000688,and,a1:80020264,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000068a,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
8000068e,addi,sp:ffff8086,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000690,lui,tp:0ae03000,,0ae03237,,"lui	x4,0xae03","tp,0xae03",
80000694,addi,a3:00000002,,ffb68693,,"addi	x13,x13,-5","a3,a3,-5",
80000696,addi,s0:ffff83c5,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000698,addi,a1:80020263,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000069a,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
8000069e,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
800006a0,addi,t5:0000000d,,00d00f13,,"addi	x30,x0,13","t5,zero,13",
800006a4,mul,t0:00000000,,03bf02b3,,"mul	x5,x30,x27","t0,t5,s11",
800006a8,sltiu,t4:00000000,,27213e93,,"sltiu	x29,x2,626","t4,sp,626",
800006ac,srai,a7:00000000,,40d9d893,,"srai	x17,x19,0xd","a7,s3,0xd",
800006b0,slli,gp:707b0000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
800006b6,xor,a7:00002000,,0158c8b3,,"xor	x17,x17,x21","a7,a7,s5",
800006ba,sra,a4:00000018,,4009d733,,"sra	x14,x19,x0","a4,s3,zero",
800006be,xori,s2:fffffbfc,,bfc04913,,"xori	x18,x0,-1028","s2,zero,-1028",
800006c2,slt,s3:00000000,,010ea9b3,,"slt	x19,x29,x16","s3,t4,a6",
800006c6,addi,s1:0000000d,,00848493,,"addi	x9,x9,8","s1,s1,8",
800006c8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800006ce,ori,a2:fffffffe,,d4296613,,"ori	x12,x18,-702","a2,s2,-702",
800006d2,srai,t0:fffffffe,,41ea5293,,"srai	x5,x20,0x1e","t0,s4,0x1e",
800006d6,ori,t3:ffffff7f,,d7d5ee13,,"ori	x28,x11,-643","t3,a1,-643",
800006da,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800006dc,sub,a6:80021e57,,41e78833,,"sub	x16,x15,x30","a6,a5,t5",
800006e6,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
