pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000b42,divu,s4:ffffffff,,031cda33,,"divu	x20,x25,x17","s4,s9,a7",
80000b46,srl,s1:0000003f,,0031d4b3,,"srl	x9,x3,x3","s1,gp,gp",
80000b4a,addi,s0:00000003,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000b4c,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000b4e,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000b50,mul,s4:00000000,,02b50a33,,"mul	x20,x10,x11","s4,a0,a1",
80000b54,xori,t3:1fff5b1f,,3d8ace13,,"xori	x28,x21,984","t3,s5,984",
80000b58,lui,a5:0000f000,,0000f7b7,,"lui	x15,0xf","a5,0xf",
80000b5a,xori,gp:fffff81a,,81aa4193,,"xori	x3,x20,-2022","gp,s4,-2022",
80000b5e,xor,a0:0000003f,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000b60,andi,a2:00000006,,18657613,,"andi	x12,x10,390","a2,a0,390",
80000b64,srai,t2:ffffffff,,410dd393,,"srai	x7,x27,0x10","t2,s11,0x10",
80000b68,and,a0:0000003f,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000b6a,sll,s3:80000000,,007e19b3,,"sll	x19,x28,x7","s3,t3,t2",
80000b6e,andi,sp:00000000,,8eaa7113,,"andi	x2,x20,-1814","sp,s4,-1814",
80000b72,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000b74,and,a0:0000003f,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000b76,add,s3:0000000a,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
80000b78,mulhu,a5:03ffd632,,035ab7b3,,"mulhu	x15,x21,x21","a5,s5,s5",
80000b7e,addi,a4:00000006,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000b80,div,s3:00000002,,035d49b3,,"div	x19,x26,x21","s3,s10,s5",
80000b88,slti,sp:00000000,,4e9d2113,,"slti	x2,x26,1257","sp,s10,1257",
80000b42,divu,s4:ffffffff,,031cda33,,"divu	x20,x25,x17","s4,s9,a7",
80000b46,srl,s1:0000003f,,0031d4b3,,"srl	x9,x3,x3","s1,gp,gp",
80000b4a,addi,s0:00000002,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000b4c,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000b4e,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000b50,mul,s4:00000000,,02b50a33,,"mul	x20,x10,x11","s4,a0,a1",
80000b54,xori,t3:1fff5b1f,,3d8ace13,,"xori	x28,x21,984","t3,s5,984",
80000b58,lui,a5:0000f000,,0000f7b7,,"lui	x15,0xf","a5,0xf",
80000b5a,xori,gp:fffff81a,,81aa4193,,"xori	x3,x20,-2022","gp,s4,-2022",
80000b5e,xor,a0:00000000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000b60,andi,a2:00000000,,18657613,,"andi	x12,x10,390","a2,a0,390",
80000b64,srai,t2:ffffffff,,410dd393,,"srai	x7,x27,0x10","t2,s11,0x10",
80000b68,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000b6a,sll,s3:80000000,,007e19b3,,"sll	x19,x28,x7","s3,t3,t2",
80000b6e,andi,sp:00000000,,8eaa7113,,"andi	x2,x20,-1814","sp,s4,-1814",
80000b72,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000b74,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000b76,add,s3:0000000a,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
80000b78,mulhu,a5:03ffd632,,035ab7b3,,"mulhu	x15,x21,x21","a5,s5,s5",
80000b7e,addi,a4:00000006,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000b80,div,s3:00000002,,035d49b3,,"div	x19,x26,x21","s3,s10,s5",
80000b88,slti,sp:00000000,,4e9d2113,,"slti	x2,x26,1257","sp,s10,1257",
80000b42,divu,s4:ffffffff,,031cda33,,"divu	x20,x25,x17","s4,s9,a7",
80000b46,srl,s1:0000003f,,0031d4b3,,"srl	x9,x3,x3","s1,gp,gp",
80000b4a,addi,s0:00000001,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000b4c,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000b4e,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000b50,mul,s4:00000000,,02b50a33,,"mul	x20,x10,x11","s4,a0,a1",
80000b54,xori,t3:1fff5b1f,,3d8ace13,,"xori	x28,x21,984","t3,s5,984",
80000b58,lui,a5:0000f000,,0000f7b7,,"lui	x15,0xf","a5,0xf",
80000b5a,xori,gp:fffff81a,,81aa4193,,"xori	x3,x20,-2022","gp,s4,-2022",
80000b5e,xor,a0:0000003f,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000b60,andi,a2:00000006,,18657613,,"andi	x12,x10,390","a2,a0,390",
80000b64,srai,t2:ffffffff,,410dd393,,"srai	x7,x27,0x10","t2,s11,0x10",
80000b68,and,a0:0000003f,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000b6a,sll,s3:80000000,,007e19b3,,"sll	x19,x28,x7","s3,t3,t2",
80000b6e,andi,sp:00000000,,8eaa7113,,"andi	x2,x20,-1814","sp,s4,-1814",
80000b72,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000b74,and,a0:0000003f,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000b76,add,s3:0000000a,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
80000b78,mulhu,a5:03ffd632,,035ab7b3,,"mulhu	x15,x21,x21","a5,s5,s5",
80000b7e,addi,a4:00000006,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000b80,div,s3:00000002,,035d49b3,,"div	x19,x26,x21","s3,s10,s5",
80000b88,slti,sp:00000000,,4e9d2113,,"slti	x2,x26,1257","sp,s10,1257",
80000b90,slt,s10:00000000,,019aad33,,"slt	x26,x21,x25","s10,s5,s9",
80000b94,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
80000b96,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80000b98,remu,t5:00000006,,03577f33,,"remu	x30,x14,x21","t5,a4,s5",
80000b9c,addi,a4:0000000b,,00b00713,,"addi	x14,x0,11","a4,zero,11",
80000b9e,add,s5:00000002,,014c0ab3,,"add	x21,x24,x20","s5,s8,s4",
80000ba2,xor,a2:00000039,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000ba4,andi,s0:00000000,,88087413,,"andi	x8,x16,-1920","s0,a6,-1920",
80000ba8,addi,t4:0000000b,,007e8e93,,"addi	x29,x29,7","t4,t4,7",
80000baa,xor,a0:0000003f,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000bac,ori,a3:00000799,,7990e693,,"ori	x13,x1,1945","a3,ra,1945",
80000bb0,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000bb2,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80000bb4,mulhu,ra:00000000,,020130b3,,"mulhu	x1,x2,x0","ra,sp,zero",
80000bb8,remu,s4:00000000,,03097a33,,"remu	x20,x18,x16","s4,s2,a6",
80000bbc,mulhsu,a2:03ffd631,,0277a633,,"mulhsu	x12,x15,x7","a2,a5,t2",
80000bc0,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000bc2,divu,ra:00000000,,0396d0b3,,"divu	x1,x13,x25","ra,a3,s9",
80000bb8,remu,s4:00000000,,03097a33,,"remu	x20,x18,x16","s4,s2,a6",
80000bbc,mulhsu,a2:03ffd631,,0277a633,,"mulhsu	x12,x15,x7","a2,a5,t2",
80000bc0,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000bc2,divu,ra:00000000,,0396d0b3,,"divu	x1,x13,x25","ra,a3,s9",
80000bb8,remu,s4:00000000,,03097a33,,"remu	x20,x18,x16","s4,s2,a6",
80000bbc,mulhsu,a2:03ffd631,,0277a633,,"mulhsu	x12,x15,x7","a2,a5,t2",
80000bc0,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000bc2,divu,ra:00000000,,0396d0b3,,"divu	x1,x13,x25","ra,a3,s9",
80000bca,sra,s5:fff00053,,40ebdab3,,"sra	x21,x23,x14","s5,s7,a4",
80000ba2,xor,a2:03ffd60e,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000ba4,andi,s0:00000000,,88087413,,"andi	x8,x16,-1920","s0,a6,-1920",
80000ba8,addi,t4:00000012,,007e8e93,,"addi	x29,x29,7","t4,t4,7",
80000baa,xor,a0:0000003f,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000bac,ori,a3:00000799,,7990e693,,"ori	x13,x1,1945","a3,ra,1945",
80000bb0,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000bb2,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80000bb4,mulhu,ra:00000000,,020130b3,,"mulhu	x1,x2,x0","ra,sp,zero",
80000bb8,remu,s4:00000000,,03097a33,,"remu	x20,x18,x16","s4,s2,a6",
80000bbc,mulhsu,a2:03ffd631,,0277a633,,"mulhsu	x12,x15,x7","a2,a5,t2",
80000bc0,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000bc2,divu,ra:00000000,,0396d0b3,,"divu	x1,x13,x25","ra,a3,s9",
80000bb8,remu,s4:00000000,,03097a33,,"remu	x20,x18,x16","s4,s2,a6",
80000bbc,mulhsu,a2:03ffd631,,0277a633,,"mulhsu	x12,x15,x7","a2,a5,t2",
80000bc0,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000bc2,divu,ra:00000000,,0396d0b3,,"divu	x1,x13,x25","ra,a3,s9",
80000bb8,remu,s4:00000000,,03097a33,,"remu	x20,x18,x16","s4,s2,a6",
80000bbc,mulhsu,a2:03ffd631,,0277a633,,"mulhsu	x12,x15,x7","a2,a5,t2",
80000bc0,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000bc2,divu,ra:00000000,,0396d0b3,,"divu	x1,x13,x25","ra,a3,s9",
80000bca,sra,s5:fff00053,,40ebdab3,,"sra	x21,x23,x14","s5,s7,a4",
80000bd2,xor,s6:0000003d,,0099cb33,,"xor	x22,x19,x9","s6,s3,s1",
80000bd6,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80000bd8,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80000bda,ori,a1:fffffb00,,b0006593,,"ori	x11,x0,-1280","a1,zero,-1280",
80000bde,slli,s8:fb000000,,01059c13,,"slli	x24,x11,0x10","s8,a1,0x10",
80000be4,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000be6,and,sp:00000000,,00407133,,"and	x2,x0,x4","sp,zero,tp",
80000bea,addi,a0:fffffffd,,00350513,,"addi	x10,x10,3","a0,a0,3",
80000be6,and,sp:00000000,,00407133,,"and	x2,x0,x4","sp,zero,tp",
80000bea,addi,a0:00000000,,00350513,,"addi	x10,x10,3","a0,a0,3",
80000bee,sub,a4:8002629b,,41bc8733,,"sub	x14,x25,x27","a4,s9,s11",
80000bf2,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000bf4,mulhsu,a2:00000007,,036e2633,,"mulhsu	x12,x28,x22","a2,t3,s6",
80000bf8,mul,t5:00000000,,039d0f33,,"mul	x30,x26,x25","t5,s10,s9",
80000bfe,andi,s1:00000000,,d5b17493,,"andi	x9,x2,-677","s1,sp,-677",
80000c02,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c04,addi,a5:00000008,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000c06,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000c08,mul,s0:00000000,,02ad0433,,"mul	x8,x26,x10","s0,s10,a0",
80000c0c,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
80000c0e,andi,gp:00000000,,a3d57193,,"andi	x3,x10,-1475","gp,a0,-1475",
80000c12,and,s5:80025e64,,00637ab3,,"and	x21,x6,x6","s5,t1,t1",
80000c16,addi,t0:00000012,,00828293,,"addi	x5,x5,8","t0,t0,8",
80000bfe,andi,s1:fffffd50,,d5b17493,,"andi	x9,x2,-677","s1,sp,-677",
80000c02,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c04,addi,a5:00000007,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000c06,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000c08,mul,s0:00000000,,02ad0433,,"mul	x8,x26,x10","s0,s10,a0",
80000c0c,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
80000c0e,andi,gp:00000000,,a3d57193,,"andi	x3,x10,-1475","gp,a0,-1475",
80000c12,and,s5:80025e64,,00637ab3,,"and	x21,x6,x6","s5,t1,t1",
80000c16,addi,t0:00000012,,00828293,,"addi	x5,x5,8","t0,t0,8",
80000bfe,andi,s1:fffffd40,,d5b17493,,"andi	x9,x2,-677","s1,sp,-677",
80000c02,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c04,addi,a5:00000006,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000c06,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000c08,mul,s0:00000000,,02ad0433,,"mul	x8,x26,x10","s0,s10,a0",
80000c0c,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
80000c0e,andi,gp:00000000,,a3d57193,,"andi	x3,x10,-1475","gp,a0,-1475",
80000c12,and,s5:80025e64,,00637ab3,,"and	x21,x6,x6","s5,t1,t1",
80000c16,addi,t0:00000012,,00828293,,"addi	x5,x5,8","t0,t0,8",
80000bfe,andi,s1:fffffd50,,d5b17493,,"andi	x9,x2,-677","s1,sp,-677",
80000c02,addi,sp:ffffffc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c04,addi,a5:00000005,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000c06,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000c08,mul,s0:00000000,,02ad0433,,"mul	x8,x26,x10","s0,s10,a0",
80000c0c,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
80000c0e,andi,gp:00000000,,a3d57193,,"andi	x3,x10,-1475","gp,a0,-1475",
80000c12,and,s5:80025e64,,00637ab3,,"and	x21,x6,x6","s5,t1,t1",
80000c16,addi,t0:00000012,,00828293,,"addi	x5,x5,8","t0,t0,8",
80000bfe,andi,s1:fffffd40,,d5b17493,,"andi	x9,x2,-677","s1,sp,-677",
80000c02,addi,sp:ffffffb0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c04,addi,a5:00000004,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000c06,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000c08,mul,s0:00000000,,02ad0433,,"mul	x8,x26,x10","s0,s10,a0",
80000c0c,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
80000c0e,andi,gp:00000000,,a3d57193,,"andi	x3,x10,-1475","gp,a0,-1475",
80000c12,and,s5:80025e64,,00637ab3,,"and	x21,x6,x6","s5,t1,t1",
80000c16,addi,t0:00000012,,00828293,,"addi	x5,x5,8","t0,t0,8",
80000bfe,andi,s1:fffffd10,,d5b17493,,"andi	x9,x2,-677","s1,sp,-677",
80000c02,addi,sp:ffffffa0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c04,addi,a5:00000003,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000c06,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000c08,mul,s0:00000000,,02ad0433,,"mul	x8,x26,x10","s0,s10,a0",
80000c0c,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
80000c0e,andi,gp:00000000,,a3d57193,,"andi	x3,x10,-1475","gp,a0,-1475",
80000c12,and,s5:80025e64,,00637ab3,,"and	x21,x6,x6","s5,t1,t1",
80000c16,addi,t0:00000012,,00828293,,"addi	x5,x5,8","t0,t0,8",
80000bfe,andi,s1:fffffd00,,d5b17493,,"andi	x9,x2,-677","s1,sp,-677",
80000c02,addi,sp:ffffff90,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c04,addi,a5:00000002,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000c06,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000c08,mul,s0:00000000,,02ad0433,,"mul	x8,x26,x10","s0,s10,a0",
80000c0c,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
80000c0e,andi,gp:00000000,,a3d57193,,"andi	x3,x10,-1475","gp,a0,-1475",
80000c12,and,s5:80025e64,,00637ab3,,"and	x21,x6,x6","s5,t1,t1",
80000c16,addi,t0:00000012,,00828293,,"addi	x5,x5,8","t0,t0,8",
80000bfe,andi,s1:fffffd10,,d5b17493,,"andi	x9,x2,-677","s1,sp,-677",
80000c02,addi,sp:ffffff80,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c04,addi,a5:00000001,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000c06,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000c08,mul,s0:00000000,,02ad0433,,"mul	x8,x26,x10","s0,s10,a0",
80000c0c,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
80000c0e,andi,gp:00000000,,a3d57193,,"andi	x3,x10,-1475","gp,a0,-1475",
80000c12,and,s5:80025e64,,00637ab3,,"and	x21,x6,x6","s5,t1,t1",
80000c16,addi,t0:00000012,,00828293,,"addi	x5,x5,8","t0,t0,8",
80000bfe,andi,s1:fffffd00,,d5b17493,,"andi	x9,x2,-677","s1,sp,-677",
80000c02,addi,sp:ffffff70,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c04,addi,a5:00000000,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000c06,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000c08,mul,s0:00000000,,02ad0433,,"mul	x8,x26,x10","s0,s10,a0",
80000c0c,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
80000c0e,andi,gp:00000000,,a3d57193,,"andi	x3,x10,-1475","gp,a0,-1475",
80000c12,and,s5:80025e64,,00637ab3,,"and	x21,x6,x6","s5,t1,t1",
80000c16,addi,t0:00000012,,00828293,,"addi	x5,x5,8","t0,t0,8",
80000c1e,sltu,s5:00000000,,0164bab3,,"sltu	x21,x9,x22","s5,s1,s6",
80000c22,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
80000c26,addi,a0:00000013,,01300513,,"addi	x10,x0,19","a0,zero,19",
80000c28,sub,a4:800262a5,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80000c2a,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80000c2e,addi,a5:fffffffc,,00678793,,"addi	x15,x15,6","a5,a5,6",
80000c30,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80000c32,addi,t0:fffffffc,,ffc00293,,"addi	x5,x0,-4","t0,zero,-4",
80000c34,sub,a4:800267a5,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80000c36,rem,s6:00000000,,03d16b33,,"rem	x22,x2,x29","s6,sp,t4",
80000c3a,addi,s6:1fff5cf5,,1d6e0b13,,"addi	x22,x28,470","s6,t3,470",
80000c3e,addi,ra:00000004,,ffc08093,,"addi	x1,x1,-4","ra,ra,-4",
80000c40,sltu,s11:00000001,,017dbdb3,,"sltu	x27,x27,x23","s11,s11,s7",
80000c44,slli,s6:00200000,,015d9b13,,"slli	x22,x27,0x15","s6,s11,0x15",
80000c3a,addi,s6:1fff5cf5,,1d6e0b13,,"addi	x22,x28,470","s6,t3,470",
80000c3e,addi,ra:00000000,,ffc08093,,"addi	x1,x1,-4","ra,ra,-4",
80000c40,sltu,s11:00000001,,017dbdb3,,"sltu	x27,x27,x23","s11,s11,s7",
80000c44,slli,s6:00200000,,015d9b13,,"slli	x22,x27,0x15","s6,s11,0x15",
80000c3a,addi,s6:1fff5cf5,,1d6e0b13,,"addi	x22,x28,470","s6,t3,470",
80000c3e,addi,ra:fffffffc,,ffc08093,,"addi	x1,x1,-4","ra,ra,-4",
80000c40,sltu,s11:00000001,,017dbdb3,,"sltu	x27,x27,x23","s11,s11,s7",
80000c44,slli,s6:00200000,,015d9b13,,"slli	x22,x27,0x15","s6,s11,0x15",
80000c3a,addi,s6:1fff5cf5,,1d6e0b13,,"addi	x22,x28,470","s6,t3,470",
80000c3e,addi,ra:fffffff8,,ffc08093,,"addi	x1,x1,-4","ra,ra,-4",
80000c40,sltu,s11:00000001,,017dbdb3,,"sltu	x27,x27,x23","s11,s11,s7",
80000c44,slli,s6:00200000,,015d9b13,,"slli	x22,x27,0x15","s6,s11,0x15",
80000c50,addi,s6:0020000b,,00bb0b13,,"addi	x22,x22,11","s6,s6,11",
80000c52,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000c54,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000c56,add,a6:00000799,,00d00833,,"add	x16,x0,x13","a6,zero,a3",
80000c58,addi,tp:00000004,,ffa20213,,"addi	x4,x4,-6","tp,tp,-6",
80000c5a,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000c5c,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
80000c5e,addi,a3:000002d0,,36010693,,"addi	x13,x2,864","a3,sp,864",
80000c60,addi,a0:00000002,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000c5e,addi,a3:000002d0,,36010693,,"addi	x13,x2,864","a3,sp,864",
80000c60,addi,a0:fffffffc,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000c56,add,a6:000002d0,,00d00833,,"add	x16,x0,x13","a6,zero,a3",
80000c58,addi,tp:fffffffe,,ffa20213,,"addi	x4,x4,-6","tp,tp,-6",
80000c5a,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000c5c,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
80000c5e,addi,a3:000002d0,,36010693,,"addi	x13,x2,864","a3,sp,864",
80000c60,addi,a0:00000002,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000c5e,addi,a3:000002d0,,36010693,,"addi	x13,x2,864","a3,sp,864",
80000c60,addi,a0:fffffffc,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000c6a,sll,a7:00000000,,01fc18b3,,"sll	x17,x24,x31","a7,s8,t6",
80000c6e,addi,s8:fffffffe,,ffe00c13,,"addi	x24,x0,-2","s8,zero,-2",
80000c70,addi,t4:0000000f,,00f00e93,,"addi	x29,x0,15","t4,zero,15",
80000c72,andi,a5:fffffffc,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000c74,sltiu,s6:00000001,,b198bb13,,"sltiu	x22,x17,-1255","s6,a7,-1255",
80000c78,addi,s8:00000008,,00ac0c13,,"addi	x24,x24,10","s8,s8,10",
80000c7a,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80000c7c,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000c7e,or,a2:000002d4,,00d76633,,"or	x12,x14,x13","a2,a4,a3",
80000c82,and,a2:00000200,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000c84,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000c82,and,a2:00000200,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000c84,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000c72,andi,a5:fffffffc,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000c74,sltiu,s6:00000001,,b198bb13,,"sltiu	x22,x17,-1255","s6,a7,-1255",
80000c78,addi,s8:00000012,,00ac0c13,,"addi	x24,x24,10","s8,s8,10",
80000c7a,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80000c7c,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000c7e,or,a2:000002d4,,00d76633,,"or	x12,x14,x13","a2,a4,a3",
80000c82,and,a2:00000200,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000c84,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000c82,and,a2:00000200,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000c84,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000c8e,addi,a7:00000011,,01188893,,"addi	x17,x17,17","a7,a7,17",
80000c90,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000c92,lui,a4:00012000,,00012737,,"lui	x14,0x12","a4,0x12",
80000c94,slli,s10:00000000,,01919d13,,"slli	x26,x3,0x19","s10,gp,0x19",
80000c98,add,s11:00000001,,01ad8db3,,"add	x27,x27,x26","s11,s11,s10",
80000c9a,addi,sp:ffffff60,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c9c,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
80000c9e,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
80000ca0,add,a1:1fff561f,,01c585b3,,"add	x11,x11,x28","a1,a1,t3",
80000ca4,slti,s10:00000001,,71b2ad13,,"slti	x26,x5,1819","s10,t0,1819",
80000cac,addi,gp:00000004,,00418193,,"addi	x3,x3,4","gp,gp,4",
80000cae,sub,s0:fffffd33,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ca0,add,a1:3ffeb13e,,01c585b3,,"add	x11,x11,x28","a1,a1,t3",
80000ca4,slti,s10:00000001,,71b2ad13,,"slti	x26,x5,1819","s10,t0,1819",
80000cac,addi,gp:00000008,,00418193,,"addi	x3,x3,4","gp,gp,4",
80000cae,sub,s0:fffffa63,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ca0,add,a1:5ffe0c5d,,01c585b3,,"add	x11,x11,x28","a1,a1,t3",
80000ca4,slti,s10:00000001,,71b2ad13,,"slti	x26,x5,1819","s10,t0,1819",
80000cac,addi,gp:0000000c,,00418193,,"addi	x3,x3,4","gp,gp,4",
80000cae,sub,s0:fffff793,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000cb4,sltu,s11:00000000,,01edbdb3,,"sltu	x27,x27,x30","s11,s11,t5",
80000cb8,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000cba,addi,ra:fffffff0,,ff000093,,"addi	x1,x0,-16","ra,zero,-16",
80000cbc,srai,a4:00000090,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
