pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cb0,add,t4:fffffffe,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:ffffff10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000012,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffdf0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:ffffff80,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffe,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:ffffff00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000013,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffde0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:ffffff70,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffe,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:ffffff10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000014,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffdd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:ffffff60,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000c86,add,a1:ffffff10,,019005b3,,"add	x11,x0,x25","a1,zero,s9",
80000c88,addi,t2:00000015,,01500393,,"addi	x7,x0,21","t2,zero,21",
80000c8a,slli,s9:00001000,,00c09c93,,"slli	x25,x1,0xc","s9,ra,0xc",
80000c8e,addi,gp:0000000b,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000c90,slli,t6:5e62c000,,00ef9f93,,"slli	x31,x31,0xe","t6,t6,0xe",
80000c92,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000c9a,sll,s1:00000bff,,019a14b3,,"sll	x9,x20,x25","s1,s4,s9",
80000c9e,addi,s8:fffffffd,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80000ca0,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80000ca4,addi,s11:5e62c023,,023f8d93,,"addi	x27,x31,35","s11,t6,35",
80000ca8,slti,t5:00000001,,0b442f13,,"slti	x30,x8,180","t5,s0,180",
80000cac,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000cae,add,t6:543d798b,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:00000b17,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000004,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffdc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:ffffff50,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:ffffff10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000005,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffdb0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:ffffff40,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:ffffff00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000006,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffda0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:ffffff30,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:ffffff10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000007,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffd90,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:ffffff20,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:ffffff00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000008,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffd80,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:ffffff10,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:ffffff10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000009,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffd70,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:ffffff00,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:ffffff00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000a,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffd60,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffef0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000b,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffd50,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffee0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000c,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffd40,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffed0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000d,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffd30,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffec0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000e,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffd20,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffeb0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000f,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffd10,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffea0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000010,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffd00,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffe90,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000011,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffcf0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffe80,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000012,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffce0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffe70,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000013,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffcd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffe60,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffd,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000014,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffcc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffe50,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000c86,add,a1:fffffe00,,019005b3,,"add	x11,x0,x25","a1,zero,s9",
80000c88,addi,t2:00000015,,01500393,,"addi	x7,x0,21","t2,zero,21",
80000c8a,slli,s9:00001000,,00c09c93,,"slli	x25,x1,0xc","s9,ra,0xc",
80000c8e,addi,gp:0000000c,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000c90,slli,t6:5e62c000,,00ef9f93,,"slli	x31,x31,0xe","t6,t6,0xe",
80000c92,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000c9a,sll,s1:00000bff,,019a14b3,,"sll	x9,x20,x25","s1,s4,s9",
80000c9e,addi,s8:fffffffc,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80000ca0,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80000ca4,addi,s11:5e62c023,,023f8d93,,"addi	x27,x31,35","s11,t6,35",
80000ca8,slti,t5:00000001,,0b442f13,,"slti	x30,x8,180","t5,s0,180",
80000cac,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000cae,add,t6:543d798b,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:00000b17,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000004,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffcb0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffe40,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000005,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffca0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffe30,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000006,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffc90,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffe20,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000007,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffc80,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffe10,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000008,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffc70,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffe00,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffe00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:00000009,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffc60,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffdf0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffd10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000a,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffc50,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffde0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffd00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000b,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffc40,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffdd0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffd10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000c,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffc30,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffdc0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffd00,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000d,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000cc4,addi,sp:fffffc20,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cc6,addi,s1:fffffdb0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000cb0,add,t4:fffffffc,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000cb2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000cb4,mul,s11:00000000,,03288db3,,"mul	x27,x17,x18","s11,a7,s2",
80000cb8,remu,s11:00000000,,03407db3,,"remu	x27,x0,x20","s11,zero,s4",
80000cbc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80000cbe,andi,s9:fffffd10,,f174fc93,,"andi	x25,x9,-233","s9,s1,-233",
80000cc2,addi,s10:0000000e,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
