pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005c6,sub,a2:ffe00212,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800005c8,slti,t6:00000001,,70deaf93,,"slti	x31,x29,1805","t6,t4,1805",
800005cc,or,a2:ffe0021a,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800005ce,addi,t5:0000000f,,00f00f13,,"addi	x30,x0,15","t5,zero,15",
800005d0,add,s8:80025e64,,01200c33,,"add	x24,x0,x18","s8,zero,s2",
800005d2,srai,a1:00000000,,402e5593,,"srai	x11,x28,0x2","a1,t3,0x2",
800005d6,slt,t1:00000001,,011ba333,,"slt	x6,x23,x17","t1,s7,a7",
800005da,addi,s0:00000005,,00240413,,"addi	x8,x8,2","s0,s0,2",
800005d6,slt,t1:00000001,,011ba333,,"slt	x6,x23,x17","t1,s7,a7",
800005da,addi,s0:00000007,,00240413,,"addi	x8,x8,2","s0,s0,2",
800005d6,slt,t1:00000001,,011ba333,,"slt	x6,x23,x17","t1,s7,a7",
800005da,addi,s0:00000009,,00240413,,"addi	x8,x8,2","s0,s0,2",
800005d6,slt,t1:00000001,,011ba333,,"slt	x6,x23,x17","t1,s7,a7",
800005da,addi,s0:0000000b,,00240413,,"addi	x8,x8,2","s0,s0,2",
800005d6,slt,t1:00000001,,011ba333,,"slt	x6,x23,x17","t1,s7,a7",
800005da,addi,s0:0000000d,,00240413,,"addi	x8,x8,2","s0,s0,2",
800005d6,slt,t1:00000001,,011ba333,,"slt	x6,x23,x17","t1,s7,a7",
800005da,addi,s0:0000000f,,00240413,,"addi	x8,x8,2","s0,s0,2",
800005e0,sub,s1:001ffff5,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800005e2,mul,s5:00000000,,02b10ab3,,"mul	x21,x2,x11","s5,sp,a1",
800005e6,slli,a2:00004000,,00e31613,,"slli	x12,x6,0xe","a2,t1,0xe",
800005ee,mulhsu,s10:ffffffff,,03fdad33,,"mulhsu	x26,x27,x31","s10,s11,t6",
800005f2,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800005f4,addi,a1:00000091,,09010593,,"addi	x11,x2,144","a1,sp,144",
800005f6,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
800005f8,remu,a2:00000000,,031af633,,"remu	x12,x21,x17","a2,s5,a7",
800005fe,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000600,divu,a1:00000000,,021e55b3,,"divu	x11,x28,x1","a1,t3,ra",
80000608,sub,s5:fffffffd,,40198ab3,,"sub	x21,x19,x1","s5,s3,ra",
8000060c,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000060e,addi,a4:00000121,,12010713,,"addi	x14,x2,288","a4,sp,288",
80000610,srai,s5:00000000,,40bf5a93,,"srai	x21,x30,0xb","s5,t5,0xb",
80000614,addi,a3:00000009,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000616,add,a5:00014000,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
80000618,mulhsu,gp:ffffffff,,022921b3,,"mulhsu	x3,x18,x2","gp,s2,sp",
8000061c,xori,tp:80025f11,,17594213,,"xori	x4,x18,373","tp,s2,373",
80000620,andi,s1:001ffff5,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000622,mul,s7:802387dc,,03240bb3,,"mul	x23,x8,x18","s7,s0,s2",
80000626,mulhu,a1:40025ec0,,024c35b3,,"mulhu	x11,x24,x4","a1,s8,tp",
8000062a,mulh,t5:00000000,,02289f33,,"mulh	x30,x17,x2","t5,a7,sp",
8000062e,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000630,slt,s10:00000001,,01a52d33,,"slt	x26,x10,x26","s10,a0,s10",
80000634,sra,t3:00000007,,41e9de33,,"sra	x28,x19,x30","t3,s3,t5",
80000638,mulh,t4:00000000,,02671eb3,,"mulh	x29,x14,x6","t4,a4,t1",
8000063c,sltu,t3:00000000,,01d43e33,,"sltu	x28,x8,x29","t3,s0,t4",
80000640,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000642,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000644,divu,t4:00000000,,032cdeb3,,"divu	x29,x25,x18","t4,s9,s2",
8000060c,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000060e,addi,a4:00000121,,12010713,,"addi	x14,x2,288","a4,sp,288",
80000610,srai,s5:00000000,,40bf5a93,,"srai	x21,x30,0xb","s5,t5,0xb",
80000614,addi,a3:00000012,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000616,add,a5:ffffffff,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
80000618,mulhsu,gp:ffffffff,,022921b3,,"mulhsu	x3,x18,x2","gp,s2,sp",
8000061c,xori,tp:80025f11,,17594213,,"xori	x4,x18,373","tp,s2,373",
80000620,andi,s1:001ffff5,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000622,mul,s7:802387dc,,03240bb3,,"mul	x23,x8,x18","s7,s0,s2",
80000626,mulhu,a1:40025ec0,,024c35b3,,"mulhu	x11,x24,x4","a1,s8,tp",
8000062a,mulh,t5:00000000,,02289f33,,"mulh	x30,x17,x2","t5,a7,sp",
8000062e,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000630,slt,s10:00000001,,01a52d33,,"slt	x26,x10,x26","s10,a0,s10",
80000634,sra,t3:00000007,,41e9de33,,"sra	x28,x19,x30","t3,s3,t5",
80000638,mulh,t4:00000000,,02671eb3,,"mulh	x29,x14,x6","t4,a4,t1",
8000063c,sltu,t3:00000000,,01d43e33,,"sltu	x28,x8,x29","t3,s0,t4",
80000640,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000642,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000644,divu,t4:00000000,,032cdeb3,,"divu	x29,x25,x18","t4,s9,s2",
8000064c,mul,sp:00000000,,02ee8133,,"mul	x2,x29,x14","sp,t4,a4",
80000650,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80000652,srl,sp:00000000,,0155d133,,"srl	x2,x11,x21","sp,a1,s5",
80000656,rem,t2:00000004,,03eb63b3,,"rem	x7,x22,x30","t2,s6,t5",
8000065a,divu,t4:ffffffff,,0222deb3,,"divu	x29,x5,x2","t4,t0,sp",
8000065e,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
80000660,slli,s1:007fffd4,,00249493,,"slli	x9,x9,0x2","s1,s1,0x2",
80000662,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
80000664,xor,a7:0000001b,,00d448b3,,"xor	x17,x8,x13","a7,s0,a3",
8000066c,auipc,ra:adae366c,,2dae3097,,"auipc	x1,0x2dae3","ra,0x2dae3",
80000670,sub,s4:5251c995,,401b0a33,,"sub	x20,x22,x1","s4,s6,ra",
80000674,add,s3:00000008,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
80000676,slli,a7:0097c440,,00621893,,"slli	x17,x4,0x6","a7,tp,0x6",
8000067a,addi,s0:00000005,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
8000067c,mulhu,a2:00000000,,0299b633,,"mulhu	x12,x19,x9","a2,s3,s1",
80000680,addi,tp:fffffffc,,ffc00213,,"addi	x4,x0,-4","tp,zero,-4",
80000682,srli,a1:20012f60,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80000684,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
80000686,andi,a1:00000000,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
80000688,lui,s1:f6024000,,f60244b7,,"lui	x9,0xf6024","s1,0xf6024",
8000068c,slti,t5:00000001,,1a692f13,,"slti	x30,x18,422","t5,s2,422",
80000690,or,a6:8002dee4,,00a96833,,"or	x16,x18,x10","a6,s2,a0",
80000694,add,t2:80029ce8,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000696,addi,tp:00000006,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000698,srli,a5:00ffffff,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
8000069a,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
8000069c,mul,t1:338f4000,,029a0333,,"mul	x6,x20,x9","t1,s4,s1",
800006a0,mul,gp:00000000,,025d81b3,,"mul	x3,x27,x5","gp,s11,t0",
800006a4,andi,a3:00000012,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000690,or,a6:8002dee4,,00a96833,,"or	x16,x18,x10","a6,s2,a0",
80000694,add,t2:000539cc,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000696,addi,tp:00000010,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000698,srli,a5:0000ffff,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
8000069a,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
8000069c,mul,t1:338f4000,,029a0333,,"mul	x6,x20,x9","t1,s4,s1",
800006a0,mul,gp:00000000,,025d81b3,,"mul	x3,x27,x5","gp,s11,t0",
800006a4,andi,a3:00000012,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000690,or,a6:8002dee4,,00a96833,,"or	x16,x18,x10","a6,s2,a0",
80000694,add,t2:8007d6b0,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000696,addi,tp:0000001a,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000698,srli,a5:000000ff,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
8000069a,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
8000069c,mul,t1:338f4000,,029a0333,,"mul	x6,x20,x9","t1,s4,s1",
800006a0,mul,gp:00000000,,025d81b3,,"mul	x3,x27,x5","gp,s11,t0",
800006a4,andi,a3:00000012,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000066c,auipc,ra:adae366c,,2dae3097,,"auipc	x1,0x2dae3","ra,0x2dae3",
80000670,sub,s4:5251c995,,401b0a33,,"sub	x20,x22,x1","s4,s6,ra",
80000674,add,s3:00000009,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
80000676,slli,a7:00000680,,00621893,,"slli	x17,x4,0x6","a7,tp,0x6",
8000067a,addi,s0:00000001,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
8000067c,mulhu,a2:00000008,,0299b633,,"mulhu	x12,x19,x9","a2,s3,s1",
80000680,addi,tp:fffffffc,,ffc00213,,"addi	x4,x0,-4","tp,zero,-4",
80000682,srli,a1:00000000,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80000684,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
80000686,andi,a1:00000000,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
80000688,lui,s1:f6024000,,f60244b7,,"lui	x9,0xf6024","s1,0xf6024",
8000068c,slti,t5:00000001,,1a692f13,,"slti	x30,x18,422","t5,s2,422",
80000690,or,a6:8002dee4,,00a96833,,"or	x16,x18,x10","a6,s2,a0",
80000694,add,t2:000a7394,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000696,addi,tp:00000006,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000698,srli,a5:00000000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
8000069a,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
8000069c,mul,t1:338f4000,,029a0333,,"mul	x6,x20,x9","t1,s4,s1",
800006a0,mul,gp:00000000,,025d81b3,,"mul	x3,x27,x5","gp,s11,t0",
800006a4,andi,a3:00000012,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000690,or,a6:8002dee4,,00a96833,,"or	x16,x18,x10","a6,s2,a0",
80000694,add,t2:800d1078,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000696,addi,tp:00000010,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000698,srli,a5:00000000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
8000069a,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
8000069c,mul,t1:338f4000,,029a0333,,"mul	x6,x20,x9","t1,s4,s1",
800006a0,mul,gp:00000000,,025d81b3,,"mul	x3,x27,x5","gp,s11,t0",
800006a4,andi,a3:00000012,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000690,or,a6:8002dee4,,00a96833,,"or	x16,x18,x10","a6,s2,a0",
80000694,add,t2:000fad5c,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000696,addi,tp:0000001a,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000698,srli,a5:00000000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
8000069a,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
8000069c,mul,t1:338f4000,,029a0333,,"mul	x6,x20,x9","t1,s4,s1",
800006a0,mul,gp:00000000,,025d81b3,,"mul	x3,x27,x5","gp,s11,t0",
800006a4,andi,a3:00000012,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000066c,auipc,ra:adae366c,,2dae3097,,"auipc	x1,0x2dae3","ra,0x2dae3",
80000670,sub,s4:5251c995,,401b0a33,,"sub	x20,x22,x1","s4,s6,ra",
80000674,add,s3:0000000a,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
80000676,slli,a7:00000680,,00621893,,"slli	x17,x4,0x6","a7,tp,0x6",
8000067a,addi,s0:fffffffd,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
8000067c,mulhu,a2:00000009,,0299b633,,"mulhu	x12,x19,x9","a2,s3,s1",
80000680,addi,tp:fffffffc,,ffc00213,,"addi	x4,x0,-4","tp,zero,-4",
80000682,srli,a1:00000000,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80000684,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
80000686,andi,a1:00000000,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
80000688,lui,s1:f6024000,,f60244b7,,"lui	x9,0xf6024","s1,0xf6024",
8000068c,slti,t5:00000001,,1a692f13,,"slti	x30,x18,422","t5,s2,422",
80000690,or,a6:8002dee4,,00a96833,,"or	x16,x18,x10","a6,s2,a0",
80000694,add,t2:80124a40,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000696,addi,tp:00000006,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000698,srli,a5:00000000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
8000069a,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
8000069c,mul,t1:338f4000,,029a0333,,"mul	x6,x20,x9","t1,s4,s1",
800006a0,mul,gp:00000000,,025d81b3,,"mul	x3,x27,x5","gp,s11,t0",
800006a4,andi,a3:00000012,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000690,or,a6:8002dee4,,00a96833,,"or	x16,x18,x10","a6,s2,a0",
80000694,add,t2:0014e724,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000696,addi,tp:00000010,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000698,srli,a5:00000000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
8000069a,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
8000069c,mul,t1:338f4000,,029a0333,,"mul	x6,x20,x9","t1,s4,s1",
800006a0,mul,gp:00000000,,025d81b3,,"mul	x3,x27,x5","gp,s11,t0",
800006a4,andi,a3:00000012,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000690,or,a6:8002dee4,,00a96833,,"or	x16,x18,x10","a6,s2,a0",
80000694,add,t2:80178408,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000696,addi,tp:0000001a,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000698,srli,a5:00000000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
8000069a,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
8000069c,mul,t1:338f4000,,029a0333,,"mul	x6,x20,x9","t1,s4,s1",
800006a0,mul,gp:00000000,,025d81b3,,"mul	x3,x27,x5","gp,s11,t0",
800006a4,andi,a3:00000012,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800006ae,srai,s1:ffb01200,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
800006b0,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
800006b2,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
800006b4,slti,s8:00000000,,e12f2c13,,"slti	x24,x30,-494","s8,t5,-494",
800006b8,sll,t2:251c9950,,00aa13b3,,"sll	x7,x20,x10","t2,s4,a0",
800006be,mul,s5:00000000,,020f8ab3,,"mul	x21,x31,x0","s5,t6,zero",
800006c2,andi,t6:00000000,,b2ccff93,,"andi	x31,x25,-1236","t6,s9,-1236",
800006c6,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
800006c8,addi,a4:0000001f,,01f00713,,"addi	x14,x0,31","a4,zero,31",
800006ca,rem,t0:00000000,,02c662b3,,"rem	x5,x12,x12","t0,a2,a2",
800006ce,addi,t1:fffffff6,,ff600313,,"addi	x6,x0,-10","t1,zero,-10",
800006d0,andi,s0:00000005,,00547413,,"andi	x8,x8,5","s0,s0,5",
800006d2,mulhsu,s10:00000000,,039fad33,,"mulhsu	x26,x31,x25","s10,t6,s9",
800006d6,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
800006d8,xor,s0:0000001a,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800006da,addi,s0:000000f0,,0f010413,,"addi	x8,x2,240","s0,sp,240",
800006dc,ori,s6:fffffe6e,,a2a0eb13,,"ori	x22,x1,-1494","s6,ra,-1494",
800006e0,divu,a7:ffffffff,,02cb58b3,,"divu	x17,x22,x12","a7,s6,a2",
800006e4,sll,t3:00000000,,007c9e33,,"sll	x28,x25,x7","t3,s9,t2",
800006e8,addi,t1:fffffffd,,00730313,,"addi	x6,x6,7","t1,t1,7",
800006ea,divu,s0:ffffffff,,0231d433,,"divu	x8,x3,x3","s0,gp,gp",
800006ee,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
800006f0,sll,t4:251c9950,,01939eb3,,"sll	x29,x7,x25","t4,t2,s9",
800006fa,slli,gp:00000000,,00ac1193,,"slli	x3,x24,0xa","gp,s8,0xa",
800006fe,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000700,addi,a4:5251cd51,,3bca0713,,"addi	x14,x20,956","a4,s4,956",
80000704,add,sp:80029ce4,,00a00133,,"add	x2,x0,x10","sp,zero,a0",
80000706,addi,ra:adae3672,,00608093,,"addi	x1,x1,6","ra,ra,6",
80000708,mulh,t2:00000000,,026793b3,,"mulh	x7,x15,x6","t2,a5,t1",
8000070c,slli,t1:fff40000,,01231313,,"slli	x6,x6,0x12","t1,t1,0x12",
8000070e,sub,a1:fffffffa,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000710,mul,s4:e273c910,,03d48a33,,"mul	x20,x9,x29","s4,s1,t4",
80000714,addi,sp:80029cd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000716,xor,a5:00000000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80000718,srli,t0:00000000,,010e5293,,"srli	x5,x28,0x10","t0,t3,0x10",
8000071c,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80000720,slt,tp:00000000,,01972233,,"slt	x4,x14,x25","tp,a4,s9",
80000724,xor,a1:fffffff2,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80000726,add,t0:00000001,,01e282b3,,"add	x5,x5,x30","t0,t0,t5",
80000728,mulhsu,s9:fff40090,,02632cb3,,"mulhsu	x25,x6,x6","s9,t1,t1",
8000072c,andi,a3:00000010,,0106f693,,"andi	x13,x13,16","a3,a3,16",
8000072e,mulhsu,t0:00000000,,02f122b3,,"mulhsu	x5,x2,x15","t0,sp,a5",
80000732,lui,t6:1138a000,,1138afb7,,"lui	x31,0x1138a","t6,0x1138a",
80000736,lui,t5:69eb9000,,69eb9f37,,"lui	x30,0x69eb9","t5,0x69eb9",
8000073a,addi,s0:00000000,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
8000073c,slli,sp:00539a80,,00511113,,"slli	x2,x2,0x5","sp,sp,0x5",
8000073e,div,t6:ffffffff,,03c3cfb3,,"div	x31,x7,x28","t6,t2,t3",
80000742,addi,s1:00539df0,,37010493,,"addi	x9,x2,880","s1,sp,880",
80000744,add,t2:00539a80,,002003b3,,"add	x7,x0,x2","t2,zero,sp",
80000746,slti,s5:00000001,,f0f52a93,,"slti	x21,x10,-241","s5,a0,-241",
8000074a,sll,t6:00900000,,01bb9fb3,,"sll	x31,x23,x27","t6,s7,s11",
80000750,add,s4:adae3672,,00100a33,,"add	x20,x0,x1","s4,zero,ra",
80000752,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
80000754,lui,a3:00017000,,000176b7,,"lui	x13,0x17","a3,0x17",
80000756,and,s0:00000000,,01d6f433,,"and	x8,x13,x29","s0,a3,t4",
8000075a,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
8000075c,sltiu,a6:00000001,,89243813,,"sltiu	x16,x8,-1902","a6,s0,-1902",
80000760,addi,t4:0000000b,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
80000762,srai,s8:00000000,,40265c13,,"srai	x24,x12,0x2","s8,a2,0x2",
80000766,addi,t0:fffffff8,,ff800293,,"addi	x5,x0,-8","t0,zero,-8",
80000768,lui,a2:00003000,,00003637,,"lui	x12,0x3","a2,0x3",
8000076a,addi,s9:fffffff9,,ff900c93,,"addi	x25,x0,-7","s9,zero,-7",
8000076c,addi,s6:00000016,,01600b13,,"addi	x22,x0,22","s6,zero,22",
80000770,or,s7:80025e76,,012bebb3,,"or	x23,x23,x18","s7,s7,s2",
80000774,or,a5:5251cd51,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000776,srli,a3:0000000a,,01c0d693,,"srli	x13,x1,0x1c","a3,ra,0x1c",
8000077c,addi,t0:fffffffa,,00228293,,"addi	x5,x5,2","t0,t0,2",
8000077e,addi,a7:fffffc42,,c41a8893,,"addi	x17,x21,-959","a7,s5,-959",
80000786,mulh,s6:00000000,,02799b33,,"mulh	x22,x19,x7","s6,s3,t2",
8000078a,srai,s0:00000000,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80000790,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80000792,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000794,ori,a2:ffffff7b,,b6b76613,,"ori	x12,x14,-1173","a2,a4,-1173",
80000798,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
8000079a,xor,t0:fffffff9,,004cc2b3,,"xor	x5,x25,x4","t0,s9,tp",
8000079e,rem,s9:00000000,,035fecb3,,"rem	x25,x31,x21","s9,t6,s5",
800007a2,addi,s1:00000005,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
800007a4,mulh,s8:00000001,,02171c33,,"mulh	x24,x14,x1","s8,a4,ra",
800007a8,sll,a1:00000000,,005e15b3,,"sll	x11,x28,x5","a1,t3,t0",
800007ac,addi,a2:00539d30,,2b010613,,"addi	x12,x2,688","a2,sp,688",
800007b2,srai,a2:00000001,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
800007b4,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
800007b8,div,s5:ffffffff,,03a6cab3,,"div	x21,x13,x26","s5,a3,s10",
800007bc,auipc,gp:fb2da7bc,,7b2da197,,"auipc	x3,0x7b2da","gp,0x7b2da",
800007c0,or,a4:fffffffb,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800007c2,mulh,a6:00000000,,03531833,,"mulh	x16,x6,x21","a6,t1,s5",
800007c6,addi,s1:00000000,,00648493,,"addi	x9,x9,6","s1,s1,6",
800007c8,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800007ca,auipc,a4:e607d7ca,,6607d717,,"auipc	x14,0x6607d","a4,0x6607d",
800007b8,div,s5:fffffff6,,03a6cab3,,"div	x21,x13,x26","s5,a3,s10",
800007bc,auipc,gp:fb2da7bc,,7b2da197,,"auipc	x3,0x7b2da","gp,0x7b2da",
800007c0,or,a4:e607d7ca,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800007c2,mulh,a6:00000000,,03531833,,"mulh	x16,x6,x21","a6,t1,s5",
800007c6,addi,s1:00000006,,00648493,,"addi	x9,x9,6","s1,s1,6",
800007c8,addi,s10:fffffffe,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800007ca,auipc,a4:e607d7ca,,6607d717,,"auipc	x14,0x6607d","a4,0x6607d",
800007d0,mulhsu,s3:00000000,,0296a9b3,,"mulhsu	x19,x13,x9","s3,a3,s1",
800007d4,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
800007d6,sra,s3:00000001,,41ec59b3,,"sra	x19,x24,x30","s3,s8,t5",
800007da,xor,s4:f9c09552,,01b64a33,,"xor	x20,x12,x27","s4,a2,s11",
800007de,srai,t3:ffffff80,,41855e13,,"srai	x28,x10,0x18","t3,a0,0x18",
800007e2,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800007e4,xor,a5:d25351b5,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800007e6,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
800007e8,srai,a2:ffff65b4,,40b1d613,,"srai	x12,x3,0xb","a2,gp,0xb",
800007ec,mulhsu,a5:00000000,,039427b3,,"mulhsu	x15,x8,x25","a5,s0,s9",
800007f0,addi,a3:00000009,,00768693,,"addi	x13,x13,7","a3,a3,7",
800007f2,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
800007f4,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800007f6,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800007f8,or,s0:ffff65b4,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800007fa,ori,a7:fffffe3f,,e3fee893,,"ori	x17,x29,-449","a7,t4,-449",
800007fe,srai,s0:ffffffff,,41e1d413,,"srai	x8,x3,0x1e","s0,gp,0x1e",
80000802,sltu,t0:00000000,,005432b3,,"sltu	x5,x8,x5","t0,s0,t0",
80000806,addi,a2:00539e20,,3a010613,,"addi	x12,x2,928","a2,sp,928",
80000808,ori,s9:fffffc25,,c244ec93,,"ori	x25,x9,-988","s9,s1,-988",
8000080c,sltiu,a5:00000000,,ba18b793,,"sltiu	x15,x17,-1119","a5,a7,-1119",
80000810,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
80000812,sll,t3:fffffe3f,,00289e33,,"sll	x28,x17,x2","t3,a7,sp",
80000816,remu,s3:80025e76,,026bf9b3,,"remu	x19,x23,x6","s3,s7,t1",
8000081a,add,t6:008fffff,,015f8fb3,,"add	x31,x31,x21","t6,t6,s5",
8000081c,addi,s1:00000006,,00548493,,"addi	x9,x9,5","s1,s1,5",
