pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017ac,auipc,s4:90f7a7ac,,10f79a17,,"auipc	x20,0x10f79","s4,0x10f79",
800017b0,addi,tp:fffffff2,,ff620213,,"addi	x4,x4,-10","tp,tp,-10",
800017b2,andi,a5:00000013,,01f7f793,,"andi	x15,x15,31","a5,a5,31",
800017b4,slti,s4:00000000,,90dc2a13,,"slti	x20,x24,-1779","s4,s8,-1779",
800017b8,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800017ba,srli,a4:00040013,,00d15713,,"srli	x14,x2,0xd","a4,sp,0xd",
800017c2,or,a1:fffffff7,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800017c4,addi,t2:fffffffc,,ffc00393,,"addi	x7,x0,-4","t2,zero,-4",
800017c8,addi,s11:fffe7d13,,d7f90d93,,"addi	x27,x18,-641","s11,s2,-641",
800017cc,lui,a1:86e52000,,86e525b7,,"lui	x11,0x86e52","a1,0x86e52",
800017d2,lui,a0:a0f43000,,a0f43537,,"lui	x10,0xa0f43","a0,0xa0f43",
800017d6,sltu,t3:00000001,,01303e33,,"sltu	x28,x0,x19","t3,zero,s3",
800017da,mulh,tp:fffffffc,,03ac1233,,"mulh	x4,x24,x26","tp,s8,s10",
800017de,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
800017e6,xor,t4:000d3659,,019eceb3,,"xor	x29,x29,x25","t4,t4,s9",
800017ea,ori,s0:ffffffbb,,fbb06413,,"ori	x8,x0,-69","s0,zero,-69",
800017f0,srl,t6:00000000,,00fb5fb3,,"srl	x31,x22,x15","t6,s6,a5",
800017f4,auipc,s11:f65167f4,,76515d97,,"auipc	x27,0x76515","s11,0x76515",
800017f8,srl,t0:080022e6,,01ad52b3,,"srl	x5,x26,x26","t0,s10,s10",
800017fc,or,tp:f65167f4,,01bf6233,,"or	x4,x30,x27","tp,t5,s11",
80001804,addi,t2:00000003,,00738393,,"addi	x7,x7,7","t2,t2,7",
80001806,xori,s9:7ffd95f6,,91214c93,,"xori	x25,x2,-1774","s9,sp,-1774",
8000180a,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
8000180e,div,t4:c0013505,,021cceb3,,"div	x29,x25,x1","t4,s9,ra",
80001812,srai,t5:0000000f,,41bcdf13,,"srai	x30,x25,0x1b","t5,s9,0x1b",
80001818,add,a6:80022e64,,01ab0833,,"add	x16,x22,x26","a6,s6,s10",
8000181c,add,s2:8000ec78,,00290933,,"add	x18,x18,x2","s2,s2,sp",
8000181e,sra,ra:f8000ec7,,410950b3,,"sra	x1,x18,x16","ra,s2,a6",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
800017f0,srl,t6:00000000,,00fb5fb3,,"srl	x31,x22,x15","t6,s6,a5",
800017f4,auipc,s11:f65167f4,,76515d97,,"auipc	x27,0x76515","s11,0x76515",
800017f8,srl,t0:080022e6,,01ad52b3,,"srl	x5,x26,x26","t0,s10,s10",
800017fc,or,tp:f65167ff,,01bf6233,,"or	x4,x30,x27","tp,t5,s11",
80001804,addi,t2:0000000a,,00738393,,"addi	x7,x7,7","t2,t2,7",
80001806,xori,s9:7ffd95f6,,91214c93,,"xori	x25,x2,-1774","s9,sp,-1774",
8000180a,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
8000180e,div,t4:fffffff1,,021cceb3,,"div	x29,x25,x1","t4,s9,ra",
80001812,srai,t5:0000000f,,41bcdf13,,"srai	x30,x25,0x1b","t5,s9,0x1b",
80001818,add,a6:80022e64,,01ab0833,,"add	x16,x22,x26","a6,s6,s10",
8000181c,add,s2:0003595c,,00290933,,"add	x18,x18,x2","s2,s2,sp",
8000181e,sra,ra:00003595,,410950b3,,"sra	x1,x18,x16","ra,s2,a6",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001822,slti,t3:00000001,,055b2e13,,"slti	x28,x22,85","t3,s6,85",
80001826,slt,tp:00000001,,00f52233,,"slt	x4,x10,x15","tp,a0,a5",
8000182a,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
8000182c,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000183c,ori,s7:ffffff7e,,e7a96b93,,"ori	x23,x18,-390","s7,s2,-390",
80001840,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80001844,sub,s0:ffffffbc,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80001846,addi,t5:0000000d,,00d00f13,,"addi	x30,x0,13","t5,zero,13",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:0000000c,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000184e,slt,a4:00000000,,01a8a733,,"slt	x14,x17,x26","a4,a7,s10",
80001852,divu,s9:00000000,,02625cb3,,"divu	x25,x4,x6","s9,tp,t1",
80001856,addi,a5:0000000d,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000185c,srl,t4:00000000,,00875eb3,,"srl	x29,x14,x8","t4,a4,s0",
80001860,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80001864,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80001868,srl,a3:00000000,,0194d6b3,,"srl	x13,x9,x25","a3,s1,s9",
8000186c,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000186e,sra,t3:00000000,,4196de33,,"sra	x28,x13,x25","t3,a3,s9",
80001872,addi,s4:00000013,,01300a13,,"addi	x20,x0,19","s4,zero,19",
80001874,or,t2:a0f43000,,009563b3,,"or	x7,x10,x9","t2,a0,s1",
80001878,add,s11:f654c150,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
8000187a,add,s7:00000000,,00d00bb3,,"add	x23,x0,x13","s7,zero,a3",
8000187c,addi,a5:00000006,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
8000187e,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80001882,lui,tp:00016000,,00016237,,"lui	x4,0x16","tp,0x16",
80001884,divu,s9:00000000,,038b5cb3,,"divu	x25,x22,x24","s9,s6,s8",
80001888,or,a1:fffffffa,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000188a,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000188c,sub,ra:7fff319c,,410200b3,,"sub	x1,x4,x16","ra,tp,a6",
80001890,addi,s5:fffffff8,,ff800a93,,"addi	x21,x0,-8","s5,zero,-8",
80001894,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
80001896,rem,a2:00000000,,025e6633,,"rem	x12,x28,x5","a2,t3,t0",
8000189a,addi,a4:fffff80f,,807c0713,,"addi	x14,x24,-2041","a4,s8,-2041",
8000189e,andi,s7:00000003,,5bf8fb93,,"andi	x23,x17,1471","s7,a7,1471",
800018a2,addi,a0:fffffff8,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800018a4,mulhsu,s0:00000000,,03662433,,"mulhsu	x8,x12,x22","s0,a2,s6",
800018a8,sub,s9:ffffffed,,41400cb3,,"sub	x25,x0,x20","s9,zero,s4",
800018ac,div,a7:ffffffff,,0296c8b3,,"div	x17,x13,x9","a7,a3,s1",
800018b0,auipc,a4:07df28b0,,87df1717,,"auipc	x14,0x87df1","a4,0x87df1",
8000189e,andi,s7:000005bf,,5bf8fb93,,"andi	x23,x17,1471","s7,a7,1471",
800018a2,addi,a0:fffffff6,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800018a4,mulhsu,s0:00000000,,03662433,,"mulhsu	x8,x12,x22","s0,a2,s6",
800018a8,sub,s9:ffffffed,,41400cb3,,"sub	x25,x0,x20","s9,zero,s4",
800018ac,div,a7:ffffffff,,0296c8b3,,"div	x17,x13,x9","a7,a3,s1",
800018b0,auipc,a4:07df28b0,,87df1717,,"auipc	x14,0x87df1","a4,0x87df1",
800018b8,sll,t4:ff319c00,,01309eb3,,"sll	x29,x1,x19","t4,ra,s3",
800018bc,addi,s4:000358a6,,f4a90a13,,"addi	x20,x18,-182","s4,s2,-182",
800018c4,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800018c6,addi,s6:fffffffa,,ffa00b13,,"addi	x22,x0,-6","s6,zero,-6",
800018ca,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
800018cc,srli,s4:001fffff,,00b55a13,,"srli	x20,x10,0xb","s4,a0,0xb",
800018d0,addi,a6:0000000f,,00f00813,,"addi	x16,x0,15","a6,zero,15",
800018d4,andi,a1:fffffffa,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800018d6,or,a0:fffffffe,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800018d8,add,s0:fffffffe,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000005,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:fffffffb,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000006,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000004,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000005,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:fffffffc,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000004,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000002,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000005,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:fffffffd,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000002,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000000,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000005,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:fffffffe,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:fffffffe,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000005,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:ffffffff,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000006,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000004,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000005,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:00000000,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000004,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000002,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:00000001,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800018e8,srl,t4:0007ffff,,01955eb3,,"srl	x29,x10,x25","t4,a0,s9",
800018ec,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
800018f0,addi,a1:fe7f8f9e,,b9e18593,,"addi	x11,x3,-1122","a1,gp,-1122",
800018f4,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018f6,sub,t5:fffea000,,40460f33,,"sub	x30,x12,x4","t5,a2,tp",
800018fa,addi,a7:00000003,,ffa88893,,"addi	x17,x17,-6","a7,a7,-6",
800018fc,and,s1:00000002,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001906,mul,a3:7ff8b954,,022906b3,,"mul	x13,x18,x2","a3,s2,sp",
800018d8,add,s0:00000000,,00a48433,,"add	x8,x9,x10","s0,s1,a0",
800018dc,add,s0:fffffffe,,00a00433,,"add	x8,x0,x10","s0,zero,a0",
800018de,mulhsu,t1:00000000,,0367a333,,"mulhsu	x6,x15,x22","t1,a5,s6",
800018e2,addi,s6:00000002,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800018e4,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
