pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000133c,xor,s8:ffffff9e,,0080cc33,,"xor	x24,x1,x8","s8,ra,s0",
80001340,lui,t0:68694000,,686942b7,,"lui	x5,0x68694","t0,0x68694",
80001344,addi,a4:0000000f,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001346,sll,a2:00000009,,01f19633,,"sll	x12,x3,x31","a2,gp,t6",
8000134a,andi,a2:00000009,,01f67613,,"andi	x12,x12,31","a2,a2,31",
80001350,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
80001354,addi,a5:800013b4,,1d010793,,"addi	x15,x2,464","a5,sp,464",
80001356,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
8000135a,slli,a7:00000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
8000135c,mulhsu,s10:00000008,,03a62d33,,"mulhsu	x26,x12,x26","s10,a2,s10",
80001360,mulh,a5:00000000,,03ad97b3,,"mulh	x15,x27,x26","a5,s11,s10",
80001364,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80001366,srai,s10:ffffffff,,4185dd13,,"srai	x26,x11,0x18","s10,a1,0x18",
8000136a,addi,s7:00000007,,ffeb8b93,,"addi	x23,x23,-2","s7,s7,-2",
80001370,or,a0:000002ee,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80001376,lui,s9:c4d4e000,,c4d4ecb7,,"lui	x25,0xc4d4e","s9,0xc4d4e",
8000137a,remu,t1:557f1320,,02d27333,,"remu	x6,x4,x13","t1,tp,a3",
8000133c,xor,s8:ffffff9e,,0080cc33,,"xor	x24,x1,x8","s8,ra,s0",
80001340,lui,t0:68694000,,686942b7,,"lui	x5,0x68694","t0,0x68694",
80001344,addi,a4:00000010,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001346,sll,a2:00000009,,01f19633,,"sll	x12,x3,x31","a2,gp,t6",
8000134a,andi,a2:00000009,,01f67613,,"andi	x12,x12,31","a2,a2,31",
80001350,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
80001354,addi,a5:800013b4,,1d010793,,"addi	x15,x2,464","a5,sp,464",
80001356,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
8000135a,slli,a7:00000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
8000135c,mulhsu,s10:00000008,,03a62d33,,"mulhsu	x26,x12,x26","s10,a2,s10",
80001360,mulh,a5:00000000,,03ad97b3,,"mulh	x15,x27,x26","a5,s11,s10",
80001364,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80001366,srai,s10:ffffffff,,4185dd13,,"srai	x26,x11,0x18","s10,a1,0x18",
8000136a,addi,s7:00000007,,ffeb8b93,,"addi	x23,x23,-2","s7,s7,-2",
80001370,or,a0:000002ee,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80001376,lui,s9:c4d4e000,,c4d4ecb7,,"lui	x25,0xc4d4e","s9,0xc4d4e",
8000137a,remu,t1:557f1320,,02d27333,,"remu	x6,x4,x13","t1,tp,a3",
8000133c,xor,s8:ffffff9e,,0080cc33,,"xor	x24,x1,x8","s8,ra,s0",
80001340,lui,t0:68694000,,686942b7,,"lui	x5,0x68694","t0,0x68694",
80001344,addi,a4:00000011,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001346,sll,a2:00000009,,01f19633,,"sll	x12,x3,x31","a2,gp,t6",
8000134a,andi,a2:00000009,,01f67613,,"andi	x12,x12,31","a2,a2,31",
80001350,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
80001354,addi,a5:800013b4,,1d010793,,"addi	x15,x2,464","a5,sp,464",
80001356,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
8000135a,slli,a7:00000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
8000135c,mulhsu,s10:00000008,,03a62d33,,"mulhsu	x26,x12,x26","s10,a2,s10",
80001360,mulh,a5:00000000,,03ad97b3,,"mulh	x15,x27,x26","a5,s11,s10",
80001364,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80001366,srai,s10:ffffffff,,4185dd13,,"srai	x26,x11,0x18","s10,a1,0x18",
8000136a,addi,s7:00000007,,ffeb8b93,,"addi	x23,x23,-2","s7,s7,-2",
80001370,or,a0:000002ee,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80001376,lui,s9:c4d4e000,,c4d4ecb7,,"lui	x25,0xc4d4e","s9,0xc4d4e",
8000137a,remu,t1:557f1320,,02d27333,,"remu	x6,x4,x13","t1,tp,a3",
80001382,sub,a0:00000281,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80001384,auipc,s10:80011384,,00010d17,,"auipc	x26,0x10","s10,0x10",
80001388,addi,s10:8001108d,,d09d0d13,,"addi	x26,x26,-759","s10,s10,-759",
8000138c,lhu,t3:00000a0b,,4c3d5e03,,"lhu	x28,1219(x26)","t3,1219,s10",
80001390,lbu,t1:00000089,,745d4303,,"lbu	x6,1861(x26)","t1,1861,s10",
80001394,lb,t1:ffffffcd,,089d0303,,"lb	x6,137(x26)","t1,137,s10",
80001398,auipc,a5:8001b398,,0001a797,,"auipc	x15,0x1a","a5,0x1a",
8000139c,addi,a5:8001b28e,,ef678793,,"addi	x15,x15,-266","a5,a5,-266",
800013a0,auipc,a7:8001e3a0,,0001d897,,"auipc	x17,0x1d","a7,0x1d",
800013a4,addi,a7:8001e59b,,1fb88893,,"addi	x17,x17,507","a7,a7,507",
800013a8,lbu,a2:00000056,,210d4603,,"lbu	x12,528(x26)","a2,528,s10",
800013b0,lbu,s7:00000074,,2317cb83,,"lbu	x23,561(x15)","s7,561,a5",
800013b4,lb,t5:00000070,,02088f03,,"lb	x30,32(x17)","t5,32,a7",
800013b8,lbu,t5:000000ec,,5aad4f03,,"lbu	x30,1450(x26)","t5,1450,s10",
800013bc,lbu,s5:000000cc,,4897ca83,,"lbu	x21,1161(x15)","s5,1161,a5",
800013c0,lb,a4:00000068,,226d0703,,"lb	x14,550(x26)","a4,550,s10",
800013c4,lh,s8:00006667,,01189c03,,"lh	x24,17(x17)","s8,17,a7",
800013c8,lhu,sp:00008e8f,,0398d103,,"lhu	x2,57(x17)","sp,57,a7",
800013d0,lb,t1:ffffffe4,,2a178303,,"lb	x6,673(x15)","t1,673,a5",
800013d4,lh,t3:fffff6f7,,2afd1e03,,"lh	x28,687(x26)","t3,687,s10",
800013d8,lhu,s3:00006061,,00f8d983,,"lhu	x19,15(x17)","s3,15,a7",
800013dc,lh,t3:00001213,,aca79e03,,"lh	x28,-1334(x15)","t3,-1334,a5",
800013e0,lhu,s5:0000aeaf,,467d5a83,,"lhu	x21,1127(x26)","s5,1127,s10",
800013e4,lh,s11:ffffcacb,,583d1d83,,"lh	x27,1411(x26)","s11,1411,s10",
800013f0,auipc,t0:800113f0,,00010297,,"auipc	x5,0x10","t0,0x10",
800013f4,addi,t0:80010f04,,b1428293,,"addi	x5,x5,-1260","t0,t0,-1260",
800013f8,auipc,s2:800103f8,,0000f917,,"auipc	x18,0xf","s2,0xf",
800013fc,addi,s2:8001063b,,24390913,,"addi	x18,x18,579","s2,s2,579",
80001404,auipc,ra:80010404,,0000f097,,"auipc	x1,0xf","ra,0xf",
80001408,addi,ra:80010464,,06008093,,"addi	x1,x1,96","ra,ra,96",
8000140c,lh,s1:fffffafb,,00591483,,"lh	x9,5(x18)","s1,5,s2",
80001410,lb,a0:00000032,,f7528503,,"lb	x10,-139(x5)","a0,-139,t0",
80001414,lh,a6:ffff9a9b,,0dc29803,,"lh	x16,220(x5)","a6,220,t0",
80001420,lbu,s10:0000006e,,e510cd03,,"lbu	x26,-431(x1)","s10,-431,ra",
80001424,lb,s9:00000054,,e3b08c83,,"lb	x25,-453(x1)","s9,-453,ra",
80001428,lh,a0:ffffe8e9,,ff791503,,"lh	x10,-9(x18)","a0,-9,s2",
8000142c,lbu,sp:000000ec,,ffc94103,,"lbu	x2,-4(x18)","sp,-4,s2",
80001430,lb,s5:0000005a,,f9d28a83,,"lb	x21,-99(x5)","s5,-99,t0",
80001434,lb,a6:00000024,,e0b08803,,"lb	x16,-501(x1)","a6,-501,ra",
8000143c,lb,s1:ffffff85,,f6a08483,,"lb	x9,-150(x1)","s1,-150,ra",
80001448,lw,t6:a4a5a6a7,,6880af83,,"lw	x31,1672(x1)","t6,1672,ra",
8000144c,lb,s1:ffffffef,,ff990483,,"lb	x9,-7(x18)","s1,-7,s2",
80001450,lb,s1:0000007f,,fc028483,,"lb	x9,-64(x5)","s1,-64,t0",
80001454,lh,s4:00002e2f,,f7029a03,,"lh	x20,-144(x5)","s4,-144,t0",
80001458,lhu,s3:00004647,,3280d983,,"lhu	x19,808(x1)","s3,808,ra",
8000145c,lbu,a4:000000fa,,03d2c703,,"lbu	x14,61(x5)","a4,61,t0",
80001464,lbu,s9:0000000e,,f512cc83,,"lbu	x25,-175(x5)","s9,-175,t0",
80001474,lb,t3:ffffffb2,,d9508e03,,"lb	x28,-619(x1)","t3,-619,ra",
80001478,jal,s11:8000147c,,03800def,,"jal	x27,800014b0","s11,0x38",
80001484,jal,ra:80001486,,01a000ef,,"jal	x1,8000149e","ra,0x1a",
8000149e,jal,ra:800014a2,,ffdff0ef,,"jal	x1,8000149a","ra,0xfffffffc",
8000149a,jal,a6:8000149e,,0180086f,,"jal	x16,800014b2","a6,0x18",
800014a6,jal,t0:800014aa,,012002ef,,"jal	x5,800014b8","t0,0x12",
800014b8,jal,a5:800014bc,,fddff7ef,,"jal	x15,80001494","a5,0xffffffdc",
800014c8,jal,t1:800014cc,,fc9ff36f,,"jal	x6,80001490","t1,0xffffffc8",
800014aa,jal,s11:800014ae,,fd7ffdef,,"jal	x27,80001480","s11,0xffffffd6",
80001480,jal,tp:80001484,,0440026f,,"jal	x4,800014c4","tp,0x44",
800014c4,jal,ra:800014c8,,fc3ff0ef,,"jal	x1,80001486","ra,0xffffffc2",
80001496,jal,ra:8000149a,,01e000ef,,"jal	x1,800014b4","ra,0x1e",
800014b4,jal,ra:800014b8,,fd5ff0ef,,"jal	x1,80001488","ra,0xffffffd4",
80001488,jal,ra:8000148c,,ff5ff0ef,,"jal	x1,8000147c","ra,0xfffffff4",
800014be,jal,s3:800014c2,,fcfff9ef,,"jal	x19,8000148c","s3,0xffffffce",
8000148c,jal,ra:80001490,,022000ef,,"jal	x1,800014ae","ra,0x22",
800014a2,jal,ra:800014a6,,02a000ef,,"jal	x1,800014cc","ra,0x2a",
800014cc,srai,t5:00000000,,402b5f13,,"srai	x30,x22,0x2","t5,s6,0x2",
800014d0,auipc,t6:800114d0,,00010f97,,"auipc	x31,0x10","t6,0x10",
800014d4,addi,t6:80010ed6,,a06f8f93,,"addi	x31,x31,-1530","t6,t6,-1530",
800014d8,auipc,sp:800114d8,,00010117,,"auipc	x2,0x10","sp,0x10",
800014dc,addi,sp:80010fa6,,ace10113,,"addi	x2,x2,-1330","sp,sp,-1330",
800014e0,lhu,s11:00009091,,004fdd83,,"lhu	x27,4(x31)","s11,4,t6",
800014e4,auipc,s9:800104e4,,0000fc97,,"auipc	x25,0xf","s9,0xf",
800014e8,addi,s9:800108fd,,419c8c93,,"addi	x25,x25,1049","s9,s9,1049",
800014ec,lb,s10:ffffff82,,02310d03,,"lb	x26,35(x2)","s10,35,sp",
800014f0,lb,t0:ffffff94,,009f8283,,"lb	x5,9(x31)","t0,9,t6",
800014f4,lb,s8:ffffffb5,,001c8c03,,"lb	x24,1(x25)","s8,1,s9",
800014f8,lb,s3:0000004e,,fef10983,,"lb	x19,-17(x2)","s3,-17,sp",
800014fc,lbu,s10:000000dd,,029ccd03,,"lbu	x26,41(x25)","s10,41,s9",
80001504,lh,s0:00005051,,ff411403,,"lh	x8,-12(x2)","s0,-12,sp",
80001508,lb,a5:0000007c,,ff1f8783,,"lb	x15,-15(x31)","a5,-15,t6",
8000150c,lb,t1:0000007c,,ff1f8303,,"lb	x6,-15(x31)","t1,-15,t6",
80001510,lb,s0:0000005e,,fff10403,,"lb	x8,-1(x2)","s0,-1,sp",
8000151c,lbu,s7:0000007d,,ff0fcb83,,"lbu	x23,-16(x31)","s7,-16,t6",
80001520,lbu,tp:00000000,,010fc203,,"lbu	x4,16(x31)","tp,16,t6",
80001524,lbu,a7:000000cc,,01acc883,,"lbu	x17,26(x25)","a7,26,s9",
80001528,auipc,s10:80010528,,0000fd17,,"auipc	x26,0xf","s10,0xf",
8000152c,addi,s10:80010209,,ce1d0d13,,"addi	x26,x26,-799","s10,s10,-799",
80001530,lbu,t5:00000010,,f52d4f03,,"lbu	x30,-174(x26)","t5,-174,s10",
80001534,sltu,s2:00000001,,01823933,,"sltu	x18,x4,x24","s2,tp,s8",
80001538,lb,ra:00000010,,f52d0083,,"lb	x1,-174(x26)","ra,-174,s10",
8000153c,lbu,a2:000000d2,,010d4603,,"lbu	x12,16(x26)","a2,16,s10",
80001540,lb,a0:ffffffd2,,010d0503,,"lb	x10,16(x26)","a0,16,s10",
80001544,lh,t1:00001011,,f51d1303,,"lh	x6,-175(x26)","t1,-175,s10",
80001554,srli,a0:00000001,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80001556,lb,a5:0000002f,,f40d0783,,"lb	x15,-192(x26)","a5,-192,s10",
8000155e,sltiu,s7:00000001,,be24bb93,,"sltiu	x23,x9,-1054","s7,s1,-1054",
80001562,remu,s9:00000010,,0270fcb3,,"remu	x25,x1,x7","s9,ra,t2",
8000156a,mul,t0:00001fa4,,038282b3,,"mul	x5,x5,x24","t0,t0,s8",
80001576,auipc,s0:80016576,,00015417,,"auipc	x8,0x15","s0,0x15",
8000157a,addi,s0:80016b2c,,5b640413,,"addi	x8,x8,1462","s0,s0,1462",
8000157e,xori,s8:7ffef590,,a3614c13,,"xori	x24,x2,-1482","s8,sp,-1482",
80001582,srli,s6:00002000,,01215b13,,"srli	x22,x2,0x12","s6,sp,0x12",
8000158a,or,a5:80010fff,,009167b3,,"or	x15,x2,x9","a5,sp,s1",
8000158e,or,a5:80010fff,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80001590,lb,a5:ffffffd4,,0f340783,,"lb	x15,243(x8)","a5,243,s0",
80001594,xor,a5:ffffffab,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80001596,lbu,s10:000000ba,,0d544d03,,"lbu	x26,213(x8)","s10,213,s0",
8000159a,srli,s6:000003ff,,015c5b13,,"srli	x22,x24,0x15","s6,s8,0x15",
8000159e,divu,s1:00000000,,022c54b3,,"divu	x9,x24,x2","s1,s8,sp",
800015a2,addi,s1:800111d6,,23010493,,"addi	x9,x2,560","s1,sp,560",
800015a4,lbu,sp:000000f5,,01244103,,"lbu	x2,18(x8)","sp,18,s0",
800015a8,lb,sp:ffffffa5,,fc240103,,"lb	x2,-62(x8)","sp,-62,s0",
800015ac,add,sp:00000174,,01ad0133,,"add	x2,x26,x26","sp,s10,s10",
800015b6,sltu,s10:00000000,,0167bd33,,"sltu	x26,x15,x22","s10,a5,s6",
800015ba,srl,s8:00000000,,00fb5c33,,"srl	x24,x22,x15","s8,s6,a5",
800015be,addi,a5:fffff9f1,,9f1c0793,,"addi	x15,x24,-1551","a5,s8,-1551",
800015c8,lh,s6:ffffd8d9,,ff641b03,,"lh	x22,-10(x8)","s6,-10,s0",
800015cc,srli,s6:000007ff,,015b5b13,,"srli	x22,x22,0x15","s6,s6,0x15",
800015d0,remu,a5:00000000,,022d77b3,,"remu	x15,x26,x2","a5,s10,sp",
800015d4,auipc,s6:138575d4,,93856b17,,"auipc	x22,0x93856","s6,0x93856",
800015dc,sltu,sp:00000000,,00f7b133,,"sltu	x2,x15,x15","sp,a5,a5",
800015e0,lw,a5:28292a2b,,04442783,,"lw	x15,68(x8)","a5,68,s0",
800015e4,srli,s1:00200044,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
800015e6,lhu,s8:0000f8f9,,01645c03,,"lhu	x24,22(x8)","s8,22,s0",
800015ea,div,s10:ffffffff,,03ab4d33,,"div	x26,x22,x26","s10,s6,s10",
800015ee,slli,s1:01100000,,01249493,,"slli	x9,x9,0x12","s1,s1,0x12",
800015f0,slt,s6:00000000,,0187ab33,,"slt	x22,x15,x24","s6,a5,s8",
800015f4,lui,s1:c3fbf000,,c3fbf4b7,,"lui	x9,0xc3fbf","s1,0xc3fbf",
800015f8,lbu,s1:00000022,,f3d44483,,"lbu	x9,-195(x8)","s1,-195,s0",
800015fc,auipc,t1:800145fc,,00013317,,"auipc	x6,0x13","t1,0x13",
80001600,addi,t1:8001413f,,b4330313,,"addi	x6,x6,-1213","t1,t1,-1213",
80001608,auipc,ra:80010608,,0000f097,,"auipc	x1,0xf","ra,0xf",
8000160c,addi,ra:8001059d,,f9508093,,"addi	x1,x1,-107","ra,ra,-107",
80001610,lb,tp:ffffffc6,,fce30203,,"lb	x4,-50(x6)","tp,-50,t1",
80001618,lbu,a4:00000020,,cce0c703,,"lbu	x14,-818(x1)","a4,-818,ra",
8000161c,lb,s3:0000001a,,fc408983,,"lb	x19,-60(x1)","s3,-60,ra",
80001620,lbu,s3:00000006,,00e34983,,"lbu	x19,14(x6)","s3,14,t1",
80001628,lbu,s6:000000da,,fe234b03,,"lbu	x22,-30(x6)","s6,-30,t1",
8000162c,lb,sp:fffffff4,,fa208103,,"lb	x2,-94(x1)","sp,-94,ra",
80001630,lb,tp:ffffffc8,,fd430203,,"lb	x4,-44(x6)","tp,-44,t1",
80001638,lb,a0:0000000e,,01630503,,"lb	x10,22(x6)","a0,22,t1",
80001640,lb,s2:ffffffd2,,fda30903,,"lb	x18,-38(x6)","s2,-38,t1",
8000164c,jal,s11:80001650,,01e00def,,"jal	x27,8000166a","s11,0x1e",
8000166a,jal,ra:8000166c,,004000ef,,"jal	x1,8000166e","ra,0x4",
80001660,jal,ra:80001662,,ff7ff0ef,,"jal	x1,80001656","ra,0xfffffff6",
80001656,jal,gp:8000165a,,020001ef,,"jal	x3,80001676","gp,0x20",
80001676,jal,gp:8000167a,,004001ef,,"jal	x3,8000167a","gp,0x4",
8000167a,jal,ra:8000167c,,fd9ff0ef,,"jal	x1,80001652","ra,0xffffffd8",
80001652,jal,tp:80001656,,0100026f,,"jal	x4,80001662","tp,0x10",
80001662,jal,ra:80001664,,01a000ef,,"jal	x1,8000167c","ra,0x1a",
8000167c,jal,ra:8000167e,,fd5ff0ef,,"jal	x1,80001650","ra,0xffffffd4",
80001670,jal,t0:80001674,,ff5ff2ef,,"jal	x5,80001664","t0,0xfffffff4",
8000165c,jal,ra:8000165e,,002000ef,,"jal	x1,8000165e","ra,0x2",
80001666,jal,t0:8000166a,,00e002ef,,"jal	x5,80001674","t0,0xe",
80001674,jal,ra:80001676,,00a000ef,,"jal	x1,8000167e","ra,0xa",
8000167e,xor,a0:fffffff1,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001680,auipc,sp:8001d680,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80001684,addi,sp:8001d735,,0b510113,,"addi	x2,x2,181","sp,sp,181",
80001688,addi,s9:00000234,,224c8c93,,"addi	x25,x25,548","s9,s9,548",
8000168c,lb,t1:ffffff85,,c9910303,,"lb	x6,-871(x2)","t1,-871,sp",
80001690,lb,t1:0000002f,,d3f10303,,"lb	x6,-705(x2)","t1,-705,sp",
80001694,slli,a5:56000000,,01979793,,"slli	x15,x15,0x19","a5,a5,0x19",
80001696,xor,a5:00002efd,,014647b3,,"xor	x15,x12,x20","a5,a2,s4",
8000169a,srl,s4:00000000,,0187da33,,"srl	x20,x15,x24","s4,a5,s8",
8000169e,lhu,s4:00006869,,b7d15a03,,"lhu	x20,-1155(x2)","s4,-1155,sp",
800016a2,or,a2:00002eff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800016a4,ori,a5:fffffb3f,,b3636793,,"ori	x15,x6,-1226","a5,t1,-1226",
800016a8,lui,s4:831f7000,,831f7a37,,"lui	x20,0x831f7","s4,0x831f7",
800016ac,lb,a2:fffffff1,,d0510603,,"lb	x12,-763(x2)","a2,-763,sp",
800016b0,sub,t1:00000000,,419c8333,,"sub	x6,x25,x25","t1,s9,s9",
800016b4,lbu,t1:00000062,,27414303,,"lbu	x6,628(x2)","t1,628,sp",
800016b8,srl,a2:0000008d,,006cd633,,"srl	x12,x25,x6","a2,s9,t1",
800016bc,slli,s4:fb800000,,00ba1a13,,"slli	x20,x20,0xb","s4,s4,0xb",
800016be,lbu,s9:000000f0,,70614c83,,"lbu	x25,1798(x2)","s9,1798,sp",
800016c2,ori,a2:fffff8e8,,8e8a6613,,"ori	x12,x20,-1816","a2,s4,-1816",
800016c6,lh,s9:ffffbabb,,8cb11c83,,"lh	x25,-1845(x2)","s9,-1845,sp",
800016ca,lbu,a2:00000035,,14914603,,"lbu	x12,329(x2)","a2,329,sp",
800016ce,srli,a2:00000000,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
800016d0,or,a5:fffffb3f,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800016d6,lb,s4:00000029,,53d10a03,,"lb	x20,1341(x2)","s4,1341,sp",
800016de,slli,a2:00000000,,01961613,,"slli	x12,x12,0x19","a2,a2,0x19",
800016e0,andi,s8:ffffba88,,ac8cfc13,,"andi	x24,x25,-1336","s8,s9,-1336",
800016e4,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800016ea,sltu,a5:00000000,,00c337b3,,"sltu	x15,x6,x12","a5,t1,a2",
800016f0,sra,s9:00000000,,41935cb3,,"sra	x25,x6,x25","s9,t1,s9",
800016fc,add,s8:ffff7510,,018c0c33,,"add	x24,x24,x24","s8,s8,s8",
800016fe,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80001704,mulhu,s9:00000000,,02663cb3,,"mulhu	x25,x12,x6","s9,a2,t1",
80001708,slt,s4:00000000,,018caa33,,"slt	x20,x25,x24","s4,s9,s8",
8000170c,srli,s9:00000000,,00365c93,,"srli	x25,x12,0x3","s9,a2,0x3",
80001714,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000171a,lbu,s9:00000089,,39d14c83,,"lbu	x25,925(x2)","s9,925,sp",
8000171e,lw,t1:50515253,,36312303,,"lw	x6,867(x2)","t1,867,sp",
80001722,srai,s4:2828a929,,40135a13,,"srai	x20,x6,0x1","s4,t1,0x1",
80001726,lb,s4:00000016,,02810a03,,"lb	x20,40(x2)","s4,40,sp",
8000172a,divu,a5:00000006,,034cd7b3,,"divu	x15,x25,x20","a5,s9,s4",
80001732,lbu,a2:00000041,,f5514603,,"lbu	x12,-171(x2)","a2,-171,sp",
80001736,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
8000173a,rem,s9:ffffc0e5,,03816cb3,,"rem	x25,x2,x24","s9,sp,s8",
8000173e,sltiu,s11:00000000,,0f1fbd93,,"sltiu	x27,x31,241","s11,t6,241",
80001742,lui,s9:d29a2000,,d29a2cb7,,"lui	x25,0xd29a2","s9,0xd29a2",
80001746,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80001748,add,a4:0000001f,,01a70733,,"add	x14,x14,x26","a4,a4,s10",
8000174a,slli,s0:21dac000,,00df9413,,"slli	x8,x31,0xd","s0,t6,0xd",
8000174e,andi,a4:00000402,,40b97713,,"andi	x14,x18,1035","a4,s2,1035",
80001752,divu,a0:15555911,,02f2d533,,"divu	x10,x5,x15","a0,t0,a5",
80001756,add,t0:00000001,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
80001758,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000175c,mul,s8:00000000,,02990c33,,"mul	x24,x18,x9","s8,s2,s1",
80001760,addi,tp:80001667,,01120213,,"addi	x4,x4,17","tp,tp,17",
80001762,addi,sp:8001d845,,11010113,,"addi	x2,x2,272","sp,sp,272",
80001764,or,a0:80010ed6,,01f06533,,"or	x10,x0,x31","a0,zero,t6",
80001768,sub,s1:fffffbfe,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000176a,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000176c,sltu,t3:00000000,,01393e33,,"sltu	x28,x18,x19","t3,s2,s3",
80001770,srli,s0:021dac00,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80001772,srli,t1:007ffffd,,0094d313,,"srli	x6,x9,0x9","t1,s1,0x9",
80001776,slli,s0:43b58000,,00541413,,"slli	x8,x8,0x5","s0,s0,0x5",
80001778,sub,a1:7ffd631b,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000177a,sltu,t6:00000000,,00e6bfb3,,"sltu	x31,x13,x14","t6,a3,a4",
8000177e,xor,s1:bc4a7bfe,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001780,addi,a1:0000001b,,01b00593,,"addi	x11,x0,27","a1,zero,27",
80001786,add,a1:00000006,,013005b3,,"add	x11,x0,x19","a1,zero,s3",
80001788,auipc,s6:80019788,,00018b17,,"auipc	x22,0x18","s6,0x18",
8000178c,addi,s6:800193ff,,c77b0b13,,"addi	x22,x22,-905","s6,s6,-905",
80001790,auipc,t3:80012790,,00011e17,,"auipc	x28,0x11","t3,0x11",
80001794,addi,t3:800123f0,,c60e0e13,,"addi	x28,x28,-928","t3,t3,-928",
80001798,lh,a2:00003435,,07fb1603,,"lh	x12,127(x22)","a2,127,s6",
8000179c,auipc,a0:8002079c,,0001f517,,"auipc	x10,0x1f","a0,0x1f",
800017a0,addi,a0:8002025b,,abf50513,,"addi	x10,x10,-1345","a0,a0,-1345",
800017a4,lhu,t0:00005253,,03d55283,,"lhu	x5,61(x10)","t0,61,a0",
800017a8,lb,a6:00000079,,fd2e0803,,"lb	x16,-46(x28)","a6,-46,t3",
800017b0,lb,t6:ffffffae,,0f6b0f83,,"lb	x31,246(x22)","t6,246,s6",
800017b4,lb,a5:ffffffbe,,015e0783,,"lb	x15,21(x28)","a5,21,t3",
800017bc,lh,t0:ffffc4c5,,fb351283,,"lh	x5,-77(x10)","t0,-77,a0",
800017c4,lh,s1:ffffc4c5,,0b351483,,"lh	x9,179(x10)","s1,179,a0",
800017c8,lb,s8:ffffffa1,,ffae0c03,,"lb	x24,-6(x28)","s8,-6,t3",
800017d0,lbu,s9:0000001f,,00954c83,,"lbu	x25,9(x10)","s9,9,a0",
800017d4,lb,a1:00000046,,08eb0583,,"lb	x11,142(x22)","a1,142,s6",
800017dc,lb,t0:00000012,,0fe50283,,"lb	x5,254(x10)","t0,254,a0",
800017e0,jal,s11:800017e4,,01400def,,"jal	x27,800017f4","s11,0x14",
800017f4,jal,ra:800017f6,,ff1ff0ef,,"jal	x1,800017e4","ra,0xfffffff0",
800017ee,jal,a4:800017f2,,0080076f,,"jal	x14,800017f6","a4,0x8",
800017e6,jal,ra:800017e8,,006000ef,,"jal	x1,800017ec","ra,0x6",
800017fa,jal,ra:800017fc,,ff9ff0ef,,"jal	x1,800017f2","ra,0xfffffff8",
800017f2,jal,ra:800017f4,,00a000ef,,"jal	x1,800017fc","ra,0xa",
800017fc,jal,ra:80001800,,006000ef,,"jal	x1,80001802","ra,0x6",
800017e8,jal,ra:800017ec,,010000ef,,"jal	x1,800017f8","ra,0x10",
800017f8,jal,ra:800017fa,,00c000ef,,"jal	x1,80001804","ra,0xc",
80001804,mul,gp:00000001,,037b81b3,,"mul	x3,x23,x23","gp,s7,s7",
80001808,auipc,sp:80010808,,0000f117,,"auipc	x2,0xf","sp,0xf",
