pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007d5c,add,t2:1448e000,,013003b3,,"add	x7,x0,x19","t2,zero,s3",
80007d5e,lbu,a5:00000000,,fbbdc783,,"lbu	x15,-69(x27)","a5,-69,s11",
80007d62,add,s3:a4fffff9,,015009b3,,"add	x19,x0,x21","s3,zero,s5",
80007d68,sltiu,s3:00000001,,ef99b993,,"sltiu	x19,x19,-263","s3,s3,-263",
80007d6c,lb,a5:fffffff9,,f48d8783,,"lb	x15,-184(x27)","a5,-184,s11",
80007d74,sra,s3:1448e000,,4073d9b3,,"sra	x19,x7,x7","s3,t2,t2",
80007d7c,lb,s5:0000005f,,010d8a83,,"lb	x21,16(x27)","s5,16,s11",
80007d80,lhu,s5:0000c6d3,,f5fdda83,,"lhu	x21,-161(x27)","s5,-161,s11",
80007d84,srli,a5:0001448e,,00c9d793,,"srli	x15,x19,0xc","a5,s3,0xc",
80007d88,addi,a3:1448de57,,e5738693,,"addi	x13,x7,-425","a3,t2,-425",
80007d94,lbu,a5:000000e1,,fecdc783,,"lbu	x15,-20(x27)","a5,-20,s11",
80007d98,andi,s5:00000000,,44307a93,,"andi	x21,x0,1091","s5,zero,1091",
80007d9c,mulhu,a3:00000000,,0206b6b3,,"mulhu	x13,x13,x0","a3,a3,zero",
80007da4,or,a5:000000e1,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80007da6,lhu,a3:0000c878,,f5bdd683,,"lhu	x13,-165(x27)","a3,-165,s11",
80007daa,mulhsu,a5:00000000,,035aa7b3,,"mulhsu	x15,x21,x21","a5,s5,s5",
80007db2,lbu,s3:00000078,,0a4dc983,,"lbu	x19,164(x27)","s3,164,s11",
80007db6,remu,a3:00000000,,02d076b3,,"remu	x13,x0,x13","a3,zero,a3",
80007dba,lb,s3:ffffff83,,0dad8983,,"lb	x19,218(x27)","s3,218,s11",
80007dbe,sub,s10:7ffd631c,,414a8d33,,"sub	x26,x21,x20","s10,s5,s4",
80007dc2,addi,sp:ffff22c0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007dc4,addi,t3:fffffff9,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80007dc6,xor,a4:00bfff73,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80007dc8,mulh,t0:3ffdd909,,025f12b3,,"mulh	x5,x30,x5","t0,t5,t0",
80007dcc,xor,ra:80025e18,,0127c0b3,,"xor	x1,x15,x18","ra,a5,s2",
80007dd0,ori,s8:fffffac5,,ac516c13,,"ori	x24,x2,-1339","s8,sp,-1339",
80007e18,slli,t3:05680000,,013b9e13,,"slli	x28,x23,0x13","t3,s7,0x13",
80007e1c,divu,s10:7ffd631c,,031d5d33,,"divu	x26,x26,x17","s10,s10,a7",
80007e20,xor,s6:00000000,,0139cb33,,"xor	x22,x19,x19","s6,s3,s3",
80007e24,rem,t4:00000000,,03e56eb3,,"rem	x29,x10,x30","t4,a0,t5",
80007e28,addi,s1:ffff2560,,2a010493,,"addi	x9,x2,672","s1,sp,672",
80007e2a,sra,t5:80013bdb,,402ddf33,,"sra	x30,x27,x2","t5,s11,sp",
80007e2e,mulhsu,s5:80013c19,,033daab3,,"mulhsu	x21,x27,x19","s5,s11,s3",
80007e32,xor,t4:00000000,,01664eb3,,"xor	x29,x12,x22","t4,a2,s6",
80007e3c,xori,a7:0000067b,,681fc893,,"xori	x17,x31,1665","a7,t6,1665",
80007e40,and,t0:80001a18,,001f72b3,,"and	x5,x30,x1","t0,t5,ra",
80007e44,rem,a0:ffffff83,,0239e533,,"rem	x10,x19,x3","a0,s3,gp",
80007e48,lui,s5:00015000,,00015ab7,,"lui	x21,0x15","s5,0x15",
80007e4a,xor,a1:00000200,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80007e4c,mulh,s5:00000000,,03c79ab3,,"mulh	x21,x15,x28","s5,a5,t3",
80007e58,sub,ra:00000000,,416000b3,,"sub	x1,x0,x22","ra,zero,s6",
80007e7a,rem,sp:00000000,,02f7e133,,"rem	x2,x15,x15","sp,a5,a5",
80007e7e,and,s0:80025e00,,0129f433,,"and	x8,x19,x18","s0,s3,s2",
80007e82,srai,tp:00000000,,40ecd213,,"srai	x4,x25,0xe","tp,s9,0xe",
80007e86,add,s11:ffff2560,,00900db3,,"add	x27,x0,x9","s11,zero,s1",
80007e8c,xori,s1:fffff954,,95464493,,"xori	x9,x12,-1708","s1,a2,-1708",
80007e90,and,t0:00000000,,009072b3,,"and	x5,x0,x9","t0,zero,s1",
80007e94,xor,t1:ffff3d1c,,01a44333,,"xor	x6,x8,x26","t1,s0,s10",
80007e9e,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
80007ea0,slt,s8:00000001,,0196ac33,,"slt	x24,x13,x25","s8,a3,s9",
80007ea4,slli,a1:80000000,,01659593,,"slli	x11,x11,0x16","a1,a1,0x16",
80007ea6,or,a1:80000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80007ea8,ori,t0:fffffbef,,9cfce293,,"ori	x5,x25,-1585","t0,s9,-1585",
80007eac,and,t6:00000000,,00c57fb3,,"and	x31,x10,x12","t6,a0,a2",
80007eb0,mul,s9:00000000,,02338cb3,,"mul	x25,x7,x3","s9,t2,gp",
80007eb4,mulh,a0:00000000,,02c11533,,"mulh	x10,x2,x12","a0,sp,a2",
80007eb8,srli,a5:00000000,,00e6d793,,"srli	x15,x13,0xe","a5,a3,0xe",
80007ebc,srl,ra:ffff2560,,01cdd0b3,,"srl	x1,x27,x28","ra,s11,t3",
80007ec0,addi,sp:00000180,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007ec2,auipc,s9:1d8feec2,,9d8f7c97,,"auipc	x25,0x9d8f7","s9,0x9d8f7",
80007eda,slt,s5:00000001,,00692ab3,,"slt	x21,x18,x6","s5,s2,t1",
80007ede,srl,s8:80000000,,0075dc33,,"srl	x24,x11,x7","s8,a1,t2",
80007f14,andi,t6:00000000,,77bfff93,,"andi	x31,x31,1915","t6,t6,1915",
80007f18,srl,gp:00000000,,01a051b3,,"srl	x3,x0,x26","gp,zero,s10",
80007f1c,add,tp:7ffff954,,009c0233,,"add	x4,x24,x9","tp,s8,s1",
80007f36,sll,t4:000033d8,,01389eb3,,"sll	x29,x17,x19","t4,a7,s3",
80007f3a,or,gp:ffffffff,,005761b3,,"or	x3,x14,x5","gp,a4,t0",
80007f3e,sub,s0:7f425e8d,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80007f42,rem,s6:ffffffff,,02a1eb33,,"rem	x22,x3,x10","s6,gp,a0",
80007f4a,mulh,t1:00000000,,036c1333,,"mulh	x6,x24,x22","t1,s8,s6",
80007f4e,sub,s0:7f425e8d,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80007f52,lui,a1:00014000,,000145b7,,"lui	x11,0x14","a1,0x14",
80007f54,div,s5:00000022,,022ecab3,,"div	x21,x29,x2","s5,t4,sp",
80007f58,and,s5:000033d8,,01d1fab3,,"and	x21,x3,x29","s5,gp,t4",
80007f5c,mulh,s5:ffffffc1,,03341ab3,,"mulh	x21,x8,x19","s5,s0,s3",
80007f60,mul,s7:80a3a118,,03580bb3,,"mul	x23,x16,x21","s7,a6,s5",
80007f64,srai,a4:00000076,,416cd713,,"srai	x14,x25,0x16","a4,s9,0x16",
80007f6c,div,s5:00000000,,024f4ab3,,"div	x21,x30,x4","s5,t5,tp",
80007f70,addi,s6:0000001d,,01d00b13,,"addi	x22,x0,29","s6,zero,29",
80007f88,srli,s0:3fa12f46,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80007f8a,divu,a3:ffffffff,,02dd56b3,,"divu	x13,x26,x13","a3,s10,a3",
80007f8e,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80007f90,srai,ra:00000007,,41cd5093,,"srai	x1,x26,0x1c","ra,s10,0x1c",
80007f94,divu,s3:00000000,,03b0d9b3,,"divu	x19,x1,x27","s3,ra,s11",
80007f98,srai,t5:00000000,,41165f13,,"srai	x30,x12,0x11","t5,a2,0x11",
80007f9c,divu,s6:00000000,,0259db33,,"divu	x22,x19,x5","s6,s3,t0",
80007fa0,slti,t5:00000001,,284baf13,,"slti	x30,x23,644","t5,s7,644",
80007fa4,add,a1:1448e000,,007005b3,,"add	x11,x0,x7","a1,zero,t2",
80007fa6,and,a0:00000000,,00cd7533,,"and	x10,x26,x12","a0,s10,a2",
80007faa,andi,a6:3fa12e46,,ede47813,,"andi	x16,x8,-290","a6,s0,-290",
80007fae,sub,s1:fffff954,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80007fb2,rem,t3:0000067b,,02f8ee33,,"rem	x28,x17,x15","t3,a7,a5",
80007fb8,addi,sp:00000250,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80007fba,sll,s10:1448e000,,00e39d33,,"sll	x26,x7,x14","s10,t2,a4",
80007fbe,rem,s0:00000000,,03b9e433,,"rem	x8,x19,x27","s0,s3,s11",
80007fc2,xori,s10:1448e3b9,,3b9d4d13,,"xori	x26,x26,953","s10,s10,953",
80007fc6,mulhu,a6:00000000,,028eb833,,"mulhu	x16,x29,x8","a6,t4,s0",
80007fca,lui,a7:0001e000,,0001e8b7,,"lui	x17,0x1e","a7,0x1e",
80007fcc,mulhsu,s3:0000002e,,0223a9b3,,"mulhsu	x19,x7,x2","s3,t2,sp",
80007fd2,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80007fd4,add,s10:1448e000,,00b00d33,,"add	x26,x0,x11","s10,zero,a1",
80007fd6,addi,a4:0000375a,,382e8713,,"addi	x14,x29,898","a4,t4,898",
80007fda,mulhsu,s0:00000000,,03e42433,,"mulhsu	x8,x8,x30","s0,s0,t5",
80007fde,sub,s0:ffffc8a6,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80007fe0,ori,a6:fffffeee,,eeea6813,,"ori	x16,x20,-274","a6,s4,-274",
80007fe4,and,t0:00000000,,01f672b3,,"and	x5,x12,x31","t0,a2,t6",
80007fec,lui,tp:00015000,,00015237,,"lui	x4,0x15","tp,0x15",
80007fee,xori,s10:000000e6,,0c89cd13,,"xori	x26,x19,200","s10,s3,200",
80007ff2,xor,s10:80029c02,,01aa4d33,,"xor	x26,x20,x26","s10,s4,s10",
80007ff6,sub,t0:00000007,,40c082b3,,"sub	x5,x1,x12","t0,ra,a2",
80007ffa,andi,t5:80000000,,9a7c7f13,,"andi	x30,x24,-1625","t5,s8,-1625",
80007ffe,sub,s1:ebb71954,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80008000,sll,ra:00000000,,000790b3,,"sll	x1,x15,x0","ra,a5,zero",
80008004,and,s9:00000000,,00f97cb3,,"and	x25,x18,x15","s9,s2,a5",
80008008,sltu,t0:00000000,,00c932b3,,"sltu	x5,x18,x12","t0,s2,a2",
8000800e,srl,s9:0000003f,,00eddcb3,,"srl	x25,x27,x14","s9,s11,a4",
80008012,or,a1:1448e000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80008016,slt,a5:00000000,,000ea7b3,,"slt	x15,x29,x0","a5,t4,zero",
8000801a,sub,a3:ffffc8a5,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000801c,srai,s0:ffffff22,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80008022,add,s8:00000000,,01600c33,,"add	x24,x0,x22","s8,zero,s6",
80008024,sra,a5:ffff2560,,40cdd7b3,,"sra	x15,x27,x12","a5,s11,a2",
80008028,xori,sp:000005f9,,5f92c113,,"xori	x2,x5,1529","sp,t0,1529",
8000802c,xori,a7:00000229,,22904893,,"xori	x17,x0,553","a7,zero,553",
80008034,add,s6:80025e17,,01218b33,,"add	x22,x3,x18","s6,gp,s2",
80008038,addi,s0:00000729,,13010413,,"addi	x8,x2,304","s0,sp,304",
8000803a,ori,s11:ffff27e4,,6e4ded93,,"ori	x27,x27,1764","s11,s11,1764",
8000803e,rem,s0:ff5efbcc,,037a6433,,"rem	x8,x20,x23","s0,s4,s7",
80008042,remu,t4:80025e18,,02d97eb3,,"remu	x29,x18,x13","t4,s2,a3",
80008048,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000804a,andi,a1:1448e000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000804c,slli,t4:0004bc30,,001e9e93,,"slli	x29,x29,0x1","t4,t4,0x1",
8000804e,lui,gp:1683b000,,1683b1b7,,"lui	x3,0x1683b","gp,0x1683b",
80008054,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80008056,lui,a3:f9672000,,f96726b7,,"lui	x13,0xf9672","a3,0xf9672",
8000805a,div,a5:ffffffff,,0202c7b3,,"div	x15,x5,x0","a5,t0,zero",
8000805e,addi,sp:000005e9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008060,andi,a3:f9672000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008062,rem,t6:0000375a,,02d76fb3,,"rem	x31,x14,x13","t6,a4,a3",
80008066,slli,t3:00000000,,01419e13,,"slli	x28,x3,0x14","t3,gp,0x14",
8000806a,add,s10:80025e17,,01600d33,,"add	x26,x0,x22","s10,zero,s6",
80008070,andi,a3:00000000,,0116f693,,"andi	x13,x13,17","a3,a3,17",
80008072,rem,s10:000005e9,,02d16d33,,"rem	x26,x2,x13","s10,sp,a3",
80008076,srl,s3:80025e18,,007959b3,,"srl	x19,x18,x7","s3,s2,t2",
8000807a,remu,s7:00000000,,02647bb3,,"remu	x23,x8,x6","s7,s0,t1",
80008094,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80008098,lui,a3:0000f000,,0000f6b7,,"lui	x13,0xf","a3,0xf",
8000809a,auipc,s7:1768c09a,,97684b97,,"auipc	x23,0x97684","s7,0x97684",
8000809e,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800080a0,slt,ra:00000000,,00cc20b3,,"slt	x1,x24,x12","ra,s8,a2",
800080a4,or,s1:ebb71954,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800080a6,andi,a3:0000f000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800080a8,lui,s1:45cda000,,45cda4b7,,"lui	x9,0x45cda","s1,0x45cda",
800080ac,add,t3:0000003f,,008c8e33,,"add	x28,x25,x8","t3,s9,s0",
800080b0,slti,t6:00000000,,d7772f93,,"slti	x31,x14,-649","t6,a4,-649",
800080b4,sub,s6:ffffc8a6,,40e60b33,,"sub	x22,x12,x14","s6,a2,a4",
800080b8,sll,a7:00000000,,003318b3,,"sll	x17,x6,x3","a7,t1,gp",
800080bc,remu,t3:80000000,,02ff7e33,,"remu	x28,x30,x15","t3,t5,a5",
800080c0,add,s7:976b1eb2,,013b8bb3,,"add	x23,x23,x19","s7,s7,s3",
800080c2,slti,s5:00000001,,0f822a93,,"slti	x21,x4,248","s5,tp,248",
800080fe,xor,a3:0000c75a,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80008100,and,s10:00000000,,01597d33,,"and	x26,x18,x21","s10,s2,s5",
80008104,div,gp:00000001,,032941b3,,"div	x3,x18,x18","gp,s2,s2",
80008108,sltiu,s5:00000001,,b4d6ba93,,"sltiu	x21,x13,-1203","s5,a3,-1203",
80008110,mulhu,s9:00000000,,035c3cb3,,"mulhu	x25,x24,x21","s9,s8,s5",
80008118,lui,s10:c5f14000,,c5f14d37,,"lui	x26,0xc5f14","s10,0xc5f14",
8000811c,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
8000811e,sltu,s6:00000001,,01b3bb33,,"sltu	x22,x7,x27","s6,t2,s11",
80008122,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80008124,auipc,t0:82db4124,,02dac297,,"auipc	x5,0x2dac","t0,0x2dac",
8000812c,ori,t3:fffffc71,,c70aee13,,"ori	x28,x21,-912","t3,s5,-912",
80008130,xor,s8:02d91f3c,,0132cc33,,"xor	x24,x5,x19","s8,t0,s3",
80008134,addi,s8:0000caab,,35168c13,,"addi	x24,x13,849","s8,a3,849",
80008138,ori,a6:fffff88d,,88dae813,,"ori	x16,x21,-1907","a6,s5,-1907",
8000813c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000813e,divu,a3:00000000,,03bad6b3,,"divu	x13,x21,x27","a3,s5,s11",
80008142,add,t4:fffff88c,,00f80eb3,,"add	x29,x16,x15","t4,a6,a5",
80008146,addi,s1:00000374,,37010493,,"addi	x9,x2,880","s1,sp,880",
80008148,add,s6:fffffc71,,01c00b33,,"add	x22,x0,x28","s6,zero,t3",
8000814a,div,a4:00000000,,03454733,,"div	x14,x10,x20","a4,a0,s4",
8000814e,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80008150,addi,a6:ffffffe9,,fe9f8813,,"addi	x16,x31,-23","a6,t6,-23",
80008156,slt,a5:00000000,,005b27b3,,"slt	x15,x22,x5","a5,s6,t0",
8000815a,auipc,s5:a09e615a,,209dea97,,"auipc	x21,0x209de","s5,0x209de",
8000815e,add,s11:ffff27e4,,00ed8db3,,"add	x27,x27,x14","s11,s11,a4",
80008160,or,s0:00000000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80008162,or,a3:00000000,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80008168,addi,sp:00000014,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000816a,xor,s3:c5f14000,,01a349b3,,"xor	x19,x6,x26","s3,t1,s10",
8000816e,lui,tp:00019000,,00019237,,"lui	x4,0x19","tp,0x19",
80008170,divu,s6:00000000,,03765b33,,"divu	x22,x12,x23","s6,a2,s7",
80008174,and,t5:00000000,,00c3ff33,,"and	x30,x7,x12","t5,t2,a2",
80008178,mulh,a3:00000000,,021516b3,,"mulh	x13,x10,x1","a3,a0,ra",
80008182,slli,tp:32000000,,00d21213,,"slli	x4,x4,0xd","tp,tp,0xd",
80008184,sub,s5:976b1eb2,,416b8ab3,,"sub	x21,x23,x22","s5,s7,s6",
80008188,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
8000818c,mul,a5:fb1f8000,,025587b3,,"mul	x15,x11,x5","a5,a1,t0",
80008190,and,ra:00000000,,00b0f0b3,,"and	x1,x1,x11","ra,ra,a1",
80008194,add,a6:fffff88c,,01d00833,,"add	x16,x0,x29","a6,zero,t4",
80008196,addi,s5:ffff25cb,,de7d8a93,,"addi	x21,x27,-537","s5,s11,-537",
8000819a,xor,s7:ef576000,,0077cbb3,,"xor	x23,x15,x7","s7,a5,t2",
8000819e,srl,tp:00000001,,0161d233,,"srl	x4,x3,x22","tp,gp,s6",
800081fe,mulhsu,s9:00000000,,02312cb3,,"mulhsu	x25,x2,x3","s9,sp,gp",
80008202,mulh,t4:0824ba41,,025b9eb3,,"mulh	x29,x23,x5","t4,s7,t0",
80008206,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
8000820a,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000820c,sub,t4:00000000,,41ff8eb3,,"sub	x29,x31,x31","t4,t6,t6",
80008210,addi,s0:00000324,,31010413,,"addi	x8,x2,784","s0,sp,784",
80008212,slti,a0:00000000,,94f3a513,,"slti	x10,x7,-1713","a0,t2,-1713",
8000821a,remu,s10:00000000,,023cfd33,,"remu	x26,x25,x3","s10,s9,gp",
8000821e,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80008220,mulhsu,a1:00000000,,02f625b3,,"mulhsu	x11,x12,x15","a1,a2,a5",
80008224,srli,a5:0040014e,,009a5793,,"srli	x15,x20,0x9","a5,s4,0x9",
80008228,sra,tp:00000000,,40a0d233,,"sra	x4,x1,x10","tp,ra,a0",
80008230,mulh,s11:00000000,,02be9db3,,"mulh	x27,x29,x11","s11,t4,a1",
80008238,sub,a0:00000000,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000823a,or,s0:00000324,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000823c,addi,t3:fffffce1,,ce018e13,,"addi	x28,x3,-800","t3,gp,-800",
80008240,mulh,gp:00000000,,038e91b3,,"mulh	x3,x29,x24","gp,t4,s8",
80008244,slt,s6:00000000,,01a22b33,,"slt	x22,x4,x26","s6,tp,s10",
8000824a,slt,s8:00000000,,00a52c33,,"slt	x24,x10,x10","s8,a0,a0",
8000824e,slti,tp:00000000,,9470a213,,"slti	x4,x1,-1721","tp,ra,-1721",
80008252,slti,a1:00000000,,db8c2593,,"slti	x11,x24,-584","a1,s8,-584",
80008258,add,s11:00000000,,00300db3,,"add	x27,x0,x3","s11,zero,gp",
8000825a,sltiu,t2:00000001,,36e1b393,,"sltiu	x7,x3,878","t2,gp,878",
8000825e,sra,s5:00000000,,40955ab3,,"sra	x21,x10,x9","s5,a0,s1",
80008262,add,t1:00000000,,01e00333,,"add	x6,x0,x30","t1,zero,t5",
80008264,and,t1:00000000,,01537333,,"and	x6,x6,x21","t1,t1,s5",
8000826c,mulh,t6:00000000,,02ca9fb3,,"mulh	x31,x21,x12","t6,s5,a2",
80008270,addi,sp:00000004,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008272,lui,t2:9e5e3000,,9e5e33b7,,"lui	x7,0x9e5e3","t2,0x9e5e3",
80008276,or,a4:00000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80008278,andi,a4:00000000,,00577713,,"andi	x14,x14,5","a4,a4,5",
8000827a,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000827c,slli,s9:00000000,,00261c93,,"slli	x25,x12,0x2","s9,a2,0x2",
80008280,div,t6:00000000,,037c4fb3,,"div	x31,x24,x23","t6,s8,s7",
80008284,sll,s7:00000000,,010f9bb3,,"sll	x23,x31,x16","s7,t6,a6",
80008288,srli,t0:00000000,,01d1d293,,"srli	x5,x3,0x1d","t0,gp,0x1d",
80008292,rem,t1:00000000,,03536333,,"rem	x6,x6,x21","t1,t1,s5",
80008296,add,a0:00000004,,00250533,,"add	x10,x10,x2","a0,a0,sp",
80008298,or,s0:00000324,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000829a,xor,a4:0040014e,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000829c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000829e,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800082a0,auipc,tp:62fcb2a0,,e2fc3217,,"auipc	x4,0xe2fc3","tp,0xe2fc3",
800082a8,andi,a5:00000000,,81dd7793,,"andi	x15,x26,-2019","a5,s10,-2019",
800082b0,or,s7:00000324,,00f46bb3,,"or	x23,x8,x15","s7,s0,a5",
800082b4,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800082b6,divu,s6:ffffffff,,035f5b33,,"divu	x22,x30,x21","s6,t5,s5",
800082ba,srai,s10:00000000,,40f05d13,,"srai	x26,x0,0xf","s10,zero,0xf",
800082c6,sra,tp:00000000,,4061d233,,"sra	x4,x3,x6","tp,gp,t1",
800082ca,mulhsu,s7:00000000,,0236abb3,,"mulhsu	x23,x13,x3","s7,a3,gp",
800082ce,div,t3:00000000,,0335ce33,,"div	x28,x11,x19","t3,a1,s3",
800082d2,andi,a5:00000000,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
800082d4,remu,s1:00000000,,02bef4b3,,"remu	x9,x29,x11","s1,t4,a1",
800082da,srai,s8:00000000,,4140dc13,,"srai	x24,x1,0x14","s8,ra,0x14",
800082de,xor,tp:9e5e3000,,0078c233,,"xor	x4,x17,x7","tp,a7,t2",
800082e2,sub,a4:0040014e,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800082e4,mulhsu,a6:00000002,,02452833,,"mulhsu	x16,x10,x4","a6,a0,tp",
80008318,xor,a0:00000004,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80008322,sltiu,a0:00000000,,814b3513,,"sltiu	x10,x22,-2028","a0,s6,-2028",
80008326,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80008328,remu,t3:00000000,,02e5fe33,,"remu	x28,x11,x14","t3,a1,a4",
8000832c,slti,s0:00000001,,29b62413,,"slti	x8,x12,667","s0,a2,667",
80008332,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80008334,srli,t3:00000000,,0168de13,,"srli	x28,x17,0x16","t3,a7,0x16",
80008338,andi,tp:00000000,,c0737213,,"andi	x4,x6,-1017","tp,t1,-1017",
8000833c,sltu,s5:00000000,,00d0bab3,,"sltu	x21,x1,x13","s5,ra,a3",
80008340,remu,a3:00000000,,024e76b3,,"remu	x13,x28,x4","a3,t3,tp",
80008344,xor,s1:00000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80008348,auipc,t1:9766d348,,17665317,,"auipc	x6,0x17665","t1,0x17665",
80008392,remu,a6:00000000,,028bf833,,"remu	x16,x23,x8","a6,s7,s0",
80008396,slti,sp:00000000,,3a672113,,"slti	x2,x14,934","sp,a4,934",
8000839a,add,tp:80029ce4,,01420233,,"add	x4,x4,x20","tp,tp,s4",
8000839c,mulhu,a1:00000000,,03d5b5b3,,"mulhu	x11,x11,x29","a1,a1,t4",
800083a8,srli,gp:000fffff,,00cb5193,,"srli	x3,x22,0xc","gp,s6,0xc",
800083ac,srli,a3:00000000,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
800083ae,srai,sp:fffe7978,,40e3d113,,"srai	x2,x7,0xe","sp,t2,0xe",
800083b2,sltiu,a4:00000000,,2941b713,,"sltiu	x14,x3,660","a4,gp,660",
800083b6,mulhsu,sp:00000000,,02dfa133,,"mulhsu	x2,x31,x13","sp,t6,a3",
800083ba,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800083be,remu,a4:00000000,,03bd7733,,"remu	x14,x26,x27","a4,s10,s11",
800083c2,sub,t5:00000000,,41dc8f33,,"sub	x30,x25,x29","t5,s9,t4",
800083c6,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800083c8,slti,a1:00000000,,aa0ca593,,"slti	x11,x25,-1376","a1,s9,-1376",
800083cc,slti,s9:00000001,,1a4cac93,,"slti	x25,x25,420","s9,s9,420",
800083d4,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800083d6,sltiu,sp:00000001,,154d3113,,"sltiu	x2,x26,340","sp,s10,340",
800083dc,addi,s3:fffffaf2,,af2f8993,,"addi	x19,x31,-1294","s3,t6,-1294",
800083e0,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800083e2,lui,s6:e8e65000,,e8e65b37,,"lui	x22,0xe8e65","s6,0xe8e65",
800083f2,srai,tp:ffffffcf,,4193d213,,"srai	x4,x7,0x19","tp,t2,0x19",
800083f6,xori,a1:00000774,,77464593,,"xori	x11,x12,1908","a1,a2,1908",
80008408,mulh,t4:00000000,,02841eb3,,"mulh	x29,x8,x8","t4,s0,s0",
8000842e,and,s11:00000000,,00f2fdb3,,"and	x27,x5,x15","s11,t0,a5",
80008440,mulhsu,s3:00000000,,027ba9b3,,"mulhsu	x19,x23,x7","s3,s7,t2",
80008444,slt,a0:00000001,,0037a533,,"slt	x10,x15,x3","a0,a5,gp",
80008448,add,a4:9e5e3000,,00788733,,"add	x14,x17,x7","a4,a7,t2",
