pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005216,srl,s9:101699d1,,018adcb3,,"srl	x25,x21,x24","s9,s5,s8",
8000521a,remu,gp:00000000,,0217f1b3,,"remu	x3,x15,x1","gp,a5,ra",
8000521e,add,s9:00000019,,00d20cb3,,"add	x25,x4,x13","s9,tp,a3",
80005222,or,a4:8001bfff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80005224,xor,t1:7ffe4003,,00ebc333,,"xor	x6,x23,x14","t1,s7,a4",
8000520c,addi,s5:101699d1,,7ebe0a93,,"addi	x21,x28,2027","s5,t3,2027",
80005210,mul,gp:94782203,,031701b3,,"mul	x3,x14,x17","gp,a4,a7",
80005214,addi,s11:0000000a,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
80005216,srl,s9:101699d1,,018adcb3,,"srl	x25,x21,x24","s9,s5,s8",
8000521a,remu,gp:00000000,,0217f1b3,,"remu	x3,x15,x1","gp,a5,ra",
8000521e,add,s9:00000019,,00d20cb3,,"add	x25,x4,x13","s9,tp,a3",
80005222,or,a4:8001bfff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80005224,xor,t1:7ffe4003,,00ebc333,,"xor	x6,x23,x14","t1,s7,a4",
8000522c,sltu,ra:00000001,,01f830b3,,"sltu	x1,x16,x31","ra,a6,t6",
80005230,slli,a2:00000000,,01d61613,,"slli	x12,x12,0x1d","a2,a2,0x1d",
800051f6,mulhsu,s5:ffffffff,,035baab3,,"mulhsu	x21,x23,x21","s5,s7,s5",
800051fc,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
800051fe,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80005200,or,a4:8001bfff,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80005202,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80005204,addi,t4:00000105,,105d8e93,,"addi	x29,x27,261","t4,s11,261",
80005208,xori,s3:000000dd,,0ddc4993,,"xori	x19,x24,221","s3,s8,221",
8000520c,addi,s5:101699d1,,7ebe0a93,,"addi	x21,x28,2027","s5,t3,2027",
80005210,mul,gp:94782203,,031701b3,,"mul	x3,x14,x17","gp,a4,a7",
80005214,addi,s11:00000005,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
80005216,srl,s9:101699d1,,018adcb3,,"srl	x25,x21,x24","s9,s5,s8",
8000521a,remu,gp:00000000,,0217f1b3,,"remu	x3,x15,x1","gp,a5,ra",
8000521e,add,s9:00000019,,00d20cb3,,"add	x25,x4,x13","s9,tp,a3",
80005222,or,a4:8001bfff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80005224,xor,t1:7ffe4003,,00ebc333,,"xor	x6,x23,x14","t1,s7,a4",
8000520c,addi,s5:101699d1,,7ebe0a93,,"addi	x21,x28,2027","s5,t3,2027",
80005210,mul,gp:94782203,,031701b3,,"mul	x3,x14,x17","gp,a4,a7",
80005214,addi,s11:0000000a,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
80005216,srl,s9:101699d1,,018adcb3,,"srl	x25,x21,x24","s9,s5,s8",
8000521a,remu,gp:00000000,,0217f1b3,,"remu	x3,x15,x1","gp,a5,ra",
8000521e,add,s9:00000019,,00d20cb3,,"add	x25,x4,x13","s9,tp,a3",
80005222,or,a4:8001bfff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80005224,xor,t1:7ffe4003,,00ebc333,,"xor	x6,x23,x14","t1,s7,a4",
8000522c,sltu,ra:00000001,,01f830b3,,"sltu	x1,x16,x31","ra,a6,t6",
80005230,slli,a2:00000000,,01d61613,,"slli	x12,x12,0x1d","a2,a2,0x1d",
80005236,or,t2:000000dd,,013b63b3,,"or	x7,x22,x19","t2,s6,s3",
8000523a,jal,t6:8000523e,,01600fef,,"jal	x31,80005250","t6,0x16",
80005250,jal,s10:80005254,,01200d6f,,"jal	x26,80005262","s10,0x12",
80005262,jal,ra:80005264,,01e000ef,,"jal	x1,80005280","ra,0x1e",
80005268,jal,tp:8000526c,,ff1ff26f,,"jal	x4,80005258","tp,0xfffffff0",
80005258,jal,t2:8000525c,,00c003ef,,"jal	x7,80005264","t2,0xc",
80005264,jal,tp:80005268,,febff26f,,"jal	x4,8000524e","tp,0xffffffea",
80005242,jal,ra:80005246,,00a000ef,,"jal	x1,8000524c","ra,0xa",
80005276,jal,ra:80005278,,ff9ff0ef,,"jal	x1,8000526e","ra,0xfffffff8",
80005254,jal,t1:80005258,,0300036f,,"jal	x6,80005284","t1,0x30",
80005284,jal,ra:80005286,,ff5ff0ef,,"jal	x1,80005278","ra,0xfffffff4",
80005278,jal,ra:8000527a,,006000ef,,"jal	x1,8000527e","ra,0x6",
8000527e,jal,ra:80005280,,ffdff0ef,,"jal	x1,8000527a","ra,0xfffffffc",
8000527a,jal,ra:8000527e,,00c000ef,,"jal	x1,80005286","ra,0xc",
8000525e,jal,ra:80005262,,016000ef,,"jal	x1,80005274","ra,0x16",
80005274,jal,ra:80005276,,00e000ef,,"jal	x1,80005282","ra,0xe",
80005282,jal,ra:80005284,,febff0ef,,"jal	x1,8000526c","ra,0xffffffea",
8000526c,jal,ra:8000526e,,004000ef,,"jal	x1,80005270","ra,0x4",
80005248,jal,ra:8000524c,,02a000ef,,"jal	x1,80005272","ra,0x2a",
80005272,jal,ra:80005274,,fcdff0ef,,"jal	x1,8000523e","ra,0xffffffcc",
8000523e,jal,gp:80005242,,008001ef,,"jal	x3,80005246","gp,0x8",
80005288,or,a0:ffffffff,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000528a,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000528c,rem,a4:fffdf412,,0221e733,,"rem	x14,x3,x2","a4,gp,sp",
80005292,mul,a0:fe3bb38a,,02e98533,,"mul	x10,x19,x14","a0,s3,a4",
80005296,sub,a1:00002bca,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80005298,xori,gp:fe81fff3,,08e2c193,,"xori	x3,x5,142","gp,t0,142",
8000529c,sll,a3:f3000000,,00c196b3,,"sll	x13,x3,x12","a3,gp,a2",
800052a0,slti,ra:00000001,,21402093,,"slti	x1,x0,532","ra,zero,532",
800052a4,and,ra:80005e30,,003170b3,,"and	x1,x2,x3","ra,sp,gp",
800052a8,andi,s1:00000010,,0104f493,,"andi	x9,x9,16","s1,s1,16",
800052ac,divu,t4:ffffffff,,0281deb3,,"divu	x29,x3,x8","t4,gp,s0",
800052b0,lui,tp:fb86e000,,fb86e237,,"lui	x4,0xfb86e","tp,0xfb86e",
800052b4,addi,a2:fffffffa,,00260613,,"addi	x12,x12,2","a2,a2,2",
800052b6,mulh,s7:f7f4d930,,022a9bb3,,"mulh	x23,x21,x2","s7,s5,sp",
800052ba,add,t1:7b873258,,00430333,,"add	x6,x6,x4","t1,t1,tp",
800052bc,add,s6:80029ce4,,01200b33,,"add	x22,x0,x18","s6,zero,s2",
800052be,or,a0:fe3bbbca,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800052c0,rem,a0:fffdf412,,03f76533,,"rem	x10,x14,x31","a0,a4,t6",
800052c4,srli,s9:00000000,,01d7dc93,,"srli	x25,x15,0x1d","s9,a5,0x1d",
800052c8,mulhsu,t4:00000000,,03952eb3,,"mulhsu	x29,x10,x25","t4,a0,s9",
800052cc,addi,s5:101699ef,,01ea8a93,,"addi	x21,x21,30","s5,s5,30",
800052ac,divu,t4:ffffffff,,0281deb3,,"divu	x29,x3,x8","t4,gp,s0",
800052b0,lui,tp:fb86e000,,fb86e237,,"lui	x4,0xfb86e","tp,0xfb86e",
800052b4,addi,a2:fffffffc,,00260613,,"addi	x12,x12,2","a2,a2,2",
800052b6,mulh,s7:f7f4d921,,022a9bb3,,"mulh	x23,x21,x2","s7,s5,sp",
800052ba,add,t1:770e1258,,00430333,,"add	x6,x6,x4","t1,t1,tp",
800052bc,add,s6:80029ce4,,01200b33,,"add	x22,x0,x18","s6,zero,s2",
800052be,or,a0:fffdffda,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800052c0,rem,a0:fffdf412,,03f76533,,"rem	x10,x14,x31","a0,a4,t6",
800052c4,srli,s9:00000000,,01d7dc93,,"srli	x25,x15,0x1d","s9,a5,0x1d",
800052c8,mulhsu,t4:00000000,,03952eb3,,"mulhsu	x29,x10,x25","t4,a0,s9",
800052cc,addi,s5:10169a0d,,01ea8a93,,"addi	x21,x21,30","s5,s5,30",
800052ac,divu,t4:ffffffff,,0281deb3,,"divu	x29,x3,x8","t4,gp,s0",
800052b0,lui,tp:fb86e000,,fb86e237,,"lui	x4,0xfb86e","tp,0xfb86e",
800052b4,addi,a2:fffffffe,,00260613,,"addi	x12,x12,2","a2,a2,2",
800052b6,mulh,s7:f7f4d912,,022a9bb3,,"mulh	x23,x21,x2","s7,s5,sp",
800052ba,add,t1:7294f258,,00430333,,"add	x6,x6,x4","t1,t1,tp",
800052bc,add,s6:80029ce4,,01200b33,,"add	x22,x0,x18","s6,zero,s2",
800052be,or,a0:fffdffda,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800052c0,rem,a0:fffdf412,,03f76533,,"rem	x10,x14,x31","a0,a4,t6",
800052c4,srli,s9:00000000,,01d7dc93,,"srli	x25,x15,0x1d","s9,a5,0x1d",
800052c8,mulhsu,t4:00000000,,03952eb3,,"mulhsu	x29,x10,x25","t4,a0,s9",
800052cc,addi,s5:10169a2b,,01ea8a93,,"addi	x21,x21,30","s5,s5,30",
800052ac,divu,t4:ffffffff,,0281deb3,,"divu	x29,x3,x8","t4,gp,s0",
800052b0,lui,tp:fb86e000,,fb86e237,,"lui	x4,0xfb86e","tp,0xfb86e",
800052b4,addi,a2:00000000,,00260613,,"addi	x12,x12,2","a2,a2,2",
800052b6,mulh,s7:f7f4d903,,022a9bb3,,"mulh	x23,x21,x2","s7,s5,sp",
800052ba,add,t1:6e1bd258,,00430333,,"add	x6,x6,x4","t1,t1,tp",
800052bc,add,s6:80029ce4,,01200b33,,"add	x22,x0,x18","s6,zero,s2",
800052be,or,a0:fffdffda,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800052c0,rem,a0:fffdf412,,03f76533,,"rem	x10,x14,x31","a0,a4,t6",
800052c4,srli,s9:00000000,,01d7dc93,,"srli	x25,x15,0x1d","s9,a5,0x1d",
800052c8,mulhsu,t4:00000000,,03952eb3,,"mulhsu	x29,x10,x25","t4,a0,s9",
800052cc,addi,s5:10169a49,,01ea8a93,,"addi	x21,x21,30","s5,s5,30",
800052d0,slt,s5:00000000,,004caab3,,"slt	x21,x25,x4","s5,s9,tp",
800052d4,auipc,s0:800172d4,,00012417,,"auipc	x8,0x12","s0,0x12",
800052d8,addi,s0:80016af0,,81c40413,,"addi	x8,x8,-2020","s0,s0,-2020",
800052dc,lb,a5:00000061,,26b40783,,"lb	x15,619(x8)","a5,619,s0",
800052e0,lbu,a2:00000061,,26b44603,,"lbu	x12,619(x8)","a2,619,s0",
800052e4,lb,s8:00000061,,26b40c03,,"lb	x24,619(x8)","s8,619,s0",
800052e8,lbu,gp:00000061,,26b44183,,"lbu	x3,619(x8)","gp,619,s0",
800052ec,lbu,t3:00000061,,26b44e03,,"lbu	x28,619(x8)","t3,619,s0",
800052f0,lbu,t6:00000061,,26b44f83,,"lbu	x31,619(x8)","t6,619,s0",
800052f4,lb,a2:00000061,,26b40603,,"lb	x12,619(x8)","a2,619,s0",
800052fc,mul,a3:801f31d4,,03fd06b3,,"mul	x13,x26,x31","a3,s10,t6",
80005300,lui,s3:0001c000,,0001c9b7,,"lui	x19,0x1c","s3,0x1c",
80005302,lbu,a5:00000061,,26b44783,,"lbu	x15,619(x8)","a5,619,s0",
80005306,lb,s5:00000061,,26b40a83,,"lb	x21,619(x8)","s5,619,s0",
8000530e,lbu,a5:00000061,,26b44783,,"lbu	x15,619(x8)","a5,619,s0",
80005316,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
80005318,sub,t1:7fffada5,,40780333,,"sub	x6,x16,x7","t1,a6,t2",
8000531c,xor,a3:801f31b5,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80005320,srli,t1:00000005,,001dd313,,"srli	x6,x27,0x1","t1,s11,0x1",
80005324,mulh,a5:ffffffcf,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
80005328,addi,a6:0000000d,,00c80813,,"addi	x16,x16,12","a6,a6,12",
8000532a,add,tp:00000061,,01c00233,,"add	x4,x0,x28","tp,zero,t3",
8000532c,mulhsu,s11:00000000,,026f2db3,,"mulhsu	x27,x30,x6","s11,t5,t1",
80005330,or,a3:801f3bff,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80005332,sltu,a5:00000001,,00e337b3,,"sltu	x15,x6,x14","a5,t1,a4",
80005336,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
80005338,slt,a7:00000000,,010228b3,,"slt	x17,x4,x16","a7,tp,a6",
8000533c,div,s11:ffffffff,,03dbcdb3,,"div	x27,x23,x29","s11,s7,t4",
80005340,addi,s1:00000001,,00348493,,"addi	x9,x9,3","s1,s1,3",
80005342,slti,s4:00000001,,1c33aa13,,"slti	x20,x7,451","s4,t2,451",
80005346,add,a2:80005e91,,00160633,,"add	x12,x12,x1","a2,a2,ra",
80005348,andi,t4:fffff838,,838dfe93,,"andi	x29,x27,-1992","t4,s11,-1992",
8000534c,srli,t6:00000006,,0041df93,,"srli	x31,x3,0x4","t6,gp,0x4",
80005350,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
80005352,srli,s0:4000b578,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80005358,xor,a0:00000000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000535a,addi,s3:00000010,,01000993,,"addi	x19,x0,16","s3,zero,16",
8000535c,sra,s11:00000030,,403c5db3,,"sra	x27,x24,x3","s11,s8,gp",
80005360,add,a6:80025e3d,,00280833,,"add	x16,x16,x2","a6,a6,sp",
80005362,add,s4:80029ce4,,01600a33,,"add	x20,x0,x22","s4,zero,s6",
80005364,addi,s6:80005a0d,,bdd08b13,,"addi	x22,x1,-1059","s6,ra,-1059",
80005368,addi,a1:0000000a,,00458593,,"addi	x11,x11,4","a1,a1,4",
80005362,add,s4:80005a0d,,01600a33,,"add	x20,x0,x22","s4,zero,s6",
80005364,addi,s6:80005a0d,,bdd08b13,,"addi	x22,x1,-1059","s6,ra,-1059",
80005368,addi,a1:0000000e,,00458593,,"addi	x11,x11,4","a1,a1,4",
80005362,add,s4:80005a0d,,01600a33,,"add	x20,x0,x22","s4,zero,s6",
80005364,addi,s6:80005a0d,,bdd08b13,,"addi	x22,x1,-1059","s6,ra,-1059",
80005368,addi,a1:00000012,,00458593,,"addi	x11,x11,4","a1,a1,4",
8000536e,divu,gp:00000000,,021f51b3,,"divu	x3,x30,x1","gp,t5,ra",
80005372,addi,a5:0000000b,,00b00793,,"addi	x15,x0,11","a5,zero,11",
80005374,add,s9:fe81ffde,,00428cb3,,"add	x25,x5,x4","s9,t0,tp",
80005338,slt,a7:00000000,,010228b3,,"slt	x17,x4,x16","a7,tp,a6",
8000533c,div,s11:000108a1,,03dbcdb3,,"div	x27,x23,x29","s11,s7,t4",
80005340,addi,s1:00000004,,00348493,,"addi	x9,x9,3","s1,s1,3",
80005342,slti,s4:00000001,,1c33aa13,,"slti	x20,x7,451","s4,t2,451",
80005346,add,a2:0000bcc1,,00160633,,"add	x12,x12,x1","a2,a2,ra",
80005348,andi,t4:00010820,,838dfe93,,"andi	x29,x27,-1992","t4,s11,-1992",
8000534c,srli,t6:00000000,,0041df93,,"srli	x31,x3,0x4","t6,gp,0x4",
80005350,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
80005352,srli,s0:20005abc,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80005358,xor,a0:fffdf412,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000535a,addi,s3:00000010,,01000993,,"addi	x19,x0,16","s3,zero,16",
8000535c,sra,s11:00000061,,403c5db3,,"sra	x27,x24,x3","s11,s8,gp",
80005360,add,a6:0004bc6d,,00280833,,"add	x16,x16,x2","a6,a6,sp",
80005362,add,s4:80005a0d,,01600a33,,"add	x20,x0,x22","s4,zero,s6",
80005364,addi,s6:80005a0d,,bdd08b13,,"addi	x22,x1,-1059","s6,ra,-1059",
80005368,addi,a1:0000000a,,00458593,,"addi	x11,x11,4","a1,a1,4",
80005362,add,s4:80005a0d,,01600a33,,"add	x20,x0,x22","s4,zero,s6",
80005364,addi,s6:80005a0d,,bdd08b13,,"addi	x22,x1,-1059","s6,ra,-1059",
80005368,addi,a1:0000000e,,00458593,,"addi	x11,x11,4","a1,a1,4",
80005362,add,s4:80005a0d,,01600a33,,"add	x20,x0,x22","s4,zero,s6",
80005364,addi,s6:80005a0d,,bdd08b13,,"addi	x22,x1,-1059","s6,ra,-1059",
80005368,addi,a1:00000012,,00458593,,"addi	x11,x11,4","a1,a1,4",
8000536e,divu,gp:00000000,,021f51b3,,"divu	x3,x30,x1","gp,t5,ra",
80005372,addi,a5:0000000b,,00b00793,,"addi	x15,x0,11","a5,zero,11",
80005374,add,s9:fe81ffde,,00428cb3,,"add	x25,x5,x4","s9,t0,tp",
8000537c,andi,a0:fffdf412,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000537e,auipc,a6:8001037e,,0000b817,,"auipc	x16,0xb","a6,0xb",
80005382,addi,a6:80010743,,3c580813,,"addi	x16,x16,965","a6,a6,965",
80005386,mulhu,s10:40017b79,,032b3d33,,"mulhu	x26,x22,x18","s10,s6,s2",
8000538a,lhu,a1:00005de0,,00385583,,"lhu	x11,3(x16)","a1,3,a6",
80005392,lw,s11:5d001e93,,00182d83,,"lw	x27,1(x16)","s11,1,a6",
80005396,lbu,ra:00000063,,00084083,,"lbu	x1,0(x16)","ra,0,a6",
8000539e,lbu,t2:000000fa,,00a84383,,"lbu	x7,10(x16)","t2,10,a6",
800053a6,lbu,gp:000000d8,,00c84183,,"lbu	x3,12(x16)","gp,12,a6",
800053aa,slli,s9:c0000000,,01dc9c93,,"slli	x25,x25,0x1d","s9,s9,0x1d",
800053ac,lbu,s0:000000a5,,00984403,,"lbu	x8,9(x16)","s0,9,a6",
800053b0,sra,s3:f000539c,,410959b3,,"sra	x19,x18,x16","s3,s2,a6",
800053b8,add,s10:3fff6f8b,,00ed0d33,,"add	x26,x26,x14","s10,s10,a4",
800053ba,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
800053bc,lb,a1:ffffffb3,,ffe80583,,"lb	x11,-2(x16)","a1,-2,a6",
800053c0,lhu,t4:0000bf52,,ff585e83,,"lhu	x29,-11(x16)","t4,-11,a6",
800053c4,lbu,s6:0000006d,,ffc84b03,,"lbu	x22,-4(x16)","s6,-4,a6",
800053c8,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800053ca,lb,s3:0000006d,,ffc80983,,"lb	x19,-4(x16)","s3,-4,a6",
800053d2,auipc,s3:800113d2,,0000c997,,"auipc	x19,0xc","s3,0xc",
800053d6,addi,s3:80010ead,,adb98993,,"addi	x19,x19,-1317","s3,s3,-1317",
800053da,lbu,a2:00000058,,0199c603,,"lbu	x12,25(x19)","a2,25,s3",
800053de,mul,a4:30465144,,02e70733,,"mul	x14,x14,x14","a4,a4,a4",
800053e2,lbu,a4:000000f4,,f749c703,,"lbu	x14,-140(x19)","a4,-140,s3",
800053e6,lui,a4:f7492000,,f7492737,,"lui	x14,0xf7492","a4,0xf7492",
800053f4,lbu,a7:00000015,,fb39c883,,"lbu	x17,-77(x19)","a7,-77,s3",
800053f8,lb,s0:0000005b,,07198403,,"lb	x8,113(x19)","s0,113,s3",
80005400,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80005402,slti,a4:00000001,,17572713,,"slti	x14,x14,373","a4,a4,373",
80005408,lhu,a4:0000b6b9,,fa79d703,,"lhu	x14,-89(x19)","a4,-89,s3",
8000540c,andi,a2:00000058,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000540e,xori,s4:fffffaff,,af58ca13,,"xori	x20,x17,-1291","s4,a7,-1291",
80005412,lb,a3:0000001d,,03c98683,,"lb	x13,60(x19)","a3,60,s3",
80005416,lb,a4:0000001d,,f5098703,,"lb	x14,-176(x19)","a4,-176,s3",
8000541a,lbu,a3:00000072,,0be9c683,,"lbu	x13,190(x19)","a3,190,s3",
8000541e,xor,a3:00000029,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80005420,srai,a3:00000000,,40f8d693,,"srai	x13,x17,0xf","a3,a7,0xf",
80005428,lbu,a3:000000bd,,0149c683,,"lbu	x13,20(x19)","a3,20,s3",
80005430,sra,a7:00000000,,40e6d8b3,,"sra	x17,x13,x14","a7,a3,a4",
80005434,lb,a7:fffffffd,,fd498883,,"lb	x17,-44(x19)","a7,-44,s3",
8000543c,and,s0:0000005b,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000543e,slt,s0:00000000,,00e6a433,,"slt	x8,x13,x14","s0,a3,a4",
80005442,sra,a7:ffffffff,,4118d8b3,,"sra	x17,x17,x17","a7,a7,a7",
80005446,lhu,s0:0000b90b,,f679d403,,"lhu	x8,-153(x19)","s0,-153,s3",
8000544a,lb,s0:fffffff7,,0d098403,,"lb	x8,208(x19)","s0,208,s3",
80005450,lb,a3:ffffffea,,08a98683,,"lb	x13,138(x19)","a3,138,s3",
80005458,rem,s4:ffffffff,,02d8ea33,,"rem	x20,x17,x13","s4,a7,a3",
8000545c,lw,a3:e60abd60,,0139a683,,"lw	x13,19(x19)","a3,19,s3",
80005462,lbu,a7:000000f7,,f869c883,,"lbu	x17,-122(x19)","a7,-122,s3",
80005466,addi,a7:000000f8,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000546a,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80005470,mulhsu,a7:00000000,,02c628b3,,"mulhsu	x17,x12,x12","a7,a2,a2",
80005474,lb,a4:fffffffd,,fd498703,,"lb	x14,-44(x19)","a4,-44,s3",
80005478,lb,a2:ffffffeb,,00098603,,"lb	x12,0(x19)","a2,0,s3",
8000547c,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
8000547e,mul,a1:024ffae0,,027105b3,,"mul	x11,x2,x7","a1,sp,t2",
80005484,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80005486,addi,a5:fffffff9,,00178793,,"addi	x15,x15,1","a5,a5,1",
80005484,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80005486,addi,a5:fffffffa,,00178793,,"addi	x15,x15,1","a5,a5,1",
80005484,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80005486,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
80005484,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80005486,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
80005484,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80005486,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
80005484,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80005486,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
80005484,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80005486,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80005484,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80005486,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000548a,and,a4:020ab860,,00d5f733,,"and	x14,x11,x13","a4,a1,a3",
8000548e,auipc,t3:8001048e,,0000be17,,"auipc	x28,0xb","t3,0xb",
80005492,addi,t3:800104a5,,017e0e13,,"addi	x28,x28,23","t3,t3,23",
80005496,lh,a0:00006730,,001e1503,,"lh	x10,1(x28)","a0,1,t3",
8000549a,lbu,a2:00000026,,004e4603,,"lbu	x12,4(x28)","a2,4,t3",
8000549e,lb,s5:ffffffd4,,ffde0a83,,"lb	x21,-3(x28)","s5,-3,t3",
800054a2,lbu,s11:000000a3,,ffce4d83,,"lbu	x27,-4(x28)","s11,-4,t3",
800054a6,lbu,s3:0000007e,,005e4983,,"lbu	x19,5(x28)","s3,5,t3",
800054ae,ori,a7:ffffffcf,,844d6893,,"ori	x17,x26,-1980","a7,s10,-1980",
800054b2,remu,tp:00006730,,03f57233,,"remu	x4,x10,x31","tp,a0,t6",
800054ba,lb,a7:ffffff93,,fffe0883,,"lb	x17,-1(x28)","a7,-1,t3",
800054be,lw,a0:b8055589,,00be2503,,"lw	x10,11(x28)","a0,11,t3",
800054c8,lb,s4:00000005,,00de0a03,,"lb	x20,13(x28)","s4,13,t3",
800054d0,lb,gp:0000003e,,ff5e0183,,"lb	x3,-11(x28)","gp,-11,t3",
800054d4,slli,a6:00e00000,,00841813,,"slli	x16,x8,0x8","a6,s0,0x8",
800054d8,lb,a5:ffffff83,,010e0783,,"lb	x15,16(x28)","a5,16,t3",
800054e0,lhu,s8:0000c400,,ff3e5c03,,"lhu	x24,-13(x28)","s8,-13,t3",
800054e4,lbu,a2:00000083,,010e4603,,"lbu	x12,16(x28)","a2,16,t3",
800054ec,lbu,a0:000000c7,,008e4503,,"lbu	x10,8(x28)","a0,8,t3",
800054f0,lh,s4:ffff8e00,,fffe1a03,,"lh	x20,-1(x28)","s4,-1,t3",
800054f8,auipc,s9:407184f8,,c0713c97,,"auipc	x25,0xc0713","s9,0xc0713",
800054fc,sltiu,a0:00000000,,386e3513,,"sltiu	x10,x28,902","a0,t3,902",
80005504,add,s7:000000a3,,01b00bb3,,"add	x23,x0,x27","s7,zero,s11",
80005506,slli,s4:fff1c000,,005a1a13,,"slli	x20,x20,0x5","s4,s4,0x5",
80005508,xori,s9:3fff6ac1,,54ad4c93,,"xori	x25,x26,1354","s9,s10,1354",
8000550c,lh,a3:ffffc400,,ff3e1683,,"lh	x13,-13(x28)","a3,-13,t3",
80005510,lb,t6:00000063,,ff7e0f83,,"lb	x31,-9(x28)","t6,-9,t3",
80005514,lbu,a4:000000c7,,008e4703,,"lbu	x14,8(x28)","a4,8,t3",
80005518,lui,tp:8d369000,,8d369237,,"lui	x4,0x8d369","tp,0x8d369",
80005526,add,s6:0000bf52,,01d00b33,,"add	x22,x0,x29","s6,zero,t4",
8000552c,addi,s4:fffffd32,,d9f88a13,,"addi	x20,x17,-609","s4,a7,-609",
80005530,add,t6:0000c400,,01800fb3,,"add	x31,x0,x24","t6,zero,s8",
80005532,slli,s6:5fa90000,,00fb1b13,,"slli	x22,x22,0xf","s6,s6,0xf",
80005534,addi,s7:fffff986,,9f388b93,,"addi	x23,x17,-1549","s7,a7,-1549",
80005538,slli,t2:98600000,,014b9393,,"slli	x7,x23,0x14","t2,s7,0x14",
8000553c,mulhsu,s5:ffffe1ff,,03c6aab3,,"mulhsu	x21,x13,x28","s5,a3,t3",
80005540,mulh,a6:000000ab,,03881833,,"mulh	x16,x16,x24","a6,a6,s8",
80005544,auipc,s6:60b06544,,e0b01b17,,"auipc	x22,0xe0b01","s6,0xe0b01",
80005548,or,s1:000020c7,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000554a,slli,gp:01880000,,009f9193,,"slli	x3,x31,0x9","gp,t6,0x9",
80005552,xor,s9:986000c7,,00e3ccb3,,"xor	x25,x7,x14","s9,t2,a4",
