pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b76,mulhsu,t3:000058fd,,02c0ae33,,"mulhsu	x28,x1,x12","t3,ra,a2",
80001b7a,lbu,t0:000000ec,,023b4283,,"lbu	x5,35(x22)","t0,35,s6",
80001b7e,lb,tp:ffffffd9,,fc1b0203,,"lb	x4,-63(x22)","tp,-63,s6",
80001b82,sltiu,t3:00000001,,b1a0be13,,"sltiu	x28,x1,-1254","t3,ra,-1254",
80001b86,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80001b90,lbu,a4:00000006,,039b4703,,"lbu	x14,57(x22)","a4,57,s6",
80001b94,lb,s3:ffffffc5,,ffab0983,,"lb	x19,-6(x22)","s3,-6,s6",
80001b98,addi,s5:ffffffa5,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001b9a,and,a2:00000000,,01c8f633,,"and	x12,x17,x28","a2,a7,t3",
80001b9e,mulhsu,t1:00000000,,02052333,,"mulhsu	x6,x10,x0","t1,a0,zero",
80001baa,lhu,a5:0000b0b1,,fe6b5783,,"lhu	x15,-26(x22)","a5,-26,s6",
80001bae,lb,s1:0000001a,,fc9b0483,,"lb	x9,-55(x22)","s1,-55,s6",
80001bb2,lb,s10:ffffffd4,,00bb0d03,,"lb	x26,11(x22)","s10,11,s6",
80001bb6,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
80001bbc,sub,s0:0000616a,,41948433,,"sub	x8,x9,x25","s0,s1,s9",
80001bc0,xori,s3:000064f9,,59344993,,"xori	x19,x8,1427","s3,s0,1427",
80001bc4,addi,a2:00000000,,00460613,,"addi	x12,x12,4","a2,a2,4",
80001bc6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80001bca,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80001bce,add,s6:0000006e,,01100b33,,"add	x22,x0,x17","s6,zero,a7",
80001bd0,addi,s1:00000005,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80001bd8,xori,t1:00000331,,3216c313,,"xori	x6,x13,801","t1,a3,801",
80001bdc,jal,ra:80001be0,,016000ef,,"jal	x1,80001bf2","ra,0x16",
80001bf2,jal,t0:80001bf6,,ffbff2ef,,"jal	x5,80001bec","t0,0xfffffffa",
80001bfe,jal,ra:80001c00,,004000ef,,"jal	x1,80001c02","ra,0x4",
80001c02,jal,ra:80001c04,,fedff0ef,,"jal	x1,80001bee","ra,0xffffffec",
80001bf8,jal,ra:80001bfc,,ff3ff0ef,,"jal	x1,80001bea","ra,0xfffffff2",
80001be6,jal,t1:80001bea,,ffbff36f,,"jal	x6,80001be0","t1,0xfffffffa",
80001be0,jal,ra:80001be4,,010000ef,,"jal	x1,80001bf0","ra,0x10",
80001bf0,jal,ra:80001bf2,,006000ef,,"jal	x1,80001bf6","ra,0x6",
80001bf6,jal,ra:80001bf8,,006000ef,,"jal	x1,80001bfc","ra,0x6",
80001c04,and,s1:00000001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80001c06,auipc,s5:80018c06,,00017a97,,"auipc	x21,0x17","s5,0x17",
80001c0a,addi,s5:80018acb,,ec5a8a93,,"addi	x21,x21,-315","s5,s5,-315",
80001c0e,auipc,s1:8001dc0e,,0001c497,,"auipc	x9,0x1c","s1,0x1c",
80001c12,addi,s1:8001dd68,,15a48493,,"addi	x9,x9,346","s1,s1,346",
80001c16,auipc,a3:8001cc16,,0001b697,,"auipc	x13,0x1b","a3,0x1b",
80001c1a,addi,a3:8001c851,,c3b68693,,"addi	x13,x13,-965","a3,a3,-965",
80001c1e,lb,s6:ffffff8a,,006a8b03,,"lb	x22,6(x21)","s6,6,s5",
80001c22,auipc,s9:80011c22,,00010c97,,"auipc	x25,0x10","s9,0x10",
80001c26,addi,s9:80011639,,a17c8c93,,"addi	x25,x25,-1513","s9,s9,-1513",
80001c32,auipc,s0:80012c32,,00011417,,"auipc	x8,0x11","s0,0x11",
80001c36,addi,s0:80012c8e,,05c40413,,"addi	x8,x8,92","s0,s0,92",
80001c3a,lb,t4:ffffffb5,,fad68e83,,"lb	x29,-83(x13)","t4,-83,a3",
80001c3e,lbu,a5:000000d7,,68e44783,,"lbu	x15,1678(x8)","a5,1678,s0",
80001c42,lbu,a0:00000088,,64544503,,"lbu	x10,1605(x8)","a0,1605,s0",
80001c4a,lb,s8:fffffff6,,004c8c03,,"lb	x24,4(x25)","s8,4,s9",
80001c56,lbu,tp:0000006f,,0636c203,,"lbu	x4,99(x13)","tp,99,a3",
80001c5a,lbu,t3:0000008a,,006ace03,,"lbu	x28,6(x21)","t3,6,s5",
80001c5e,lbu,ra:00000079,,33444083,,"lbu	x1,820(x8)","ra,820,s0",
80001c66,lbu,s8:00000077,,f6b6cc03,,"lbu	x24,-149(x13)","s8,-149,a3",
80001c6e,lbu,a4:000000b0,,fc2cc703,,"lbu	x14,-62(x25)","a4,-62,s9",
80001c72,lb,s7:00000070,,f6a68b83,,"lb	x23,-150(x13)","s7,-150,a3",
80001c76,lhu,t4:00003031,,cec45e83,,"lhu	x29,-788(x8)","t4,-788,s0",
80001c7e,lbu,t1:000000ae,,88d4c303,,"lbu	x6,-1907(x9)","t1,-1907,s1",
80001c82,lh,t2:ffffe6e7,,ff3c9383,,"lh	x7,-13(x25)","t2,-13,s9",
80001c8e,lbu,gp:0000009e,,0946c183,,"lbu	x3,148(x13)","gp,148,a3",
80001c92,lbu,t5:00000074,,ff4acf03,,"lbu	x30,-12(x21)","t5,-12,s5",
80001c9e,lbu,s3:00000064,,c2144983,,"lbu	x19,-991(x8)","s3,-991,s0",
80001ca2,lb,a2:00000074,,ff4a8603,,"lb	x12,-12(x21)","a2,-12,s5",
80001ca6,lh,s3:00000809,,eea49983,,"lh	x19,-278(x9)","s3,-278,s1",
80001cba,lh,a5:ffffa0a1,,09969783,,"lh	x15,153(x13)","a5,153,a3",
80001cc2,lb,a2:0000002e,,02468603,,"lb	x12,36(x13)","a2,36,a3",
80001cca,lhu,t3:0000ff8a,,ffbade03,,"lhu	x28,-5(x21)","t3,-5,s5",
80001cce,lb,t4:0000002c,,ce940e83,,"lb	x29,-791(x8)","t4,-791,s0",
80001cd2,lbu,t0:000000df,,1bc4c283,,"lbu	x5,444(x9)","t0,444,s1",
80001cd6,auipc,a5:80013cd6,,00012797,,"auipc	x15,0x12","a5,0x12",
80001cda,addi,a5:800143d1,,6fb78793,,"addi	x15,x15,1787","a5,a5,1787",
80001cde,sltu,a2:00000001,,01653633,,"sltu	x12,x10,x22","a2,a0,s6",
80001ce2,lb,s10:0000003d,,0b578d03,,"lb	x26,181(x15)","s10,181,a5",
80001cec,sltu,s6:00000001,,01663b33,,"sltu	x22,x12,x22","s6,a2,s6",
80001cf0,lbu,a4:000000e3,,f577c703,,"lbu	x14,-169(x15)","a4,-169,a5",
80001cf4,slli,a0:00022000,,00a51513,,"slli	x10,x10,0xa","a0,a0,0xa",
80001cf6,or,a4:000000e3,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80001cf8,lb,s6:ffffffbd,,03578b03,,"lb	x22,53(x15)","s6,53,a5",
80001cfc,lb,a4:ffffffda,,f5078703,,"lb	x14,-176(x15)","a4,-176,a5",
80001d00,srl,a2:00000000,,016d5633,,"srl	x12,x26,x22","a2,s10,s6",
80001d06,lb,a0:0000005f,,fd378503,,"lb	x10,-45(x15)","a0,-45,a5",
80001d0a,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001d0c,lh,a4:00005e5f,,fd379703,,"lh	x14,-45(x15)","a4,-45,a5",
80001d10,mul,s10:00000000,,02e60d33,,"mul	x26,x12,x14","s10,a2,a4",
80001d18,auipc,a2:ba41ed18,,3a41d617,,"auipc	x12,0x3a41d","a2,0x3a41d",
80001d1c,divu,ra:00000001,,02c650b3,,"divu	x1,x12,x12","ra,a2,a2",
80001d20,add,ra:ba41ecd5,,016600b3,,"add	x1,x12,x22","ra,a2,s6",
80001d24,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001d26,lh,a0:ffffc0c1,,f3979503,,"lh	x10,-199(x15)","a0,-199,a5",
80001d2a,div,ra:45be12e8,,036640b3,,"div	x1,x12,x22","ra,a2,s6",
80001d2e,lhu,a4:0000c6c7,,f3b7d703,,"lhu	x14,-197(x15)","a4,-197,a5",
80001d32,lw,a2:d8d9dadb,,04f7a603,,"lw	x12,79(x15)","a2,79,a5",
80001d36,lb,a2:ffffffce,,04478603,,"lb	x12,68(x15)","a2,68,a5",
80001d3a,lb,a0:0000003a,,fb078503,,"lb	x10,-80(x15)","a0,-80,a5",
80001d3e,srli,a4:0000000c,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80001d40,and,a4:00000000,,01a67733,,"and	x14,x12,x26","a4,a2,s10",
80001d4a,lh,a4:ffff9293,,00779703,,"lh	x14,7(x15)","a4,7,a5",
80001d56,add,a4:00000008,,00c50733,,"add	x14,x10,x12","a4,a0,a2",
80001d5e,sub,ra:ffffffc5,,40ab00b3,,"sub	x1,x22,x10","ra,s6,a0",
80001d70,lh,a4:00000a0b,,f7f79703,,"lh	x14,-129(x15)","a4,-129,a5",
80001d74,lb,a2:00000046,,0bc78603,,"lb	x12,188(x15)","a2,188,a5",
80001d7c,lh,a0:00000405,,07d79503,,"lh	x10,125(x15)","a0,125,a5",
80001d84,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
80001d86,lhu,a4:0000b8b9,,f317d703,,"lhu	x14,-207(x15)","a4,-207,a5",
80001d8a,srli,a2:00000000,,01c55613,,"srli	x12,x10,0x1c","a2,a0,0x1c",
80001d8e,lbu,a0:00000000,,07a7c503,,"lbu	x10,122(x15)","a0,122,a5",
80001d92,auipc,a6:80010d92,,0000f817,,"auipc	x16,0xf","a6,0xf",
80001d96,addi,a6:80010d14,,f8280813,,"addi	x16,x16,-126","a6,a6,-126",
80001d9a,auipc,s2:80010d9a,,0000f917,,"auipc	x18,0xf","s2,0xf",
80001d9e,addi,s2:80010631,,89790913,,"addi	x18,x18,-1897","s2,s2,-1897",
80001da2,lbu,s1:000000f1,,00994483,,"lbu	x9,9(x18)","s1,9,s2",
80001da6,auipc,a7:80010da6,,0000f897,,"auipc	x17,0xf","a7,0xf",
80001daa,addi,a7:800106fb,,95588893,,"addi	x17,x17,-1707","a7,a7,-1707",
80001dae,lbu,t1:0000000e,,94184303,,"lbu	x6,-1727(x16)","t1,-1727,a6",
80001db2,lb,s5:ffffffe0,,ffa90a83,,"lb	x21,-6(x18)","s5,-6,s2",
80001db6,lhu,gp:0000bebf,,0098d183,,"lhu	x3,9(x17)","gp,9,a7",
80001dba,lbu,a0:000000df,,ff394503,,"lbu	x10,-13(x18)","a0,-13,s2",
80001dc2,lw,s3:bcbdbebf,,0098a983,,"lw	x19,9(x17)","s3,9,a7",
80001dc6,lb,t3:ffffffb4,,00488e03,,"lb	x28,4(x17)","t3,4,a7",
80001dce,lb,tp:fffffff2,,00890203,,"lb	x4,8(x18)","tp,8,s2",
80001dd2,lb,s10:ffffffb9,,00788d03,,"lb	x26,7(x17)","s10,7,a7",
80001dda,lb,s0:ffffffea,,00090403,,"lb	x8,0(x18)","s0,0,s2",
80001de2,lbu,s7:00000006,,d3984b83,,"lbu	x23,-711(x16)","s7,-711,a6",
80001dee,lbu,t0:000000b9,,0078c283,,"lbu	x5,7(x17)","t0,7,a7",
80001df6,lb,a0:ffffff82,,2b580503,,"lb	x10,693(x16)","a0,693,a6",
80001dfe,lh,a4:00001819,,24e81703,,"lh	x14,590(x16)","a4,590,a6",
80001e02,auipc,s11:8001ce02,,0001bd97,,"auipc	x27,0x1b","s11,0x1b",
80001e06,addi,s11:8001d361,,55fd8d93,,"addi	x27,x27,1375","s11,s11,1375",
80001e0a,lbu,ra:000000da,,2c0dc083,,"lbu	x1,704(x27)","ra,704,s11",
80001e0e,auipc,t1:8001ae0e,,00019317,,"auipc	x6,0x19","t1,0x19",
80001e12,addi,t1:8001afe2,,1d430313,,"addi	x6,x6,468","t1,t1,468",
80001e16,lb,s6:0000005c,,2c530b03,,"lb	x22,709(x6)","s6,709,t1",
80001e1a,lbu,s6:000000a8,,a92dcb03,,"lbu	x22,-1390(x27)","s6,-1390,s11",
80001e1e,lb,a5:0000001e,,904d8783,,"lb	x15,-1788(x27)","a5,-1788,s11",
80001e26,lbu,a0:0000007c,,2e534503,,"lbu	x10,741(x6)","a0,741,t1",
80001e2a,lbu,tp:000000e0,,9cadc203,,"lbu	x4,-1590(x27)","tp,-1590,s11",
80001e32,lh,t3:00004849,,631d9e03,,"lh	x28,1585(x27)","t3,1585,s11",
80001e36,lhu,s1:00006869,,8d035483,,"lhu	x9,-1840(x6)","s1,-1840,t1",
80001e3a,lbu,s7:000000e8,,6d2dcb83,,"lbu	x23,1746(x27)","s7,1746,s11",
80001e4e,lhu,s1:00002e2f,,a9235483,,"lhu	x9,-1390(x6)","s1,-1390,t1",
80001e52,lb,t2:ffffffb0,,59ad8383,,"lb	x7,1434(x27)","t2,1434,s11",
80001e56,auipc,s2:8000fe56,,0000e917,,"auipc	x18,0xe","s2,0xe",
80001e5a,addi,s2:80010240,,3ea90913,,"addi	x18,x18,1002","s2,s2,1002",
80001e5e,lb,s1:ffffff82,,08990483,,"lb	x9,137(x18)","s1,137,s2",
80001e6a,add,s9:800115e9,,007c8cb3,,"add	x25,x25,x7","s9,s9,t2",
80001e6c,lbu,s0:0000007c,,08994403,,"lbu	x8,137(x18)","s0,137,s2",
80001e70,lb,t6:0000007e,,08590f83,,"lb	x31,133(x18)","t6,133,s2",
80001e74,lbu,t5:0000007e,,08594f03,,"lbu	x30,133(x18)","t5,133,s2",
80001e78,lbu,tp:00000015,,01e94203,,"lbu	x4,30(x18)","tp,30,s2",
80001e7c,lb,s11:00000015,,01e90d83,,"lb	x27,30(x18)","s11,30,s2",
80001e80,lb,s9:00000041,,04a90c83,,"lb	x25,74(x18)","s9,74,s2",
80001e84,sll,s0:80010d14,,00081433,,"sll	x8,x16,x0","s0,a6,zero",
80001e8c,auipc,t2:80014e8c,,00013397,,"auipc	x7,0x13","t2,0x13",
80001e90,addi,t2:80014a89,,bfd38393,,"addi	x7,x7,-1027","t2,t2,-1027",
80001e94,lhu,t0:00005051,,0113d283,,"lhu	x5,17(x7)","t0,17,t2",
80001ea4,or,t0:80014a89,,007662b3,,"or	x5,x12,x7","t0,a2,t2",
80001eac,or,a6:80025e64,,014a6833,,"or	x16,x20,x20","a6,s4,s4",
80001eb0,xor,t0:00035370,,010442b3,,"xor	x5,x8,x16","t0,s0,a6",
80001eb4,lbu,tp:0000006b,,0273c203,,"lbu	x4,39(x7)","tp,39,t2",
80001eb8,mulhsu,s5:00000000,,024f2ab3,,"mulhsu	x21,x30,x4","s5,t5,tp",
80001ebc,slti,ra:00000000,,8d1c2093,,"slti	x1,x24,-1839","ra,s8,-1839",
80001ec4,xori,a5:fffff8d6,,83ebc793,,"xori	x15,x23,-1986","a5,s7,-1986",
80001ec8,lb,s6:00000004,,fc638b03,,"lb	x22,-58(x7)","s6,-58,t2",
80001ecc,lb,ra:0000005a,,01838083,,"lb	x1,24(x7)","ra,24,t2",
80001ed0,slli,s11:002c0000,,010e9d93,,"slli	x27,x29,0x10","s11,t4,0x10",
80001ed4,lhu,ra:00006263,,01f3d083,,"lhu	x1,31(x7)","ra,31,t2",
80001edc,xor,a0:8000007c,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001ede,xor,a6:00025e18,,01454833,,"xor	x16,x10,x20","a6,a0,s4",
80001ee2,lb,a6:0000002a,,fe838803,,"lb	x16,-24(x7)","a6,-24,t2",
80001ee6,lh,ra:00002e2f,,feb39083,,"lh	x1,-21(x7)","ra,-21,t2",
80001eea,xori,s11:7ffefb6f,,d948cd93,,"xori	x27,x17,-620","s11,a7,-620",
80001eee,lbu,s10:0000003d,,ffd3cd03,,"lbu	x26,-3(x7)","s10,-3,t2",
80001ef2,lb,s3:00000064,,01538983,,"lb	x19,21(x7)","s3,21,t2",
80001ef6,lb,t4:0000005a,,01838e83,,"lb	x29,24(x7)","t4,24,t2",
80001efa,lbu,t0:00000070,,0323c283,,"lbu	x5,50(x7)","t0,50,t2",
80001f06,lb,a4:0000005a,,01938703,,"lb	x14,25(x7)","a4,25,t2",
80001f0a,lb,s6:00000029,,fe938b03,,"lb	x22,-23(x7)","s6,-23,t2",
80001f0e,andi,s10:00000300,,3514fd13,,"andi	x26,x9,849","s10,s1,849",
80001f16,lb,tp:00000052,,01038203,,"lb	x4,16(x7)","tp,16,t2",
80001f1a,lbu,s11:0000004e,,00c3cd83,,"lbu	x27,12(x7)","s11,12,t2",
80001f1e,andi,a0:0000020a,,38a0f513,,"andi	x10,x1,906","a0,ra,906",
80001f22,lb,a0:0000001c,,fde38503,,"lb	x10,-34(x7)","a0,-34,t2",
80001f26,lbu,t6:00000028,,fea3cf83,,"lbu	x31,-22(x7)","t6,-22,t2",
80001f2a,slti,a4:00000001,,3c85a713,,"slti	x14,x11,968","a4,a1,968",
80001f2e,lh,s6:00004e4f,,00b39b03,,"lh	x22,11(x7)","s6,11,t2",
80001f32,slti,s9:00000000,,d1beac93,,"slti	x25,x29,-741","s9,t4,-741",
80001f3a,auipc,s10:80014f3a,,00013d17,,"auipc	x26,0x13","s10,0x13",
80001f3e,addi,s10:80014cf0,,db6d0d13,,"addi	x26,x26,-586","s10,s10,-586",
80001f46,auipc,s11:80016f46,,00015d97,,"auipc	x27,0x15","s11,0x15",
80001f4a,addi,s11:80017481,,53bd8d93,,"addi	x27,x27,1339","s11,s11,1339",
80001f4e,auipc,t6:80017f4e,,00016f97,,"auipc	x31,0x16","t6,0x16",
80001f52,addi,t6:80017ba9,,c5bf8f93,,"addi	x31,x31,-933","t6,t6,-933",
80001f56,lb,s9:ffffffea,,007d8c83,,"lb	x25,7(x27)","s9,7,s11",
80001f5a,lb,a3:ffffffe1,,c81f8683,,"lb	x13,-895(x31)","a3,-895,t6",
80001f62,lb,a6:00000017,,7b3f8803,,"lb	x16,1971(x31)","a6,1971,t6",
80001f66,auipc,t2:8001ef66,,0001d397,,"auipc	x7,0x1d","t2,0x1d",
80001f6a,addi,t2:8001ee14,,eae38393,,"addi	x7,x7,-338","t2,t2,-338",
80001f6e,lb,gp:0000002e,,ff4d8183,,"lb	x3,-12(x27)","gp,-12,s11",
80001f72,lbu,gp:000000b4,,00fd4183,,"lbu	x3,15(x26)","gp,15,s10",
80001f76,lbu,s1:00000028,,ff2dc483,,"lbu	x9,-14(x27)","s1,-14,s11",
80001f7a,lb,a0:00000034,,ffed8503,,"lb	x10,-2(x27)","a0,-2,s11",
80001f7e,lh,s1:ffffa2a3,,ff8d1483,,"lh	x9,-8(x26)","s1,-8,s10",
80001f82,lb,t1:ffffffee,,02138303,,"lb	x6,33(x7)","t1,33,t2",
80001f86,lh,t5:00000607,,f3839f03,,"lh	x30,-200(x7)","t5,-200,t2",
80001f8a,lb,a5:00000028,,2caf8783,,"lb	x15,714(x31)","a5,714,t6",
80001f92,lh,a6:00000000,,009d9803,,"lh	x16,9(x27)","a6,9,s11",
80001f96,lw,s2:c8c9cacb,,0fc3a903,,"lw	x18,252(x7)","s2,252,t2",
80001f9e,lw,t1:04050607,,0383a303,,"lw	x6,56(x7)","t1,56,t2",
80001fa2,lbu,t3:00000013,,8affce03,,"lbu	x28,-1873(x31)","t3,-1873,t6",
80001fa6,lb,a2:00000014,,00ad0603,,"lb	x12,10(x26)","a2,10,s10",
80001faa,lh,gp:00001415,,eb5f9183,,"lh	x3,-331(x31)","gp,-331,t6",
80001fae,lb,gp:ffffffb2,,009d0183,,"lb	x3,9(x26)","gp,9,s10",
80001fb6,lb,s0:ffffffac,,007d0403,,"lb	x8,7(x26)","s0,7,s10",
80001fbe,lhu,s7:00000034,,009ddb83,,"lhu	x23,9(x27)","s7,9,s11",
80001fc6,lh,s5:ffffc4c5,,e65f9a83,,"lh	x21,-411(x31)","s5,-411,t6",
80001fce,lh,a7:ffff8081,,021f9883,,"lh	x17,33(x31)","a7,33,t6",
80001fd2,lbu,t4:000000a0,,0113ce83,,"lbu	x29,17(x7)","t4,17,t2",
80001fd6,lb,a5:ffffffa1,,ffad0783,,"lb	x15,-6(x26)","a5,-6,s10",
80001fda,auipc,ra:80015fda,,00014097,,"auipc	x1,0x14","ra,0x14",
80001fde,addi,ra:80015eda,,f0008093,,"addi	x1,x1,-256","ra,ra,-256",
80001fe2,auipc,t2:8001bfe2,,0001a397,,"auipc	x7,0x1a","t2,0x1a",
80001fe6,addi,t2:8001bb14,,b3238393,,"addi	x7,x7,-1230","t2,t2,-1230",
80001fea,auipc,s3:8001bfea,,0001a997,,"auipc	x19,0x1a","s3,0x1a",
80001fee,addi,s3:8001bcdc,,cf298993,,"addi	x19,x19,-782","s3,s3,-782",
80001ff2,lb,a0:00000058,,f8f38503,,"lb	x10,-113(x7)","a0,-113,t2",
80001ff6,lbu,s2:000000e1,,f163c903,,"lbu	x18,-234(x7)","s2,-234,t2",
80001ffa,lbu,a6:00000006,,f730c803,,"lbu	x16,-141(x1)","a6,-141,ra",
80002002,lbu,t0:0000004e,,cbb0c283,,"lbu	x5,-837(x1)","t0,-837,ra",
80002006,lb,t4:ffffffda,,54708e83,,"lb	x29,1351(x1)","t4,1351,ra",
8000200a,lbu,t0:00000089,,ff69c283,,"lbu	x5,-10(x19)","t0,-10,s3",
8000200e,lhu,s8:00006061,,f963dc03,,"lhu	x24,-106(x7)","s8,-106,t2",
80002012,lbu,a5:000000a9,,0de3c783,,"lbu	x15,222(x7)","a5,222,t2",
80002022,lb,a5:00000060,,09738783,,"lb	x15,151(x7)","a5,151,t2",
80002026,lw,a3:9c9de19f,,0089a683,,"lw	x13,8(x19)","a3,8,s3",
80002032,lh,a2:ffff9a9b,,00499603,,"lh	x12,4(x19)","a2,4,s3",
80002036,lb,a5:ffffff8f,,0c038783,,"lb	x15,192(x7)","a5,192,t2",
8000203a,lb,s5:ffffff95,,00298a83,,"lb	x21,2(x19)","s5,2,s3",
80002042,lb,s1:ffffff90,,fff98483,,"lb	x9,-1(x19)","s1,-1,s3",
8000204e,auipc,a0:8001a04e,,00018517,,"auipc	x10,0x18","a0,0x18",
80002052,addi,a0:8001a09f,,05150513,,"addi	x10,x10,81","a0,a0,81",
80002062,lb,t0:ffffffe1,,f6c50283,,"lb	x5,-148(x10)","t0,-148,a0",
80002066,sltu,ra:00000001,,015fb0b3,,"sltu	x1,x31,x21","ra,t6,s5",
80002072,lbu,t1:000000c7,,06d54303,,"lbu	x6,109(x10)","t1,109,a0",
8000207a,lb,gp:0000006b,,f1150183,,"lb	x3,-239(x10)","gp,-239,a0",
8000207e,lhu,a4:00006a6b,,f1155703,,"lhu	x14,-239(x10)","a4,-239,a0",
80002082,lw,s1:68696a6b,,f1152483,,"lw	x9,-239(x10)","s1,-239,a0",
8000208e,lhu,gp:0000ff95,,0bb55183,,"lhu	x3,187(x10)","gp,187,a0",
80002092,lhu,a2:0000ff95,,0bb55603,,"lhu	x12,187(x10)","a2,187,a0",
80002096,lhu,s2:0000ff95,,0bb55903,,"lhu	x18,187(x10)","s2,187,a0",
8000209a,auipc,gp:8001109a,,0000f197,,"auipc	x3,0xf","gp,0xf",
8000209e,addi,gp:80010d46,,cac18193,,"addi	x3,x3,-852","gp,gp,-852",
800020a2,lb,t4:ffffffec,,ff118e83,,"lb	x29,-15(x3)","t4,-15,gp",
800020a6,lb,s3:fffffff2,,ff318983,,"lb	x19,-13(x3)","s3,-13,gp",
800020ae,auipc,a6:800120ae,,00010817,,"auipc	x16,0x10","a6,0x10",
800020b2,addi,a6:800118b2,,80480813,,"addi	x16,x16,-2044","a6,a6,-2044",
800020b6,lbu,t5:000000a1,,03884f03,,"lbu	x30,56(x16)","t5,56,a6",
800020ba,lbu,a4:000000d3,,fff1c703,,"lbu	x14,-1(x3)","a4,-1,gp",
800020be,lbu,s5:00000075,,00c84a83,,"lbu	x21,12(x16)","s5,12,a6",
800020c2,lb,s10:ffffff84,,01d80d03,,"lb	x26,29(x16)","s10,29,a6",
800020ce,lb,t0:ffffffec,,ff118283,,"lb	x5,-15(x3)","t0,-15,gp",
800020d2,lb,t1:00000000,,00918303,,"lb	x6,9(x3)","t1,9,gp",
800020d6,lbu,t4:000000f3,,ff21ce83,,"lbu	x29,-14(x3)","t4,-14,gp",
800020da,lb,a5:00000048,,fe180783,,"lb	x15,-31(x16)","a5,-31,a6",
800020de,auipc,t0:800100de,,0000e297,,"auipc	x5,0xe","t0,0xe",
800020e2,addi,t0:8001087a,,79c28293,,"addi	x5,x5,1948","t0,t0,1948",
800020e6,lh,a2:ffffaeaf,,27a29603,,"lh	x12,634(x5)","a2,634,t0",
800020ee,lbu,s7:000000d2,,09f2cb83,,"lbu	x23,159(x5)","s7,159,t0",
800020f2,lbu,t2:000000d2,,09f2c383,,"lbu	x7,159(x5)","t2,159,t0",
800020f6,lb,t3:ffffffbe,,a8b28e03,,"lb	x28,-1397(x5)","t3,-1397,t0",
800020fa,lbu,gp:000000be,,a8b2c183,,"lbu	x3,-1397(x5)","gp,-1397,t0",
800020fe,lb,a4:ffffffbe,,a8b28703,,"lb	x14,-1397(x5)","a4,-1397,t0",
80002102,andi,a3:9c9de19f,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002114,auipc,a6:8001b114,,00019817,,"auipc	x16,0x19","a6,0x19",
80002118,addi,a6:8001afb5,,ea180813,,"addi	x16,x16,-351","a6,a6,-351",
8000211c,lw,ra:e8e9eaeb,,87b82083,,"lw	x1,-1925(x16)","ra,-1925,a6",
80002120,lb,t2:ffffffeb,,87b80383,,"lb	x7,-1925(x16)","t2,-1925,a6",
80002124,lh,gp:ffffeaeb,,87b81183,,"lh	x3,-1925(x16)","gp,-1925,a6",
80002128,lb,s7:0000003e,,1d080b83,,"lb	x23,464(x16)","s7,464,a6",
80002130,lb,s9:ffffffa9,,1d080c83,,"lb	x25,464(x16)","s9,464,a6",
80002134,xor,s1:e868caf4,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80002136,lbu,t3:000000a9,,1d084e03,,"lbu	x28,464(x16)","t3,464,a6",
80002142,lh,t3:ffffb2b3,,44381e03,,"lh	x28,1091(x16)","t3,1091,a6",
80002146,lb,a0:ffffff84,,d1a80503,,"lb	x10,-742(x16)","a0,-742,a6",
8000214a,lb,s5:00000070,,a0680a83,,"lb	x21,-1530(x16)","s5,-1530,a6",
8000214e,lb,t6:00000070,,a0680f83,,"lb	x31,-1530(x16)","t6,-1530,a6",
80002152,sub,t4:ffffb243,,415e0eb3,,"sub	x29,x28,x21","t4,t3,s5",
80002156,lbu,s10:00000070,,a0684d03,,"lbu	x26,-1530(x16)","s10,-1530,a6",
8000216a,lw,s2:ffff8081,,45382903,,"lw	x18,1107(x16)","s2,1107,a6",
8000216e,lbu,s10:0000007c,,71284d03,,"lbu	x26,1810(x16)","s10,1810,a6",
80002172,auipc,a5:80013172,,00011797,,"auipc	x15,0x11","a5,0x11",
80002176,addi,a5:800138a6,,73478793,,"addi	x15,x15,1844","a5,a5,1844",
8000217a,auipc,a6:8001a17a,,00018817,,"auipc	x16,0x18","a6,0x18",
8000217e,addi,a6:8001a524,,3aa80813,,"addi	x16,x16,938","a6,a6,938",
80002182,lw,t0:6c6d6e6f,,00e7a283,,"lw	x5,14(x15)","t0,14,a5",
80002192,lhu,s6:0000cacb,,cec85b03,,"lhu	x22,-788(x16)","s6,-788,a6",
80002196,lbu,a0:0000003c,,fe17c503,,"lbu	x10,-31(x15)","a0,-31,a5",
