pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000446,add,s4:0137c941,,01868a33,,"add	x20,x13,x24","s4,a3,s8",
8000044a,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000044c,mul,a7:3d52e7d7,,038e08b3,,"mul	x17,x28,x24","a7,t3,s8",
80000450,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
80000452,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000454,addi,a0:000000b1,,0b010513,,"addi	x10,x2,176","a0,sp,176",
80000456,add,s9:00000000,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff8,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000001,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff9,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000002,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffa,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000003,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffb,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000004,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffc,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000442,mulhsu,s5:00000000,,0219aab3,,"mulhsu	x21,x19,x1","s5,s3,ra",
80000446,add,s4:0137c941,,01868a33,,"add	x20,x13,x24","s4,a3,s8",
8000044a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000044c,mul,a7:3d52e7d7,,038e08b3,,"mul	x17,x28,x24","a7,t3,s8",
80000450,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
80000452,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000454,addi,a0:000000b1,,0b010513,,"addi	x10,x2,176","a0,sp,176",
80000456,add,s9:00000005,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff8,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000006,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff9,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000007,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffa,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000008,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffb,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000009,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffc,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000442,mulhsu,s5:00000000,,0219aab3,,"mulhsu	x21,x19,x1","s5,s3,ra",
80000446,add,s4:0137c941,,01868a33,,"add	x20,x13,x24","s4,a3,s8",
8000044a,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000044c,mul,a7:3d52e7d7,,038e08b3,,"mul	x17,x28,x24","a7,t3,s8",
80000450,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
80000452,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000454,addi,a0:000000b1,,0b010513,,"addi	x10,x2,176","a0,sp,176",
80000456,add,s9:0000000a,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff8,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:0000000b,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff9,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:0000000c,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffa,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:0000000d,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffb,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:0000000e,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffc,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000442,mulhsu,s5:00000000,,0219aab3,,"mulhsu	x21,x19,x1","s5,s3,ra",
80000446,add,s4:0137c941,,01868a33,,"add	x20,x13,x24","s4,a3,s8",
8000044a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000044c,mul,a7:3d52e7d7,,038e08b3,,"mul	x17,x28,x24","a7,t3,s8",
80000450,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
80000452,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000454,addi,a0:000000b1,,0b010513,,"addi	x10,x2,176","a0,sp,176",
80000456,add,s9:0000000f,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff8,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000010,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff9,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000011,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffa,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000012,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffb,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000013,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffc,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000442,mulhsu,s5:00000000,,0219aab3,,"mulhsu	x21,x19,x1","s5,s3,ra",
80000446,add,s4:0137c941,,01868a33,,"add	x20,x13,x24","s4,a3,s8",
8000044a,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000044c,mul,a7:3d52e7d7,,038e08b3,,"mul	x17,x28,x24","a7,t3,s8",
80000450,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
80000452,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000454,addi,a0:000000b1,,0b010513,,"addi	x10,x2,176","a0,sp,176",
80000456,add,s9:00000014,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff8,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000015,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff9,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000016,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffa,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000017,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffb,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:00000018,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffc,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000442,mulhsu,s5:00000000,,0219aab3,,"mulhsu	x21,x19,x1","s5,s3,ra",
80000446,add,s4:0137c941,,01868a33,,"add	x20,x13,x24","s4,a3,s8",
8000044a,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000044c,mul,a7:3d52e7d7,,038e08b3,,"mul	x17,x28,x24","a7,t3,s8",
80000450,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
80000452,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000454,addi,a0:000000b1,,0b010513,,"addi	x10,x2,176","a0,sp,176",
80000456,add,s9:00000019,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff8,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:0000001a,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffff9,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:0000001b,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffa,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:0000001c,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffb,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000456,add,s9:0000001d,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000458,addi,s10:fffffffc,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000460,mulhsu,s4:00000000,,0336aa33,,"mulhsu	x20,x13,x19","s4,a3,s3",
80000464,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
80000466,or,a3:0137c940,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000468,and,s11:00000000,,008dfdb3,,"and	x27,x27,x8","s11,s11,s0",
8000046c,sltiu,a3:00000001,,d4fc3693,,"sltiu	x13,x24,-689","a3,s8,-689",
80000472,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
80000476,sub,a1:00017000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000478,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000047a,addi,s1:00000071,,07010493,,"addi	x9,x2,112","s1,sp,112",
8000047c,sll,a1:e0000000,,001895b3,,"sll	x11,x17,x1","a1,a7,ra",
80000480,sltiu,s1:00000001,,e20b3493,,"sltiu	x9,x22,-480","s1,s6,-480",
80000484,sub,sp:0000000e,,40db0133,,"sub	x2,x22,x13","sp,s6,a3",
80000488,sltiu,s2:00000001,,18c53913,,"sltiu	x18,x10,396","s2,a0,396",
8000048c,slti,s6:00000000,,a581ab13,,"slti	x22,x3,-1448","s6,gp,-1448",
80000490,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000492,rem,t4:000000b1,,03456eb3,,"rem	x29,x10,x20","t4,a0,s4",
80000496,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000498,slli,t5:fed00000,,014f1f13,,"slli	x30,x30,0x14","t5,t5,0x14",
8000049c,mulhu,a1:00000000,,02e935b3,,"mulhu	x11,x18,x14","a1,s2,a4",
800004a0,addi,sp:fffffffc,,ffc00113,,"addi	x2,x0,-4","sp,zero,-4",
800004a2,div,t0:00000000,,03dd42b3,,"div	x5,x26,x29","t0,s10,t4",
800004a6,srli,t4:00000000,,00735e93,,"srli	x29,x6,0x7","t4,t1,0x7",
800004aa,sll,tp:00000000,,01cf1233,,"sll	x4,x30,x28","tp,t5,t3",
800004ae,div,a3:00000001,,029c46b3,,"div	x13,x24,x9","a3,s8,s1",
800004b2,and,s8:00000000,,0174fc33,,"and	x24,x9,x23","s8,s1,s7",
800004b6,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
800004b8,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
800004ba,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800004bc,sll,s6:00000000,,00e81b33,,"sll	x22,x16,x14","s6,a6,a4",
800004c0,srai,a1:ffffffff,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800004c2,addi,sp:fffffff2,,ff610113,,"addi	x2,x2,-10","sp,sp,-10",
800004c4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800004c6,srai,a4:00000000,,41c3d713,,"srai	x14,x7,0x1c","a4,t2,0x1c",
800004ca,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
800004cc,lui,s1:05e91000,,05e914b7,,"lui	x9,0x5e91","s1,0x5e91",
800004d0,xor,a4:05e91000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800004d2,srai,a4:000bd220,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
800004d8,rem,s4:00000000,,038aea33,,"rem	x20,x21,x24","s4,s5,s8",
800004dc,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
800004de,slti,s9:00000000,,ad532c93,,"slti	x25,x6,-1323","s9,t1,-1323",
800004e2,slli,s4:00000000,,01c91a13,,"slli	x20,x18,0x1c","s4,s2,0x1c",
800004e6,addi,s2:00001fff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800004e8,addi,a0:000000c2,,0d010513,,"addi	x10,x2,208","a0,sp,208",
800004ea,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
800004ec,addi,a6:fffffffd,,ffd00813,,"addi	x16,x0,-3","a6,zero,-3",
800004ee,addi,a4:000003ec,,3ecd8713,,"addi	x14,x27,1004","a4,s11,1004",
800004f2,or,a4:000003ee,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800004f4,mulhsu,t5:00000000,,03202f33,,"mulhsu	x30,x0,x18","t5,zero,s2",
800004f8,addi,a2:00000001,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800004fa,mulh,a1:00000000,,024115b3,,"mulh	x11,x2,x4","a1,sp,tp",
800004fe,add,s6:00000000,,01800b33,,"add	x22,x0,x24","s6,zero,s8",
80000502,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80000504,addi,sp:00000142,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000050a,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
8000050c,divu,gp:00000000,,030bd1b3,,"divu	x3,x23,x16","gp,s7,a6",
80000510,addi,s6:0000045a,,45ac0b13,,"addi	x22,x24,1114","s6,s8,1114",
80000514,sub,s1:05e91000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000516,sra,t5:00000000,,41125f33,,"sra	x30,x4,x17","t5,tp,a7",
8000051a,sub,s10:00000149,,40a38d33,,"sub	x26,x7,x10","s10,t2,a0",
8000051e,rem,s11:00000001,,0399edb3,,"rem	x27,x19,x25","s11,s3,s9",
80000522,lui,gp:99c6a000,,99c6a1b7,,"lui	x3,0x99c6a","gp,0x99c6a",
8000052a,addi,s2:00005fff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000052c,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
8000052e,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000530,mulh,s5:fffffffe,,03c89ab3,,"mulh	x21,x17,x28","s5,a7,t3",
80000534,div,t0:ffffffff,,02bcc2b3,,"div	x5,x25,x11","t0,s9,a1",
80000538,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
8000053a,andi,tp:00000447,,447cf213,,"andi	x4,x25,1095","tp,s9,1095",
8000053e,xori,a4:00000767,,56c3c713,,"xori	x14,x7,1388","a4,t2,1388",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:00000001,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:00000002,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:00000003,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000544,slt,s5:00000000,,0038aab3,,"slt	x21,x17,x3","s5,a7,gp",
80000548,addi,a3:00000004,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000054a,slt,a0:00000001,,0021a533,,"slt	x10,x3,x2","a0,gp,sp",
80000552,andi,a1:00000000,,00c5f593,,"andi	x11,x11,12","a1,a1,12",
80000554,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
8000055a,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
8000055c,div,t3:00000000,,02e84e33,,"div	x28,x16,x14","t3,a6,a4",
80000560,mulh,s8:00000000,,038f9c33,,"mulh	x24,x31,x24","s8,t6,s8",
80000564,addi,s1:00000001,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000566,srli,a3:00000000,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80000568,or,a1:00000001,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000056a,mulhsu,s3:ffffff05,,0270a9b3,,"mulhsu	x19,x1,x7","s3,ra,t2",
8000056e,addi,tp:00000219,,219c0213,,"addi	x4,x24,537","tp,s8,537",
80000576,auipc,a6:d6c67576,,56c67817,,"auipc	x16,0x56c67","a6,0x56c67",
8000057a,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
8000057c,or,s5:00000767,,00ef6ab3,,"or	x21,x30,x14","s5,t5,a4",
80000580,mulhsu,t3:00000000,,0247ae33,,"mulhsu	x28,x15,x4","t3,a5,tp",
80000584,lui,s11:66b08000,,66b08db7,,"lui	x27,0x66b08","s11,0x66b08",
80000588,remu,a3:00000767,,025af6b3,,"remu	x13,x21,x5","a3,s5,t0",
8000058c,andi,t0:00000000,,d867f293,,"andi	x5,x15,-634","t0,a5,-634",
80000590,sra,ra:ffffffff,,41ecd0b3,,"sra	x1,x25,x30","ra,s9,t5",
80000594,and,a4:00000001,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000596,mulhu,a4:00000000,,02463733,,"mulhu	x14,x12,x4","a4,a2,tp",
8000059a,divu,s10:ffffffff,,02055d33,,"divu	x26,x10,x0","s10,a0,zero",
8000059e,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
800005a0,add,ra:00000001,,006a00b3,,"add	x1,x20,x6","ra,s4,t1",
800005a4,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
800005a6,auipc,t3:39ca75a6,,b9ca7e17,,"auipc	x28,0xb9ca7","t3,0xb9ca7",
800005aa,lui,s9:00018000,,00018cb7,,"lui	x25,0x18","s9,0x18",
800005ac,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
800005ae,addi,gp:00000001,,ff718193,,"addi	x3,x3,-9","gp,gp,-9",
800005b0,sub,s1:00000000,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800005b2,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
800005b4,sra,s3:ffffffff,,410d59b3,,"sra	x19,x26,x16","s3,s10,a6",
800005b8,slli,s11:fffffffe,,001d1d93,,"slli	x27,x26,0x1","s11,s10,0x1",
800005bc,lui,t0:57b2d000,,57b2d2b7,,"lui	x5,0x57b2d","t0,0x57b2d",
800005c0,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800005c2,and,t0:00000000,,0157f2b3,,"and	x5,x15,x21","t0,a5,s5",
800005c6,addi,s5:000004eb,,4ebc0a93,,"addi	x21,x24,1259","s5,s8,1259",
800005ca,div,s8:0000004e,,035ccc33,,"div	x24,x25,x21","s8,s9,s5",
800005ce,addi,t2:00000007,,ffd38393,,"addi	x7,x7,-3","t2,t2,-3",
800005d2,rem,a6:fffffffe,,035de833,,"rem	x16,x27,x21","a6,s11,s5",
800005da,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800005dc,mulh,a6:0000011c,,035e1833,,"mulh	x16,x28,x21","a6,t3,s5",
800005e0,sltu,s9:00000000,,016b3cb3,,"sltu	x25,x22,x22","s9,s6,s6",
800005e8,addi,a4:fffffafa,,8e120713,,"addi	x14,x4,-1823","a4,tp,-1823",
800005ec,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
800005ee,mulh,t1:00000000,,03669333,,"mulh	x6,x13,x22","t1,a3,s6",
800005f4,xor,s0:fffffffc,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800005f6,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800005f8,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
800005fa,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
800005fc,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800005fe,slti,s5:00000000,,a3392a93,,"slti	x21,x18,-1485","s5,s2,-1485",
80000602,ori,t1:fffffd72,,d724e313,,"ori	x6,x9,-654","t1,s1,-654",
80000606,add,t3:39ca75a7,,003e0e33,,"add	x28,x28,x3","t3,t3,gp",
80000608,srli,a3:00000000,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
8000060a,addi,a0:00000000,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
8000060c,srl,s2:0000000a,,00fed933,,"srl	x18,x29,x15","s2,t4,a5",
80000614,rem,s4:fffffffc,,03546a33,,"rem	x20,x8,x21","s4,s0,s5",
80000618,and,s10:00000000,,00d1fd33,,"and	x26,x3,x13","s10,gp,a3",
8000061c,addi,s1:00000011,,01100493,,"addi	x9,x0,17","s1,zero,17",
80000620,srai,a3:00000000,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80000622,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
80000624,remu,s1:7ffda195,,03f574b3,,"remu	x9,x10,x31","s1,a0,t6",
80000628,remu,s5:00000000,,035d7ab3,,"remu	x21,x26,x21","s5,s10,s5",
8000062c,rem,a2:00000000,,0296e633,,"rem	x12,x13,x9","a2,a3,s1",
80000630,addi,s2:fffffffc,,ffc00913,,"addi	x18,x0,-4","s2,zero,-4",
80000632,addi,t2:00000006,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000634,sll,s10:00000006,,00f39d33,,"sll	x26,x7,x15","s10,t2,a5",
80000638,divu,a7:ffffffff,,02d6d8b3,,"divu	x17,x13,x13","a7,a3,a3",
8000063c,mulhsu,a6:ffffffff,,0328a833,,"mulhsu	x16,x17,x18","a6,a7,s2",
80000640,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000642,or,a3:fffffffe,,018466b3,,"or	x13,x8,x24","a3,s0,s8",
80000646,div,t5:fffffff6,,02becf33,,"div	x30,x29,x11","t5,t4,a1",
8000064a,sub,a2:00000006,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000064c,div,tp:00000000,,03f6c233,,"div	x4,x13,x31","tp,a3,t6",
80000650,andi,a4:00000002,,00277713,,"andi	x14,x14,2","a4,a4,2",
80000656,slti,s0:00000000,,83ce2413,,"slti	x8,x28,-1988","s0,t3,-1988",
8000065a,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000065c,slt,sp:00000001,,007ca133,,"slt	x2,x25,x7","sp,s9,t2",
80000660,srai,a3:ffffffff,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80000662,addi,s3:0000000e,,00f98993,,"addi	x19,x19,15","s3,s3,15",
80000664,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000666,slli,t4:fc000000,,01891e93,,"slli	x29,x18,0x18","t4,s2,0x18",
8000066a,auipc,tp:c5da566a,,45da5217,,"auipc	x4,0x45da5","tp,0x45da5",
8000066e,mulh,t3:fffffffd,,027b9e33,,"mulh	x28,x23,x7","t3,s7,t2",
80000672,andi,s9:00000000,,d8177c93,,"andi	x25,x14,-639","s9,a4,-639",
80000676,rem,s11:00000001,,02616db3,,"rem	x27,x2,x6","s11,sp,t1",
8000067a,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000067c,remu,s11:fffffd72,,03237db3,,"remu	x27,x6,x18","s11,t1,s2",
80000680,srai,s0:00000000,,41ec5413,,"srai	x8,x24,0x1e","s0,s8,0x1e",
80000684,srli,a4:00000000,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80000686,mulhsu,a1:ffffffff,,03a8a5b3,,"mulhsu	x11,x17,x26","a1,a7,s10",
8000068a,sltu,a1:00000000,,0185b5b3,,"sltu	x11,x11,x24","a1,a1,s8",
8000068e,or,a7:fffffffc,,017a68b3,,"or	x17,x20,x23","a7,s4,s7",
80000696,xori,a4:80025891,,6f5fc713,,"xori	x14,x31,1781","a4,t6,1781",
8000069a,addi,a6:fffffffe,,ffe00813,,"addi	x16,x0,-2","a6,zero,-2",
8000069c,addi,s2:fffffff1,,ff100913,,"addi	x18,x0,-15","s2,zero,-15",
