pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000604,addi,tp:0000000f,,00f00213,,"addi	x4,x0,15","tp,zero,15",
80000608,auipc,t6:4d384608,,cd384f97,,"auipc	x31,0xcd384","t6,0xcd384",
8000060c,mul,s9:15d7ea80,,02f80cb3,,"mul	x25,x16,x15","s9,a6,a5",
80000610,add,t2:00010800,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80000612,addi,a4:00000000,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000614,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000616,sltu,t1:00000000,,0160b333,,"sltu	x6,x1,x22","t1,ra,s6",
8000061a,sub,a5:fff1d2c0,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000061c,divu,t1:00000000,,02fe5333,,"divu	x6,x28,x15","t1,t3,a5",
80000620,add,s5:ffffffff,,00500ab3,,"add	x21,x0,x5","s5,zero,t0",
80000622,remu,s8:80000000,,0264fc33,,"remu	x24,x9,x6","s8,s1,t1",
80000626,xor,s0:fffffbd9,,014dc433,,"xor	x8,x27,x20","s0,s11,s4",
80000608,auipc,t6:4d384608,,cd384f97,,"auipc	x31,0xcd384","t6,0xcd384",
8000060c,mul,s9:809cb300,,02f80cb3,,"mul	x25,x16,x15","s9,a6,a5",
80000610,add,t2:00021000,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80000612,addi,a4:00000004,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000614,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000616,sltu,t1:00000000,,0160b333,,"sltu	x6,x1,x22","t1,ra,s6",
8000061a,sub,a5:7fef75e0,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000061c,divu,t1:00000001,,02fe5333,,"divu	x6,x28,x15","t1,t3,a5",
80000620,add,s5:ffffffff,,00500ab3,,"add	x21,x0,x5","s5,zero,t0",
80000622,remu,s8:00000000,,0264fc33,,"remu	x24,x9,x6","s8,s1,t1",
80000626,xor,s0:fffffbd9,,014dc433,,"xor	x8,x27,x20","s0,s11,s4",
80000608,auipc,t6:4d384608,,cd384f97,,"auipc	x31,0xcd384","t6,0xcd384",
8000060c,mul,s9:eb617b80,,02f80cb3,,"mul	x25,x16,x15","s9,a6,a5",
80000610,add,t2:00042000,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80000612,addi,a4:00000008,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000614,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000616,sltu,t1:00000000,,0160b333,,"sltu	x6,x1,x22","t1,ra,s6",
8000061a,sub,a5:ffed1900,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000061c,divu,t1:00000000,,02fe5333,,"divu	x6,x28,x15","t1,t3,a5",
80000620,add,s5:ffffffff,,00500ab3,,"add	x21,x0,x5","s5,zero,t0",
80000622,remu,s8:80000000,,0264fc33,,"remu	x24,x9,x6","s8,s1,t1",
80000626,xor,s0:fffffbd9,,014dc433,,"xor	x8,x27,x20","s0,s11,s4",
80000608,auipc,t6:4d384608,,cd384f97,,"auipc	x31,0xcd384","t6,0xcd384",
8000060c,mul,s9:56264400,,02f80cb3,,"mul	x25,x16,x15","s9,a6,a5",
80000610,add,t2:00084000,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80000612,addi,a4:0000000c,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000614,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000616,sltu,t1:00000000,,0160b333,,"sltu	x6,x1,x22","t1,ra,s6",
8000061a,sub,a5:7feabc20,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000061c,divu,t1:00000001,,02fe5333,,"divu	x6,x28,x15","t1,t3,a5",
80000620,add,s5:ffffffff,,00500ab3,,"add	x21,x0,x5","s5,zero,t0",
80000622,remu,s8:00000000,,0264fc33,,"remu	x24,x9,x6","s8,s1,t1",
80000626,xor,s0:fffffbd9,,014dc433,,"xor	x8,x27,x20","s0,s11,s4",
80000608,auipc,t6:4d384608,,cd384f97,,"auipc	x31,0xcd384","t6,0xcd384",
8000060c,mul,s9:c0eb0c80,,02f80cb3,,"mul	x25,x16,x15","s9,a6,a5",
80000610,add,t2:00108000,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80000612,addi,a4:00000010,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000614,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000616,sltu,t1:00000000,,0160b333,,"sltu	x6,x1,x22","t1,ra,s6",
8000061a,sub,a5:ffe85f40,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000061c,divu,t1:00000000,,02fe5333,,"divu	x6,x28,x15","t1,t3,a5",
80000620,add,s5:ffffffff,,00500ab3,,"add	x21,x0,x5","s5,zero,t0",
80000622,remu,s8:80000000,,0264fc33,,"remu	x24,x9,x6","s8,s1,t1",
80000626,xor,s0:fffffbd9,,014dc433,,"xor	x8,x27,x20","s0,s11,s4",
80000632,mulhu,t3:80021e63,,03aabe33,,"mulhu	x28,x21,x26","t3,s5,s10",
80000636,slli,a7:c0000000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
8000063c,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
8000063e,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
80000642,and,a3:80000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80000644,add,s8:ffffffff,,00500c33,,"add	x24,x0,x5","s8,zero,t0",
80000646,divu,t6:00008888,,024f5fb3,,"divu	x31,x30,x4","t6,t5,tp",
8000064e,addi,tp:fffffff7,,ff700213,,"addi	x4,x0,-9","tp,zero,-9",
80000652,mulhsu,t5:00000000,,02292f33,,"mulhsu	x30,x18,x2","t5,s2,sp",
80000658,div,t6:ffe85f40,,0337cfb3,,"div	x31,x15,x19","t6,a5,s3",
8000065c,addi,s4:fffffffd,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
8000065e,and,t5:00000000,,01f17f33,,"and	x30,x2,x31","t5,sp,t6",
80000662,andi,sp:00000493,,4932f113,,"andi	x2,x5,1171","sp,t0,1171",
80000666,auipc,t6:877c3666,,077c3f97,,"auipc	x31,0x77c3","t6,0x77c3",
8000066a,sltiu,sp:00000000,,25183113,,"sltiu	x2,x16,593","sp,a6,593",
8000066e,mulhsu,s0:00000000,,020f2433,,"mulhsu	x8,x30,x0","s0,t5,zero",
80000658,div,t6:ffe85f40,,0337cfb3,,"div	x31,x15,x19","t6,a5,s3",
8000065c,addi,s4:fffffff7,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
8000065e,and,t5:00000000,,01f17f33,,"and	x30,x2,x31","t5,sp,t6",
80000662,andi,sp:00000493,,4932f113,,"andi	x2,x5,1171","sp,t0,1171",
80000666,auipc,t6:877c3666,,077c3f97,,"auipc	x31,0x77c3","t6,0x77c3",
8000066a,sltiu,sp:00000000,,25183113,,"sltiu	x2,x16,593","sp,a6,593",
8000066e,mulhsu,s0:00000000,,020f2433,,"mulhsu	x8,x30,x0","s0,t5,zero",
80000676,xori,a1:00000436,,42674593,,"xori	x11,x14,1062","a1,a4,1062",
8000067a,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000680,or,a1:ffe85f76,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000682,addi,t5:00000013,,01300f13,,"addi	x30,x0,19","t5,zero,19",
80000686,remu,a4:00000000,,03edf733,,"remu	x14,x27,x30","a4,s11,t5",
8000068a,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
8000068c,addi,t0:00000014,,01400293,,"addi	x5,x0,20","t0,zero,20",
8000068e,addi,t1:fffffe84,,e85c0313,,"addi	x6,x24,-379","t1,s8,-379",
80000692,add,s7:fffffe84,,00600bb3,,"add	x23,x0,x6","s7,zero,t1",
80000694,addi,t4:0000000f,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
80000696,andi,sp:00000423,,437e7113,,"andi	x2,x28,1079","sp,t3,1079",
8000069e,addi,sp:00000483,,06010113,,"addi	x2,x2,96","sp,sp,96",
800006a0,and,s7:00000000,,0117fbb3,,"and	x23,x15,x17","s7,a5,a7",
8000068e,addi,t1:fffffe84,,e85c0313,,"addi	x6,x24,-379","t1,s8,-379",
80000692,add,s7:fffffe84,,00600bb3,,"add	x23,x0,x6","s7,zero,t1",
80000694,addi,t4:00000019,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
80000696,andi,sp:00000423,,437e7113,,"andi	x2,x28,1079","sp,t3,1079",
8000069e,addi,sp:00000483,,06010113,,"addi	x2,x2,96","sp,sp,96",
800006a0,and,s7:00000000,,0117fbb3,,"and	x23,x15,x17","s7,a5,a7",
800006a8,lui,s8:d262b000,,d262bc37,,"lui	x24,0xd262b","s8,0xd262b",
800006ac,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
800006b0,xori,s9:00000343,,34354c93,,"xori	x25,x10,835","s9,a0,835",
800006b4,srli,a5:07ff42fa,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
800006b6,xor,a0:ffe85f76,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800006bc,sll,t4:01000000,,00491eb3,,"sll	x29,x18,x4","t4,s2,tp",
800006c0,xor,a4:ffe85f76,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800006c2,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800006c4,auipc,a4:976456c4,,17645717,,"auipc	x14,0x17645","a4,0x17645",
800006c8,xor,a3:87ff42fa,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800006ca,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800006ce,lui,tp:e4fac000,,e4fac237,,"lui	x4,0xe4fac","tp,0xe4fac",
800006d2,mulhsu,tp:ffffffff,,02552233,,"mulhsu	x4,x10,x5","tp,a0,t0",
800006d6,addi,s5:ffffffff,,ff9a8a93,,"addi	x21,x21,-7","s5,s5,-7",
800006d8,sub,a0:fefffff7,,41da0533,,"sub	x10,x20,x29","a0,s4,t4",
800006dc,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
800006e0,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
800006e4,lui,t0:9d09a000,,9d09a2b7,,"lui	x5,0x9d09a","t0,0x9d09a",
800006e8,rem,s0:00000000,,03db6433,,"rem	x8,x22,x29","s0,s6,t4",
800006ec,srai,s6:fffffffd,,402a5b13,,"srai	x22,x20,0x2","s6,s4,0x2",
800006f0,addi,a3:00000733,,2b010693,,"addi	x13,x2,688","a3,sp,688",
800006f2,addi,t3:00000001,,ff9e0e13,,"addi	x28,x28,-7","t3,t3,-7",
800006f6,mulh,s2:00000000,,02239933,,"mulh	x18,x7,x2","s2,t2,sp",
800006fa,mulh,a0:00000000,,036a9533,,"mulh	x10,x21,x22","a0,s5,s6",
80000702,addi,a7:d262b3eb,,3ebc0893,,"addi	x17,x24,1003","a7,s8,1003",
80000706,addi,sp:00000473,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000708,srai,t2:00000000,,417cd393,,"srai	x7,x25,0x17","t2,s9,0x17",
8000070c,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000070e,mulhu,a0:00000000,,03203533,,"mulhu	x10,x0,x18","a0,zero,s2",
80000712,addi,sp:00000663,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800006d2,mulhsu,tp:00000000,,02552233,,"mulhsu	x4,x10,x5","tp,a0,t0",
800006d6,addi,s5:fffffff8,,ff9a8a93,,"addi	x21,x21,-7","s5,s5,-7",
800006d8,sub,a0:fefffff7,,41da0533,,"sub	x10,x20,x29","a0,s4,t4",
800006dc,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
800006e0,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
800006e4,lui,t0:9d09a000,,9d09a2b7,,"lui	x5,0x9d09a","t0,0x9d09a",
800006e8,rem,s0:fffffffd,,03db6433,,"rem	x8,x22,x29","s0,s6,t4",
800006ec,srai,s6:fffffffd,,402a5b13,,"srai	x22,x20,0x2","s6,s4,0x2",
800006f0,addi,a3:00000913,,2b010693,,"addi	x13,x2,688","a3,sp,688",
800006f2,addi,t3:00000001,,ff9e0e13,,"addi	x28,x28,-7","t3,t3,-7",
800006f6,mulh,s2:00000000,,02239933,,"mulh	x18,x7,x2","s2,t2,sp",
800006fa,mulh,a0:00000000,,036a9533,,"mulh	x10,x21,x22","a0,s5,s6",
80000702,addi,a7:d262b3eb,,3ebc0893,,"addi	x17,x24,1003","a7,s8,1003",
80000706,addi,sp:00000653,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000708,srai,t2:00000000,,417cd393,,"srai	x7,x25,0x17","t2,s9,0x17",
8000070c,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000070e,mulhu,a0:00000000,,03203533,,"mulhu	x10,x0,x18","a0,zero,s2",
80000712,addi,sp:00000843,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000718,slli,gp:00000000,,01549193,,"slli	x3,x9,0x15","gp,s1,0x15",
8000071c,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000720,xor,a2:0000090c,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000722,div,gp:fff2b810,,02dfc1b3,,"div	x3,x31,x13","gp,t6,a3",
80000728,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000072a,divu,a4:ffffffff,,03225733,,"divu	x14,x4,x18","a4,tp,s2",
8000072e,lui,gp:00004000,,000041b7,,"lui	x3,0x4","gp,0x4",
80000730,mulhu,a7:0000001a,,0397b8b3,,"mulhu	x17,x15,x25","a7,a5,s9",
80000734,addi,s0:00000000,,00640413,,"addi	x8,x8,6","s0,s0,6",
80000736,mulhsu,t0:00000000,,022522b3,,"mulhsu	x5,x10,x2","t0,a0,sp",
8000073a,mulh,s3:00000042,,02f119b3,,"mulh	x19,x2,x15","s3,sp,a5",
8000073e,addi,s11:fffffffe,,ffe00d93,,"addi	x27,x0,-2","s11,zero,-2",
80000742,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
80000746,sub,s8:80021e64,,400d0c33,,"sub	x24,x26,x0","s8,s10,zero",
8000074a,sll,a1:07ff42fa,,012795b3,,"sll	x11,x15,x18","a1,a5,s2",
8000074e,mulhsu,ra:ffffffff,,03c320b3,,"mulhsu	x1,x6,x28","ra,t1,t3",
80000752,addi,s11:00000005,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
80000754,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
8000074e,mulhsu,ra:ffffffff,,03c320b3,,"mulhsu	x1,x6,x28","ra,t1,t3",
80000752,addi,s11:0000000c,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
80000754,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
8000075a,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000075c,sltiu,t5:00000001,,4b253f13,,"sltiu	x30,x10,1202","t5,a0,1202",
80000760,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000072e,lui,gp:00004000,,000041b7,,"lui	x3,0x4","gp,0x4",
80000730,mulhu,a7:0000001a,,0397b8b3,,"mulhu	x17,x15,x25","a7,a5,s9",
80000734,addi,s0:00000006,,00640413,,"addi	x8,x8,6","s0,s0,6",
80000736,mulhsu,t0:00000000,,022522b3,,"mulhsu	x5,x10,x2","t0,a0,sp",
8000073a,mulh,s3:00000042,,02f119b3,,"mulh	x19,x2,x15","s3,sp,a5",
8000073e,addi,s11:fffffffe,,ffe00d93,,"addi	x27,x0,-2","s11,zero,-2",
80000742,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
80000746,sub,s8:80021e64,,400d0c33,,"sub	x24,x26,x0","s8,s10,zero",
8000074a,sll,a1:07ff42fa,,012795b3,,"sll	x11,x15,x18","a1,a5,s2",
8000074e,mulhsu,ra:ffffffff,,03c320b3,,"mulhsu	x1,x6,x28","ra,t1,t3",
80000752,addi,s11:00000005,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
80000754,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
8000074e,mulhsu,ra:ffffffff,,03c320b3,,"mulhsu	x1,x6,x28","ra,t1,t3",
80000752,addi,s11:0000000c,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
80000754,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
8000075a,addi,tp:fffffffe,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000075c,sltiu,t5:00000001,,4b253f13,,"sltiu	x30,x10,1202","t5,a0,1202",
80000760,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000764,srai,a4:0001ffd0,,40a7d713,,"srai	x14,x15,0xa","a4,a5,0xa",
80000768,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
8000076c,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
8000076e,srli,a1:03ffa17d,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80000770,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000774,add,a3:fffffff7,,014006b3,,"add	x13,x0,x20","a3,zero,s4",
80000776,sll,s9:00000014,,01c71cb3,,"sll	x25,x14,x28","s9,a4,t3",
8000077e,div,t4:00000666,,0241ceb3,,"div	x29,x3,x4","t4,gp,tp",
80000782,addi,a4:00000001,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80000788,remu,a1:00000000,,031ef5b3,,"remu	x11,x29,x17","a1,t4,a7",
8000078c,slt,t5:00000000,,00612f33,,"slt	x30,x2,x6","t5,sp,t1",
80000790,slli,s0:00000000,,01241413,,"slli	x8,x8,0x12","s0,s0,0x12",
80000792,ori,a3:fffffffd,,42db6693,,"ori	x13,x22,1069","a3,s6,1069",
80000796,addi,t2:00000b97,,35410393,,"addi	x7,x2,852","t2,sp,852",
8000079a,and,s11:00000000,,01907db3,,"and	x27,x0,x25","s11,zero,s9",
8000079e,mul,s8:ffffc000,,02118c33,,"mul	x24,x3,x1","s8,gp,ra",
800007a2,srai,a3:ffffffff,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
800007a8,lui,t5:a6f5a000,,a6f5af37,,"lui	x30,0xa6f5a","t5,0xa6f5a",
800007ac,andi,a0:00000000,,01b57513,,"andi	x10,x10,27","a0,a0,27",
800007b2,slt,t4:00000000,,010b2eb3,,"slt	x29,x22,x16","t4,s6,a6",
800007b6,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
800007ba,addi,t1:fffffe83,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800007bc,andi,a5:00000018,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
800007be,slti,a3:00000001,,6d9da693,,"slti	x13,x27,1753","a3,s11,1753",
800007c2,addi,s9:fffffffe,,ffe00c93,,"addi	x25,x0,-2","s9,zero,-2",
800007c6,sub,a4:00000000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800007c8,add,s7:0000001a,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
800007ce,xori,s11:7883cda3,,bc5fcd93,,"xori	x27,x31,-1083","s11,t6,-1083",
800007d2,mulhu,a3:00000002,,028cb6b3,,"mulhu	x13,x25,x8","a3,s9,s0",
800007d6,andi,a5:00000018,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800007d8,xor,gp:fffffe80,,006441b3,,"xor	x3,x8,x6","gp,s0,t1",
800007dc,div,t0:fffffffe,,028ac2b3,,"div	x5,x21,x8","t0,s5,s0",
800007e0,addi,s0:fffffffe,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
800007e2,srli,s11:00000000,,01955d93,,"srli	x27,x10,0x19","s11,a0,0x19",
800007e6,addi,ra:000002ff,,2e778093,,"addi	x1,x15,743","ra,a5,743",
800007d6,andi,a5:00000018,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800007d8,xor,gp:0000017d,,006441b3,,"xor	x3,x8,x6","gp,s0,t1",
800007dc,div,t0:00000004,,028ac2b3,,"div	x5,x21,x8","t0,s5,s0",
800007e0,addi,s0:fffffff9,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
800007e2,srli,s11:00000000,,01955d93,,"srli	x27,x10,0x19","s11,a0,0x19",
800007e6,addi,ra:000002ff,,2e778093,,"addi	x1,x15,743","ra,a5,743",
800007ee,auipc,s2:d5fc77ee,,55fc7917,,"auipc	x18,0x55fc7","s2,0x55fc7",
800007f2,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800007f6,auipc,ra:8a4f67f6,,0a4f6097,,"auipc	x1,0xa4f6","ra,0xa4f6",
800007fa,addi,s8:fffff993,,99358c13,,"addi	x24,x11,-1645","s8,a1,-1645",
800007fe,srai,s3:00000000,,41c2d993,,"srai	x19,x5,0x1c","s3,t0,0x1c",
80000804,remu,tp:2a03880b,,03247233,,"remu	x4,x8,x18","tp,s0,s2",
80000808,srai,t6:ffffffff,,417c5f93,,"srai	x31,x24,0x17","t6,s8,0x17",
8000080c,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000080e,or,s0:fffffff9,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000810,sub,a1:00000007,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000812,srai,s0:ffffffff,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80000814,addi,a2:00000000,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000816,mulh,a4:15016b05,,032d1733,,"mulh	x14,x26,x18","a4,s10,s2",
8000081a,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
8000081e,slti,ra:00000001,,eb00a093,,"slti	x1,x1,-336","ra,ra,-336",
80000822,sub,a3:00000002,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000824,sub,a3:80000002,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000826,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
8000082a,div,s8:00000000,,025b4c33,,"div	x24,x22,x5","s8,s6,t0",
8000082e,add,t1:a6f59ff7,,014f0333,,"add	x6,x30,x20","t1,t5,s4",
80000832,mul,t2:501c4090,,032a83b3,,"mul	x7,x21,x18","t2,s5,s2",
80000836,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
80000838,addi,t0:0000000d,,00928293,,"addi	x5,x5,9","t0,t0,9",
8000083e,add,t2:501c4090,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000840,ori,gp:ffffffff,,ef3b6193,,"ori	x3,x22,-269","gp,s6,-269",
80000844,srai,s0:ffffffff,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
80000846,slti,t1:00000001,,326da313,,"slti	x6,x27,806","t1,s11,806",
80000810,sub,a1:00000008,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000812,srai,s0:ffffffff,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80000814,addi,a2:fffffffa,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000816,mulh,a4:15016b05,,032d1733,,"mulh	x14,x26,x18","a4,s10,s2",
8000081a,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
8000081e,slti,ra:00000000,,eb00a093,,"slti	x1,x1,-336","ra,ra,-336",
80000822,sub,a3:80000002,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000824,sub,a3:00000002,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000826,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
8000082a,div,s8:00000000,,025b4c33,,"div	x24,x22,x5","s8,s6,t0",
8000082e,add,t1:a6f59ff7,,014f0333,,"add	x6,x30,x20","t1,t5,s4",
80000832,mul,t2:501c4090,,032a83b3,,"mul	x7,x21,x18","t2,s5,s2",
80000836,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
80000838,addi,t0:0000000d,,00928293,,"addi	x5,x5,9","t0,t0,9",
8000083e,add,t2:501c4090,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000840,ori,gp:ffffffff,,ef3b6193,,"ori	x3,x22,-269","gp,s6,-269",
80000844,srai,s0:ffffffff,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
80000846,slti,t1:00000001,,326da313,,"slti	x6,x27,806","t1,s11,806",
8000084c,mul,t1:00000000,,03888333,,"mul	x6,x17,x24","t1,a7,s8",
80000850,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000854,addi,s6:00000013,,01300b13,,"addi	x22,x0,19","s6,zero,19",
80000858,sltiu,gp:00000001,,986eb193,,"sltiu	x3,x29,-1658","gp,t4,-1658",
8000085c,slli,s4:00000000,,014f1a13,,"slli	x20,x30,0x14","s4,t5,0x14",
80000864,add,t0:80021e64,,01dd02b3,,"add	x5,x26,x29","t0,s10,t4",
80000868,addi,s0:00000001,,00540413,,"addi	x8,x8,5","s0,s0,5",
8000086a,srl,a3:a6f5a000,,01ff56b3,,"srl	x13,x30,x31","a3,t5,t6",
8000086e,xori,t0:80000436,,4364c293,,"xori	x5,x9,1078","t0,s1,1078",
80000858,sltiu,gp:00000001,,986eb193,,"sltiu	x3,x29,-1658","gp,t4,-1658",
8000085c,slli,s4:00000000,,014f1a13,,"slli	x20,x30,0x14","s4,t5,0x14",
80000864,add,t0:80021e64,,01dd02b3,,"add	x5,x26,x29","t0,s10,t4",
80000868,addi,s0:00000006,,00540413,,"addi	x8,x8,5","s0,s0,5",
8000086a,srl,a3:a6f5a000,,01ff56b3,,"srl	x13,x30,x31","a3,t5,t6",
8000086e,xori,t0:80000436,,4364c293,,"xori	x5,x9,1078","t0,s1,1078",
80000858,sltiu,gp:00000001,,986eb193,,"sltiu	x3,x29,-1658","gp,t4,-1658",
8000085c,slli,s4:00000000,,014f1a13,,"slli	x20,x30,0x14","s4,t5,0x14",
80000864,add,t0:80021e64,,01dd02b3,,"add	x5,x26,x29","t0,s10,t4",
80000868,addi,s0:0000000b,,00540413,,"addi	x8,x8,5","s0,s0,5",
8000086a,srl,a3:a6f5a000,,01ff56b3,,"srl	x13,x30,x31","a3,t5,t6",
8000086e,xori,t0:80000436,,4364c293,,"xori	x5,x9,1078","t0,s1,1078",
80000858,sltiu,gp:00000001,,986eb193,,"sltiu	x3,x29,-1658","gp,t4,-1658",
8000085c,slli,s4:00000000,,014f1a13,,"slli	x20,x30,0x14","s4,t5,0x14",
80000864,add,t0:80021e64,,01dd02b3,,"add	x5,x26,x29","t0,s10,t4",
80000868,addi,s0:00000010,,00540413,,"addi	x8,x8,5","s0,s0,5",
8000086a,srl,a3:a6f5a000,,01ff56b3,,"srl	x13,x30,x31","a3,t5,t6",
8000086e,xori,t0:80000436,,4364c293,,"xori	x5,x9,1078","t0,s1,1078",
80000858,sltiu,gp:00000001,,986eb193,,"sltiu	x3,x29,-1658","gp,t4,-1658",
8000085c,slli,s4:00000000,,014f1a13,,"slli	x20,x30,0x14","s4,t5,0x14",
