pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000081a,addi,t4:fffffffd,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000081c,and,a1:fffffff1,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000808,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000080a,sltiu,s3:00000001,,b6adb993,,"sltiu	x19,x27,-1174","s3,s11,-1174",
8000080e,addi,s0:fffffff7,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000810,addi,t4:fffffff9,,ff900e93,,"addi	x29,x0,-7","t4,zero,-7",
80000812,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000814,sra,a3:00000000,,40e6d6b3,,"sra	x13,x13,x14","a3,a3,a4",
80000818,addi,sp:ffffffee,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000081a,addi,t4:fffffffb,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000081c,and,a1:fffffff1,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000818,addi,sp:ffffffed,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000081a,addi,t4:fffffffd,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000081c,and,a1:fffffff1,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000808,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000080a,sltiu,s3:00000001,,b6adb993,,"sltiu	x19,x27,-1174","s3,s11,-1174",
8000080e,addi,s0:fffffff6,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000810,addi,t4:fffffff9,,ff900e93,,"addi	x29,x0,-7","t4,zero,-7",
80000812,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000814,sra,a3:00000000,,40e6d6b3,,"sra	x13,x13,x14","a3,a3,a4",
80000818,addi,sp:ffffffec,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000081a,addi,t4:fffffffb,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000081c,and,a1:fffffff1,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000818,addi,sp:ffffffeb,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000081a,addi,t4:fffffffd,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000081c,and,a1:fffffff1,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000826,or,s11:fffffffd,,000eedb3,,"or	x27,x29,x0","s11,t4,zero",
8000082a,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
8000082c,srai,a5:00000000,,418e5793,,"srai	x15,x28,0x18","a5,t3,0x18",
80000830,sll,s4:00000000,,00c91a33,,"sll	x20,x18,x12","s4,s2,a2",
80000834,div,a5:00000000,,0336c7b3,,"div	x15,x13,x19","a5,a3,s3",
80000838,addi,s8:fffffffe,,ffe00c13,,"addi	x24,x0,-2","s8,zero,-2",
8000083a,auipc,ra:97d4a83a,,17d4a097,,"auipc	x1,0x17d4a","ra,0x17d4a",
8000083e,add,t5:fffffff6,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
80000840,slt,t6:00000001,,0041afb3,,"slt	x31,x3,x4","t6,gp,tp",
80000844,andi,s5:fffffb24,,b242fa93,,"andi	x21,x5,-1244","s5,t0,-1244",
80000848,andi,a4:00000008,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000084a,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000084c,addi,t3:00000008,,ffee0e13,,"addi	x28,x28,-2","t3,t3,-2",
8000083a,auipc,ra:97d4a83a,,17d4a097,,"auipc	x1,0x17d4a","ra,0x17d4a",
8000083e,add,t5:fffffff6,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
80000840,slt,t6:00000001,,0041afb3,,"slt	x31,x3,x4","t6,gp,tp",
80000844,andi,s5:fffffb24,,b242fa93,,"andi	x21,x5,-1244","s5,t0,-1244",
80000848,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000084a,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000084c,addi,t3:00000006,,ffee0e13,,"addi	x28,x28,-2","t3,t3,-2",
8000083a,auipc,ra:97d4a83a,,17d4a097,,"auipc	x1,0x17d4a","ra,0x17d4a",
8000083e,add,t5:fffffff6,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
80000840,slt,t6:00000001,,0041afb3,,"slt	x31,x3,x4","t6,gp,tp",
80000844,andi,s5:fffffb24,,b242fa93,,"andi	x21,x5,-1244","s5,t0,-1244",
80000848,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000084a,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000084c,addi,t3:00000004,,ffee0e13,,"addi	x28,x28,-2","t3,t3,-2",
8000083a,auipc,ra:97d4a83a,,17d4a097,,"auipc	x1,0x17d4a","ra,0x17d4a",
8000083e,add,t5:fffffff6,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
80000840,slt,t6:00000001,,0041afb3,,"slt	x31,x3,x4","t6,gp,tp",
80000844,andi,s5:fffffb24,,b242fa93,,"andi	x21,x5,-1244","s5,t0,-1244",
80000848,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000084a,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000084c,addi,t3:00000002,,ffee0e13,,"addi	x28,x28,-2","t3,t3,-2",
8000083a,auipc,ra:97d4a83a,,17d4a097,,"auipc	x1,0x17d4a","ra,0x17d4a",
8000083e,add,t5:fffffff6,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
80000840,slt,t6:00000001,,0041afb3,,"slt	x31,x3,x4","t6,gp,tp",
80000844,andi,s5:fffffb24,,b242fa93,,"andi	x21,x5,-1244","s5,t0,-1244",
80000848,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000084a,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000084c,addi,t3:00000000,,ffee0e13,,"addi	x28,x28,-2","t3,t3,-2",
8000083a,auipc,ra:97d4a83a,,17d4a097,,"auipc	x1,0x17d4a","ra,0x17d4a",
8000083e,add,t5:fffffff6,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
80000840,slt,t6:00000001,,0041afb3,,"slt	x31,x3,x4","t6,gp,tp",
80000844,andi,s5:fffffb24,,b242fa93,,"andi	x21,x5,-1244","s5,t0,-1244",
80000848,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000084a,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000084c,addi,t3:fffffffe,,ffee0e13,,"addi	x28,x28,-2","t3,t3,-2",
8000083a,auipc,ra:97d4a83a,,17d4a097,,"auipc	x1,0x17d4a","ra,0x17d4a",
8000083e,add,t5:fffffff6,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
80000840,slt,t6:00000001,,0041afb3,,"slt	x31,x3,x4","t6,gp,tp",
80000844,andi,s5:fffffb24,,b242fa93,,"andi	x21,x5,-1244","s5,t0,-1244",
80000848,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000084a,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000084c,addi,t3:fffffffc,,ffee0e13,,"addi	x28,x28,-2","t3,t3,-2",
80000852,xor,s3:fffffffd,,01d7c9b3,,"xor	x19,x15,x29","s3,a5,t4",
80000856,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80000858,mulhu,ra:00000000,,035730b3,,"mulhu	x1,x14,x21","ra,a4,s5",
8000085c,addi,a7:00000013,,01300893,,"addi	x17,x0,19","a7,zero,19",
8000085e,lui,t0:93956000,,939562b7,,"lui	x5,0x93956","t0,0x93956",
80000862,mulh,s1:00000000,,037714b3,,"mulh	x9,x14,x23","s1,a4,s7",
80000866,addi,a1:00000001,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000868,sltu,t6:00000000,,00b1bfb3,,"sltu	x31,x3,x11","t6,gp,a1",
8000086c,auipc,s2:fe8da86c,,7e8da917,,"auipc	x18,0x7e8da","s2,0x7e8da",
80000870,addi,s11:00000005,,00500d93,,"addi	x27,x0,5","s11,zero,5",
80000872,srli,s0:0000001f,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80000874,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000876,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
80000878,xor,t5:0000000c,,0088cf33,,"xor	x30,x17,x8","t5,a7,s0",
8000087c,mulhu,tp:00000000,,02ed3233,,"mulhu	x4,x26,x14","tp,s10,a4",
80000880,mulhsu,s4:00000012,,0308aa33,,"mulhsu	x20,x17,x16","s4,a7,a6",
80000884,div,ra:00000000,,03b4c0b3,,"div	x1,x9,x27","ra,s1,s11",
80000888,mul,sp:00000000,,02d78133,,"mul	x2,x15,x13","sp,a5,a3",
8000088c,addi,s11:00000004,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000088e,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80000862,mulh,s1:00000000,,037714b3,,"mulh	x9,x14,x23","s1,a4,s7",
80000866,addi,a1:00000004,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000868,sltu,t6:00000000,,00b1bfb3,,"sltu	x31,x3,x11","t6,gp,a1",
8000086c,auipc,s2:fe8da86c,,7e8da917,,"auipc	x18,0x7e8da","s2,0x7e8da",
80000870,addi,s11:00000005,,00500d93,,"addi	x27,x0,5","s11,zero,5",
80000872,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80000874,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000876,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
80000878,xor,t5:00000013,,0088cf33,,"xor	x30,x17,x8","t5,a7,s0",
8000087c,mulhu,tp:00000000,,02ed3233,,"mulhu	x4,x26,x14","tp,s10,a4",
80000880,mulhsu,s4:00000012,,0308aa33,,"mulhsu	x20,x17,x16","s4,a7,a6",
80000884,div,ra:00000000,,03b4c0b3,,"div	x1,x9,x27","ra,s1,s11",
80000888,mul,sp:00000000,,02d78133,,"mul	x2,x15,x13","sp,a5,a3",
8000088c,addi,s11:00000004,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000088e,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80000862,mulh,s1:00000000,,037714b3,,"mulh	x9,x14,x23","s1,a4,s7",
80000866,addi,a1:00000007,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000868,sltu,t6:00000000,,00b1bfb3,,"sltu	x31,x3,x11","t6,gp,a1",
8000086c,auipc,s2:fe8da86c,,7e8da917,,"auipc	x18,0x7e8da","s2,0x7e8da",
80000870,addi,s11:00000005,,00500d93,,"addi	x27,x0,5","s11,zero,5",
80000872,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80000874,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000876,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
80000878,xor,t5:00000013,,0088cf33,,"xor	x30,x17,x8","t5,a7,s0",
8000087c,mulhu,tp:00000000,,02ed3233,,"mulhu	x4,x26,x14","tp,s10,a4",
80000880,mulhsu,s4:00000012,,0308aa33,,"mulhsu	x20,x17,x16","s4,a7,a6",
80000884,div,ra:00000000,,03b4c0b3,,"div	x1,x9,x27","ra,s1,s11",
80000888,mul,sp:00000000,,02d78133,,"mul	x2,x15,x13","sp,a5,a3",
8000088c,addi,s11:00000004,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000088e,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80000862,mulh,s1:00000000,,037714b3,,"mulh	x9,x14,x23","s1,a4,s7",
80000866,addi,a1:0000000a,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000868,sltu,t6:00000000,,00b1bfb3,,"sltu	x31,x3,x11","t6,gp,a1",
8000086c,auipc,s2:fe8da86c,,7e8da917,,"auipc	x18,0x7e8da","s2,0x7e8da",
80000870,addi,s11:00000005,,00500d93,,"addi	x27,x0,5","s11,zero,5",
80000872,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80000874,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000876,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
80000878,xor,t5:00000013,,0088cf33,,"xor	x30,x17,x8","t5,a7,s0",
8000087c,mulhu,tp:00000000,,02ed3233,,"mulhu	x4,x26,x14","tp,s10,a4",
80000880,mulhsu,s4:00000012,,0308aa33,,"mulhsu	x20,x17,x16","s4,a7,a6",
80000884,div,ra:00000000,,03b4c0b3,,"div	x1,x9,x27","ra,s1,s11",
80000888,mul,sp:00000000,,02d78133,,"mul	x2,x15,x13","sp,a5,a3",
8000088c,addi,s11:00000004,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000088e,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80000862,mulh,s1:00000000,,037714b3,,"mulh	x9,x14,x23","s1,a4,s7",
80000866,addi,a1:0000000d,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000868,sltu,t6:00000000,,00b1bfb3,,"sltu	x31,x3,x11","t6,gp,a1",
8000086c,auipc,s2:fe8da86c,,7e8da917,,"auipc	x18,0x7e8da","s2,0x7e8da",
80000870,addi,s11:00000005,,00500d93,,"addi	x27,x0,5","s11,zero,5",
80000872,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80000874,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000876,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
80000878,xor,t5:00000013,,0088cf33,,"xor	x30,x17,x8","t5,a7,s0",
8000087c,mulhu,tp:00000000,,02ed3233,,"mulhu	x4,x26,x14","tp,s10,a4",
80000880,mulhsu,s4:00000012,,0308aa33,,"mulhsu	x20,x17,x16","s4,a7,a6",
80000884,div,ra:00000000,,03b4c0b3,,"div	x1,x9,x27","ra,s1,s11",
80000888,mul,sp:00000000,,02d78133,,"mul	x2,x15,x13","sp,a5,a3",
8000088c,addi,s11:00000004,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000088e,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80000862,mulh,s1:00000000,,037714b3,,"mulh	x9,x14,x23","s1,a4,s7",
80000866,addi,a1:00000010,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000868,sltu,t6:00000000,,00b1bfb3,,"sltu	x31,x3,x11","t6,gp,a1",
8000086c,auipc,s2:fe8da86c,,7e8da917,,"auipc	x18,0x7e8da","s2,0x7e8da",
80000870,addi,s11:00000005,,00500d93,,"addi	x27,x0,5","s11,zero,5",
80000872,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80000874,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000876,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
80000878,xor,t5:00000013,,0088cf33,,"xor	x30,x17,x8","t5,a7,s0",
8000087c,mulhu,tp:00000000,,02ed3233,,"mulhu	x4,x26,x14","tp,s10,a4",
80000880,mulhsu,s4:00000012,,0308aa33,,"mulhsu	x20,x17,x16","s4,a7,a6",
80000884,div,ra:00000000,,03b4c0b3,,"div	x1,x9,x27","ra,s1,s11",
80000888,mul,sp:00000000,,02d78133,,"mul	x2,x15,x13","sp,a5,a3",
8000088c,addi,s11:00000004,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000088e,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80000862,mulh,s1:00000000,,037714b3,,"mulh	x9,x14,x23","s1,a4,s7",
80000866,addi,a1:00000013,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000868,sltu,t6:00000000,,00b1bfb3,,"sltu	x31,x3,x11","t6,gp,a1",
8000086c,auipc,s2:fe8da86c,,7e8da917,,"auipc	x18,0x7e8da","s2,0x7e8da",
80000870,addi,s11:00000005,,00500d93,,"addi	x27,x0,5","s11,zero,5",
80000872,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80000874,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000876,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
80000878,xor,t5:00000013,,0088cf33,,"xor	x30,x17,x8","t5,a7,s0",
8000087c,mulhu,tp:00000000,,02ed3233,,"mulhu	x4,x26,x14","tp,s10,a4",
80000880,mulhsu,s4:00000012,,0308aa33,,"mulhsu	x20,x17,x16","s4,a7,a6",
80000884,div,ra:00000000,,03b4c0b3,,"div	x1,x9,x27","ra,s1,s11",
80000888,mul,sp:00000000,,02d78133,,"mul	x2,x15,x13","sp,a5,a3",
8000088c,addi,s11:00000004,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000088e,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80000898,xor,a2:00000013,,00b4c633,,"xor	x12,x9,x11","a2,s1,a1",
8000089c,addi,s5:fffffff7,,ff700a93,,"addi	x21,x0,-9","s5,zero,-9",
8000089e,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
800008a0,sub,a3:ffffffed,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800008a2,mulhsu,s11:fffffffe,,03382db3,,"mulhsu	x27,x16,x19","s11,a6,s3",
800008a6,addi,a2:00000012,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800008a8,sub,s0:fffffff3,,406a8433,,"sub	x8,x21,x6","s0,s5,t1",
800008ac,addi,s5:00000000,,009a8a93,,"addi	x21,x21,9","s5,s5,9",
800008ae,srli,a3:0000007f,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800008b0,srai,t4:00000000,,405ade93,,"srai	x29,x21,0x5","t4,s5,0x5",
800008b4,slli,t5:000004c0,,006f1f13,,"slli	x30,x30,0x6","t5,t5,0x6",
800008b6,sub,a0:7ffda198,,419e0533,,"sub	x10,x28,x25","a0,t3,s9",
800008ba,sll,a1:80000000,,013315b3,,"sll	x11,x6,x19","a1,t1,s3",
800008be,div,s2:00000000,,0371c933,,"div	x18,x3,x23","s2,gp,s7",
800008c2,auipc,s10:b60ba8c2,,360bad17,,"auipc	x26,0x360ba","s10,0x360ba",
800008c6,srli,sp:00000000,,0196d113,,"srli	x2,x13,0x19","sp,a3,0x19",
800008ca,xori,a2:fffffed9,,ed9ec613,,"xori	x12,x29,-295","a2,t4,-295",
800008a2,mulhsu,s11:fffffffe,,03382db3,,"mulhsu	x27,x16,x19","s11,a6,s3",
800008a6,addi,a2:fffffed8,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800008a8,sub,s0:fffffffc,,406a8433,,"sub	x8,x21,x6","s0,s5,t1",
800008ac,addi,s5:00000009,,009a8a93,,"addi	x21,x21,9","s5,s5,9",
800008ae,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800008b0,srai,t4:00000000,,405ade93,,"srai	x29,x21,0x5","t4,s5,0x5",
800008b4,slli,t5:00013000,,006f1f13,,"slli	x30,x30,0x6","t5,t5,0x6",
800008b6,sub,a0:7ffda198,,419e0533,,"sub	x10,x28,x25","a0,t3,s9",
800008ba,sll,a1:80000000,,013315b3,,"sll	x11,x6,x19","a1,t1,s3",
800008be,div,s2:00000000,,0371c933,,"div	x18,x3,x23","s2,gp,s7",
800008c2,auipc,s10:b60ba8c2,,360bad17,,"auipc	x26,0x360ba","s10,0x360ba",
800008c6,srli,sp:00000000,,0196d113,,"srli	x2,x13,0x19","sp,a3,0x19",
800008ca,xori,a2:fffffed9,,ed9ec613,,"xori	x12,x29,-295","a2,t4,-295",
800008a2,mulhsu,s11:fffffffe,,03382db3,,"mulhsu	x27,x16,x19","s11,a6,s3",
800008a6,addi,a2:fffffed8,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800008a8,sub,s0:00000005,,406a8433,,"sub	x8,x21,x6","s0,s5,t1",
800008ac,addi,s5:00000012,,009a8a93,,"addi	x21,x21,9","s5,s5,9",
800008ae,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800008b0,srai,t4:00000000,,405ade93,,"srai	x29,x21,0x5","t4,s5,0x5",
800008b4,slli,t5:004c0000,,006f1f13,,"slli	x30,x30,0x6","t5,t5,0x6",
800008b6,sub,a0:7ffda198,,419e0533,,"sub	x10,x28,x25","a0,t3,s9",
800008ba,sll,a1:80000000,,013315b3,,"sll	x11,x6,x19","a1,t1,s3",
800008be,div,s2:00000000,,0371c933,,"div	x18,x3,x23","s2,gp,s7",
800008c2,auipc,s10:b60ba8c2,,360bad17,,"auipc	x26,0x360ba","s10,0x360ba",
800008c6,srli,sp:00000000,,0196d113,,"srli	x2,x13,0x19","sp,a3,0x19",
800008ca,xori,a2:fffffed9,,ed9ec613,,"xori	x12,x29,-295","a2,t4,-295",
800008d2,addi,s11:fffffffd,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800008d4,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800008d6,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
800008d8,addi,a3:000001b0,,1b010693,,"addi	x13,x2,432","a3,sp,432",
800008da,ori,s11:fffffdbe,,dbe6ed93,,"ori	x27,x13,-578","s11,a3,-578",
800008de,addi,t5:004bffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800008e0,addi,s8:fffffff4,,ff400c13,,"addi	x24,x0,-12","s8,zero,-12",
800008e2,slti,a3:00000001,,7e84a693,,"slti	x13,x9,2024","a3,s1,2024",
800008e6,add,ra:fffffffd,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
800008e8,addi,a1:fffffffc,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
800008ea,mulhu,s10:00000000,,0327bd33,,"mulhu	x26,x15,x18","s10,a5,s2",
800008ee,mul,s10:85ada19c,,039f0d33,,"mul	x26,x30,x25","s10,t5,s9",
800008f2,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
800008f4,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800008f6,divu,s4:00000001,,025dda33,,"divu	x20,x27,x5","s4,s11,t0",
800008fa,sltiu,s5:00000000,,accdba93,,"sltiu	x21,x27,-1332","s5,s11,-1332",
800008fe,srai,s1:001fff68,,40a55493,,"srai	x9,x10,0xa","s1,a0,0xa",
80000902,xori,a7:fffffa05,,a05ec893,,"xori	x17,x29,-1531","a7,t4,-1531",
80000908,slli,t0:00000000,,01f11293,,"slli	x5,x2,0x1f","t0,sp,0x1f",
8000090c,div,s1:00000000,,03edc4b3,,"div	x9,x27,x30","s1,s11,t5",
80000910,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000914,sra,s10:00000000,,40f4dd33,,"sra	x26,x9,x15","s10,s1,a5",
80000918,sll,s2:00000006,,01a79933,,"sll	x18,x15,x26","s2,a5,s10",
8000091c,andi,a3:00000001,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
8000091e,addi,a5:00000000,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000914,sra,s10:00000000,,40f4dd33,,"sra	x26,x9,x15","s10,s1,a5",
80000918,sll,s2:00000000,,01a79933,,"sll	x18,x15,x26","s2,a5,s10",
8000091c,andi,a3:00000001,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
8000091e,addi,a5:fffffffa,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000922,slli,t0:00000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80000924,addi,t3:fffffffb,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800008e6,add,ra:fffffffd,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
800008e8,addi,a1:fffffff4,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
800008ea,mulhu,s10:00000000,,0327bd33,,"mulhu	x26,x15,x18","s10,a5,s2",
800008ee,mul,s10:85ada19c,,039f0d33,,"mul	x26,x30,x25","s10,t5,s9",
800008f2,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
800008f4,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800008f6,divu,s4:ffffffff,,025dda33,,"divu	x20,x27,x5","s4,s11,t0",
800008fa,sltiu,s5:00000000,,accdba93,,"sltiu	x21,x27,-1332","s5,s11,-1332",
800008fe,srai,s1:001fff68,,40a55493,,"srai	x9,x10,0xa","s1,a0,0xa",
80000902,xori,a7:fffffa05,,a05ec893,,"xori	x17,x29,-1531","a7,t4,-1531",
80000908,slli,t0:00000000,,01f11293,,"slli	x5,x2,0x1f","t0,sp,0x1f",
8000090c,div,s1:00000000,,03edc4b3,,"div	x9,x27,x30","s1,s11,t5",
80000910,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000914,sra,s10:00000000,,40f4dd33,,"sra	x26,x9,x15","s10,s1,a5",
80000918,sll,s2:00000006,,01a79933,,"sll	x18,x15,x26","s2,a5,s10",
8000091c,andi,a3:00000001,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
8000091e,addi,a5:00000000,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000914,sra,s10:00000000,,40f4dd33,,"sra	x26,x9,x15","s10,s1,a5",
80000918,sll,s2:00000000,,01a79933,,"sll	x18,x15,x26","s2,a5,s10",
8000091c,andi,a3:00000001,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
8000091e,addi,a5:fffffffa,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000922,slli,t0:00000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80000924,addi,t3:fffffffa,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800008e6,add,ra:fffffffd,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
800008e8,addi,a1:ffffffec,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
800008ea,mulhu,s10:00000000,,0327bd33,,"mulhu	x26,x15,x18","s10,a5,s2",
800008ee,mul,s10:85ada19c,,039f0d33,,"mul	x26,x30,x25","s10,t5,s9",
800008f2,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
800008f4,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800008f6,divu,s4:ffffffff,,025dda33,,"divu	x20,x27,x5","s4,s11,t0",
800008fa,sltiu,s5:00000000,,accdba93,,"sltiu	x21,x27,-1332","s5,s11,-1332",
800008fe,srai,s1:001fff68,,40a55493,,"srai	x9,x10,0xa","s1,a0,0xa",
80000902,xori,a7:fffffa05,,a05ec893,,"xori	x17,x29,-1531","a7,t4,-1531",
80000908,slli,t0:00000000,,01f11293,,"slli	x5,x2,0x1f","t0,sp,0x1f",
8000090c,div,s1:00000000,,03edc4b3,,"div	x9,x27,x30","s1,s11,t5",
