pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000382,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000386,auipc,a6:a8e17386,,28e17817,,"auipc	x16,0x28e17","a6,0x28e17",
8000038a,mulh,s11:00000000,,02391db3,,"mulh	x27,x18,x3","s11,s2,gp",
8000038e,remu,s3:a8e17386,,035879b3,,"remu	x19,x16,x21","s3,a6,s5",
80000392,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80000396,remu,a4:0000000e,,03ebf733,,"remu	x14,x23,x30","a4,s7,t5",
8000039a,lui,gp:00007000,,000071b7,,"lui	x3,0x7","gp,0x7",
8000039c,andi,a1:ffffdb6d,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000039e,divu,t2:00000000,,0326d3b3,,"divu	x7,x13,x18","t2,a3,s2",
800003a2,addi,s7:0000001a,,01a00b93,,"addi	x23,x0,26","s7,zero,26",
800003a4,andi,gp:00000000,,a2fdf193,,"andi	x3,x27,-1489","gp,s11,-1489",
800003a8,mulh,s5:00000000,,031d1ab3,,"mulh	x21,x26,x17","s5,s10,a7",
800003ac,or,s1:0000000f,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800003ae,addi,a2:00000008,,00960613,,"addi	x12,x12,9","a2,a2,9",
800003b0,rem,s9:00000008,,02a66cb3,,"rem	x25,x12,x10","s9,a2,a0",
80000360,andi,gp:00000010,,07f27193,,"andi	x3,x4,127","gp,tp,127",
80000364,mulh,s1:ffffffff,,03fb94b3,,"mulh	x9,x23,x31","s1,s7,t6",
80000368,srai,a1:ffffffff,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
8000036a,srl,t3:a8e17386,,0129de33,,"srl	x28,x19,x18","t3,s3,s2",
8000036e,add,ra:80021e64,,01b280b3,,"add	x1,x5,x27","ra,t0,s11",
80000372,addi,s8:00000016,,009c0c13,,"addi	x24,x24,9","s8,s8,9",
80000374,sub,a5:ef2a5494,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000376,rem,s3:ef2a5494,,0337e9b3,,"rem	x19,x15,x19","s3,a5,s3",
8000037a,slt,s1:00000001,,01e4a4b3,,"slt	x9,x9,x30","s1,s1,t5",
8000037e,addi,s6:000004c0,,4aac0b13,,"addi	x22,x24,1194","s6,s8,1194",
80000382,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000386,auipc,a6:a8e17386,,28e17817,,"auipc	x16,0x28e17","a6,0x28e17",
8000038a,mulh,s11:00000000,,02391db3,,"mulh	x27,x18,x3","s11,s2,gp",
8000038e,remu,s3:a8e17386,,035879b3,,"remu	x19,x16,x21","s3,a6,s5",
80000392,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80000396,remu,a4:0000001a,,03ebf733,,"remu	x14,x23,x30","a4,s7,t5",
8000039a,lui,gp:00007000,,000071b7,,"lui	x3,0x7","gp,0x7",
8000039c,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000039e,divu,t2:00000000,,0326d3b3,,"divu	x7,x13,x18","t2,a3,s2",
800003a2,addi,s7:0000001a,,01a00b93,,"addi	x23,x0,26","s7,zero,26",
800003a4,andi,gp:00000000,,a2fdf193,,"andi	x3,x27,-1489","gp,s11,-1489",
800003a8,mulh,s5:00000000,,031d1ab3,,"mulh	x21,x26,x17","s5,s10,a7",
800003ac,or,s1:0000000f,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800003ae,addi,a2:00000008,,00960613,,"addi	x12,x12,9","a2,a2,9",
800003b0,rem,s9:00000008,,02a66cb3,,"rem	x25,x12,x10","s9,a2,a0",
800003bc,srai,s5:0000000f,,4004da93,,"srai	x21,x9,0x0","s5,s1,0x0",
800003c0,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
800003c4,sub,s3:12497afc,,411a09b3,,"sub	x19,x20,x17","s3,s4,a7",
800003c8,mulh,t2:00000000,,034893b3,,"mulh	x7,x17,x20","t2,a7,s4",
800003cc,sll,tp:00000000,,018f1233,,"sll	x4,x30,x24","tp,t5,s8",
800003d0,addi,t1:ffffffef,,fef00313,,"addi	x6,x0,-17","t1,zero,-17",
800003d4,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800003d6,mul,a6:00000078,,035c8833,,"mul	x16,x25,x21","a6,s9,s5",
800003da,addi,s11:fffffff5,,ffad8d93,,"addi	x27,x27,-6","s11,s11,-6",
800003dc,rem,s2:fffffff2,,0380e933,,"rem	x18,x1,x24","s2,ra,s8",
800003e0,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
800003e4,addi,a1:00000011,,01100593,,"addi	x11,x0,17","a1,zero,17",
800003e8,srli,a3:0040010f,,0090d693,,"srli	x13,x1,0x9","a3,ra,0x9",
800003ec,srli,t4:00000800,,0142de93,,"srli	x29,x5,0x14","t4,t0,0x14",
800003f2,div,s3:00000000,,021249b3,,"div	x19,x4,x1","s3,tp,ra",
800003f6,add,t6:12497afc,,003a0fb3,,"add	x31,x20,x3","t6,s4,gp",
800003fa,addi,a2:00000008,,00560613,,"addi	x12,x12,5","a2,a2,5",
800003fc,and,tp:00000000,,000b7233,,"and	x4,x22,x0","tp,s6,zero",
800003f2,div,s3:00000000,,021249b3,,"div	x19,x4,x1","s3,tp,ra",
800003f6,add,t6:12497afc,,003a0fb3,,"add	x31,x20,x3","t6,s4,gp",
800003fa,addi,a2:0000000d,,00560613,,"addi	x12,x12,5","a2,a2,5",
800003fc,and,tp:00000000,,000b7233,,"and	x4,x22,x0","tp,s6,zero",
800003f2,div,s3:00000000,,021249b3,,"div	x19,x4,x1","s3,tp,ra",
800003f6,add,t6:12497afc,,003a0fb3,,"add	x31,x20,x3","t6,s4,gp",
800003fa,addi,a2:00000012,,00560613,,"addi	x12,x12,5","a2,a2,5",
800003fc,and,tp:00000000,,000b7233,,"and	x4,x22,x0","tp,s6,zero",
8000040c,sll,s2:a8e17386,,003e1933,,"sll	x18,x28,x3","s2,t3,gp",
80000410,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
80000414,xor,s1:ef2a5494,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000416,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
8000041a,rem,s8:ffc479d5,,02d16c33,,"rem	x24,x2,x13","s8,sp,a3",
80000422,or,a3:8040010f,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80000424,mulhsu,a7:00000000,,03e6a8b3,,"mulhsu	x17,x13,x30","a7,a3,t5",
80000428,addi,s5:00000006,,ffda8a93,,"addi	x21,x21,-3","s5,s5,-3",
8000042a,srai,a0:f80021e6,,4040d513,,"srai	x10,x1,0x4","a0,ra,0x4",
8000042e,or,a5:ef2a5494,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000430,addi,t3:a8e17385,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000432,addi,a1:00000010,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000434,srli,a1:00000000,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
80000436,or,a2:ef2a5496,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000438,xori,s8:10d5a904,,d904cc13,,"xori	x24,x9,-624","s8,s1,-624",
8000043c,or,t5:ac021e64,,001d6f33,,"or	x30,x26,x1","t5,s10,ra",
80000440,slti,s7:00000000,,8f25ab93,,"slti	x23,x11,-1806","s7,a1,-1806",
80000444,slti,t3:00000000,,dff02e13,,"slti	x28,x0,-513","t3,zero,-513",
8000044c,slt,t6:00000000,,00592fb3,,"slt	x31,x18,x5","t6,s2,t0",
80000450,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80000456,divu,s7:00000000,,02c8dbb3,,"divu	x23,x17,x12","s7,a7,a2",
8000045a,or,gp:10d5a904,,003c61b3,,"or	x3,x24,x3","gp,s8,gp",
8000045e,divu,s4:ffffffff,,0270da33,,"divu	x20,x1,x7","s4,ra,t2",
80000464,slti,gp:00000001,,0b932193,,"slti	x3,x6,185","gp,t1,185",
80000468,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
8000046c,sub,t6:7ffde19c,,40520fb3,,"sub	x31,x4,x5","t6,tp,t0",
80000470,addi,s7:00000191,,192a0b93,,"addi	x23,x20,402","s7,s4,402",
80000474,addi,s1:00000001,,00548493,,"addi	x9,x9,5","s1,s1,5",
80000476,lui,s6:00422000,,00422b37,,"lui	x22,0x422","s6,0x422",
8000047a,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000480,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
80000484,slt,s2:00000000,,005fa933,,"slt	x18,x31,x5","s2,t6,t0",
8000048c,sub,t1:00000001,,40018333,,"sub	x6,x3,x0","t1,gp,zero",
80000490,addi,s10:00000001,,ff7d0d13,,"addi	x26,x26,-9","s10,s10,-9",
80000492,auipc,a1:77011492,,f7011597,,"auipc	x11,0xf7011","a1,0xf7011",
8000049a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000049c,div,s11:00000000,,021d4db3,,"div	x27,x26,x1","s11,s10,ra",
800004a4,ori,s4:f80023e6,,38256a13,,"ori	x20,x10,898","s4,a0,898",
800004a8,addi,t4:fffffffb,,ffb00e93,,"addi	x29,x0,-5","t4,zero,-5",
800004ac,andi,t2:80021840,,9410f393,,"andi	x7,x1,-1727","t2,ra,-1727",
800004b0,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
800004b4,xori,s11:fffffcb1,,cb04cd93,,"xori	x27,x9,-848","s11,s1,-848",
800004b8,addi,t4:00000004,,009e8e93,,"addi	x29,x29,9","t4,t4,9",
800004be,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
800004c0,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
800004c4,srl,t2:00000000,,001253b3,,"srl	x7,x4,x1","t2,tp,ra",
800004c8,slli,a7:00400000,,013c9893,,"slli	x17,x25,0x13","a7,s9,0x13",
800004cc,sltu,s8:00000001,,013e3c33,,"sltu	x24,x28,x19","s8,t3,s3",
800004d0,addi,gp:00000011,,01100193,,"addi	x3,x0,17","gp,zero,17",
800004d4,slt,a3:00000000,,01eba6b3,,"slt	x13,x23,x30","a3,s7,t5",
800004d8,div,ra:00000000,,025140b3,,"div	x1,x2,x5","ra,sp,t0",
800004dc,rem,t2:fffffff9,,039de3b3,,"rem	x7,x27,x25","t2,s11,s9",
800004e4,div,t5:00000000,,03924f33,,"div	x30,x4,x25","t5,tp,s9",
800004e8,andi,a1:00000000,,11c7f593,,"andi	x11,x15,284","a1,a5,284",
800004ec,and,s3:00000000,,0110f9b3,,"and	x19,x1,x17","s3,ra,a7",
800004f0,addi,a5:00000014,,01378793,,"addi	x15,x15,19","a5,a5,19",
800004f2,addi,s4:00000008,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800004f4,rem,s9:f80021e6,,02556cb3,,"rem	x25,x10,x5","s9,a0,t0",
800004f8,lui,t2:0000e000,,0000e3b7,,"lui	x7,0xe","t2,0xe",
800004fa,rem,s8:fffffcb1,,025dec33,,"rem	x24,x27,x5","s8,s11,t0",
800004fe,andi,t3:00000000,,5c207e13,,"andi	x28,x0,1474","t3,zero,1474",
80000502,divu,s11:0ccccca2,,02fc5db3,,"divu	x27,x24,x15","s11,s8,a5",
80000506,slli,a2:00000000,,01d01613,,"slli	x12,x0,0x1d","a2,zero,0x1d",
8000050a,xori,s1:ffffffc6,,fc604493,,"xori	x9,x0,-58","s1,zero,-58",
8000050e,lui,a2:f3350000,,f3350637,,"lui	x12,0xf3350","a2,0xf3350",
80000512,mulhu,s6:001fff78,,03f8bb33,,"mulhu	x22,x17,x31","s6,a7,t6",
800004f0,addi,a5:00000027,,01378793,,"addi	x15,x15,19","a5,a5,19",
800004f2,addi,s4:00000012,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800004f4,rem,s9:f80021e6,,02556cb3,,"rem	x25,x10,x5","s9,a0,t0",
800004f8,lui,t2:0000e000,,0000e3b7,,"lui	x7,0xe","t2,0xe",
800004fa,rem,s8:0ccccca2,,025dec33,,"rem	x24,x27,x5","s8,s11,t0",
800004fe,andi,t3:00000000,,5c207e13,,"andi	x28,x0,1474","t3,zero,1474",
80000502,divu,s11:0054053f,,02fc5db3,,"divu	x27,x24,x15","s11,s8,a5",
80000506,slli,a2:00000000,,01d01613,,"slli	x12,x0,0x1d","a2,zero,0x1d",
8000050a,xori,s1:ffffffc6,,fc604493,,"xori	x9,x0,-58","s1,zero,-58",
8000050e,lui,a2:f3350000,,f3350637,,"lui	x12,0xf3350","a2,0xf3350",
80000512,mulhu,s6:001fff78,,03f8bb33,,"mulhu	x22,x17,x31","s6,a7,t6",
8000051c,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000520,mulhsu,t6:00000000,,03af2fb3,,"mulhsu	x31,x30,x26","t6,t5,s10",
80000526,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
8000052a,lui,s11:0001f000,,0001fdb7,,"lui	x27,0x1f","s11,0x1f",
8000052c,add,s1:ffffffc6,,01c484b3,,"add	x9,x9,x28","s1,s1,t3",
8000052e,mulh,s2:00000000,,02b61933,,"mulh	x18,x12,x11","s2,a2,a1",
80000532,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000534,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000536,addi,s5:fffffffa,,ffaa8a93,,"addi	x21,x21,-6","s5,s5,-6",
80000538,srli,ra:000001ff,,00cb5093,,"srli	x1,x22,0xc","ra,s6,0xc",
8000053c,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80000540,srai,a0:fff80021,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80000544,xor,s1:00000031,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffff8,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:ffffffc9,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:00000030,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:ffffffca,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:00000031,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:ffffffcd,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:00000030,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:ffffffce,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:00000031,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
8000055c,add,a3:0ccccca2,,018586b3,,"add	x13,x11,x24","a3,a1,s8",
8000052e,mulh,s2:00000000,,02b61933,,"mulh	x18,x12,x11","s2,a2,a1",
80000532,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000534,andi,a3:0ccccca2,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000536,addi,s5:fffffff4,,ffaa8a93,,"addi	x21,x21,-6","s5,s5,-6",
80000538,srli,ra:000001ff,,00cb5093,,"srli	x1,x22,0xc","ra,s6,0xc",
8000053c,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80000540,srai,a0:fffff800,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80000544,xor,s1:ffffffc6,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffff8,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:0000003e,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:ffffffc7,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:0000003d,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:ffffffc6,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:0000003a,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:ffffffc7,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:00000039,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
80000544,xor,s1:ffffffc6,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000546,auipc,s10:46b6d546,,c6b6dd17,,"auipc	x26,0xc6b6d","s10,0xc6b6d",
8000054c,slli,a2:20000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80000550,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000556,mulh,t2:00000000,,02fd93b3,,"mulh	x7,x27,x15","t2,s11,a5",
8000055c,add,a3:0ccccca2,,018586b3,,"add	x13,x11,x24","a3,a1,s8",
80000564,addi,s7:000001ae,,01db8b93,,"addi	x23,x23,29","s7,s7,29",
80000566,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
8000056a,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
8000056e,addi,ra:000001fe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000570,addi,s4:0000000c,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000572,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80000576,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:00000000,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:00000005,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:0000000a,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:0000000f,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000056e,addi,ra:000001fd,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000570,addi,s4:0000000e,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000572,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80000576,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:00000000,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:00000005,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:0000000a,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:0000000f,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000056e,addi,ra:000001fc,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000570,addi,s4:00000010,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000572,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80000576,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:00000000,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:00000005,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:0000000a,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000057a,mulhsu,s5:0000f804,,022daab3,,"mulhsu	x21,x27,x2","s5,s11,sp",
8000057e,addi,a1:0000000f,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000056e,addi,ra:000001fb,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000570,addi,s4:00000012,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000572,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80000576,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
