pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000112a,lhu,a2:0000a2a3,,ffbfd603,,"lhu	x12,-5(x31)","a2,-5,t6",
8000112e,lbu,t5:000000c0,,00fecf03,,"lbu	x30,15(x29)","t5,15,t4",
80001132,lb,s3:ffffffae,,008f8983,,"lb	x19,8(x31)","s3,8,t6",
8000113a,lhu,a2:0000acad,,009fd603,,"lhu	x12,9(x31)","a2,9,t6",
80001142,auipc,s3:8001d142,,0001c997,,"auipc	x19,0x1c","s3,0x1c",
80001146,addi,s3:8001d59a,,45898993,,"addi	x19,x19,1112","s3,s3,1112",
8000114e,srai,t4:00000000,,41065e93,,"srai	x29,x12,0x10","t4,a2,0x10",
80001152,lbu,a2:00000095,,8cb9c603,,"lbu	x12,-1845(x19)","a2,-1845,s3",
8000115a,lbu,t4:000000e0,,0919ce83,,"lbu	x29,145(x19)","t4,145,s3",
8000115e,and,a5:00000004,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80001164,lhu,s0:00003637,,4e29d403,,"lhu	x8,1250(x19)","s0,1250,s3",
80001168,lw,t0:34353637,,4e29a283,,"lw	x5,1250(x19)","t0,1250,s3",
80001178,mulh,t2:00000000,,030213b3,,"mulh	x7,x4,x16","t2,tp,a6",
80001184,lbu,sp:000000fd,,3a69c103,,"lbu	x2,934(x19)","sp,934,s3",
80001190,auipc,s11:80011190,,00010d97,,"auipc	x27,0x10","s11,0x10",
80001194,addi,s11:80011362,,1d2d8d93,,"addi	x27,x27,466","s11,s11,466",
80001198,auipc,t1:80016198,,00015317,,"auipc	x6,0x15","t1,0x15",
8000119c,addi,t1:80016100,,f6830313,,"addi	x6,x6,-152","t1,t1,-152",
800011a4,lh,sp:ffffbcbd,,00631103,,"lh	x2,6(x6)","sp,6,t1",
800011a8,lbu,tp:000000b8,,00334203,,"lbu	x4,3(x6)","tp,3,t1",
800011ac,lb,t6:0000001c,,005d8f83,,"lb	x31,5(x27)","t6,5,s11",
800011b0,lhu,s10:00009293,,fd835d03,,"lhu	x26,-40(x6)","s10,-40,t1",
800011b4,lh,s7:00001213,,ff6d9b83,,"lh	x23,-10(x27)","s7,-10,s11",
800011b8,lhu,a7:00009091,,fda35883,,"lhu	x17,-38(x6)","a7,-38,t1",
800011bc,lb,a2:00000025,,00cd8603,,"lb	x12,12(x27)","a2,12,s11",
800011c0,lbu,t0:00000020,,009dc283,,"lbu	x5,9(x27)","t0,9,s11",
800011c8,lb,s10:ffffffcc,,01730d03,,"lb	x26,23(x6)","s10,23,t1",
800011d0,lbu,a1:00000018,,001dc583,,"lbu	x11,1(x27)","a1,1,s11",
800011dc,lbu,a6:00000018,,001dc803,,"lbu	x16,1(x27)","a6,1,s11",
800011e4,lbu,s9:0000001d,,004dcc83,,"lbu	x25,4(x27)","s9,4,s11",
800011e8,lh,s10:00007879,,fc231d03,,"lh	x26,-62(x6)","s10,-62,t1",
800011ec,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
800011f0,sub,a6:00000009,,407a8833,,"sub	x16,x21,x7","a6,s5,t2",
800011f4,sltiu,a3:00000001,,f03ab693,,"sltiu	x13,x21,-253","a3,s5,-253",
800011f8,addi,ra:00000013,,01300093,,"addi	x1,x0,19","ra,zero,19",
800011fc,addi,a3:00000000,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800011fe,addi,a5:00000022,,01e78793,,"addi	x15,x15,30","a5,a5,30",
80001200,divu,t2:06bcc5bb,,021953b3,,"divu	x7,x18,x1","t2,s2,ra",
80001204,andi,a7:00000424,,63dc7893,,"andi	x17,x24,1597","a7,s8,1597",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffbcbd,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:00000008,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:0000000a,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000000,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffbcbd,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:000000f7,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:0000010e,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:00000009,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:0000000b,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000000,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:00000125,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:0000013c,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:0000000a,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:0000000c,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000000,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:00000153,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:0000016a,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:0000000b,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:0000000d,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000000,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:00000181,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:00000198,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:0000000c,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:0000000e,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000004,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:000001af,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:000001c6,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:0000000d,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:0000000f,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000004,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:000001dd,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:000001f4,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:0000000e,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:00000010,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000004,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:0000020b,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:00000222,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:0000000f,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:00000011,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000004,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:00000239,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:00000250,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:00000010,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:00000012,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000000,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:00000267,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:0000027e,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:00000011,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:00000013,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000000,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:00000295,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
8000122a,remu,t0:2990ace4,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:ffffffeb,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:7e666400,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
8000123e,addi,t4:000002ac,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80001244,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000120c,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000120e,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80001210,remu,t0:ffffffef,,02d172b3,,"remu	x5,x2,x13","t0,sp,a3",
80001214,addi,s11:00000012,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80001216,addi,a6:00000014,,00180813,,"addi	x16,x16,1","a6,a6,1",
80001218,xor,a1:000000db,,00e245b3,,"xor	x11,x4,x14","a1,tp,a4",
8000121c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001220,addi,sp:ffffffef,,fef00113,,"addi	x2,x0,-17","sp,zero,-17",
80001224,and,t5:00000000,,011dff33,,"and	x30,x27,x17","t5,s11,a7",
80001228,add,s7:ffffffef,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000122a,remu,t0:00000002,,02b972b3,,"remu	x5,x18,x11","t0,s2,a1",
8000122e,addi,a0:fffffff3,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80001230,mul,a2:0002c200,,02530633,,"mul	x12,x6,x5","a2,t1,t0",
80001234,slli,a1:56720000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80001238,srli,s8:00000000,,00d1dc13,,"srli	x24,x3,0xd","s8,gp,0xd",
8000123c,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
