pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010c2,sltiu,ra:00000001,,2fb9b093,,"sltiu	x1,x19,763","ra,s3,763",
800010c6,srai,s9:fffffffe,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
800010ca,addi,tp:00000006,,00120213,,"addi	x4,x4,1","tp,tp,1",
800010cc,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
800010b0,sltu,a4:00000001,,01943733,,"sltu	x14,x8,x25","a4,s0,s9",
800010b4,srai,a3:00000000,,401fd693,,"srai	x13,x31,0x1","a3,t6,0x1",
800010b8,add,s7:0000001c,,004b8bb3,,"add	x23,x23,x4","s7,s7,tp",
800010ba,and,t5:00000000,,01737f33,,"and	x30,x6,x23","t5,t1,s7",
800010be,mulhu,s3:00000000,,03d639b3,,"mulhu	x19,x12,x29","s3,a2,t4",
800010c2,sltiu,ra:00000001,,2fb9b093,,"sltiu	x1,x19,763","ra,s3,763",
800010c6,srai,s9:fffffffe,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
800010ca,addi,tp:00000007,,00120213,,"addi	x4,x4,1","tp,tp,1",
800010cc,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
800010b0,sltu,a4:00000001,,01943733,,"sltu	x14,x8,x25","a4,s0,s9",
800010b4,srai,a3:00000000,,401fd693,,"srai	x13,x31,0x1","a3,t6,0x1",
800010b8,add,s7:00000023,,004b8bb3,,"add	x23,x23,x4","s7,s7,tp",
800010ba,and,t5:00000000,,01737f33,,"and	x30,x6,x23","t5,t1,s7",
800010be,mulhu,s3:00000000,,03d639b3,,"mulhu	x19,x12,x29","s3,a2,t4",
800010c2,sltiu,ra:00000001,,2fb9b093,,"sltiu	x1,x19,763","ra,s3,763",
800010c6,srai,s9:fffffffe,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
800010ca,addi,tp:00000008,,00120213,,"addi	x4,x4,1","tp,tp,1",
800010cc,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
800010b0,sltu,a4:00000001,,01943733,,"sltu	x14,x8,x25","a4,s0,s9",
800010b4,srai,a3:00000000,,401fd693,,"srai	x13,x31,0x1","a3,t6,0x1",
800010b8,add,s7:0000002b,,004b8bb3,,"add	x23,x23,x4","s7,s7,tp",
800010ba,and,t5:00000000,,01737f33,,"and	x30,x6,x23","t5,t1,s7",
800010be,mulhu,s3:00000000,,03d639b3,,"mulhu	x19,x12,x29","s3,a2,t4",
800010c2,sltiu,ra:00000001,,2fb9b093,,"sltiu	x1,x19,763","ra,s3,763",
800010c6,srai,s9:fffffffe,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
800010ca,addi,tp:00000009,,00120213,,"addi	x4,x4,1","tp,tp,1",
800010cc,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
800010b0,sltu,a4:00000001,,01943733,,"sltu	x14,x8,x25","a4,s0,s9",
800010b4,srai,a3:00000000,,401fd693,,"srai	x13,x31,0x1","a3,t6,0x1",
800010b8,add,s7:00000034,,004b8bb3,,"add	x23,x23,x4","s7,s7,tp",
800010ba,and,t5:00000000,,01737f33,,"and	x30,x6,x23","t5,t1,s7",
800010be,mulhu,s3:00000000,,03d639b3,,"mulhu	x19,x12,x29","s3,a2,t4",
800010c2,sltiu,ra:00000001,,2fb9b093,,"sltiu	x1,x19,763","ra,s3,763",
800010c6,srai,s9:fffffffe,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
800010ca,addi,tp:0000000a,,00120213,,"addi	x4,x4,1","tp,tp,1",
800010cc,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
800010b0,sltu,a4:00000001,,01943733,,"sltu	x14,x8,x25","a4,s0,s9",
800010b4,srai,a3:00000000,,401fd693,,"srai	x13,x31,0x1","a3,t6,0x1",
800010b8,add,s7:0000003e,,004b8bb3,,"add	x23,x23,x4","s7,s7,tp",
800010ba,and,t5:00000000,,01737f33,,"and	x30,x6,x23","t5,t1,s7",
800010be,mulhu,s3:00000000,,03d639b3,,"mulhu	x19,x12,x29","s3,a2,t4",
800010c2,sltiu,ra:00000001,,2fb9b093,,"sltiu	x1,x19,763","ra,s3,763",
800010c6,srai,s9:fffffffe,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
800010ca,addi,tp:0000000b,,00120213,,"addi	x4,x4,1","tp,tp,1",
800010cc,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
800010b0,sltu,a4:00000001,,01943733,,"sltu	x14,x8,x25","a4,s0,s9",
800010b4,srai,a3:00000000,,401fd693,,"srai	x13,x31,0x1","a3,t6,0x1",
800010b8,add,s7:00000049,,004b8bb3,,"add	x23,x23,x4","s7,s7,tp",
800010ba,and,t5:00000000,,01737f33,,"and	x30,x6,x23","t5,t1,s7",
800010be,mulhu,s3:00000000,,03d639b3,,"mulhu	x19,x12,x29","s3,a2,t4",
800010c2,sltiu,ra:00000001,,2fb9b093,,"sltiu	x1,x19,763","ra,s3,763",
800010c6,srai,s9:fffffffe,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
800010ca,addi,tp:0000000c,,00120213,,"addi	x4,x4,1","tp,tp,1",
800010cc,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
800010b0,sltu,a4:00000001,,01943733,,"sltu	x14,x8,x25","a4,s0,s9",
800010b4,srai,a3:00000000,,401fd693,,"srai	x13,x31,0x1","a3,t6,0x1",
800010b8,add,s7:00000055,,004b8bb3,,"add	x23,x23,x4","s7,s7,tp",
800010ba,and,t5:00000000,,01737f33,,"and	x30,x6,x23","t5,t1,s7",
800010be,mulhu,s3:00000000,,03d639b3,,"mulhu	x19,x12,x29","s3,a2,t4",
800010c2,sltiu,ra:00000001,,2fb9b093,,"sltiu	x1,x19,763","ra,s3,763",
800010c6,srai,s9:fffffffe,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
800010ca,addi,tp:0000000d,,00120213,,"addi	x4,x4,1","tp,tp,1",
800010cc,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
800010b0,sltu,a4:00000001,,01943733,,"sltu	x14,x8,x25","a4,s0,s9",
800010b4,srai,a3:00000000,,401fd693,,"srai	x13,x31,0x1","a3,t6,0x1",
800010b8,add,s7:00000062,,004b8bb3,,"add	x23,x23,x4","s7,s7,tp",
800010ba,and,t5:00000000,,01737f33,,"and	x30,x6,x23","t5,t1,s7",
800010be,mulhu,s3:00000000,,03d639b3,,"mulhu	x19,x12,x29","s3,a2,t4",
800010c2,sltiu,ra:00000001,,2fb9b093,,"sltiu	x1,x19,763","ra,s3,763",
800010c6,srai,s9:fffffffe,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
800010ca,addi,tp:0000000e,,00120213,,"addi	x4,x4,1","tp,tp,1",
800010cc,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
800010d2,mulh,a4:ffffffff,,03909733,,"mulh	x14,x1,x25","a4,ra,s9",
800010d6,jal,ra:800010da,,00e000ef,,"jal	x1,800010e4","ra,0xe",
800010e4,jal,t1:800010e8,,0260036f,,"jal	x6,8000110a","t1,0x26",
8000110a,jal,ra:8000110e,,fd9ff0ef,,"jal	x1,800010e2","ra,0xffffffd8",
800010e2,jal,ra:800010e4,,020000ef,,"jal	x1,80001102","ra,0x20",
800010e8,jal,ra:800010ea,,02c000ef,,"jal	x1,80001114","ra,0x2c",
800010f2,jal,t1:800010f6,,0120036f,,"jal	x6,80001104","t1,0x12",
80001104,jal,ra:80001108,,018000ef,,"jal	x1,8000111c","ra,0x18",
8000111c,jal,ra:8000111e,,fd1ff0ef,,"jal	x1,800010ec","ra,0xffffffd0",
800010fe,jal,sp:80001102,,0100016f,,"jal	x2,8000110e","sp,0x10",
8000110e,jal,ra:80001110,,008000ef,,"jal	x1,80001116","ra,0x8",
80001116,jal,ra:8000111a,,ffbff0ef,,"jal	x1,80001110","ra,0xfffffffa",
80001110,jal,ra:80001112,,ff9ff0ef,,"jal	x1,80001108","ra,0xfffffff8",
80001108,jal,ra:8000110a,,fd7ff0ef,,"jal	x1,800010de","ra,0xffffffd6",
800010de,jal,ra:800010e2,,00c000ef,,"jal	x1,800010ea","ra,0xc",
8000111e,jal,gp:80001122,,fd9ff1ef,,"jal	x3,800010f6","gp,0xffffffd8",
800010f8,jal,ra:800010fa,,022000ef,,"jal	x1,8000111a","ra,0x22",
8000111a,jal,ra:8000111c,,fd5ff0ef,,"jal	x1,800010ee","ra,0xffffffd4",
800010ee,jal,ra:800010f2,,024000ef,,"jal	x1,80001112","ra,0x24",
80001112,jal,ra:80001114,,fc9ff0ef,,"jal	x1,800010da","ra,0xffffffc8",
800010da,jal,ra:800010de,,020000ef,,"jal	x1,800010fa","ra,0x20",
800010fa,jal,ra:800010fe,,02a000ef,,"jal	x1,80001124","ra,0x2a",
80001124,add,ra:000021f4,,006080b3,,"add	x1,x1,x6","ra,ra,t1",
80001126,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80001128,addi,a3:80001372,,27010693,,"addi	x13,x2,624","a3,sp,624",
8000112a,mul,s10:ffffd000,,03e70d33,,"mul	x26,x14,x30","s10,a4,t5",
8000112e,sltiu,s0:00000001,,b673b413,,"sltiu	x8,x7,-1177","s0,t2,-1177",
80001132,addi,s8:00000005,,005c0c13,,"addi	x24,x24,5","s8,s8,5",
80001134,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
80001136,sub,s8:ffffffff,,40800c33,,"sub	x24,x0,x8","s8,zero,s0",
8000113a,srl,a2:00000000,,007ad633,,"srl	x12,x21,x7","a2,s5,t2",
80001142,andi,a4:8000100c,,dae87713,,"andi	x14,x16,-594","a4,a6,-594",
80001146,rem,t0:00000000,,02f2e2b3,,"rem	x5,x5,x15","t0,t0,a5",
8000114a,add,ra:a2220f3e,,01b000b3,,"add	x1,x0,x27","ra,zero,s11",
8000114c,addi,sp:80001202,,10010113,,"addi	x2,x2,256","sp,sp,256",
8000114e,add,s7:8000106e,,00eb8bb3,,"add	x23,x23,x14","s7,s7,a4",
80001150,add,ra:00000000,,009000b3,,"add	x1,x0,x9","ra,zero,s1",
80001152,xor,a1:00000000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001154,addi,s9:00000004,,ffac8c93,,"addi	x25,x25,-6","s9,s9,-6",
80001156,add,t5:80029ce4,,00a78f33,,"add	x30,x15,x10","t5,a5,a0",
8000115a,div,a3:00003000,,038d46b3,,"div	x13,x26,x24","a3,s10,s8",
80001160,xori,ra:800016ed,,7cf1c093,,"xori	x1,x3,1999","ra,gp,1999",
80001164,addi,sp:800011f2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000116a,addi,sp:80001292,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000116c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000116e,sltiu,t5:00000000,,faac3f13,,"sltiu	x30,x24,-86","t5,s8,-86",
80001172,or,a1:00000000,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80001174,addi,t1:00000002,,00200313,,"addi	x6,x0,2","t1,zero,2",
80001176,mulhu,t0:00000001,,0268b2b3,,"mulhu	x5,x17,x6","t0,a7,t1",
8000117c,mulhu,s0:00000000,,0359b433,,"mulhu	x8,x19,x21","s0,s3,s5",
80001180,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
80001182,addi,a4:00000002,,00370713,,"addi	x14,x14,3","a4,a4,3",
80001188,andi,s1:00000000,,00a4f493,,"andi	x9,x9,10","s1,s1,10",
8000118a,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
8000118c,auipc,s3:208d118c,,a08d0997,,"auipc	x19,0xa08d0","s3,0xa08d0",
80001192,addi,a4:800014a2,,21010713,,"addi	x14,x2,528","a4,sp,528",
80001194,slti,s8:00000000,,d93aac13,,"slti	x24,x21,-621","s8,s5,-621",
80001198,addi,a4:80001372,,0e010713,,"addi	x14,x2,224","a4,sp,224",
8000119a,slli,s10:00000000,,01dd1d13,,"slli	x26,x26,0x1d","s10,s10,0x1d",
8000119c,xor,a2:00000000,,00634633,,"xor	x12,x6,x6","a2,t1,t1",
800011a0,addi,s1:00000000,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800011a4,andi,t5:00000000,,91ffff13,,"andi	x30,x31,-1761","t5,t6,-1761",
800011a8,auipc,t1:800101a8,,0000f317,,"auipc	x6,0xf","t1,0xf",
800011ac,addi,t1:8001086c,,6c430313,,"addi	x6,x6,1732","t1,t1,1732",
800011b0,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800011b2,addi,t2:fffffffe,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800011b4,or,t2:208d118c,,013f63b3,,"or	x7,x30,x19","t2,t5,s3",
800011bc,lb,t5:00000000,,86f30f03,,"lb	x30,-1937(x6)","t5,-1937,t1",
800011c4,lb,s1:00000000,,a4b30483,,"lb	x9,-1461(x6)","s1,-1461,t1",
800011c8,lbu,t2:00000000,,1f134383,,"lbu	x7,497(x6)","t2,497,t1",
800011cc,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800011d2,slti,t2:00000000,,e80f2393,,"slti	x7,x30,-384","t2,t5,-384",
800011d6,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
800011d8,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
800011de,lh,a4:00000000,,f5e31703,,"lh	x14,-162(x6)","a4,-162,t1",
800011e2,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800011e4,mulh,s3:00000000,,022399b3,,"mulh	x19,x7,x2","s3,t2,sp",
800011e8,slli,s1:00000000,,01949493,,"slli	x9,x9,0x19","s1,s1,0x19",
800011ea,xori,s3:fffff966,,6993c993,,"xori	x19,x7,1689","s3,t2,1689",
800011ee,lb,s3:00000000,,d9630983,,"lb	x19,-618(x6)","s3,-618,t1",
800011f2,lbu,t5:00000000,,f9e34f03,,"lbu	x30,-98(x6)","t5,-98,t1",
800011fa,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800011fc,mulhsu,s1:00000000,,03e4a4b3,,"mulhsu	x9,x9,x30","s1,s1,t5",
80001204,slli,t5:fffff000,,00c39f13,,"slli	x30,x7,0xc","t5,t2,0xc",
8000120c,lb,t2:00000000,,fc730383,,"lb	x7,-57(x6)","t2,-57,t1",
80001210,add,s3:00000000,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
80001212,slt,s1:00000001,,009124b3,,"slt	x9,x2,x9","s1,sp,s1",
80001216,lh,t5:00000000,,c1631f03,,"lh	x30,-1002(x6)","t5,-1002,t1",
8000121a,mulh,s1:00000000,,033714b3,,"mulh	x9,x14,x19","s1,a4,s3",
8000121e,lbu,a4:00000000,,6e534703,,"lbu	x14,1765(x6)","a4,1765,t1",
80001222,xori,s1:7fffea1b,,88914493,,"xori	x9,x2,-1911","s1,sp,-1911",
80001226,srli,s1:0001ffff,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
8000122c,lb,s3:00000000,,7ca30983,,"lb	x19,1994(x6)","s3,1994,t1",
80001230,lhu,t2:00000000,,40a35383,,"lhu	x7,1034(x6)","t2,1034,t1",
80001234,lw,s1:00000000,,2f432483,,"lw	x9,756(x6)","s1,756,t1",
8000123c,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000123e,lb,t5:00000000,,a9730f03,,"lb	x30,-1385(x6)","t5,-1385,t1",
80001242,sltiu,t5:00000001,,79a9bf13,,"sltiu	x30,x19,1946","t5,s3,1946",
8000124a,slt,a4:00000000,,0074a733,,"slt	x14,x9,x7","a4,s1,t2",
80001252,slli,sp:29200000,,01411113,,"slli	x2,x2,0x14","sp,sp,0x14",
80001258,sltu,t5:00000001,,0024bf33,,"sltu	x30,x9,x2","t5,s1,sp",
8000125c,lhu,a4:00000000,,75435703,,"lhu	x14,1876(x6)","a4,1876,t1",
80001260,auipc,a4:80019260,,00018717,,"auipc	x14,0x18","a4,0x18",
80001264,addi,a4:800198ac,,64c70713,,"addi	x14,x14,1612","a4,a4,1612",
8000126c,lb,sp:00000000,,ff770103,,"lb	x2,-9(x14)","sp,-9,a4",
80001278,lbu,s3:0000003e,,00574983,,"lbu	x19,5(x14)","s3,5,a4",
8000127c,lbu,s0:0000003e,,00574403,,"lbu	x8,5(x14)","s0,5,a4",
80001280,lbu,t6:00000000,,ff374f83,,"lbu	x31,-13(x14)","t6,-13,a4",
80001284,addi,s3:80001b0f,,42208993,,"addi	x19,x1,1058","s3,ra,1058",
8000128c,sltiu,a1:00000001,,b0353593,,"sltiu	x11,x10,-1277","a1,a0,-1277",
80001290,lbu,s9:0000004c,,ff374c83,,"lbu	x25,-13(x14)","s9,-13,a4",
80001294,slli,s10:00000000,,008d1d13,,"slli	x26,x26,0x8","s10,s10,0x8",
80001296,lb,a6:0000004c,,ff370803,,"lb	x16,-13(x14)","a6,-13,a4",
8000129e,lbu,t4:0000003e,,ff374e83,,"lbu	x29,-13(x14)","t4,-13,a4",
800012a2,lbu,t3:00000000,,ff474e03,,"lbu	x28,-12(x14)","t3,-12,a4",
800012aa,auipc,t0:800172aa,,00016297,,"auipc	x5,0x16","t0,0x16",
800012ae,addi,t0:8001701d,,d7328293,,"addi	x5,x5,-653","t0,t0,-653",
800012b2,lui,gp:00008000,,000081b7,,"lui	x3,0x8","gp,0x8",
800012b8,lbu,t4:00000000,,ff02ce83,,"lbu	x29,-16(x5)","t4,-16,t0",
800012bc,lb,s5:00000000,,ff028a83,,"lb	x21,-16(x5)","s5,-16,t0",
800012c0,lbu,s5:00000000,,ff02ca83,,"lbu	x21,-16(x5)","s5,-16,t0",
800012c4,lbu,s4:00000000,,02a2ca03,,"lbu	x20,42(x5)","s4,42,t0",
800012c8,srli,a1:00000000,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
800012ca,lbu,a3:00000000,,02a2c683,,"lbu	x13,42(x5)","a3,42,t0",
800012d2,lb,s11:00000000,,02a28d83,,"lb	x27,42(x5)","s11,42,t0",
800012d6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012d8,lbu,a6:00000000,,02a2c803,,"lbu	x16,42(x5)","a6,42,t0",
800012dc,lb,s10:00000000,,02628d03,,"lb	x26,38(x5)","s10,38,t0",
800012e4,lbu,s5:0000001d,,0262ca83,,"lbu	x21,38(x5)","s5,38,t0",
800012e8,lbu,tp:0000001d,,0262c203,,"lbu	x4,38(x5)","tp,38,t0",
800012f4,auipc,gp:800102f4,,0000f197,,"auipc	x3,0xf","gp,0xf",
800012f8,addi,gp:800102f7,,00318193,,"addi	x3,x3,3","gp,gp,3",
800012fc,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001302,lhu,a4:00000000,,fff1d703,,"lhu	x14,-1(x3)","a4,-1,gp",
8000130e,lhu,a4:00000000,,0091d703,,"lhu	x14,9(x3)","a4,9,gp",
80001312,lb,a2:00000000,,00a18603,,"lb	x12,10(x3)","a2,10,gp",
80001316,lbu,t0:00000000,,00a1c283,,"lbu	x5,10(x3)","t0,10,gp",
8000131e,lb,s11:00000000,,ff418d83,,"lb	x27,-12(x3)","s11,-12,gp",
80001322,slli,t4:00000000,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
80001324,lb,s1:00000000,,00018483,,"lb	x9,0(x3)","s1,0,gp",
80001328,lb,a5:00000000,,00018783,,"lb	x15,0(x3)","a5,0,gp",
80001330,or,a5:00000000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80001336,lb,s0:0000004c,,ff818403,,"lb	x8,-8(x3)","s0,-8,gp",
8000133a,sltu,a3:00000000,,019536b3,,"sltu	x13,x10,x25","a3,a0,s9",
8000133e,lb,s9:00000000,,ffb18c83,,"lb	x25,-5(x3)","s9,-5,gp",
80001346,addi,a1:0000001d,,01d00593,,"addi	x11,x0,29","a1,zero,29",
80001348,lh,s3:00000000,,00119983,,"lh	x19,1(x3)","s3,1,gp",
80001350,mulhsu,t2:00000000,,024b23b3,,"mulhsu	x7,x22,x4","t2,s6,tp",
80001354,lb,s10:00000000,,ffd18d03,,"lb	x26,-3(x3)","s10,-3,gp",
80001358,auipc,sp:8001c358,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
8000135c,addi,sp:8001c4c6,,16e10113,,"addi	x2,x2,366","sp,sp,366",
80001360,lhu,s2:00000000,,08215903,,"lhu	x18,130(x2)","s2,130,sp",
80001364,sra,a4:00000000,,4106d733,,"sra	x14,x13,x16","a4,a3,a6",
80001368,lbu,t0:00000000,,0d714283,,"lbu	x5,215(x2)","t0,215,sp",
80001370,lb,s3:00000000,,09b10983,,"lb	x19,155(x2)","s3,155,sp",
80001374,lb,tp:00000000,,09b10203,,"lb	x4,155(x2)","tp,155,sp",
80001378,lbu,ra:00000000,,09b14083,,"lbu	x1,155(x2)","ra,155,sp",
8000137c,lbu,s4:00000000,,09b14a03,,"lbu	x20,155(x2)","s4,155,sp",
80001380,lhu,s2:00000000,,ffe15903,,"lhu	x18,-2(x2)","s2,-2,sp",
80001384,lb,s5:00000000,,ffe10a83,,"lb	x21,-2(x2)","s5,-2,sp",
80001388,lhu,t1:00000000,,ffe15303,,"lhu	x6,-2(x2)","t1,-2,sp",
8000138c,xor,a3:800102f7,,003346b3,,"xor	x13,x6,x3","a3,t1,gp",
80001390,mulhu,a3:00000000,,03ec36b3,,"mulhu	x13,x24,x30","a3,s8,t5",
80001394,lbu,a4:00000000,,04b14703,,"lbu	x14,75(x2)","a4,75,sp",
80001398,lui,t4:00008000,,00008eb7,,"lui	x29,0x8","t4,0x8",
8000139a,lb,s8:00000000,,04b10c03,,"lb	x24,75(x2)","s8,75,sp",
800013a6,lb,s4:00000000,,04b10a03,,"lb	x20,75(x2)","s4,75,sp",
800013ae,lbu,ra:00000000,,fd914083,,"lbu	x1,-39(x2)","ra,-39,sp",
800013b2,lw,gp:00000000,,fbe12183,,"lw	x3,-66(x2)","gp,-66,sp",
800013b6,lh,a6:00000000,,fbe11803,,"lh	x16,-66(x2)","a6,-66,sp",
800013ba,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
800013bc,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800013be,or,t0:0000000a,,003b62b3,,"or	x5,x22,x3","t0,s6,gp",
800013c2,srl,a2:00000000,,006cd633,,"srl	x12,x25,x6","a2,s9,t1",
800013c6,sltiu,a1:00000000,,09eeb593,,"sltiu	x11,x29,158","a1,t4,158",
800013ca,slti,a4:00000001,,2e642713,,"slti	x14,x8,742","a4,s0,742",
800013ce,xori,s4:fffffacc,,acc4ca13,,"xori	x20,x9,-1332","s4,s1,-1332",
800013d2,addi,a5:8001c656,,19010793,,"addi	x15,x2,400","a5,sp,400",
800013d4,addi,s2:fffffff5,,ff500913,,"addi	x18,x0,-11","s2,zero,-11",
800013d6,add,tp:0000000a,,01600233,,"add	x4,x0,x22","tp,zero,s6",
800013d8,xor,s9:00000001,,01574cb3,,"xor	x25,x14,x21","s9,a4,s5",
800013dc,xor,s4:00000000,,01a0ca33,,"xor	x20,x1,x26","s4,ra,s10",
800013e0,xori,s0:fffffc92,,36df4413,,"xori	x8,x30,877","s0,t5,877",
800013e4,remu,s8:00000000,,03bafc33,,"remu	x24,x21,x27","s8,s5,s11",
800013e8,ori,s9:000002a8,,2a89ec93,,"ori	x25,x19,680","s9,s3,680",
800013ec,or,s8:8001c4c6,,00916c33,,"or	x24,x2,x9","s8,sp,s1",
800013f0,sltiu,s9:00000001,,52823c93,,"sltiu	x25,x4,1320","s9,tp,1320",
800013f4,addi,s8:fffff97a,,97af8c13,,"addi	x24,x31,-1670","s8,t6,-1670",
800013f8,add,t6:fffffff9,,01c60fb3,,"add	x31,x12,x28","t6,a2,t3",
800013fc,srl,s4:00000000,,01d9da33,,"srl	x20,x19,x29","s4,s3,t4",
80001400,addi,t3:fffffff5,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
80001406,rem,a5:00000000,,030067b3,,"rem	x15,x0,x16","a5,zero,a6",
8000140a,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
8000140c,srai,s3:ffffffff,,40885993,,"srai	x19,x16,0x8","s3,a6,0x8",
80001410,mulh,t2:ffffffff,,025f93b3,,"mulh	x7,x31,x5","t2,t6,t0",
80001416,add,s10:ffffffff,,01300d33,,"add	x26,x0,x19","s10,zero,s3",
80001418,add,t0:ffffffff,,01ea82b3,,"add	x5,x21,x30","t0,s5,t5",
8000141c,add,gp:00000000,,014001b3,,"add	x3,x0,x20","gp,zero,s4",
8000141e,mulhsu,t2:00000000,,0250a3b3,,"mulhsu	x7,x1,x5","t2,ra,t0",
80001422,sltiu,t0:00000001,,8da5b293,,"sltiu	x5,x11,-1830","t0,a1,-1830",
80001426,rem,t3:8000106e,,035bee33,,"rem	x28,x23,x21","t3,s7,s5",
8000142a,mulhsu,s7:8001c4c6,,03a12bb3,,"mulhsu	x23,x2,x26","s7,sp,s10",
8000142e,addi,a5:fffffffe,,00278793,,"addi	x15,x15,2","a5,a5,2",
80001430,slt,s0:00000000,,01ada433,,"slt	x8,x27,x26","s0,s11,s10",
80001434,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80001436,xor,a2:80029cee,,00454633,,"xor	x12,x10,x4","a2,a0,tp",
8000143a,sra,t3:00000000,,41a0de33,,"sra	x28,x1,x26","t3,ra,s10",
8000143e,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
80001440,ori,a2:80029cee,,04266613,,"ori	x12,x12,66","a2,a2,66",
80001444,mulh,s0:00000000,,02759433,,"mulh	x8,x11,x7","s0,a1,t2",
80001448,addi,a3:00000005,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
8000144a,srli,t2:00000000,,001ad393,,"srli	x7,x21,0x1","t2,s5,0x1",
8000144e,lui,s8:da217000,,da217c37,,"lui	x24,0xda217","s8,0xda217",
80001452,slli,t5:40000000,,01ec9f13,,"slli	x30,x25,0x1e","t5,s9,0x1e",
80001456,xori,gp:7ffd6766,,b8864193,,"xori	x3,x12,-1144","gp,a2,-1144",
8000145e,srai,t6:00000000,,401e5f93,,"srai	x31,x28,0x1","t6,t3,0x1",
80001462,mul,t0:00008000,,03d702b3,,"mul	x5,x14,x29","t0,a4,t4",
80001466,add,s5:00008000,,01df8ab3,,"add	x21,x31,x29","s5,t6,t4",
8000146a,or,a2:80029cee,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80001470,add,s7:00000001,,01900bb3,,"add	x23,x0,x25","s7,zero,s9",
80001472,auipc,s4:8001b472,,0001aa17,,"auipc	x20,0x1a","s4,0x1a",
80001476,addi,s4:8001b6f9,,287a0a13,,"addi	x20,x20,647","s4,s4,647",
8000147a,addi,sp:000000d8,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000147c,slti,a1:00000000,,589aa593,,"slti	x11,x21,1417","a1,s5,1417",
80001480,lb,t4:00000000,,fdda0e83,,"lb	x29,-35(x20)","t4,-35,s4",
80001488,lb,a5:00000000,,63da0783,,"lb	x15,1597(x20)","a5,1597,s4",
8000148c,lb,t2:00000000,,773a0383,,"lb	x7,1907(x20)","t2,1907,s4",
