pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800028cc,lh,a6:ffffe1cf,,09d21803,,"lh	x16,157(x4)","a6,157,tp",
800028d8,lh,s8:000000ff,,f6321c03,,"lh	x24,-157(x4)","s8,-157,tp",
800028dc,lb,a2:00000048,,fe320603,,"lb	x12,-29(x4)","a2,-29,tp",
800028e0,lh,s11:ffff9470,,0d321d83,,"lh	x27,211(x4)","s11,211,tp",
800028e8,lhu,s3:00009470,,0d325983,,"lhu	x19,211(x4)","s3,211,tp",
800028ec,lb,s3:00000004,,0f820983,,"lb	x19,248(x4)","s3,248,tp",
800028f0,lh,a6:00002c7b,,f6721803,,"lh	x16,-153(x4)","a6,-153,tp",
800028f4,auipc,a3:800108f4,,0000e697,,"auipc	x13,0xe","a3,0xe",
800028f8,addi,a3:80010fc3,,6cf68693,,"addi	x13,x13,1743","a3,a3,1743",
800028fc,auipc,s9:800108fc,,0000ec97,,"auipc	x25,0xe","s9,0xe",
80002900,addi,s9:80010fce,,6d2c8c93,,"addi	x25,x25,1746","s9,s9,1746",
80002904,lw,a0:b8445b58,,add6a503,,"lw	x10,-1315(x13)","a0,-1315,a3",
80002910,auipc,ra:80010910,,0000e097,,"auipc	x1,0xe","ra,0xe",
80002914,addi,ra:800102e6,,9d608093,,"addi	x1,x1,-1578","ra,ra,-1578",
8000291c,lb,t3:0000001f,,d3068e03,,"lb	x28,-720(x13)","t3,-720,a3",
80002920,lb,t1:0000002f,,03108303,,"lb	x6,49(x1)","t1,49,ra",
80002928,lbu,a4:000000fe,,0530c703,,"lbu	x14,83(x1)","a4,83,ra",
8000292c,lb,s3:0000005d,,003c8983,,"lb	x19,3(x25)","s3,3,s9",
80002930,lb,tp:ffffff8f,,b4468203,,"lb	x4,-1212(x13)","tp,-1212,a3",
80002934,lb,t1:ffffffda,,c6068303,,"lb	x6,-928(x13)","t1,-928,a3",
80002938,lb,a2:00000040,,06108603,,"lb	x12,97(x1)","a2,97,ra",
8000293c,lb,s1:00000019,,00fc8483,,"lb	x9,15(x25)","s1,15,s9",
80002940,lbu,a6:000000fa,,fa80c803,,"lbu	x16,-88(x1)","a6,-88,ra",
80002950,lbu,s2:0000003c,,fcd0c903,,"lbu	x18,-51(x1)","s2,-51,ra",
80002954,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80002958,slli,s7:00100000,,00ab9b93,,"slli	x23,x23,0xa","s7,s7,0xa",
8000295a,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
8000295e,slli,s10:80000000,,01fd1d13,,"slli	x26,x26,0x1f","s10,s10,0x1f",
80002960,addi,s8:00100472,,472b8c13,,"addi	x24,x23,1138","s8,s7,1138",
80002964,sltiu,a3:00000001,,e3793693,,"sltiu	x13,x18,-457","a3,s2,-457",
80002968,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
8000296a,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
8000296c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80002976,srai,t4:00000000,,40365e93,,"srai	x29,x12,0x3","t4,a2,0x3",
8000297a,and,s1:00000019,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000297c,divu,s7:00000000,,02645bb3,,"divu	x23,x8,x6","s7,s0,t1",
80002980,addi,sp:fffffff0,,ff000113,,"addi	x2,x0,-16","sp,zero,-16",
80002984,mulh,t0:ffffffed,,035392b3,,"mulh	x5,x7,x21","t0,t2,s5",
80002988,and,s8:00000000,,00befc33,,"and	x24,x29,x11","s8,t4,a1",
8000298c,mulhu,tp:80025e50,,03533233,,"mulhu	x4,x6,x21","tp,t1,s5",
80002990,slti,ra:00000001,,200f2093,,"slti	x1,x30,512","ra,t5,512",
80002994,xor,s0:ffffffda,,006ec433,,"xor	x8,x29,x6","s0,t4,t1",
80002998,addi,t3:0000002c,,00de0e13,,"addi	x28,x28,13","t3,t3,13",
8000299a,xor,s4:7ffef023,,005cca33,,"xor	x20,x25,x5","s4,s9,t0",
8000299e,xor,s7:00000054,,00efcbb3,,"xor	x23,x31,x14","s7,t6,a4",
800029a4,addi,gp:fffffffe,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
800029a6,add,s0:80010fa8,,01940433,,"add	x8,x8,x25","s0,s0,s9",
80002998,addi,t3:00000039,,00de0e13,,"addi	x28,x28,13","t3,t3,13",
8000299a,xor,s4:7ffef023,,005cca33,,"xor	x20,x25,x5","s4,s9,t0",
8000299e,xor,s7:00000054,,00efcbb3,,"xor	x23,x31,x14","s7,t6,a4",
800029a4,addi,gp:fffffff4,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
800029a6,add,s0:00021f76,,01940433,,"add	x8,x8,x25","s0,s0,s9",
80002998,addi,t3:00000046,,00de0e13,,"addi	x28,x28,13","t3,t3,13",
8000299a,xor,s4:7ffef023,,005cca33,,"xor	x20,x25,x5","s4,s9,t0",
8000299e,xor,s7:00000054,,00efcbb3,,"xor	x23,x31,x14","s7,t6,a4",
800029a4,addi,gp:ffffffea,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
800029a6,add,s0:80032f44,,01940433,,"add	x8,x8,x25","s0,s0,s9",
800029ac,slli,s0:00078000,,00d91413,,"slli	x8,x18,0xd","s0,s2,0xd",
800029b0,srli,t5:00000000,,016edf13,,"srli	x30,x29,0x16","t5,t4,0x16",
800029b8,sub,s0:00006b9a,,41b70433,,"sub	x8,x14,x27","s0,a4,s11",
800029bc,sltu,s11:00000000,,009abdb3,,"sltu	x27,x21,x9","s11,s5,s1",
800029c0,sll,t4:bc000000,,009f9eb3,,"sll	x29,x31,x9","t4,t6,s1",
800029c8,sltiu,t0:00000001,,fdf5b293,,"sltiu	x5,x11,-33","t0,a1,-33",
800029cc,auipc,s9:800179cc,,00015c97,,"auipc	x25,0x15","s9,0x15",
800029d0,addi,s9:80017ec3,,4f7c8c93,,"addi	x25,x25,1271","s9,s9,1271",
800029d4,lbu,t2:0000007e,,00dcc383,,"lbu	x7,13(x25)","t2,13,s9",
800029d8,auipc,t4:800169d8,,00014e97,,"auipc	x29,0x14","t4,0x14",
800029dc,addi,t4:800167db,,e03e8e93,,"addi	x29,x29,-509","t4,t4,-509",
800029e0,lb,t0:ffffff83,,001c8283,,"lb	x5,1(x25)","t0,1,s9",
800029ec,lb,a4:0000001f,,00fe8703,,"lb	x14,15(x29)","a4,15,t4",
800029f8,lhu,s8:0000c65c,,00bedc03,,"lhu	x24,11(x29)","s8,11,t4",
800029fc,lb,s10:0000005a,,00fc8d03,,"lb	x26,15(x25)","s10,15,s9",
80002a00,lbu,t0:000000db,,ff2cc283,,"lbu	x5,-14(x25)","t0,-14,s9",
80002a04,lh,t2:ffff92e8,,007e9383,,"lh	x7,7(x29)","t2,7,t4",
80002a08,lb,a0:0000004a,,010c8503,,"lb	x10,16(x25)","a0,16,s9",
80002a10,auipc,s2:8001aa10,,00018917,,"auipc	x18,0x18","s2,0x18",
80002a14,addi,s2:8001ae03,,3f390913,,"addi	x18,x18,1011","s2,s2,1011",
80002a18,auipc,s7:80016a18,,00014b97,,"auipc	x23,0x14","s7,0x14",
80002a1c,addi,s7:80016ac8,,0b0b8b93,,"addi	x23,x23,176","s7,s7,176",
80002a20,auipc,sp:8001aa20,,00018117,,"auipc	x2,0x18","sp,0x18",
80002a24,addi,sp:8001b18f,,76f10113,,"addi	x2,x2,1903","sp,sp,1903",
80002a28,lbu,t3:00000081,,fdabce03,,"lbu	x28,-38(x23)","t3,-38,s7",
80002a2c,lbu,s6:000000d0,,82894b03,,"lbu	x22,-2008(x18)","s6,-2008,s2",
80002a30,auipc,t6:80018a30,,00016f97,,"auipc	x31,0x16","t6,0x16",
80002a34,addi,t6:80018ef6,,4c6f8f93,,"addi	x31,x31,1222","t6,t6,1222",
80002a38,auipc,s3:80011a38,,0000f997,,"auipc	x19,0xf","s3,0xf",
80002a3c,addi,s3:8001172d,,cf598993,,"addi	x19,x19,-779","s3,s3,-779",
80002a48,lhu,s8:00007c92,,00315c03,,"lhu	x24,3(x2)","s8,3,sp",
80002a50,lb,s1:ffffffdb,,ea090483,,"lb	x9,-352(x18)","s1,-352,s2",
80002a54,lbu,t1:000000d6,,f26bc303,,"lbu	x6,-218(x23)","t1,-218,s7",
80002a58,lh,a3:000013ac,,ccb91683,,"lh	x13,-821(x18)","a3,-821,s2",
80002a5c,lb,s9:00000022,,ff710c83,,"lb	x25,-9(x2)","s9,-9,sp",
80002a60,lb,a1:0000007c,,00410583,,"lb	x11,4(x2)","a1,4,sp",
80002a64,lb,a6:00000029,,0ee98803,,"lb	x16,238(x19)","a6,238,s3",
80002a70,lbu,tp:0000008c,,86294203,,"lbu	x4,-1950(x18)","tp,-1950,s2",
80002a78,lbu,s11:0000006a,,fb3bcd83,,"lbu	x27,-77(x23)","s11,-77,s7",
80002a80,lb,t4:00000046,,f09b8e83,,"lb	x29,-247(x23)","t4,-247,s7",
80002a84,lhu,t5:000083e4,,0f2bdf03,,"lhu	x30,242(x23)","t5,242,s7",
80002a88,lbu,ra:000000b6,,ffffc083,,"lbu	x1,-1(x31)","ra,-1,t6",
80002a8c,lbu,s8:00000005,,00bfcc03,,"lbu	x24,11(x31)","s8,11,t6",
80002a90,lh,t4:00000bc8,,006f9e83,,"lh	x29,6(x31)","t4,6,t6",
80002a94,lb,a0:ffffff86,,ff210503,,"lb	x10,-14(x2)","a0,-14,sp",
80002a98,lbu,t5:00000044,,fa5bcf03,,"lbu	x30,-91(x23)","t5,-91,s7",
80002a9c,lh,t1:ffff9a8c,,f8799303,,"lh	x6,-121(x19)","t1,-121,s3",
80002aa0,lb,ra:ffffffc8,,006f8083,,"lb	x1,6(x31)","ra,6,t6",
80002aa4,lw,ra:f9c4ebb6,,66992083,,"lw	x1,1641(x18)","ra,1641,s2",
80002aa8,lbu,s0:000000bb,,085bc403,,"lbu	x8,133(x23)","s0,133,s7",
80002ab0,lh,a3:00000bc8,,006f9683,,"lh	x13,6(x31)","a3,6,t6",
80002ab4,lbu,a1:000000f7,,00814583,,"lbu	x11,8(x2)","a1,8,sp",
80002ab8,lbu,t2:00000008,,f47bc383,,"lbu	x7,-185(x23)","t2,-185,s7",
80002ac0,lbu,s10:00000044,,f3c9cd03,,"lbu	x26,-196(x19)","s10,-196,s3",
80002ac4,lh,t1:00007521,,08399303,,"lh	x6,131(x19)","t1,131,s3",
80002ac8,lbu,s9:0000008d,,009fcc83,,"lbu	x25,9(x31)","s9,9,t6",
80002acc,lb,t0:0000001f,,fedb8283,,"lb	x5,-19(x23)","t0,-19,s7",
80002ad4,lbu,t4:000000a6,,ff614e83,,"lbu	x29,-10(x2)","t4,-10,sp",
80002adc,lbu,s10:0000007f,,f199cd03,,"lbu	x26,-231(x19)","s10,-231,s3",
80002ae0,auipc,s9:80010ae0,,0000ec97,,"auipc	x25,0xe","s9,0xe",
80002ae4,addi,s9:80010e7d,,39dc8c93,,"addi	x25,x25,925","s9,s9,925",
80002ae8,auipc,t5:80016ae8,,00014f17,,"auipc	x30,0x14","t5,0x14",
80002aec,addi,t5:800166c4,,bdcf0f13,,"addi	x30,x30,-1060","t5,t5,-1060",
80002af0,lhu,s7:0000ef54,,08fcdb83,,"lhu	x23,143(x25)","s7,143,s9",
80002af4,lb,tp:ffffffb6,,d33f0203,,"lb	x4,-717(x30)","tp,-717,t5",
80002b04,lbu,t1:00000086,,018f4303,,"lbu	x6,24(x30)","t1,24,t5",
80002b08,lb,a1:ffffffcf,,031f0583,,"lb	x11,49(x30)","a1,49,t5",
80002b0c,lb,t2:00000018,,fb8f0383,,"lb	x7,-72(x30)","t2,-72,t5",
80002b10,lh,s3:000020fe,,fa9c9983,,"lh	x19,-87(x25)","s3,-87,s9",
80002b18,lh,s10:000075a3,,db4f1d03,,"lh	x26,-588(x30)","s10,-588,t5",
80002b1c,jal,s11:80002b20,,01000def,,"jal	x27,80002b2c","s11,0x10",
80002b2c,jal,ra:80002b30,,004000ef,,"jal	x1,80002b30","ra,0x4",
80002b30,jal,t6:80002b34,,00600fef,,"jal	x31,80002b36","t6,0x6",
80002b36,jal,ra:80002b3a,,ff3ff0ef,,"jal	x1,80002b28","ra,0xfffffff2",
80002b28,jal,s4:80002b2c,,01400a6f,,"jal	x20,80002b3c","s4,0x14",
80002b3c,jal,ra:80002b3e,,fe9ff0ef,,"jal	x1,80002b24","ra,0xffffffe8",
80002b24,jal,ra:80002b28,,016000ef,,"jal	x1,80002b3a","ra,0x16",
80002b3e,jal,ra:80002b40,,fe3ff0ef,,"jal	x1,80002b20","ra,0xffffffe2",
80002b20,jal,ra:80002b24,,014000ef,,"jal	x1,80002b34","ra,0x14",
80002b34,jal,ra:80002b36,,00c000ef,,"jal	x1,80002b40","ra,0xc",
80002b40,addi,a0:8001b2df,,15010513,,"addi	x10,x2,336","a0,sp,336",
80002b42,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80002b46,addi,s10:800029e1,,ec1d8d13,,"addi	x26,x27,-319","s10,s11,-319",
80002b4a,lui,s11:00018000,,00018db7,,"lui	x27,0x18","s11,0x18",
80002b4c,slt,ra:00000000,,010ba0b3,,"slt	x1,x23,x16","ra,s7,a6",
80002b50,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80002b54,auipc,s11:72da3b54,,f2da1d97,,"auipc	x27,0xf2da1","s11,0xf2da1",
80002b58,lui,t4:d01a5000,,d01a5eb7,,"lui	x29,0xd01a5","t4,0xd01a5",
80002b5c,sra,t6:00000086,,40035fb3,,"sra	x31,x6,x0","t6,t1,zero",
80002b60,ori,s11:80002bf1,,2d0d6d93,,"ori	x27,x26,720","s11,s10,720",
80002b64,sltu,s9:00000001,,0125bcb3,,"sltu	x25,x11,x18","s9,a1,s2",
80002b68,mul,t5:d24e1409,,03290f33,,"mul	x30,x18,x18","t5,s2,s2",
80002b6e,addi,sp:8001b1cf,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002b70,lui,gp:0000c000,,0000c1b7,,"lui	x3,0xc","gp,0xc",
80002b72,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80002b74,add,t2:00000030,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80002b76,sra,a4:ffffffff,,40aed733,,"sra	x14,x29,x10","a4,t4,a0",
80002b7a,andi,t0:80025820,,9a9af293,,"andi	x5,x21,-1623","t0,s5,-1623",
80002b7e,srl,t2:08002582,,00f2d3b3,,"srl	x7,x5,x15","t2,t0,a5",
80002b82,ori,a4:000004cf,,44dfe713,,"ori	x14,x31,1101","a4,t6,1101",
80002b86,auipc,s11:e6a91b86,,66a8fd97,,"auipc	x27,0x66a8f","s11,0x66a8f",
80002b8a,and,t4:00000001,,009c7eb3,,"and	x29,x24,x9","t4,s8,s1",
80002b8e,xori,s10:0000076b,,76aecd13,,"xori	x26,x29,1898","s10,t4,1898",
80002b96,srai,a3:0000005e,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80002b98,slli,t3:82000000,,01839e13,,"slli	x28,x7,0x18","t3,t2,0x18",
80002b64,sltu,s9:00000001,,0125bcb3,,"sltu	x25,x11,x18","s9,a1,s2",
80002b68,mul,t5:d24e1409,,03290f33,,"mul	x30,x18,x18","t5,s2,s2",
80002b6e,addi,sp:8001b20f,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002b70,lui,gp:0000c000,,0000c1b7,,"lui	x3,0xc","gp,0xc",
80002b72,addi,s1:fffffffc,,00348493,,"addi	x9,x9,3","s1,s1,3",
80002b74,add,t2:10004b04,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80002b76,sra,a4:00000000,,40aed733,,"sra	x14,x29,x10","a4,t4,a0",
80002b7a,andi,t0:80025820,,9a9af293,,"andi	x5,x21,-1623","t0,s5,-1623",
80002b7e,srl,t2:08002582,,00f2d3b3,,"srl	x7,x5,x15","t2,t0,a5",
80002b82,ori,a4:000004cf,,44dfe713,,"ori	x14,x31,1101","a4,t6,1101",
80002b86,auipc,s11:e6a91b86,,66a8fd97,,"auipc	x27,0x66a8f","s11,0x66a8f",
80002b8a,and,t4:00000004,,009c7eb3,,"and	x29,x24,x9","t4,s8,s1",
80002b8e,xori,s10:0000076e,,76aecd13,,"xori	x26,x29,1898","s10,t4,1898",
80002b96,srai,a3:00000002,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80002b98,slli,t3:82000000,,01839e13,,"slli	x28,x7,0x18","t3,t2,0x18",
80002b64,sltu,s9:00000001,,0125bcb3,,"sltu	x25,x11,x18","s9,a1,s2",
80002b68,mul,t5:d24e1409,,03290f33,,"mul	x30,x18,x18","t5,s2,s2",
80002b6e,addi,sp:8001b24f,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002b70,lui,gp:0000c000,,0000c1b7,,"lui	x3,0xc","gp,0xc",
80002b72,addi,s1:ffffffff,,00348493,,"addi	x9,x9,3","s1,s1,3",
80002b74,add,t2:10004b04,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80002b76,sra,a4:00000000,,40aed733,,"sra	x14,x29,x10","a4,t4,a0",
80002b7a,andi,t0:80025820,,9a9af293,,"andi	x5,x21,-1623","t0,s5,-1623",
80002b7e,srl,t2:08002582,,00f2d3b3,,"srl	x7,x5,x15","t2,t0,a5",
80002b82,ori,a4:000004cf,,44dfe713,,"ori	x14,x31,1101","a4,t6,1101",
80002b86,auipc,s11:e6a91b86,,66a8fd97,,"auipc	x27,0x66a8f","s11,0x66a8f",
80002b8a,and,t4:00000005,,009c7eb3,,"and	x29,x24,x9","t4,s8,s1",
80002b8e,xori,s10:0000076f,,76aecd13,,"xori	x26,x29,1898","s10,t4,1898",
80002b96,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80002b98,slli,t3:82000000,,01839e13,,"slli	x28,x7,0x18","t3,t2,0x18",
80002b64,sltu,s9:00000001,,0125bcb3,,"sltu	x25,x11,x18","s9,a1,s2",
80002b68,mul,t5:d24e1409,,03290f33,,"mul	x30,x18,x18","t5,s2,s2",
80002b6e,addi,sp:8001b28f,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002b70,lui,gp:0000c000,,0000c1b7,,"lui	x3,0xc","gp,0xc",
80002b72,addi,s1:00000002,,00348493,,"addi	x9,x9,3","s1,s1,3",
80002b74,add,t2:10004b04,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80002b76,sra,a4:00000000,,40aed733,,"sra	x14,x29,x10","a4,t4,a0",
80002b7a,andi,t0:80025820,,9a9af293,,"andi	x5,x21,-1623","t0,s5,-1623",
80002b7e,srl,t2:08002582,,00f2d3b3,,"srl	x7,x5,x15","t2,t0,a5",
80002b82,ori,a4:000004cf,,44dfe713,,"ori	x14,x31,1101","a4,t6,1101",
80002b86,auipc,s11:e6a91b86,,66a8fd97,,"auipc	x27,0x66a8f","s11,0x66a8f",
80002b8a,and,t4:00000000,,009c7eb3,,"and	x29,x24,x9","t4,s8,s1",
80002b8e,xori,s10:0000076a,,76aecd13,,"xori	x26,x29,1898","s10,t4,1898",
80002b96,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80002b98,slli,t3:82000000,,01839e13,,"slli	x28,x7,0x18","t3,t2,0x18",
80002b64,sltu,s9:00000001,,0125bcb3,,"sltu	x25,x11,x18","s9,a1,s2",
80002b68,mul,t5:d24e1409,,03290f33,,"mul	x30,x18,x18","t5,s2,s2",
80002b6e,addi,sp:8001b2cf,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002b70,lui,gp:0000c000,,0000c1b7,,"lui	x3,0xc","gp,0xc",
80002b72,addi,s1:00000005,,00348493,,"addi	x9,x9,3","s1,s1,3",
80002b74,add,t2:10004b04,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80002b76,sra,a4:00000000,,40aed733,,"sra	x14,x29,x10","a4,t4,a0",
80002b7a,andi,t0:80025820,,9a9af293,,"andi	x5,x21,-1623","t0,s5,-1623",
80002b7e,srl,t2:08002582,,00f2d3b3,,"srl	x7,x5,x15","t2,t0,a5",
80002b82,ori,a4:000004cf,,44dfe713,,"ori	x14,x31,1101","a4,t6,1101",
80002b86,auipc,s11:e6a91b86,,66a8fd97,,"auipc	x27,0x66a8f","s11,0x66a8f",
80002b8a,and,t4:00000005,,009c7eb3,,"and	x29,x24,x9","t4,s8,s1",
80002b8e,xori,s10:0000076f,,76aecd13,,"xori	x26,x29,1898","s10,t4,1898",
80002b96,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80002b98,slli,t3:82000000,,01839e13,,"slli	x28,x7,0x18","t3,t2,0x18",
80002b64,sltu,s9:00000001,,0125bcb3,,"sltu	x25,x11,x18","s9,a1,s2",
80002b68,mul,t5:d24e1409,,03290f33,,"mul	x30,x18,x18","t5,s2,s2",
80002b6e,addi,sp:8001b30f,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002b70,lui,gp:0000c000,,0000c1b7,,"lui	x3,0xc","gp,0xc",
80002b72,addi,s1:00000008,,00348493,,"addi	x9,x9,3","s1,s1,3",
80002b74,add,t2:10004b04,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80002b76,sra,a4:00000000,,40aed733,,"sra	x14,x29,x10","a4,t4,a0",
80002b7a,andi,t0:80025820,,9a9af293,,"andi	x5,x21,-1623","t0,s5,-1623",
80002b7e,srl,t2:08002582,,00f2d3b3,,"srl	x7,x5,x15","t2,t0,a5",
80002b82,ori,a4:000004cf,,44dfe713,,"ori	x14,x31,1101","a4,t6,1101",
80002b86,auipc,s11:e6a91b86,,66a8fd97,,"auipc	x27,0x66a8f","s11,0x66a8f",
80002b8a,and,t4:00000000,,009c7eb3,,"and	x29,x24,x9","t4,s8,s1",
80002b8e,xori,s10:0000076a,,76aecd13,,"xori	x26,x29,1898","s10,t4,1898",
80002b96,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80002b98,slli,t3:82000000,,01839e13,,"slli	x28,x7,0x18","t3,t2,0x18",
80002ba4,slli,s2:35c06000,,00d91913,,"slli	x18,x18,0xd","s2,s2,0xd",
80002ba6,auipc,t5:80016ba6,,00014f17,,"auipc	x30,0x14","t5,0x14",
80002baa,addi,t5:800167cf,,c29f0f13,,"addi	x30,x30,-983","t5,t5,-983",
80002bae,mul,sp:00000000,,02200133,,"mul	x2,x0,x2","sp,zero,sp",
80002bb2,lbu,s8:000000f0,,005f4c03,,"lbu	x24,5(x30)","s8,5,t5",
80002bb6,remu,s0:00000008,,03d5f433,,"remu	x8,x11,x29","s0,a1,t4",
80002bba,sltu,s7:00000000,,01d63bb3,,"sltu	x23,x12,x29","s7,a2,t4",
80002bbe,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80002bc4,slt,s4:00000000,,0020aa33,,"slt	x20,x1,x2","s4,ra,sp",
80002bc8,sub,ra:7ffe231c,,40f180b3,,"sub	x1,x3,x15","ra,gp,a5",
80002bd0,lbu,a3:0000009b,,ff4f4683,,"lbu	x13,-12(x30)","a3,-12,t5",
80002bd4,lbu,s6:00000096,,002f4b03,,"lbu	x22,2(x30)","s6,2,t5",
80002bd8,lbu,s3:000000de,,006f4983,,"lbu	x19,6(x30)","s3,6,t5",
80002bdc,slti,s11:00000001,,f4cdad93,,"slti	x27,x27,-180","s11,s11,-180",
80002be0,lbu,tp:000000d3,,003f4203,,"lbu	x4,3(x30)","tp,3,t5",
80002bec,andi,s7:8001b284,,e8457b93,,"andi	x23,x10,-380","s7,a0,-380",
80002bf8,lbu,s4:00000086,,00af4a03,,"lbu	x20,10(x30)","s4,10,t5",
80002bfc,slt,t2:00000000,,01c723b3,,"slt	x7,x14,x28","t2,a4,t3",
80002c00,add,a0:8001b365,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80002c06,lbu,a0:000000e2,,ffdf4503,,"lbu	x10,-3(x30)","a0,-3,t5",
80002c0e,srl,ra:0080029c,,00b7d0b3,,"srl	x1,x15,x11","ra,a5,a1",
80002c12,lhu,ra:00009b00,,ff3f5083,,"lhu	x1,-13(x30)","ra,-13,t5",
80002c16,div,s10:00000008,,02ad4d33,,"div	x26,x26,x10","s10,s10,a0",
80002c1a,rem,t2:00000000,,024663b3,,"rem	x7,x12,x4","t2,a2,tp",
80002c26,lb,s3:ffffff84,,004f0983,,"lb	x19,4(x30)","s3,4,t5",
80002c32,remu,s9:00000000,,03a4fcb3,,"remu	x25,x9,x26","s9,s1,s10",
80002c36,add,s11:00000001,,019d8db3,,"add	x27,x27,x25","s11,s11,s9",
80002c3c,srai,a2:00000002,,4025d613,,"srai	x12,x11,0x2","a2,a1,0x2",
80002c40,lbu,t3:00000065,,00ff4e03,,"lbu	x28,15(x30)","t3,15,t5",
80002c44,mulhu,gp:00000000,,03f231b3,,"mulhu	x3,x4,x31","gp,tp,t6",
80002c48,remu,a6:800167cf,,027f7833,,"remu	x16,x30,x7","a6,t5,t2",
80002c4c,lui,a1:a6898000,,a68985b7,,"lui	x11,0xa6898","a1,0xa6898",
80002c50,lb,a0:ffffff9b,,ff4f0503,,"lb	x10,-12(x30)","a0,-12,t5",
80002c54,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
80002c5a,lui,s11:ae3d6000,,ae3d6db7,,"lui	x27,0xae3d6","s11,0xae3d6",
80002c5e,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002c60,addi,t1:fffffffa,,ffa00313,,"addi	x6,x0,-6","t1,zero,-6",
80002c64,or,a1:800167cf,,00e865b3,,"or	x11,x16,x14","a1,a6,a4",
80002c68,addi,s2:fffffff5,,ff500913,,"addi	x18,x0,-11","s2,zero,-11",
80002c6c,xor,a3:ffffff00,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80002c6e,addi,t1:fffffff6,,ffc30313,,"addi	x6,x6,-4","t1,t1,-4",
80002c6c,xor,a3:0000009b,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80002c6e,addi,t1:fffffff2,,ffc30313,,"addi	x6,x6,-4","t1,t1,-4",
80002c74,srli,ra:0000ffff,,01095093,,"srli	x1,x18,0x10","ra,s2,0x10",
80002c5a,lui,s11:ae3d6000,,ae3d6db7,,"lui	x27,0xae3d6","s11,0xae3d6",
80002c5e,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002c60,addi,t1:fffffffa,,ffa00313,,"addi	x6,x0,-6","t1,zero,-6",
80002c64,or,a1:800167cf,,00e865b3,,"or	x11,x16,x14","a1,a6,a4",
80002c68,addi,s2:fffffff5,,ff500913,,"addi	x18,x0,-11","s2,zero,-11",
80002c6c,xor,a3:ffffff00,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80002c6e,addi,t1:fffffff6,,ffc30313,,"addi	x6,x6,-4","t1,t1,-4",
80002c6c,xor,a3:0000009b,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80002c6e,addi,t1:fffffff2,,ffc30313,,"addi	x6,x6,-4","t1,t1,-4",
80002c74,srli,ra:0000ffff,,01095093,,"srli	x1,x18,0x10","ra,s2,0x10",
80002c5a,lui,s11:ae3d6000,,ae3d6db7,,"lui	x27,0xae3d6","s11,0xae3d6",
80002c5e,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002c60,addi,t1:fffffffa,,ffa00313,,"addi	x6,x0,-6","t1,zero,-6",
80002c64,or,a1:800167cf,,00e865b3,,"or	x11,x16,x14","a1,a6,a4",
