pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018f2,srai,t6:00000000,,41275f93,,"srai	x31,x14,0x12","t6,a4,0x12",
800018f6,lui,s8:e89b3000,,e89b3c37,,"lui	x24,0xe89b3","s8,0xe89b3",
800018fa,slt,s3:00000000,,006f29b3,,"slt	x19,x30,x6","s3,t5,t1",
800018fe,sltu,s7:00000001,,01df3bb3,,"sltu	x23,x30,x29","s7,t5,t4",
80001902,lui,t1:b13d7000,,b13d7337,,"lui	x6,0xb13d7","t1,0xb13d7",
80001906,sra,s4:00000000,,405b5a33,,"sra	x20,x22,x5","s4,s6,t0",
80001932,mulhsu,a2:00000000,,039f2633,,"mulhsu	x12,x30,x25","a2,t5,s9",
80001936,sltu,a3:00000000,,00cbb6b3,,"sltu	x13,x23,x12","a3,s7,a2",
8000193a,slli,t0:00000000,,01979293,,"slli	x5,x15,0x19","t0,a5,0x19",
8000193e,or,a4:0001e6a0,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001940,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001942,andi,s1:00000011,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80001944,andi,gp:77ef2972,,b7287193,,"andi	x3,x16,-1166","gp,a6,-1166",
80001948,slli,s9:f2972000,,00c19c93,,"slli	x25,x3,0xc","s9,gp,0xc",
80001950,xori,t6:fffffd67,,d67d4f93,,"xori	x31,x26,-665","t6,s10,-665",
80001954,lui,s2:0000a000,,0000a937,,"lui	x18,0xa","s2,0xa",
80001956,mulhu,s7:00000000,,03dabbb3,,"mulhu	x23,x21,x29","s7,s5,t4",
8000195a,sll,s2:00000000,,018b9933,,"sll	x18,x23,x24","s2,s7,s8",
8000199a,div,t4:ffffffff,,0371ceb3,,"div	x29,x3,x23","t4,gp,s7",
8000199e,andi,a4:0001e6a0,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800019a0,add,gp:77ef2972,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
800019a2,slt,ra:00000000,,01a3a0b3,,"slt	x1,x7,x26","ra,t2,s10",
800019a6,sub,s9:ffffffff,,40ae8cb3,,"sub	x25,x29,x10","s9,t4,a0",
800019ae,addi,s1:0001e5c0,,39010493,,"addi	x9,x2,912","s1,sp,912",
800019b0,srl,s3:00000000,,005559b3,,"srl	x19,x10,x5","s3,a0,t0",
800019b4,mulh,t5:00000000,,035d1f33,,"mulh	x30,x26,x21","t5,s10,s5",
800019b8,and,s2:00000000,,00c1f933,,"and	x18,x3,x12","s2,gp,a2",
800019bc,srl,a5:00000000,,01a0d7b3,,"srl	x15,x1,x26","a5,ra,s10",
800019c0,mulhu,s9:00000000,,0239bcb3,,"mulhu	x25,x19,x3","s9,s3,gp",
800019c4,remu,t4:00000000,,02fafeb3,,"remu	x29,x21,x15","t4,s5,a5",
800019c8,andi,a3:00000000,,0086f693,,"andi	x13,x13,8","a3,a3,8",
800019ca,add,s0:77ef29ff,,01000433,,"add	x8,x0,x16","s0,zero,a6",
800019cc,slti,s9:00000000,,db6f2c93,,"slti	x25,x30,-586","s9,t5,-586",
800019d0,slti,s2:00000000,,01c12913,,"slti	x18,x2,28","s2,sp,28",
800019d4,div,a2:00000000,,031ec633,,"div	x12,x29,x17","a2,t4,a7",
800019fe,mul,s5:00000000,,02568ab3,,"mul	x21,x13,x5","s5,a3,t0",
80001a06,sltiu,t2:00000001,,a6c13393,,"sltiu	x7,x2,-1428","t2,sp,-1428",
80001a20,xor,s1:77ef29ff,,00a844b3,,"xor	x9,x16,x10","s1,a6,a0",
80001a24,srli,ra:00000000,,017ed093,,"srli	x1,x29,0x17","ra,t4,0x17",
80001a28,srli,s0:0000077e,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
80001a2a,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80001a2c,addi,a5:0001e4b0,,28010793,,"addi	x15,x2,640","a5,sp,640",
80001a4e,or,s5:fffffd67,,01f26ab3,,"or	x21,x4,x31","s5,tp,t6",
80001a52,srli,s9:00000000,,01dd5c93,,"srli	x25,x26,0x1d","s9,s10,0x1d",
80001a5c,srai,s7:00000000,,403bdb93,,"srai	x23,x23,0x3","s7,s7,0x3",
80001a60,sltu,a3:00000001,,003e36b3,,"sltu	x13,x28,x3","a3,t3,gp",
80001a64,xor,a3:0001e6a1,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001a66,andi,s2:000001be,,1be87913,,"andi	x18,x16,446","s2,a6,446",
80001a6a,andi,a3:0001e6a1,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001a6c,auipc,a0:8001ca6c,,0001b517,,"auipc	x10,0x1b","a0,0x1b",
80001a70,addi,a0:8001c523,,ab750513,,"addi	x10,x10,-1353","a0,a0,-1353",
80001a74,lb,s4:00000000,,00350a03,,"lb	x20,3(x10)","s4,3,a0",
80001a78,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80001a7e,lbu,sp:00000000,,00054103,,"lbu	x2,0(x10)","sp,0,a0",
80001a86,lw,s10:00000000,,00552d03,,"lw	x26,5(x10)","s10,5,a0",
80001a8a,lw,a4:00000000,,00552703,,"lw	x14,5(x10)","a4,5,a0",
80001a8e,lbu,ra:00000000,,ffe54083,,"lbu	x1,-2(x10)","ra,-2,a0",
80001a92,lb,ra:00000000,,ffe50083,,"lb	x1,-2(x10)","ra,-2,a0",
80001a9a,div,s0:00000000,,030ac433,,"div	x8,x21,x16","s0,s5,a6",
80001aa2,addi,a4:00000340,,34010713,,"addi	x14,x2,832","a4,sp,832",
80001aa4,lh,a2:00000000,,00551603,,"lh	x12,5(x10)","a2,5,a0",
80001aa8,lbu,t0:00000000,,00654283,,"lbu	x5,6(x10)","t0,6,a0",
80001aac,add,gp:fffffd67,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80001ab2,lb,t2:00000000,,ff850383,,"lb	x7,-8(x10)","t2,-8,a0",
80001ab6,rem,a5:fffffd67,,037ae7b3,,"rem	x15,x21,x23","a5,s5,s7",
80001aba,add,t0:00000000,,013282b3,,"add	x5,x5,x19","t0,t0,s3",
80001abc,lbu,t3:00000000,,ff854e03,,"lbu	x28,-8(x10)","t3,-8,a0",
80001ac0,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
80001ac2,lbu,s9:00000000,,00654c83,,"lbu	x25,6(x10)","s9,6,a0",
80001ad4,srl,s5:00000000,,0072dab3,,"srl	x21,x5,x7","s5,t0,t2",
80001ad8,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
80001adc,sub,a0:8001c523,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001af4,addi,sp:00000050,,05010113,,"addi	x2,x2,80","sp,sp,80",
80001af8,sltiu,a5:00000000,,4507b793,,"sltiu	x15,x15,1104","a5,a5,1104",
80001afc,sltiu,a4:00000000,,8d21b713,,"sltiu	x14,x3,-1838","a4,gp,-1838",
80001b00,add,a5:77ef29ff,,010007b3,,"add	x15,x0,x16","a5,zero,a6",
80001b02,add,t2:77ef2a0e,,010c83b3,,"add	x7,x25,x16","t2,s9,a6",
80001b0a,srai,ra:00000000,,40fb5093,,"srai	x1,x22,0xf","ra,s6,0xf",
80001b0e,mulhsu,gp:00000000,,02eba1b3,,"mulhsu	x3,x23,x14","gp,s7,a4",
80001b14,slt,s10:00000001,,00152d33,,"slt	x26,x10,x1","s10,a0,ra",
80001b18,xori,s7:fffff86b,,86be4b93,,"xori	x23,x28,-1941","s7,t3,-1941",
80001b1c,slli,t4:00000000,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
80001b1e,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80001b20,xori,s3:00000532,,532e4993,,"xori	x19,x28,1330","s3,t3,1330",
80001b24,srai,a3:ffffffff,,416fd693,,"srai	x13,x31,0x16","a3,t6,0x16",
80001b28,addi,s2:000001bd,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80001b2a,sltiu,s11:00000001,,4ed93d93,,"sltiu	x27,x18,1261","s11,s2,1261",
80001b2e,sra,t0:fffffd67,,406fd2b3,,"sra	x5,x31,x6","t0,t6,t1",
80001b32,xor,a4:ffffffff,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80001b36,srai,s2:ffffffff,,4122d913,,"srai	x18,x5,0x12","s2,t0,0x12",
80001b3a,xor,s0:77ef29ff,,0090c433,,"xor	x8,x1,x9","s0,ra,s1",
80001b3e,sub,a4:7ffda19b,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001b40,mul,s3:00000000,,02db09b3,,"mul	x19,x22,x13","s3,s6,a3",
80001b44,lui,ra:00005000,,000050b7,,"lui	x1,0x5","ra,0x5",
80001b7a,mulh,s8:00000000,,02691c33,,"mulh	x24,x18,x6","s8,s2,t1",
80001b7e,add,s8:00000000,,00400c33,,"add	x24,x0,x4","s8,zero,tp",
80001b80,or,s6:80025e64,,00baeb33,,"or	x22,x21,x11","s6,s5,a1",
80001b86,sltu,t5:00000000,,017fbf33,,"sltu	x30,x31,x23","t5,t6,s7",
80001b8a,sltu,s8:00000001,,0100bc33,,"sltu	x24,x1,x16","s8,ra,a6",
80001b8e,srai,s1:00000000,,405f5493,,"srai	x9,x30,0x5","s1,t5,0x5",
80001b92,add,a2:7ffda19b,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
80001b98,or,s1:ffffffff,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001b9e,add,t5:fffffdb7,,01f10f33,,"add	x30,x2,x31","t5,sp,t6",
80001ba4,slt,t1:00000001,,0016a333,,"slt	x6,x13,x1","t1,a3,ra",
80001ba8,xor,s0:8810d600,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80001baa,add,gp:77ef29fe,,010181b3,,"add	x3,x3,x16","gp,gp,a6",
80001bb0,remu,s2:00005000,,0230f933,,"remu	x18,x1,x3","s2,ra,gp",
80001bb4,slti,t5:00000001,,3ee32f13,,"slti	x30,x6,1006","t5,t1,1006",
80001bb8,mul,s6:7ed6099c,,03678b33,,"mul	x22,x15,x22","s6,a5,s6",
80001bbc,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80001bbe,sltu,t5:00000000,,01b5bf33,,"sltu	x30,x11,x27","t5,a1,s11",
80001bc6,addi,a4:00000160,,11010713,,"addi	x14,x2,272","a4,sp,272",
80001bc8,addi,t1:00000000,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001bda,and,a3:7ffda19b,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80001bdc,rem,a0:fffffd67,,033fe533,,"rem	x10,x31,x19","a0,t6,s3",
80001be0,or,a3:7fffa9ff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80001be2,mulh,t0:00000000,,03b112b3,,"mulh	x5,x2,x27","t0,sp,s11",
80001be6,addi,sp:00000150,,10010113,,"addi	x2,x2,256","sp,sp,256",
80001be8,slli,t3:00000000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
80001bea,or,s2:0000000f,,019ce933,,"or	x18,x25,x25","s2,s9,s9",
80001bee,addi,sp:000002a0,,15010113,,"addi	x2,x2,336","sp,sp,336",
80001bf0,or,a4:7fffa9ff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80001bf2,lui,s5:0001b000,,0001bab7,,"lui	x21,0x1b","s5,0x1b",
80001bf4,addi,s1:00000560,,2c010493,,"addi	x9,x2,704","s1,sp,704",
80001c32,div,s6:ffffffff,,0241cb33,,"div	x22,x3,x4","s6,gp,tp",
80001c3e,sll,s6:80000000,,00e79b33,,"sll	x22,x15,x14","s6,a5,a4",
80001c42,slli,s10:00010000,,010d1d13,,"slli	x26,x26,0x10","s10,s10,0x10",
80001c44,sra,s8:00000000,,41a9dc33,,"sra	x24,x19,x26","s8,s3,s10",
80001c48,addi,sp:00000290,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c4a,lui,a5:00018000,,000187b7,,"lui	x15,0x18","a5,0x18",
80001c4c,sltu,a0:00000001,,01feb533,,"sltu	x10,x29,x31","a0,t4,t6",
80001c50,srli,a4:00003fff,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
80001c52,add,s6:80000000,,01db0b33,,"add	x22,x22,x29","s6,s6,t4",
80001c54,rem,a3:00000000,,021ee6b3,,"rem	x13,x29,x1","a3,t4,ra",
80001c60,add,a0:fffffd67,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
80001c62,slli,ra:00000000,,01609093,,"slli	x1,x1,0x16","ra,ra,0x16",
80001c64,addi,sp:00000470,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80001c6a,andi,a4:00000000,,6abb7713,,"andi	x14,x22,1707","a4,s6,1707",
80001c6e,add,t2:77ef2a0f,,01b383b3,,"add	x7,x7,x27","t2,t2,s11",
80001c70,add,s3:0001b000,,015709b3,,"add	x19,x14,x21","s3,a4,s5",
80001c74,addi,s10:77ef3134,,73580d13,,"addi	x26,x16,1845","s10,a6,1845",
80001c78,xori,a3:fffe79cb,,9cb7c693,,"xori	x13,x15,-1589","a3,a5,-1589",
80001c7c,andi,a0:fffffd67,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001c7e,srai,a2:00000000,,41505613,,"srai	x12,x0,0x15","a2,zero,0x15",
80001c82,slli,t4:00000000,,01bb1e93,,"slli	x29,x22,0x1b","t4,s6,0x1b",
80001c86,addi,s0:000004b0,,04010413,,"addi	x8,x2,64","s0,sp,64",
80001c8c,lui,s0:00018000,,00018437,,"lui	x8,0x18","s0,0x18",
80001c8e,slt,ra:00000000,,0177a0b3,,"slt	x1,x15,x23","ra,a5,s7",
80001cba,sub,s0:00000000,,40000433,,"sub	x8,x0,x0","s0,zero,zero",
80001cc6,srai,a0:00000000,,4180d513,,"srai	x10,x1,0x18","a0,ra,0x18",
80001cca,xor,s0:00000000,,01804433,,"xor	x8,x0,x24","s0,zero,s8",
80001cce,rem,s6:0000ca0f,,0333eb33,,"rem	x22,x7,x19","s6,t2,s3",
80001cd4,sltiu,s4:00000000,,5a83ba13,,"sltiu	x20,x7,1448","s4,t2,1448",
80001cd8,add,a4:00000000,,01420733,,"add	x14,x4,x20","a4,tp,s4",
80001cdc,sra,sp:00000000,,40a45133,,"sra	x2,x8,x10","sp,s0,a0",
80001ce0,addi,sp:000000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80001ce2,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80001ce4,div,s6:80025e64,,03b5cb33,,"div	x22,x11,x27","s6,a1,s11",
80001ce8,srli,s3:0040012f,,0095d993,,"srli	x19,x11,0x9","s3,a1,0x9",
80001cec,andi,a3:00000002,,0066f693,,"andi	x13,x13,6","a3,a3,6",
80001cf2,sll,s11:0001b000,,004a9db3,,"sll	x27,x21,x4","s11,s5,tp",
80001cf6,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80001cfc,add,s2:00000000,,00600933,,"add	x18,x0,x6","s2,zero,t1",
80001cfe,slli,a4:00000000,,01b71713,,"slli	x14,x14,0x1b","a4,a4,0x1b",
80001d08,srl,s2:00000000,,010ed933,,"srl	x18,x29,x16","s2,t4,a6",
80001d0c,or,s3:77ef3134,,01a069b3,,"or	x19,x0,x26","s3,zero,s10",
80001d14,srl,s7:00000001,,0100dbb3,,"srl	x23,x1,x16","s7,ra,a6",
80001d18,slli,t4:e0000000,,01d09e93,,"slli	x29,x1,0x1d","t4,ra,0x1d",
80001d1c,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001d1e,sll,a0:00000000,,017f1533,,"sll	x10,x30,x23","a0,t5,s7",
80001d24,srl,gp:00000000,,003c51b3,,"srl	x3,x24,x3","gp,s8,gp",
80001d28,and,s3:00000000,,00eff9b3,,"and	x19,x31,x14","s3,t6,a4",
80001d2c,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001d2e,srli,s0:00000000,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80001d30,addi,s3:0001af98,,f98a8993,,"addi	x19,x21,-104","s3,s5,-104",
80001d34,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80001d36,andi,a5:00018000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001d72,slti,t3:00000000,,d0202e13,,"slti	x28,x0,-766","t3,zero,-766",
80001d76,srli,ra:00000000,,01b9d093,,"srli	x1,x19,0x1b","ra,s3,0x1b",
80001d7a,and,s9:00000000,,01a37cb3,,"and	x25,x6,x26","s9,t1,s10",
80001d82,slti,a0:00000000,,2c19a513,,"slti	x10,x19,705","a0,s3,705",
80001d86,or,t3:000000b0,,00236e33,,"or	x28,x6,x2","t3,t1,sp",
80001d8a,lui,s11:00cf8000,,00cf8db7,,"lui	x27,0xcf8","s11,0xcf8",
80001d92,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001d98,andi,a5:00018000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001d9c,srl,s11:00000000,,0030ddb3,,"srl	x27,x1,x3","s11,ra,gp",
80001da0,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80001da6,mulhsu,s9:00000000,,03262cb3,,"mulhsu	x25,x12,x18","s9,a2,s2",
80001daa,auipc,t5:04eaedaa,,84eadf17,,"auipc	x30,0x84ead","t5,0x84ead",
80001dae,slli,a3:00000000,,00541693,,"slli	x13,x8,0x5","a3,s0,0x5",
80001db2,sltu,s8:00000001,,009dbc33,,"sltu	x24,x27,x9","s8,s11,s1",
80001db6,addi,s1:0000056e,,00e48493,,"addi	x9,x9,14","s1,s1,14",
80001db8,sltu,s1:00000001,,011034b3,,"sltu	x9,x0,x17","s1,zero,a7",
80001dbc,add,t5:00000000,,01400f33,,"add	x30,x0,x20","t5,zero,s4",
80001dbe,remu,s3:00000000,,03da79b3,,"remu	x19,x20,x29","s3,s4,t4",
80001dc2,addi,s0:00000280,,1d010413,,"addi	x8,x2,464","s0,sp,464",
80001dc6,addi,t4:fffff9a0,,9a098e93,,"addi	x29,x19,-1632","t4,s3,-1632",
80001e7c,andi,s9:00000000,,3d697c93,,"andi	x25,x18,982","s9,s2,982",
80001e80,add,t6:000000b0,,01c00fb3,,"add	x31,x0,x28","t6,zero,t3",
80001e82,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
80001e84,mulhu,s6:00000000,,03c23b33,,"mulhu	x22,x4,x28","s6,tp,t3",
80001e8a,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80001e8c,slt,s11:00000000,,019cadb3,,"slt	x27,x25,x25","s11,s9,s9",
80001e90,slli,a4:00000000,,00499713,,"slli	x14,x19,0x4","a4,s3,0x4",
80001e94,add,a0:00018000,,00f00533,,"add	x10,x0,x15","a0,zero,a5",
80001e96,mulhu,s11:00000000,,02243db3,,"mulhu	x27,x8,x2","s11,s0,sp",
80001eac,lui,a5:e3d2b000,,e3d2b7b7,,"lui	x15,0xe3d2b","a5,0xe3d2b",
80001eb0,slli,a3:00000000,,01619693,,"slli	x13,x3,0x16","a3,gp,0x16",
80001eb4,or,gp:77ef3134,,01a761b3,,"or	x3,x14,x26","gp,a4,s10",
80001eb8,lui,t6:0000a000,,0000afb7,,"lui	x31,0xa","t6,0xa",
80001eba,slt,s4:00000000,,0171aa33,,"slt	x20,x3,x23","s4,gp,s7",
80001ebe,srli,gp:00000005,,00745193,,"srli	x3,x8,0x7","gp,s0,0x7",
80001ec2,lui,s10:00002000,,00002d37,,"lui	x26,0x2","s10,0x2",
80001ec4,xor,a3:e3d2b000,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80001eca,addi,sp:000000a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001ecc,sub,a3:63d0519c,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80001ece,mul,s8:00000000,,020d0c33,,"mul	x24,x26,x0","s8,s10,zero",
80001ed8,and,a2:00000000,,00f9f633,,"and	x12,x19,x15","a2,s3,a5",
80001ef8,sub,s6:80029ce4,,40488b33,,"sub	x22,x17,x4","s6,a7,tp",
80001efc,sub,a3:63d0519c,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80001f00,mulhsu,s6:00000000,,033bab33,,"mulhsu	x22,x23,x19","s6,s7,s3",
80001f30,mul,ra:77ef29ff,,037800b3,,"mul	x1,x16,x23","ra,a6,s7",
80001f36,addi,a4:00000400,,36010713,,"addi	x14,x2,864","a4,sp,864",
80001f38,slt,s6:00000000,,003aab33,,"slt	x22,x21,x3","s6,s5,gp",
80001f3c,sll,ra:00000005,,00f190b3,,"sll	x1,x3,x15","ra,gp,a5",
80001f40,slli,t2:00180000,,00639393,,"slli	x7,x7,0x6","t2,t2,0x6",
80001f42,andi,a5:e3d2b000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001f44,rem,s4:80025e64,,0335ea33,,"rem	x20,x11,x19","s4,a1,s3",
80001f48,srai,s7:00000000,,40ec5b93,,"srai	x23,x24,0xe","s7,s8,0xe",
80001f4c,andi,a5:00000000,,0147f793,,"andi	x15,x15,20","a5,a5,20",
80001f4e,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80001f54,xori,ra:fffff91e,,91ecc093,,"xori	x1,x25,-1762","ra,s9,-1762",
80001f58,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80001f5a,auipc,s2:ce7c8f5a,,4e7c7917,,"auipc	x18,0x4e7c7","s2,0x4e7c7",
80001f5e,slli,t3:00000000,,00d01e13,,"slli	x28,x0,0xd","t3,zero,0xd",
80001f62,sltu,s10:00000000,,01ccbd33,,"sltu	x26,x25,x28","s10,s9,t3",
80001f8e,srl,s1:00000000,,00abd4b3,,"srl	x9,x23,x10","s1,s7,a0",
80001f92,srl,t5:80025e64,,01c5df33,,"srl	x30,x11,x28","t5,a1,t3",
80001fd8,lui,a4:d301c000,,d301c737,,"lui	x14,0xd301c","a4,0xd301c",
80001fe0,andi,t6:80025864,,8f75ff93,,"andi	x31,x11,-1801","t6,a1,-1801",
80001fe4,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001ff4,lui,t5:90ccd000,,90ccdf37,,"lui	x30,0x90ccd","t5,0x90ccd",
80001ff8,srli,a3:00034c07,,00e75693,,"srli	x13,x14,0xe","a3,a4,0xe",
80001ffc,lui,s11:2c254000,,2c254db7,,"lui	x27,0x2c254","s11,0x2c254",
80002000,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80002002,add,ra:90ccd000,,01e600b3,,"add	x1,x12,x30","ra,a2,t5",
80002006,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80002044,addi,tp:8002966d,,98988213,,"addi	x4,x17,-1655","tp,a7,-1655",
80002048,addi,a2:00000140,,0a010613,,"addi	x12,x2,160","a2,sp,160",
8000204a,div,t0:ffffffff,,03cac2b3,,"div	x5,x21,x28","t0,s5,t3",
8000204e,add,a4:00000000,,00078733,,"add	x14,x15,x0","a4,a5,zero",
80002058,sub,t2:00000660,,41de03b3,,"sub	x7,x28,x29","t2,t3,t4",
8000205c,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
8000205e,srai,s2:00000000,,41215913,,"srai	x18,x2,0x12","s2,sp,0x12",
80002066,sub,s11:00000000,,40a50db3,,"sub	x27,x10,x10","s11,a0,a0",
8000206a,addi,a4:000001d0,,13010713,,"addi	x14,x2,304","a4,sp,304",
8000206c,mulhu,s5:00000000,,036a3ab3,,"mulhu	x21,x20,x22","s5,s4,s6",
80002070,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80002072,slli,s10:00000000,,010d1d13,,"slli	x26,x26,0x10","s10,s10,0x10",
80002078,auipc,s4:1b81a078,,9b818a17,,"auipc	x20,0x9b818","s4,0x9b818",
8000207c,divu,sp:00000000,,03445133,,"divu	x2,x8,x20","sp,s0,s4",
80002080,sltiu,a4:00000001,,86df3713,,"sltiu	x14,x30,-1939","a4,t5,-1939",
80002084,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80002086,sub,a3:00034c07,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80002088,mulhu,s9:00000000,,02e5bcb3,,"mulhu	x25,x11,x14","s9,a1,a4",
80002090,ori,s7:fffffe59,,e59ceb93,,"ori	x23,x25,-423","s7,s9,-423",
80002096,srl,t0:90ccd000,,00a0d2b3,,"srl	x5,x1,x10","t0,ra,a0",
800020b2,addi,s3:0000001a,,01a98993,,"addi	x19,x19,26","s3,s3,26",
800020b4,srl,s1:00000000,,00fd54b3,,"srl	x9,x26,x15","s1,s10,a5",
800020b8,sub,a3:0001cc07,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800020ba,add,a3:0001cc07,,019686b3,,"add	x13,x13,x25","a3,a3,s9",
800020bc,add,t2:00000661,,00e383b3,,"add	x7,x7,x14","t2,t2,a4",
800020be,slli,t0:0029ce40,,00489293,,"slli	x5,x17,0x4","t0,a7,0x4",
800020c2,or,a5:80025e64,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800020c4,addi,s0:fffff9eb,,8ab60413,,"addi	x8,x12,-1877","s0,a2,-1877",
800020c8,mulhu,s7:00000000,,033b3bb3,,"mulhu	x23,x22,x19","s7,s6,s3",
800020cc,or,s0:fffff9eb,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800020ce,sltu,a3:00000000,,015d36b3,,"sltu	x13,x26,x21","a3,s10,s5",
800020d2,andi,s5:80025a64,,afe7fa93,,"andi	x21,x15,-1282","s5,a5,-1282",
800020d6,mulh,a3:00000000,,037c96b3,,"mulh	x13,x25,x23","a3,s9,s7",
800020da,slti,a4:00000001,,411ca713,,"slti	x14,x25,1041","a4,s9,1041",
800020de,addi,t0:000007d7,,7d700293,,"addi	x5,x0,2007","t0,zero,2007",
800020e2,ori,gp:000007df,,18c2e193,,"ori	x3,x5,396","gp,t0,396",
800020e6,srli,s5:00000000,,004cda93,,"srli	x21,x25,0x4","s5,s9,0x4",
800020ea,div,t5:ffffffff,,02254f33,,"div	x30,x10,x2","t5,a0,sp",
800020ee,lui,t1:00019000,,00019337,,"lui	x6,0x19","t1,0x19",
800020f0,sub,s0:fffff9eb,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800020f2,andi,s1:00000000,,0094f493,,"andi	x9,x9,9","s1,s1,9",
800020f4,mulhu,s5:00000330,,02b3bab3,,"mulhu	x21,x7,x11","s5,t2,a1",
800020fc,sltu,a0:00000001,,00ba3533,,"sltu	x10,x20,x11","a0,s4,a1",
80002100,sub,t3:80025e64,,40258e33,,"sub	x28,x11,x2","t3,a1,sp",
80002106,xori,s6:ffffffe8,,9893cb13,,"xori	x22,x7,-1655","s6,t2,-1655",
8000210a,add,t4:00000001,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
8000210c,mul,s6:00000000,,03310b33,,"mul	x22,x2,x19","s6,sp,s3",
80002110,slt,a5:00000001,,010727b3,,"slt	x15,x14,x16","a5,a4,a6",
80002114,sra,s6:00000000,,41fd5b33,,"sra	x22,x26,x31","s6,s10,t6",
80002118,srai,s1:000efde5,,40b85493,,"srai	x9,x16,0xb","s1,a6,0xb",
8000211c,slt,s4:00000000,,0129aa33,,"slt	x20,x19,x18","s4,s3,s2",
